=== Suite started at 2024-12-02 11:40:55
=== Starting test, 109 test cases
=cases         109
=started       2024-12-02 11:41:09
=ended         2024-12-02 11:41:13
=result        ok
=elapsed       4.518338s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-12-02 11:41:13
=ended         2024-12-02 11:41:13
=result        ok
=elapsed       0.263722s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-12-02 11:41:13
=ended         2024-12-02 11:41:14
=result        ok
=elapsed       0.436700s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-12-02 11:41:14
=ended         2024-12-02 11:41:18
=result        ok
=elapsed       3.963733s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-12-02 11:41:18
=ended         2024-12-02 11:41:19
=result        ok
=elapsed       1.290681s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-12-02 11:41:19
=ended         2024-12-02 11:41:20
=result        ok
=elapsed       0.786124s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-12-02 11:41:20
=ended         2024-12-02 11:41:22
=result        ok
=elapsed       1.774996s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-12-02 11:41:22
=ended         2024-12-02 11:41:22
=result        ok
=elapsed       0.407435s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-12-02 11:41:22
=ended         2024-12-02 11:41:23
=result        ok
=elapsed       1.203155s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-12-02 11:41:23
=ended         2024-12-02 11:41:24
=result        ok
=elapsed       0.160289s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-12-02 11:41:24
=ended         2024-12-02 11:41:24
=result        ok
=elapsed       0.478812s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-12-02 11:41:24
=ended         2024-12-02 11:41:27
=result        ok
=elapsed       2.917906s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-12-02 11:41:27
=ended         2024-12-02 11:41:29
=result        ok
=elapsed       2.081221s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1154.html
=group_props   [{name,without_server}]
=started       2024-12-02 11:41:29
=ended         2024-12-02 11:41:29
=result        ok
=elapsed       0.000002s
=group_time    24.017s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,features_with_server}]
=started       2024-12-02 11:41:29
=ended         2024-12-02 11:41:41
=result        ok
=elapsed       12.000233s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1218.html
=started       2024-12-02 11:41:41
=ended         2024-12-02 11:41:42
=result        ok
=elapsed       0.581510s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1250.html
=started       2024-12-02 11:41:42
=ended         2024-12-02 11:41:46
=result        ok
=elapsed       4.453262s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1282.html
=started       2024-12-02 11:41:46
=ended         2024-12-02 11:41:48
=result        ok
=elapsed       1.413849s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1314.html
=started       2024-12-02 11:41:48
=ended         2024-12-02 11:41:49
=result        ok
=elapsed       0.855574s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1346.html
=started       2024-12-02 11:41:49
=ended         2024-12-02 11:41:51
=result        ok
=elapsed       1.956119s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1698.html
=started       2024-12-02 11:41:51
=ended         2024-12-02 11:41:51
=result        ok
=elapsed       0.450375s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1794.html
=started       2024-12-02 11:41:51
=ended         2024-12-02 11:41:52
=result        ok
=elapsed       1.375075s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2018.html
=started       2024-12-02 11:41:52
=ended         2024-12-02 11:41:53
=result        ok
=elapsed       0.166165s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2114.html
=started       2024-12-02 11:41:53
=ended         2024-12-02 11:41:53
=result        ok
=elapsed       0.483410s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2338.html
=started       2024-12-02 11:41:53
=ended         2024-12-02 11:41:56
=result        ok
=elapsed       3.223683s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2626.html
=started       2024-12-02 11:41:56
=ended         2024-12-02 11:41:59
=result        ok
=elapsed       2.313374s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2658.html
=group_props   [{name,features_with_server}]
=started       2024-12-02 11:41:59
=ended         2024-12-02 11:41:59
=result        ok
=elapsed       0.000003s
=group_time    29.545s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-12-02 11:41:59
=ended         2024-12-02 11:41:59
=result        ok
=elapsed       0.000000s
=group_time    63.265s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-12-02 11:41:59
=ended         2024-12-02 11:41:59
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-12-02 11:41:59
=ended         2024-12-02 11:41:59
=result        ok
=elapsed       0.232108s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-12-02 11:41:59
=ended         2024-12-02 11:41:59
=result        ok
=elapsed       0.076064s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-12-02 11:41:59
=ended         2024-12-02 11:41:59
=result        ok
=elapsed       0.006792s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-12-02 11:41:59
=ended         2024-12-02 11:41:59
=result        ok
=elapsed       0.007007s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-12-02 11:41:59
=ended         2024-12-02 11:41:59
=result        ok
=elapsed       0.007041s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-12-02 11:41:59
=ended         2024-12-02 11:41:59
=result        ok
=elapsed       0.180836s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-12-02 11:41:59
=ended         2024-12-02 11:42:01
=result        ok
=elapsed       2.028599s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-12-02 11:42:01
=ended         2024-12-02 11:42:02
=result        ok
=elapsed       0.462910s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-12-02 11:42:02
=ended         2024-12-02 11:42:03
=result        ok
=elapsed       1.525260s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-12-02 11:42:03
=ended         2024-12-02 11:42:03
=result        ok
=elapsed       0.000004s
=group_time    4.764s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2882.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-12-02 11:42:03
=ended         2024-12-02 11:42:04
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-12-02 11:42:04
=ended         2024-12-02 11:42:04
=result        ok
=elapsed       0.005408s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-12-02 11:42:04
=ended         2024-12-02 11:42:04
=result        ok
=elapsed       0.048503s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-12-02 11:42:04
=ended         2024-12-02 11:42:07
=result        ok
=elapsed       3.005440s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-12-02 11:42:07
=ended         2024-12-02 11:42:07
=result        ok
=elapsed       0.001985s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-12-02 11:42:07
=ended         2024-12-02 11:42:15
=result        ok
=elapsed       8.010845s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-12-02 11:42:15
=ended         2024-12-02 11:42:15
=result        ok
=elapsed       0.073426s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-12-02 11:42:15
=ended         2024-12-02 11:42:17
=result        ok
=elapsed       2.117713s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-12-02 11:42:17
=ended         2024-12-02 11:42:17
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.255176s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-12-02 11:42:17
=ended         2024-12-02 11:42:17
=result        ok
=elapsed       0.002415s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-12-02 11:42:17
=ended         2024-12-02 11:42:20
=result        ok
=elapsed       3.005404s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-12-02 11:42:20
=ended         2024-12-02 11:42:23
=result        ok
=elapsed       3.005275s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-12-02 11:42:23
=ended         2024-12-02 11:42:26
=result        ok
=elapsed       3.005504s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-12-02 11:42:26
=ended         2024-12-02 11:42:26
=result        ok
=elapsed       0.043775s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-12-02 11:42:26
=ended         2024-12-02 11:42:29
=result        ok
=elapsed       2.831397s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-12-02 11:42:29
=ended         2024-12-02 11:42:29
=result        ok
=elapsed       0.002169s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2914.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-12-02 11:42:29
=ended         2024-12-02 11:42:29
=result        ok
=elapsed       0.000000s
=group_time    25.795s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-12-02 11:42:29
=ended         2024-12-02 11:42:29
=result        ok
=elapsed       0.000079s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-12-02 11:42:29
=ended         2024-12-02 11:42:30
=result        ok
=elapsed       0.269038s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-12-02 11:42:30
=ended         2024-12-02 11:42:30
=result        ok
=elapsed       0.321419s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-12-02 11:42:30
=ended         2024-12-02 11:42:30
=result        ok
=elapsed       0.277218s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-12-02 11:42:30
=ended         2024-12-02 11:42:31
=result        ok
=elapsed       0.285411s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-12-02 11:42:31
=ended         2024-12-02 11:42:31
=result        ok
=elapsed       0.166725s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-12-02 11:42:31
=ended         2024-12-02 11:42:31
=result        ok
=elapsed       0.291818s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-12-02 11:42:31
=ended         2024-12-02 11:42:31
=result        ok
=elapsed       0.267104s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-12-02 11:42:31
=ended         2024-12-02 11:42:32
=result        ok
=elapsed       0.221029s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-12-02 11:42:32
=ended         2024-12-02 11:42:32
=result        ok
=elapsed       0.280265s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-12-02 11:42:32
=ended         2024-12-02 11:42:32
=result        ok
=elapsed       0.273359s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-12-02 11:42:32
=ended         2024-12-02 11:42:32
=result        ok
=elapsed       0.207860s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-12-02 11:42:32
=ended         2024-12-02 11:42:33
=result        ok
=elapsed       0.269372s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-12-02 11:42:33
=ended         2024-12-02 11:42:33
=result        ok
=elapsed       0.279206s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-12-02 11:42:33
=ended         2024-12-02 11:42:33
=result        ok
=elapsed       0.272169s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-12-02 11:42:33
=ended         2024-12-02 11:42:33
=result        ok
=elapsed       0.000000s
=group_time    4.039s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2946.html
=group_props   [{suite,nt_SUITE}]
=started       2024-12-02 11:42:33
=ended         2024-12-02 11:42:33
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-12-02 11:42:33
=ended         2024-12-02 11:42:33
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2978.html
=group_props   [{suite,nt_SUITE}]
=started       2024-12-02 11:42:33
=ended         2024-12-02 11:42:33
=result        ok
=elapsed       0.000000s
=group_time    0.053s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-12-02 11:42:33
=ended         2024-12-02 11:42:36
=result        ok
=elapsed       2.850474s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-12-02 11:42:36
=ended         2024-12-02 11:42:38
=result        ok
=elapsed       1.242398s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-12-02 11:42:38
=ended         2024-12-02 11:42:38
=result        ok
=elapsed       0.000251s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-12-02 11:42:38
=ended         2024-12-02 11:42:38
=result        ok
=elapsed       0.008677s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-12-02 11:42:38
=ended         2024-12-02 11:42:38
=result        ok: 47 calls to deprecated functions
=elapsed       0.284801s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-12-02 11:42:38
=ended         2024-12-02 11:42:38
=result        ok
=elapsed       0.229849s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-12-02 11:42:38
=ended         2024-12-02 11:42:38
=result        ok
=elapsed       0.232223s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-12-02 11:42:38
=ended         2024-12-02 11:42:38
=result        ok
=elapsed       0.000642s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-12-02 11:42:38
=ended         2024-12-02 11:42:39
=result        ok
=elapsed       0.416364s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-12-02 11:42:39
=ended         2024-12-02 11:42:39
=result        ok
=elapsed       0.080465s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-12-02 11:42:39
=ended         2024-12-02 11:42:39
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.013418s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-12-02 11:42:39
=ended         2024-12-02 11:42:40
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.456477s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-12-02 11:42:40
=ended         2024-12-02 11:42:40
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009140s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-12-02 11:42:40
=ended         2024-12-02 11:42:40
=result        ok
=elapsed       0.000020s
=group_time    6.130s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3010.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-12-02 11:42:40
=ended         2024-12-02 11:42:40
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-12-02 11:42:40
=ended         2024-12-02 11:43:00
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-12-02T10:43:00.html">Result visualization</a>
=elapsed       20.335258s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-12-02 11:43:00
=ended         2024-12-02 11:43:03
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-12-02T10:43:03.html">Result visualization</a>
=elapsed       2.730198s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4002.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-12-02 11:43:03
=ended         2024-12-02 11:43:03
=result        ok
=elapsed       0.000000s
=group_time    23.136s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4034.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-12-02 11:43:03
=ended         2024-12-02 11:43:03
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-12-02 11:43:03
=ended         2024-12-02 11:43:03
=result        ok
=elapsed       0.188288s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-12-02 11:43:03
=ended         2024-12-02 11:43:04
=result        ok
=elapsed       1.193365s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-12-02 11:43:04
=ended         2024-12-02 11:43:05
=result        ok
=elapsed       1.222438s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-12-02 11:43:05
=ended         2024-12-02 11:43:07
=result        ok
=elapsed       1.947405s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-12-02 11:43:07
=ended         2024-12-02 11:43:12
=result        ok
=elapsed       5.009031s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4226.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-12-02 11:43:12
=ended         2024-12-02 11:43:12
=result        ok
=elapsed       0.000000s
=group_time    9.700s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-12-02 11:43:12
=ended         2024-12-02 11:43:13
=result        ok
=elapsed       0.000056s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-12-02 11:43:13
=node_start    'otp-28@d09be245b130'
=node_stop     'otp-28@d09be245b130'
=ended         2024-12-02 11:43:31
=result        ok
=elapsed       17.990973s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-12-02 11:43:31
