=== Suite started at 2025-01-23 17:12:17
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2025-01-23 17:12:18
=result        ok
=elapsed       0.000735s
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.36.html
=started       2025-01-23 17:12:18
=ended         2025-01-23 17:12:18
=result        ok
=elapsed       0.001335s
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.130.html
=started       2025-01-23 17:12:18
=ended         2025-01-23 17:12:18
=result        ok
=elapsed       0.001476s
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.162.html
=started       2025-01-23 17:12:18
=ended         2025-01-23 17:12:18
=result        ok
=elapsed       0.000921s
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.194.html
=started       2025-01-23 17:12:18
=ended         2025-01-23 17:12:18
=result        ok
=elapsed       0.000966s
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.226.html
=started       2025-01-23 17:12:18
=ended         2025-01-23 17:12:18
=result        ok
=elapsed       0.000399s
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.258.html
=started       2025-01-23 17:12:18
=ended         2025-01-23 17:12:18
=result        ok
=elapsed       0.000271s
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.290.html
=started       2025-01-23 17:12:18
=ended         2025-01-23 17:12:18
=result        ok
=elapsed       0.000457s
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.322.html
=started       2025-01-23 17:12:18
=ended         2025-01-23 17:12:18
=result        ok
=elapsed       0.001169s
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.68.html
=started       2025-01-23 17:12:18
=ended         2025-01-23 17:12:18
=result        ok
=elapsed       0.000029s
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.100.html
=started       2025-01-23 17:12:18
=ended         2025-01-23 17:12:18
=result        ok
=elapsed       0.000039s
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.163.html
=started       2025-01-23 17:12:18
=ended         2025-01-23 17:12:18
=result        ok
=elapsed       0.000122s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2025-01-23 17:12:18
=ended         2025-01-23 17:12:18
=result        ok
=elapsed       0.000053s
=group_time    0.073s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.195.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2025-01-23 17:12:18
=ended         2025-01-23 17:12:18
=result        ok
=elapsed       0.000040s
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.132.html
=started       2025-01-23 17:12:18
=ended         2025-01-23 17:12:18
=result        ok
=elapsed       0.000107s
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.354.html
=started       2025-01-23 17:12:18
=ended         2025-01-23 17:12:18
=result        ok
=elapsed       0.000067s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.164.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2025-01-23 17:12:18
=ended         2025-01-23 17:12:18
=result        ok
=elapsed       0.000041s
=group_time    0.048s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.196.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2025-01-23 17:12:18
=ended         2025-01-23 17:12:18
=result        ok
=elapsed       0.000042s
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.228.html
=started       2025-01-23 17:12:18
=ended         2025-01-23 17:12:18
=result        ok
=elapsed       0.001524s
=case          argparse_SUITE:usage_help_binary
=logfile       argparse_suite.usage_help_binary.260.html
=started       2025-01-23 17:12:18
=ended         2025-01-23 17:12:18
=result        ok
=elapsed       0.000087s
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.292.html
=started       2025-01-23 17:12:18
=ended         2025-01-23 17:12:18
=result        ok
=elapsed       0.000132s
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.324.html
=started       2025-01-23 17:12:18
=ended         2025-01-23 17:12:18
=result        ok
=elapsed       0.000198s
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.227.html
=started       2025-01-23 17:12:18
=ended         2025-01-23 17:12:18
=result        ok
=elapsed       0.000129s
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.386.html
=started       2025-01-23 17:12:18
=ended         2025-01-23 17:12:18
=result        ok
=elapsed       0.000106s
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.450.html
=started       2025-01-23 17:12:18
=ended         2025-01-23 17:12:18
=result        ok
=elapsed       0.000108s
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.418.html
=started       2025-01-23 17:12:18
=ended         2025-01-23 17:12:18
=result        ok
=elapsed       0.000191s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.482.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2025-01-23 17:12:18
=ended         2025-01-23 17:12:18
=result        ok
=elapsed       0.000044s
=group_time    0.055s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2025-01-23 17:12:18
=ended         2025-01-23 17:12:18
=result        ok
=elapsed       0.000000s
=group_time    0.277s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2025-01-23 17:12:18
=ended         2025-01-23 17:12:18
=result        ok
=elapsed       0.000001s
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2025-01-23 17:12:18
=ended         2025-01-23 17:12:18
=result        ok
=elapsed       0.001957s
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2025-01-23 17:12:18
=ended         2025-01-23 17:12:18
=result        ok
=elapsed       0.000003s
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2025-01-23 17:12:18
=ended         2025-01-23 17:12:18
=result        ok
=elapsed       0.000002s
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2025-01-23 17:12:18
=ended         2025-01-23 17:12:18
=result        ok
=elapsed       0.000011s
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2025-01-23 17:12:18
=ended         2025-01-23 17:12:18
=result        ok
=elapsed       0.000008s
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2025-01-23 17:12:18
=ended         2025-01-23 17:12:18
=result        ok
=elapsed       0.000023s
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2025-01-23 17:12:18
=ended         2025-01-23 17:12:18
=result        ok
=elapsed       0.000005s
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2025-01-23 17:12:18
=ended         2025-01-23 17:12:18
=result        ok
=elapsed       0.008329s
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2025-01-23 17:12:18
=ended         2025-01-23 17:12:19
=result        ok
=elapsed       0.000071s
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2025-01-23 17:12:19
=ended         2025-01-23 17:12:19
=result        ok
=elapsed       0.000006s
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2025-01-23 17:12:19
=ended         2025-01-23 17:12:19
=result        ok
=elapsed       0.018717s
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2025-01-23 17:12:19
=ended         2025-01-23 17:12:19
=result        ok
=elapsed       0.009952s
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2025-01-23 17:12:19
=ended         2025-01-23 17:12:19
=result        ok
=elapsed       0.010237s
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2025-01-23 17:12:19
=ended         2025-01-23 17:12:19
=result        ok
=elapsed       0.000169s
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2025-01-23 17:12:19
=ended         2025-01-23 17:12:19
=result        ok
=elapsed       0.000098s
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2025-01-23 17:12:19
=ended         2025-01-23 17:12:19
=result        ok
=elapsed       0.000122s
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2025-01-23 17:12:19
=ended         2025-01-23 17:12:19
=result        ok
=elapsed       0.000106s
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2025-01-23 17:12:19
=ended         2025-01-23 17:12:19
=result        ok
=elapsed       0.000000s
=group_time    0.461s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.259.html
=group_props   [{suite,base64_SUITE}]
=started       2025-01-23 17:12:19
=ended         2025-01-23 17:12:19
=result        ok
=elapsed       0.000000s
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2025-01-23 17:12:19
=ended         2025-01-23 17:12:19
=result        ok
=elapsed       0.001795s
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2025-01-23 17:12:19
=ended         2025-01-23 17:12:19
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2025-01-23 17:12:19
=ended         2025-01-23 17:12:19
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2025-01-23 17:12:19
=ended         2025-01-23 17:12:19
=result        ok
=elapsed       0.000031s
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2025-01-23 17:12:19
=ended         2025-01-23 17:12:19
=result        ok
=elapsed       0.000030s
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2025-01-23 17:12:19
=ended         2025-01-23 17:12:19
=result        ok
=elapsed       0.000009s
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2025-01-23 17:12:19
=ended         2025-01-23 17:12:19
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2025-01-23 17:12:19
=ended         2025-01-23 17:12:19
=result        ok
=elapsed       0.000004s
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2025-01-23 17:12:19
=ended         2025-01-23 17:12:19
=result        ok
=elapsed       0.006831s
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2025-01-23 17:12:19
=ended         2025-01-23 17:12:19
=result        ok
=elapsed       0.000010s
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2025-01-23 17:12:19
=ended         2025-01-23 17:12:19
=result        ok
=elapsed       0.000025s
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2025-01-23 17:12:19
=ended         2025-01-23 17:12:19
=result        ok
=elapsed       0.000007s
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2025-01-23 17:12:19
=ended         2025-01-23 17:12:19
=result        ok
=elapsed       0.000013s
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2025-01-23 17:12:19
=ended         2025-01-23 17:12:19
=result        ok
=elapsed       0.000004s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.514.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2025-01-23 17:12:19
=ended         2025-01-23 17:12:19
=result        ok
=elapsed       0.000035s
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.546.html
=started       2025-01-23 17:12:19
=ended         2025-01-23 17:12:19
=result        ok
=elapsed       0.305279s
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.578.html
=started       2025-01-23 17:12:19
=ended         2025-01-23 17:12:19
=result        ok
=elapsed       0.298535s
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.323.html
=started       2025-01-23 17:12:19
=ended         2025-01-23 17:12:19
=result        ok
=elapsed       0.116946s
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.291.html
=started       2025-01-23 17:12:19
=ended         2025-01-23 17:12:19
=result        ok
=elapsed       0.324759s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.642.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2025-01-23 17:12:19
=ended         2025-01-23 17:12:19
=result        ok
=elapsed       0.000042s
=group_time    0.373s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.674.html
=group_props   [{suite,base64_SUITE}]
=started       2025-01-23 17:12:19
=ended         2025-01-23 17:12:20
=result        ok
=elapsed       0.000000s
=group_time    0.749s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2025-01-23 17:12:20
=ended         2025-01-23 17:12:21
=result        ok
=elapsed       1.190786s
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2025-01-23 17:12:21
=ended         2025-01-23 17:12:21
=result        ok
=elapsed       0.008914s
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2025-01-23 17:12:21
=ended         2025-01-23 17:12:21
=result        ok
=elapsed       0.001548s
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2025-01-23 17:12:21
=ended         2025-01-23 17:12:21
=result        ok
=elapsed       0.001336s
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2025-01-23 17:12:21
=ended         2025-01-23 17:12:21
=result        ok
=elapsed       0.001386s
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2025-01-23 17:12:21
=ended         2025-01-23 17:12:21
=result        ok
=elapsed       0.003949s
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2025-01-23 17:12:21
=ended         2025-01-23 17:12:21
=result        ok
=elapsed       0.008814s
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2025-01-23 17:12:21
=ended         2025-01-23 17:12:21
=result        ok
=elapsed       0.011368s
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2025-01-23 17:12:21
=ended         2025-01-23 17:12:21
=result        ok
=elapsed       0.011998s
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2025-01-23 17:12:21
=ended         2025-01-23 17:12:21
=result        ok
=elapsed       0.016437s
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2025-01-23 17:12:21
=ended         2025-01-23 17:12:21
=result        ok
=elapsed       0.017152s
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2025-01-23 17:12:21
=ended         2025-01-23 17:12:21
=result        ok
=elapsed       0.003983s
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2025-01-23 17:12:21
=ended         2025-01-23 17:12:21
=result        ok
=elapsed       0.009205s
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2025-01-23 17:12:21
=ended         2025-01-23 17:12:21
=result        ok
=elapsed       0.020133s
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2025-01-23 17:12:21
=ended         2025-01-23 17:12:21
=result        ok
=elapsed       0.011994s
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2025-01-23 17:12:21
=ended         2025-01-23 17:12:21
=result        ok
=elapsed       0.017251s
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2025-01-23 17:12:21
=ended         2025-01-23 17:12:21
=result        ok
=elapsed       0.016955s
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2025-01-23 17:12:21
=ended         2025-01-23 17:12:21
=result        ok
=elapsed       0.006255s
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2025-01-23 17:12:21
=ended         2025-01-23 17:12:21
=result        ok
=elapsed       0.008828s
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2025-01-23 17:12:21
=ended         2025-01-23 17:12:21
=result        ok
=elapsed       0.030745s
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2025-01-23 17:12:21
=ended         2025-01-23 17:12:21
=result        ok
=elapsed       0.029790s
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2025-01-23 17:12:21
=ended         2025-01-23 17:12:21
=result        ok
=elapsed       0.006431s
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2025-01-23 17:12:21
=ended         2025-01-23 17:12:21
=result        ok
=elapsed       0.009115s
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2025-01-23 17:12:21
=ended         2025-01-23 17:12:22
=result        ok
=elapsed       0.029653s
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2025-01-23 17:12:22
=ended         2025-01-23 17:12:22
=result        ok
=elapsed       0.028105s
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2025-01-23 17:12:22
=ended         2025-01-23 17:12:22
=result        ok
=elapsed       0.000000s
=group_time    2.073s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2025-01-23 17:12:22
=ended         2025-01-23 17:12:22
=result        ok
=elapsed       0.000000s
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2025-01-23 17:12:22
=ended         2025-01-23 17:12:22
=result        ok
=elapsed       0.018208s
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2025-01-23 17:12:22
=ended         2025-01-23 17:12:22
=result        ok
=elapsed       0.009431s
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2025-01-23 17:12:22
=ended         2025-01-23 17:12:22
=result        ok
=elapsed       0.008632s
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2025-01-23 17:12:22
=ended         2025-01-23 17:12:22
=result        ok
=elapsed       0.004436s
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2025-01-23 17:12:22
=ended         2025-01-23 17:12:22
=result        ok
=elapsed       0.033584s
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2025-01-23 17:12:22
=ended         2025-01-23 17:12:22
=result        ok
=elapsed       0.039024s
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2025-01-23 17:12:22
=ended         2025-01-23 17:12:22
=result        ok
=elapsed       0.002919s
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2025-01-23 17:12:22
=ended         2025-01-23 17:12:22
=result        ok
=elapsed       0.004301s
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2025-01-23 17:12:22
=ended         2025-01-23 17:12:22
=result        ok
=elapsed       0.451281s
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2025-01-23 17:12:22
=ended         2025-01-23 17:12:23
=result        ok
=elapsed       0.165914s
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2025-01-23 17:12:23
=ended         2025-01-23 17:12:23
=result        ok
=elapsed       0.007197s
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2025-01-23 17:12:23
=ended         2025-01-23 17:12:23
=result        ok
=elapsed       0.003500s
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2025-01-23 17:12:23
=ended         2025-01-23 17:12:23
=result        ok
=elapsed       0.001656s
=case          beam_lib_SUITE:literals
=logfile       beam_lib_suite.literals.html
=started       2025-01-23 17:12:23
=ended         2025-01-23 17:12:23
=result        ok
=elapsed       0.003207s
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2025-01-23 17:12:23
=ended         2025-01-23 17:12:23
=result        ok
=elapsed       0.000002s
=group_time    1.098s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1474.html
=group_props   [{suite,binary_module_SUITE}]
=started       2025-01-23 17:12:23
=ended         2025-01-23 17:12:23
=result        ok
=elapsed       0.000000s
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2025-01-23 17:12:23
=ended         2025-01-23 17:12:23
=result        ok
=elapsed       0.010493s
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2025-01-23 17:12:23
=ended         2025-01-23 17:12:23
=result        ok
=elapsed       0.160542s
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2025-01-23 17:12:23
=ended         2025-01-23 17:12:24
=result        ok
=elapsed       0.843885s
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2025-01-23 17:12:24
=ended         2025-01-23 17:12:28
=result        ok
=elapsed       4.574577s
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2025-01-23 17:12:28
=ended         2025-01-23 17:12:36
=result        ok
=elapsed       7.523964s
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2025-01-23 17:12:36
=ended         2025-01-23 17:12:37
=result        ok
=elapsed       1.147524s
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2025-01-23 17:12:37
=ended         2025-01-23 17:12:38
=result        ok
=elapsed       1.280431s
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2025-01-23 17:12:38
=ended         2025-01-23 17:12:39
=result        ok
=elapsed       0.043079s
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2025-01-23 17:12:39
=ended         2025-01-23 17:12:50
=result        ok
=elapsed       11.498338s
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2025-01-23 17:12:50
=ended         2025-01-23 17:12:50
=result        ok
=elapsed       0.000433s
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2025-01-23 17:12:50
=ended         2025-01-23 17:12:50
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.000000s
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2025-01-23 17:12:50
=ended         2025-01-23 17:12:50
=result        ok
=elapsed       0.028289s
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2025-01-23 17:12:50
=ended         2025-01-23 17:12:50
=result        ok
=elapsed       0.000086s
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2025-01-23 17:12:50
=ended         2025-01-23 17:12:50
=result        ok
=elapsed       0.000286s
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2025-01-23 17:12:50
=ended         2025-01-23 17:12:50
=result        ok
=elapsed       0.000003s
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2025-01-23 17:12:50
=ended         2025-01-23 17:12:50
=result        ok
=elapsed       0.008910s
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2025-01-23 17:12:50
=ended         2025-01-23 17:12:50
=result        ok
=elapsed       0.003344s
=case          binary_module_SUITE:join
=logfile       binary_module_suite.join.html
=started       2025-01-23 17:12:50
=ended         2025-01-23 17:12:50
=result        ok
=elapsed       0.000001s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1570.html
=group_props   [{suite,binary_module_SUITE}]
=started       2025-01-23 17:12:50
=ended         2025-01-23 17:12:50
=result        ok
=elapsed       0.000000s
=group_time    27.562s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2025-01-23 17:12:50
=ended         2025-01-23 17:12:52
=result        ok
=elapsed       1.175727s
=case          ct_framework:init_per_group
