=== Suite started at 2024-10-28 14:38:03
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-10-28 14:38:06
=ended         2024-10-28 14:38:06
=result        ok
=elapsed       0.000038s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.2979.html
=started       2024-10-28 14:38:06
=ended         2024-10-28 14:38:06
=result        ok
=elapsed       0.100984s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.3011.html
=started       2024-10-28 14:38:06
=ended         2024-10-28 14:38:06
=result        ok
=elapsed       0.101157s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.3266.html
=started       2024-10-28 14:38:06
=ended         2024-10-28 14:38:06
=result        ok
=elapsed       0.101573s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3298.html
=group_props   [{repeat,5},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 14:38:06
=ended         2024-10-28 14:38:06
=result        ok
=elapsed       0.000037s
=group_time    0.418s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3330.html
=group_props   [{repeat,4},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 14:38:06
=ended         2024-10-28 14:38:06
=result        ok
=elapsed       0.000030s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.3362.html
=started       2024-10-28 14:38:06
=ended         2024-10-28 14:38:06
=result        ok
=elapsed       0.101375s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.3394.html
=started       2024-10-28 14:38:06
=ended         2024-10-28 14:38:06
=result        ok
=elapsed       0.101646s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.3426.html
=started       2024-10-28 14:38:06
=ended         2024-10-28 14:38:06
=result        ok
=elapsed       0.100921s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3458.html
=group_props   [{repeat,4},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 14:38:06
=ended         2024-10-28 14:38:06
=result        ok
=elapsed       0.000037s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3490.html
=group_props   [{repeat,3},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 14:38:06
=ended         2024-10-28 14:38:07
=result        ok
=elapsed       0.000032s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.3522.html
=started       2024-10-28 14:38:07
=ended         2024-10-28 14:38:07
=result        ok
=elapsed       0.101321s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.3043.html
=started       2024-10-28 14:38:07
=ended         2024-10-28 14:38:07
=result        ok
=elapsed       0.101605s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.3554.html
=started       2024-10-28 14:38:07
=ended         2024-10-28 14:38:07
=result        ok
=elapsed       0.101495s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3586.html
=group_props   [{repeat,3},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 14:38:07
=ended         2024-10-28 14:38:07
=result        ok
=elapsed       0.000044s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3618.html
=group_props   [{repeat,2},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 14:38:07
=ended         2024-10-28 14:38:07
=result        ok
=elapsed       0.000046s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.3650.html
=started       2024-10-28 14:38:07
=ended         2024-10-28 14:38:07
=result        ok
=elapsed       0.100912s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.3075.html
=started       2024-10-28 14:38:07
=ended         2024-10-28 14:38:07
=result        ok
=elapsed       0.101260s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.3107.html
=started       2024-10-28 14:38:07
=ended         2024-10-28 14:38:07
=result        ok
=elapsed       0.101122s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3139.html
=group_props   [{repeat,2},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 14:38:07
=ended         2024-10-28 14:38:07
=result        ok
=elapsed       0.000059s
=group_time    0.418s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3171.html
=group_props   [{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 14:38:07
=ended         2024-10-28 14:38:07
=result        ok
=elapsed       0.000047s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.3682.html
=started       2024-10-28 14:38:07
=ended         2024-10-28 14:38:08
=result        ok
=elapsed       0.100746s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.3714.html
=started       2024-10-28 14:38:08
=ended         2024-10-28 14:38:08
=result        ok
=elapsed       0.101323s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.3746.html
=started       2024-10-28 14:38:08
=ended         2024-10-28 14:38:08
=result        ok
=elapsed       0.100711s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3778.html
=group_props   [{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 14:38:08
=ended         2024-10-28 14:38:08
=result        ok
=elapsed       0.000444s
=group_time    0.417s
=case          cth_log_formatter_SUITE:end_per_suite
=logfile       cth_log_formatter_suite.end_per_suite.html
=started       2024-10-28 14:38:08
=ended         2024-10-28 14:38:08
=result        ok
=elapsed       0.102207s
=group_time    4.593s
=== TEST COMPLETE, 30 ok, 0 failed of 30 test cases

=finished      2024-10-28 14:38:08
=failed        0
=successful    30
=user_skipped  0
=auto_skipped  0
=elapsed_time  4757219
