=== Suite started at 2025-02-10 11:11:35
=== Starting test, 111 test cases
=cases         111
=elapsed       0.318105s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1251.html
=started       2025-02-10 11:11:48
=ended         2025-02-10 11:11:49
=result        ok
=elapsed       0.835699s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1283.html
=started       2025-02-10 11:11:49
=ended         2025-02-10 11:11:49
=result        ok
=elapsed       0.263889s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1315.html
=started       2025-02-10 11:11:49
=ended         2025-02-10 11:11:50
=result        ok
=elapsed       0.270019s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1347.html
=started       2025-02-10 11:11:50
=ended         2025-02-10 11:11:50
=result        ok
=elapsed       0.370774s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1379.html
=started       2025-02-10 11:11:50
=ended         2025-02-10 11:11:55
=result        ok
=elapsed       4.855070s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1411.html
=started       2025-02-10 11:11:55
=ended         2025-02-10 11:11:55
=result        ok
=elapsed       0.278270s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2025-02-10 11:11:55
=ended         2025-02-10 11:11:56
=result        ok
=elapsed       0.472881s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2025-02-10 11:11:56
=ended         2025-02-10 11:12:00
=result        ok
=elapsed       4.229374s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2025-02-10 11:12:00
=ended         2025-02-10 11:12:01
=result        ok
=elapsed       1.364638s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2025-02-10 11:12:01
=ended         2025-02-10 11:12:02
=result        ok
=elapsed       0.829659s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2025-02-10 11:12:02
=ended         2025-02-10 11:12:04
=result        ok
=elapsed       2.066823s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2025-02-10 11:12:04
=ended         2025-02-10 11:12:05
=result        ok
=elapsed       0.472345s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2025-02-10 11:12:05
=ended         2025-02-10 11:12:06
=result        ok
=elapsed       1.403807s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2025-02-10 11:12:06
=ended         2025-02-10 11:12:07
=result        ok
=elapsed       0.196151s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2025-02-10 11:12:07
=ended         2025-02-10 11:12:07
=result        ok
=elapsed       0.563021s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2025-02-10 11:12:07
=ended         2025-02-10 11:12:10
=result        ok
=elapsed       3.227227s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2025-02-10 11:12:10
=ended         2025-02-10 11:12:13
=result        ok
=elapsed       2.179742s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1154.html
=group_props   [{name,without_server}]
=started       2025-02-10 11:12:13
=ended         2025-02-10 11:12:13
=result        ok
=elapsed       0.000004s
=group_time    26.186s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,features_with_server}]
=started       2025-02-10 11:12:13
=ended         2025-02-10 11:12:25
=result        ok
=elapsed       12.000801s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1218.html
=started       2025-02-10 11:12:25
=ended         2025-02-10 11:12:25
=result        ok
=elapsed       0.636771s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1250.html
=started       2025-02-10 11:12:25
=ended         2025-02-10 11:12:30
=result        ok
=elapsed       4.854788s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1282.html
=started       2025-02-10 11:12:30
=ended         2025-02-10 11:12:32
=result        ok
=elapsed       1.477863s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1314.html
=started       2025-02-10 11:12:32
=ended         2025-02-10 11:12:33
=result        ok
=elapsed       0.934342s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1346.html
=started       2025-02-10 11:12:33
=ended         2025-02-10 11:12:35
=result        ok
=elapsed       2.207089s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1698.html
=started       2025-02-10 11:12:35
=ended         2025-02-10 11:12:35
=result        ok
=elapsed       0.498499s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1794.html
=started       2025-02-10 11:12:35
=ended         2025-02-10 11:12:37
=result        ok
=elapsed       1.505891s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2018.html
=started       2025-02-10 11:12:37
=ended         2025-02-10 11:12:37
=result        ok
=elapsed       0.187144s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2114.html
=started       2025-02-10 11:12:37
=ended         2025-02-10 11:12:38
=result        ok
=elapsed       0.564081s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2338.html
=started       2025-02-10 11:12:38
=ended         2025-02-10 11:12:41
=result        ok
=elapsed       3.592216s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2626.html
=started       2025-02-10 11:12:41
=ended         2025-02-10 11:12:44
=result        ok
=elapsed       2.520638s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2658.html
=group_props   [{name,features_with_server}]
=started       2025-02-10 11:12:44
=ended         2025-02-10 11:12:44
=result        ok
=elapsed       0.000003s
=group_time    31.265s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2025-02-10 11:12:44
=ended         2025-02-10 11:12:44
=result        ok
=elapsed       0.000000s
=group_time    68.030s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2025-02-10 11:12:44
=ended         2025-02-10 11:12:44
=result        ok
=elapsed       0.000008s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2025-02-10 11:12:44
=ended         2025-02-10 11:12:44
=result        ok
=elapsed       0.281377s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2025-02-10 11:12:44
=ended         2025-02-10 11:12:44
=result        ok
=elapsed       0.067569s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2025-02-10 11:12:44
=ended         2025-02-10 11:12:44
=result        ok
=elapsed       0.006988s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2025-02-10 11:12:44
=ended         2025-02-10 11:12:44
=result        ok
=elapsed       0.007176s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2025-02-10 11:12:44
=ended         2025-02-10 11:12:44
=result        ok
=elapsed       0.007355s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2025-02-10 11:12:44
=ended         2025-02-10 11:12:45
=result        ok
=elapsed       0.218785s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2025-02-10 11:12:45
=ended         2025-02-10 11:12:46
=result        ok
=elapsed       1.529982s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2025-02-10 11:12:46
=ended         2025-02-10 11:12:47
=result        ok
=elapsed       0.461407s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2025-02-10 11:12:47
=ended         2025-02-10 11:12:48
=result        ok
=elapsed       1.526280s
=case          erlexec_SUITE:long_path_env
=logfile       erlexec_suite.long_path_env.html
=started       2025-02-10 11:12:48
=ended         2025-02-10 11:12:50
=result        ok
=elapsed       1.212202s
=case          erlexec_SUITE:long_path_env_when_rootdir_not_present
=logfile       erlexec_suite.long_path_env_when_rootdir_not_present.html
=started       2025-02-10 11:12:50
=ended         2025-02-10 11:12:50
=result        ok
=elapsed       0.204894s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2025-02-10 11:12:50
=ended         2025-02-10 11:12:50
=result        ok
=elapsed       0.000026s
=group_time    5.823s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2882.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-02-10 11:12:50
=ended         2025-02-10 11:12:50
=result        ok
=elapsed       0.000001s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2025-02-10 11:12:50
=ended         2025-02-10 11:12:50
=result        ok
=elapsed       0.006366s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2025-02-10 11:12:50
=ended         2025-02-10 11:12:50
=result        ok
=elapsed       0.055312s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2025-02-10 11:12:50
=ended         2025-02-10 11:12:53
=result        ok
=elapsed       3.005515s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2025-02-10 11:12:53
=ended         2025-02-10 11:12:53
=result        ok
=elapsed       0.002308s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2025-02-10 11:12:53
=ended         2025-02-10 11:13:01
=result        ok
=elapsed       8.010715s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2025-02-10 11:13:01
=ended         2025-02-10 11:13:01
=result        ok
=elapsed       0.049038s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2025-02-10 11:13:01
=ended         2025-02-10 11:13:03
=result        ok
=elapsed       2.175062s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2025-02-10 11:13:03
=ended         2025-02-10 11:13:04
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.287234s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2025-02-10 11:13:04
=ended         2025-02-10 11:13:04
=result        ok
=elapsed       0.002719s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2025-02-10 11:13:04
=ended         2025-02-10 11:13:07
=result        ok
=elapsed       3.005417s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2025-02-10 11:13:07
=ended         2025-02-10 11:13:10
=result        ok
=elapsed       3.005897s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2025-02-10 11:13:10
=ended         2025-02-10 11:13:13
=result        ok
=elapsed       3.005654s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2025-02-10 11:13:13
=ended         2025-02-10 11:13:13
=result        ok
=elapsed       0.012590s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2025-02-10 11:13:13
=ended         2025-02-10 11:13:16
=result        ok
=elapsed       2.931518s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2025-02-10 11:13:16
=ended         2025-02-10 11:13:16
=result        ok
=elapsed       0.002520s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2914.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-02-10 11:13:16
=ended         2025-02-10 11:13:16
=result        ok
=elapsed       0.000000s
=group_time    25.942s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2025-02-10 11:13:16
=ended         2025-02-10 11:13:16
=result        ok
=elapsed       0.000073s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2025-02-10 11:13:16
=ended         2025-02-10 11:13:16
=result        ok
=elapsed       0.275226s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2025-02-10 11:13:16
=ended         2025-02-10 11:13:16
=result        ok
=elapsed       0.325750s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2025-02-10 11:13:16
=ended         2025-02-10 11:13:17
=result        ok
=elapsed       0.274402s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2025-02-10 11:13:17
=ended         2025-02-10 11:13:17
=result        ok
=elapsed       0.286827s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2025-02-10 11:13:17
=ended         2025-02-10 11:13:17
=result        ok
=elapsed       0.168073s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2025-02-10 11:13:17
=ended         2025-02-10 11:13:18
=result        ok
=elapsed       0.292322s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2025-02-10 11:13:18
=ended         2025-02-10 11:13:18
=result        ok
=elapsed       0.272966s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2025-02-10 11:13:18
=ended         2025-02-10 11:13:18
=result        ok
=elapsed       0.228010s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2025-02-10 11:13:18
=ended         2025-02-10 11:13:18
=result        ok
=elapsed       0.279831s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2025-02-10 11:13:18
=ended         2025-02-10 11:13:19
=result        ok
=elapsed       0.269594s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2025-02-10 11:13:19
=ended         2025-02-10 11:13:19
=result        ok
=elapsed       0.209131s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2025-02-10 11:13:19
=ended         2025-02-10 11:13:19
=result        ok
=elapsed       0.280369s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2025-02-10 11:13:19
=ended         2025-02-10 11:13:20
=result        ok
=elapsed       0.275268s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2025-02-10 11:13:20
=ended         2025-02-10 11:13:20
=result        ok
=elapsed       0.277017s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2025-02-10 11:13:20
=ended         2025-02-10 11:13:20
=result        ok
=elapsed       0.000000s
=group_time    4.074s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2946.html
=group_props   [{suite,nt_SUITE}]
=started       2025-02-10 11:13:20
=ended         2025-02-10 11:13:20
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2025-02-10 11:13:20
=ended         2025-02-10 11:13:20
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 88 of 111 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2978.html
=group_props   [{suite,nt_SUITE}]
=started       2025-02-10 11:13:20
=ended         2025-02-10 11:13:20
=result        ok
=elapsed       0.000000s
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2025-02-10 11:13:20
=ended         2025-02-10 11:13:24
=result        ok
=elapsed       3.647987s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2025-02-10 11:13:24
=ended         2025-02-10 11:13:26
=result        ok
=elapsed       2.189242s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2025-02-10 11:13:26
=ended         2025-02-10 11:13:26
=result        ok
=elapsed       0.000567s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2025-02-10 11:13:26
=ended         2025-02-10 11:13:26
=result        ok
=elapsed       0.014171s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2025-02-10 11:13:26
=ended         2025-02-10 11:13:26
=result        ok: 47 calls to deprecated functions
=elapsed       0.416489s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2025-02-10 11:13:26
=ended         2025-02-10 11:13:27
=result        ok
=elapsed       0.323714s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2025-02-10 11:13:27
=ended         2025-02-10 11:13:27
=result        ok
=elapsed       0.354575s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2025-02-10 11:13:27
=ended         2025-02-10 11:13:27
=result        ok
=elapsed       0.000832s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2025-02-10 11:13:27
=ended         2025-02-10 11:13:27
=result        ok
=elapsed       0.278079s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2025-02-10 11:13:27
=ended         2025-02-10 11:13:27
=result        ok
=elapsed       0.043773s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2025-02-10 11:13:27
=ended         2025-02-10 11:13:27
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.010976s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2025-02-10 11:13:27
=ended         2025-02-10 11:13:28
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.581307s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2025-02-10 11:13:28
=ended         2025-02-10 11:13:28
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.010008s
=== *** SKIPPED test case 100 of 111 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2025-02-10 11:13:28
=ended         2025-02-10 11:13:28
=result        ok
=elapsed       0.000018s
=group_time    8.178s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3010.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-02-10 11:13:28
=ended         2025-02-10 11:13:28
=result        ok
=elapsed       0.000001s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2025-02-10 11:13:28
=ended         2025-02-10 11:13:50
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-02-10T10:13:50.html">Result visualization</a>
=elapsed       22.117061s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2025-02-10 11:13:50
=ended         2025-02-10 11:14:54
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-02-10T10:14:54.html">Result visualization</a>
=elapsed       64.024394s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3522.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-02-10 11:14:54
=ended         2025-02-10 11:14:54
=result        ok
=elapsed       0.000000s
=group_time    86.214s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3554.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-02-10 11:14:54
=ended         2025-02-10 11:14:54
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2025-02-10 11:14:54
=ended         2025-02-10 11:14:55
=result        ok
=elapsed       0.214383s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2025-02-10 11:14:55
=ended         2025-02-10 11:14:56
=result        ok
=elapsed       1.216116s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2025-02-10 11:14:56
=ended         2025-02-10 11:14:57
=result        ok
=elapsed       1.247568s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2025-02-10 11:14:57
=ended         2025-02-10 11:14:59
=result        ok
=elapsed       1.978308s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2025-02-10 11:14:59
=ended         2025-02-10 11:15:04
=result        ok
=elapsed       5.009755s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3746.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-02-10 11:15:04
=ended         2025-02-10 11:15:04
=result        ok
=elapsed       0.000001s
=group_time    9.812s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
