=== Suite started at 2024-11-20 15:19:16
=== Starting test, 1557 test cases
=cases         1557
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-11-20 15:19:18
=ended         2024-11-20 15:19:18
=result        ok
=elapsed       0.000743s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.355.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-11-20 15:19:18
=ended         2024-11-20 15:19:18
=result        ok
=elapsed       0.002361s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.387.html
=started       2024-11-20 15:19:18
=ended         2024-11-20 15:19:18
=result        ok
=elapsed       0.006324s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1762.html
=started       2024-11-20 15:19:18
=ended         2024-11-20 15:19:18
=result        ok
=elapsed       0.007545s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1858.html
=started       2024-11-20 15:19:18
=ended         2024-11-20 15:19:18
=result        ok
=elapsed       0.007845s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1954.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-11-20 15:19:18
=ended         2024-11-20 15:19:18
=result        ok
=elapsed       0.000466s
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1986.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-11-20 15:19:18
=ended         2024-11-20 15:19:18
=result        ok
=elapsed       0.002132s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2018.html
=started       2024-11-20 15:19:18
=ended         2024-11-20 15:19:18
=result        ok
=elapsed       0.040590s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2114.html
=started       2024-11-20 15:19:18
=ended         2024-11-20 15:19:18
=result        ok
=elapsed       0.041714s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2210.html
=started       2024-11-20 15:19:18
=ended         2024-11-20 15:19:18
=result        ok
=elapsed       0.042304s
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.html
=started       2024-11-20 15:19:18
=ended         2024-11-20 15:19:18
=result        ok
=elapsed       0.308195s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.html
=started       2024-11-20 15:19:18
=ended         2024-11-20 15:19:18
=result        ok
=elapsed       0.002431s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.html
=started       2024-11-20 15:19:18
=ended         2024-11-20 15:19:18
=result        ok
=elapsed       0.002517s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.803.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-11-20 15:19:18
=ended         2024-11-20 15:19:18
=result        ok
=elapsed       0.000494s
=group_time    0.607s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2914.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-11-20 15:19:18
=ended         2024-11-20 15:19:18
=result        ok
=elapsed       0.002434s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2946.html
=started       2024-11-20 15:19:18
=ended         2024-11-20 15:19:18
=result        ok
=elapsed       0.039874s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3010.html
=started       2024-11-20 15:19:18
=ended         2024-11-20 15:19:18
=result        ok
=elapsed       0.042852s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3074.html
=started       2024-11-20 15:19:18
=ended         2024-11-20 15:19:19
=result        ok
=elapsed       0.042545s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3170.html
=started       2024-11-20 15:19:19
=ended         2024-11-20 15:19:19
=result        ok
=elapsed       0.146201s
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.3234.html
=started       2024-11-20 15:19:19
=ended         2024-11-20 15:19:19
=result        ok
=elapsed       0.356094s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.3938.html
=started       2024-11-20 15:19:19
=ended         2024-11-20 15:19:19
=result        ok
=elapsed       0.004125s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.356.html
=started       2024-11-20 15:19:19
=ended         2024-11-20 15:19:19
=result        ok
=elapsed       0.006793s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.388.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-11-20 15:19:19
=ended         2024-11-20 15:19:19
=result        ok
=elapsed       0.000774s
=group_time    0.835s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.420.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-11-20 15:19:19
=ended         2024-11-20 15:19:19
=result        ok
=elapsed       0.004083s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1443.html
=started       2024-11-20 15:19:19
=ended         2024-11-20 15:19:19
=result        ok
=elapsed       0.006090s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1539.html
=started       2024-11-20 15:19:19
=ended         2024-11-20 15:19:19
=result        ok
=elapsed       0.007759s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1603.html
=started       2024-11-20 15:19:19
=ended         2024-11-20 15:19:19
=result        ok
=elapsed       0.007469s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1699.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-11-20 15:19:19
=ended         2024-11-20 15:19:19
=result        ok
=elapsed       0.000562s
=group_time    0.123s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4130.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-11-20 15:19:19
=ended         2024-11-20 15:19:19
=result        ok
=elapsed       0.002387s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4162.html
=started       2024-11-20 15:19:19
=ended         2024-11-20 15:19:19
=result        ok
=elapsed       0.013681s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1731.html
=started       2024-11-20 15:19:19
=ended         2024-11-20 15:19:19
=result        ok
=elapsed       0.013625s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1763.html
=started       2024-11-20 15:19:19
=ended         2024-11-20 15:19:19
=result        ok
=elapsed       0.016969s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1795.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-11-20 15:19:19
=ended         2024-11-20 15:19:19
=result        ok
=elapsed       0.000537s
=group_time    0.143s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1827.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-11-20 15:19:19
=ended         2024-11-20 15:19:20
=result        ok
=elapsed       0.002331s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1859.html
=started       2024-11-20 15:19:20
=ended         2024-11-20 15:19:20
=result        ok
=elapsed       0.011660s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1955.html
=started       2024-11-20 15:19:20
=ended         2024-11-20 15:19:20
=result        ok
=elapsed       0.013000s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2051.html
=started       2024-11-20 15:19:20
=ended         2024-11-20 15:19:20
=result        ok
=elapsed       0.013235s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4258.html
=started       2024-11-20 15:19:20
=ended         2024-11-20 15:19:20
=result        ok
=elapsed       0.122431s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4322.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-11-20 15:19:20
=ended         2024-11-20 15:19:20
=result        ok
=elapsed       0.000518s
=group_time    0.283s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2115.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-11-20 15:19:20
=ended         2024-11-20 15:19:20
=result        ok
=elapsed       0.002363s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2147.html
=started       2024-11-20 15:19:20
=ended         2024-11-20 15:19:20
=result        ok
=elapsed       0.054195s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2211.html
=started       2024-11-20 15:19:20
=ended         2024-11-20 15:19:20
=result        ok
=elapsed       0.051354s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2307.html
=started       2024-11-20 15:19:20
=ended         2024-11-20 15:19:20
=result        ok
=elapsed       0.046441s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4418.html
=started       2024-11-20 15:19:20
=ended         2024-11-20 15:19:20
=result        ok
=elapsed       0.136759s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4482.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-11-20 15:19:20
=ended         2024-11-20 15:19:20
=result        ok
=elapsed       0.000650s
=group_time    0.411s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4514.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-11-20 15:19:20
=ended         2024-11-20 15:19:20
=result        ok
=elapsed       0.002218s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4546.html
=started       2024-11-20 15:19:20
=ended         2024-11-20 15:19:21
=result        ok
=elapsed       0.280645s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4610.html
=started       2024-11-20 15:19:21
=ended         2024-11-20 15:19:21
=result        ok
=elapsed       0.281509s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4674.html
=started       2024-11-20 15:19:21
=ended         2024-11-20 15:19:21
=result        ok
=elapsed       0.281574s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4770.html
=started       2024-11-20 15:19:21
=ended         2024-11-20 15:19:21
=result        ok
=elapsed       0.261617s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2435.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-11-20 15:19:21
=ended         2024-11-20 15:19:21
=result        ok
=elapsed       0.000584s
=group_time    1.224s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4834.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-11-20 15:19:21
=ended         2024-11-20 15:19:22
=result        ok
=elapsed       0.002199s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2467.html
=started       2024-11-20 15:19:22
=ended         2024-11-20 15:19:22
=result        ok
=elapsed       0.005853s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2531.html
=started       2024-11-20 15:19:22
=ended         2024-11-20 15:19:22
=result        ok
=elapsed       0.005591s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2595.html
=started       2024-11-20 15:19:22
=ended         2024-11-20 15:19:22
=result        ok
=elapsed       0.006390s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4994.html
=started       2024-11-20 15:19:22
=ended         2024-11-20 15:19:22
=result        ok
=elapsed       0.106191s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5026.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-11-20 15:19:22
=ended         2024-11-20 15:19:22
=result        ok
=elapsed       0.000404s
=group_time    0.244s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2659.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-11-20 15:19:22
=ended         2024-11-20 15:19:22
=result        ok
=elapsed       0.002259s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2691.html
=started       2024-11-20 15:19:22
=ended         2024-11-20 15:19:22
=result        ok
=elapsed       0.007870s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2755.html
=started       2024-11-20 15:19:22
=ended         2024-11-20 15:19:22
=result        ok
=elapsed       0.008914s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2819.html
=started       2024-11-20 15:19:22
=ended         2024-11-20 15:19:22
=result        ok
=elapsed       0.009553s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2883.html
=started       2024-11-20 15:19:22
=ended         2024-11-20 15:19:22
=result        ok
=elapsed       0.108472s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2915.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-11-20 15:19:22
=ended         2024-11-20 15:19:22
=result        ok
=elapsed       0.000459s
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2947.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-11-20 15:19:22
=ended         2024-11-20 15:19:22
=result        ok
=elapsed       0.002092s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5186.html
=started       2024-11-20 15:19:22
=ended         2024-11-20 15:19:22
=result        ok
=elapsed       0.005683s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2979.html
=started       2024-11-20 15:19:22
=ended         2024-11-20 15:19:22
=result        ok
=elapsed       0.006847s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5346.html
=started       2024-11-20 15:19:22
=ended         2024-11-20 15:19:22
=result        ok
=elapsed       0.007490s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5442.html
=started       2024-11-20 15:19:22
=ended         2024-11-20 15:19:22
=result        ok
=elapsed       0.104895s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3011.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-11-20 15:19:22
=ended         2024-11-20 15:19:22
=result        ok
=elapsed       0.000350s
=group_time    0.245s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3043.html
=group_props   [{name,kex}]
=started       2024-11-20 15:19:22
=ended         2024-11-20 15:19:22
=result        ok
=elapsed       0.000000s
=group_time    5.333s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5506.html
=group_props   [{name,cipher}]
=started       2024-11-20 15:19:22
=ended         2024-11-20 15:19:22
=result        ok
=elapsed       0.000013s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3075.html
=group_props   [{name,'3des-cbc'}]
=started       2024-11-20 15:19:22
=ended         2024-11-20 15:19:22
=result        ok
=elapsed       0.002179s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5538.html
=started       2024-11-20 15:19:22
=ended         2024-11-20 15:19:22
=result        ok
=elapsed       0.005593s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3107.html
=started       2024-11-20 15:19:22
=ended         2024-11-20 15:19:22
=result        ok
=elapsed       0.005924s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3171.html
=started       2024-11-20 15:19:22
=ended         2024-11-20 15:19:22
=result        ok
=elapsed       0.008483s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3235.html
=group_props   [{name,'3des-cbc'}]
=started       2024-11-20 15:19:22
=ended         2024-11-20 15:19:22
=result        ok
=elapsed       0.000572s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5698.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-11-20 15:19:22
=ended         2024-11-20 15:19:23
=result        ok
=elapsed       0.002444s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5730.html
=started       2024-11-20 15:19:23
=ended         2024-11-20 15:19:23
=result        ok
=elapsed       0.004806s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3267.html
=started       2024-11-20 15:19:23
=ended         2024-11-20 15:19:23
=result        ok
=elapsed       0.005789s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3331.html
=started       2024-11-20 15:19:23
=ended         2024-11-20 15:19:23
=result        ok
=elapsed       0.006472s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5890.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-11-20 15:19:23
=ended         2024-11-20 15:19:23
=result        ok
=elapsed       0.000458s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3395.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-11-20 15:19:23
=ended         2024-11-20 15:19:23
=result        ok
=elapsed       0.002243s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3427.html
=started       2024-11-20 15:19:23
=ended         2024-11-20 15:19:23
=result        ok
=elapsed       0.004657s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5954.html
=started       2024-11-20 15:19:23
=ended         2024-11-20 15:19:23
=result        ok
=elapsed       0.005856s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6018.html
=started       2024-11-20 15:19:23
=ended         2024-11-20 15:19:23
=result        ok
=elapsed       0.006023s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6082.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-11-20 15:19:23
=ended         2024-11-20 15:19:23
=result        ok
=elapsed       0.000486s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3555.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-11-20 15:19:23
=ended         2024-11-20 15:19:23
=result        ok
=elapsed       0.002048s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3587.html
=started       2024-11-20 15:19:23
=ended         2024-11-20 15:19:23
=result        ok
=elapsed       0.004728s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6146.html
=started       2024-11-20 15:19:23
=ended         2024-11-20 15:19:23
=result        ok
=elapsed       0.005600s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6210.html
=started       2024-11-20 15:19:23
=ended         2024-11-20 15:19:23
=result        ok
=elapsed       0.006622s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6274.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-11-20 15:19:23
=ended         2024-11-20 15:19:23
=result        ok
=elapsed       0.000431s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6306.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-11-20 15:19:23
=ended         2024-11-20 15:19:23
=result        ok
=elapsed       0.002195s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6338.html
=started       2024-11-20 15:19:23
=ended         2024-11-20 15:19:23
=result        ok
=elapsed       0.004879s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6434.html
=started       2024-11-20 15:19:23
=ended         2024-11-20 15:19:23
=result        ok
=elapsed       0.006071s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6530.html
=started       2024-11-20 15:19:23
=ended         2024-11-20 15:19:23
=result        ok
=elapsed       0.006821s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6626.html
=started       2024-11-20 15:19:23
=ended         2024-11-20 15:19:23
=result        ok
=elapsed       0.110456s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6690.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-11-20 15:19:23
=ended         2024-11-20 15:19:23
=result        ok
=elapsed       0.000484s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6722.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-11-20 15:19:23
=ended         2024-11-20 15:19:23
=result        ok
=elapsed       0.002357s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6754.html
=started       2024-11-20 15:19:23
=ended         2024-11-20 15:19:23
=result        ok
=elapsed       0.004647s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6818.html
=started       2024-11-20 15:19:23
=ended         2024-11-20 15:19:23
=result        ok
=elapsed       0.006330s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6914.html
=started       2024-11-20 15:19:23
=ended         2024-11-20 15:19:23
=result        ok
=elapsed       0.006089s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6978.html
=started       2024-11-20 15:19:23
=ended         2024-11-20 15:19:23
=result        ok
=elapsed       0.110440s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7042.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-11-20 15:19:23
=ended         2024-11-20 15:19:23
=result        ok
=elapsed       0.000411s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7074.html
=group_props   [{name,'aes192-cbc'}]
