=== Suite started at 2024-10-28 22:01:55
=== Starting test, 378 test cases
=cases         378

Event Handler eh_A started!


[RUN #1] Got return value {1,0,{0,0}} after 1700 ms

Saving start opts on ct@3ab6de50d313: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@3ab6de50d313.2024-10-28_22.01.52/make_test_dir.common_test_test.logs/run.2024-10-28_22.01.55/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {testcase,tc1},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@3ab6de50d313

Event Handler eh_A started!

[RUN #2] Got exit status value 0 after 2532 ms

Stopping event receiver!

=ended         2024-10-28 22:13:37
=result        ok
=elapsed       4.236820s
=case          ct_event_handler_SUITE:results
=logfile       ct_event_handler_suite.results.html
=started       2024-10-28 22:13:37

Event receiver <20866.149.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@3ab6de50d313.2024-10-28_22.01.52/make_test_dir.common_test_test.logs/run.2024-10-28_22.01.55/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@3ab6de50d313

Event Handler eh_A started!


[RUN #1] Got return value {2,1,{2,0}} after 1700 ms

Saving start opts on ct@3ab6de50d313: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@3ab6de50d313.2024-10-28_22.01.52/make_test_dir.common_test_test.logs/run.2024-10-28_22.01.55/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@3ab6de50d313

Event Handler eh_A started!

[RUN #2] Got exit status value 1 after 2706 ms

Stopping event receiver!

=ended         2024-10-28 22:13:42
=result        ok
=elapsed       4.412058s
=case          ct_event_handler_SUITE:event_mgrs
=logfile       ct_event_handler_suite.event_mgrs.html
=started       2024-10-28 22:13:42
=ended         2024-10-28 22:13:42
=result        ok
=elapsed       0.000001s
=case          ct_event_handler_SUITE:end_per_suite
=logfile       ct_event_handler_suite.end_per_suite.html
=started       2024-10-28 22:13:42
=ended         2024-10-28 22:13:42
=result        ok
=elapsed       0.000719s
=group_time    8.910s
=case          ct_gen_conn_SUITE:init_per_suite
=logfile       ct_gen_conn_suite.init_per_suite.html
=started       2024-10-28 22:13:42
Trying to start ct@3ab6de50d313

Node ct@3ab6de50d313 started

=ended         2024-10-28 22:13:42
=result        ok
=elapsed       0.154673s
=case          ct_gen_conn_SUITE:handles_to_multi_conn_pids
=logfile       ct_gen_conn_suite.handles_to_multi_conn_pids.html
=started       2024-10-28 22:13:42
=ended         2024-10-28 22:13:46
=result        ok
=elapsed       4.354283s
=case          ct_gen_conn_SUITE:handles_to_single_conn_pids
=logfile       ct_gen_conn_suite.handles_to_single_conn_pids.html
=started       2024-10-28 22:13:46
=ended         2024-10-28 22:13:50
=result        ok
=elapsed       4.107491s
=case          ct_gen_conn_SUITE:names_to_multi_conn_pids
=logfile       ct_gen_conn_suite.names_to_multi_conn_pids.html
=started       2024-10-28 22:13:50
=ended         2024-10-28 22:13:55
=result        ok
=elapsed       4.112385s
=case          ct_gen_conn_SUITE:names_to_single_conn_pids
=logfile       ct_gen_conn_suite.names_to_single_conn_pids.html
=started       2024-10-28 22:13:55
=ended         2024-10-28 22:13:59
=result        ok
=elapsed       4.119521s
=case          ct_gen_conn_SUITE:end_per_suite
=logfile       ct_gen_conn_suite.end_per_suite.html
=started       2024-10-28 22:13:59
=ended         2024-10-28 22:13:59
=result        ok
=elapsed       0.000749s
=group_time    16.972s
=case          ct_group_info_SUITE:init_per_suite
=logfile       ct_group_info_suite.init_per_suite.html
=started       2024-10-28 22:13:59
Trying to start ct@3ab6de50d313

Node ct@3ab6de50d313 started

=ended         2024-10-28 22:13:59
=result        ok
=elapsed       0.163151s
=case          ct_group_info_SUITE:timetrap_all
=logfile       ct_group_info_suite.timetrap_all.html
=started       2024-10-28 22:13:59
=ended         2024-10-28 22:14:24
=result        ok
=elapsed       25.187843s
=case          ct_group_info_SUITE:timetrap_group
=logfile       ct_group_info_suite.timetrap_group.html
=started       2024-10-28 22:14:24
=ended         2024-10-28 22:14:38
=result        ok
=elapsed       13.759205s
=case          ct_group_info_SUITE:timetrap_group_case
=logfile       ct_group_info_suite.timetrap_group_case.html
=started       2024-10-28 22:14:38
=ended         2024-10-28 22:14:43
=result        ok
=elapsed       4.841231s
=case          ct_group_info_SUITE:timetrap_all_no_ips
=logfile       ct_group_info_suite.timetrap_all_no_ips.html
=started       2024-10-28 22:14:43
=ended         2024-10-28 22:15:08
=result        ok
=elapsed       25.043318s
=case          ct_group_info_SUITE:timetrap_all_no_ipg
=logfile       ct_group_info_suite.timetrap_all_no_ipg.html
=started       2024-10-28 22:15:08
=ended         2024-10-28 22:15:33
=result        ok
=elapsed       25.088705s
=case          ct_group_info_SUITE:require
=logfile       ct_group_info_suite.require.html
=started       2024-10-28 22:15:33
=ended         2024-10-28 22:15:39
=result        ok
=elapsed       5.804506s
=case          ct_group_info_SUITE:require_default
=logfile       ct_group_info_suite.require_default.html
=started       2024-10-28 22:15:39
=ended         2024-10-28 22:15:45
=result        ok
=elapsed       5.759999s
=case          ct_group_info_SUITE:require_no_ips
=logfile       ct_group_info_suite.require_no_ips.html
=started       2024-10-28 22:15:45
=ended         2024-10-28 22:15:50
=result        ok
=elapsed       5.851095s
=case          ct_group_info_SUITE:require_no_ipg
=logfile       ct_group_info_suite.require_no_ipg.html
=started       2024-10-28 22:15:50
=ended         2024-10-28 22:15:56
=result        ok
=elapsed       5.830350s
=case          ct_group_info_SUITE:end_per_suite
=logfile       ct_group_info_suite.end_per_suite.html
=started       2024-10-28 22:15:56
=ended         2024-10-28 22:15:56
=result        ok
=elapsed       0.000876s
=group_time    117.581s
=case          ct_group_leader_SUITE:init_per_suite
=logfile       ct_group_leader_suite.init_per_suite.html
=started       2024-10-28 22:15:56
Trying to start ct@3ab6de50d313

Node ct@3ab6de50d313 started

=ended         2024-10-28 22:15:56
=result        ok
=elapsed       0.153599s
=case          ct_group_leader_SUITE:basic
=logfile       ct_group_leader_suite.basic.html
=started       2024-10-28 22:15:56
=ended         2024-10-28 22:16:06
=result        ok
=elapsed       9.867044s
=case          ct_group_leader_SUITE:end_per_suite
=logfile       ct_group_leader_suite.end_per_suite.html
=started       2024-10-28 22:16:06
=ended         2024-10-28 22:16:06
=result        ok
=elapsed       0.000999s
=group_time    10.069s
=case          ct_groups_search_SUITE:init_per_suite
=logfile       ct_groups_search_suite.init_per_suite.html
=started       2024-10-28 22:16:06
Trying to start ct@3ab6de50d313

Node ct@3ab6de50d313 started

=ended         2024-10-28 22:16:07
=result        ok
=elapsed       0.168554s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-10-28 22:16:07
=ended         2024-10-28 22:16:07
=result        ok
=elapsed       0.000030s
=case          ct_groups_search_SUITE:all_groups
=logfile       ct_groups_search_suite.all_groups.2114.html
=started       2024-10-28 22:16:07
=ended         2024-10-28 22:16:07
=result        ok
=elapsed       0.000025s
=case          ct_groups_search_SUITE:testcases_in_all_groups
=logfile       ct_groups_search_suite.testcases_in_all_groups.4.html
=started       2024-10-28 22:16:07
=ended         2024-10-28 22:16:07
=result        ok
=elapsed       0.000067s
=case          ct_groups_search_SUITE:all_in_top_group1
=logfile       ct_groups_search_suite.all_in_top_group1.36.html
=started       2024-10-28 22:16:07
=ended         2024-10-28 22:16:07
=result        ok
=elapsed       0.000010s
=case          ct_groups_search_SUITE:all_in_top_group2
=logfile       ct_groups_search_suite.all_in_top_group2.68.html
=started       2024-10-28 22:16:07
=ended         2024-10-28 22:16:07
=result        ok
=elapsed       0.000022s
=case          ct_groups_search_SUITE:all_in_sub_group1
=logfile       ct_groups_search_suite.all_in_sub_group1.100.html
=started       2024-10-28 22:16:07
=ended         2024-10-28 22:16:07
=result        ok
=elapsed       0.000018s
=case          ct_groups_search_SUITE:all_in_sub_group2
=logfile       ct_groups_search_suite.all_in_sub_group2.132.html
=started       2024-10-28 22:16:07
=ended         2024-10-28 22:16:07
=result        ok
=elapsed       0.000009s
=case          ct_groups_search_SUITE:testcase_in_top_group1
=logfile       ct_groups_search_suite.testcase_in_top_group1.196.html
=started       2024-10-28 22:16:07
=ended         2024-10-28 22:16:07
=result        ok
=elapsed       0.000011s
=case          ct_groups_search_SUITE:testcase_in_top_group2
=logfile       ct_groups_search_suite.testcase_in_top_group2.99.html
=started       2024-10-28 22:16:07
=ended         2024-10-28 22:16:07
=result        ok
=elapsed       0.000012s
=case          ct_groups_search_SUITE:testcase_in_sub_group1
=logfile       ct_groups_search_suite.testcase_in_sub_group1.164.html
=started       2024-10-28 22:16:07
=ended         2024-10-28 22:16:07
=result        ok
=elapsed       0.000016s
=case          ct_groups_search_SUITE:testcase_in_sub_group2
=logfile       ct_groups_search_suite.testcase_in_sub_group2.228.html
=started       2024-10-28 22:16:07
=ended         2024-10-28 22:16:07
=result        ok
=elapsed       0.000011s
=case          ct_groups_search_SUITE:testcase_in_top_groups1
=logfile       ct_groups_search_suite.testcase_in_top_groups1.131.html
=started       2024-10-28 22:16:07
=ended         2024-10-28 22:16:07
=result        ok
=elapsed       0.000057s
=case          ct_groups_search_SUITE:testcase_in_top_groups2
=logfile       ct_groups_search_suite.testcase_in_top_groups2.260.html
=started       2024-10-28 22:16:07
=ended         2024-10-28 22:16:07
=result        ok
=elapsed       0.000065s
=case          ct_groups_search_SUITE:testcase_in_top_groups3
=logfile       ct_groups_search_suite.testcase_in_top_groups3.163.html
=started       2024-10-28 22:16:07
=ended         2024-10-28 22:16:07
=result        ok
=elapsed       0.000064s
=case          ct_groups_search_SUITE:testcase_in_top_groups4
=logfile       ct_groups_search_suite.testcase_in_top_groups4.195.html
=started       2024-10-28 22:16:07
=ended         2024-10-28 22:16:07
=result        ok
=elapsed       0.000056s
=case          ct_groups_search_SUITE:testcase_in_top_groups5
=logfile       ct_groups_search_suite.testcase_in_top_groups5.227.html
=started       2024-10-28 22:16:07
=ended         2024-10-28 22:16:07
=result        ok
=elapsed       0.000050s
=case          ct_groups_search_SUITE:testcase_in_top_groups6
=logfile       ct_groups_search_suite.testcase_in_top_groups6.2146.html
=started       2024-10-28 22:16:07
=ended         2024-10-28 22:16:07
=result        ok
=elapsed       0.000044s
=case          ct_groups_search_SUITE:testcase_in_top_groups7
=logfile       ct_groups_search_suite.testcase_in_top_groups7.292.html
=started       2024-10-28 22:16:07
=ended         2024-10-28 22:16:07
=result        ok
=elapsed       0.000051s
=case          ct_groups_search_SUITE:testcase_in_sub_groups1
=logfile       ct_groups_search_suite.testcase_in_sub_groups1.324.html
=started       2024-10-28 22:16:07
=ended         2024-10-28 22:16:07
=result        ok
=elapsed       0.000069s
=case          ct_groups_search_SUITE:testcase_in_sub_groups2
=logfile       ct_groups_search_suite.testcase_in_sub_groups2.356.html
=started       2024-10-28 22:16:07
=ended         2024-10-28 22:16:07
=result        ok
=elapsed       0.000097s
=case          ct_groups_search_SUITE:testcase_in_sub_groups3
=logfile       ct_groups_search_suite.testcase_in_sub_groups3.388.html
=started       2024-10-28 22:16:07
=ended         2024-10-28 22:16:07
=result        ok
=elapsed       0.000066s
=case          ct_groups_search_SUITE:testcase_in_sub_groups4
=logfile       ct_groups_search_suite.testcase_in_sub_groups4.420.html
=started       2024-10-28 22:16:07
=ended         2024-10-28 22:16:07
=result        ok
=elapsed       0.000041s
=case          ct_groups_search_SUITE:testcase_in_sub_groups5
=logfile       ct_groups_search_suite.testcase_in_sub_groups5.259.html
=started       2024-10-28 22:16:07
=ended         2024-10-28 22:16:07
=result        ok
=elapsed       0.000026s
=case          ct_groups_search_SUITE:testcase_in_sub_groups6
=logfile       ct_groups_search_suite.testcase_in_sub_groups6.291.html
=started       2024-10-28 22:16:07
=ended         2024-10-28 22:16:07
=result        ok
=elapsed       0.000025s
=case          ct_groups_search_SUITE:testcase_in_sub_groups7
=logfile       ct_groups_search_suite.testcase_in_sub_groups7.452.html
=started       2024-10-28 22:16:07
=ended         2024-10-28 22:16:07
=result        ok
=elapsed       0.000024s
=case          ct_groups_search_SUITE:testcase_in_sub_groups8
=logfile       ct_groups_search_suite.testcase_in_sub_groups8.323.html
=started       2024-10-28 22:16:07
=ended         2024-10-28 22:16:07
=result        ok
=elapsed       0.000023s
=case          ct_groups_search_SUITE:testcase_in_sub_groups9
=logfile       ct_groups_search_suite.testcase_in_sub_groups9.2178.html
=started       2024-10-28 22:16:07
=ended         2024-10-28 22:16:07
=result        ok
=elapsed       0.000075s
=case          ct_groups_search_SUITE:testcase_in_sub_groups10
=logfile       ct_groups_search_suite.testcase_in_sub_groups10.484.html
=started       2024-10-28 22:16:07
=ended         2024-10-28 22:16:07
=result        ok
=elapsed       0.000030s
