=== Suite started at 2025-02-03 16:33:34
=== Starting test, 109 test cases
=cases         109
=started       2025-02-03 16:33:38
=ended         2025-02-03 16:33:38
=result        ok
=elapsed       0.273525s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2025-02-03 16:33:38
=ended         2025-02-03 16:33:39
=result        ok
=elapsed       0.364389s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2025-02-03 16:33:39
=ended         2025-02-03 16:33:44
=result        ok
=elapsed       5.069776s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2025-02-03 16:33:44
=ended         2025-02-03 16:33:44
=result        ok
=elapsed       0.293929s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2025-02-03 16:33:44
=ended         2025-02-03 16:33:44
=result        ok
=elapsed       0.000002s
=group_time    9.640s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2025-02-03 16:33:44
=ended         2025-02-03 16:33:44
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2025-02-03 16:33:44
=ended         2025-02-03 16:33:45
=result        ok
=elapsed       1.013486s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2025-02-03 16:33:45
=ended         2025-02-03 16:33:46
=result        ok
=elapsed       0.334259s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2025-02-03 16:33:46
=ended         2025-02-03 16:33:46
=result        ok
=elapsed       0.302445s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1314.html
=started       2025-02-03 16:33:46
=ended         2025-02-03 16:33:47
=result        ok
=elapsed       0.759465s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1346.html
=started       2025-02-03 16:33:47
=ended         2025-02-03 16:33:47
=result        ok
=elapsed       0.247112s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1378.html
=started       2025-02-03 16:33:47
=ended         2025-02-03 16:33:47
=result        ok
=elapsed       0.249187s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1410.html
=started       2025-02-03 16:33:47
=ended         2025-02-03 16:33:48
=result        ok
=elapsed       0.335117s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1442.html
=started       2025-02-03 16:33:48
=ended         2025-02-03 16:33:52
=result        ok
=elapsed       4.422349s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1474.html
=started       2025-02-03 16:33:52
=ended         2025-02-03 16:33:52
=result        ok
=elapsed       0.242674s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2025-02-03 16:33:52
=ended         2025-02-03 16:33:53
=result        ok
=elapsed       0.434301s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2025-02-03 16:33:53
=ended         2025-02-03 16:33:57
=result        ok
=elapsed       3.898134s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2025-02-03 16:33:57
=ended         2025-02-03 16:33:58
=result        ok
=elapsed       1.257682s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2025-02-03 16:33:58
=ended         2025-02-03 16:33:59
=result        ok
=elapsed       0.746973s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2025-02-03 16:33:59
=ended         2025-02-03 16:34:01
=result        ok
=elapsed       1.882693s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2025-02-03 16:34:01
=ended         2025-02-03 16:34:01
=result        ok
=elapsed       0.419832s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2025-02-03 16:34:01
=ended         2025-02-03 16:34:02
=result        ok
=elapsed       1.268592s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2025-02-03 16:34:02
=ended         2025-02-03 16:34:03
=result        ok
=elapsed       0.179232s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2025-02-03 16:34:03
=ended         2025-02-03 16:34:03
=result        ok
=elapsed       0.510158s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2025-02-03 16:34:03
=ended         2025-02-03 16:34:06
=result        ok
=elapsed       2.929045s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2025-02-03 16:34:06
=ended         2025-02-03 16:34:08
=result        ok
=elapsed       1.995636s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2594.html
=group_props   [{name,without_server}]
=started       2025-02-03 16:34:08
=ended         2025-02-03 16:34:08
=result        ok
=elapsed       0.000004s
=group_time    23.907s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2626.html
=group_props   [{name,features_with_server}]
=started       2025-02-03 16:34:08
=ended         2025-02-03 16:34:20
=result        ok
=elapsed       12.000240s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2658.html
=started       2025-02-03 16:34:20
=ended         2025-02-03 16:34:21
=result        ok
=elapsed       0.571513s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2690.html
=started       2025-02-03 16:34:21
=ended         2025-02-03 16:34:25
=result        ok
=elapsed       4.426540s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2722.html
=started       2025-02-03 16:34:25
=ended         2025-02-03 16:34:27
=result        ok
=elapsed       1.433390s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2754.html
=started       2025-02-03 16:34:27
=ended         2025-02-03 16:34:27
=result        ok
=elapsed       0.870050s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2786.html
=started       2025-02-03 16:34:27
=ended         2025-02-03 16:34:30
=result        ok
=elapsed       2.020230s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3138.html
=started       2025-02-03 16:34:30
=ended         2025-02-03 16:34:30
=result        ok
=elapsed       0.465695s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3234.html
=started       2025-02-03 16:34:30
=ended         2025-02-03 16:34:31
=result        ok
=elapsed       1.407995s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3458.html
=started       2025-02-03 16:34:31
=ended         2025-02-03 16:34:32
=result        ok
=elapsed       0.177820s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3554.html
=started       2025-02-03 16:34:32
=ended         2025-02-03 16:34:32
=result        ok
=elapsed       0.513399s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3778.html
=started       2025-02-03 16:34:32
=ended         2025-02-03 16:34:36
=result        ok
=elapsed       3.321374s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.4066.html
=started       2025-02-03 16:34:36
=ended         2025-02-03 16:34:38
=result        ok
=elapsed       2.260149s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4098.html
=group_props   [{name,features_with_server}]
=started       2025-02-03 16:34:38
=ended         2025-02-03 16:34:38
=result        ok
=elapsed       0.000002s
=group_time    29.743s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2025-02-03 16:34:38
=ended         2025-02-03 16:34:38
=result        ok
=elapsed       0.000000s
=group_time    63.389s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2025-02-03 16:34:38
=ended         2025-02-03 16:34:38
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2025-02-03 16:34:38
=ended         2025-02-03 16:34:38
=result        ok
=elapsed       0.295996s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2025-02-03 16:34:38
=ended         2025-02-03 16:34:38
=result        ok
=elapsed       0.067188s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2025-02-03 16:34:38
=ended         2025-02-03 16:34:38
=result        ok
=elapsed       0.006305s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2025-02-03 16:34:38
=ended         2025-02-03 16:34:38
=result        ok
=elapsed       0.006309s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2025-02-03 16:34:38
=ended         2025-02-03 16:34:38
=result        ok
=elapsed       0.006792s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2025-02-03 16:34:38
=ended         2025-02-03 16:34:39
=result        ok
=elapsed       0.197334s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2025-02-03 16:34:39
=ended         2025-02-03 16:34:40
=result        ok
=elapsed       1.526667s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2025-02-03 16:34:40
=ended         2025-02-03 16:34:41
=result        ok
=elapsed       0.442804s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2025-02-03 16:34:41
=ended         2025-02-03 16:34:42
=result        ok
=elapsed       1.526844s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2025-02-03 16:34:42
=ended         2025-02-03 16:34:42
=result        ok
=elapsed       0.000004s
=group_time    4.312s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4258.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-02-03 16:34:42
=ended         2025-02-03 16:34:42
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2025-02-03 16:34:42
=ended         2025-02-03 16:34:42
=result        ok
=elapsed       0.005482s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2025-02-03 16:34:42
=ended         2025-02-03 16:34:42
=result        ok
=elapsed       0.049744s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2025-02-03 16:34:42
=ended         2025-02-03 16:34:45
=result        ok
=elapsed       3.005296s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2025-02-03 16:34:45
=ended         2025-02-03 16:34:45
=result        ok
=elapsed       0.001878s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2025-02-03 16:34:45
=ended         2025-02-03 16:34:53
=result        ok
=elapsed       8.010511s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2025-02-03 16:34:53
=ended         2025-02-03 16:34:53
=result        ok
=elapsed       0.051044s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2025-02-03 16:34:53
=ended         2025-02-03 16:34:56
=result        ok
=elapsed       2.123827s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2025-02-03 16:34:56
=ended         2025-02-03 16:34:56
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.269372s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2025-02-03 16:34:56
=ended         2025-02-03 16:34:56
=result        ok
=elapsed       0.002384s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2025-02-03 16:34:56
=ended         2025-02-03 16:34:59
=result        ok
=elapsed       3.005173s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2025-02-03 16:34:59
=ended         2025-02-03 16:35:02
=result        ok
=elapsed       3.005560s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2025-02-03 16:35:02
=ended         2025-02-03 16:35:05
=result        ok
=elapsed       3.005589s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2025-02-03 16:35:05
=ended         2025-02-03 16:35:05
=result        ok
=elapsed       0.013080s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2025-02-03 16:35:05
=ended         2025-02-03 16:35:08
=result        ok
=elapsed       2.863334s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2025-02-03 16:35:08
=ended         2025-02-03 16:35:08
=result        ok
=elapsed       0.002143s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4290.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-02-03 16:35:08
=ended         2025-02-03 16:35:08
=result        ok
=elapsed       0.000000s
=group_time    25.789s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2025-02-03 16:35:08
=ended         2025-02-03 16:35:08
=result        ok
=elapsed       0.000062s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2025-02-03 16:35:08
=ended         2025-02-03 16:35:08
=result        ok
=elapsed       0.260594s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2025-02-03 16:35:08
=ended         2025-02-03 16:35:09
=result        ok
=elapsed       0.309724s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2025-02-03 16:35:09
=ended         2025-02-03 16:35:09
=result        ok
=elapsed       0.264932s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2025-02-03 16:35:09
=ended         2025-02-03 16:35:09
=result        ok
=elapsed       0.275193s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2025-02-03 16:35:09
=ended         2025-02-03 16:35:09
=result        ok
=elapsed       0.161217s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2025-02-03 16:35:09
=ended         2025-02-03 16:35:10
=result        ok
=elapsed       0.283776s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2025-02-03 16:35:10
=ended         2025-02-03 16:35:10
=result        ok
=elapsed       0.258284s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2025-02-03 16:35:10
=ended         2025-02-03 16:35:10
=result        ok
=elapsed       0.215212s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2025-02-03 16:35:10
=ended         2025-02-03 16:35:11
=result        ok
=elapsed       0.275627s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2025-02-03 16:35:11
=ended         2025-02-03 16:35:11
=result        ok
=elapsed       0.265597s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2025-02-03 16:35:11
=ended         2025-02-03 16:35:11
=result        ok
=elapsed       0.202690s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2025-02-03 16:35:11
=ended         2025-02-03 16:35:11
=result        ok
=elapsed       0.263850s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2025-02-03 16:35:11
=ended         2025-02-03 16:35:12
=result        ok
=elapsed       0.267392s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2025-02-03 16:35:12
=ended         2025-02-03 16:35:12
=result        ok
=elapsed       0.260678s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2025-02-03 16:35:12
=ended         2025-02-03 16:35:12
=result        ok
=elapsed       0.000000s
=group_time    3.917s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4322.html
=group_props   [{suite,nt_SUITE}]
=started       2025-02-03 16:35:12
=ended         2025-02-03 16:35:12
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2025-02-03 16:35:12
=ended         2025-02-03 16:35:12
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000000s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4354.html
=group_props   [{suite,nt_SUITE}]
=started       2025-02-03 16:35:12
=ended         2025-02-03 16:35:12
=result        ok
=elapsed       0.000000s
=group_time    0.053s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2025-02-03 16:35:12
=ended         2025-02-03 16:35:15
=result        ok
=elapsed       2.979840s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2025-02-03 16:35:15
=ended         2025-02-03 16:35:17
=result        ok
=elapsed       1.695335s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2025-02-03 16:35:17
=ended         2025-02-03 16:35:17
=result        ok
=elapsed       0.000297s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2025-02-03 16:35:17
=ended         2025-02-03 16:35:17
=result        ok
=elapsed       0.009295s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2025-02-03 16:35:17
=ended         2025-02-03 16:35:17
=result        ok: 47 calls to deprecated functions
=elapsed       0.442632s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2025-02-03 16:35:17
=ended         2025-02-03 16:35:18
=result        ok
=elapsed       0.325595s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2025-02-03 16:35:18
=ended         2025-02-03 16:35:18
=result        ok
=elapsed       0.321866s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2025-02-03 16:35:18
=ended         2025-02-03 16:35:18
=result        ok
=elapsed       0.000656s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2025-02-03 16:35:18
=ended         2025-02-03 16:35:18
=result        ok
=elapsed       0.296514s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2025-02-03 16:35:18
=ended         2025-02-03 16:35:18
=result        ok
=elapsed       0.041032s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2025-02-03 16:35:18
=ended         2025-02-03 16:35:18
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.010799s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2025-02-03 16:35:18
=ended         2025-02-03 16:35:19
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.477337s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2025-02-03 16:35:19
=ended         2025-02-03 16:35:19
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009939s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2025-02-03 16:35:19
=ended         2025-02-03 16:35:19
=result        ok
=elapsed       0.000017s
=group_time    6.917s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4386.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-02-03 16:35:19
=ended         2025-02-03 16:35:19
=result        ok
=elapsed       0.000001s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2025-02-03 16:35:19
=ended         2025-02-03 16:35:39
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-02-03T15:35:39.html">Result visualization</a>
=elapsed       20.376746s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2025-02-03 16:35:39
=ended         2025-02-03 16:35:42
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-02-03T15:35:42.html">Result visualization</a>
=elapsed       2.471933s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.931.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-02-03 16:35:42
=ended         2025-02-03 16:35:42
=result        ok
=elapsed       0.000000s
=group_time    22.921s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.963.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-02-03 16:35:42
=ended         2025-02-03 16:35:42
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2025-02-03 16:35:42
=ended         2025-02-03 16:35:42
=result        ok
=elapsed       0.205345s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2025-02-03 16:35:42
=ended         2025-02-03 16:35:43
=result        ok
=elapsed       1.209417s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2025-02-03 16:35:43
=ended         2025-02-03 16:35:45
=result        ok
=elapsed       1.232813s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2025-02-03 16:35:45
=ended         2025-02-03 16:35:47
=result        ok
=elapsed       1.980476s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2025-02-03 16:35:47
=ended         2025-02-03 16:35:52
=result        ok
=elapsed       5.008208s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5154.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-02-03 16:35:52
=ended         2025-02-03 16:35:52
=result        ok
=elapsed       0.000000s
=group_time    9.775s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2025-02-03 16:35:52
=ended         2025-02-03 16:35:52
=result        ok
=elapsed       0.000046s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2025-02-03 16:35:52
=node_start    'otp-28@c07fe9be361b'
=node_stop     'otp-28@c07fe9be361b'
=ended         2025-02-03 16:36:10
=result        ok
=elapsed       18.192180s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
