=== Suite started at 2023-10-31 09:23:05
=== Starting test, 109 test cases
=cases         109
=started       2023-10-31 09:23:43
=ended         2023-10-31 09:23:44
=result        ok
=elapsed       0.582692
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2023-10-31 09:23:44
=ended         2023-10-31 09:23:48
=result        ok
=elapsed       4.006253
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2023-10-31 09:23:48
=ended         2023-10-31 09:23:50
=result        ok
=elapsed       2.83122
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.674.html
=group_props   [{name,without_server}]
=started       2023-10-31 09:23:50
=ended         2023-10-31 09:23:50
=result        ok
=elapsed       4.0e-6
=group_time    32.526s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.690.html
=group_props   [{name,features_with_server}]
=started       2023-10-31 09:23:50
=ended         2023-10-31 09:24:02
=result        ok
=elapsed       12.000409
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.706.html
=started       2023-10-31 09:24:02
=ended         2023-10-31 09:24:03
=result        ok
=elapsed       0.687509
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.722.html
=started       2023-10-31 09:24:03
=ended         2023-10-31 09:24:09
=result        ok
=elapsed       5.35869
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.738.html
=started       2023-10-31 09:24:09
=ended         2023-10-31 09:24:10
=result        ok
=elapsed       1.754499
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.754.html
=started       2023-10-31 09:24:10
=ended         2023-10-31 09:24:12
=result        ok
=elapsed       1.733116
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.770.html
=started       2023-10-31 09:24:12
=ended         2023-10-31 09:24:14
=result        ok
=elapsed       2.304181
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.946.html
=started       2023-10-31 09:24:14
=ended         2023-10-31 09:24:15
=result        ok
=elapsed       0.596171
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.994.html
=started       2023-10-31 09:24:15
=ended         2023-10-31 09:24:17
=result        ok
=elapsed       1.602045
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.1106.html
=started       2023-10-31 09:24:17
=ended         2023-10-31 09:24:17
=result        ok
=elapsed       0.203438
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.1154.html
=started       2023-10-31 09:24:17
=ended         2023-10-31 09:24:18
=result        ok
=elapsed       0.585931
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.1266.html
=started       2023-10-31 09:24:18
=ended         2023-10-31 09:24:21
=result        ok
=elapsed       3.846646
=case          erlc_SUITE:features
=logfile       erlc_suite.features.1410.html
=started       2023-10-31 09:24:21
=ended         2023-10-31 09:24:24
=result        ok
=elapsed       2.859634
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1426.html
=group_props   [{name,features_with_server}]
=started       2023-10-31 09:24:24
=ended         2023-10-31 09:24:24
=result        ok
=elapsed       4.0e-6
=group_time    33.842s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2023-10-31 09:24:24
=ended         2023-10-31 09:24:24
=result        ok
=elapsed       1.0e-6
=group_time    78.529s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2023-10-31 09:24:24
=ended         2023-10-31 09:24:24
=result        ok
=elapsed       5.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2023-10-31 09:24:24
=ended         2023-10-31 09:24:25
=result        ok
=elapsed       0.282551
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2023-10-31 09:24:25
=ended         2023-10-31 09:24:25
=result        ok
=elapsed       0.071231
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2023-10-31 09:24:25
=ended         2023-10-31 09:24:25
=result        ok
=elapsed       0.006112
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2023-10-31 09:24:25
=ended         2023-10-31 09:24:25
=result        ok
=elapsed       0.007177
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2023-10-31 09:24:25
=ended         2023-10-31 09:24:25
=result        ok
=elapsed       0.006296
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2023-10-31 09:24:25
=ended         2023-10-31 09:24:25
=result        ok
=elapsed       0.255228
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2023-10-31 09:24:25
=ended         2023-10-31 09:24:27
=result        ok
=elapsed       1.534957
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2023-10-31 09:24:27
=ended         2023-10-31 09:24:27
=result        ok
=elapsed       0.436706
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2023-10-31 09:24:27
=ended         2023-10-31 09:24:29
=result        ok
=elapsed       1.53685
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2023-10-31 09:24:29
=ended         2023-10-31 09:24:29
=result        ok
=elapsed       7.0e-6
=group_time    4.414s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1538.html
=group_props   [{suite,ethread_SUITE}]
=started       2023-10-31 09:24:29
=ended         2023-10-31 09:24:29
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2023-10-31 09:24:29
=ended         2023-10-31 09:24:29
=result        ok
=elapsed       0.00748
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2023-10-31 09:24:29
=ended         2023-10-31 09:24:29
=result        ok
=elapsed       0.046674
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2023-10-31 09:24:29
=ended         2023-10-31 09:24:32
=result        ok
=elapsed       3.006321
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2023-10-31 09:24:32
=ended         2023-10-31 09:24:32
=result        ok
=elapsed       0.00233
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2023-10-31 09:24:32
=ended         2023-10-31 09:24:40
=result        ok
=elapsed       8.011305
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2023-10-31 09:24:40
=ended         2023-10-31 09:24:40
=result        ok
=elapsed       0.061901
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2023-10-31 09:24:40
=ended         2023-10-31 09:24:42
=result        ok
=elapsed       2.295867
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2023-10-31 09:24:42
=ended         2023-10-31 09:24:43
=result        ok: Max created threads: 470, 470, 470, 470, 470, 470, 470, 470, 470, 470
=elapsed       0.283414
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2023-10-31 09:24:43
=ended         2023-10-31 09:24:43
=result        ok
=elapsed       0.004951
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2023-10-31 09:24:43
=ended         2023-10-31 09:24:46
=result        ok
=elapsed       3.011764
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2023-10-31 09:24:46
=ended         2023-10-31 09:24:49
=result        ok
=elapsed       3.006346
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2023-10-31 09:24:49
=ended         2023-10-31 09:24:52
=result        ok
=elapsed       3.008066
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2023-10-31 09:24:52
=ended         2023-10-31 09:24:52
=result        ok
=elapsed       0.025656
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2023-10-31 09:24:52
=ended         2023-10-31 09:24:56
=result        ok
=elapsed       3.930545
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2023-10-31 09:24:56
=ended         2023-10-31 09:24:56
=result        ok
=elapsed       0.003508
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1554.html
=group_props   [{suite,ethread_SUITE}]
=started       2023-10-31 09:24:56
=ended         2023-10-31 09:24:56
=result        ok
=elapsed       0.0
=group_time    27.124s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2023-10-31 09:24:56
=ended         2023-10-31 09:24:56
=result        ok
=elapsed       6.8e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2023-10-31 09:24:56
=ended         2023-10-31 09:24:56
=result        ok
=elapsed       0.286023
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2023-10-31 09:24:56
=ended         2023-10-31 09:24:57
=result        ok
=elapsed       0.32807
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2023-10-31 09:24:57
=ended         2023-10-31 09:24:57
=result        ok
=elapsed       0.295067
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2023-10-31 09:24:57
=ended         2023-10-31 09:24:57
=result        ok
=elapsed       0.298678
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2023-10-31 09:24:57
=ended         2023-10-31 09:24:57
=result        ok
=elapsed       0.174574
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2023-10-31 09:24:57
=ended         2023-10-31 09:24:58
=result        ok
=elapsed       0.304249
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2023-10-31 09:24:58
=ended         2023-10-31 09:24:58
=result        ok
=elapsed       0.277481
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2023-10-31 09:24:58
=ended         2023-10-31 09:24:58
=result        ok
=elapsed       0.227119
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2023-10-31 09:24:58
=ended         2023-10-31 09:24:59
=result        ok
=elapsed       0.312156
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2023-10-31 09:24:59
=ended         2023-10-31 09:24:59
=result        ok
=elapsed       0.310194
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2023-10-31 09:24:59
=ended         2023-10-31 09:24:59
=result        ok
=elapsed       0.21956
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2023-10-31 09:24:59
=ended         2023-10-31 09:25:00
=result        ok
=elapsed       0.304006
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2023-10-31 09:25:00
=ended         2023-10-31 09:25:00
=result        ok
=elapsed       0.283182
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2023-10-31 09:25:00
=ended         2023-10-31 09:25:00
=result        ok
=elapsed       0.283051
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2023-10-31 09:25:00
=ended         2023-10-31 09:25:00
=result        ok
=elapsed       0.0
=group_time    4.298s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1570.html
=group_props   [{suite,nt_SUITE}]
=started       2023-10-31 09:25:00
=ended         2023-10-31 09:25:00
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2023-10-31 09:25:00
=ended         2023-10-31 09:25:00
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1586.html
=group_props   [{suite,nt_SUITE}]
=started       2023-10-31 09:25:00
=ended         2023-10-31 09:25:00
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2023-10-31 09:25:00
=ended         2023-10-31 09:25:05
=result        ok
=elapsed       4.248364
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2023-10-31 09:25:05
=ended         2023-10-31 09:25:06
=result        ok
=elapsed       1.455025
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2023-10-31 09:25:06
=ended         2023-10-31 09:25:06
=result        ok
=elapsed       3.45e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2023-10-31 09:25:06
=ended         2023-10-31 09:25:06
=result        ok
=elapsed       0.012014
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2023-10-31 09:25:06
=ended         2023-10-31 09:25:06
=result        ok: 47 calls to deprecated functions
=elapsed       0.299633
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2023-10-31 09:25:06
=ended         2023-10-31 09:25:07
=result        ok
=elapsed       0.265906
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2023-10-31 09:25:07
=ended         2023-10-31 09:25:07
=result        ok
=elapsed       0.255522
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2023-10-31 09:25:07
=ended         2023-10-31 09:25:07
=result        ok
=elapsed       6.9e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2023-10-31 09:25:07
=ended         2023-10-31 09:25:07
=result        ok
=elapsed       0.320242
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2023-10-31 09:25:07
=ended         2023-10-31 09:25:07
=result        ok
=elapsed       0.062541
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2023-10-31 09:25:07
=ended         2023-10-31 09:25:08
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.057681
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2023-10-31 09:25:08
=ended         2023-10-31 09:25:08
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.742884
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2023-10-31 09:25:08
=ended         2023-10-31 09:25:08
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2023-10-31 09:25:08
=ended         2023-10-31 09:25:08
=result        ok
=elapsed       3.8e-5
=group_time    8.069s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1602.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2023-10-31 09:25:08
=ended         2023-10-31 09:25:08
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2023-10-31 09:25:08
=ended         2023-10-31 09:25:21
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2023-10-31T08:25:21.html">Result visualization</a>
=elapsed       12.950485
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2023-10-31 09:25:21
=ended         2023-10-31 09:25:30
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2023-10-31T08:25:29.html">Result visualization</a>
=elapsed       8.066107
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1826.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2023-10-31 09:25:30
=ended         2023-10-31 09:25:30
=result        ok
=elapsed       0.0
=group_time    21.103s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1842.html
=group_props   [{suite,run_erl_SUITE}]
=started       2023-10-31 09:25:30
=ended         2023-10-31 09:25:30
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2023-10-31 09:25:30
=ended         2023-10-31 09:25:30
=result        ok
=elapsed       0.279478
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2023-10-31 09:25:30
=ended         2023-10-31 09:25:31
=result        ok
=elapsed       1.258106
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2023-10-31 09:25:31
=ended         2023-10-31 09:25:33
=result        ok
=elapsed       1.325298
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2023-10-31 09:25:33
=ended         2023-10-31 09:25:35
=result        ok
=elapsed       2.052347
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2023-10-31 09:25:35
=ended         2023-10-31 09:25:40
=result        ok
=elapsed       5.012459
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1954.html
=group_props   [{suite,run_erl_SUITE}]
=started       2023-10-31 09:25:40
=ended         2023-10-31 09:25:40
=result        ok
=elapsed       1.0e-6
=group_time    10.085s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2023-10-31 09:25:40
=ended         2023-10-31 09:25:40
=result        ok
=elapsed       7.1e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2023-10-31 09:25:40
=node_start    'otp-26@102f0a3a65b8'
=node_stop     'otp-26@102f0a3a65b8'
=ended         2023-10-31 09:26:01
=result        ok
=elapsed       20.725203
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2023-10-31 09:26:01
=node_start    'otp-25@102f0a3a65b8'
