=== Suite started at 2024-10-28 14:36:59
=== Starting test (with repeated test cases)
=cases         unknown
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2978.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 14:37:00
=ended         2024-10-28 14:37:00
=result        ok
=elapsed       0.000029s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.3010.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 14:37:00
=ended         2024-10-28 14:37:00
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-28 14:37:00
=ended         2024-10-28 14:37:00
=result        ok
=elapsed       0.000166s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-28 14:37:00
=ended         2024-10-28 14:37:00
=result        ok
=elapsed       0.000148s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.675.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 14:37:00
=ended         2024-10-28 14:37:00
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.707.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 14:37:00
=ended         2024-10-28 14:37:00
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.739.html
=started       2024-10-28 14:37:00
=ended         2024-10-28 14:37:00
=result        ok
=elapsed       0.000226s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.771.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 14:37:00
=ended         2024-10-28 14:37:00
=result        ok
=elapsed       0.000001s
=group_time    0.229s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.803.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 14:37:00
=ended         2024-10-28 14:37:00
=result        ok
=elapsed       0.000001s
=group_time    0.285s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-28 14:37:00
=ended         2024-10-28 14:37:00
=result        ok
=elapsed       0.000000s
=group_time    0.971s
=== TEST COMPLETE, 18 ok, 0 failed of 18 test cases

=finished      2024-10-28 14:37:00
=failed        0
=successful    18
=user_skipped  0
=auto_skipped  0
=elapsed_time  1040746
