=== Suite started at 2024-10-31 13:54:54
=== Starting test, 372 test cases
=cases         372
Saving start opts on ct@c3f7b4fd66a8: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@c3f7b4fd66a8.2024-10-31_13.54.51/make_test_dir.common_test_test.logs/run.2024-10-31_13.54.54/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@c3f7b4fd66a8

Event Handler eh_A started!

[RUN #2] Got exit status value 1 after 2696 ms

Stopping event receiver!

=ended         2024-10-31 14:06:40
=result        ok
=elapsed       4.404430s
=case          ct_event_handler_SUITE:event_mgrs
=logfile       ct_event_handler_suite.event_mgrs.html
=started       2024-10-31 14:06:40
=ended         2024-10-31 14:06:40
=result        ok
=elapsed       0.000001s
=case          ct_event_handler_SUITE:end_per_suite
=logfile       ct_event_handler_suite.end_per_suite.html
=started       2024-10-31 14:06:40
=ended         2024-10-31 14:06:40
=result        ok
=elapsed       0.000608s
=group_time    8.924s
=case          ct_gen_conn_SUITE:init_per_suite
=logfile       ct_gen_conn_suite.init_per_suite.html
=started       2024-10-31 14:06:40
Trying to start ct@c3f7b4fd66a8

Node ct@c3f7b4fd66a8 started

=ended         2024-10-31 14:06:40
=result        ok
=elapsed       0.157146s
=case          ct_gen_conn_SUITE:handles_to_multi_conn_pids
=logfile       ct_gen_conn_suite.handles_to_multi_conn_pids.html
=started       2024-10-31 14:06:40
=ended         2024-10-31 14:06:44
=result        ok
=elapsed       4.341491s
=case          ct_gen_conn_SUITE:handles_to_single_conn_pids
=logfile       ct_gen_conn_suite.handles_to_single_conn_pids.html
=started       2024-10-31 14:06:44
=ended         2024-10-31 14:06:48
=result        ok
=elapsed       4.108600s
=case          ct_gen_conn_SUITE:names_to_multi_conn_pids
=logfile       ct_gen_conn_suite.names_to_multi_conn_pids.html
=started       2024-10-31 14:06:48
=ended         2024-10-31 14:06:53
=result        ok
=elapsed       4.103206s
=case          ct_gen_conn_SUITE:names_to_single_conn_pids
=logfile       ct_gen_conn_suite.names_to_single_conn_pids.html
=started       2024-10-31 14:06:53
=ended         2024-10-31 14:06:57
=result        ok
=elapsed       4.103521s
=case          ct_gen_conn_SUITE:end_per_suite
=logfile       ct_gen_conn_suite.end_per_suite.html
=started       2024-10-31 14:06:57
=ended         2024-10-31 14:06:57
=result        ok
=elapsed       0.000797s
=group_time    16.938s
=case          ct_group_info_SUITE:init_per_suite
=logfile       ct_group_info_suite.init_per_suite.html
=started       2024-10-31 14:06:57
Trying to start ct@c3f7b4fd66a8

Node ct@c3f7b4fd66a8 started

=ended         2024-10-31 14:06:57
=result        ok
=elapsed       0.159987s
=case          ct_group_info_SUITE:timetrap_all
=logfile       ct_group_info_suite.timetrap_all.html
=started       2024-10-31 14:06:57
=ended         2024-10-31 14:07:22
=result        ok
=elapsed       25.206673s
=case          ct_group_info_SUITE:timetrap_group
=logfile       ct_group_info_suite.timetrap_group.html
=started       2024-10-31 14:07:22
=ended         2024-10-31 14:07:36
=result        ok
=elapsed       13.748095s
=case          ct_group_info_SUITE:timetrap_group_case
=logfile       ct_group_info_suite.timetrap_group_case.html
=started       2024-10-31 14:07:36
=ended         2024-10-31 14:07:41
=result        ok
=elapsed       4.821985s
=case          ct_group_info_SUITE:timetrap_all_no_ips
=logfile       ct_group_info_suite.timetrap_all_no_ips.html
=started       2024-10-31 14:07:41
=ended         2024-10-31 14:08:06
=result        ok
=elapsed       25.026128s
=case          ct_group_info_SUITE:timetrap_all_no_ipg
=logfile       ct_group_info_suite.timetrap_all_no_ipg.html
=started       2024-10-31 14:08:06
=ended         2024-10-31 14:08:31
=result        ok
=elapsed       25.068785s
=case          ct_group_info_SUITE:require
=logfile       ct_group_info_suite.require.html
=started       2024-10-31 14:08:31
=ended         2024-10-31 14:08:37
=result        ok
=elapsed       5.776790s
=case          ct_group_info_SUITE:require_default
=logfile       ct_group_info_suite.require_default.html
=started       2024-10-31 14:08:37
=ended         2024-10-31 14:08:42
=result        ok
=elapsed       5.744111s
=case          ct_group_info_SUITE:require_no_ips
=logfile       ct_group_info_suite.require_no_ips.html
=started       2024-10-31 14:08:42
=ended         2024-10-31 14:08:48
=result        ok
=elapsed       5.779122s
=case          ct_group_info_SUITE:require_no_ipg
=logfile       ct_group_info_suite.require_no_ipg.html
=started       2024-10-31 14:08:48
=ended         2024-10-31 14:08:54
=result        ok
=elapsed       5.797932s
=case          ct_group_info_SUITE:end_per_suite
=logfile       ct_group_info_suite.end_per_suite.html
=started       2024-10-31 14:08:54
=ended         2024-10-31 14:08:54
=result        ok
=elapsed       0.000727s
=group_time    117.376s
=case          ct_group_leader_SUITE:init_per_suite
=logfile       ct_group_leader_suite.init_per_suite.html
=started       2024-10-31 14:08:54
Trying to start ct@c3f7b4fd66a8

Node ct@c3f7b4fd66a8 started

=ended         2024-10-31 14:08:54
=result        ok
=elapsed       0.165186s
=case          ct_group_leader_SUITE:basic
=logfile       ct_group_leader_suite.basic.html
=started       2024-10-31 14:08:54
=ended         2024-10-31 14:09:04
=result        ok
=elapsed       9.854295s
=case          ct_group_leader_SUITE:end_per_suite
=logfile       ct_group_leader_suite.end_per_suite.html
=started       2024-10-31 14:09:04
=ended         2024-10-31 14:09:04
=result        ok
=elapsed       0.000662s
=group_time    10.069s
=case          ct_groups_search_SUITE:init_per_suite
=logfile       ct_groups_search_suite.init_per_suite.html
=started       2024-10-31 14:09:04
Trying to start ct@c3f7b4fd66a8

Node ct@c3f7b4fd66a8 started

=ended         2024-10-31 14:09:04
=result        ok
=elapsed       0.159089s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-10-31 14:09:04
=ended         2024-10-31 14:09:04
=result        ok
=elapsed       0.000030s
=case          ct_groups_search_SUITE:all_groups
=logfile       ct_groups_search_suite.all_groups.738.html
=started       2024-10-31 14:09:04
=ended         2024-10-31 14:09:04
=result        ok
=elapsed       0.000049s
=case          ct_groups_search_SUITE:testcases_in_all_groups
=logfile       ct_groups_search_suite.testcases_in_all_groups.674.html
=started       2024-10-31 14:09:04
=ended         2024-10-31 14:09:04
=result        ok
=elapsed       0.000029s
=case          ct_groups_search_SUITE:all_in_top_group1
=logfile       ct_groups_search_suite.all_in_top_group1.770.html
=started       2024-10-31 14:09:04
=ended         2024-10-31 14:09:04
=result        ok
=elapsed       0.000014s
=case          ct_groups_search_SUITE:all_in_top_group2
=logfile       ct_groups_search_suite.all_in_top_group2.802.html
=started       2024-10-31 14:09:04
=ended         2024-10-31 14:09:04
=result        ok
=elapsed       0.000007s
=case          ct_groups_search_SUITE:all_in_sub_group1
=logfile       ct_groups_search_suite.all_in_sub_group1.642.html
=started       2024-10-31 14:09:04
=ended         2024-10-31 14:09:04
=result        ok
=elapsed       0.000013s
=case          ct_groups_search_SUITE:all_in_sub_group2
=logfile       ct_groups_search_suite.all_in_sub_group2.866.html
=started       2024-10-31 14:09:04
=ended         2024-10-31 14:09:04
=result        ok
=elapsed       0.000009s
=case          ct_groups_search_SUITE:testcase_in_top_group1
=logfile       ct_groups_search_suite.testcase_in_top_group1.834.html
=started       2024-10-31 14:09:04
=ended         2024-10-31 14:09:04
=result        ok
=elapsed       0.000008s
=case          ct_groups_search_SUITE:testcase_in_top_group2
=logfile       ct_groups_search_suite.testcase_in_top_group2.706.html
=started       2024-10-31 14:09:04
=ended         2024-10-31 14:09:04
=result        ok
=elapsed       0.000011s
=case          ct_groups_search_SUITE:testcase_in_sub_group1
=logfile       ct_groups_search_suite.testcase_in_sub_group1.898.html
=started       2024-10-31 14:09:04
=ended         2024-10-31 14:09:04
=result        ok
=elapsed       0.000009s
=case          ct_groups_search_SUITE:testcase_in_sub_group2
=logfile       ct_groups_search_suite.testcase_in_sub_group2.930.html
=started       2024-10-31 14:09:04
=ended         2024-10-31 14:09:04
=result        ok
=elapsed       0.000015s
=case          ct_groups_search_SUITE:testcase_in_top_groups1
=logfile       ct_groups_search_suite.testcase_in_top_groups1.962.html
=started       2024-10-31 14:09:04
=ended         2024-10-31 14:09:04
=result        ok
=elapsed       0.000120s
=case          ct_groups_search_SUITE:testcase_in_top_groups2
=logfile       ct_groups_search_suite.testcase_in_top_groups2.4.html
=started       2024-10-31 14:09:04
=ended         2024-10-31 14:09:04
=result        ok
=elapsed       0.000064s
=case          ct_groups_search_SUITE:testcase_in_top_groups3
=logfile       ct_groups_search_suite.testcase_in_top_groups3.36.html
=started       2024-10-31 14:09:04
=ended         2024-10-31 14:09:04
=result        ok
=elapsed       0.000059s
=case          ct_groups_search_SUITE:testcase_in_top_groups4
=logfile       ct_groups_search_suite.testcase_in_top_groups4.68.html
=started       2024-10-31 14:09:04
=ended         2024-10-31 14:09:04
=result        ok
=elapsed       0.000107s
=case          ct_groups_search_SUITE:testcase_in_top_groups5
=logfile       ct_groups_search_suite.testcase_in_top_groups5.419.html
=started       2024-10-31 14:09:04
=ended         2024-10-31 14:09:04
=result        ok
=elapsed       0.000099s
=case          ct_groups_search_SUITE:testcase_in_top_groups6
=logfile       ct_groups_search_suite.testcase_in_top_groups6.451.html
=started       2024-10-31 14:09:04
=ended         2024-10-31 14:09:04
=result        ok
=elapsed       0.000077s
=case          ct_groups_search_SUITE:testcase_in_top_groups7
=logfile       ct_groups_search_suite.testcase_in_top_groups7.483.html
=started       2024-10-31 14:09:04
=ended         2024-10-31 14:09:04
=result        ok
=elapsed       0.000044s
=case          ct_groups_search_SUITE:testcase_in_sub_groups1
=logfile       ct_groups_search_suite.testcase_in_sub_groups1.994.html
=started       2024-10-31 14:09:04
=ended         2024-10-31 14:09:04
=result        ok
=elapsed       0.000080s
=case          ct_groups_search_SUITE:testcase_in_sub_groups2
=logfile       ct_groups_search_suite.testcase_in_sub_groups2.1026.html
=started       2024-10-31 14:09:04
=ended         2024-10-31 14:09:04
=result        ok
=elapsed       0.000086s
=case          ct_groups_search_SUITE:testcase_in_sub_groups3
=logfile       ct_groups_search_suite.testcase_in_sub_groups3.1189.html
=started       2024-10-31 14:09:04
=ended         2024-10-31 14:09:04
=result        ok
=elapsed       0.000059s
=case          ct_groups_search_SUITE:testcase_in_sub_groups4
=logfile       ct_groups_search_suite.testcase_in_sub_groups4.1221.html
=started       2024-10-31 14:09:04
=ended         2024-10-31 14:09:04
=result        ok
=elapsed       0.000072s
=case          ct_groups_search_SUITE:testcase_in_sub_groups5
=logfile       ct_groups_search_suite.testcase_in_sub_groups5.1253.html
=started       2024-10-31 14:09:04
=ended         2024-10-31 14:09:04
=result        ok
=elapsed       0.000022s
=case          ct_groups_search_SUITE:testcase_in_sub_groups6
=logfile       ct_groups_search_suite.testcase_in_sub_groups6.1285.html
=started       2024-10-31 14:09:04
=ended         2024-10-31 14:09:04
=result        ok
=elapsed       0.000021s
=case          ct_groups_search_SUITE:testcase_in_sub_groups7
=logfile       ct_groups_search_suite.testcase_in_sub_groups7.1317.html
=started       2024-10-31 14:09:04
=ended         2024-10-31 14:09:04
=result        ok
=elapsed       0.000042s
=case          ct_groups_search_SUITE:testcase_in_sub_groups8
=logfile       ct_groups_search_suite.testcase_in_sub_groups8.1381.html
=started       2024-10-31 14:09:04
=ended         2024-10-31 14:09:04
=result        ok
=elapsed       0.000023s
=case          ct_groups_search_SUITE:testcase_in_sub_groups9
=logfile       ct_groups_search_suite.testcase_in_sub_groups9.1445.html
=started       2024-10-31 14:09:04
=ended         2024-10-31 14:09:04
=result        ok
=elapsed       0.000065s
