=== Suite started at 2024-03-04 10:22:55
=== Starting test, 109 test cases
=cases         109
=started       2024-03-04 10:22:59
=ended         2024-03-04 10:22:59
=result        ok
=elapsed       0.284185
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-03-04 10:22:59
=ended         2024-03-04 10:22:59
=result        ok
=elapsed       0.369246
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-03-04 10:22:59
=ended         2024-03-04 10:23:04
=result        ok
=elapsed       5.159989
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-03-04 10:23:04
=ended         2024-03-04 10:23:05
=result        ok
=elapsed       0.30601
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-04 10:23:05
=ended         2024-03-04 10:23:05
=result        ok
=elapsed       2.0e-6
=group_time    9.601s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-03-04 10:23:05
=ended         2024-03-04 10:23:05
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-03-04 10:23:05
=ended         2024-03-04 10:23:06
=result        ok
=elapsed       1.083418
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-03-04 10:23:06
=ended         2024-03-04 10:23:06
=result        ok
=elapsed       0.352106
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-03-04 10:23:06
=ended         2024-03-04 10:23:07
=result        ok
=elapsed       0.318201
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-03-04 10:23:07
=ended         2024-03-04 10:23:07
=result        ok
=elapsed       0.814037
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-03-04 10:23:07
=ended         2024-03-04 10:23:08
=result        ok
=elapsed       0.263295
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-03-04 10:23:08
=ended         2024-03-04 10:23:08
=result        ok
=elapsed       0.242928
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-03-04 10:23:08
=ended         2024-03-04 10:23:08
=result        ok
=elapsed       0.350256
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-03-04 10:23:08
=ended         2024-03-04 10:23:13
=result        ok
=elapsed       4.506624
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-03-04 10:23:13
=ended         2024-03-04 10:23:13
=result        ok
=elapsed       0.245225
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-03-04 10:23:13
=ended         2024-03-04 10:23:14
=result        ok
=elapsed       0.437311
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-03-04 10:23:14
=ended         2024-03-04 10:23:18
=result        ok
=elapsed       4.073698
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-03-04 10:23:18
=ended         2024-03-04 10:23:19
=result        ok
=elapsed       1.291305
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-03-04 10:23:19
=ended         2024-03-04 10:23:20
=result        ok
=elapsed       1.320492
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-03-04 10:23:20
=ended         2024-03-04 10:23:22
=result        ok
=elapsed       1.828955
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-03-04 10:23:22
=ended         2024-03-04 10:23:23
=result        ok
=elapsed       0.391645
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-03-04 10:23:23
=ended         2024-03-04 10:23:24
=result        ok
=elapsed       1.246905
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-03-04 10:23:24
=ended         2024-03-04 10:23:24
=result        ok
=elapsed       0.157402
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-03-04 10:23:24
=ended         2024-03-04 10:23:25
=result        ok
=elapsed       0.459855
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-03-04 10:23:25
=ended         2024-03-04 10:23:27
=result        ok
=elapsed       2.897336
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-03-04 10:23:27
=ended         2024-03-04 10:23:30
=result        ok
=elapsed       2.031691
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1154.html
=group_props   [{name,without_server}]
=started       2024-03-04 10:23:30
=ended         2024-03-04 10:23:30
=result        ok
=elapsed       3.0e-6
=group_time    24.800s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,features_with_server}]
=started       2024-03-04 10:23:30
=ended         2024-03-04 10:23:42
=result        ok
=elapsed       12.00029
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1218.html
=started       2024-03-04 10:23:42
=ended         2024-03-04 10:23:42
=result        ok
=elapsed       0.571096
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1250.html
=started       2024-03-04 10:23:42
=ended         2024-03-04 10:23:47
=result        ok
=elapsed       4.516949
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1282.html
=started       2024-03-04 10:23:47
=ended         2024-03-04 10:23:48
=result        ok
=elapsed       1.448409
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1314.html
=started       2024-03-04 10:23:48
=ended         2024-03-04 10:23:50
=result        ok
=elapsed       1.48439
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1346.html
=started       2024-03-04 10:23:50
=ended         2024-03-04 10:23:52
=result        ok
=elapsed       1.980818
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1698.html
=started       2024-03-04 10:23:52
=ended         2024-03-04 10:23:52
=result        ok
=elapsed       0.445798
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1794.html
=started       2024-03-04 10:23:52
=ended         2024-03-04 10:23:54
=result        ok
=elapsed       1.366522
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2018.html
=started       2024-03-04 10:23:54
=ended         2024-03-04 10:23:54
=result        ok
=elapsed       0.159787
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2114.html
=started       2024-03-04 10:23:54
=ended         2024-03-04 10:23:54
=result        ok
=elapsed       0.488629
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2338.html
=started       2024-03-04 10:23:54
=ended         2024-03-04 10:23:58
=result        ok
=elapsed       3.28594
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2626.html
=started       2024-03-04 10:23:58
=ended         2024-03-04 10:24:00
=result        ok
=elapsed       2.286042
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2658.html
=group_props   [{name,features_with_server}]
=started       2024-03-04 10:24:00
=ended         2024-03-04 10:24:00
=result        ok
=elapsed       3.0e-6
=group_time    30.313s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-03-04 10:24:00
=ended         2024-03-04 10:24:00
=result        ok
=elapsed       0.0
=group_time    64.810s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-03-04 10:24:00
=ended         2024-03-04 10:24:00
=result        ok
=elapsed       4.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-03-04 10:24:00
=ended         2024-03-04 10:24:00
=result        ok
=elapsed       0.254798
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-03-04 10:24:00
=ended         2024-03-04 10:24:00
=result        ok
=elapsed       0.073855
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-03-04 10:24:00
=ended         2024-03-04 10:24:00
=result        ok
=elapsed       0.006446
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-03-04 10:24:00
=ended         2024-03-04 10:24:00
=result        ok
=elapsed       0.006465
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-03-04 10:24:00
=ended         2024-03-04 10:24:00
=result        ok
=elapsed       0.006839
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-03-04 10:24:00
=ended         2024-03-04 10:24:01
=result        ok
=elapsed       0.228465
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-03-04 10:24:01
=ended         2024-03-04 10:24:02
=result        ok
=elapsed       1.525135
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-03-04 10:24:02
=ended         2024-03-04 10:24:03
=result        ok
=elapsed       0.451162
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-03-04 10:24:03
=ended         2024-03-04 10:24:04
=result        ok
=elapsed       1.523432
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-03-04 10:24:04
=ended         2024-03-04 10:24:04
=result        ok
=elapsed       3.0e-6
=group_time    4.319s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2882.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-04 10:24:04
=ended         2024-03-04 10:24:04
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-03-04 10:24:04
=ended         2024-03-04 10:24:04
=result        ok
=elapsed       0.005152
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-03-04 10:24:04
=ended         2024-03-04 10:24:04
=result        ok
=elapsed       0.04615
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-03-04 10:24:04
=ended         2024-03-04 10:24:07
=result        ok
=elapsed       3.00513
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-03-04 10:24:07
=ended         2024-03-04 10:24:07
=result        ok
=elapsed       0.001847
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-03-04 10:24:07
=ended         2024-03-04 10:24:15
=result        ok
=elapsed       8.010354
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-03-04 10:24:15
=ended         2024-03-04 10:24:16
=result        ok
=elapsed       0.072997
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-03-04 10:24:16
=ended         2024-03-04 10:24:18
=result        ok
=elapsed       2.073165
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-03-04 10:24:18
=ended         2024-03-04 10:24:18
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.239747
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-03-04 10:24:18
=ended         2024-03-04 10:24:18
=result        ok
=elapsed       0.002292
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-03-04 10:24:18
=ended         2024-03-04 10:24:21
=result        ok
=elapsed       3.005026
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-03-04 10:24:21
=ended         2024-03-04 10:24:24
=result        ok
=elapsed       3.005125
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-03-04 10:24:24
=ended         2024-03-04 10:24:27
=result        ok
=elapsed       3.005381
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-03-04 10:24:27
=ended         2024-03-04 10:24:27
=result        ok
=elapsed       0.034412
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-03-04 10:24:27
=ended         2024-03-04 10:24:30
=result        ok
=elapsed       2.796031
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-03-04 10:24:30
=ended         2024-03-04 10:24:30
=result        ok
=elapsed       0.002066
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2914.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-04 10:24:30
=ended         2024-03-04 10:24:30
=result        ok
=elapsed       0.0
=group_time    25.686s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-03-04 10:24:30
=ended         2024-03-04 10:24:30
=result        ok
=elapsed       5.2e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-03-04 10:24:30
=ended         2024-03-04 10:24:30
=result        ok
=elapsed       0.263921
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-03-04 10:24:30
=ended         2024-03-04 10:24:31
=result        ok
=elapsed       0.315958
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-03-04 10:24:31
=ended         2024-03-04 10:24:31
=result        ok
=elapsed       0.270426
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-03-04 10:24:31
=ended         2024-03-04 10:24:31
=result        ok
=elapsed       0.272681
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-03-04 10:24:31
=ended         2024-03-04 10:24:31
=result        ok
=elapsed       0.176545
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-03-04 10:24:31
=ended         2024-03-04 10:24:32
=result        ok
=elapsed       0.279294
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-03-04 10:24:32
=ended         2024-03-04 10:24:32
=result        ok
=elapsed       0.257162
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-03-04 10:24:32
=ended         2024-03-04 10:24:32
=result        ok
=elapsed       0.211717
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-03-04 10:24:32
=ended         2024-03-04 10:24:33
=result        ok
=elapsed       0.264166
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-03-04 10:24:33
=ended         2024-03-04 10:24:33
=result        ok
=elapsed       0.26271
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-03-04 10:24:33
=ended         2024-03-04 10:24:33
=result        ok
=elapsed       0.197033
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-03-04 10:24:33
=ended         2024-03-04 10:24:33
=result        ok
=elapsed       0.257677
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-03-04 10:24:33
=ended         2024-03-04 10:24:34
=result        ok
=elapsed       0.263923
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-03-04 10:24:34
=ended         2024-03-04 10:24:34
=result        ok
=elapsed       0.259821
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-03-04 10:24:34
=ended         2024-03-04 10:24:34
=result        ok
=elapsed       0.0
=group_time    3.906s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2946.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-04 10:24:34
=ended         2024-03-04 10:24:34
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-03-04 10:24:34
=ended         2024-03-04 10:24:34
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2978.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-04 10:24:34
=ended         2024-03-04 10:24:34
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-03-04 10:24:34
=ended         2024-03-04 10:24:37
=result        ok
=elapsed       2.910215
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-03-04 10:24:37
=ended         2024-03-04 10:24:38
=result        ok
=elapsed       0.949447
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-03-04 10:24:38
=ended         2024-03-04 10:24:38
=result        ok
=elapsed       2.11e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-03-04 10:24:38
=ended         2024-03-04 10:24:38
=result        ok
=elapsed       0.006076
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-03-04 10:24:38
=ended         2024-03-04 10:24:38
=result        ok: 47 calls to deprecated functions
=elapsed       0.260808
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-03-04 10:24:38
=ended         2024-03-04 10:24:38
=result        ok
=elapsed       0.22981
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-03-04 10:24:38
=ended         2024-03-04 10:24:39
=result        ok
=elapsed       0.287372
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-03-04 10:24:39
=ended         2024-03-04 10:24:39
=result        ok
=elapsed       5.91e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-03-04 10:24:39
=ended         2024-03-04 10:24:39
=result        ok
=elapsed       0.292732
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-03-04 10:24:39
=ended         2024-03-04 10:24:39
=result        ok
=elapsed       0.057381
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-03-04 10:24:39
=ended         2024-03-04 10:24:39
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.048072
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-03-04 10:24:39
=ended         2024-03-04 10:24:40
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.463707
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-03-04 10:24:40
=ended         2024-03-04 10:24:40
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-03-04 10:24:40
=ended         2024-03-04 10:24:40
=result        ok
=elapsed       1.2e-5
=group_time    5.823s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-04 10:24:40
=ended         2024-03-04 10:24:40
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-03-04 10:24:40
=ended         2024-03-04 10:25:00
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-04T09:25:00.html">Result visualization</a>
=elapsed       20.311566
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-03-04 10:25:00
=ended         2024-03-04 10:25:20
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-04T09:25:20.html">Result visualization</a>
=elapsed       19.685435
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4002.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-04 10:25:20
=ended         2024-03-04 10:25:20
=result        ok
=elapsed       0.0
=group_time    40.070s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4034.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-04 10:25:20
=ended         2024-03-04 10:25:20
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-03-04 10:25:20
=ended         2024-03-04 10:25:20
=result        ok
=elapsed       0.221244
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-03-04 10:25:20
=ended         2024-03-04 10:25:21
=result        ok
=elapsed       1.224019
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-03-04 10:25:21
=ended         2024-03-04 10:25:23
=result        ok
=elapsed       1.276772
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-03-04 10:25:23
=ended         2024-03-04 10:25:25
=result        ok
=elapsed       1.965202
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-03-04 10:25:25
=ended         2024-03-04 10:25:30
=result        ok
=elapsed       5.008338
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4194.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-04 10:25:30
=ended         2024-03-04 10:25:30
=result        ok
=elapsed       0.0
=group_time    9.838s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-03-04 10:25:30
=ended         2024-03-04 10:25:30
=result        ok
=elapsed       5.3e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-03-04 10:25:30
=node_start    'otp-26@87eabd19ca54'
=node_stop     'otp-26@87eabd19ca54'
=ended         2024-03-04 10:25:47
=result        ok
=elapsed       17.50495
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-03-04 10:25:47
=node_start    'otp-25@87eabd19ca54'
