=== Suite started at 2024-08-16 12:06:29
=== Starting test, 5271 test cases
=cases         5271
=case          andor_no_copt_SUITE:end_per_group
=logfile       andor_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          andor_no_copt_SUITE:end_per_suite
=logfile       andor_no_copt_suite.end_per_suite.html
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       1.0e-6
=group_time    0.105s
=case          andor_no_copt_ssa_SUITE:init_per_suite
=logfile       andor_no_copt_ssa_suite.init_per_suite.html
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       0.001607
=case          andor_no_copt_ssa_SUITE:init_per_group
=logfile       andor_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       0.0
=case          andor_no_copt_ssa_SUITE:t_case
=logfile       andor_no_copt_ssa_suite.t_case.1826.html
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       5.0e-6
=case          andor_no_copt_ssa_SUITE:t_and_or
=logfile       andor_no_copt_ssa_suite.t_and_or.1858.html
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       6.0e-6
=case          andor_no_copt_ssa_SUITE:t_andalso
=logfile       andor_no_copt_ssa_suite.t_andalso.355.html
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       3.39e-4
=case          andor_no_copt_ssa_SUITE:t_orelse
=logfile       andor_no_copt_ssa_suite.t_orelse.1890.html
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       3.36e-4
=case          andor_no_copt_ssa_SUITE:inside
=logfile       andor_no_copt_ssa_suite.inside.387.html
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       4.72e-4
=case          andor_no_copt_ssa_SUITE:overlap
=logfile       andor_no_copt_ssa_suite.overlap.419.html
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       2.0e-6
=case          andor_no_copt_ssa_SUITE:combined
=logfile       andor_no_copt_ssa_suite.combined.451.html
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       2.0e-6
=case          andor_no_copt_ssa_SUITE:in_case
=logfile       andor_no_copt_ssa_suite.in_case.483.html
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       8.0e-6
=case          andor_no_copt_ssa_SUITE:slow_compilation
=logfile       andor_no_copt_ssa_suite.slow_compilation.515.html
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       6.0e-6
=case          andor_no_copt_ssa_SUITE:end_per_group
=logfile       andor_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          andor_no_copt_ssa_SUITE:end_per_suite
=logfile       andor_no_copt_ssa_suite.end_per_suite.html
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       0.0
=group_time    0.111s
=case          andor_no_module_opt_SUITE:init_per_suite
=logfile       andor_no_module_opt_suite.init_per_suite.html
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       0.001498
=case          andor_no_module_opt_SUITE:init_per_group
=logfile       andor_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       0.0
=case          andor_no_module_opt_SUITE:t_case
=logfile       andor_no_module_opt_suite.t_case.579.html
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       6.0e-6
=case          andor_no_module_opt_SUITE:t_and_or
=logfile       andor_no_module_opt_suite.t_and_or.643.html
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       4.0e-6
=case          andor_no_module_opt_SUITE:t_andalso
=logfile       andor_no_module_opt_suite.t_andalso.707.html
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       4.49e-4
=case          andor_no_module_opt_SUITE:t_orelse
=logfile       andor_no_module_opt_suite.t_orelse.771.html
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       9.44e-4
=case          andor_no_module_opt_SUITE:inside
=logfile       andor_no_module_opt_suite.inside.547.html
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       5.51e-4
=case          andor_no_module_opt_SUITE:overlap
=logfile       andor_no_module_opt_suite.overlap.675.html
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       3.0e-6
=case          andor_no_module_opt_SUITE:combined
=logfile       andor_no_module_opt_suite.combined.611.html
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       1.0e-6
=case          andor_no_module_opt_SUITE:in_case
=logfile       andor_no_module_opt_suite.in_case.739.html
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       9.0e-6
=case          andor_no_module_opt_SUITE:slow_compilation
=logfile       andor_no_module_opt_suite.slow_compilation.803.html
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       5.0e-6
=case          andor_no_module_opt_SUITE:end_per_group
=logfile       andor_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_no_module_opt_SUITE:end_per_suite
=logfile       andor_no_module_opt_suite.end_per_suite.html
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       0.0
=group_time    0.108s
=case          andor_no_opt_SUITE:init_per_suite
=logfile       andor_no_opt_suite.init_per_suite.html
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       0.001972
=case          andor_no_opt_SUITE:init_per_group
=logfile       andor_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       0.0
=case          andor_no_opt_SUITE:t_case
=logfile       andor_no_opt_suite.t_case.835.html
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       7.0e-6
=case          andor_no_opt_SUITE:t_and_or
=logfile       andor_no_opt_suite.t_and_or.867.html
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       5.0e-6
=case          andor_no_opt_SUITE:t_andalso
=logfile       andor_no_opt_suite.t_andalso.931.html
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       5.69e-4
=case          andor_no_opt_SUITE:t_orelse
=logfile       andor_no_opt_suite.t_orelse.899.html
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       4.79e-4
=case          andor_no_opt_SUITE:inside
=logfile       andor_no_opt_suite.inside.1922.html
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       6.07e-4
=case          andor_no_opt_SUITE:overlap
=logfile       andor_no_opt_suite.overlap.1954.html
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       4.0e-6
=case          andor_no_opt_SUITE:combined
=logfile       andor_no_opt_suite.combined.1986.html
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       2.0e-6
=case          andor_no_opt_SUITE:in_case
=logfile       andor_no_opt_suite.in_case.2018.html
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       8.0e-6
=case          andor_no_opt_SUITE:slow_compilation
=logfile       andor_no_opt_suite.slow_compilation.2050.html
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       7.0e-6
=case          andor_no_opt_SUITE:end_per_group
=logfile       andor_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_no_opt_SUITE:end_per_suite
=logfile       andor_no_opt_suite.end_per_suite.html
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       0.0
=group_time    0.108s
=case          andor_no_ssa_opt_SUITE:init_per_suite
=logfile       andor_no_ssa_opt_suite.init_per_suite.html
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       0.001715
=case          andor_no_ssa_opt_SUITE:init_per_group
=logfile       andor_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       0.0
=case          andor_no_ssa_opt_SUITE:t_case
=logfile       andor_no_ssa_opt_suite.t_case.2114.html
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       5.0e-6
=case          andor_no_ssa_opt_SUITE:t_and_or
=logfile       andor_no_ssa_opt_suite.t_and_or.2146.html
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       6.0e-6
=case          andor_no_ssa_opt_SUITE:t_andalso
=logfile       andor_no_ssa_opt_suite.t_andalso.2242.html
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       6.16e-4
=case          andor_no_ssa_opt_SUITE:t_orelse
=logfile       andor_no_ssa_opt_suite.t_orelse.2178.html
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       3.17e-4
=case          andor_no_ssa_opt_SUITE:inside
=logfile       andor_no_ssa_opt_suite.inside.2082.html
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       5.6e-4
=case          andor_no_ssa_opt_SUITE:overlap
=logfile       andor_no_ssa_opt_suite.overlap.2210.html
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       3.0e-6
=case          andor_no_ssa_opt_SUITE:combined
=logfile       andor_no_ssa_opt_suite.combined.2274.html
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       2.0e-6
=case          andor_no_ssa_opt_SUITE:in_case
=logfile       andor_no_ssa_opt_suite.in_case.2306.html
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       7.0e-6
=case          andor_no_ssa_opt_SUITE:slow_compilation
=logfile       andor_no_ssa_opt_suite.slow_compilation.2338.html
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       7.0e-6
=case          andor_no_ssa_opt_SUITE:end_per_group
=logfile       andor_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          andor_no_ssa_opt_SUITE:end_per_suite
=logfile       andor_no_ssa_opt_suite.end_per_suite.html
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       0.0
=group_time    0.106s
=case          andor_no_type_opt_SUITE:init_per_suite
=logfile       andor_no_type_opt_suite.init_per_suite.html
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       0.001656
=case          andor_no_type_opt_SUITE:init_per_group
=logfile       andor_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       0.0
=case          andor_no_type_opt_SUITE:t_case
=logfile       andor_no_type_opt_suite.t_case.2402.html
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       9.0e-6
=case          andor_no_type_opt_SUITE:t_and_or
=logfile       andor_no_type_opt_suite.t_and_or.2434.html
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       4.0e-6
=case          andor_no_type_opt_SUITE:t_andalso
=logfile       andor_no_type_opt_suite.t_andalso.2466.html
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       7.25e-4
=case          andor_no_type_opt_SUITE:t_orelse
=logfile       andor_no_type_opt_suite.t_orelse.5.html
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       5.44e-4
=case          andor_no_type_opt_SUITE:inside
=logfile       andor_no_type_opt_suite.inside.2370.html
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       7.14e-4
=case          andor_no_type_opt_SUITE:overlap
=logfile       andor_no_type_opt_suite.overlap.37.html
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       3.0e-6
=case          andor_no_type_opt_SUITE:combined
=logfile       andor_no_type_opt_suite.combined.69.html
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       2.0e-6
=case          andor_no_type_opt_SUITE:in_case
=logfile       andor_no_type_opt_suite.in_case.101.html
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       1.3e-5
=case          andor_no_type_opt_SUITE:slow_compilation
=logfile       andor_no_type_opt_suite.slow_compilation.133.html
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       5.0e-6
=case          andor_no_type_opt_SUITE:end_per_group
=logfile       andor_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          andor_no_type_opt_SUITE:end_per_suite
=logfile       andor_no_type_opt_suite.end_per_suite.html
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       0.0
=group_time    0.107s
=case          andor_post_opt_SUITE:init_per_suite
=logfile       andor_post_opt_suite.init_per_suite.html
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       0.002283
=case          andor_post_opt_SUITE:init_per_group
=logfile       andor_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       0.0
=case          andor_post_opt_SUITE:t_case
=logfile       andor_post_opt_suite.t_case.197.html
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       5.0e-6
=case          andor_post_opt_SUITE:t_and_or
=logfile       andor_post_opt_suite.t_and_or.229.html
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       6.0e-6
=case          andor_post_opt_SUITE:t_andalso
=logfile       andor_post_opt_suite.t_andalso.325.html
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       4.52e-4
=case          andor_post_opt_SUITE:t_orelse
=logfile       andor_post_opt_suite.t_orelse.261.html
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       4.75e-4
=case          andor_post_opt_SUITE:inside
=logfile       andor_post_opt_suite.inside.293.html
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       6.14e-4
=case          andor_post_opt_SUITE:overlap
=logfile       andor_post_opt_suite.overlap.165.html
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       4.0e-6
=case          andor_post_opt_SUITE:combined
=logfile       andor_post_opt_suite.combined.389.html
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       3.0e-6
=case          andor_post_opt_SUITE:in_case
=logfile       andor_post_opt_suite.in_case.421.html
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       1.4e-5
=case          andor_post_opt_SUITE:slow_compilation
=logfile       andor_post_opt_suite.slow_compilation.357.html
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       7.0e-6
=case          andor_post_opt_SUITE:end_per_group
=logfile       andor_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_post_opt_SUITE:end_per_suite
=logfile       andor_post_opt_suite.end_per_suite.html
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       0.0
=group_time    0.109s
=case          apply_SUITE:init_per_suite
=logfile       apply_suite.init_per_suite.html
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       8.7e-4
=case          apply_SUITE:init_per_group
=logfile       apply_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       0.0
=case          apply_SUITE:mfa
=logfile       apply_suite.mfa.453.html
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       1.4e-5
=case          apply_SUITE:fun_apply
=logfile       apply_suite.fun_apply.485.html
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       3.0e-6
=case          apply_SUITE:involved
=logfile       apply_suite.involved.164.html
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       1.0e-6
=case          apply_SUITE:end_per_group
=logfile       apply_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-16 12:06:34
=ended         2024-08-16 12:06:34
=result        ok
=elapsed       1.0e-6
