=== Suite started at 2024-12-20 14:31:54
=== Starting test, 1704 test cases
=cases         1704
=node_stop     cp2_load__1090@53f1190af2fc
=node_stop     cp3_load__1122@53f1190af2fc
=ended         2024-12-20 14:32:38
=result        ok
=elapsed       0.735979s
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-12-20 14:32:38
=node_start    cp1_load_use_cache__1346@53f1190af2fc
=node_start    cp2_load_use_cache__1378@53f1190af2fc
=node_start    cp3_load_use_cache__1410@53f1190af2fc
=node_stop     cp1_load_use_cache__1346@53f1190af2fc
=node_stop     cp2_load_use_cache__1378@53f1190af2fc
=node_stop     cp3_load_use_cache__1410@53f1190af2fc
=ended         2024-12-20 14:32:39
=result        ok
=elapsed       0.732999s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-12-20 14:32:39
=ended         2024-12-20 14:32:41
=result        ok
=elapsed       2.007424s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-12-20 14:32:41
=ended         2024-12-20 14:32:41
=result        ok
=elapsed       0.000000s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-12-20 14:32:41
=ended         2024-12-20 14:32:41
=result        ok
=elapsed       0.000675s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-12-20 14:32:41
=node_start    cp1_otp_2078__1634@53f1190af2fc
=node_start    cp2_otp_2078__1666@53f1190af2fc
=node_stop     cp1_otp_2078__1634@53f1190af2fc
=node_stop     cp2_otp_2078__1666@53f1190af2fc
=ended         2024-12-20 14:32:41
=result        ok
=elapsed       0.549832s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-12-20 14:32:41
=ended         2024-12-20 14:32:42
=result        ok
=elapsed       1.003915s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-12-20 14:32:42
=node_start    cp1@53f1190af2fc
=ended         2024-12-20 14:32:48
=result        ok
=elapsed       5.386879s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-12-20 14:32:48
=ended         2024-12-20 14:32:49
=result        ok
=elapsed       1.106075s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-12-20 14:32:49
=ended         2024-12-20 14:33:21
=result        ok
=elapsed       32.014086s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-12-20 14:33:21
=node_start    cp1_otp_3184__1858@53f1190af2fc
=node_start    cp2_otp_3184__1890@53f1190af2fc
=node_stop     cp1_otp_3184__1858@53f1190af2fc
=node_stop     cp2_otp_3184__1890@53f1190af2fc
=ended         2024-12-20 14:33:25
=result        ok
=elapsed       3.558904s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-12-20 14:33:25
=node_start    cp2_otp_4066__2050@53f1190af2fc
=node_start    cp1_otp_4066__2018@53f1190af2fc
=node_stop     cp1_otp_4066__2018@53f1190af2fc
=node_stop     cp2_otp_4066__2050@53f1190af2fc
=ended         2024-12-20 14:33:27
=result        ok
=elapsed       2.061919s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-12-20 14:33:27
=node_start    cp1_otp_4227__2210@53f1190af2fc
=node_start    cp2_otp_4227__2242@53f1190af2fc
=node_stop     cp1_otp_4227__2210@53f1190af2fc
=node_stop     cp2_otp_4227__2242@53f1190af2fc
=ended         2024-12-20 14:33:29
=result        ok
=elapsed       2.551755s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-12-20 14:33:29
=ended         2024-12-20 14:33:29
=result        ok
=elapsed       0.007413s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-12-20 14:33:29
=node_start    cp1_otp_5606__2402@53f1190af2fc
=node_start    cp2_otp_5606__2434@53f1190af2fc
=node_stop     cp1_otp_5606__2402@53f1190af2fc
=node_stop     cp2_otp_5606__2434@53f1190af2fc
=ended         2024-12-20 14:33:40
=result        ok
=elapsed       10.563962s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-12-20 14:33:40
=ended         2024-12-20 14:33:41
=result        ok
=elapsed       1.004387s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-12-20 14:33:41
=ended         2024-12-20 14:33:41
=result        ok
=elapsed       0.000000s
=group_time    60.120s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-12-20 14:33:41
=node_start    cp1_start_phases__35@53f1190af2fc
=node_stop     cp1_start_phases__35@53f1190af2fc
=ended         2024-12-20 14:33:55
=result        ok
=elapsed       14.213967s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-12-20 14:33:55
=node_start    cp1_script_start__131@53f1190af2fc
=node_start    cp2_script_start__163@53f1190af2fc
=node_start    cp3_script_start__195@53f1190af2fc
=node_stop     cp1_script_start__131@53f1190af2fc
=node_start    cp1_script_start__131@53f1190af2fc
=node_stop     cp2_script_start__163@53f1190af2fc
=node_stop     cp1_script_start__131@53f1190af2fc
=node_start    cp2_script_start__163@53f1190af2fc
=node_start    cp1_script_start__131@53f1190af2fc
=node_stop     cp1_script_start__131@53f1190af2fc
=node_stop     cp2_script_start__163@53f1190af2fc
=node_stop     cp3_script_start__195@53f1190af2fc
=ended         2024-12-20 14:34:11
=result        ok
=elapsed       15.759715s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-12-20 14:34:11
=node_start    cp1_nodedown_start__259@53f1190af2fc
=node_start    cp2_nodedown_start__291@53f1190af2fc
=node_stop     cp1_nodedown_start__259@53f1190af2fc
=node_stop     cp2_nodedown_start__291@53f1190af2fc
=ended         2024-12-20 14:34:13
=result        ok
=elapsed       1.644346s
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-12-20 14:34:13
=node_start    cp1_permit_false_start_local__323@53f1190af2fc
=node_start    cp2_permit_false_start_local__355@53f1190af2fc
=node_start    cp3_permit_false_start_local__387@53f1190af2fc
=node_stop     cp1_permit_false_start_local__323@53f1190af2fc
=node_stop     cp2_permit_false_start_local__355@53f1190af2fc
=node_stop     cp3_permit_false_start_local__387@53f1190af2fc
=ended         2024-12-20 14:34:22
=result        ok
=elapsed       9.665233s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-12-20 14:34:22
=node_start    cp1_permit_false_start_dist__3106@53f1190af2fc
=node_start    cp2_permit_false_start_dist__3138@53f1190af2fc
=node_start    cp3_permit_false_start_dist__3170@53f1190af2fc
=node_stop     cp1_permit_false_start_dist__3106@53f1190af2fc
=node_start    cp1_permit_false_start_dist__3106@53f1190af2fc
=node_stop     cp1_permit_false_start_dist__3106@53f1190af2fc
=node_stop     cp2_permit_false_start_dist__3138@53f1190af2fc
=node_stop     cp3_permit_false_start_dist__3170@53f1190af2fc
=ended         2024-12-20 14:34:31
=result        ok
=elapsed       8.264360s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-12-20 14:34:31
=node_start    cp1_get_key__3426@53f1190af2fc
=node_stop     cp1_get_key__3426@53f1190af2fc
=ended         2024-12-20 14:34:42
=result        ok
=elapsed       11.183668s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-12-20 14:34:42
=ended         2024-12-20 14:34:42
=result        ok
=elapsed       0.000009s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-12-20 14:34:42
=ended         2024-12-20 14:34:53
=result        ok
=elapsed       11.059791s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-12-20 14:34:53
=ended         2024-12-20 14:34:53
=result        ok
=elapsed       0.000615s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-12-20 14:34:53
=ended         2024-12-20 14:34:53
=result        ok
=elapsed       0.000614s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-12-20 14:34:53
=ended         2024-12-20 14:34:53
=result        ok
=elapsed       0.000017s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-12-20 14:34:53
=ended         2024-12-20 14:34:53
=result        ok
=elapsed       0.000025s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.3586.html
=group_props   [{name,distr_changed}]
=started       2024-12-20 14:34:53
=ended         2024-12-20 14:34:53
=result        ok
=elapsed       0.000000s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-12-20 14:34:53
=node_start    cp1_distr_changed_tc1__3618@53f1190af2fc
=node_start    cp2_distr_changed_tc1__3650@53f1190af2fc
=node_start    cp3_distr_changed_tc1__3682@53f1190af2fc
=node_stop     cp1_distr_changed_tc1__3618@53f1190af2fc
=node_stop     cp2_distr_changed_tc1__3650@53f1190af2fc
=node_stop     cp3_distr_changed_tc1__3682@53f1190af2fc
=ended         2024-12-20 14:35:01
=result        ok
=elapsed       8.202437s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-12-20 14:35:01
=node_start    cp1_distr_changed_tc2__3906@53f1190af2fc
=node_start    cp2_distr_changed_tc2__3938@53f1190af2fc
=node_start    cp3_distr_changed_tc2__3970@53f1190af2fc
=node_stop     cp1_distr_changed_tc2__3906@53f1190af2fc
=node_start    cp1_distr_changed_tc2__3906@53f1190af2fc
=node_stop     cp1_distr_changed_tc2__3906@53f1190af2fc
=node_stop     cp2_distr_changed_tc2__3938@53f1190af2fc
=node_stop     cp3_distr_changed_tc2__3970@53f1190af2fc
=ended         2024-12-20 14:35:27
=result        ok
=elapsed       25.397517s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.4226.html
=group_props   [{name,distr_changed}]
=started       2024-12-20 14:35:27
=ended         2024-12-20 14:35:27
=result        ok
=elapsed       0.000000s
=group_time    33.671s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-12-20 14:35:27
=ended         2024-12-20 14:35:27
=result        ok
=elapsed       0.000708s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-12-20 14:35:27
=node_start    application_SUITE_shutdown_func@53f1190af2fc
=ended         2024-12-20 14:35:28
=result        ok
=elapsed       1.369345s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-12-20 14:35:28
=node_start    application_SUITE_shutdown_timeout@53f1190af2fc
=ended         2024-12-20 14:35:30
=result        ok
=elapsed       1.412529s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-12-20 14:35:30
=node_start    application_SUITE_shutdown_application_call@53f1190af2fc
=node_start    application_SUITE_shutdown_application_call@53f1190af2fc
=ended         2024-12-20 14:35:32
=result        ok
=elapsed       2.796248s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-12-20 14:35:32
=ended         2024-12-20 14:35:33
=result        ok
=elapsed       0.106340s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-12-20 14:35:33
=node_start    config_relative_paths_1@53f1190af2fc
=node_start    config_relative_paths_2@53f1190af2fc
=node_stop     config_relative_paths_1@53f1190af2fc
=node_stop     config_relative_paths_2@53f1190af2fc
=ended         2024-12-20 14:35:33
=result        ok
=elapsed       0.331523s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-12-20 14:35:33
=ended         2024-12-20 14:35:36
=result        ok
=elapsed       3.017186s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-12-20 14:35:36
=ended         2024-12-20 14:35:36
=result        ok
=elapsed       0.000997s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-12-20 14:35:36
=node_start    n1_handle_many_config_files__4514@53f1190af2fc
=node_stop     n1_handle_many_config_files__4514@53f1190af2fc
=ended         2024-12-20 14:35:36
=result        ok
=elapsed       0.169627s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-12-20 14:35:36
=ended         2024-12-20 14:35:36
=result        ok
=elapsed       0.000137s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-12-20 14:35:36
=ended         2024-12-20 14:35:36
=result        ok
=elapsed       0.000725s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-12-20 14:35:36
=ended         2024-12-20 14:35:41
=result        ok
=elapsed       4.436798s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-12-20 14:35:41
=ended         2024-12-20 14:35:41
=result        ok
=elapsed       0.251204s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-12-20 14:35:41
=ended         2024-12-20 14:35:41
=result        ok
=elapsed       0.000035s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-12-20 14:35:41
=ended         2024-12-20 14:35:41
=result        ok
=elapsed       0.000000s
=group_time    225.249s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-12-20 14:35:41
=ended         2024-12-20 14:35:41
=result        ok
=elapsed       0.000001s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-12-20 14:35:41
=ended         2024-12-20 14:35:41
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-12-20 14:35:41
=ended         2024-12-20 14:35:41
=result        ok
=elapsed       0.000015s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-12-20 14:35:41
=ended         2024-12-20 14:35:41
=result        ok
=elapsed       0.160031s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-12-20 14:35:41
=ended         2024-12-20 14:35:41
=result        ok
=elapsed       0.000019s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-12-20 14:35:41
=ended         2024-12-20 14:35:41
=result        ok
=elapsed       0.161839s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-12-20 14:35:41
=ended         2024-12-20 14:35:41
=result        ok
=elapsed       0.000000s
=group_time    0.437s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4706.html
=group_props   [{name,spawn_link_tests}]
=started       2024-12-20 14:35:41
=ended         2024-12-20 14:35:41
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-12-20 14:35:41
=ended         2024-12-20 14:35:42
=result        ok
=elapsed       0.000015s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-12-20 14:35:42
=ended         2024-12-20 14:35:42
=result        ok
=elapsed       0.156934s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-12-20 14:35:42
=ended         2024-12-20 14:35:42
=result        ok
=elapsed       0.000013s
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-12-20 14:35:42
=ended         2024-12-20 14:35:42
=result        ok
=elapsed       0.158285s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4866.html
=group_props   [{name,spawn_link_tests}]
=started       2024-12-20 14:35:42
=ended         2024-12-20 14:35:42
=result        ok
=elapsed       0.000000s
=group_time    0.431s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4898.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-12-20 14:35:42
=ended         2024-12-20 14:35:42
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-12-20 14:35:42
=ended         2024-12-20 14:35:42
=result        ok
=elapsed       0.000023s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-12-20 14:35:42
=ended         2024-12-20 14:35:42
=result        ok
=elapsed       0.160619s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-12-20 14:35:42
=ended         2024-12-20 14:35:42
=result        ok
=elapsed       0.000028s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-12-20 14:35:42
=ended         2024-12-20 14:35:42
=result        ok
=elapsed       0.168713s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5058.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-12-20 14:35:42
=ended         2024-12-20 14:35:42
=result        ok
=elapsed       0.000000s
=group_time    0.447s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-12-20 14:35:42
=ended         2024-12-20 14:35:43
=result        ok
=elapsed       0.375085s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-12-20 14:35:43
=ended         2024-12-20 14:35:43
=result        ok: Allocator used: glibc
=elapsed       0.164076s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-12-20 14:35:43
=ended         2024-12-20 14:35:43
=result        ok
=elapsed       0.000000s
=group_time    2.000s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-12-20 14:35:43
=ended         2024-12-20 14:35:43
=result        ok
=elapsed       0.001211s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-12-20 14:35:43
=ended         2024-12-20 14:35:43
=result        ok
=elapsed       0.004525s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-12-20 14:35:43
=ended         2024-12-20 14:35:43
=result        ok
=elapsed       0.000035s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-12-20 14:35:43
=ended         2024-12-20 14:35:43
=result        ok
=elapsed       0.006400s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-12-20 14:35:43
=ended         2024-12-20 14:35:43
=result        ok
=elapsed       0.019260s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-12-20 14:35:43
=ended         2024-12-20 14:35:43
=result        ok
=elapsed       0.009200s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-12-20 14:35:43
=ended         2024-12-20 14:35:43
=result        ok
=elapsed       0.004841s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-12-20 14:35:43
=ended         2024-12-20 14:35:43
=result        ok
=elapsed       0.004032s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-12-20 14:35:43
=ended         2024-12-20 14:35:43
=result        ok
=elapsed       0.003545s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-12-20 14:35:43
=ended         2024-12-20 14:35:43
=result        ok
=elapsed       0.000462s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-12-20 14:35:43
=ended         2024-12-20 14:35:44
=result        ok
=elapsed       0.332879s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-12-20 14:35:44
=ended         2024-12-20 14:35:44
=result        ok
=elapsed       0.350481s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-12-20 14:35:44
=ended         2024-12-20 14:35:44
=result        ok
=elapsed       0.001023s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-12-20 14:35:44
=ended         2024-12-20 14:35:44
=result        ok
=elapsed       0.025988s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-12-20 14:35:44
=ended         2024-12-20 14:35:44
=result        ok
=elapsed       0.088897s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-12-20 14:35:44
=ended         2024-12-20 14:36:32
=result        ok
=elapsed       48.151623s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-12-20 14:36:32
=ended         2024-12-20 14:36:33
=result        ok
=elapsed       0.128570s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-12-20 14:36:33
=ended         2024-12-20 14:36:33
=result        ok
=elapsed       0.004518s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-12-20 14:36:33
=ended         2024-12-20 14:36:33
=result        ok
=elapsed       0.002110s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-12-20 14:36:33
=ended         2024-12-20 14:36:33
=result        ok
=elapsed       0.023134s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-12-20 14:36:33
=ended         2024-12-20 14:36:33
=result        ok
=elapsed       0.003137s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-12-20 14:36:33
=ended         2024-12-20 14:36:33
=result        ok
=elapsed       0.000035s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-12-20 14:36:33
=ended         2024-12-20 14:36:33
=result        ok
=elapsed       0.004786s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-12-20 14:36:33
=ended         2024-12-20 14:36:33
=result        ok
=elapsed       0.000183s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-12-20 14:36:33
=ended         2024-12-20 14:36:34
=result        ok
=elapsed       0.681269s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-12-20 14:36:34
=ended         2024-12-20 14:36:34
=result        ok
=elapsed       0.017412s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-12-20 14:36:34
=ended         2024-12-20 14:36:34
=result        ok
=elapsed       0.352317s
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-12-20 14:36:34
=ended         2024-12-20 14:36:34
=result        ok
=elapsed       0.171179s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-12-20 14:36:34
=ended         2024-12-20 14:36:34
=result        ok
=elapsed       0.278854s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-12-20 14:36:34
=ended         2024-12-20 14:36:34
=result        ok
=elapsed       0.000235s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-12-20 14:36:34
=ended         2024-12-20 14:36:35
=result        ok
=elapsed       0.000683s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-12-20 14:36:35
=ended         2024-12-20 14:36:35
=result        ok
=elapsed       0.725441s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-12-20 14:36:35
=ended         2024-12-20 14:36:35
=result        ok
=elapsed       0.046403s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-12-20 14:36:35
=ended         2024-12-20 14:36:35
=result        ok
=elapsed       0.000542s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-12-20 14:36:35
=ended         2024-12-20 14:36:36
=result        ok
=elapsed       0.146808s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-12-20 14:36:36
=ended         2024-12-20 14:36:36
=result        ok
=elapsed       0.324461s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-12-20 14:36:36
=ended         2024-12-20 14:36:36
=result        ok
=elapsed       0.328897s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-12-20 14:36:36
=ended         2024-12-20 14:36:36
=result        ok
=elapsed       0.195207s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-12-20 14:36:36
=ended         2024-12-20 14:36:37
=result        ok
=elapsed       0.205089s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-12-20 14:36:37
=ended         2024-12-20 14:36:37
=result        ok
=elapsed       0.034076s
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-12-20 14:36:37
=ended         2024-12-20 14:36:37
=result        ok
=elapsed       0.010180s
=case          code_SUITE:on_load_binary_twice
=logfile       code_suite.on_load_binary_twice.html
=started       2024-12-20 14:36:37
=ended         2024-12-20 14:36:37
=result        ok
=elapsed       0.007185s
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-12-20 14:36:37
=ended         2024-12-20 14:36:37
=result        ok
=elapsed       0.213882s
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-12-20 14:36:37
=ended         2024-12-20 14:36:37
=result        ok
=elapsed       0.054678s
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-12-20 14:36:37
