=== Suite started at 2024-11-12 13:51:21
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       ct_framework.end_per_group.1954.html
=group_props   [{repeat,9},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-12 13:51:22
=ended         2024-11-12 13:51:22
=result        ok
=elapsed       0.000041s
=group_time    0.162s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1986.html
=group_props   [{repeat,8},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-12 13:51:22
=ended         2024-11-12 13:51:22
=result        ok
=elapsed       0.000031s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.2018.html
=started       2024-11-12 13:51:22
=ended         2024-11-12 13:51:22
=result        ok
=elapsed       0.100349s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.2050.html
=started       2024-11-12 13:51:22
=ended         2024-11-12 13:51:22
=result        ok
=elapsed       0.100172s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.2531.html
=started       2024-11-12 13:51:22
=ended         2024-11-12 13:51:22
=result        ok
=elapsed       0.101035s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2563.html
=group_props   [{repeat,8},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-12 13:51:22
=ended         2024-11-12 13:51:22
=result        ok
=elapsed       0.000049s
=group_time    0.163s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2595.html
=group_props   [{repeat,7},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-12 13:51:22
=ended         2024-11-12 13:51:22
=result        ok
=elapsed       0.000036s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.2082.html
=started       2024-11-12 13:51:22
=ended         2024-11-12 13:51:22
=result        ok
=elapsed       0.100384s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.2114.html
=started       2024-11-12 13:51:22
=ended         2024-11-12 13:51:22
=result        ok
=elapsed       0.100123s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.2146.html
=started       2024-11-12 13:51:22
=ended         2024-11-12 13:51:22
=result        ok
=elapsed       0.101003s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2178.html
=group_props   [{repeat,7},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-12 13:51:22
=ended         2024-11-12 13:51:22
=result        ok
=elapsed       0.000034s
=group_time    0.163s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2210.html
=group_props   [{repeat,6},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-12 13:51:22
=ended         2024-11-12 13:51:22
=result        ok
=elapsed       0.000031s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.2242.html
=started       2024-11-12 13:51:22
=ended         2024-11-12 13:51:22
=result        ok
=elapsed       0.100808s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.2274.html
=started       2024-11-12 13:51:22
=ended         2024-11-12 13:51:22
=result        ok
=elapsed       0.100525s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.2306.html
=started       2024-11-12 13:51:22
=ended         2024-11-12 13:51:22
=result        ok
=elapsed       0.100769s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2338.html
=group_props   [{repeat,6},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-12 13:51:22
=ended         2024-11-12 13:51:22
=result        ok
=elapsed       0.000038s
=group_time    0.163s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2370.html
=group_props   [{repeat,5},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-12 13:51:22
=ended         2024-11-12 13:51:22
=result        ok
=elapsed       0.000036s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.2402.html
=started       2024-11-12 13:51:22
=ended         2024-11-12 13:51:23
=result        ok
=elapsed       0.101017s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.2434.html
=started       2024-11-12 13:51:22
=ended         2024-11-12 13:51:23
=result        ok
=elapsed       0.101081s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.2627.html
=started       2024-11-12 13:51:22
=ended         2024-11-12 13:51:23
=result        ok
=elapsed       0.100859s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2466.html
=group_props   [{repeat,5},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-12 13:51:23
=ended         2024-11-12 13:51:23
=result        ok
=elapsed       0.000038s
=group_time    0.165s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2498.html
=group_props   [{repeat,4},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-12 13:51:23
=ended         2024-11-12 13:51:23
=result        ok
=elapsed       0.000038s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.2530.html
=started       2024-11-12 13:51:23
=ended         2024-11-12 13:51:23
=result        ok
=elapsed       0.100291s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.2562.html
=started       2024-11-12 13:51:23
=ended         2024-11-12 13:51:23
=result        ok
=elapsed       0.100243s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.2659.html
=started       2024-11-12 13:51:23
=ended         2024-11-12 13:51:23
=result        ok
=elapsed       0.100158s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2691.html
=group_props   [{repeat,4},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-12 13:51:23
=ended         2024-11-12 13:51:23
=result        ok
=elapsed       0.000068s
=group_time    0.165s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2723.html
=group_props   [{repeat,3},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-12 13:51:23
=ended         2024-11-12 13:51:23
=result        ok
=elapsed       0.000031s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.2755.html
=started       2024-11-12 13:51:23
=ended         2024-11-12 13:51:23
=result        ok
=elapsed       0.100352s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.2594.html
=started       2024-11-12 13:51:23
=ended         2024-11-12 13:51:23
=result        ok
=elapsed       0.100360s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.2626.html
=started       2024-11-12 13:51:23
=ended         2024-11-12 13:51:23
=result        ok
=elapsed       0.100218s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2658.html
=group_props   [{repeat,3},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-12 13:51:23
=ended         2024-11-12 13:51:23
=result        ok
=elapsed       0.000047s
=group_time    0.163s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2690.html
=group_props   [{repeat,2},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-12 13:51:23
=ended         2024-11-12 13:51:23
=result        ok
=elapsed       0.000036s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.2722.html
=started       2024-11-12 13:51:23
=ended         2024-11-12 13:51:23
=result        ok
=elapsed       0.100700s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.2754.html
=started       2024-11-12 13:51:23
=ended         2024-11-12 13:51:23
=result        ok
=elapsed       0.100756s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.2787.html
=started       2024-11-12 13:51:23
=ended         2024-11-12 13:51:23
=result        ok
=elapsed       0.100441s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2786.html
=group_props   [{repeat,2},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-12 13:51:23
=ended         2024-11-12 13:51:23
=result        ok
=elapsed       0.000038s
=group_time    0.163s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2818.html
=group_props   [{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-12 13:51:23
=ended         2024-11-12 13:51:23
=result        ok
=elapsed       0.000037s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.2850.html
=started       2024-11-12 13:51:23
=ended         2024-11-12 13:51:23
=result        ok
=elapsed       0.100249s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.2882.html
=started       2024-11-12 13:51:23
=ended         2024-11-12 13:51:23
=result        ok
=elapsed       0.100898s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.2819.html
=started       2024-11-12 13:51:23
=ended         2024-11-12 13:51:23
=result        ok
=elapsed       0.100936s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2914.html
=group_props   [{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-12 13:51:23
=ended         2024-11-12 13:51:23
=result        ok
=elapsed       0.000038s
=group_time    0.162s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2946.html
=group_props   [{name,g2},{repeat,10},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-12 13:51:23
=ended         2024-11-12 13:51:23
=result        ok
=elapsed       0.000034s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.html
=started       2024-11-12 13:51:23
=ended         2024-11-12 13:51:24
=result        ok
=elapsed       0.100057s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.html
=started       2024-11-12 13:51:24
=ended         2024-11-12 13:51:24
=result        ok
=elapsed       0.100643s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.html
=started       2024-11-12 13:51:24
=ended         2024-11-12 13:51:24
=result        ok
=elapsed       0.100850s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2978.html
=group_props   [{name,g2},{repeat,10},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-12 13:51:24
=ended         2024-11-12 13:51:24
=result        ok
=elapsed       0.000032s
=group_time    0.414s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3010.html
=group_props   [{repeat,9},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-12 13:51:24
=ended         2024-11-12 13:51:24
=result        ok
=elapsed       0.000031s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.3042.html
=started       2024-11-12 13:51:24
=ended         2024-11-12 13:51:24
=result        ok
=elapsed       0.100803s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.3074.html
=started       2024-11-12 13:51:24
=ended         2024-11-12 13:51:24
=result        ok
=elapsed       0.101022s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.3106.html
=started       2024-11-12 13:51:24
=ended         2024-11-12 13:51:24
=result        ok
=elapsed       0.100515s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3138.html
=group_props   [{repeat,9},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-12 13:51:24
=ended         2024-11-12 13:51:24
=result        ok
=elapsed       0.000037s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3170.html
=group_props   [{repeat,8},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-12 13:51:24
=ended         2024-11-12 13:51:24
=result        ok
=elapsed       0.000032s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.3202.html
=started       2024-11-12 13:51:24
=ended         2024-11-12 13:51:24
=result        ok
=elapsed       0.100650s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.3234.html
=started       2024-11-12 13:51:24
=ended         2024-11-12 13:51:25
=result        ok
=elapsed       0.100083s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.3266.html
=started       2024-11-12 13:51:25
=ended         2024-11-12 13:51:25
=result        ok
=elapsed       0.100585s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3298.html
=group_props   [{repeat,8},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-12 13:51:25
=ended         2024-11-12 13:51:25
=result        ok
=elapsed       0.000037s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3330.html
=group_props   [{repeat,7},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-12 13:51:25
=ended         2024-11-12 13:51:25
=result        ok
=elapsed       0.000029s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.3362.html
=started       2024-11-12 13:51:25
=ended         2024-11-12 13:51:25
=result        ok
=elapsed       0.100285s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.3394.html
=started       2024-11-12 13:51:25
=ended         2024-11-12 13:51:25
=result        ok
=elapsed       0.100882s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.3426.html
=started       2024-11-12 13:51:25
=ended         2024-11-12 13:51:25
=result        ok
=elapsed       0.101071s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3458.html
=group_props   [{repeat,7},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-12 13:51:25
=ended         2024-11-12 13:51:25
=result        ok
=elapsed       0.000038s
=group_time    0.414s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3490.html
=group_props   [{repeat,6},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-12 13:51:25
=ended         2024-11-12 13:51:25
=result        ok
=elapsed       0.000030s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.3522.html
=started       2024-11-12 13:51:25
=ended         2024-11-12 13:51:25
=result        ok
=elapsed       0.100455s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.3554.html
=started       2024-11-12 13:51:25
=ended         2024-11-12 13:51:25
=result        ok
=elapsed       0.100318s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.3586.html
=started       2024-11-12 13:51:25
=ended         2024-11-12 13:51:26
=result        ok
=elapsed       0.100760s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3618.html
=group_props   [{repeat,6},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-12 13:51:26
=ended         2024-11-12 13:51:26
=result        ok
=elapsed       0.000046s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3650.html
=group_props   [{repeat,5},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-12 13:51:26
=ended         2024-11-12 13:51:26
=result        ok
=elapsed       0.000039s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.3682.html
=started       2024-11-12 13:51:26
=ended         2024-11-12 13:51:26
=result        ok
=elapsed       0.100841s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.3714.html
=started       2024-11-12 13:51:26
=ended         2024-11-12 13:51:26
=result        ok
=elapsed       0.100503s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.3746.html
=started       2024-11-12 13:51:26
=ended         2024-11-12 13:51:26
=result        ok
=elapsed       0.100516s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3778.html
=group_props   [{repeat,5},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-12 13:51:26
=ended         2024-11-12 13:51:26
=result        ok
=elapsed       0.000037s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3810.html
=group_props   [{repeat,4},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-12 13:51:26
=ended         2024-11-12 13:51:26
=result        ok
=elapsed       0.000036s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.3842.html
=started       2024-11-12 13:51:26
=ended         2024-11-12 13:51:26
=result        ok
=elapsed       0.100229s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.3874.html
=started       2024-11-12 13:51:26
=ended         2024-11-12 13:51:26
=result        ok
=elapsed       0.100337s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.3906.html
=started       2024-11-12 13:51:26
=ended         2024-11-12 13:51:26
=result        ok
=elapsed       0.100563s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3938.html
=group_props   [{repeat,4},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-12 13:51:26
=ended         2024-11-12 13:51:26
=result        ok
=elapsed       0.000053s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3970.html
=group_props   [{repeat,3},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-12 13:51:26
=ended         2024-11-12 13:51:26
=result        ok
=elapsed       0.000038s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.4002.html
=started       2024-11-12 13:51:26
=ended         2024-11-12 13:51:27
=result        ok
=elapsed       0.100511s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.4034.html
=started       2024-11-12 13:51:27
=ended         2024-11-12 13:51:27
=result        ok
=elapsed       0.100727s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.4066.html
=started       2024-11-12 13:51:27
=ended         2024-11-12 13:51:27
=result        ok
=elapsed       0.101021s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4098.html
=group_props   [{repeat,3},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-12 13:51:27
=ended         2024-11-12 13:51:27
=result        ok
=elapsed       0.000050s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4130.html
=group_props   [{repeat,2},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-12 13:51:27
=ended         2024-11-12 13:51:27
=result        ok
=elapsed       0.000034s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.4162.html
=started       2024-11-12 13:51:27
=ended         2024-11-12 13:51:27
=result        ok
=elapsed       0.100335s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.4194.html
=started       2024-11-12 13:51:27
=ended         2024-11-12 13:51:27
=result        ok
=elapsed       0.100836s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.4226.html
=started       2024-11-12 13:51:27
=ended         2024-11-12 13:51:27
=result        ok
=elapsed       0.100788s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4258.html
=group_props   [{repeat,2},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-12 13:51:27
=ended         2024-11-12 13:51:27
=result        ok
=elapsed       0.000038s
=group_time    0.414s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4290.html
=group_props   [{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-12 13:51:27
=ended         2024-11-12 13:51:27
=result        ok
=elapsed       0.000042s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.4322.html
=started       2024-11-12 13:51:27
=ended         2024-11-12 13:51:27
=result        ok
=elapsed       0.100166s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.4354.html
=started       2024-11-12 13:51:28
=ended         2024-11-12 13:51:28
=result        ok
=elapsed       0.100525s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.4386.html
=started       2024-11-12 13:51:28
=ended         2024-11-12 13:51:28
=result        ok
=elapsed       0.100137s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4418.html
=group_props   [{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-12 13:51:28
=ended         2024-11-12 13:51:28
=result        ok
=elapsed       0.000030s
=group_time    0.414s
=case          cth_log_unexpect_SUITE:end_per_suite
=logfile       cth_log_unexpect_suite.end_per_suite.html
=started       2024-11-12 13:51:28
=ended         2024-11-12 13:51:28
=result        ok
=elapsed       0.102001s
=group_time    6.382s
=== TEST COMPLETE, 60 ok, 0 failed of 60 test cases

=finished      2024-11-12 13:51:28
=failed        0
=successful    60
=user_skipped  0
=auto_skipped  0
=elapsed_time  6543885
