=== Suite started at 2025-01-13 20:40:54
=== Starting test (with repeated test cases)
=cases         unknown
=started       2025-01-13 20:40:56
=ended         2025-01-13 20:40:56
=result        ok
=elapsed       0.000003s
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2025-01-13 20:40:56
=ended         2025-01-13 20:40:56
=result        ok
=elapsed       0.000013s
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2025-01-13 20:40:56
=ended         2025-01-13 20:40:56
=result        ok
=elapsed       0.000010s
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2025-01-13 20:40:56
=ended         2025-01-13 20:40:56
=result        ok
=elapsed       0.000031s
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2025-01-13 20:40:56
=ended         2025-01-13 20:40:56
=result        ok
=elapsed       0.000007s
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2025-01-13 20:40:56
=ended         2025-01-13 20:40:56
=result        ok
=elapsed       0.008943s
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2025-01-13 20:40:56
=ended         2025-01-13 20:40:56
=result        ok
=elapsed       0.000109s
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2025-01-13 20:40:56
=ended         2025-01-13 20:40:56
=result        ok
=elapsed       0.000007s
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2025-01-13 20:40:56
=ended         2025-01-13 20:40:56
=result        ok
=elapsed       0.018120s
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2025-01-13 20:40:56
=ended         2025-01-13 20:40:56
=result        ok
=elapsed       0.008818s
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2025-01-13 20:40:56
=ended         2025-01-13 20:40:56
=result        ok
=elapsed       0.008884s
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2025-01-13 20:40:56
=ended         2025-01-13 20:40:56
=result        ok
=elapsed       0.000139s
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2025-01-13 20:40:56
=ended         2025-01-13 20:40:56
=result        ok
=elapsed       0.000101s
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2025-01-13 20:40:56
=ended         2025-01-13 20:40:56
=result        ok
=elapsed       0.000123s
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2025-01-13 20:40:56
=ended         2025-01-13 20:40:56
=result        ok
=elapsed       0.000102s
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2025-01-13 20:40:56
=ended         2025-01-13 20:40:56
=result        ok
=elapsed       0.000000s
=group_time    0.468s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1474.html
=group_props   [{suite,base64_SUITE}]
=started       2025-01-13 20:40:56
=ended         2025-01-13 20:40:56
=result        ok
=elapsed       0.000000s
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2025-01-13 20:40:56
=ended         2025-01-13 20:40:56
=result        ok
=elapsed       0.001781s
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2025-01-13 20:40:56
=ended         2025-01-13 20:40:56
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2025-01-13 20:40:56
=ended         2025-01-13 20:40:56
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2025-01-13 20:40:56
=ended         2025-01-13 20:40:56
=result        ok
=elapsed       0.000029s
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2025-01-13 20:40:56
=ended         2025-01-13 20:40:56
=result        ok
=elapsed       0.000030s
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2025-01-13 20:40:56
=ended         2025-01-13 20:40:56
=result        ok
=elapsed       0.000009s
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2025-01-13 20:40:56
=ended         2025-01-13 20:40:56
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2025-01-13 20:40:56
=ended         2025-01-13 20:40:56
=result        ok
=elapsed       0.000004s
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2025-01-13 20:40:56
=ended         2025-01-13 20:40:57
=result        ok
=elapsed       0.006872s
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2025-01-13 20:40:57
=ended         2025-01-13 20:40:57
=result        ok
=elapsed       0.000009s
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2025-01-13 20:40:57
=ended         2025-01-13 20:40:57
=result        ok
=elapsed       0.000016s
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2025-01-13 20:40:57
=ended         2025-01-13 20:40:57
=result        ok
=elapsed       0.000005s
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2025-01-13 20:40:57
=ended         2025-01-13 20:40:57
=result        ok
=elapsed       0.000013s
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2025-01-13 20:40:57
=ended         2025-01-13 20:40:57
=result        ok
=elapsed       0.000004s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1506.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2025-01-13 20:40:57
=ended         2025-01-13 20:40:57
=result        ok
=elapsed       0.000032s
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1538.html
=started       2025-01-13 20:40:57
=ended         2025-01-13 20:40:57
=result        ok
=elapsed       0.281242s
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.1570.html
=started       2025-01-13 20:40:57
=ended         2025-01-13 20:40:57
=result        ok
=elapsed       0.305144s
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.1602.html
=started       2025-01-13 20:40:57
=ended         2025-01-13 20:40:57
=result        ok
=elapsed       0.116770s
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.1634.html
=started       2025-01-13 20:40:57
=ended         2025-01-13 20:40:57
=result        ok
=elapsed       0.307560s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1698.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2025-01-13 20:40:57
=ended         2025-01-13 20:40:57
=result        ok
=elapsed       0.000042s
=group_time    0.355s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1730.html
=group_props   [{suite,base64_SUITE}]
=started       2025-01-13 20:40:57
=ended         2025-01-13 20:40:57
=result        ok
=elapsed       0.000000s
=group_time    0.721s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2025-01-13 20:40:57
=ended         2025-01-13 20:40:58
=result        ok
=elapsed       1.190532s
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2025-01-13 20:40:58
=ended         2025-01-13 20:40:58
=result        ok
=elapsed       0.008125s
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2025-01-13 20:40:58
=ended         2025-01-13 20:40:58
=result        ok
=elapsed       0.001640s
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2025-01-13 20:40:58
=ended         2025-01-13 20:40:58
=result        ok
=elapsed       0.001475s
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2025-01-13 20:40:58
=ended         2025-01-13 20:40:58
=result        ok
=elapsed       0.001620s
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2025-01-13 20:40:58
=ended         2025-01-13 20:40:58
=result        ok
=elapsed       0.003749s
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2025-01-13 20:40:58
=ended         2025-01-13 20:40:58
=result        ok
=elapsed       0.009336s
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2025-01-13 20:40:58
=ended         2025-01-13 20:40:58
=result        ok
=elapsed       0.012418s
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2025-01-13 20:40:58
=ended         2025-01-13 20:40:58
=result        ok
=elapsed       0.011211s
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2025-01-13 20:40:58
=ended         2025-01-13 20:40:59
=result        ok
=elapsed       0.017255s
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2025-01-13 20:40:59
=ended         2025-01-13 20:40:59
=result        ok
=elapsed       0.016049s
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2025-01-13 20:40:59
=ended         2025-01-13 20:40:59
=result        ok
=elapsed       0.003628s
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2025-01-13 20:40:59
=ended         2025-01-13 20:40:59
=result        ok
=elapsed       0.008755s
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2025-01-13 20:40:59
=ended         2025-01-13 20:40:59
=result        ok
=elapsed       0.012622s
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2025-01-13 20:40:59
=ended         2025-01-13 20:40:59
=result        ok
=elapsed       0.010551s
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2025-01-13 20:40:59
=ended         2025-01-13 20:40:59
=result        ok
=elapsed       0.016843s
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2025-01-13 20:40:59
=ended         2025-01-13 20:40:59
=result        ok
=elapsed       0.016229s
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2025-01-13 20:40:59
=ended         2025-01-13 20:40:59
=result        ok
=elapsed       0.006430s
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2025-01-13 20:40:59
=ended         2025-01-13 20:40:59
=result        ok
=elapsed       0.009199s
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2025-01-13 20:40:59
=ended         2025-01-13 20:40:59
=result        ok
=elapsed       0.028957s
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2025-01-13 20:40:59
=ended         2025-01-13 20:40:59
=result        ok
=elapsed       0.026788s
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2025-01-13 20:40:59
=ended         2025-01-13 20:40:59
=result        ok
=elapsed       0.006250s
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2025-01-13 20:40:59
=ended         2025-01-13 20:40:59
=result        ok
=elapsed       0.008441s
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2025-01-13 20:40:59
=ended         2025-01-13 20:40:59
=result        ok
=elapsed       0.029396s
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2025-01-13 20:40:59
=ended         2025-01-13 20:40:59
=result        ok
=elapsed       0.027872s
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2025-01-13 20:40:59
=ended         2025-01-13 20:40:59
=result        ok
=elapsed       0.000000s
=group_time    2.055s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2025-01-13 20:40:59
=ended         2025-01-13 20:40:59
=result        ok
=elapsed       0.000000s
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2025-01-13 20:40:59
=ended         2025-01-13 20:40:59
=result        ok
=elapsed       0.017496s
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2025-01-13 20:40:59
=ended         2025-01-13 20:40:59
=result        ok
=elapsed       0.007588s
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2025-01-13 20:40:59
=ended         2025-01-13 20:40:59
=result        ok
=elapsed       0.007362s
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2025-01-13 20:40:59
=ended         2025-01-13 20:40:59
=result        ok
=elapsed       0.003796s
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2025-01-13 20:40:59
=ended         2025-01-13 20:40:59
=result        ok
=elapsed       0.030930s
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2025-01-13 20:40:59
=ended         2025-01-13 20:40:59
=result        ok
=elapsed       0.036266s
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2025-01-13 20:40:59
=ended         2025-01-13 20:40:59
=result        ok
=elapsed       0.002799s
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2025-01-13 20:40:59
=ended         2025-01-13 20:40:59
=result        ok
=elapsed       0.003303s
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2025-01-13 20:40:59
=ended         2025-01-13 20:41:00
=result        ok
=elapsed       0.430869s
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2025-01-13 20:41:00
=ended         2025-01-13 20:41:00
=result        ok
=elapsed       0.165226s
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2025-01-13 20:41:00
=ended         2025-01-13 20:41:00
=result        ok
=elapsed       0.007530s
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2025-01-13 20:41:00
=ended         2025-01-13 20:41:00
=result        ok
=elapsed       0.002270s
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2025-01-13 20:41:00
=ended         2025-01-13 20:41:00
=result        ok
=elapsed       0.001864s
=case          beam_lib_SUITE:literals
=logfile       beam_lib_suite.literals.html
=started       2025-01-13 20:41:00
=ended         2025-01-13 20:41:00
=result        ok
=elapsed       0.003153s
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2025-01-13 20:41:00
=ended         2025-01-13 20:41:00
=result        ok
=elapsed       0.000003s
=group_time    1.068s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.483.html
=group_props   [{suite,binary_module_SUITE}]
=started       2025-01-13 20:41:00
=ended         2025-01-13 20:41:00
=result        ok
=elapsed       0.000000s
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2025-01-13 20:41:00
=ended         2025-01-13 20:41:00
=result        ok
=elapsed       0.009137s
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2025-01-13 20:41:00
=ended         2025-01-13 20:41:00
=result        ok
=elapsed       0.168282s
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2025-01-13 20:41:00
=ended         2025-01-13 20:41:01
=result        ok
=elapsed       0.814044s
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2025-01-13 20:41:01
=ended         2025-01-13 20:41:05
=result        ok
=elapsed       4.147440s
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2025-01-13 20:41:05
=ended         2025-01-13 20:41:13
=result        ok
=elapsed       7.165772s
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2025-01-13 20:41:13
=ended         2025-01-13 20:41:14
=result        ok
=elapsed       1.234244s
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2025-01-13 20:41:14
=ended         2025-01-13 20:41:15
=result        ok
=elapsed       1.318822s
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2025-01-13 20:41:15
=ended         2025-01-13 20:41:15
=result        ok
=elapsed       0.043272s
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2025-01-13 20:41:15
=ended         2025-01-13 20:41:27
=result        ok
=elapsed       11.548121s
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2025-01-13 20:41:27
=ended         2025-01-13 20:41:27
=result        ok
=elapsed       0.000437s
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2025-01-13 20:41:27
=ended         2025-01-13 20:41:27
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.000001s
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2025-01-13 20:41:27
=ended         2025-01-13 20:41:27
=result        ok
=elapsed       0.028160s
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2025-01-13 20:41:27
=ended         2025-01-13 20:41:27
=result        ok
=elapsed       0.000131s
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2025-01-13 20:41:27
=ended         2025-01-13 20:41:27
=result        ok
=elapsed       0.000129s
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2025-01-13 20:41:27
=ended         2025-01-13 20:41:27
=result        ok
=elapsed       0.000003s
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2025-01-13 20:41:27
=ended         2025-01-13 20:41:27
=result        ok
=elapsed       0.009285s
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2025-01-13 20:41:27
=ended         2025-01-13 20:41:27
=result        ok
=elapsed       0.003541s
=case          binary_module_SUITE:join
=logfile       binary_module_suite.join.html
=started       2025-01-13 20:41:27
=ended         2025-01-13 20:41:27
=result        ok
=elapsed       0.000002s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.32547.html
=group_props   [{suite,binary_module_SUITE}]
=started       2025-01-13 20:41:27
=ended         2025-01-13 20:41:27
=result        ok
=elapsed       0.000000s
=group_time    26.935s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2025-01-13 20:41:27
=ended         2025-01-13 20:41:28
=result        ok
=elapsed       1.178686s
