=== Suite started at 2024-11-08 06:07:20
=== Starting test, 48 test cases
=cases         48
=ended         2024-11-08 06:07:20
=result        ok
=elapsed       0.000000s
=case          leex_SUITE:pt
=logfile       leex_suite.pt.html
=started       2024-11-08 06:07:20
=ended         2024-11-08 06:07:20
=result        ok
=elapsed       0.082518s
=case          leex_SUITE:man
=logfile       leex_suite.man.html
=started       2024-11-08 06:07:20
=ended         2024-11-08 06:07:20
=result        ok
=elapsed       0.165154s
=case          leex_SUITE:ex
=logfile       leex_suite.ex.html
=started       2024-11-08 06:07:20
=ended         2024-11-08 06:07:21
=result        ok
=elapsed       0.501451s
=case          leex_SUITE:ex2
=logfile       leex_suite.ex2.html
=started       2024-11-08 06:07:21
=ended         2024-11-08 06:07:21
=result        ok
=elapsed       0.225805s
=case          leex_SUITE:not_yet
=logfile       leex_suite.not_yet.html
=started       2024-11-08 06:07:21
=ended         2024-11-08 06:07:21
=result        ok
=elapsed       0.001084s
=case          leex_SUITE:unicode
=logfile       leex_suite.unicode.html
=started       2024-11-08 06:07:21
=ended         2024-11-08 06:07:21
=result        ok
=elapsed       0.065113s
=case          leex_SUITE:column_support
=logfile       leex_suite.column_support.html
=started       2024-11-08 06:07:21
=ended         2024-11-08 06:07:21
=result        ok
=elapsed       0.219944s
=case          leex_SUITE:end_per_group
=logfile       leex_suite.end_per_group.3.html
=group_props   [{name,examples}]
=started       2024-11-08 06:07:21
=ended         2024-11-08 06:07:21
=result        ok
=elapsed       0.000000s
=group_time    1.448s
=case          leex_SUITE:init_per_group
=logfile       leex_suite.init_per_group.35.html
=group_props   [{name,tickets}]
=started       2024-11-08 06:07:21
=ended         2024-11-08 06:07:21
=result        ok
=elapsed       0.000000s
=case          leex_SUITE:otp_10302
=logfile       leex_suite.otp_10302.html
=started       2024-11-08 06:07:21
=ended         2024-11-08 06:07:22
=result        ok
=elapsed       0.135655s
=case          leex_SUITE:otp_11286
=logfile       leex_suite.otp_11286.html
=started       2024-11-08 06:07:22
=ended         2024-11-08 06:07:22
=result        ok
=elapsed       0.227402s
=case          leex_SUITE:otp_13916
=logfile       leex_suite.otp_13916.html
=started       2024-11-08 06:07:22
=ended         2024-11-08 06:07:22
=result        ok
=elapsed       0.078442s
=case          leex_SUITE:otp_14285
=logfile       leex_suite.otp_14285.html
=started       2024-11-08 06:07:22
=ended         2024-11-08 06:07:22
=result        ok
=elapsed       0.124229s
=case          leex_SUITE:otp_17023
=logfile       leex_suite.otp_17023.html
=started       2024-11-08 06:07:22
=ended         2024-11-08 06:07:22
=result        ok
=elapsed       0.000988s
=case          leex_SUITE:compiler_warnings
=logfile       leex_suite.compiler_warnings.html
=started       2024-11-08 06:07:22
=ended         2024-11-08 06:07:23
=result        ok
=elapsed       0.572685s
=case          leex_SUITE:end_per_group
=logfile       leex_suite.end_per_group.1250.html
=group_props   [{name,tickets}]
=started       2024-11-08 06:07:23
=ended         2024-11-08 06:07:23
=result        ok
=elapsed       0.000000s
=group_time    1.302s
=case          leex_SUITE:init_per_group
=logfile       leex_suite.init_per_group.1282.html
=group_props   [{name,bugs}]
=started       2024-11-08 06:07:23
=ended         2024-11-08 06:07:23
=result        ok
=elapsed       0.000000s
=case          leex_SUITE:line_wrap
=logfile       leex_suite.line_wrap.html
=started       2024-11-08 06:07:23
=ended         2024-11-08 06:07:23
=result        ok
=elapsed       0.077780s
=case          leex_SUITE:end_per_group
=logfile       leex_suite.end_per_group.1314.html
=group_props   [{name,bugs}]
=started       2024-11-08 06:07:23
=ended         2024-11-08 06:07:23
=result        ok
=elapsed       0.000000s
=group_time    0.124s
=case          leex_SUITE:end_per_suite
=logfile       leex_suite.end_per_suite.html
=started       2024-11-08 06:07:23
=ended         2024-11-08 06:07:23
=result        ok
=elapsed       0.000000s
=group_time    3.169s
=case          yecc_SUITE:init_per_suite
=logfile       yecc_suite.init_per_suite.html
=started       2024-11-08 06:07:23
=ended         2024-11-08 06:07:23
=result        ok
=elapsed       0.000000s
=case          yecc_SUITE:app_test
=logfile       yecc_suite.app_test.html
=started       2024-11-08 06:07:23
=ended         2024-11-08 06:07:23
=result        ok
=elapsed       0.001026s
=case          yecc_SUITE:init_per_group
=logfile       yecc_suite.init_per_group.html
=group_props   [{name,checks}]
=started       2024-11-08 06:07:23
=ended         2024-11-08 06:07:23
=result        ok
=elapsed       0.000000s
=case          yecc_SUITE:file
=logfile       yecc_suite.file.html
=started       2024-11-08 06:07:23
=ended         2024-11-08 06:07:23
=result        ok
=elapsed       0.049494s
=case          yecc_SUITE:syntax
=logfile       yecc_suite.syntax.html
=started       2024-11-08 06:07:23
=ended         2024-11-08 06:07:23
=result        ok
=elapsed       0.240866s
=case          yecc_SUITE:compile
=logfile       yecc_suite.compile.html
=started       2024-11-08 06:07:23
=ended         2024-11-08 06:07:23
=result        ok
=elapsed       0.006211s
=case          yecc_SUITE:rules
=logfile       yecc_suite.rules.html
=started       2024-11-08 06:07:23
=ended         2024-11-08 06:07:24
=result        ok
=elapsed       0.067711s
=case          yecc_SUITE:expect
=logfile       yecc_suite.expect.html
=started       2024-11-08 06:07:24
=ended         2024-11-08 06:07:24
=result        ok
=elapsed       0.018826s
=case          yecc_SUITE:conflicts
=logfile       yecc_suite.conflicts.html
=started       2024-11-08 06:07:24
=ended         2024-11-08 06:07:24
=result        ok
=elapsed       0.009141s
=case          yecc_SUITE:deterministic
=logfile       yecc_suite.deterministic.html
=started       2024-11-08 06:07:24
=ended         2024-11-08 06:07:24
=result        ok
=elapsed       0.012218s
=case          yecc_SUITE:end_per_group
=logfile       yecc_suite.end_per_group.html
=group_props   [{name,checks}]
=started       2024-11-08 06:07:24
=ended         2024-11-08 06:07:24
=result        ok
=elapsed       0.000000s
=group_time    0.587s
=case          yecc_SUITE:init_per_group
=logfile       yecc_suite.init_per_group.1346.html
=group_props   [{name,examples}]
=started       2024-11-08 06:07:24
=ended         2024-11-08 06:07:24
=result        ok
=elapsed       0.000000s
=case          yecc_SUITE:empty
=logfile       yecc_suite.empty.html
=started       2024-11-08 06:07:24
=ended         2024-11-08 06:07:24
=result        ok
=elapsed       0.106719s
=case          yecc_SUITE:prec
=logfile       yecc_suite.prec.html
=started       2024-11-08 06:07:24
=ended         2024-11-08 06:07:24
=result        ok
=elapsed       0.272648s
=case          yecc_SUITE:yeccpre
=logfile       yecc_suite.yeccpre.html
=started       2024-11-08 06:07:24
=ended         2024-11-08 06:07:24
=result        ok
=elapsed       0.169774s
=case          yecc_SUITE:lalr
=logfile       yecc_suite.lalr.html
=started       2024-11-08 06:07:24
=ended         2024-11-08 06:07:24
=result        ok
=elapsed       0.138209s
=case          yecc_SUITE:old_yecc
=logfile       yecc_suite.old_yecc.html
=started       2024-11-08 06:07:24
=ended         2024-11-08 06:07:24
=result        ok
=elapsed       0.014453s
=case          yecc_SUITE:other_examples
=logfile       yecc_suite.other_examples.html
=started       2024-11-08 06:07:24
=ended         2024-11-08 06:07:25
=result        ok
=elapsed       0.057205s
=case          yecc_SUITE:end_per_group
=logfile       yecc_suite.end_per_group.1378.html
=group_props   [{name,examples}]
=started       2024-11-08 06:07:25
=ended         2024-11-08 06:07:25
=result        ok
=elapsed       0.000000s
=group_time    0.921s
=case          yecc_SUITE:init_per_group
=logfile       yecc_suite.init_per_group.1410.html
=group_props   [{name,bugs}]
=started       2024-11-08 06:07:25
=ended         2024-11-08 06:07:25
=result        ok
=elapsed       0.000000s
=case          yecc_SUITE:otp_5369
=logfile       yecc_suite.otp_5369.html
=started       2024-11-08 06:07:25
=ended         2024-11-08 06:07:25
=result        ok
=elapsed       0.064028s
=case          yecc_SUITE:otp_6362
=logfile       yecc_suite.otp_6362.html
=started       2024-11-08 06:07:25
=ended         2024-11-08 06:07:25
=result        ok
=elapsed       0.068975s
=case          yecc_SUITE:otp_7945
=logfile       yecc_suite.otp_7945.html
=started       2024-11-08 06:07:25
=ended         2024-11-08 06:07:25
=result        ok
=elapsed       0.000010s
=case          yecc_SUITE:otp_8483
=logfile       yecc_suite.otp_8483.html
=started       2024-11-08 06:07:25
=ended         2024-11-08 06:07:25
=result        ok
=elapsed       0.005067s
=case          yecc_SUITE:otp_8486
=logfile       yecc_suite.otp_8486.html
=started       2024-11-08 06:07:25
=ended         2024-11-08 06:07:25
=result        ok
=elapsed       0.078228s
=case          yecc_SUITE:otp_17535
=logfile       yecc_suite.otp_17535.html
=started       2024-11-08 06:07:25
=ended         2024-11-08 06:07:25
=result        ok
=elapsed       0.041996s
=case          yecc_SUITE:end_per_group
=logfile       yecc_suite.end_per_group.36.html
=group_props   [{name,bugs}]
=started       2024-11-08 06:07:25
=ended         2024-11-08 06:07:25
=result        ok
=elapsed       0.000000s
=group_time    0.420s
=case          yecc_SUITE:init_per_group
=logfile       yecc_suite.init_per_group.68.html
=group_props   [{name,improvements}]
=started       2024-11-08 06:07:25
=ended         2024-11-08 06:07:25
=result        ok
=elapsed       0.000000s
=case          yecc_SUITE:otp_7292
=logfile       yecc_suite.otp_7292.html
=started       2024-11-08 06:07:25
=ended         2024-11-08 06:07:25
=result        ok
=elapsed       0.014360s
=case          yecc_SUITE:otp_7969
=logfile       yecc_suite.otp_7969.html
=started       2024-11-08 06:07:25
=ended         2024-11-08 06:07:25
=result        ok
=elapsed       0.000046s
=case          yecc_SUITE:otp_8919
=logfile       yecc_suite.otp_8919.html
=started       2024-11-08 06:07:25
=ended         2024-11-08 06:07:25
=result        ok
=elapsed       0.000006s
=case          yecc_SUITE:otp_10302
=logfile       yecc_suite.otp_10302.html
=started       2024-11-08 06:07:25
=ended         2024-11-08 06:07:25
=result        ok
=elapsed       0.138442s
=case          yecc_SUITE:otp_11269
=logfile       yecc_suite.otp_11269.html
=started       2024-11-08 06:07:25
=ended         2024-11-08 06:07:25
=result        ok
=elapsed       0.037442s
=case          yecc_SUITE:otp_11286
=logfile       yecc_suite.otp_11286.html
=started       2024-11-08 06:07:25
=ended         2024-11-08 06:07:26
=result        ok
=elapsed       0.403293s
=case          yecc_SUITE:otp_14285
=logfile       yecc_suite.otp_14285.html
=started       2024-11-08 06:07:26
=ended         2024-11-08 06:07:26
=result        ok
=elapsed       0.295386s
=case          yecc_SUITE:otp_17023
=logfile       yecc_suite.otp_17023.html
=started       2024-11-08 06:07:26
=ended         2024-11-08 06:07:26
=result        ok
=elapsed       0.005883s
=case          yecc_SUITE:end_per_group
=logfile       yecc_suite.end_per_group.1506.html
=group_props   [{name,improvements}]
=started       2024-11-08 06:07:26
=ended         2024-11-08 06:07:26
=result        ok
=elapsed       0.000000s
=group_time    1.102s
=case          yecc_SUITE:end_per_suite
=logfile       yecc_suite.end_per_suite.html
=started       2024-11-08 06:07:26
=ended         2024-11-08 06:07:26
=result        ok
=elapsed       0.000000s
=group_time    3.177s
=== TEST COMPLETE, 48 ok, 0 failed of 48 test cases

=finished      2024-11-08 06:07:26
=failed        0
=successful    48
=user_skipped  0
=auto_skipped  0
=elapsed_time  6548832
