=== Suite started at 2024-03-13 16:00:31
=== Starting test, 109 test cases
=cases         109
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1250.html
=started       2024-03-13 16:00:43
=ended         2024-03-13 16:00:44
=result        ok
=elapsed       0.820597
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1282.html
=started       2024-03-13 16:00:44
=ended         2024-03-13 16:00:44
=result        ok
=elapsed       0.256753
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1314.html
=started       2024-03-13 16:00:44
=ended         2024-03-13 16:00:44
=result        ok
=elapsed       0.270508
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1346.html
=started       2024-03-13 16:00:44
=ended         2024-03-13 16:00:45
=result        ok
=elapsed       0.355171
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1378.html
=started       2024-03-13 16:00:45
=ended         2024-03-13 16:00:49
=result        ok
=elapsed       4.593478
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1410.html
=started       2024-03-13 16:00:49
=ended         2024-03-13 16:00:49
=result        ok
=elapsed       0.2653
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-03-13 16:00:49
=ended         2024-03-13 16:00:50
=result        ok
=elapsed       0.425609
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-03-13 16:00:50
=ended         2024-03-13 16:00:54
=result        ok
=elapsed       4.166524
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-03-13 16:00:54
=ended         2024-03-13 16:00:55
=result        ok
=elapsed       1.343801
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-03-13 16:00:55
=ended         2024-03-13 16:00:56
=result        ok
=elapsed       0.799223
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-03-13 16:00:56
=ended         2024-03-13 16:00:58
=result        ok
=elapsed       1.876619
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-03-13 16:00:58
=ended         2024-03-13 16:00:59
=result        ok
=elapsed       0.430498
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-03-13 16:00:59
=ended         2024-03-13 16:01:00
=result        ok
=elapsed       1.277457
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-03-13 16:01:00
=ended         2024-03-13 16:01:00
=result        ok
=elapsed       0.162184
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-03-13 16:01:00
=ended         2024-03-13 16:01:01
=result        ok
=elapsed       0.500769
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-03-13 16:01:01
=ended         2024-03-13 16:01:04
=result        ok
=elapsed       3.096519
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-03-13 16:01:04
=ended         2024-03-13 16:01:06
=result        ok
=elapsed       2.182187
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2530.html
=group_props   [{name,without_server}]
=started       2024-03-13 16:01:06
=ended         2024-03-13 16:01:06
=result        ok
=elapsed       4.0e-6
=group_time    25.079s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2562.html
=group_props   [{name,features_with_server}]
=started       2024-03-13 16:01:06
=ended         2024-03-13 16:01:18
=result        ok
=elapsed       12.000535
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2594.html
=started       2024-03-13 16:01:18
=ended         2024-03-13 16:01:19
=result        ok
=elapsed       0.597753
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2626.html
=started       2024-03-13 16:01:19
=ended         2024-03-13 16:01:23
=result        ok
=elapsed       4.596019
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2658.html
=started       2024-03-13 16:01:23
=ended         2024-03-13 16:01:25
=result        ok
=elapsed       1.496612
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2690.html
=started       2024-03-13 16:01:25
=ended         2024-03-13 16:01:26
=result        ok
=elapsed       0.902581
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2722.html
=started       2024-03-13 16:01:26
=ended         2024-03-13 16:01:28
=result        ok
=elapsed       2.010174
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3074.html
=started       2024-03-13 16:01:28
=ended         2024-03-13 16:01:28
=result        ok
=elapsed       0.431309
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3170.html
=started       2024-03-13 16:01:28
=ended         2024-03-13 16:01:30
=result        ok
=elapsed       1.464278
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3394.html
=started       2024-03-13 16:01:30
=ended         2024-03-13 16:01:30
=result        ok
=elapsed       0.177263
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3490.html
=started       2024-03-13 16:01:30
=ended         2024-03-13 16:01:30
=result        ok
=elapsed       0.492306
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3714.html
=started       2024-03-13 16:01:30
=ended         2024-03-13 16:01:34
=result        ok
=elapsed       3.317085
=case          erlc_SUITE:features
=logfile       erlc_suite.features.4002.html
=started       2024-03-13 16:01:34
=ended         2024-03-13 16:01:36
=result        ok
=elapsed       2.326374
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4034.html
=group_props   [{name,features_with_server}]
=started       2024-03-13 16:01:36
=ended         2024-03-13 16:01:36
=result        ok
=elapsed       4.0e-6
=group_time    30.095s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-03-13 16:01:36
=ended         2024-03-13 16:01:36
=result        ok
=elapsed       0.0
=group_time    64.929s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-03-13 16:01:36
=ended         2024-03-13 16:01:36
=result        ok
=elapsed       4.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-03-13 16:01:36
=ended         2024-03-13 16:01:36
=result        ok
=elapsed       0.252573
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-03-13 16:01:36
=ended         2024-03-13 16:01:37
=result        ok
=elapsed       0.07924
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-03-13 16:01:37
=ended         2024-03-13 16:01:37
=result        ok
=elapsed       0.007369
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-03-13 16:01:37
=ended         2024-03-13 16:01:37
=result        ok
=elapsed       0.007279
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-03-13 16:01:37
=ended         2024-03-13 16:01:37
=result        ok
=elapsed       0.007839
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-03-13 16:01:37
=ended         2024-03-13 16:01:37
=result        ok
=elapsed       0.236565
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-03-13 16:01:37
=ended         2024-03-13 16:01:38
=result        ok
=elapsed       1.526192
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-03-13 16:01:38
=ended         2024-03-13 16:01:39
=result        ok
=elapsed       0.50394
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-03-13 16:01:39
=ended         2024-03-13 16:01:41
=result        ok
=elapsed       1.52504
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-03-13 16:01:41
=ended         2024-03-13 16:01:41
=result        ok
=elapsed       5.0e-6
=group_time    4.399s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4194.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-13 16:01:41
=ended         2024-03-13 16:01:41
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-03-13 16:01:41
=ended         2024-03-13 16:01:41
=result        ok
=elapsed       0.005449
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-03-13 16:01:41
=ended         2024-03-13 16:01:41
=result        ok
=elapsed       0.050375
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-03-13 16:01:41
=ended         2024-03-13 16:01:44
=result        ok
=elapsed       3.005782
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-03-13 16:01:44
=ended         2024-03-13 16:01:44
=result        ok
=elapsed       0.002049
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-03-13 16:01:44
=ended         2024-03-13 16:01:52
=result        ok
=elapsed       8.010212
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-03-13 16:01:52
=ended         2024-03-13 16:01:52
=result        ok
=elapsed       0.080414
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-03-13 16:01:52
=ended         2024-03-13 16:01:54
=result        ok
=elapsed       2.167071
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-03-13 16:01:54
=ended         2024-03-13 16:01:54
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.265398
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-03-13 16:01:54
=ended         2024-03-13 16:01:54
=result        ok
=elapsed       0.00258
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-03-13 16:01:54
=ended         2024-03-13 16:01:57
=result        ok
=elapsed       3.005654
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-03-13 16:01:57
=ended         2024-03-13 16:02:00
=result        ok
=elapsed       3.00565
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-03-13 16:02:00
=ended         2024-03-13 16:02:03
=result        ok
=elapsed       3.005613
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-03-13 16:02:03
=ended         2024-03-13 16:02:04
=result        ok
=elapsed       0.011527
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-03-13 16:02:04
=ended         2024-03-13 16:02:06
=result        ok
=elapsed       2.698281
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-03-13 16:02:06
=ended         2024-03-13 16:02:06
=result        ok
=elapsed       0.002193
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4226.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-13 16:02:06
=ended         2024-03-13 16:02:06
=result        ok
=elapsed       0.0
=group_time    25.707s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-03-13 16:02:06
=ended         2024-03-13 16:02:06
=result        ok
=elapsed       7.8e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-03-13 16:02:06
=ended         2024-03-13 16:02:07
=result        ok
=elapsed       0.280752
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-03-13 16:02:07
=ended         2024-03-13 16:02:07
=result        ok
=elapsed       0.339847
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-03-13 16:02:07
=ended         2024-03-13 16:02:07
=result        ok
=elapsed       0.286797
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-03-13 16:02:07
=ended         2024-03-13 16:02:08
=result        ok
=elapsed       0.298175
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-03-13 16:02:08
=ended         2024-03-13 16:02:08
=result        ok
=elapsed       0.173654
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-03-13 16:02:08
=ended         2024-03-13 16:02:08
=result        ok
=elapsed       0.3042
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-03-13 16:02:08
=ended         2024-03-13 16:02:08
=result        ok
=elapsed       0.275566
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-03-13 16:02:08
=ended         2024-03-13 16:02:09
=result        ok
=elapsed       0.228969
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-03-13 16:02:09
=ended         2024-03-13 16:02:09
=result        ok
=elapsed       0.289991
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-03-13 16:02:09
=ended         2024-03-13 16:02:09
=result        ok
=elapsed       0.281154
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-03-13 16:02:09
=ended         2024-03-13 16:02:10
=result        ok
=elapsed       0.214521
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-03-13 16:02:10
=ended         2024-03-13 16:02:10
=result        ok
=elapsed       0.27669
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-03-13 16:02:10
=ended         2024-03-13 16:02:10
=result        ok
=elapsed       0.281458
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-03-13 16:02:10
=ended         2024-03-13 16:02:10
=result        ok
=elapsed       0.291411
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-03-13 16:02:10
=ended         2024-03-13 16:02:10
=result        ok
=elapsed       0.0
=group_time    4.184s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4258.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-13 16:02:10
=ended         2024-03-13 16:02:11
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-03-13 16:02:11
=ended         2024-03-13 16:02:11
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4290.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-13 16:02:11
=ended         2024-03-13 16:02:11
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-03-13 16:02:11
=ended         2024-03-13 16:02:14
=result        ok
=elapsed       2.965517
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-03-13 16:02:14
=ended         2024-03-13 16:02:15
=result        ok
=elapsed       1.636172
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-03-13 16:02:15
=ended         2024-03-13 16:02:15
=result        ok
=elapsed       2.48e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-03-13 16:02:15
=ended         2024-03-13 16:02:15
=result        ok
=elapsed       0.007524
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-03-13 16:02:15
=ended         2024-03-13 16:02:16
=result        ok: 47 calls to deprecated functions
=elapsed       0.579748
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-03-13 16:02:16
=ended         2024-03-13 16:02:16
=result        ok
=elapsed       0.440815
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-03-13 16:02:16
=ended         2024-03-13 16:02:17
=result        ok
=elapsed       0.450321
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-03-13 16:02:17
=ended         2024-03-13 16:02:17
=result        ok
=elapsed       6.52e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-03-13 16:02:17
=ended         2024-03-13 16:02:17
=result        ok
=elapsed       0.3639
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-03-13 16:02:17
=ended         2024-03-13 16:02:17
=result        ok
=elapsed       0.061539
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-03-13 16:02:17
=ended         2024-03-13 16:02:17
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.022802
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-03-13 16:02:17
=ended         2024-03-13 16:02:18
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.504135
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-03-13 16:02:18
=ended         2024-03-13 16:02:18
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-03-13 16:02:18
=ended         2024-03-13 16:02:18
=result        ok
=elapsed       2.6e-5
=group_time    7.358s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4322.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-13 16:02:18
=ended         2024-03-13 16:02:18
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-03-13 16:02:18
=ended         2024-03-13 16:02:38
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-13T15:02:38.html">Result visualization</a>
=elapsed       20.333562
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-03-13 16:02:38
=ended         2024-03-13 16:02:40
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-13T15:02:40.html">Result visualization</a>
=elapsed       1.807084
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5218.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-13 16:02:40
=ended         2024-03-13 16:02:40
=result        ok
=elapsed       0.0
=group_time    22.216s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5250.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-13 16:02:40
=ended         2024-03-13 16:02:40
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-03-13 16:02:40
=ended         2024-03-13 16:02:40
=result        ok
=elapsed       0.211183
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-03-13 16:02:40
=ended         2024-03-13 16:02:42
=result        ok
=elapsed       1.21683
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-03-13 16:02:42
=ended         2024-03-13 16:02:43
=result        ok
=elapsed       1.255819
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-03-13 16:02:43
=ended         2024-03-13 16:02:45
=result        ok
=elapsed       1.960348
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-03-13 16:02:45
=ended         2024-03-13 16:02:55
=result        ok
=elapsed       10.008362
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5410.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-13 16:02:55
=ended         2024-03-13 16:02:55
=result        ok
=elapsed       0.0
=group_time    14.795s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-03-13 16:02:55
=ended         2024-03-13 16:02:55
=result        ok
=elapsed       4.9e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-03-13 16:02:55
=node_start    'otp-27@e0572e008bbf'
=node_stop     'otp-27@e0572e008bbf'
=ended         2024-03-13 16:03:16
=result        ok
=elapsed       20.457554
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-03-13 16:03:16
=node_start    'otp-26@e0572e008bbf'
