=== Suite started at 2025-01-09 13:06:36
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.002411s
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.4.html
=started       2025-01-09 13:06:37
=ended         2025-01-09 13:06:37
=result        ok
=elapsed       0.000217s
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.36.html
=started       2025-01-09 13:06:37
=ended         2025-01-09 13:06:37
=result        ok
=elapsed       0.000311s
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.68.html
=started       2025-01-09 13:06:37
=ended         2025-01-09 13:06:37
=result        ok
=elapsed       0.000037s
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.100.html
=started       2025-01-09 13:06:37
=ended         2025-01-09 13:06:37
=result        ok
=elapsed       0.000027s
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.3.html
=started       2025-01-09 13:06:37
=ended         2025-01-09 13:06:37
=result        ok
=elapsed       0.000018s
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.354.html
=started       2025-01-09 13:06:37
=ended         2025-01-09 13:06:37
=result        ok
=elapsed       0.000007s
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.386.html
=started       2025-01-09 13:06:37
=ended         2025-01-09 13:06:37
=result        ok
=elapsed       0.000043s
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.132.html
=started       2025-01-09 13:06:37
=ended         2025-01-09 13:06:37
=result        ok
=elapsed       0.000023s
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.164.html
=started       2025-01-09 13:06:37
=ended         2025-01-09 13:06:37
=result        ok
=elapsed       0.000044s
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.196.html
=started       2025-01-09 13:06:37
=ended         2025-01-09 13:06:37
=result        ok
=elapsed       0.000171s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2025-01-09 13:06:37
=ended         2025-01-09 13:06:37
=result        ok
=elapsed       0.000047s
=group_time    0.076s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.418.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2025-01-09 13:06:37
=ended         2025-01-09 13:06:37
=result        ok
=elapsed       0.000047s
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.450.html
=started       2025-01-09 13:06:37
=ended         2025-01-09 13:06:37
=result        ok
=elapsed       0.000073s
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.482.html
=started       2025-01-09 13:06:37
=ended         2025-01-09 13:06:37
=result        ok
=elapsed       0.000067s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.514.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2025-01-09 13:06:37
=ended         2025-01-09 13:06:38
=result        ok
=elapsed       0.000040s
=group_time    0.047s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.546.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2025-01-09 13:06:38
=ended         2025-01-09 13:06:38
=result        ok
=elapsed       0.000060s
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.578.html
=started       2025-01-09 13:06:38
=ended         2025-01-09 13:06:38
=result        ok
=elapsed       0.001792s
=case          argparse_SUITE:usage_help_binary
=logfile       argparse_suite.usage_help_binary.610.html
=started       2025-01-09 13:06:38
=ended         2025-01-09 13:06:38
=result        ok
=elapsed       0.000068s
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.228.html
=started       2025-01-09 13:06:38
=ended         2025-01-09 13:06:38
=result        ok
=elapsed       0.000069s
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.260.html
=started       2025-01-09 13:06:38
=ended         2025-01-09 13:06:38
=result        ok
=elapsed       0.000144s
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.292.html
=started       2025-01-09 13:06:38
=ended         2025-01-09 13:06:38
=result        ok
=elapsed       0.000070s
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.324.html
=started       2025-01-09 13:06:38
=ended         2025-01-09 13:06:38
=result        ok
=elapsed       0.000132s
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.642.html
=started       2025-01-09 13:06:38
=ended         2025-01-09 13:06:38
=result        ok
=elapsed       0.000067s
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.674.html
=started       2025-01-09 13:06:38
=ended         2025-01-09 13:06:38
=result        ok
=elapsed       0.000174s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.356.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2025-01-09 13:06:38
=ended         2025-01-09 13:06:38
=result        ok
=elapsed       0.000070s
=group_time    0.055s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2025-01-09 13:06:38
=ended         2025-01-09 13:06:38
=result        ok
=elapsed       0.000000s
=group_time    0.282s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2025-01-09 13:06:38
=ended         2025-01-09 13:06:38
=result        ok
=elapsed       0.000000s
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2025-01-09 13:06:38
=ended         2025-01-09 13:06:38
=result        ok
=elapsed       0.001811s
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2025-01-09 13:06:38
=ended         2025-01-09 13:06:38
=result        ok
=elapsed       0.000003s
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2025-01-09 13:06:38
=ended         2025-01-09 13:06:38
=result        ok
=elapsed       0.000003s
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2025-01-09 13:06:38
=ended         2025-01-09 13:06:38
=result        ok
=elapsed       0.000011s
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2025-01-09 13:06:38
=ended         2025-01-09 13:06:38
=result        ok
=elapsed       0.000009s
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2025-01-09 13:06:38
=ended         2025-01-09 13:06:38
=result        ok
=elapsed       0.000027s
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2025-01-09 13:06:38
=ended         2025-01-09 13:06:38
=result        ok
=elapsed       0.000005s
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2025-01-09 13:06:38
=ended         2025-01-09 13:06:38
=result        ok
=elapsed       0.007934s
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2025-01-09 13:06:38
=ended         2025-01-09 13:06:38
=result        ok
=elapsed       0.000071s
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2025-01-09 13:06:38
=ended         2025-01-09 13:06:38
=result        ok
=elapsed       0.000006s
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2025-01-09 13:06:38
=ended         2025-01-09 13:06:38
=result        ok
=elapsed       0.017281s
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2025-01-09 13:06:38
=ended         2025-01-09 13:06:38
=result        ok
=elapsed       0.010333s
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2025-01-09 13:06:38
=ended         2025-01-09 13:06:38
=result        ok
=elapsed       0.010731s
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2025-01-09 13:06:38
=ended         2025-01-09 13:06:38
=result        ok
=elapsed       0.000186s
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2025-01-09 13:06:38
=ended         2025-01-09 13:06:38
=result        ok
=elapsed       0.000100s
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2025-01-09 13:06:38
=ended         2025-01-09 13:06:38
=result        ok
=elapsed       0.000163s
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2025-01-09 13:06:38
=ended         2025-01-09 13:06:38
=result        ok
=elapsed       0.000136s
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2025-01-09 13:06:38
=ended         2025-01-09 13:06:38
=result        ok
=elapsed       0.000000s
=group_time    0.459s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.706.html
=group_props   [{suite,base64_SUITE}]
=started       2025-01-09 13:06:38
=ended         2025-01-09 13:06:38
=result        ok
=elapsed       0.000000s
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2025-01-09 13:06:38
=ended         2025-01-09 13:06:38
=result        ok
=elapsed       0.001807s
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2025-01-09 13:06:38
=ended         2025-01-09 13:06:38
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2025-01-09 13:06:38
=ended         2025-01-09 13:06:38
=result        ok
=elapsed       0.000004s
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2025-01-09 13:06:38
=ended         2025-01-09 13:06:38
=result        ok
=elapsed       0.000033s
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2025-01-09 13:06:38
=ended         2025-01-09 13:06:38
=result        ok
=elapsed       0.000031s
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2025-01-09 13:06:38
=ended         2025-01-09 13:06:38
=result        ok
=elapsed       0.000009s
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2025-01-09 13:06:38
=ended         2025-01-09 13:06:38
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2025-01-09 13:06:38
=ended         2025-01-09 13:06:38
=result        ok
=elapsed       0.000004s
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2025-01-09 13:06:38
=ended         2025-01-09 13:06:38
=result        ok
=elapsed       0.006873s
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2025-01-09 13:06:38
=ended         2025-01-09 13:06:38
=result        ok
=elapsed       0.000009s
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2025-01-09 13:06:38
=ended         2025-01-09 13:06:38
=result        ok
=elapsed       0.000018s
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2025-01-09 13:06:38
=ended         2025-01-09 13:06:38
=result        ok
=elapsed       0.000006s
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2025-01-09 13:06:38
=ended         2025-01-09 13:06:38
=result        ok
=elapsed       0.000012s
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2025-01-09 13:06:38
=ended         2025-01-09 13:06:38
=result        ok
=elapsed       0.000005s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.738.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2025-01-09 13:06:38
=ended         2025-01-09 13:06:38
=result        ok
=elapsed       0.000042s
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.770.html
=started       2025-01-09 13:06:38
=ended         2025-01-09 13:06:39
=result        ok
=elapsed       0.281625s
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.35.html
=started       2025-01-09 13:06:38
=ended         2025-01-09 13:06:39
=result        ok
=elapsed       0.300219s
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.802.html
=started       2025-01-09 13:06:38
=ended         2025-01-09 13:06:39
=result        ok
=elapsed       0.114764s
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.834.html
=started       2025-01-09 13:06:38
=ended         2025-01-09 13:06:39
=result        ok
=elapsed       0.298442s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.962.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2025-01-09 13:06:39
=ended         2025-01-09 13:06:39
=result        ok
=elapsed       0.000041s
=group_time    0.350s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.99.html
=group_props   [{suite,base64_SUITE}]
=started       2025-01-09 13:06:39
=ended         2025-01-09 13:06:39
=result        ok
=elapsed       0.000000s
=group_time    0.730s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2025-01-09 13:06:39
=ended         2025-01-09 13:06:40
=result        ok
=elapsed       1.183588s
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2025-01-09 13:06:40
=ended         2025-01-09 13:06:40
=result        ok
=elapsed       0.008258s
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2025-01-09 13:06:40
=ended         2025-01-09 13:06:40
=result        ok
=elapsed       0.001429s
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2025-01-09 13:06:40
=ended         2025-01-09 13:06:40
=result        ok
=elapsed       0.001410s
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2025-01-09 13:06:40
=ended         2025-01-09 13:06:40
=result        ok
=elapsed       0.001635s
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2025-01-09 13:06:40
=ended         2025-01-09 13:06:40
=result        ok
=elapsed       0.003800s
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2025-01-09 13:06:40
=ended         2025-01-09 13:06:40
=result        ok
=elapsed       0.008743s
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2025-01-09 13:06:40
=ended         2025-01-09 13:06:40
=result        ok
=elapsed       0.011800s
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2025-01-09 13:06:40
=ended         2025-01-09 13:06:40
=result        ok
=elapsed       0.010885s
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2025-01-09 13:06:40
=ended         2025-01-09 13:06:40
=result        ok
=elapsed       0.016245s
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2025-01-09 13:06:40
=ended         2025-01-09 13:06:40
=result        ok
=elapsed       0.017199s
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2025-01-09 13:06:40
=ended         2025-01-09 13:06:40
=result        ok
=elapsed       0.003801s
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2025-01-09 13:06:40
=ended         2025-01-09 13:06:40
=result        ok
=elapsed       0.009231s
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2025-01-09 13:06:40
=ended         2025-01-09 13:06:40
=result        ok
=elapsed       0.012868s
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2025-01-09 13:06:40
=ended         2025-01-09 13:06:41
=result        ok
=elapsed       0.010558s
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2025-01-09 13:06:41
=ended         2025-01-09 13:06:41
=result        ok
=elapsed       0.015729s
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2025-01-09 13:06:41
=ended         2025-01-09 13:06:41
=result        ok
=elapsed       0.015952s
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2025-01-09 13:06:41
=ended         2025-01-09 13:06:41
=result        ok
=elapsed       0.006544s
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2025-01-09 13:06:41
=ended         2025-01-09 13:06:41
=result        ok
=elapsed       0.009092s
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2025-01-09 13:06:41
=ended         2025-01-09 13:06:41
=result        ok
=elapsed       0.028514s
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2025-01-09 13:06:41
=ended         2025-01-09 13:06:41
=result        ok
=elapsed       0.031299s
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2025-01-09 13:06:41
=ended         2025-01-09 13:06:41
=result        ok
=elapsed       0.010044s
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2025-01-09 13:06:41
=ended         2025-01-09 13:06:41
=result        ok
=elapsed       0.014317s
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2025-01-09 13:06:41
=ended         2025-01-09 13:06:41
=result        ok
=elapsed       0.039889s
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2025-01-09 13:06:41
=ended         2025-01-09 13:06:41
=result        ok
=elapsed       0.032624s
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2025-01-09 13:06:41
=ended         2025-01-09 13:06:41
=result        ok
=elapsed       0.000000s
=group_time    2.074s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2025-01-09 13:06:41
=ended         2025-01-09 13:06:41
=result        ok
=elapsed       0.000000s
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2025-01-09 13:06:41
=ended         2025-01-09 13:06:41
=result        ok
=elapsed       0.018532s
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2025-01-09 13:06:41
=ended         2025-01-09 13:06:41
=result        ok
=elapsed       0.009778s
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2025-01-09 13:06:41
=ended         2025-01-09 13:06:41
=result        ok
=elapsed       0.011915s
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2025-01-09 13:06:41
=ended         2025-01-09 13:06:41
=result        ok
=elapsed       0.005942s
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2025-01-09 13:06:41
=ended         2025-01-09 13:06:41
=result        ok
=elapsed       0.031896s
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2025-01-09 13:06:41
=ended         2025-01-09 13:06:41
=result        ok
=elapsed       0.036904s
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2025-01-09 13:06:41
=ended         2025-01-09 13:06:41
=result        ok
=elapsed       0.002906s
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2025-01-09 13:06:41
=ended         2025-01-09 13:06:41
=result        ok
=elapsed       0.003370s
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2025-01-09 13:06:41
=ended         2025-01-09 13:06:42
=result        ok
=elapsed       0.397961s
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2025-01-09 13:06:42
=ended         2025-01-09 13:06:42
=result        ok
=elapsed       0.163586s
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2025-01-09 13:06:42
=ended         2025-01-09 13:06:42
=result        ok
=elapsed       0.007572s
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2025-01-09 13:06:42
=ended         2025-01-09 13:06:42
=result        ok
=elapsed       0.002492s
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2025-01-09 13:06:42
=ended         2025-01-09 13:06:42
=result        ok
=elapsed       0.002013s
=case          beam_lib_SUITE:literals
=logfile       beam_lib_suite.literals.html
=started       2025-01-09 13:06:42
=ended         2025-01-09 13:06:42
=result        ok
=elapsed       0.003344s
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2025-01-09 13:06:42
=ended         2025-01-09 13:06:42
=result        ok
=elapsed       0.000002s
=group_time    1.049s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1762.html
=group_props   [{suite,binary_module_SUITE}]
=started       2025-01-09 13:06:42
=ended         2025-01-09 13:06:42
=result        ok
=elapsed       0.000000s
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2025-01-09 13:06:42
=ended         2025-01-09 13:06:42
=result        ok
=elapsed       0.008975s
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2025-01-09 13:06:42
=ended         2025-01-09 13:06:42
=result        ok
=elapsed       0.169698s
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2025-01-09 13:06:42
=ended         2025-01-09 13:06:43
=result        ok
=elapsed       0.794718s
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2025-01-09 13:06:43
=ended         2025-01-09 13:06:47
=result        ok
=elapsed       4.109596s
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2025-01-09 13:06:47
=ended         2025-01-09 13:06:54
=result        ok
=elapsed       6.679735s
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2025-01-09 13:06:54
=ended         2025-01-09 13:06:55
=result        ok
=elapsed       1.160994s
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2025-01-09 13:06:55
=ended         2025-01-09 13:06:56
=result        ok
=elapsed       1.275997s
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2025-01-09 13:06:56
=ended         2025-01-09 13:06:56
=result        ok
=elapsed       0.044111s
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2025-01-09 13:06:56
=ended         2025-01-09 13:07:08
=result        ok
=elapsed       11.507172s
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2025-01-09 13:07:08
=ended         2025-01-09 13:07:08
=result        ok
=elapsed       0.000452s
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2025-01-09 13:07:08
=ended         2025-01-09 13:07:08
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.000000s
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2025-01-09 13:07:08
=ended         2025-01-09 13:07:08
=result        ok
=elapsed       0.028162s
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2025-01-09 13:07:08
=ended         2025-01-09 13:07:08
=result        ok
=elapsed       0.000083s
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2025-01-09 13:07:08
=ended         2025-01-09 13:07:08
=result        ok
=elapsed       0.000327s
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2025-01-09 13:07:08
=ended         2025-01-09 13:07:08
=result        ok
=elapsed       0.000003s
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2025-01-09 13:07:08
=ended         2025-01-09 13:07:08
=result        ok
=elapsed       0.009977s
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2025-01-09 13:07:08
=ended         2025-01-09 13:07:08
=result        ok
=elapsed       0.003297s
=case          binary_module_SUITE:join
=logfile       binary_module_suite.join.html
=started       2025-01-09 13:07:08
=ended         2025-01-09 13:07:08
=result        ok
=elapsed       0.000001s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.33858.html
=group_props   [{suite,binary_module_SUITE}]
=started       2025-01-09 13:07:08
=ended         2025-01-09 13:07:08
=result        ok
=elapsed       0.000000s
=group_time    26.235s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2025-01-09 13:07:08
=ended         2025-01-09 13:07:09
=result        ok
=elapsed       1.176814s
=case          ct_framework:init_per_group
