=== Suite started at 2024-10-16 11:59:59
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       groups_11_suite.init_per_group.9890.html
=group_props   [{name,test_group_3}]
=started       2024-10-16 12:00:00
=ended         2024-10-16 12:00:00
=result        ok
=elapsed       0.000010s
=case          groups_11_SUITE:testcase_3a
=logfile       groups_11_suite.testcase_3a.html
=started       2024-10-16 12:00:00
=ended         2024-10-16 12:00:00
=result        ok
=elapsed       0.000174s
=case          groups_11_SUITE:testcase_3b
=logfile       groups_11_suite.testcase_3b.html
=started       2024-10-16 12:00:00
=ended         2024-10-16 12:00:00
=result        ok
=elapsed       0.000174s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.9922.html
=group_props   [{name,test_group_3}]
=started       2024-10-16 12:00:00
=ended         2024-10-16 12:00:00
=result        ok
=elapsed       0.000009s
=group_time    0.084s
=case          groups_11_SUITE:testcase_2b
=logfile       groups_11_suite.testcase_2b.html
=started       2024-10-16 12:00:00
=ended         2024-10-16 12:00:00
=result        ok
=elapsed       0.000140s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.9954.html
=group_props   [{name,test_group_2}]
=started       2024-10-16 12:00:00
=ended         2024-10-16 12:00:00
=result        ok
=elapsed       0.000014s
=group_time    0.196s
=case          groups_11_SUITE:testcase_3
=logfile       groups_11_suite.testcase_3.html
=started       2024-10-16 12:00:00
=ended         2024-10-16 12:00:00
=result        ok
=elapsed       0.000267s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.9986.html
=group_props   [{name,test_group_4}]
=started       2024-10-16 12:00:00
=ended         2024-10-16 12:00:00
=result        ok
=elapsed       0.000010s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.10018.html
=group_props   [{name,test_group_5}]
=started       2024-10-16 12:00:00
=ended         2024-10-16 12:00:00
=result        ok
=elapsed       0.000010s
=case          groups_11_SUITE:testcase_5a
=logfile       groups_11_suite.testcase_5a.html
=started       2024-10-16 12:00:00
=ended         2024-10-16 12:00:00
=result        ok
=elapsed       0.000334s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.10050.html
=group_props   [{name,test_group_6}]
=started       2024-10-16 12:00:00
=ended         2024-10-16 12:00:00
=result        ok
=elapsed       0.000009s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.10082.html
=group_props   [{name,test_group_7}]
=started       2024-10-16 12:00:00
=ended         2024-10-16 12:00:00
=result        ok
=elapsed       0.000009s
=case          groups_11_SUITE:testcase_7a
=logfile       groups_11_suite.testcase_7a.html
=started       2024-10-16 12:00:00
=ended         2024-10-16 12:00:00
=result        ok
=elapsed       0.000142s
=case          groups_11_SUITE:testcase_7b
=logfile       groups_11_suite.testcase_7b.html
=started       2024-10-16 12:00:00
=ended         2024-10-16 12:00:00
=result        ok
=elapsed       0.000126s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.10114.html
=group_props   [{name,test_group_7}]
=started       2024-10-16 12:00:00
=ended         2024-10-16 12:00:00
=result        ok
=elapsed       0.000010s
=group_time    0.084s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.10146.html
=group_props   [{name,test_group_6}]
=started       2024-10-16 12:00:00
=ended         2024-10-16 12:00:00
=result        ok
=elapsed       0.000009s
=group_time    0.140s
=case          groups_11_SUITE:testcase_5b
=logfile       groups_11_suite.testcase_5b.html
=started       2024-10-16 12:00:00
=ended         2024-10-16 12:00:00
=result        ok
=elapsed       0.000141s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.10178.html
=group_props   [{name,test_group_5}]
=started       2024-10-16 12:00:00
=ended         2024-10-16 12:00:00
=result        ok
=elapsed       0.000010s
=group_time    0.252s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.10210.html
=group_props   [{name,test_group_4}]
=started       2024-10-16 12:00:00
=ended         2024-10-16 12:00:00
=result        ok
=elapsed       0.000012s
=group_time    0.308s
=case          groups_11_SUITE:end_per_suite
=logfile       groups_11_suite.end_per_suite.html
=started       2024-10-16 12:00:00
=ended         2024-10-16 12:00:00
=result        ok
=elapsed       0.000000s
=group_time    0.897s
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-16 12:00:00
=ended         2024-10-16 12:00:00
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-16 12:00:00
=ended         2024-10-16 12:00:00
=result        ok
=elapsed       0.000019s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-10-16 12:00:00
=ended         2024-10-16 12:00:00
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-10-16 12:00:00
=ended         2024-10-16 12:00:00
=result        ok
=elapsed       0.000174s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-10-16 12:00:00
=ended         2024-10-16 12:00:00
=result        ok
=elapsed       0.000137s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-16 12:00:00
=ended         2024-10-16 12:00:00
=result        ok
=elapsed       0.000001s
=group_time    0.115s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10242.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-16 12:00:00
=ended         2024-10-16 12:00:00
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.10274.html
=started       2024-10-16 12:00:00
=ended         2024-10-16 12:00:00
=result        ok
=elapsed       0.000183s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.10306.html
=started       2024-10-16 12:00:00
=ended         2024-10-16 12:00:00
=result        ok
=elapsed       0.000354s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.10338.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-16 12:00:00
=ended         2024-10-16 12:00:00
=result        ok
=elapsed       0.000001s
=group_time    0.060s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-10-16 12:00:00
=ended         2024-10-16 12:00:00
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-10-16 12:00:00
=ended         2024-10-16 12:00:00
=result        ok
=elapsed       0.000321s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10370.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-16 12:00:00
=ended         2024-10-16 12:00:00
=result        ok
=elapsed       0.000012s
=group_time    0.082s
=group_time    0.081s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.10402.html
=started       2024-10-16 12:00:00
=ended         2024-10-16 12:00:00
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10434.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-16 12:00:00
=ended         2024-10-16 12:00:00
=result        ok
=elapsed       0.000020s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-16 12:00:00
=ended         2024-10-16 12:00:00
=result        ok
=elapsed       0.000171s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-16 12:00:00
=ended         2024-10-16 12:00:01
=result        ok
=elapsed       0.000198s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1763.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-16 12:00:01
=ended         2024-10-16 12:00:01
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1795.html
=group_props   [{name,test_group_3}]
=started       2024-10-16 12:00:01
=ended         2024-10-16 12:00:01
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.1827.html
=started       2024-10-16 12:00:01
=ended         2024-10-16 12:00:01
=result        ok
=elapsed       0.000173s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.1859.html
=started       2024-10-16 12:00:01
=ended         2024-10-16 12:00:01
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1891.html
=group_props   [{name,test_group_3}]
=started       2024-10-16 12:00:01
=ended         2024-10-16 12:00:01
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.1923.html
=started       2024-10-16 12:00:01
=ended         2024-10-16 12:00:01
=result        ok
=elapsed       0.000173s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1955.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-16 12:00:01
=ended         2024-10-16 12:00:01
=result        ok
=elapsed       0.000001s
=group_time    0.282s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-16 12:00:01
=ended         2024-10-16 12:00:01
=result        ok
=elapsed       0.000340s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1987.html
=group_props   [{name,test_group_4}]
=started       2024-10-16 12:00:01
=ended         2024-10-16 12:00:01
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2019.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-16 12:00:01
=ended         2024-10-16 12:00:01
=result        ok
=elapsed       0.000012s
=group_time    0.081s
=group_time    0.135s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.2051.html
=started       2024-10-16 12:00:01
=ended         2024-10-16 12:00:01
=result        ok
=elapsed       0.003621s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2083.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-16 12:00:01
=ended         2024-10-16 12:00:01
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2115.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-16 12:00:01
=ended         2024-10-16 12:00:01
=result        ok
=elapsed       0.000021s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-16 12:00:01
=ended         2024-10-16 12:00:01
=result        ok
=elapsed       0.000167s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-16 12:00:01
=ended         2024-10-16 12:00:01
=result        ok
=elapsed       0.000146s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.10466.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-16 12:00:01
=ended         2024-10-16 12:00:01
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.10498.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-16 12:00:01
=ended         2024-10-16 12:00:01
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.10530.html
=started       2024-10-16 12:00:01
=ended         2024-10-16 12:00:01
=result        ok
=elapsed       0.000204s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.10562.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-16 12:00:01
=ended         2024-10-16 12:00:01
=result        ok
=elapsed       0.000001s
=group_time    0.230s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.10594.html
=group_props   [{name,test_group_4}]
=started       2024-10-16 12:00:01
=ended         2024-10-16 12:00:01
=result        ok
=elapsed       0.000001s
=group_time    0.286s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-16 12:00:01
=ended         2024-10-16 12:00:01
=result        ok
=elapsed       0.000000s
=group_time    0.975s
=== TEST COMPLETE, 33 ok, 0 failed of 33 test cases

=finished      2024-10-16 12:00:01
=failed        0
=successful    33
=user_skipped  0
=auto_skipped  0
=elapsed_time  1987714
