=== Suite started at 2024-09-16 16:04:54
=== Starting test, 1651 test cases
=cases         1651
=logfile       application_suite.handle_many_config_files.html
=started       2024-09-16 16:08:36
=node_start    n1_handle_many_config_files__227@d577c80f1533
=node_stop     n1_handle_many_config_files__227@d577c80f1533
=ended         2024-09-16 16:08:36
=result        ok
=elapsed       0.175338
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-09-16 16:08:36
=ended         2024-09-16 16:08:36
=result        ok
=elapsed       1.46e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-09-16 16:08:36
=ended         2024-09-16 16:08:36
=result        ok
=elapsed       7.24e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-09-16 16:08:36
=ended         2024-09-16 16:08:40
=result        ok
=elapsed       3.767285
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-09-16 16:08:40
=ended         2024-09-16 16:08:40
=result        ok
=elapsed       0.250948
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-09-16 16:08:40
=ended         2024-09-16 16:08:40
=result        ok
=elapsed       2.4e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-09-16 16:08:40
=ended         2024-09-16 16:08:40
=result        ok
=elapsed       1.0e-6
=group_time    224.539s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-09-16 16:08:40
=ended         2024-09-16 16:08:40
=result        ok
=elapsed       1.0e-6
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-09-16 16:08:40
=ended         2024-09-16 16:08:40
=result        ok
=elapsed       1.0e-6
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-09-16 16:08:40
=ended         2024-09-16 16:08:40
=result        ok
=elapsed       1.5e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-09-16 16:08:40
=ended         2024-09-16 16:08:41
=result        ok
=elapsed       0.168679
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-09-16 16:08:41
=ended         2024-09-16 16:08:41
=result        ok
=elapsed       1.5e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-09-16 16:08:41
=ended         2024-09-16 16:08:41
=result        ok
=elapsed       0.164104
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-09-16 16:08:41
=ended         2024-09-16 16:08:41
=result        ok
=elapsed       0.0
=group_time    0.448s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4802.html
=group_props   [{name,spawn_link_tests}]
=started       2024-09-16 16:08:41
=ended         2024-09-16 16:08:41
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-09-16 16:08:41
=ended         2024-09-16 16:08:41
=result        ok
=elapsed       2.0e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-09-16 16:08:41
=ended         2024-09-16 16:08:41
=result        ok
=elapsed       0.159558
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-09-16 16:08:41
=ended         2024-09-16 16:08:41
=result        ok
=elapsed       1.5e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-09-16 16:08:41
=ended         2024-09-16 16:08:41
=result        ok
=elapsed       0.160478
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4962.html
=group_props   [{name,spawn_link_tests}]
=started       2024-09-16 16:08:41
=ended         2024-09-16 16:08:41
=result        ok
=elapsed       0.0
=group_time    0.437s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4994.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-09-16 16:08:41
=ended         2024-09-16 16:08:41
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-09-16 16:08:41
=ended         2024-09-16 16:08:41
=result        ok
=elapsed       2.7e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-09-16 16:08:41
=ended         2024-09-16 16:08:41
=result        ok
=elapsed       0.158146
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-09-16 16:08:41
=ended         2024-09-16 16:08:41
=result        ok
=elapsed       2.1e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-09-16 16:08:42
=ended         2024-09-16 16:08:42
=result        ok
=elapsed       0.166479
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5154.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-09-16 16:08:42
=ended         2024-09-16 16:08:42
=result        ok
=elapsed       0.0
=group_time    0.439s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-09-16 16:08:42
=ended         2024-09-16 16:08:42
=result        ok
=elapsed       0.408297
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-09-16 16:08:42
=ended         2024-09-16 16:08:42
=result        ok: Allocator used: glibc
=elapsed       0.174091
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-09-16 16:08:42
=ended         2024-09-16 16:08:42
=result        ok
=elapsed       0.0
=group_time    2.052s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-09-16 16:08:42
=ended         2024-09-16 16:08:42
=result        ok
=elapsed       0.001262
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-09-16 16:08:42
=ended         2024-09-16 16:08:42
=result        ok
=elapsed       0.004658
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-09-16 16:08:42
=ended         2024-09-16 16:08:42
=result        ok
=elapsed       3.1e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-09-16 16:08:42
=ended         2024-09-16 16:08:42
=result        ok
=elapsed       0.006682
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-09-16 16:08:42
=ended         2024-09-16 16:08:43
=result        ok
=elapsed       0.020612
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-09-16 16:08:43
=ended         2024-09-16 16:08:43
=result        ok
=elapsed       0.010233
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-09-16 16:08:43
=ended         2024-09-16 16:08:43
=result        ok
=elapsed       0.005045
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-09-16 16:08:43
=ended         2024-09-16 16:08:43
=result        ok
=elapsed       0.004649
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-09-16 16:08:43
=ended         2024-09-16 16:08:43
=result        ok
=elapsed       0.002943
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-09-16 16:08:43
=ended         2024-09-16 16:08:43
=result        ok
=elapsed       0.0005
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-09-16 16:08:43
=ended         2024-09-16 16:08:43
=result        ok
=elapsed       0.359462
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-09-16 16:08:43
=ended         2024-09-16 16:08:43
=result        ok
=elapsed       0.32169
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-09-16 16:08:43
=ended         2024-09-16 16:08:43
=result        ok
=elapsed       0.001673
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-09-16 16:08:43
=ended         2024-09-16 16:08:44
=result        ok
=elapsed       0.026253
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-09-16 16:08:44
=ended         2024-09-16 16:08:44
=result        ok
=elapsed       0.090603
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-09-16 16:08:44
=ended         2024-09-16 16:09:32
=result        ok
=elapsed       48.142441
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-09-16 16:09:32
=ended         2024-09-16 16:09:32
=result        ok
=elapsed       0.115633
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-09-16 16:09:32
=ended         2024-09-16 16:09:32
=result        ok
=elapsed       0.005179
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-09-16 16:09:32
=ended         2024-09-16 16:09:32
=result        ok
=elapsed       0.001629
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-09-16 16:09:32
=ended         2024-09-16 16:09:32
=result        ok
=elapsed       0.023805
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-09-16 16:09:32
=ended         2024-09-16 16:09:32
=result        ok
=elapsed       0.003344
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-09-16 16:09:32
=ended         2024-09-16 16:09:32
=result        ok
=elapsed       6.7e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-09-16 16:09:32
=ended         2024-09-16 16:09:32
=result        ok
=elapsed       0.004604
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-09-16 16:09:32
=ended         2024-09-16 16:09:32
=result        ok
=elapsed       2.1e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-09-16 16:09:32
=ended         2024-09-16 16:09:33
=result        ok
=elapsed       0.672396
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-09-16 16:09:33
=ended         2024-09-16 16:09:33
=result        ok
=elapsed       0.017657
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-09-16 16:09:33
=ended         2024-09-16 16:09:33
=result        ok
=elapsed       0.369565
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-09-16 16:09:33
=ended         2024-09-16 16:09:34
=result        ok
=elapsed       0.160514
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-09-16 16:09:34
=ended         2024-09-16 16:09:34
=result        ok
=elapsed       0.279834
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-09-16 16:09:34
=ended         2024-09-16 16:09:34
=result        ok
=elapsed       2.28e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-09-16 16:09:34
=ended         2024-09-16 16:09:34
=result        ok
=elapsed       7.78e-4
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-09-16 16:09:34
=ended         2024-09-16 16:09:35
=result        ok
=elapsed       0.751192
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-09-16 16:09:35
=ended         2024-09-16 16:09:35
=result        ok
=elapsed       0.050647
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-09-16 16:09:35
=ended         2024-09-16 16:09:35
=result        ok
=elapsed       7.44e-4
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-09-16 16:09:35
=ended         2024-09-16 16:09:35
=result        ok
=elapsed       0.138881
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-09-16 16:09:35
=ended         2024-09-16 16:09:35
=result        ok
=elapsed       0.335979
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-09-16 16:09:35
=ended         2024-09-16 16:09:36
=result        ok
=elapsed       0.320578
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-09-16 16:09:36
=ended         2024-09-16 16:09:36
=result        ok
=elapsed       0.200912
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-09-16 16:09:36
=ended         2024-09-16 16:09:36
=result        ok
=elapsed       0.191178
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-09-16 16:09:36
=ended         2024-09-16 16:09:36
=result        ok
=elapsed       0.033978
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-09-16 16:09:36
=ended         2024-09-16 16:09:36
=result        ok
=elapsed       0.009141
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-09-16 16:09:36
=ended         2024-09-16 16:09:36
=result        ok
=elapsed       0.214854
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-09-16 16:09:36
=ended         2024-09-16 16:09:36
=result        ok
=elapsed       0.047188
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-09-16 16:09:36
=ended         2024-09-16 16:09:37
=result        ok
=elapsed       0.0
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-09-16 16:09:37
=ended         2024-09-16 16:09:37
=result        ok
=elapsed       0.015986
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-09-16 16:09:37
=ended         2024-09-16 16:09:37
=result        ok
=elapsed       0.131488
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-09-16 16:09:37
