=== Suite started at 2024-12-14 23:21:44
=== Starting test, 373 test cases
=cases         373
=logfile       ct_groups_search_suite.all_in_top_group2.4.html
=started       2024-12-14 23:35:52
=ended         2024-12-14 23:35:52
=result        ok
=elapsed       0.000012s
=case          ct_groups_search_SUITE:all_in_sub_group1
=logfile       ct_groups_search_suite.all_in_sub_group1.68.html
=started       2024-12-14 23:35:52
=ended         2024-12-14 23:35:52
=result        ok
=elapsed       0.000010s
=case          ct_groups_search_SUITE:all_in_sub_group2
=logfile       ct_groups_search_suite.all_in_sub_group2.36.html
=started       2024-12-14 23:35:52
=ended         2024-12-14 23:35:52
=result        ok
=elapsed       0.000011s
=case          ct_groups_search_SUITE:testcase_in_top_group1
=logfile       ct_groups_search_suite.testcase_in_top_group1.5.html
=started       2024-12-14 23:35:52
=ended         2024-12-14 23:35:52
=result        ok
=elapsed       0.000011s
=case          ct_groups_search_SUITE:testcase_in_top_group2
=logfile       ct_groups_search_suite.testcase_in_top_group2.37.html
=started       2024-12-14 23:35:52
=ended         2024-12-14 23:35:52
=result        ok
=elapsed       0.000011s
=case          ct_groups_search_SUITE:testcase_in_sub_group1
=logfile       ct_groups_search_suite.testcase_in_sub_group1.67.html
=started       2024-12-14 23:35:52
=ended         2024-12-14 23:35:52
=result        ok
=elapsed       0.000014s
=case          ct_groups_search_SUITE:testcase_in_sub_group2
=logfile       ct_groups_search_suite.testcase_in_sub_group2.2242.html
=started       2024-12-14 23:35:52
=ended         2024-12-14 23:35:52
=result        ok
=elapsed       0.000017s
=case          ct_groups_search_SUITE:testcase_in_top_groups1
=logfile       ct_groups_search_suite.testcase_in_top_groups1.2274.html
=started       2024-12-14 23:35:52
=ended         2024-12-14 23:35:52
=result        ok
=elapsed       0.000069s
=case          ct_groups_search_SUITE:testcase_in_top_groups2
=logfile       ct_groups_search_suite.testcase_in_top_groups2.99.html
=started       2024-12-14 23:35:52
=ended         2024-12-14 23:35:52
=result        ok
=elapsed       0.000062s
=case          ct_groups_search_SUITE:testcase_in_top_groups3
=logfile       ct_groups_search_suite.testcase_in_top_groups3.131.html
=started       2024-12-14 23:35:52
=ended         2024-12-14 23:35:52
=result        ok
=elapsed       0.000062s
=case          ct_groups_search_SUITE:testcase_in_top_groups4
=logfile       ct_groups_search_suite.testcase_in_top_groups4.163.html
=started       2024-12-14 23:35:52
=ended         2024-12-14 23:35:52
=result        ok
=elapsed       0.000091s
=case          ct_groups_search_SUITE:testcase_in_top_groups5
=logfile       ct_groups_search_suite.testcase_in_top_groups5.195.html
=started       2024-12-14 23:35:52
=ended         2024-12-14 23:35:52
=result        ok
=elapsed       0.000056s
=case          ct_groups_search_SUITE:testcase_in_top_groups6
=logfile       ct_groups_search_suite.testcase_in_top_groups6.2306.html
=started       2024-12-14 23:35:52
=ended         2024-12-14 23:35:52
=result        ok
=elapsed       0.000087s
=case          ct_groups_search_SUITE:testcase_in_top_groups7
=logfile       ct_groups_search_suite.testcase_in_top_groups7.69.html
=started       2024-12-14 23:35:52
=ended         2024-12-14 23:35:52
=result        ok
=elapsed       0.000046s
=case          ct_groups_search_SUITE:testcase_in_sub_groups1
=logfile       ct_groups_search_suite.testcase_in_sub_groups1.101.html
=started       2024-12-14 23:35:52
=ended         2024-12-14 23:35:52
=result        ok
=elapsed       0.000084s
=case          ct_groups_search_SUITE:testcase_in_sub_groups2
=logfile       ct_groups_search_suite.testcase_in_sub_groups2.100.html
=started       2024-12-14 23:35:52
=ended         2024-12-14 23:35:52
=result        ok
=elapsed       0.000097s
=case          ct_groups_search_SUITE:testcase_in_sub_groups3
=logfile       ct_groups_search_suite.testcase_in_sub_groups3.132.html
=started       2024-12-14 23:35:52
=ended         2024-12-14 23:35:52
=result        ok
=elapsed       0.000067s
=case          ct_groups_search_SUITE:testcase_in_sub_groups4
=logfile       ct_groups_search_suite.testcase_in_sub_groups4.164.html
=started       2024-12-14 23:35:52
=ended         2024-12-14 23:35:52
=result        ok
=elapsed       0.000088s
=case          ct_groups_search_SUITE:testcase_in_sub_groups5
=logfile       ct_groups_search_suite.testcase_in_sub_groups5.196.html
=started       2024-12-14 23:35:52
=ended         2024-12-14 23:35:52
=result        ok
=elapsed       0.000027s
=case          ct_groups_search_SUITE:testcase_in_sub_groups6
=logfile       ct_groups_search_suite.testcase_in_sub_groups6.227.html
=started       2024-12-14 23:35:52
=ended         2024-12-14 23:35:52
=result        ok
=elapsed       0.000027s
=case          ct_groups_search_SUITE:testcase_in_sub_groups7
=logfile       ct_groups_search_suite.testcase_in_sub_groups7.291.html
=started       2024-12-14 23:35:52
=ended         2024-12-14 23:35:52
=result        ok
=elapsed       0.000047s
=case          ct_groups_search_SUITE:testcase_in_sub_groups8
=logfile       ct_groups_search_suite.testcase_in_sub_groups8.259.html
=started       2024-12-14 23:35:52
=ended         2024-12-14 23:35:52
=result        ok
=elapsed       0.000022s
=case          ct_groups_search_SUITE:testcase_in_sub_groups9
=logfile       ct_groups_search_suite.testcase_in_sub_groups9.2338.html
=started       2024-12-14 23:35:52
=ended         2024-12-14 23:35:52
=result        ok
=elapsed       0.000086s
=case          ct_groups_search_SUITE:testcase_in_sub_groups10
=logfile       ct_groups_search_suite.testcase_in_sub_groups10.133.html
=started       2024-12-14 23:35:52
=ended         2024-12-14 23:35:52
=result        ok
=elapsed       0.000043s
