=== Suite started at 2024-08-27 10:47:14
=== Starting test, 1607 test cases
=cases         1607
=started       2024-08-27 10:47:57
=node_start    cp1_load__1058@39e124b09b37
=node_start    cp2_load__1090@39e124b09b37
=node_start    cp3_load__1122@39e124b09b37
=node_stop     cp1_load__1058@39e124b09b37
=node_stop     cp2_load__1090@39e124b09b37
=node_stop     cp3_load__1122@39e124b09b37
=ended         2024-08-27 10:47:58
=result        ok
=elapsed       0.711139
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-08-27 10:47:58
=node_start    cp1_load_use_cache__1346@39e124b09b37
=node_start    cp2_load_use_cache__1378@39e124b09b37
=node_start    cp3_load_use_cache__1410@39e124b09b37
=node_stop     cp1_load_use_cache__1346@39e124b09b37
=node_stop     cp2_load_use_cache__1378@39e124b09b37
=node_stop     cp3_load_use_cache__1410@39e124b09b37
=ended         2024-08-27 10:47:59
=result        ok
=elapsed       0.713912
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-08-27 10:47:59
=ended         2024-08-27 10:48:01
=result        ok
=elapsed       2.007507
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-08-27 10:48:01
=ended         2024-08-27 10:48:01
=result        ok
=elapsed       0.0
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-08-27 10:48:01
=ended         2024-08-27 10:48:01
=result        ok
=elapsed       6.63e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-08-27 10:48:01
=node_start    cp1_otp_2078__1634@39e124b09b37
=node_start    cp2_otp_2078__1666@39e124b09b37
=node_stop     cp1_otp_2078__1634@39e124b09b37
=node_stop     cp2_otp_2078__1666@39e124b09b37
=ended         2024-08-27 10:48:02
=result        ok
=elapsed       0.558107
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-08-27 10:48:02
=ended         2024-08-27 10:48:03
=result        ok
=elapsed       1.006261
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-08-27 10:48:03
=node_start    cp1@39e124b09b37
=ended         2024-08-27 10:48:08
=result        ok
=elapsed       5.364674
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-08-27 10:48:08
=ended         2024-08-27 10:48:09
=result        ok
=elapsed       1.106824
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-08-27 10:48:09
=ended         2024-08-27 10:48:41
=result        ok
=elapsed       32.013953
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-08-27 10:48:41
=node_start    cp1_otp_3184__1187@39e124b09b37
=node_start    cp2_otp_3184__1219@39e124b09b37
=node_stop     cp1_otp_3184__1187@39e124b09b37
=node_stop     cp2_otp_3184__1219@39e124b09b37
=ended         2024-08-27 10:48:45
=result        ok
=elapsed       3.541722
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-08-27 10:48:45
=node_start    cp2_otp_4066__1379@39e124b09b37
=node_start    cp1_otp_4066__1347@39e124b09b37
=node_stop     cp1_otp_4066__1347@39e124b09b37
=node_stop     cp2_otp_4066__1379@39e124b09b37
=ended         2024-08-27 10:48:47
=result        ok
=elapsed       2.053786
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-08-27 10:48:47
=node_start    cp1_otp_4227__1411@39e124b09b37
=node_start    cp2_otp_4227__1443@39e124b09b37
=node_stop     cp1_otp_4227__1411@39e124b09b37
=node_stop     cp2_otp_4227__1443@39e124b09b37
=ended         2024-08-27 10:48:49
=result        ok
=elapsed       2.535851
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-08-27 10:48:49
=ended         2024-08-27 10:48:49
=result        ok
=elapsed       0.008163
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-08-27 10:48:49
=node_start    cp1_otp_5606__1475@39e124b09b37
=node_start    cp2_otp_5606__1507@39e124b09b37
=node_stop     cp1_otp_5606__1475@39e124b09b37
=node_stop     cp2_otp_5606__1507@39e124b09b37
=ended         2024-08-27 10:49:00
=result        ok
=elapsed       10.552789
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-08-27 10:49:00
=ended         2024-08-27 10:49:01
=result        ok
=elapsed       1.004881
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-08-27 10:49:01
=ended         2024-08-27 10:49:01
=result        ok
=elapsed       0.0
=group_time    60.053s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-08-27 10:49:01
=node_start    cp1_start_phases__1539@39e124b09b37
=node_stop     cp1_start_phases__1539@39e124b09b37
=ended         2024-08-27 10:49:15
=result        ok
=elapsed       14.204889
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-08-27 10:49:15
=node_start    cp1_script_start__1635@39e124b09b37
=node_start    cp2_script_start__1667@39e124b09b37
=node_start    cp3_script_start__1699@39e124b09b37
=node_stop     cp1_script_start__1635@39e124b09b37
=node_start    cp1_script_start__1635@39e124b09b37
=node_stop     cp2_script_start__1667@39e124b09b37
=node_stop     cp1_script_start__1635@39e124b09b37
=node_start    cp2_script_start__1667@39e124b09b37
=node_start    cp1_script_start__1635@39e124b09b37
=node_stop     cp1_script_start__1635@39e124b09b37
=node_stop     cp2_script_start__1667@39e124b09b37
=node_stop     cp3_script_start__1699@39e124b09b37
=ended         2024-08-27 10:49:31
=result        ok
=elapsed       15.706808
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-08-27 10:49:31
=node_start    cp1_nodedown_start__2594@39e124b09b37
=node_start    cp2_nodedown_start__2626@39e124b09b37
=node_stop     cp1_nodedown_start__2594@39e124b09b37
=node_stop     cp2_nodedown_start__2626@39e124b09b37
=ended         2024-08-27 10:49:33
=result        ok
=elapsed       1.644904
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-08-27 10:49:33
=node_start    cp1_permit_false_start_local__2786@39e124b09b37
=node_start    cp2_permit_false_start_local__2818@39e124b09b37
=node_start    cp3_permit_false_start_local__2850@39e124b09b37
=node_stop     cp1_permit_false_start_local__2786@39e124b09b37
=node_stop     cp2_permit_false_start_local__2818@39e124b09b37
=node_stop     cp3_permit_false_start_local__2850@39e124b09b37
=ended         2024-08-27 10:49:42
=result        ok
=elapsed       9.762723
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-08-27 10:49:42
=node_start    cp1_permit_false_start_dist__2978@39e124b09b37
=node_start    cp2_permit_false_start_dist__3010@39e124b09b37
=node_start    cp3_permit_false_start_dist__3042@39e124b09b37
=node_stop     cp1_permit_false_start_dist__2978@39e124b09b37
=node_start    cp1_permit_false_start_dist__2978@39e124b09b37
=node_stop     cp1_permit_false_start_dist__2978@39e124b09b37
=node_stop     cp2_permit_false_start_dist__3010@39e124b09b37
=node_stop     cp3_permit_false_start_dist__3042@39e124b09b37
=ended         2024-08-27 10:49:51
=result        ok
=elapsed       8.208952
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-08-27 10:49:51
=node_start    cp1_get_key__3298@39e124b09b37
=node_stop     cp1_get_key__3298@39e124b09b37
=ended         2024-08-27 10:50:02
=result        ok
=elapsed       11.181683
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-08-27 10:50:02
=ended         2024-08-27 10:50:02
=result        ok
=elapsed       1.0e-5
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-08-27 10:50:02
=ended         2024-08-27 10:50:13
=result        ok
=elapsed       11.060097
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-08-27 10:50:13
=ended         2024-08-27 10:50:13
=result        ok
=elapsed       7.24e-4
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-08-27 10:50:13
=ended         2024-08-27 10:50:13
=result        ok
=elapsed       6.58e-4
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-08-27 10:50:13
=ended         2024-08-27 10:50:13
=result        ok
=elapsed       2.0e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-08-27 10:50:13
=ended         2024-08-27 10:50:13
=result        ok
=elapsed       2.7e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.1731.html
=group_props   [{name,distr_changed}]
=started       2024-08-27 10:50:13
=ended         2024-08-27 10:50:13
=result        ok
=elapsed       0.0
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-08-27 10:50:13
=node_start    cp1_distr_changed_tc1__1763@39e124b09b37
=node_start    cp2_distr_changed_tc1__1795@39e124b09b37
=node_start    cp3_distr_changed_tc1__1827@39e124b09b37
=node_stop     cp1_distr_changed_tc1__1763@39e124b09b37
=node_stop     cp2_distr_changed_tc1__1795@39e124b09b37
=node_stop     cp3_distr_changed_tc1__1827@39e124b09b37
=ended         2024-08-27 10:50:21
=result        ok
=elapsed       8.1894
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-08-27 10:50:21
=node_start    cp1_distr_changed_tc2__3618@39e124b09b37
=node_start    cp2_distr_changed_tc2__3650@39e124b09b37
=node_start    cp3_distr_changed_tc2__3682@39e124b09b37
=node_stop     cp1_distr_changed_tc2__3618@39e124b09b37
=node_start    cp1_distr_changed_tc2__3618@39e124b09b37
=node_stop     cp1_distr_changed_tc2__3618@39e124b09b37
=node_stop     cp2_distr_changed_tc2__3650@39e124b09b37
=node_stop     cp3_distr_changed_tc2__3682@39e124b09b37
=ended         2024-08-27 10:50:47
=result        ok
=elapsed       25.374796
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.1923.html
=group_props   [{name,distr_changed}]
=started       2024-08-27 10:50:47
=ended         2024-08-27 10:50:47
=result        ok
=elapsed       0.0
=group_time    33.637s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-08-27 10:50:47
=ended         2024-08-27 10:50:47
=result        ok
=elapsed       7.62e-4
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-08-27 10:50:47
=node_start    application_SUITE_shutdown_func@39e124b09b37
=ended         2024-08-27 10:50:48
=result        ok
=elapsed       1.365119
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-08-27 10:50:48
=node_start    application_SUITE_shutdown_timeout@39e124b09b37
=ended         2024-08-27 10:50:49
=result        ok
=elapsed       1.392761
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-08-27 10:50:49
=node_start    application_SUITE_shutdown_application_call@39e124b09b37
=node_start    application_SUITE_shutdown_application_call@39e124b09b37
=ended         2024-08-27 10:50:52
=result        ok
=elapsed       2.77122
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-08-27 10:50:52
=ended         2024-08-27 10:50:52
=result        ok
=elapsed       0.105599
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-08-27 10:50:52
=node_start    config_relative_paths_1@39e124b09b37
=node_start    config_relative_paths_2@39e124b09b37
=node_stop     config_relative_paths_1@39e124b09b37
=node_stop     config_relative_paths_2@39e124b09b37
=ended         2024-08-27 10:50:53
=result        ok
=elapsed       0.329995
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-08-27 10:50:53
=ended         2024-08-27 10:50:56
=result        ok
=elapsed       3.015633
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-08-27 10:50:56
=ended         2024-08-27 10:50:56
=result        ok
=elapsed       0.001203
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-08-27 10:50:56
=node_start    n1_handle_many_config_files__1955@39e124b09b37
=node_stop     n1_handle_many_config_files__1955@39e124b09b37
=ended         2024-08-27 10:50:56
=result        ok
=elapsed       0.164891
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-08-27 10:50:56
=ended         2024-08-27 10:50:56
=result        ok
=elapsed       1.59e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-08-27 10:50:56
=ended         2024-08-27 10:50:56
=result        ok
=elapsed       6.34e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-08-27 10:50:56
=ended         2024-08-27 10:51:00
=result        ok
=elapsed       4.354686
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-08-27 10:51:00
=ended         2024-08-27 10:51:01
=result        ok
=elapsed       0.251576
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-08-27 10:51:01
=ended         2024-08-27 10:51:01
=result        ok
=elapsed       4.5e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-08-27 10:51:01
=ended         2024-08-27 10:51:01
=result        ok
=elapsed       0.0
=group_time    224.796s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-08-27 10:51:01
=ended         2024-08-27 10:51:01
=result        ok
=elapsed       0.0
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-08-27 10:51:01
=ended         2024-08-27 10:51:01
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-08-27 10:51:01
=ended         2024-08-27 10:51:01
=result        ok
=elapsed       1.7e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-08-27 10:51:01
=ended         2024-08-27 10:51:01
=result        ok
=elapsed       0.166555
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-08-27 10:51:01
=ended         2024-08-27 10:51:01
=result        ok
=elapsed       1.3e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-08-27 10:51:01
=ended         2024-08-27 10:51:01
=result        ok
=elapsed       0.161097
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-08-27 10:51:01
=ended         2024-08-27 10:51:01
=result        ok
=elapsed       0.0
=group_time    0.444s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4290.html
=group_props   [{name,spawn_link_tests}]
=started       2024-08-27 10:51:01
=ended         2024-08-27 10:51:01
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-08-27 10:51:01
=ended         2024-08-27 10:51:01
=result        ok
=elapsed       1.9e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-08-27 10:51:01
=ended         2024-08-27 10:51:01
=result        ok
=elapsed       0.148806
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-08-27 10:51:01
=ended         2024-08-27 10:51:02
=result        ok
=elapsed       1.7e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-08-27 10:51:02
=ended         2024-08-27 10:51:02
=result        ok
=elapsed       0.153124
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4418.html
=group_props   [{name,spawn_link_tests}]
=started       2024-08-27 10:51:02
=ended         2024-08-27 10:51:02
=result        ok
=elapsed       0.0
=group_time    0.417s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4450.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-08-27 10:51:02
=ended         2024-08-27 10:51:02
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-08-27 10:51:02
=ended         2024-08-27 10:51:02
=result        ok
=elapsed       2.5e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-08-27 10:51:02
=ended         2024-08-27 10:51:02
=result        ok
=elapsed       0.160397
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-08-27 10:51:02
=ended         2024-08-27 10:51:02
=result        ok
=elapsed       1.7e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-08-27 10:51:02
=ended         2024-08-27 10:51:02
=result        ok
=elapsed       0.15232
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4610.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-08-27 10:51:02
=ended         2024-08-27 10:51:02
=result        ok
=elapsed       0.0
=group_time    0.426s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-08-27 10:51:02
=ended         2024-08-27 10:51:02
=result        ok
=elapsed       0.257102
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-08-27 10:51:02
=ended         2024-08-27 10:51:03
=result        ok: Allocator used: glibc
=elapsed       0.159421
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-08-27 10:51:03
=ended         2024-08-27 10:51:03
=result        ok
=elapsed       0.0
=group_time    1.847s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-08-27 10:51:03
=ended         2024-08-27 10:51:03
=result        ok
=elapsed       0.001291
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-08-27 10:51:03
=ended         2024-08-27 10:51:03
=result        ok
=elapsed       0.00459
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-08-27 10:51:03
=ended         2024-08-27 10:51:03
=result        ok
=elapsed       3.3e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-08-27 10:51:03
=ended         2024-08-27 10:51:03
=result        ok
=elapsed       0.010688
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-08-27 10:51:03
=ended         2024-08-27 10:51:03
=result        ok
=elapsed       0.032436
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-08-27 10:51:03
=ended         2024-08-27 10:51:03
=result        ok
=elapsed       0.012467
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-08-27 10:51:03
=ended         2024-08-27 10:51:03
=result        ok
=elapsed       0.007424
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-08-27 10:51:03
=ended         2024-08-27 10:51:03
=result        ok
=elapsed       0.004481
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-08-27 10:51:03
=ended         2024-08-27 10:51:03
=result        ok
=elapsed       0.00286
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-08-27 10:51:03
=ended         2024-08-27 10:51:03
=result        ok
=elapsed       4.15e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-08-27 10:51:03
=ended         2024-08-27 10:51:03
=result        ok
=elapsed       0.368863
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-08-27 10:51:03
=ended         2024-08-27 10:51:04
=result        ok
=elapsed       0.323816
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-08-27 10:51:04
=ended         2024-08-27 10:51:04
=result        ok
=elapsed       9.81e-4
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-08-27 10:51:04
=ended         2024-08-27 10:51:04
=result        ok
=elapsed       0.026057
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-08-27 10:51:04
=ended         2024-08-27 10:51:04
=result        ok
=elapsed       0.085276
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-08-27 10:51:04
=ended         2024-08-27 10:51:52
=result        ok
=elapsed       48.152452
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-08-27 10:51:52
=ended         2024-08-27 10:51:52
=result        ok
=elapsed       0.118385
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-08-27 10:51:52
=ended         2024-08-27 10:51:52
=result        ok
=elapsed       0.004267
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-08-27 10:51:52
=ended         2024-08-27 10:51:52
=result        ok
=elapsed       0.002011
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-08-27 10:51:52
=ended         2024-08-27 10:51:52
=result        ok
=elapsed       0.023787
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-08-27 10:51:52
=ended         2024-08-27 10:51:52
=result        ok
=elapsed       0.003282
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-08-27 10:51:52
=ended         2024-08-27 10:51:52
=result        ok
=elapsed       4.4e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-08-27 10:51:52
=ended         2024-08-27 10:51:52
=result        ok
=elapsed       0.005034
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-08-27 10:51:52
=ended         2024-08-27 10:51:52
=result        ok
=elapsed       2.12e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-08-27 10:51:52
=ended         2024-08-27 10:51:53
=result        ok
=elapsed       0.710324
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-08-27 10:51:53
=ended         2024-08-27 10:51:53
=result        ok
=elapsed       0.022309
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-08-27 10:51:53
=ended         2024-08-27 10:51:54
=result        ok
=elapsed       0.361713
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-08-27 10:51:54
=ended         2024-08-27 10:51:54
=result        ok
=elapsed       0.169342
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-08-27 10:51:54
=ended         2024-08-27 10:51:54
=result        ok
=elapsed       0.272612
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-08-27 10:51:54
=ended         2024-08-27 10:51:54
=result        ok
=elapsed       3.12e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-08-27 10:51:54
=ended         2024-08-27 10:51:54
=result        ok
=elapsed       6.85e-4
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-08-27 10:51:54
=ended         2024-08-27 10:51:55
=result        ok
=elapsed       0.793061
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-08-27 10:51:55
=ended         2024-08-27 10:51:55
=result        ok
=elapsed       0.051856
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-08-27 10:51:55
=ended         2024-08-27 10:51:55
=result        ok
=elapsed       7.06e-4
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-08-27 10:51:55
=ended         2024-08-27 10:51:55
=result        ok
=elapsed       0.142649
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-08-27 10:51:55
=ended         2024-08-27 10:51:56
=result        ok
=elapsed       0.324314
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-08-27 10:51:56
=ended         2024-08-27 10:51:56
=result        ok
=elapsed       0.311275
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-08-27 10:51:56
=ended         2024-08-27 10:51:56
=result        ok
=elapsed       0.20595
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-08-27 10:51:56
=ended         2024-08-27 10:51:56
=result        ok
=elapsed       0.192169
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-08-27 10:51:56
=ended         2024-08-27 10:51:57
=result        ok
=elapsed       0.033791
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-08-27 10:51:57
=ended         2024-08-27 10:51:57
=result        ok
=elapsed       0.010695
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-08-27 10:51:57
=ended         2024-08-27 10:51:57
=result        ok
=elapsed       0.205605
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-08-27 10:51:57
=ended         2024-08-27 10:51:57
=result        ok
=elapsed       0.052042
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-08-27 10:51:57
=ended         2024-08-27 10:51:57
=result        ok
=elapsed       0.0
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-08-27 10:51:57
=ended         2024-08-27 10:51:57
=result        ok
=elapsed       0.018542
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-08-27 10:51:57
=ended         2024-08-27 10:51:57
=result        ok
=elapsed       0.137774
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-08-27 10:51:57
