=== Suite started at 2024-10-03 18:01:24
=== Starting test, 5321 test cases
=cases         5321
=group_props   [{name,p},parallel]
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       0.0
=case          andor_cover_SUITE:t_case
=logfile       andor_cover_suite.t_case.164.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       6.0e-6
=case          andor_cover_SUITE:t_and_or
=logfile       andor_cover_suite.t_and_or.196.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       5.0e-6
=case          andor_cover_SUITE:t_andalso
=logfile       andor_cover_suite.t_andalso.132.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       2.84e-4
=case          andor_cover_SUITE:t_orelse
=logfile       andor_cover_suite.t_orelse.356.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       0.001142
=case          andor_cover_SUITE:inside
=logfile       andor_cover_suite.inside.324.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       5.08e-4
=case          andor_cover_SUITE:overlap
=logfile       andor_cover_suite.overlap.292.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       2.0e-6
=case          andor_cover_SUITE:combined
=logfile       andor_cover_suite.combined.228.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       1.0e-6
=case          andor_cover_SUITE:in_case
=logfile       andor_cover_suite.in_case.260.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       7.0e-6
=case          andor_cover_SUITE:slow_compilation
=logfile       andor_cover_suite.slow_compilation.388.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       3.0e-6
=case          andor_cover_SUITE:end_per_group
=logfile       andor_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_cover_SUITE:end_per_suite
=logfile       andor_cover_suite.end_per_suite.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       0.0
=group_time    0.112s
=case          andor_inline_SUITE:init_per_suite
=logfile       andor_inline_suite.init_per_suite.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       0.001341
=case          andor_inline_SUITE:init_per_group
=logfile       andor_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       0.0
=case          andor_inline_SUITE:t_case
=logfile       andor_inline_suite.t_case.420.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       5.0e-6
=case          andor_inline_SUITE:t_and_or
=logfile       andor_inline_suite.t_and_or.484.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       8.0e-6
=case          andor_inline_SUITE:t_andalso
=logfile       andor_inline_suite.t_andalso.452.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       3.25e-4
=case          andor_inline_SUITE:t_orelse
=logfile       andor_inline_suite.t_orelse.516.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       4.19e-4
=case          andor_inline_SUITE:inside
=logfile       andor_inline_suite.inside.644.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       5.18e-4
=case          andor_inline_SUITE:overlap
=logfile       andor_inline_suite.overlap.548.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       3.0e-6
=case          andor_inline_SUITE:combined
=logfile       andor_inline_suite.combined.580.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       1.0e-6
=case          andor_inline_SUITE:in_case
=logfile       andor_inline_suite.in_case.612.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       8.0e-6
=case          andor_inline_SUITE:slow_compilation
=logfile       andor_inline_suite.slow_compilation.3.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       5.0e-6
=case          andor_inline_SUITE:end_per_group
=logfile       andor_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_inline_SUITE:end_per_suite
=logfile       andor_inline_suite.end_per_suite.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       0.0
=group_time    0.112s
=case          andor_no_copt_SUITE:init_per_suite
=logfile       andor_no_copt_suite.init_per_suite.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       0.001458
=case          andor_no_copt_SUITE:init_per_group
=logfile       andor_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       0.0
=case          andor_no_copt_SUITE:t_case
=logfile       andor_no_copt_suite.t_case.67.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       6.0e-6
=case          andor_no_copt_SUITE:t_and_or
=logfile       andor_no_copt_suite.t_and_or.131.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       4.0e-6
=case          andor_no_copt_SUITE:t_andalso
=logfile       andor_no_copt_suite.t_andalso.1346.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       8.43e-4
=case          andor_no_copt_SUITE:t_orelse
=logfile       andor_no_copt_suite.t_orelse.35.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       3.08e-4
=case          andor_no_copt_SUITE:inside
=logfile       andor_no_copt_suite.inside.99.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       5.67e-4
=case          andor_no_copt_SUITE:overlap
=logfile       andor_no_copt_suite.overlap.195.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       2.0e-6
=case          andor_no_copt_SUITE:combined
=logfile       andor_no_copt_suite.combined.163.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       1.0e-6
=case          andor_no_copt_SUITE:in_case
=logfile       andor_no_copt_suite.in_case.676.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       9.0e-6
=case          andor_no_copt_SUITE:slow_compilation
=logfile       andor_no_copt_suite.slow_compilation.708.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       2.0e-6
=case          andor_no_copt_SUITE:end_per_group
=logfile       andor_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_no_copt_SUITE:end_per_suite
=logfile       andor_no_copt_suite.end_per_suite.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       0.0
=group_time    0.110s
=case          andor_no_copt_ssa_SUITE:init_per_suite
=logfile       andor_no_copt_ssa_suite.init_per_suite.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       0.001856
=case          andor_no_copt_ssa_SUITE:init_per_group
=logfile       andor_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       0.0
=case          andor_no_copt_ssa_SUITE:t_case
=logfile       andor_no_copt_ssa_suite.t_case.740.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       6.0e-6
=case          andor_no_copt_ssa_SUITE:t_and_or
=logfile       andor_no_copt_ssa_suite.t_and_or.804.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       6.0e-6
=case          andor_no_copt_ssa_SUITE:t_andalso
=logfile       andor_no_copt_ssa_suite.t_andalso.932.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       3.07e-4
=case          andor_no_copt_ssa_SUITE:t_orelse
=logfile       andor_no_copt_ssa_suite.t_orelse.900.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       3.03e-4
=case          andor_no_copt_ssa_SUITE:inside
=logfile       andor_no_copt_ssa_suite.inside.836.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       4.71e-4
=case          andor_no_copt_ssa_SUITE:overlap
=logfile       andor_no_copt_ssa_suite.overlap.868.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       3.0e-6
=case          andor_no_copt_ssa_SUITE:combined
=logfile       andor_no_copt_ssa_suite.combined.772.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       2.0e-6
=case          andor_no_copt_ssa_SUITE:in_case
=logfile       andor_no_copt_ssa_suite.in_case.964.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       8.0e-6
=case          andor_no_copt_ssa_SUITE:slow_compilation
=logfile       andor_no_copt_ssa_suite.slow_compilation.1378.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       5.0e-6
=case          andor_no_copt_ssa_SUITE:end_per_group
=logfile       andor_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_no_copt_ssa_SUITE:end_per_suite
=logfile       andor_no_copt_ssa_suite.end_per_suite.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       0.0
=group_time    0.110s
=case          andor_no_module_opt_SUITE:init_per_suite
=logfile       andor_no_module_opt_suite.init_per_suite.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       0.001758
=case          andor_no_module_opt_SUITE:init_per_group
=logfile       andor_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       0.0
=case          andor_no_module_opt_SUITE:t_case
=logfile       andor_no_module_opt_suite.t_case.1028.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       8.0e-6
=case          andor_no_module_opt_SUITE:t_and_or
=logfile       andor_no_module_opt_suite.t_and_or.996.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       3.0e-6
=case          andor_no_module_opt_SUITE:t_andalso
=logfile       andor_no_module_opt_suite.t_andalso.291.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       3.69e-4
=case          andor_no_module_opt_SUITE:t_orelse
=logfile       andor_no_module_opt_suite.t_orelse.1060.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       5.46e-4
=case          andor_no_module_opt_SUITE:inside
=logfile       andor_no_module_opt_suite.inside.227.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       8.74e-4
=case          andor_no_module_opt_SUITE:overlap
=logfile       andor_no_module_opt_suite.overlap.323.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       3.0e-6
=case          andor_no_module_opt_SUITE:combined
=logfile       andor_no_module_opt_suite.combined.259.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       1.0e-6
=case          andor_no_module_opt_SUITE:in_case
=logfile       andor_no_module_opt_suite.in_case.1410.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       9.0e-6
=case          andor_no_module_opt_SUITE:slow_compilation
=logfile       andor_no_module_opt_suite.slow_compilation.1442.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       5.0e-6
=case          andor_no_module_opt_SUITE:end_per_group
=logfile       andor_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       0.0
=group_time    0.061s
=case          andor_no_module_opt_SUITE:end_per_suite
=logfile       andor_no_module_opt_suite.end_per_suite.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       0.0
=group_time    0.114s
=case          andor_no_opt_SUITE:init_per_suite
=logfile       andor_no_opt_suite.init_per_suite.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       0.001989
=case          andor_no_opt_SUITE:init_per_group
=logfile       andor_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       0.0
=case          andor_no_opt_SUITE:t_case
=logfile       andor_no_opt_suite.t_case.1474.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       6.0e-6
=case          andor_no_opt_SUITE:t_and_or
=logfile       andor_no_opt_suite.t_and_or.1506.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       6.0e-6
=case          andor_no_opt_SUITE:t_andalso
=logfile       andor_no_opt_suite.t_andalso.1538.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       3.61e-4
=case          andor_no_opt_SUITE:t_orelse
=logfile       andor_no_opt_suite.t_orelse.1570.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       3.91e-4
=case          andor_no_opt_SUITE:inside
=logfile       andor_no_opt_suite.inside.1602.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       4.39e-4
=case          andor_no_opt_SUITE:overlap
=logfile       andor_no_opt_suite.overlap.1666.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       4.0e-6
=case          andor_no_opt_SUITE:combined
=logfile       andor_no_opt_suite.combined.1634.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       3.0e-6
=case          andor_no_opt_SUITE:in_case
=logfile       andor_no_opt_suite.in_case.1698.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       9.0e-6
=case          andor_no_opt_SUITE:slow_compilation
=logfile       andor_no_opt_suite.slow_compilation.1092.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       6.0e-6
=case          andor_no_opt_SUITE:end_per_group
=logfile       andor_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          andor_no_opt_SUITE:end_per_suite
=logfile       andor_no_opt_suite.end_per_suite.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       0.0
=group_time    0.110s
=case          andor_no_ssa_opt_SUITE:init_per_suite
=logfile       andor_no_ssa_opt_suite.init_per_suite.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:30
=result        ok
=elapsed       0.001921
=case          andor_no_ssa_opt_SUITE:init_per_group
=logfile       andor_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-03 18:01:30
=ended         2024-10-03 18:01:30
=result        ok
=elapsed       0.0
=case          andor_no_ssa_opt_SUITE:t_case
=logfile       andor_no_ssa_opt_suite.t_case.1124.html
=started       2024-10-03 18:01:30
=ended         2024-10-03 18:01:30
=result        ok
=elapsed       7.0e-6
=case          andor_no_ssa_opt_SUITE:t_and_or
=logfile       andor_no_ssa_opt_suite.t_and_or.1188.html
=started       2024-10-03 18:01:30
=ended         2024-10-03 18:01:30
=result        ok
=elapsed       6.0e-6
=case          andor_no_ssa_opt_SUITE:t_andalso
=logfile       andor_no_ssa_opt_suite.t_andalso.1252.html
=started       2024-10-03 18:01:30
=ended         2024-10-03 18:01:30
=result        ok
=elapsed       2.94e-4
=case          andor_no_ssa_opt_SUITE:t_orelse
=logfile       andor_no_ssa_opt_suite.t_orelse.1762.html
=started       2024-10-03 18:01:30
=ended         2024-10-03 18:01:30
=result        ok
=elapsed       2.45e-4
=case          andor_no_ssa_opt_SUITE:inside
=logfile       andor_no_ssa_opt_suite.inside.1220.html
=started       2024-10-03 18:01:30
=ended         2024-10-03 18:01:30
=result        ok
=elapsed       5.52e-4
=case          andor_no_ssa_opt_SUITE:overlap
=logfile       andor_no_ssa_opt_suite.overlap.1156.html
=started       2024-10-03 18:01:30
=ended         2024-10-03 18:01:30
=result        ok
=elapsed       3.0e-6
=case          andor_no_ssa_opt_SUITE:combined
=logfile       andor_no_ssa_opt_suite.combined.1730.html
=started       2024-10-03 18:01:30
=ended         2024-10-03 18:01:30
=result        ok
=elapsed       2.0e-6
=case          andor_no_ssa_opt_SUITE:in_case
=logfile       andor_no_ssa_opt_suite.in_case.1284.html
=started       2024-10-03 18:01:30
=ended         2024-10-03 18:01:30
=result        ok
=elapsed       8.0e-6
=case          andor_no_ssa_opt_SUITE:slow_compilation
=logfile       andor_no_ssa_opt_suite.slow_compilation.1316.html
=started       2024-10-03 18:01:30
=ended         2024-10-03 18:01:30
=result        ok
=elapsed       7.0e-6
=case          andor_no_ssa_opt_SUITE:end_per_group
=logfile       andor_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-03 18:01:30
=ended         2024-10-03 18:01:30
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_no_ssa_opt_SUITE:end_per_suite
=logfile       andor_no_ssa_opt_suite.end_per_suite.html
=started       2024-10-03 18:01:30
=ended         2024-10-03 18:01:30
=result        ok
=elapsed       1.0e-6
=group_time    0.111s
=case          andor_no_type_opt_SUITE:init_per_suite
=logfile       andor_no_type_opt_suite.init_per_suite.html
=started       2024-10-03 18:01:30
=ended         2024-10-03 18:01:30
=result        ok
=elapsed       0.001472
=case          andor_no_type_opt_SUITE:init_per_group
=logfile       andor_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-03 18:01:30
=ended         2024-10-03 18:01:30
=result        ok
=elapsed       0.0
=case          andor_no_type_opt_SUITE:t_case
=logfile       andor_no_type_opt_suite.t_case.5.html
=started       2024-10-03 18:01:30
=ended         2024-10-03 18:01:30
=result        ok
=elapsed       1.0e-5
=case          andor_no_type_opt_SUITE:t_and_or
=logfile       andor_no_type_opt_suite.t_and_or.37.html
=started       2024-10-03 18:01:30
=ended         2024-10-03 18:01:30
=result        ok
=elapsed       3.0e-6
=case          andor_no_type_opt_SUITE:t_andalso
=logfile       andor_no_type_opt_suite.t_andalso.69.html
=started       2024-10-03 18:01:30
=ended         2024-10-03 18:01:30
=result        ok
=elapsed       4.03e-4
=case          andor_no_type_opt_SUITE:t_orelse
=logfile       andor_no_type_opt_suite.t_orelse.101.html
=started       2024-10-03 18:01:30
=ended         2024-10-03 18:01:30
=result        ok
=elapsed       3.73e-4
=case          andor_no_type_opt_SUITE:inside
=logfile       andor_no_type_opt_suite.inside.133.html
=started       2024-10-03 18:01:30
=ended         2024-10-03 18:01:30
=result        ok
=elapsed       5.88e-4
=case          andor_no_type_opt_SUITE:overlap
=logfile       andor_no_type_opt_suite.overlap.165.html
=started       2024-10-03 18:01:30
=ended         2024-10-03 18:01:30
=result        ok
=elapsed       2.0e-6
=case          andor_no_type_opt_SUITE:combined
=logfile       andor_no_type_opt_suite.combined.197.html
=started       2024-10-03 18:01:30
=ended         2024-10-03 18:01:30
=result        ok
=elapsed       2.0e-6
=case          andor_no_type_opt_SUITE:in_case
=logfile       andor_no_type_opt_suite.in_case.229.html
=started       2024-10-03 18:01:30
=ended         2024-10-03 18:01:30
=result        ok
=elapsed       8.0e-6
=case          andor_no_type_opt_SUITE:slow_compilation
=logfile       andor_no_type_opt_suite.slow_compilation.261.html
=started       2024-10-03 18:01:30
=ended         2024-10-03 18:01:30
=result        ok
=elapsed       5.0e-6
=case          andor_no_type_opt_SUITE:end_per_group
=logfile       andor_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-03 18:01:30
=ended         2024-10-03 18:01:30
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_no_type_opt_SUITE:end_per_suite
=logfile       andor_no_type_opt_suite.end_per_suite.html
=started       2024-10-03 18:01:30
=ended         2024-10-03 18:01:30
=result        ok
=elapsed       0.0
=group_time    0.111s
=case          andor_post_opt_SUITE:init_per_suite
=logfile       andor_post_opt_suite.init_per_suite.html
=started       2024-10-03 18:01:30
=ended         2024-10-03 18:01:30
=result        ok
=elapsed       0.001666
=case          andor_post_opt_SUITE:init_per_group
=logfile       andor_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-03 18:01:30
=ended         2024-10-03 18:01:30
=result        ok
=elapsed       0.0
=case          andor_post_opt_SUITE:t_case
=logfile       andor_post_opt_suite.t_case.1794.html
=started       2024-10-03 18:01:30
=ended         2024-10-03 18:01:30
=result        ok
=elapsed       7.0e-6
=case          andor_post_opt_SUITE:t_and_or
=logfile       andor_post_opt_suite.t_and_or.1826.html
=started       2024-10-03 18:01:30
=ended         2024-10-03 18:01:30
=result        ok
=elapsed       6.0e-6
=case          andor_post_opt_SUITE:t_andalso
=logfile       andor_post_opt_suite.t_andalso.1348.html
=started       2024-10-03 18:01:30
=ended         2024-10-03 18:01:30
=result        ok
=elapsed       2.61e-4
=case          andor_post_opt_SUITE:t_orelse
=logfile       andor_post_opt_suite.t_orelse.1380.html
=started       2024-10-03 18:01:30
=ended         2024-10-03 18:01:30
=result        ok
=elapsed       4.89e-4
=case          andor_post_opt_SUITE:inside
=logfile       andor_post_opt_suite.inside.1412.html
=started       2024-10-03 18:01:30
=ended         2024-10-03 18:01:30
=result        ok
=elapsed       6.09e-4
=case          andor_post_opt_SUITE:overlap
=logfile       andor_post_opt_suite.overlap.1476.html
=started       2024-10-03 18:01:30
=ended         2024-10-03 18:01:30
=result        ok
=elapsed       3.0e-6
=case          andor_post_opt_SUITE:combined
=logfile       andor_post_opt_suite.combined.1444.html
=started       2024-10-03 18:01:30
=ended         2024-10-03 18:01:30
=result        ok
=elapsed       2.0e-6
=case          andor_post_opt_SUITE:in_case
=logfile       andor_post_opt_suite.in_case.1858.html
=started       2024-10-03 18:01:30
=ended         2024-10-03 18:01:30
=result        ok
=elapsed       1.0e-5
=case          andor_post_opt_SUITE:slow_compilation
=logfile       andor_post_opt_suite.slow_compilation.1890.html
=started       2024-10-03 18:01:30
=ended         2024-10-03 18:01:30
=result        ok
=elapsed       7.0e-6
=case          andor_post_opt_SUITE:end_per_group
=logfile       andor_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-03 18:01:30
=ended         2024-10-03 18:01:30
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_post_opt_SUITE:end_per_suite
=logfile       andor_post_opt_suite.end_per_suite.html
=started       2024-10-03 18:01:30
=ended         2024-10-03 18:01:30
=result        ok
=elapsed       0.0
=group_time    0.109s
=case          apply_SUITE:init_per_suite
=logfile       apply_suite.init_per_suite.html
=started       2024-10-03 18:01:30
=ended         2024-10-03 18:01:30
=result        ok
=elapsed       9.5e-4
=case          apply_SUITE:init_per_group
=logfile       apply_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-03 18:01:30
=ended         2024-10-03 18:01:30
=result        ok
=elapsed       1.0e-6
=case          apply_SUITE:mfa
=logfile       apply_suite.mfa.1922.html
=started       2024-10-03 18:01:30
=ended         2024-10-03 18:01:30
=result        ok
=elapsed       1.8e-5
=case          apply_SUITE:fun_apply
=logfile       apply_suite.fun_apply.1954.html
=started       2024-10-03 18:01:30
=ended         2024-10-03 18:01:30
=result        ok
=elapsed       3.0e-6
=case          apply_SUITE:involved
=logfile       apply_suite.involved.1986.html
=started       2024-10-03 18:01:30
=ended         2024-10-03 18:01:30
=result        ok
=elapsed       1.0e-6
=case          apply_SUITE:end_per_group
=logfile       apply_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-03 18:01:30
=ended         2024-10-03 18:01:30
=result        ok
=elapsed       0.0
