=== Suite started at 2024-09-27 17:53:13
=== Starting test, 109 test cases
=cases         109
=started       2024-09-27 17:53:26
=ended         2024-09-27 17:53:26
=result        ok
=elapsed       0.240405
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.66.html
=started       2024-09-27 17:53:26
=ended         2024-09-27 17:53:26
=result        ok
=elapsed       0.336821
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.98.html
=started       2024-09-27 17:53:26
=ended         2024-09-27 17:53:31
=result        ok
=elapsed       4.283566
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.130.html
=started       2024-09-27 17:53:31
=ended         2024-09-27 17:53:31
=result        ok
=elapsed       0.240862
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-09-27 17:53:31
=ended         2024-09-27 17:53:31
=result        ok
=elapsed       0.411835
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-09-27 17:53:31
=ended         2024-09-27 17:53:35
=result        ok
=elapsed       3.765296
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-09-27 17:53:35
=ended         2024-09-27 17:53:36
=result        ok
=elapsed       1.223616
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-09-27 17:53:36
=ended         2024-09-27 17:53:37
=result        ok
=elapsed       0.734152
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-09-27 17:53:37
=ended         2024-09-27 17:53:39
=result        ok
=elapsed       1.766168
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-09-27 17:53:39
=ended         2024-09-27 17:53:39
=result        ok
=elapsed       0.393835
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-09-27 17:53:39
=ended         2024-09-27 17:53:41
=result        ok
=elapsed       1.169394
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-09-27 17:53:41
=ended         2024-09-27 17:53:41
=result        ok
=elapsed       0.153059
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-09-27 17:53:41
=ended         2024-09-27 17:53:41
=result        ok
=elapsed       0.456794
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-09-27 17:53:41
=ended         2024-09-27 17:53:44
=result        ok
=elapsed       2.78407
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-09-27 17:53:44
=ended         2024-09-27 17:53:46
=result        ok
=elapsed       1.930547
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1250.html
=group_props   [{name,without_server}]
=started       2024-09-27 17:53:46
=ended         2024-09-27 17:53:46
=result        ok
=elapsed       3.0e-6
=group_time    22.968s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1282.html
=group_props   [{name,features_with_server}]
=started       2024-09-27 17:53:46
=ended         2024-09-27 17:53:58
=result        ok
=elapsed       12.000396
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1314.html
=started       2024-09-27 17:53:58
=ended         2024-09-27 17:53:59
=result        ok
=elapsed       0.53629
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1346.html
=started       2024-09-27 17:53:59
=ended         2024-09-27 17:54:03
=result        ok
=elapsed       4.215437
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1378.html
=started       2024-09-27 17:54:03
=ended         2024-09-27 17:54:04
=result        ok
=elapsed       1.379273
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1410.html
=started       2024-09-27 17:54:04
=ended         2024-09-27 17:54:05
=result        ok
=elapsed       0.827709
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1442.html
=started       2024-09-27 17:54:05
=ended         2024-09-27 17:54:07
=result        ok
=elapsed       1.875163
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1794.html
=started       2024-09-27 17:54:07
=ended         2024-09-27 17:54:07
=result        ok
=elapsed       0.439748
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1890.html
=started       2024-09-27 17:54:07
=ended         2024-09-27 17:54:09
=result        ok
=elapsed       1.276843
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2114.html
=started       2024-09-27 17:54:09
=ended         2024-09-27 17:54:09
=result        ok
=elapsed       0.158171
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2210.html
=started       2024-09-27 17:54:09
=ended         2024-09-27 17:54:09
=result        ok
=elapsed       0.462903
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2434.html
=started       2024-09-27 17:54:09
=ended         2024-09-27 17:54:12
=result        ok
=elapsed       3.016408
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2722.html
=started       2024-09-27 17:54:12
=ended         2024-09-27 17:54:15
=result        ok
=elapsed       2.142127
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2754.html
=group_props   [{name,features_with_server}]
=started       2024-09-27 17:54:15
=ended         2024-09-27 17:54:15
=result        ok
=elapsed       3.0e-6
=group_time    28.608s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-09-27 17:54:15
=ended         2024-09-27 17:54:15
=result        ok
=elapsed       0.0
=group_time    60.877s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-09-27 17:54:15
=ended         2024-09-27 17:54:15
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-09-27 17:54:15
=ended         2024-09-27 17:54:15
=result        ok
=elapsed       0.236359
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-09-27 17:54:15
=ended         2024-09-27 17:54:15
=result        ok
=elapsed       0.057116
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-09-27 17:54:15
=ended         2024-09-27 17:54:15
=result        ok
=elapsed       0.006518
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-09-27 17:54:15
=ended         2024-09-27 17:54:15
=result        ok
=elapsed       0.006447
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-09-27 17:54:15
=ended         2024-09-27 17:54:15
=result        ok
=elapsed       0.006695
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-09-27 17:54:15
=ended         2024-09-27 17:54:15
=result        ok
=elapsed       0.167852
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-09-27 17:54:15
=ended         2024-09-27 17:54:17
=result        ok
=elapsed       1.526454
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-09-27 17:54:17
=ended         2024-09-27 17:54:17
=result        ok
=elapsed       0.439537
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-09-27 17:54:17
=ended         2024-09-27 17:54:19
=result        ok
=elapsed       1.522741
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-09-27 17:54:19
=ended         2024-09-27 17:54:19
=result        ok
=elapsed       3.0e-6
=group_time    4.213s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2914.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-09-27 17:54:19
=ended         2024-09-27 17:54:19
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-09-27 17:54:19
=ended         2024-09-27 17:54:19
=result        ok
=elapsed       0.005325
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-09-27 17:54:19
=ended         2024-09-27 17:54:19
=result        ok
=elapsed       0.05087
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-09-27 17:54:19
=ended         2024-09-27 17:54:22
=result        ok
=elapsed       3.004917
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-09-27 17:54:22
=ended         2024-09-27 17:54:22
=result        ok
=elapsed       0.001856
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-09-27 17:54:22
=ended         2024-09-27 17:54:30
=result        ok
=elapsed       8.010448
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-09-27 17:54:30
=ended         2024-09-27 17:54:30
=result        ok
=elapsed       0.050307
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-09-27 17:54:30
=ended         2024-09-27 17:54:32
=result        ok
=elapsed       2.102808
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-09-27 17:54:32
=ended         2024-09-27 17:54:33
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.254702
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-09-27 17:54:33
=ended         2024-09-27 17:54:33
=result        ok
=elapsed       0.002308
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-09-27 17:54:33
=ended         2024-09-27 17:54:36
=result        ok
=elapsed       3.005211
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-09-27 17:54:36
=ended         2024-09-27 17:54:39
=result        ok
=elapsed       3.005335
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-09-27 17:54:39
=ended         2024-09-27 17:54:42
=result        ok
=elapsed       3.005575
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-09-27 17:54:42
=ended         2024-09-27 17:54:42
=result        ok
=elapsed       0.013421
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-09-27 17:54:42
=ended         2024-09-27 17:54:45
=result        ok
=elapsed       2.791658
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-09-27 17:54:45
=ended         2024-09-27 17:54:45
=result        ok
=elapsed       0.002008
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2946.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-09-27 17:54:45
=ended         2024-09-27 17:54:45
=result        ok
=elapsed       0.0
=group_time    25.687s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-09-27 17:54:45
=ended         2024-09-27 17:54:45
=result        ok
=elapsed       8.4e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-09-27 17:54:45
=ended         2024-09-27 17:54:45
=result        ok
=elapsed       0.258973
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-09-27 17:54:45
=ended         2024-09-27 17:54:45
=result        ok
=elapsed       0.308021
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-09-27 17:54:45
=ended         2024-09-27 17:54:45
=result        ok
=elapsed       0.259581
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-09-27 17:54:45
=ended         2024-09-27 17:54:46
=result        ok
=elapsed       0.267382
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-09-27 17:54:46
=ended         2024-09-27 17:54:46
=result        ok
=elapsed       0.15689
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-09-27 17:54:46
=ended         2024-09-27 17:54:46
=result        ok
=elapsed       0.281416
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-09-27 17:54:46
=ended         2024-09-27 17:54:47
=result        ok
=elapsed       0.252529
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-09-27 17:54:47
=ended         2024-09-27 17:54:47
=result        ok
=elapsed       0.208878
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-09-27 17:54:47
=ended         2024-09-27 17:54:47
=result        ok
=elapsed       0.259865
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-09-27 17:54:47
=ended         2024-09-27 17:54:47
=result        ok
=elapsed       0.255911
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-09-27 17:54:47
=ended         2024-09-27 17:54:48
=result        ok
=elapsed       0.193581
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-09-27 17:54:48
=ended         2024-09-27 17:54:48
=result        ok
=elapsed       0.254425
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-09-27 17:54:48
=ended         2024-09-27 17:54:48
=result        ok
=elapsed       0.257521
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-09-27 17:54:48
=ended         2024-09-27 17:54:48
=result        ok
=elapsed       0.253221
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-09-27 17:54:48
=ended         2024-09-27 17:54:48
=result        ok
=elapsed       0.0
=group_time    3.823s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2978.html
=group_props   [{suite,nt_SUITE}]
=started       2024-09-27 17:54:48
=ended         2024-09-27 17:54:48
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-09-27 17:54:48
=ended         2024-09-27 17:54:48
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3010.html
=group_props   [{suite,nt_SUITE}]
=started       2024-09-27 17:54:48
=ended         2024-09-27 17:54:48
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-09-27 17:54:48
=ended         2024-09-27 17:54:51
=result        ok
=elapsed       2.7577
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-09-27 17:54:51
=ended         2024-09-27 17:54:52
=result        ok
=elapsed       1.017508
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-09-27 17:54:52
=ended         2024-09-27 17:54:52
=result        ok
=elapsed       2.32e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-09-27 17:54:52
=ended         2024-09-27 17:54:52
=result        ok
=elapsed       0.006131
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-09-27 17:54:52
=ended         2024-09-27 17:54:53
=result        ok: 47 calls to deprecated functions
=elapsed       0.29181
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-09-27 17:54:53
=ended         2024-09-27 17:54:53
=result        ok
=elapsed       0.232969
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-09-27 17:54:53
=ended         2024-09-27 17:54:53
=result        ok
=elapsed       0.238952
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-09-27 17:54:53
=ended         2024-09-27 17:54:53
=result        ok
=elapsed       6.4e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-09-27 17:54:53
=ended         2024-09-27 17:54:54
=result        ok
=elapsed       0.272737
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-09-27 17:54:54
=ended         2024-09-27 17:54:54
=result        ok
=elapsed       0.080874
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-09-27 17:54:54
=ended         2024-09-27 17:54:54
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.028838
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-09-27 17:54:54
=ended         2024-09-27 17:54:54
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.46432
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-09-27 17:54:54
=ended         2024-09-27 17:54:54
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-09-27 17:54:54
=ended         2024-09-27 17:54:54
=result        ok
=elapsed       1.5e-5
=group_time    5.713s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3042.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-09-27 17:54:54
=ended         2024-09-27 17:54:54
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-09-27 17:54:54
=ended         2024-09-27 17:55:15
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-09-27T15:55:15.html">Result visualization</a>
=elapsed       20.337868
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-09-27 17:55:15
=ended         2024-09-27 17:55:20
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-09-27T15:55:20.html">Result visualization</a>
=elapsed       5.516242
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3746.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-09-27 17:55:20
=ended         2024-09-27 17:55:20
=result        ok
=elapsed       0.0
=group_time    25.927s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3778.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-09-27 17:55:20
=ended         2024-09-27 17:55:20
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-09-27 17:55:20
=ended         2024-09-27 17:55:20
=result        ok
=elapsed       0.184854
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-09-27 17:55:20
=ended         2024-09-27 17:55:22
=result        ok
=elapsed       1.18799
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-09-27 17:55:22
=ended         2024-09-27 17:55:23
=result        ok
=elapsed       1.215328
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-09-27 17:55:23
=ended         2024-09-27 17:55:25
=result        ok
=elapsed       1.941316
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-09-27 17:55:25
=ended         2024-09-27 17:55:30
=result        ok
=elapsed       5.0084
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3970.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-09-27 17:55:30
=ended         2024-09-27 17:55:30
=result        ok
=elapsed       0.0
=group_time    9.679s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-09-27 17:55:30
=ended         2024-09-27 17:55:30
=result        ok
=elapsed       7.5e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-09-27 17:55:30
=node_start    'otp-27@029b3596420e'
=node_stop     'otp-27@029b3596420e'
=ended         2024-09-27 17:55:48
=result        ok
=elapsed       18.139794
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-09-27 17:55:48
=node_start    'otp-26@029b3596420e'
