=== Suite started at 2025-02-12 18:13:34
=== Starting test, 111 test cases
=cases         111
=ended         2025-02-12 18:13:38
=result        ok
=elapsed       1.010228s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2025-02-12 18:13:38
=ended         2025-02-12 18:13:38
=result        ok
=elapsed       0.290260s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2025-02-12 18:13:38
=ended         2025-02-12 18:13:38
=result        ok
=elapsed       0.296661s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2025-02-12 18:13:38
=ended         2025-02-12 18:13:39
=result        ok
=elapsed       0.368575s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2025-02-12 18:13:39
=ended         2025-02-12 18:13:44
=result        ok
=elapsed       4.921707s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2025-02-12 18:13:44
=ended         2025-02-12 18:13:44
=result        ok
=elapsed       0.293736s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2025-02-12 18:13:44
=ended         2025-02-12 18:13:44
=result        ok
=elapsed       0.000003s
=group_time    9.380s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2025-02-12 18:13:44
=ended         2025-02-12 18:13:44
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2025-02-12 18:13:44
=ended         2025-02-12 18:13:45
=result        ok
=elapsed       1.011455s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2025-02-12 18:13:45
=ended         2025-02-12 18:13:45
=result        ok
=elapsed       0.337121s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.66.html
=started       2025-02-12 18:13:45
=ended         2025-02-12 18:13:46
=result        ok
=elapsed       0.290693s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.35.html
=started       2025-02-12 18:13:46
=ended         2025-02-12 18:13:46
=result        ok
=elapsed       0.752762s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.67.html
=started       2025-02-12 18:13:46
=ended         2025-02-12 18:13:47
=result        ok
=elapsed       0.241315s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.99.html
=started       2025-02-12 18:13:47
=ended         2025-02-12 18:13:47
=result        ok
=elapsed       0.240483s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.131.html
=started       2025-02-12 18:13:47
=ended         2025-02-12 18:13:47
=result        ok
=elapsed       0.325091s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.163.html
=started       2025-02-12 18:13:47
=ended         2025-02-12 18:13:52
=result        ok
=elapsed       4.386634s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.195.html
=started       2025-02-12 18:13:52
=ended         2025-02-12 18:13:52
=result        ok
=elapsed       0.248183s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2025-02-12 18:13:52
=ended         2025-02-12 18:13:52
=result        ok
=elapsed       0.434903s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2025-02-12 18:13:52
=ended         2025-02-12 18:13:56
=result        ok
=elapsed       3.833874s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2025-02-12 18:13:56
=ended         2025-02-12 18:13:58
=result        ok
=elapsed       1.234623s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2025-02-12 18:13:58
=ended         2025-02-12 18:13:58
=result        ok
=elapsed       0.734146s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2025-02-12 18:13:58
=ended         2025-02-12 18:14:00
=result        ok
=elapsed       1.850146s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2025-02-12 18:14:00
=ended         2025-02-12 18:14:01
=result        ok
=elapsed       0.411953s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2025-02-12 18:14:01
=ended         2025-02-12 18:14:02
=result        ok
=elapsed       1.251562s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2025-02-12 18:14:02
=ended         2025-02-12 18:14:02
=result        ok
=elapsed       0.173120s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2025-02-12 18:14:02
=ended         2025-02-12 18:14:03
=result        ok
=elapsed       0.510222s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2025-02-12 18:14:03
=ended         2025-02-12 18:14:06
=result        ok
=elapsed       2.912892s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2025-02-12 18:14:06
=ended         2025-02-12 18:14:08
=result        ok
=elapsed       1.997199s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1186.html
=group_props   [{name,without_server}]
=started       2025-02-12 18:14:08
=ended         2025-02-12 18:14:08
=result        ok
=elapsed       0.000002s
=group_time    23.663s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1218.html
=group_props   [{name,features_with_server}]
=started       2025-02-12 18:14:08
=ended         2025-02-12 18:14:20
=result        ok
=elapsed       12.000104s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1250.html
=started       2025-02-12 18:14:20
=ended         2025-02-12 18:14:20
=result        ok
=elapsed       0.588590s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1282.html
=started       2025-02-12 18:14:20
=ended         2025-02-12 18:14:25
=result        ok
=elapsed       4.409608s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1314.html
=started       2025-02-12 18:14:25
=ended         2025-02-12 18:14:26
=result        ok
=elapsed       1.479135s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1346.html
=started       2025-02-12 18:14:26
=ended         2025-02-12 18:14:27
=result        ok
=elapsed       0.846207s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1378.html
=started       2025-02-12 18:14:27
=ended         2025-02-12 18:14:29
=result        ok
=elapsed       2.046213s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1730.html
=started       2025-02-12 18:14:29
=ended         2025-02-12 18:14:30
=result        ok
=elapsed       0.464391s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1826.html
=started       2025-02-12 18:14:30
=ended         2025-02-12 18:14:31
=result        ok
=elapsed       1.356718s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2050.html
=started       2025-02-12 18:14:31
=ended         2025-02-12 18:14:31
=result        ok
=elapsed       0.169909s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2146.html
=started       2025-02-12 18:14:31
=ended         2025-02-12 18:14:32
=result        ok
=elapsed       0.505804s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2370.html
=started       2025-02-12 18:14:32
=ended         2025-02-12 18:14:35
=result        ok
=elapsed       3.322445s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2658.html
=started       2025-02-12 18:14:35
=ended         2025-02-12 18:14:37
=result        ok
=elapsed       2.286269s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2690.html
=group_props   [{name,features_with_server}]
=started       2025-02-12 18:14:37
=ended         2025-02-12 18:14:37
=result        ok
=elapsed       0.000002s
=group_time    29.756s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2025-02-12 18:14:37
=ended         2025-02-12 18:14:37
=result        ok
=elapsed       0.000000s
=group_time    62.896s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2025-02-12 18:14:37
=ended         2025-02-12 18:14:37
=result        ok
=elapsed       0.000005s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2025-02-12 18:14:37
=ended         2025-02-12 18:14:38
=result        ok
=elapsed       0.256508s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2025-02-12 18:14:38
=ended         2025-02-12 18:14:38
=result        ok
=elapsed       0.065065s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2025-02-12 18:14:38
=ended         2025-02-12 18:14:38
=result        ok
=elapsed       0.006192s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2025-02-12 18:14:38
=ended         2025-02-12 18:14:38
=result        ok
=elapsed       0.006282s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2025-02-12 18:14:38
=ended         2025-02-12 18:14:38
=result        ok
=elapsed       0.006655s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2025-02-12 18:14:38
=ended         2025-02-12 18:14:38
=result        ok
=elapsed       0.200811s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2025-02-12 18:14:38
=ended         2025-02-12 18:14:40
=result        ok
=elapsed       1.526372s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2025-02-12 18:14:40
=ended         2025-02-12 18:14:40
=result        ok
=elapsed       0.438802s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2025-02-12 18:14:40
=ended         2025-02-12 18:14:42
=result        ok
=elapsed       1.524577s
=case          erlexec_SUITE:long_path_env
=logfile       erlexec_suite.long_path_env.html
=started       2025-02-12 18:14:42
=ended         2025-02-12 18:14:43
=result        ok
=elapsed       1.093718s
=case          erlexec_SUITE:long_path_env_when_rootdir_not_present
=logfile       erlexec_suite.long_path_env_when_rootdir_not_present.html
=started       2025-02-12 18:14:43
=ended         2025-02-12 18:14:43
=result        ok
=elapsed       0.180535s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2025-02-12 18:14:43
=ended         2025-02-12 18:14:43
=result        ok
=elapsed       0.000004s
=group_time    5.595s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2882.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-02-12 18:14:43
=ended         2025-02-12 18:14:43
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2025-02-12 18:14:43
=ended         2025-02-12 18:14:43
=result        ok
=elapsed       0.005305s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2025-02-12 18:14:43
=ended         2025-02-12 18:14:43
=result        ok
=elapsed       0.049884s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2025-02-12 18:14:43
=ended         2025-02-12 18:14:46
=result        ok
=elapsed       3.005199s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2025-02-12 18:14:46
=ended         2025-02-12 18:14:46
=result        ok
=elapsed       0.001945s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2025-02-12 18:14:46
=ended         2025-02-12 18:14:54
=result        ok
=elapsed       8.010418s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2025-02-12 18:14:54
=ended         2025-02-12 18:14:54
=result        ok
=elapsed       0.049014s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2025-02-12 18:14:54
=ended         2025-02-12 18:14:56
=result        ok
=elapsed       2.143590s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2025-02-12 18:14:57
=ended         2025-02-12 18:14:57
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.277325s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2025-02-12 18:14:57
=ended         2025-02-12 18:14:57
=result        ok
=elapsed       0.002461s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2025-02-12 18:14:57
=ended         2025-02-12 18:15:00
=result        ok
=elapsed       3.005410s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2025-02-12 18:15:00
=ended         2025-02-12 18:15:03
=result        ok
=elapsed       3.005527s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2025-02-12 18:15:03
=ended         2025-02-12 18:15:06
=result        ok
=elapsed       3.005706s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2025-02-12 18:15:06
=ended         2025-02-12 18:15:06
=result        ok
=elapsed       0.016588s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2025-02-12 18:15:06
=ended         2025-02-12 18:15:09
=result        ok
=elapsed       2.900536s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2025-02-12 18:15:09
=ended         2025-02-12 18:15:09
=result        ok
=elapsed       0.002201s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2914.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-02-12 18:15:09
=ended         2025-02-12 18:15:09
=result        ok
=elapsed       0.000000s
=group_time    25.855s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2025-02-12 18:15:09
=ended         2025-02-12 18:15:09
=result        ok
=elapsed       0.000049s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2025-02-12 18:15:09
=ended         2025-02-12 18:15:09
=result        ok
=elapsed       0.263356s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2025-02-12 18:15:09
=ended         2025-02-12 18:15:10
=result        ok
=elapsed       0.317378s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2025-02-12 18:15:10
=ended         2025-02-12 18:15:10
=result        ok
=elapsed       0.268669s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2025-02-12 18:15:10
=ended         2025-02-12 18:15:10
=result        ok
=elapsed       0.277573s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2025-02-12 18:15:10
=ended         2025-02-12 18:15:10
=result        ok
=elapsed       0.161623s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2025-02-12 18:15:10
=ended         2025-02-12 18:15:11
=result        ok
=elapsed       0.319814s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2025-02-12 18:15:11
=ended         2025-02-12 18:15:11
=result        ok
=elapsed       0.261527s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2025-02-12 18:15:11
=ended         2025-02-12 18:15:11
=result        ok
=elapsed       0.215979s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2025-02-12 18:15:11
=ended         2025-02-12 18:15:12
=result        ok
=elapsed       0.271535s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2025-02-12 18:15:12
=ended         2025-02-12 18:15:12
=result        ok
=elapsed       0.263261s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2025-02-12 18:15:12
=ended         2025-02-12 18:15:12
=result        ok
=elapsed       0.200715s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2025-02-12 18:15:12
=ended         2025-02-12 18:15:12
=result        ok
=elapsed       0.261549s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2025-02-12 18:15:12
=ended         2025-02-12 18:15:13
=result        ok
=elapsed       0.267590s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2025-02-12 18:15:13
=ended         2025-02-12 18:15:13
=result        ok
=elapsed       0.262286s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2025-02-12 18:15:13
=ended         2025-02-12 18:15:13
=result        ok
=elapsed       0.000000s
=group_time    3.968s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2946.html
=group_props   [{suite,nt_SUITE}]
=started       2025-02-12 18:15:13
=ended         2025-02-12 18:15:13
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2025-02-12 18:15:13
=ended         2025-02-12 18:15:13
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 88 of 111 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2978.html
=group_props   [{suite,nt_SUITE}]
=started       2025-02-12 18:15:13
=ended         2025-02-12 18:15:13
=result        ok
=elapsed       0.000000s
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2025-02-12 18:15:13
=ended         2025-02-12 18:15:16
=result        ok
=elapsed       3.075547s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2025-02-12 18:15:16
=ended         2025-02-12 18:15:18
=result        ok
=elapsed       1.791830s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2025-02-12 18:15:18
=ended         2025-02-12 18:15:18
=result        ok
=elapsed       0.000266s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2025-02-12 18:15:18
=ended         2025-02-12 18:15:18
=result        ok
=elapsed       0.010328s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2025-02-12 18:15:18
=ended         2025-02-12 18:15:18
=result        ok: 47 calls to deprecated functions
=elapsed       0.472959s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2025-02-12 18:15:18
=ended         2025-02-12 18:15:19
=result        ok
=elapsed       0.375089s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2025-02-12 18:15:19
=ended         2025-02-12 18:15:19
=result        ok
=elapsed       0.364572s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2025-02-12 18:15:19
=ended         2025-02-12 18:15:19
=result        ok
=elapsed       0.000634s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2025-02-12 18:15:19
=ended         2025-02-12 18:15:20
=result        ok
=elapsed       0.286725s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2025-02-12 18:15:20
=ended         2025-02-12 18:15:20
=result        ok
=elapsed       0.041853s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2025-02-12 18:15:20
=ended         2025-02-12 18:15:20
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.011411s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2025-02-12 18:15:20
=ended         2025-02-12 18:15:20
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.482515s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2025-02-12 18:15:20
=ended         2025-02-12 18:15:20
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009971s
=== *** SKIPPED test case 100 of 111 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2025-02-12 18:15:20
=ended         2025-02-12 18:15:20
=result        ok
=elapsed       0.000019s
=group_time    7.226s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3010.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-02-12 18:15:20
=ended         2025-02-12 18:15:20
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2025-02-12 18:15:20
=ended         2025-02-12 18:15:41
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-02-12T17:15:41.html">Result visualization</a>
=elapsed       20.383576s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2025-02-12 18:15:41
=ended         2025-02-12 18:15:53
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-02-12T17:15:53.html">Result visualization</a>
=elapsed       12.701723s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3586.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-02-12 18:15:53
=ended         2025-02-12 18:15:53
=result        ok
=elapsed       0.000000s
=group_time    33.156s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3618.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-02-12 18:15:53
=ended         2025-02-12 18:15:53
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2025-02-12 18:15:53
=ended         2025-02-12 18:15:54
=result        ok
=elapsed       0.204957s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2025-02-12 18:15:54
=ended         2025-02-12 18:15:55
=result        ok
=elapsed       1.216318s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2025-02-12 18:15:55
=ended         2025-02-12 18:15:56
=result        ok
=elapsed       1.244926s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2025-02-12 18:15:56
=ended         2025-02-12 18:15:58
=result        ok
=elapsed       1.960755s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2025-02-12 18:15:58
=ended         2025-02-12 18:16:03
=result        ok
=elapsed       5.008786s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3810.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-02-12 18:16:03
=ended         2025-02-12 18:16:03
=result        ok
=elapsed       0.000000s
=group_time    9.778s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2025-02-12 18:16:03
