=== Suite started at 2024-03-04 10:32:48
=== Starting test (with repeated test cases)
=cases         unknown
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       4.8e-5
=group_time    0.078s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1220.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       4.4e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.1252.html
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       1.03e-4
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.195.html
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       8.3e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.227.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       4.1e-5
=group_time    0.050s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.259.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       5.2e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.291.html
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       9.48e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.323.html
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       5.0e-5
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.133.html
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       4.1e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.165.html
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       3.24e-4
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.197.html
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       9.8e-5
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.229.html
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       1.01e-4
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.355.html
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       2.15e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.290.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       3.6e-5
=group_time    0.057s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       0.0
=group_time    0.294s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       0.002477
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       4.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       2.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       1.0e-5
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       8.0e-6
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       4.0e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       7.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       0.014236
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       9.6e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       9.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       0.027677
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       0.011277
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       0.011531
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       2.47e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       1.6e-4
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       1.94e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       1.06e-4
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       0.0
=group_time    0.506s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.322.html
=group_props   [{suite,base64_SUITE}]
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       0.002674
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       3.6e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       4.4e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       8.0e-6
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:51
=result        ok
=elapsed       0.009327
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-03-04 10:32:51
=ended         2024-03-04 10:32:51
=result        ok
=elapsed       7.0e-6
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-03-04 10:32:51
=ended         2024-03-04 10:32:51
=result        ok
=elapsed       2.1e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-03-04 10:32:51
=ended         2024-03-04 10:32:51
=result        ok
=elapsed       6.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-03-04 10:32:51
=ended         2024-03-04 10:32:51
=result        ok
=elapsed       1.1e-5
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-03-04 10:32:51
=ended         2024-03-04 10:32:51
=result        ok
=elapsed       4.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.354.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-03-04 10:32:51
=ended         2024-03-04 10:32:51
=result        ok
=elapsed       3.8e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.386.html
=started       2024-03-04 10:32:51
=ended         2024-03-04 10:32:51
=result        ok
=elapsed       0.333404
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.450.html
=started       2024-03-04 10:32:51
=ended         2024-03-04 10:32:51
=result        ok
=elapsed       0.301404
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.418.html
=started       2024-03-04 10:32:51
=ended         2024-03-04 10:32:51
=result        ok
=elapsed       0.130784
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.482.html
=started       2024-03-04 10:32:51
=ended         2024-03-04 10:32:51
=result        ok
=elapsed       0.337556
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.514.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-03-04 10:32:51
=ended         2024-03-04 10:32:51
=result        ok
=elapsed       6.7e-5
=group_time    0.388s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.546.html
=group_props   [{suite,base64_SUITE}]
=started       2024-03-04 10:32:51
=ended         2024-03-04 10:32:51
=result        ok
=elapsed       0.0
=group_time    0.774s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-03-04 10:32:51
=ended         2024-03-04 10:32:52
=result        ok
=elapsed       1.360419
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-03-04 10:32:52
=ended         2024-03-04 10:32:52
=result        ok
=elapsed       0.008935
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-03-04 10:32:52
=ended         2024-03-04 10:32:53
=result        ok
=elapsed       0.001682
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-03-04 10:32:53
=ended         2024-03-04 10:32:53
=result        ok
=elapsed       0.001682
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-03-04 10:32:53
=ended         2024-03-04 10:32:53
=result        ok
=elapsed       0.001793
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-03-04 10:32:53
=ended         2024-03-04 10:32:53
=result        ok
=elapsed       0.004207
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-03-04 10:32:53
=ended         2024-03-04 10:32:53
=result        ok
=elapsed       0.010244
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-03-04 10:32:53
=ended         2024-03-04 10:32:53
=result        ok
=elapsed       0.013671
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-03-04 10:32:53
=ended         2024-03-04 10:32:53
=result        ok
=elapsed       0.015653
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-03-04 10:32:53
=ended         2024-03-04 10:32:53
=result        ok
=elapsed       0.017231
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-03-04 10:32:53
=ended         2024-03-04 10:32:53
=result        ok
=elapsed       0.018172
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-03-04 10:32:53
=ended         2024-03-04 10:32:53
=result        ok
=elapsed       0.004224
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-03-04 10:32:53
=ended         2024-03-04 10:32:53
=result        ok
=elapsed       0.010262
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-03-04 10:32:53
=ended         2024-03-04 10:32:53
=result        ok
=elapsed       0.012433
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-03-04 10:32:53
=ended         2024-03-04 10:32:53
=result        ok
=elapsed       0.01319
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-03-04 10:32:53
=ended         2024-03-04 10:32:53
=result        ok
=elapsed       0.017485
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-03-04 10:32:53
=ended         2024-03-04 10:32:53
=result        ok
=elapsed       0.017902
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-03-04 10:32:53
=ended         2024-03-04 10:32:53
=result        ok
=elapsed       0.007215
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-03-04 10:32:53
=ended         2024-03-04 10:32:53
=result        ok
=elapsed       0.015391
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-03-04 10:32:53
=ended         2024-03-04 10:32:53
=result        ok
=elapsed       0.041726
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-03-04 10:32:53
=ended         2024-03-04 10:32:53
=result        ok
=elapsed       0.043571
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-03-04 10:32:53
=ended         2024-03-04 10:32:53
=result        ok
=elapsed       0.010587
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-03-04 10:32:53
=ended         2024-03-04 10:32:53
=result        ok
=elapsed       0.014736
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-03-04 10:32:53
=ended         2024-03-04 10:32:53
=result        ok
=elapsed       0.032536
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-03-04 10:32:53
=ended         2024-03-04 10:32:53
=result        ok
=elapsed       0.031402
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-03-04 10:32:53
=ended         2024-03-04 10:32:53
=result        ok
=elapsed       0.0
=group_time    2.317s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-03-04 10:32:53
=ended         2024-03-04 10:32:53
=result        ok
=elapsed       1.0e-6
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-03-04 10:32:53
=ended         2024-03-04 10:32:53
=result        ok
=elapsed       0.021482
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-03-04 10:32:53
=ended         2024-03-04 10:32:54
=result        ok
=elapsed       0.005435
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-03-04 10:32:54
=ended         2024-03-04 10:32:54
=result        ok
=elapsed       0.00856
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-03-04 10:32:54
=ended         2024-03-04 10:32:54
=result        ok
=elapsed       0.004566
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-03-04 10:32:54
=ended         2024-03-04 10:32:54
=result        ok
=elapsed       0.032704
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-03-04 10:32:54
=ended         2024-03-04 10:32:54
=result        ok
=elapsed       0.039996
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-03-04 10:32:54
=ended         2024-03-04 10:32:54
=result        ok
=elapsed       0.002831
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-03-04 10:32:54
=ended         2024-03-04 10:32:54
=result        ok
=elapsed       0.003615
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-03-04 10:32:54
=ended         2024-03-04 10:32:54
=result        ok
=elapsed       0.454455
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-03-04 10:32:54
=ended         2024-03-04 10:32:54
=result        ok
=elapsed       0.207587
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-03-04 10:32:54
=ended         2024-03-04 10:32:55
=result        ok
=elapsed       0.009408
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-03-04 10:32:55
=ended         2024-03-04 10:32:55
=result        ok
=elapsed       0.00205
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-03-04 10:32:55
=ended         2024-03-04 10:32:55
=result        ok
=elapsed       0.001846
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-03-04 10:32:55
=ended         2024-03-04 10:32:55
=result        ok
=elapsed       3.0e-6
=group_time    1.135s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.451.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-03-04 10:32:55
=ended         2024-03-04 10:32:55
=result        ok
=elapsed       1.0e-6
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-03-04 10:32:55
=ended         2024-03-04 10:32:55
=result        ok
=elapsed       0.013535
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-03-04 10:32:55
=ended         2024-03-04 10:32:55
=result        ok
=elapsed       0.198466
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-03-04 10:32:55
=ended         2024-03-04 10:32:56
=result        ok
=elapsed       0.8306
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-03-04 10:32:56
=ended         2024-03-04 10:33:01
=result        ok
=elapsed       5.450114
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-03-04 10:33:01
=ended         2024-03-04 10:33:10
=result        ok
=elapsed       8.390948
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-03-04 10:33:10
=ended         2024-03-04 10:33:11
=result        ok
=elapsed       1.223464
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-03-04 10:33:11
=ended         2024-03-04 10:33:12
=result        ok
=elapsed       1.36376
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-03-04 10:33:12
=ended         2024-03-04 10:33:12
=result        ok
=elapsed       0.044024
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-03-04 10:33:12
=ended         2024-03-04 10:33:24
=result        ok
=elapsed       11.859707
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-03-04 10:33:24
=ended         2024-03-04 10:33:24
=result        ok
=elapsed       0.001608
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-03-04 10:33:24
=ended         2024-03-04 10:33:24
=result        ok: Guard tests are run in emulator test suite
=elapsed       1.0e-6
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-03-04 10:33:24
=ended         2024-03-04 10:33:24
=result        ok
=elapsed       0.035419
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-03-04 10:33:24
=ended         2024-03-04 10:33:24
=result        ok
=elapsed       1.14e-4
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-03-04 10:33:24
=ended         2024-03-04 10:33:24
=result        ok
=elapsed       4.16e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-03-04 10:33:24
=ended         2024-03-04 10:33:24
=result        ok
=elapsed       5.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-03-04 10:33:24
=ended         2024-03-04 10:33:24
=result        ok
=elapsed       0.012001
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-03-04 10:33:24
=ended         2024-03-04 10:33:24
=result        ok
=elapsed       0.004342
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.32515.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-03-04 10:33:24
=ended         2024-03-04 10:33:24
=result        ok
=elapsed       0.0
=group_time    29.870s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-03-04 10:33:24
=ended         2024-03-04 10:33:26
=result        ok
=elapsed       1.370692
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1378.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-03-04 10:33:26
=ended         2024-03-04 10:33:26
=result        ok
=elapsed       3.9e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-03-04 10:33:26
=ended         2024-03-04 10:33:26
=result        ok
=elapsed       0.00284
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-03-04 10:33:26
=ended         2024-03-04 10:33:26
=result        ok
=elapsed       0.002021
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-03-04 10:33:26
