=== Suite started at 2024-10-02 10:48:27
=== Starting test, 1688 test cases
=cases         1688
=ended         2024-10-02 10:51:25
=result        ok
=elapsed       11.054849
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-10-02 10:51:25
=ended         2024-10-02 10:51:25
=result        ok
=elapsed       7.39e-4
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-10-02 10:51:25
=ended         2024-10-02 10:51:25
=result        ok
=elapsed       6.2e-4
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-10-02 10:51:25
=ended         2024-10-02 10:51:25
=result        ok
=elapsed       1.8e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-10-02 10:51:25
=ended         2024-10-02 10:51:25
=result        ok
=elapsed       3.9e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.3234.html
=group_props   [{name,distr_changed}]
=started       2024-10-02 10:51:25
=ended         2024-10-02 10:51:25
=result        ok
=elapsed       0.0
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-10-02 10:51:25
=node_start    cp1_distr_changed_tc1__3266@9d427b98108e
=node_start    cp2_distr_changed_tc1__3298@9d427b98108e
=node_start    cp3_distr_changed_tc1__3330@9d427b98108e
=node_stop     cp1_distr_changed_tc1__3266@9d427b98108e
=node_stop     cp2_distr_changed_tc1__3298@9d427b98108e
=node_stop     cp3_distr_changed_tc1__3330@9d427b98108e
=ended         2024-10-02 10:51:33
=result        ok
=elapsed       8.194568
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-10-02 10:51:33
=node_start    cp1_distr_changed_tc2__3554@9d427b98108e
=node_start    cp2_distr_changed_tc2__3586@9d427b98108e
=node_start    cp3_distr_changed_tc2__3618@9d427b98108e
=node_stop     cp1_distr_changed_tc2__3554@9d427b98108e
=node_start    cp1_distr_changed_tc2__3554@9d427b98108e
=node_stop     cp1_distr_changed_tc2__3554@9d427b98108e
=node_stop     cp2_distr_changed_tc2__3586@9d427b98108e
=node_stop     cp3_distr_changed_tc2__3618@9d427b98108e
=ended         2024-10-02 10:51:58
=result        ok
=elapsed       25.367476
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.3874.html
=group_props   [{name,distr_changed}]
=started       2024-10-02 10:51:58
=ended         2024-10-02 10:51:58
=result        ok
=elapsed       0.0
=group_time    33.629s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-10-02 10:51:58
=ended         2024-10-02 10:51:59
=result        ok
=elapsed       6.49e-4
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-10-02 10:51:59
=node_start    application_SUITE_shutdown_func@9d427b98108e
=ended         2024-10-02 10:52:00
=result        ok
=elapsed       1.364744
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-10-02 10:52:00
=node_start    application_SUITE_shutdown_timeout@9d427b98108e
=ended         2024-10-02 10:52:01
=result        ok
=elapsed       1.392519
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-10-02 10:52:01
=node_start    application_SUITE_shutdown_application_call@9d427b98108e
=node_start    application_SUITE_shutdown_application_call@9d427b98108e
=ended         2024-10-02 10:52:04
=result        ok
=elapsed       2.757896
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-10-02 10:52:04
=ended         2024-10-02 10:52:04
=result        ok
=elapsed       0.105258
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-10-02 10:52:04
=node_start    config_relative_paths_1@9d427b98108e
=node_start    config_relative_paths_2@9d427b98108e
=node_stop     config_relative_paths_1@9d427b98108e
=node_stop     config_relative_paths_2@9d427b98108e
=ended         2024-10-02 10:52:05
=result        ok
=elapsed       0.3332
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-10-02 10:52:05
=ended         2024-10-02 10:52:08
=result        ok
=elapsed       3.013575
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-10-02 10:52:08
=ended         2024-10-02 10:52:08
=result        ok
=elapsed       9.2e-4
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-10-02 10:52:08
=node_start    n1_handle_many_config_files__4194@9d427b98108e
=node_stop     n1_handle_many_config_files__4194@9d427b98108e
=ended         2024-10-02 10:52:08
=result        ok
=elapsed       0.15761
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-10-02 10:52:08
=ended         2024-10-02 10:52:08
=result        ok
=elapsed       1.79e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-10-02 10:52:08
=ended         2024-10-02 10:52:08
=result        ok
=elapsed       6.55e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-10-02 10:52:08
=ended         2024-10-02 10:52:11
=result        ok
=elapsed       3.586439
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-10-02 10:52:11
=ended         2024-10-02 10:52:12
=result        ok
=elapsed       0.251397
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-10-02 10:52:12
=ended         2024-10-02 10:52:12
=result        ok
=elapsed       2.5e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-10-02 10:52:12
=ended         2024-10-02 10:52:12
=result        ok
=elapsed       0.0
=group_time    223.850s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-10-02 10:52:12
=ended         2024-10-02 10:52:12
=result        ok
=elapsed       0.0
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-10-02 10:52:12
=ended         2024-10-02 10:52:12
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-10-02 10:52:12
=ended         2024-10-02 10:52:12
=result        ok
=elapsed       1.3e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-10-02 10:52:12
=ended         2024-10-02 10:52:12
=result        ok
=elapsed       0.155492
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-10-02 10:52:12
=ended         2024-10-02 10:52:12
=result        ok
=elapsed       1.2e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-10-02 10:52:12
=ended         2024-10-02 10:52:12
=result        ok
=elapsed       0.145448
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-10-02 10:52:12
=ended         2024-10-02 10:52:12
=result        ok
=elapsed       0.0
=group_time    0.414s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4386.html
=group_props   [{name,spawn_link_tests}]
=started       2024-10-02 10:52:12
=ended         2024-10-02 10:52:12
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-10-02 10:52:12
=ended         2024-10-02 10:52:12
=result        ok
=elapsed       1.7e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-10-02 10:52:12
=ended         2024-10-02 10:52:12
=result        ok
=elapsed       0.148669
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-10-02 10:52:12
=ended         2024-10-02 10:52:13
=result        ok
=elapsed       1.2e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-10-02 10:52:13
=ended         2024-10-02 10:52:13
=result        ok
=elapsed       0.148807
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4546.html
=group_props   [{name,spawn_link_tests}]
=started       2024-10-02 10:52:13
=ended         2024-10-02 10:52:13
=result        ok
=elapsed       0.0
=group_time    0.412s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4578.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-10-02 10:52:13
=ended         2024-10-02 10:52:13
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-10-02 10:52:13
=ended         2024-10-02 10:52:13
=result        ok
=elapsed       2.2e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-10-02 10:52:13
=ended         2024-10-02 10:52:13
=result        ok
=elapsed       0.148157
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-10-02 10:52:13
=ended         2024-10-02 10:52:13
=result        ok
=elapsed       1.8e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-10-02 10:52:13
=ended         2024-10-02 10:52:13
=result        ok
=elapsed       0.154461
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4738.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-10-02 10:52:13
=ended         2024-10-02 10:52:13
=result        ok
=elapsed       0.0
=group_time    0.416s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-10-02 10:52:13
=ended         2024-10-02 10:52:13
=result        ok
=elapsed       0.213017
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-10-02 10:52:13
=ended         2024-10-02 10:52:14
=result        ok: Allocator used: glibc
=elapsed       0.150909
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-10-02 10:52:14
=ended         2024-10-02 10:52:14
=result        ok
=elapsed       0.0
=group_time    1.748s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-10-02 10:52:14
=ended         2024-10-02 10:52:14
=result        ok
=elapsed       0.001392
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-10-02 10:52:14
=ended         2024-10-02 10:52:14
=result        ok
=elapsed       0.005833
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-10-02 10:52:14
=ended         2024-10-02 10:52:14
=result        ok
=elapsed       2.9e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-10-02 10:52:14
=ended         2024-10-02 10:52:14
=result        ok
=elapsed       0.00636
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-10-02 10:52:14
=ended         2024-10-02 10:52:14
=result        ok
=elapsed       0.019202
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-10-02 10:52:14
=ended         2024-10-02 10:52:14
=result        ok
=elapsed       0.009494
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-10-02 10:52:14
=ended         2024-10-02 10:52:14
=result        ok
=elapsed       0.004741
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-10-02 10:52:14
=ended         2024-10-02 10:52:14
=result        ok
=elapsed       0.00337
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-10-02 10:52:14
=ended         2024-10-02 10:52:14
=result        ok
=elapsed       0.002987
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-10-02 10:52:14
=ended         2024-10-02 10:52:14
=result        ok
=elapsed       5.33e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-10-02 10:52:14
=ended         2024-10-02 10:52:14
=result        ok
=elapsed       0.332639
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-10-02 10:52:14
=ended         2024-10-02 10:52:15
=result        ok
=elapsed       0.318592
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-10-02 10:52:15
=ended         2024-10-02 10:52:15
=result        ok
=elapsed       7.33e-4
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-10-02 10:52:15
=ended         2024-10-02 10:52:15
=result        ok
=elapsed       0.02533
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-10-02 10:52:15
=ended         2024-10-02 10:52:15
=result        ok
=elapsed       0.095074
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-10-02 10:52:15
=ended         2024-10-02 10:53:03
=result        ok
=elapsed       48.122108
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-10-02 10:53:03
=ended         2024-10-02 10:53:03
=result        ok
=elapsed       0.109839
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-10-02 10:53:03
=ended         2024-10-02 10:53:03
=result        ok
=elapsed       0.005297
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-10-02 10:53:03
=ended         2024-10-02 10:53:03
=result        ok
=elapsed       0.002257
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-10-02 10:53:03
=ended         2024-10-02 10:53:03
=result        ok
=elapsed       0.02372
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-10-02 10:53:03
=ended         2024-10-02 10:53:03
=result        ok
=elapsed       0.002893
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-10-02 10:53:03
=ended         2024-10-02 10:53:03
=result        ok
=elapsed       3.4e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-10-02 10:53:03
=ended         2024-10-02 10:53:03
=result        ok
=elapsed       0.005577
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-10-02 10:53:03
=ended         2024-10-02 10:53:03
=result        ok
=elapsed       2.21e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-10-02 10:53:03
=ended         2024-10-02 10:53:04
=result        ok
=elapsed       0.643491
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-10-02 10:53:04
=ended         2024-10-02 10:53:04
=result        ok
=elapsed       0.028471
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-10-02 10:53:04
=ended         2024-10-02 10:53:04
=result        ok
=elapsed       0.341686
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-10-02 10:53:04
=ended         2024-10-02 10:53:05
=result        ok
=elapsed       0.15953
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-10-02 10:53:05
=ended         2024-10-02 10:53:05
=result        ok
=elapsed       0.266879
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-10-02 10:53:05
=ended         2024-10-02 10:53:05
=result        ok
=elapsed       3.22e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-10-02 10:53:05
=ended         2024-10-02 10:53:05
=result        ok
=elapsed       8.94e-4
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-10-02 10:53:05
=ended         2024-10-02 10:53:06
=result        ok
=elapsed       0.733528
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-10-02 10:53:06
=ended         2024-10-02 10:53:06
=result        ok
=elapsed       0.045493
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-10-02 10:53:06
=ended         2024-10-02 10:53:06
=result        ok
=elapsed       5.06e-4
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-10-02 10:53:06
=ended         2024-10-02 10:53:06
=result        ok
=elapsed       0.125043
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-10-02 10:53:06
=ended         2024-10-02 10:53:06
=result        ok
=elapsed       0.319301
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-10-02 10:53:06
=ended         2024-10-02 10:53:07
=result        ok
=elapsed       0.30672
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-10-02 10:53:07
=ended         2024-10-02 10:53:07
=result        ok
=elapsed       0.186775
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-10-02 10:53:07
=ended         2024-10-02 10:53:07
=result        ok
=elapsed       0.185071
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-10-02 10:53:07
=ended         2024-10-02 10:53:07
=result        ok
=elapsed       0.034126
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-10-02 10:53:07
=ended         2024-10-02 10:53:07
=result        ok
=elapsed       0.0096
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-10-02 10:53:07
=ended         2024-10-02 10:53:07
=result        ok
=elapsed       0.201148
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-10-02 10:53:07
=ended         2024-10-02 10:53:07
=result        ok
=elapsed       0.04177
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-10-02 10:53:07
=ended         2024-10-02 10:53:07
=result        ok
=elapsed       0.0
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-10-02 10:53:07
=ended         2024-10-02 10:53:08
=result        ok
=elapsed       0.014733
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-10-02 10:53:08
=ended         2024-10-02 10:53:08
=result        ok
=elapsed       0.136747
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-10-02 10:53:08
=ended         2024-10-02 10:53:08
=result        ok
