=== Suite started at 2024-10-09 20:01:16
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{name,repeat_seq_until_any_fail_4},
                {repeat_until_any_fail,3},
                sequence]
=started       2024-10-09 20:01:17
=ended         2024-10-09 20:01:17
=result        ok
=elapsed       0.000009s
=group_time    0.224s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.21026.html
=group_props   [{repeat_until_any_fail,2},
                {name,repeat_seq_until_any_fail_4},
                sequence]
=started       2024-10-09 20:01:17
=ended         2024-10-09 20:01:17
=result        ok
=elapsed       0.000010s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.21058.html
=group_props   [{name,gr_ok_then_fail_result}]
=started       2024-10-09 20:01:17
=ended         2024-10-09 20:01:17
=result        ok
=elapsed       0.000009s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.21090.html
=started       2024-10-09 20:01:17
=ended         2024-10-09 20:01:17
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.21122.html
=group_props   [{name,gr_ok_then_fail_result}]
=started       2024-10-09 20:01:17
=ended         2024-10-09 20:01:17
=result        ok
=elapsed       0.000103s
=group_time    0.057s
=== 
=case          repeat_1_SUITE:tc_ok_1
=group_props   [{name,"gr_ok_1"}]
=started       2024-10-09 20:01:17
=result        auto_skipped: {group_result,gr_ok_then_fail_result,failed}
=== *** Skipping test case #23 {repeat_1_SUITE,tc_ok_1} ***
=== 
=case          repeat_1_SUITE:tc_ok_1
=group_props   [{name,"repeat_seq_until_any_fail_4"}]
=started       2024-10-09 20:01:17
=result        auto_skipped: {group_result,gr_ok_then_fail_result,failed}
=== *** Skipping test case #24 {repeat_1_SUITE,tc_ok_1} ***
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.21154.html
=group_props   [{repeat_until_any_fail,2},
                {name,repeat_seq_until_any_fail_4},
                sequence]
=started       2024-10-09 20:01:17
=ended         2024-10-09 20:01:17
=result        ok
=elapsed       0.000009s
=group_time    0.117s
=== Stopping repeat operation {repeat_until_any_fail,2}
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.21186.html
=group_props   [{name,repeat_seq_until_any_fail_5},
                {repeat_until_any_fail,3},
                sequence]
=started       2024-10-09 20:01:17
=ended         2024-10-09 20:01:17
=result        ok
=elapsed       0.000010s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.21218.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-09 20:01:17
=ended         2024-10-09 20:01:17
=result        ok
=elapsed       0.000008s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.21250.html
=started       2024-10-09 20:01:17
=ended         2024-10-09 20:01:17
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.21282.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-09 20:01:17
=ended         2024-10-09 20:01:17
=result        ok
=elapsed       0.000011s
=group_time    0.057s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.21314.html
=group_props   [{name,gr_ok_then_fail_init}]
=started       2024-10-09 20:01:17
=ended         2024-10-09 20:01:17
=result        ok
=elapsed       0.000021s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.21346.html
=started       2024-10-09 20:01:17
=ended         2024-10-09 20:01:17
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.21378.html
=group_props   [{name,gr_ok_then_fail_init}]
=started       2024-10-09 20:01:17
=ended         2024-10-09 20:01:17
=result        ok
=elapsed       0.000011s
=group_time    0.056s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.21410.html
=group_props   [{name,gr_ok_2}]
=started       2024-10-09 20:01:17
=ended         2024-10-09 20:01:17
=result        ok
=elapsed       0.000021s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.21442.html
=started       2024-10-09 20:01:17
=ended         2024-10-09 20:01:17
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.21474.html
=group_props   [{name,gr_ok_2}]
=started       2024-10-09 20:01:17
=ended         2024-10-09 20:01:17
=result        ok
=elapsed       0.000011s
=group_time    0.058s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.21506.html
=started       2024-10-09 20:01:17
=ended         2024-10-09 20:01:17
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.21538.html
=group_props   [{name,repeat_seq_until_any_fail_5},
                {repeat_until_any_fail,3},
                sequence]
=started       2024-10-09 20:01:17
=ended         2024-10-09 20:01:17
=result        ok
=elapsed       0.000012s
=group_time    0.313s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.21570.html
=group_props   [{repeat_until_any_fail,2},
                {name,repeat_seq_until_any_fail_5},
                sequence]
=started       2024-10-09 20:01:17
=ended         2024-10-09 20:01:18
=result        ok
=elapsed       0.000013s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.21602.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-09 20:01:18
=ended         2024-10-09 20:01:18
=result        ok
=elapsed       0.000014s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.21634.html
=started       2024-10-09 20:01:18
=ended         2024-10-09 20:01:18
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.21666.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-09 20:01:18
=ended         2024-10-09 20:01:18
=result        ok
=elapsed       0.000012s
=group_time    0.058s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.21698.html
=group_props   [{name,gr_ok_then_fail_init}]
=started       2024-10-09 20:01:18
=ended         2024-10-09 20:01:18
=result        failed: failing_this_time, [{repeat_1_SUITE,
                                            '-init_per_group/2-fun-1-',101},
                                           {test_server,ts_tc,1794},
                                           {test_server,run_test_case_eval1,
                                            1391},
                                           {test_server,run_test_case_eval,
                                            1235}]
=elapsed       0.000125s
=== *** FAILED {repeat_1_SUITE,init_per_group} ***
=== 
=case          repeat_1_SUITE:tc_ok_1
=group_props   [{name,"gr_ok_then_fail_init"}]
=started       2024-10-09 20:01:18
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #30 {repeat_1_SUITE,tc_ok_1} ***
=== 
=case          repeat_1_SUITE:end_per_group
=group_props   [{name,"gr_ok_then_fail_init"}]
=started       2024-10-09 20:01:18
=result        auto_skipped: init_per_group failed
=== *** Skipping {repeat_1_SUITE,end_per_group} ***
=== 
=case          repeat_1_SUITE:tc_ok_1
=group_props   [{name,"gr_ok_2"}]
=started       2024-10-09 20:01:18
=result        auto_skipped: {group_result,gr_ok_then_fail_init,failed}
=== *** Skipping test case #31 {repeat_1_SUITE,tc_ok_1} ***
=== 
=case          repeat_1_SUITE:tc_ok_1
=group_props   [{name,"repeat_seq_until_any_fail_5"}]
=started       2024-10-09 20:01:18
=result        auto_skipped: {group_result,gr_ok_then_fail_init,failed}
=== *** Skipping test case #32 {repeat_1_SUITE,tc_ok_1} ***
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.21730.html
=group_props   [{repeat_until_any_fail,2},
                {name,repeat_seq_until_any_fail_5},
                sequence]
=started       2024-10-09 20:01:18
=ended         2024-10-09 20:01:18
=result        ok
=elapsed       0.000012s
=group_time    0.152s
=== Stopping repeat operation {repeat_until_any_fail,2}
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.21762.html
=group_props   [{name,repeat_seq_until_any_fail}]
=started       2024-10-09 20:01:18
=ended         2024-10-09 20:01:18
=result        ok
=elapsed       0.000013s
=group_time    1.919s
=case          repeat_1_SUITE:end_per_suite
=logfile       repeat_1_suite.end_per_suite.html
=started       2024-10-09 20:01:18
=ended         2024-10-09 20:01:18
=result        ok
=elapsed       0.000008s
=group_time    1.978s
=== TEST COMPLETE, 24 ok, 1 failed, 7 skipped of 32 test cases

=finished      2024-10-09 20:01:18
=failed        1
=successful    24
=user_skipped  0
=auto_skipped  7
=elapsed_time  2055022
