=== Suite started at 2025-02-04 13:11:11
=== Starting test, 109 test cases
=cases         109
=started       2025-02-04 13:11:11
=ended         2025-02-04 13:11:11
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2025-02-04 13:11:11
=ended         2025-02-04 13:11:12
=result        ok
=elapsed       1.110061s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2025-02-04 13:11:12
=ended         2025-02-04 13:11:13
=result        ok
=elapsed       0.411656s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2025-02-04 13:11:13
=ended         2025-02-04 13:11:13
=result        ok
=elapsed       0.335698s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2025-02-04 13:11:13
=ended         2025-02-04 13:11:14
=result        ok
=elapsed       0.900804s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2025-02-04 13:11:14
=ended         2025-02-04 13:11:14
=result        ok
=elapsed       0.250675s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2025-02-04 13:11:14
=ended         2025-02-04 13:11:14
=result        ok
=elapsed       0.270569s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2025-02-04 13:11:14
=ended         2025-02-04 13:11:15
=result        ok
=elapsed       0.366217s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2025-02-04 13:11:15
=ended         2025-02-04 13:11:20
=result        ok
=elapsed       4.885268s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2025-02-04 13:11:20
=ended         2025-02-04 13:11:20
=result        ok
=elapsed       0.268367s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2025-02-04 13:11:20
=ended         2025-02-04 13:11:20
=result        ok
=elapsed       0.000002s
=group_time    9.031s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2025-02-04 13:11:20
=ended         2025-02-04 13:11:20
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2025-02-04 13:11:20
=ended         2025-02-04 13:11:21
=result        ok
=elapsed       0.960850s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.66.html
=started       2025-02-04 13:11:21
=ended         2025-02-04 13:11:21
=result        ok
=elapsed       0.325681s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.98.html
=started       2025-02-04 13:11:21
=ended         2025-02-04 13:11:22
=result        ok
=elapsed       0.272099s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.130.html
=started       2025-02-04 13:11:22
=ended         2025-02-04 13:11:22
=result        ok
=elapsed       0.730619s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.3.html
=started       2025-02-04 13:11:22
=ended         2025-02-04 13:11:23
=result        ok
=elapsed       0.240695s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.35.html
=started       2025-02-04 13:11:23
=ended         2025-02-04 13:11:23
=result        ok
=elapsed       0.234576s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.67.html
=started       2025-02-04 13:11:23
=ended         2025-02-04 13:11:23
=result        ok
=elapsed       0.316288s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.99.html
=started       2025-02-04 13:11:23
=ended         2025-02-04 13:11:27
=result        ok
=elapsed       4.226454s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.131.html
=started       2025-02-04 13:11:27
=ended         2025-02-04 13:11:28
=result        ok
=elapsed       0.234368s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2025-02-04 13:11:28
=ended         2025-02-04 13:11:28
=result        ok
=elapsed       0.406732s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2025-02-04 13:11:28
=ended         2025-02-04 13:11:32
=result        ok
=elapsed       3.723127s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2025-02-04 13:11:32
=ended         2025-02-04 13:11:33
=result        ok
=elapsed       1.193521s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2025-02-04 13:11:33
=ended         2025-02-04 13:11:34
=result        ok
=elapsed       0.716124s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2025-02-04 13:11:34
=ended         2025-02-04 13:11:36
=result        ok
=elapsed       1.729964s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2025-02-04 13:11:36
=ended         2025-02-04 13:11:36
=result        ok
=elapsed       0.379004s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2025-02-04 13:11:36
=ended         2025-02-04 13:11:37
=result        ok
=elapsed       1.178356s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2025-02-04 13:11:37
=ended         2025-02-04 13:11:37
=result        ok
=elapsed       0.157548s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2025-02-04 13:11:37
=ended         2025-02-04 13:11:38
=result        ok
=elapsed       0.468315s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2025-02-04 13:11:38
=ended         2025-02-04 13:11:41
=result        ok
=elapsed       2.763032s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2025-02-04 13:11:41
=ended         2025-02-04 13:11:43
=result        ok
=elapsed       1.907861s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1250.html
=group_props   [{name,without_server}]
=started       2025-02-04 13:11:43
=ended         2025-02-04 13:11:43
=result        ok
=elapsed       0.000002s
=group_time    22.650s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1282.html
=group_props   [{name,features_with_server}]
=started       2025-02-04 13:11:43
=ended         2025-02-04 13:11:55
=result        ok
=elapsed       12.000737s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1314.html
=started       2025-02-04 13:11:55
=ended         2025-02-04 13:11:55
=result        ok
=elapsed       0.523368s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1346.html
=started       2025-02-04 13:11:55
=ended         2025-02-04 13:11:59
=result        ok
=elapsed       4.116537s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1378.html
=started       2025-02-04 13:11:59
=ended         2025-02-04 13:12:01
=result        ok
=elapsed       1.377053s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1410.html
=started       2025-02-04 13:12:01
=ended         2025-02-04 13:12:02
=result        ok
=elapsed       0.820058s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1442.html
=started       2025-02-04 13:12:02
=ended         2025-02-04 13:12:04
=result        ok
=elapsed       1.873583s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1794.html
=started       2025-02-04 13:12:04
=ended         2025-02-04 13:12:04
=result        ok
=elapsed       0.408115s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1890.html
=started       2025-02-04 13:12:04
=ended         2025-02-04 13:12:05
=result        ok
=elapsed       1.254266s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2114.html
=started       2025-02-04 13:12:05
=ended         2025-02-04 13:12:05
=result        ok
=elapsed       0.152632s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2210.html
=started       2025-02-04 13:12:05
=ended         2025-02-04 13:12:06
=result        ok
=elapsed       0.462071s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2434.html
=started       2025-02-04 13:12:06
=ended         2025-02-04 13:12:09
=result        ok
=elapsed       3.054775s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2722.html
=started       2025-02-04 13:12:09
=ended         2025-02-04 13:12:11
=result        ok
=elapsed       2.134363s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2754.html
=group_props   [{name,features_with_server}]
=started       2025-02-04 13:12:11
=ended         2025-02-04 13:12:11
=result        ok
=elapsed       0.000003s
=group_time    28.455s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2025-02-04 13:12:11
=ended         2025-02-04 13:12:11
=result        ok
=elapsed       0.000000s
=group_time    60.234s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2025-02-04 13:12:11
=ended         2025-02-04 13:12:11
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2025-02-04 13:12:11
=ended         2025-02-04 13:12:11
=result        ok
=elapsed       0.277635s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2025-02-04 13:12:11
=ended         2025-02-04 13:12:12
=result        ok
=elapsed       0.062643s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2025-02-04 13:12:12
=ended         2025-02-04 13:12:12
=result        ok
=elapsed       0.006489s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2025-02-04 13:12:12
=ended         2025-02-04 13:12:12
=result        ok
=elapsed       0.006728s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2025-02-04 13:12:12
=ended         2025-02-04 13:12:12
=result        ok
=elapsed       0.006773s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2025-02-04 13:12:12
=ended         2025-02-04 13:12:12
=result        ok
=elapsed       0.180162s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2025-02-04 13:12:12
=ended         2025-02-04 13:12:13
=result        ok
=elapsed       1.524026s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2025-02-04 13:12:13
=ended         2025-02-04 13:12:14
=result        ok
=elapsed       0.444558s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2025-02-04 13:12:14
=ended         2025-02-04 13:12:15
=result        ok
=elapsed       1.525350s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2025-02-04 13:12:15
=ended         2025-02-04 13:12:15
=result        ok
=elapsed       0.000004s
=group_time    4.278s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2978.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-02-04 13:12:15
=ended         2025-02-04 13:12:15
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2025-02-04 13:12:15
=ended         2025-02-04 13:12:16
=result        ok
=elapsed       0.005511s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2025-02-04 13:12:16
=ended         2025-02-04 13:12:16
=result        ok
=elapsed       0.049824s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2025-02-04 13:12:16
=ended         2025-02-04 13:12:19
=result        ok
=elapsed       3.005470s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2025-02-04 13:12:19
=ended         2025-02-04 13:12:19
=result        ok
=elapsed       0.002018s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2025-02-04 13:12:19
=ended         2025-02-04 13:12:27
=result        ok
=elapsed       8.010615s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2025-02-04 13:12:27
=ended         2025-02-04 13:12:27
=result        ok
=elapsed       0.049737s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2025-02-04 13:12:27
=ended         2025-02-04 13:12:29
=result        ok
=elapsed       2.132023s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2025-02-04 13:12:29
=ended         2025-02-04 13:12:29
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.270544s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2025-02-04 13:12:29
=ended         2025-02-04 13:12:29
=result        ok
=elapsed       0.002382s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2025-02-04 13:12:29
=ended         2025-02-04 13:12:32
=result        ok
=elapsed       3.005288s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2025-02-04 13:12:32
=ended         2025-02-04 13:12:35
=result        ok
=elapsed       3.005393s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2025-02-04 13:12:35
=ended         2025-02-04 13:12:38
=result        ok
=elapsed       3.005398s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2025-02-04 13:12:38
=ended         2025-02-04 13:12:38
=result        ok
=elapsed       0.017532s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2025-02-04 13:12:38
=ended         2025-02-04 13:12:41
=result        ok
=elapsed       2.761901s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2025-02-04 13:12:41
=ended         2025-02-04 13:12:41
=result        ok
=elapsed       0.002142s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3010.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-02-04 13:12:41
=ended         2025-02-04 13:12:41
=result        ok
=elapsed       0.000000s
=group_time    25.712s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2025-02-04 13:12:41
=ended         2025-02-04 13:12:41
=result        ok
=elapsed       0.000082s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2025-02-04 13:12:41
=ended         2025-02-04 13:12:42
=result        ok
=elapsed       0.262380s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2025-02-04 13:12:42
=ended         2025-02-04 13:12:42
=result        ok
=elapsed       0.317348s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2025-02-04 13:12:42
=ended         2025-02-04 13:12:42
=result        ok
=elapsed       0.264773s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2025-02-04 13:12:42
=ended         2025-02-04 13:12:42
=result        ok
=elapsed       0.271993s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2025-02-04 13:12:42
=ended         2025-02-04 13:12:43
=result        ok
=elapsed       0.158429s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2025-02-04 13:12:43
=ended         2025-02-04 13:12:43
=result        ok
=elapsed       0.282454s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2025-02-04 13:12:43
=ended         2025-02-04 13:12:43
=result        ok
=elapsed       0.258867s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2025-02-04 13:12:43
=ended         2025-02-04 13:12:43
=result        ok
=elapsed       0.214624s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2025-02-04 13:12:43
=ended         2025-02-04 13:12:44
=result        ok
=elapsed       0.269309s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2025-02-04 13:12:44
=ended         2025-02-04 13:12:44
=result        ok
=elapsed       0.264946s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2025-02-04 13:12:44
=ended         2025-02-04 13:12:44
=result        ok
=elapsed       0.201899s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2025-02-04 13:12:44
=ended         2025-02-04 13:12:45
=result        ok
=elapsed       0.263528s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2025-02-04 13:12:45
=ended         2025-02-04 13:12:45
=result        ok
=elapsed       0.269131s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2025-02-04 13:12:45
=ended         2025-02-04 13:12:45
=result        ok
=elapsed       0.266585s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2025-02-04 13:12:45
=ended         2025-02-04 13:12:45
=result        ok
=elapsed       0.000000s
=group_time    3.928s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3042.html
=group_props   [{suite,nt_SUITE}]
=started       2025-02-04 13:12:45
=ended         2025-02-04 13:12:45
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2025-02-04 13:12:45
=ended         2025-02-04 13:12:45
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3074.html
=group_props   [{suite,nt_SUITE}]
=started       2025-02-04 13:12:45
=ended         2025-02-04 13:12:45
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2025-02-04 13:12:45
=ended         2025-02-04 13:12:48
=result        ok
=elapsed       3.039778s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2025-02-04 13:12:48
=ended         2025-02-04 13:12:50
=result        ok
=elapsed       1.405777s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2025-02-04 13:12:50
=ended         2025-02-04 13:12:50
=result        ok
=elapsed       0.000235s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2025-02-04 13:12:50
=ended         2025-02-04 13:12:50
=result        ok
=elapsed       0.007224s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2025-02-04 13:12:50
=ended         2025-02-04 13:12:50
=result        ok: 47 calls to deprecated functions
=elapsed       0.506806s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2025-02-04 13:12:50
=ended         2025-02-04 13:12:51
=result        ok
=elapsed       0.382122s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2025-02-04 13:12:51
=ended         2025-02-04 13:12:51
=result        ok
=elapsed       0.382973s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2025-02-04 13:12:51
=ended         2025-02-04 13:12:51
=result        ok
=elapsed       0.000606s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2025-02-04 13:12:51
=ended         2025-02-04 13:12:51
=result        ok
=elapsed       0.262492s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2025-02-04 13:12:51
=ended         2025-02-04 13:12:51
=result        ok
=elapsed       0.040866s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2025-02-04 13:12:51
=ended         2025-02-04 13:12:52
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.018944s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2025-02-04 13:12:52
=ended         2025-02-04 13:12:52
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.470488s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2025-02-04 13:12:52
=ended         2025-02-04 13:12:52
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009650s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2025-02-04 13:12:52
=ended         2025-02-04 13:12:52
=result        ok
=elapsed       0.000024s
=group_time    6.834s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3106.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-02-04 13:12:52
=ended         2025-02-04 13:12:52
=result        ok
=elapsed       0.000015s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2025-02-04 13:12:52
=ended         2025-02-04 13:13:12
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-02-04T12:13:12.html">Result visualization</a>
=elapsed       20.263855s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2025-02-04 13:13:12
=ended         2025-02-04 13:13:42
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-02-04T12:13:42.html">Result visualization</a>
=elapsed       29.515727s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4258.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-02-04 13:13:42
=ended         2025-02-04 13:13:42
=result        ok
=elapsed       0.000000s
=group_time    49.853s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4290.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-02-04 13:13:42
=ended         2025-02-04 13:13:42
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2025-02-04 13:13:42
=ended         2025-02-04 13:13:42
=result        ok
=elapsed       0.184853s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2025-02-04 13:13:42
=ended         2025-02-04 13:13:43
=result        ok
=elapsed       1.181910s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2025-02-04 13:13:43
=ended         2025-02-04 13:13:45
=result        ok
=elapsed       1.209621s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2025-02-04 13:13:45
=ended         2025-02-04 13:13:47
=result        ok
=elapsed       1.959519s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2025-02-04 13:13:47
=ended         2025-02-04 13:13:57
=result        ok
=elapsed       10.007525s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4514.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-02-04 13:13:57
=ended         2025-02-04 13:13:57
=result        ok
=elapsed       0.000000s
=group_time    14.687s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2025-02-04 13:13:57
=ended         2025-02-04 13:13:57
=result        ok
=elapsed       0.000054s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2025-02-04 13:13:57
=node_start    'otp-27@ef7aa0e1a021'
=node_stop     'otp-27@ef7aa0e1a021'
=ended         2025-02-04 13:14:15
=result        ok
=elapsed       18.311317s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
