=== Suite started at 2024-06-18 18:31:25
=== Starting test, 5310 test cases
=cases         5310
=started       2024-06-18 18:31:28
=ended         2024-06-18 18:31:28
=result        ok
=elapsed       0.001589
=case          andor_cover_SUITE:init_per_group
=logfile       andor_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:31:28
=ended         2024-06-18 18:31:28
=result        ok
=elapsed       0.0
=case          andor_cover_SUITE:t_case
=logfile       andor_cover_suite.t_case.1474.html
=started       2024-06-18 18:31:28
=ended         2024-06-18 18:31:28
=result        ok
=elapsed       6.0e-6
=case          andor_cover_SUITE:t_and_or
=logfile       andor_cover_suite.t_and_or.4.html
=started       2024-06-18 18:31:28
=ended         2024-06-18 18:31:28
=result        ok
=elapsed       5.0e-6
=case          andor_cover_SUITE:t_andalso
=logfile       andor_cover_suite.t_andalso.1506.html
=started       2024-06-18 18:31:28
=ended         2024-06-18 18:31:28
=result        ok
=elapsed       2.77e-4
=case          andor_cover_SUITE:t_orelse
=logfile       andor_cover_suite.t_orelse.36.html
=started       2024-06-18 18:31:28
=ended         2024-06-18 18:31:28
=result        ok
=elapsed       2.69e-4
=case          andor_cover_SUITE:inside
=logfile       andor_cover_suite.inside.68.html
=started       2024-06-18 18:31:28
=ended         2024-06-18 18:31:28
=result        ok
=elapsed       5.23e-4
=case          andor_cover_SUITE:overlap
=logfile       andor_cover_suite.overlap.100.html
=started       2024-06-18 18:31:28
=ended         2024-06-18 18:31:28
=result        ok
=elapsed       2.0e-6
=case          andor_cover_SUITE:combined
=logfile       andor_cover_suite.combined.132.html
=started       2024-06-18 18:31:28
=ended         2024-06-18 18:31:28
=result        ok
=elapsed       2.0e-6
=case          andor_cover_SUITE:in_case
=logfile       andor_cover_suite.in_case.3.html
=started       2024-06-18 18:31:28
=ended         2024-06-18 18:31:28
=result        ok
=elapsed       7.0e-6
=case          andor_cover_SUITE:slow_compilation
=logfile       andor_cover_suite.slow_compilation.35.html
=started       2024-06-18 18:31:28
=ended         2024-06-18 18:31:28
=result        ok
=elapsed       5.0e-6
=case          andor_cover_SUITE:end_per_group
=logfile       andor_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:31:28
=ended         2024-06-18 18:31:28
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_cover_SUITE:end_per_suite
=logfile       andor_cover_suite.end_per_suite.html
=started       2024-06-18 18:31:28
=ended         2024-06-18 18:31:28
=result        ok
=elapsed       0.0
=group_time    0.109s
=case          andor_inline_SUITE:init_per_suite
=logfile       andor_inline_suite.init_per_suite.html
=started       2024-06-18 18:31:28
=ended         2024-06-18 18:31:28
=result        ok
=elapsed       0.00113
=case          andor_inline_SUITE:init_per_group
=logfile       andor_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:31:28
=ended         2024-06-18 18:31:28
=result        ok
=elapsed       0.0
=case          andor_inline_SUITE:t_case
=logfile       andor_inline_suite.t_case.99.html
=started       2024-06-18 18:31:28
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       5.0e-6
=case          andor_inline_SUITE:t_and_or
=logfile       andor_inline_suite.t_and_or.131.html
=started       2024-06-18 18:31:28
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       1.1e-5
=case          andor_inline_SUITE:t_andalso
=logfile       andor_inline_suite.t_andalso.163.html
=started       2024-06-18 18:31:28
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       3.91e-4
=case          andor_inline_SUITE:t_orelse
=logfile       andor_inline_suite.t_orelse.195.html
=started       2024-06-18 18:31:28
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       6.31e-4
=case          andor_inline_SUITE:inside
=logfile       andor_inline_suite.inside.67.html
=started       2024-06-18 18:31:28
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       4.77e-4
=case          andor_inline_SUITE:overlap
=logfile       andor_inline_suite.overlap.227.html
=started       2024-06-18 18:31:28
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       2.0e-6
=case          andor_inline_SUITE:combined
=logfile       andor_inline_suite.combined.259.html
=started       2024-06-18 18:31:28
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       1.0e-6
=case          andor_inline_SUITE:in_case
=logfile       andor_inline_suite.in_case.291.html
=started       2024-06-18 18:31:28
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       7.0e-6
=case          andor_inline_SUITE:slow_compilation
=logfile       andor_inline_suite.slow_compilation.323.html
=started       2024-06-18 18:31:28
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       4.0e-6
=case          andor_inline_SUITE:end_per_group
=logfile       andor_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          andor_inline_SUITE:end_per_suite
=logfile       andor_inline_suite.end_per_suite.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       0.0
=group_time    0.106s
=case          andor_no_copt_SUITE:init_per_suite
=logfile       andor_no_copt_suite.init_per_suite.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       0.00141
=case          andor_no_copt_SUITE:init_per_group
=logfile       andor_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       1.0e-6
=case          andor_no_copt_SUITE:t_case
=logfile       andor_no_copt_suite.t_case.355.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       1.0e-5
=case          andor_no_copt_SUITE:t_and_or
=logfile       andor_no_copt_suite.t_and_or.387.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       3.0e-6
=case          andor_no_copt_SUITE:t_andalso
=logfile       andor_no_copt_suite.t_andalso.451.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       3.85e-4
=case          andor_no_copt_SUITE:t_orelse
=logfile       andor_no_copt_suite.t_orelse.483.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       3.3e-4
=case          andor_no_copt_SUITE:inside
=logfile       andor_no_copt_suite.inside.515.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       8.48e-4
=case          andor_no_copt_SUITE:overlap
=logfile       andor_no_copt_suite.overlap.419.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       3.0e-6
=case          andor_no_copt_SUITE:combined
=logfile       andor_no_copt_suite.combined.547.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       1.0e-6
=case          andor_no_copt_SUITE:in_case
=logfile       andor_no_copt_suite.in_case.579.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       1.6e-5
=case          andor_no_copt_SUITE:slow_compilation
=logfile       andor_no_copt_suite.slow_compilation.5.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       4.0e-6
=case          andor_no_copt_SUITE:end_per_group
=logfile       andor_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       1.0e-6
=group_time    0.057s
=case          andor_no_copt_SUITE:end_per_suite
=logfile       andor_no_copt_suite.end_per_suite.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       0.0
=group_time    0.107s
=case          andor_no_copt_ssa_SUITE:init_per_suite
=logfile       andor_no_copt_ssa_suite.init_per_suite.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       0.002004
=case          andor_no_copt_ssa_SUITE:init_per_group
=logfile       andor_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       0.0
=case          andor_no_copt_ssa_SUITE:t_case
=logfile       andor_no_copt_ssa_suite.t_case.37.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       8.0e-6
=case          andor_no_copt_ssa_SUITE:t_and_or
=logfile       andor_no_copt_ssa_suite.t_and_or.69.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       3.0e-6
=case          andor_no_copt_ssa_SUITE:t_andalso
=logfile       andor_no_copt_ssa_suite.t_andalso.101.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       7.61e-4
=case          andor_no_copt_ssa_SUITE:t_orelse
=logfile       andor_no_copt_ssa_suite.t_orelse.165.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       6.73e-4
=case          andor_no_copt_ssa_SUITE:inside
=logfile       andor_no_copt_ssa_suite.inside.133.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       4.87e-4
=case          andor_no_copt_ssa_SUITE:overlap
=logfile       andor_no_copt_ssa_suite.overlap.643.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       3.0e-6
=case          andor_no_copt_ssa_SUITE:combined
=logfile       andor_no_copt_ssa_suite.combined.611.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       3.0e-6
=case          andor_no_copt_ssa_SUITE:in_case
=logfile       andor_no_copt_ssa_suite.in_case.197.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       1.0e-5
=case          andor_no_copt_ssa_SUITE:slow_compilation
=logfile       andor_no_copt_ssa_suite.slow_compilation.675.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       6.0e-6
=case          andor_no_copt_ssa_SUITE:end_per_group
=logfile       andor_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_no_copt_ssa_SUITE:end_per_suite
=logfile       andor_no_copt_ssa_suite.end_per_suite.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       0.0
=group_time    0.108s
=case          andor_no_module_opt_SUITE:init_per_suite
=logfile       andor_no_module_opt_suite.init_per_suite.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       0.001548
=case          andor_no_module_opt_SUITE:init_per_group
=logfile       andor_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       0.0
=case          andor_no_module_opt_SUITE:t_case
=logfile       andor_no_module_opt_suite.t_case.707.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       6.0e-6
=case          andor_no_module_opt_SUITE:t_and_or
=logfile       andor_no_module_opt_suite.t_and_or.867.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       3.0e-6
=case          andor_no_module_opt_SUITE:t_andalso
=logfile       andor_no_module_opt_suite.t_andalso.803.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       3.79e-4
=case          andor_no_module_opt_SUITE:t_orelse
=logfile       andor_no_module_opt_suite.t_orelse.771.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       2.95e-4
=case          andor_no_module_opt_SUITE:inside
=logfile       andor_no_module_opt_suite.inside.739.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       5.58e-4
=case          andor_no_module_opt_SUITE:overlap
=logfile       andor_no_module_opt_suite.overlap.899.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       2.0e-6
=case          andor_no_module_opt_SUITE:combined
=logfile       andor_no_module_opt_suite.combined.835.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       1.0e-6
=case          andor_no_module_opt_SUITE:in_case
=logfile       andor_no_module_opt_suite.in_case.931.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       8.0e-6
=case          andor_no_module_opt_SUITE:slow_compilation
=logfile       andor_no_module_opt_suite.slow_compilation.963.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       6.0e-6
=case          andor_no_module_opt_SUITE:end_per_group
=logfile       andor_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          andor_no_module_opt_SUITE:end_per_suite
=logfile       andor_no_module_opt_suite.end_per_suite.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       0.0
=group_time    0.106s
=case          andor_no_opt_SUITE:init_per_suite
=logfile       andor_no_opt_suite.init_per_suite.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       0.002116
=case          andor_no_opt_SUITE:init_per_group
=logfile       andor_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       0.0
=case          andor_no_opt_SUITE:t_case
=logfile       andor_no_opt_suite.t_case.164.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       9.0e-6
=case          andor_no_opt_SUITE:t_and_or
=logfile       andor_no_opt_suite.t_and_or.196.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       1.4e-5
=case          andor_no_opt_SUITE:t_andalso
=logfile       andor_no_opt_suite.t_andalso.229.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       0.001599
=case          andor_no_opt_SUITE:t_orelse
=logfile       andor_no_opt_suite.t_orelse.228.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       3.75e-4
=case          andor_no_opt_SUITE:inside
=logfile       andor_no_opt_suite.inside.260.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       4.76e-4
=case          andor_no_opt_SUITE:overlap
=logfile       andor_no_opt_suite.overlap.995.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       4.0e-6
=case          andor_no_opt_SUITE:combined
=logfile       andor_no_opt_suite.combined.1027.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       3.0e-6
=case          andor_no_opt_SUITE:in_case
=logfile       andor_no_opt_suite.in_case.261.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       9.0e-6
=case          andor_no_opt_SUITE:slow_compilation
=logfile       andor_no_opt_suite.slow_compilation.293.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       8.0e-6
=case          andor_no_opt_SUITE:end_per_group
=logfile       andor_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_no_opt_SUITE:end_per_suite
=logfile       andor_no_opt_suite.end_per_suite.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       0.0
=group_time    0.109s
=case          andor_no_ssa_opt_SUITE:init_per_suite
=logfile       andor_no_ssa_opt_suite.init_per_suite.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       0.002136
=case          andor_no_ssa_opt_SUITE:init_per_group
=logfile       andor_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       0.0
=case          andor_no_ssa_opt_SUITE:t_case
=logfile       andor_no_ssa_opt_suite.t_case.325.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       6.0e-6
=case          andor_no_ssa_opt_SUITE:t_and_or
=logfile       andor_no_ssa_opt_suite.t_and_or.389.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       6.0e-6
=case          andor_no_ssa_opt_SUITE:t_andalso
=logfile       andor_no_ssa_opt_suite.t_andalso.357.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       3.4e-4
=case          andor_no_ssa_opt_SUITE:t_orelse
=logfile       andor_no_ssa_opt_suite.t_orelse.517.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       3.04e-4
=case          andor_no_ssa_opt_SUITE:inside
=logfile       andor_no_ssa_opt_suite.inside.485.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       6.9e-4
=case          andor_no_ssa_opt_SUITE:overlap
=logfile       andor_no_ssa_opt_suite.overlap.453.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       3.0e-6
=case          andor_no_ssa_opt_SUITE:combined
=logfile       andor_no_ssa_opt_suite.combined.549.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       2.0e-6
=case          andor_no_ssa_opt_SUITE:in_case
=logfile       andor_no_ssa_opt_suite.in_case.421.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       1.0e-5
=case          andor_no_ssa_opt_SUITE:slow_compilation
=logfile       andor_no_ssa_opt_suite.slow_compilation.581.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       8.0e-6
=case          andor_no_ssa_opt_SUITE:end_per_group
=logfile       andor_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_no_ssa_opt_SUITE:end_per_suite
=logfile       andor_no_ssa_opt_suite.end_per_suite.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       0.0
=group_time    0.108s
=case          andor_no_type_opt_SUITE:init_per_suite
=logfile       andor_no_type_opt_suite.init_per_suite.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       0.001686
=case          andor_no_type_opt_SUITE:init_per_group
=logfile       andor_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       0.0
=case          andor_no_type_opt_SUITE:t_case
=logfile       andor_no_type_opt_suite.t_case.645.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       7.0e-6
=case          andor_no_type_opt_SUITE:t_and_or
=logfile       andor_no_type_opt_suite.t_and_or.677.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       3.0e-6
=case          andor_no_type_opt_SUITE:t_andalso
=logfile       andor_no_type_opt_suite.t_andalso.773.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       6.25e-4
=case          andor_no_type_opt_SUITE:t_orelse
=logfile       andor_no_type_opt_suite.t_orelse.805.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       3.19e-4
=case          andor_no_type_opt_SUITE:inside
=logfile       andor_no_type_opt_suite.inside.709.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       5.5e-4
=case          andor_no_type_opt_SUITE:overlap
=logfile       andor_no_type_opt_suite.overlap.741.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       3.0e-6
=case          andor_no_type_opt_SUITE:combined
=logfile       andor_no_type_opt_suite.combined.613.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       2.0e-6
=case          andor_no_type_opt_SUITE:in_case
=logfile       andor_no_type_opt_suite.in_case.837.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       8.0e-6
=case          andor_no_type_opt_SUITE:slow_compilation
=logfile       andor_no_type_opt_suite.slow_compilation.869.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       7.0e-6
=case          andor_no_type_opt_SUITE:end_per_group
=logfile       andor_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          andor_no_type_opt_SUITE:end_per_suite
=logfile       andor_no_type_opt_suite.end_per_suite.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       0.0
=group_time    0.108s
=case          andor_post_opt_SUITE:init_per_suite
=logfile       andor_post_opt_suite.init_per_suite.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       0.001718
=case          andor_post_opt_SUITE:init_per_group
=logfile       andor_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       0.0
=case          andor_post_opt_SUITE:t_case
=logfile       andor_post_opt_suite.t_case.901.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       5.0e-6
=case          andor_post_opt_SUITE:t_and_or
=logfile       andor_post_opt_suite.t_and_or.933.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       5.0e-6
=case          andor_post_opt_SUITE:t_andalso
=logfile       andor_post_opt_suite.t_andalso.965.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       2.66e-4
=case          andor_post_opt_SUITE:t_orelse
=logfile       andor_post_opt_suite.t_orelse.292.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       6.98e-4
=case          andor_post_opt_SUITE:inside
=logfile       andor_post_opt_suite.inside.1029.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       5.42e-4
=case          andor_post_opt_SUITE:overlap
=logfile       andor_post_opt_suite.overlap.1061.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       3.0e-6
=case          andor_post_opt_SUITE:combined
=logfile       andor_post_opt_suite.combined.1059.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       3.0e-6
=case          andor_post_opt_SUITE:in_case
=logfile       andor_post_opt_suite.in_case.997.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       2.5e-5
=case          andor_post_opt_SUITE:slow_compilation
=logfile       andor_post_opt_suite.slow_compilation.1093.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       7.0e-6
=case          andor_post_opt_SUITE:end_per_group
=logfile       andor_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          andor_post_opt_SUITE:end_per_suite
=logfile       andor_post_opt_suite.end_per_suite.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       0.0
=group_time    0.106s
=case          apply_SUITE:init_per_suite
=logfile       apply_suite.init_per_suite.html
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:29
=result        ok
=elapsed       0.001038
=case          apply_SUITE:init_per_group
=logfile       apply_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:31:29
=ended         2024-06-18 18:31:30
=result        ok
=elapsed       0.0
=case          apply_SUITE:mfa
=logfile       apply_suite.mfa.1125.html
=started       2024-06-18 18:31:30
=ended         2024-06-18 18:31:30
=result        ok
=elapsed       1.7e-5
=case          apply_SUITE:fun_apply
=logfile       apply_suite.fun_apply.1091.html
=started       2024-06-18 18:31:30
=ended         2024-06-18 18:31:30
=result        ok
=elapsed       3.0e-6
=case          apply_SUITE:involved
=logfile       apply_suite.involved.1123.html
=started       2024-06-18 18:31:30
=ended         2024-06-18 18:31:30
=result        ok
=elapsed       2.0e-6
=case          apply_SUITE:end_per_group
=logfile       apply_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:31:30
=ended         2024-06-18 18:31:30
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          apply_SUITE:end_per_suite
