=== Suite started at 2024-05-02 12:00:38
=== Starting test, 109 test cases
=cases         109
=elapsed       0.38624
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-05-02 12:00:41
=ended         2024-05-02 12:00:42
=result        ok
=elapsed       1.000939
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-05-02 12:00:42
=ended         2024-05-02 12:00:42
=result        ok
=elapsed       0.268078
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-05-02 12:00:42
=ended         2024-05-02 12:00:42
=result        ok
=elapsed       0.292174
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-05-02 12:00:42
=ended         2024-05-02 12:00:43
=result        ok
=elapsed       0.371988
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-05-02 12:00:43
=ended         2024-05-02 12:00:48
=result        ok
=elapsed       4.979422
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-05-02 12:00:48
=ended         2024-05-02 12:00:48
=result        ok
=elapsed       0.263161
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-05-02 12:00:48
=ended         2024-05-02 12:00:48
=result        ok
=elapsed       2.0e-6
=group_time    9.321s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-05-02 12:00:48
=ended         2024-05-02 12:00:48
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-05-02 12:00:48
=ended         2024-05-02 12:00:49
=result        ok
=elapsed       0.999019
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1187.html
=started       2024-05-02 12:00:49
=ended         2024-05-02 12:00:49
=result        ok
=elapsed       0.339179
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1219.html
=started       2024-05-02 12:00:49
=ended         2024-05-02 12:00:50
=result        ok
=elapsed       0.30824
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1251.html
=started       2024-05-02 12:00:50
=ended         2024-05-02 12:00:51
=result        ok
=elapsed       0.789955
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1283.html
=started       2024-05-02 12:00:51
=ended         2024-05-02 12:00:51
=result        ok
=elapsed       0.240976
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1315.html
=started       2024-05-02 12:00:51
=ended         2024-05-02 12:00:51
=result        ok
=elapsed       0.253084
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1347.html
=started       2024-05-02 12:00:51
=ended         2024-05-02 12:00:52
=result        ok
=elapsed       0.333384
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1379.html
=started       2024-05-02 12:00:52
=ended         2024-05-02 12:00:56
=result        ok
=elapsed       4.32572
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1411.html
=started       2024-05-02 12:00:56
=ended         2024-05-02 12:00:56
=result        ok
=elapsed       0.253443
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-05-02 12:00:56
=ended         2024-05-02 12:00:57
=result        ok
=elapsed       0.421357
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-05-02 12:00:57
=ended         2024-05-02 12:01:00
=result        ok
=elapsed       3.812587
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-05-02 12:01:00
=ended         2024-05-02 12:01:02
=result        ok
=elapsed       1.229957
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-05-02 12:01:02
=ended         2024-05-02 12:01:02
=result        ok
=elapsed       0.751883
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-05-02 12:01:02
=ended         2024-05-02 12:01:04
=result        ok
=elapsed       1.755379
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-05-02 12:01:04
=ended         2024-05-02 12:01:05
=result        ok
=elapsed       0.388825
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-05-02 12:01:05
=ended         2024-05-02 12:01:06
=result        ok
=elapsed       1.20282
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-05-02 12:01:06
=ended         2024-05-02 12:01:06
=result        ok
=elapsed       0.150701
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-05-02 12:01:06
=ended         2024-05-02 12:01:07
=result        ok
=elapsed       0.44656
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-05-02 12:01:07
=ended         2024-05-02 12:01:09
=result        ok
=elapsed       2.75308
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-05-02 12:01:09
=ended         2024-05-02 12:01:11
=result        ok
=elapsed       1.967609
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1154.html
=group_props   [{name,without_server}]
=started       2024-05-02 12:01:11
=ended         2024-05-02 12:01:11
=result        ok
=elapsed       3.0e-6
=group_time    23.216s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,features_with_server}]
=started       2024-05-02 12:01:11
=ended         2024-05-02 12:01:23
=result        ok
=elapsed       12.001065
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1218.html
=started       2024-05-02 12:01:23
=ended         2024-05-02 12:01:24
=result        ok
=elapsed       0.566797
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1250.html
=started       2024-05-02 12:01:24
=ended         2024-05-02 12:01:28
=result        ok
=elapsed       4.346737
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1282.html
=started       2024-05-02 12:01:28
=ended         2024-05-02 12:01:30
=result        ok
=elapsed       1.395854
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1314.html
=started       2024-05-02 12:01:30
=ended         2024-05-02 12:01:31
=result        ok
=elapsed       0.874955
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1346.html
=started       2024-05-02 12:01:31
=ended         2024-05-02 12:01:32
=result        ok
=elapsed       1.864289
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1698.html
=started       2024-05-02 12:01:32
=ended         2024-05-02 12:01:33
=result        ok
=elapsed       0.436403
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1794.html
=started       2024-05-02 12:01:33
=ended         2024-05-02 12:01:34
=result        ok
=elapsed       1.31869
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2018.html
=started       2024-05-02 12:01:34
=ended         2024-05-02 12:01:34
=result        ok
=elapsed       0.158012
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2114.html
=started       2024-05-02 12:01:34
=ended         2024-05-02 12:01:35
=result        ok
=elapsed       0.446233
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2338.html
=started       2024-05-02 12:01:35
=ended         2024-05-02 12:01:38
=result        ok
=elapsed       3.174065
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2626.html
=started       2024-05-02 12:01:38
=ended         2024-05-02 12:01:40
=result        ok
=elapsed       2.25105
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2658.html
=group_props   [{name,features_with_server}]
=started       2024-05-02 12:01:40
=ended         2024-05-02 12:01:40
=result        ok
=elapsed       4.0e-6
=group_time    29.115s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-05-02 12:01:40
=ended         2024-05-02 12:01:40
=result        ok
=elapsed       0.0
=group_time    61.751s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-05-02 12:01:40
=ended         2024-05-02 12:01:40
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-05-02 12:01:40
=ended         2024-05-02 12:01:41
=result        ok
=elapsed       0.236112
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-05-02 12:01:41
=ended         2024-05-02 12:01:41
=result        ok
=elapsed       0.065128
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-05-02 12:01:41
=ended         2024-05-02 12:01:41
=result        ok
=elapsed       0.006882
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-05-02 12:01:41
=ended         2024-05-02 12:01:41
=result        ok
=elapsed       0.007066
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-05-02 12:01:41
=ended         2024-05-02 12:01:41
=result        ok
=elapsed       0.007202
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-05-02 12:01:41
=ended         2024-05-02 12:01:41
=result        ok
=elapsed       0.224462
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-05-02 12:01:41
=ended         2024-05-02 12:01:43
=result        ok
=elapsed       1.524182
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-05-02 12:01:43
=ended         2024-05-02 12:01:43
=result        ok
=elapsed       0.466871
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-05-02 12:01:43
=ended         2024-05-02 12:01:45
=result        ok
=elapsed       1.526197
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-05-02 12:01:45
=ended         2024-05-02 12:01:45
=result        ok
=elapsed       5.0e-6
=group_time    4.306s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2850.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-05-02 12:01:45
=ended         2024-05-02 12:01:45
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-05-02 12:01:45
=ended         2024-05-02 12:01:45
=result        ok
=elapsed       0.005385
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-05-02 12:01:45
=ended         2024-05-02 12:01:45
=result        ok
=elapsed       0.048007
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-05-02 12:01:45
=ended         2024-05-02 12:01:48
=result        ok
=elapsed       3.005647
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-05-02 12:01:48
=ended         2024-05-02 12:01:48
=result        ok
=elapsed       0.001906
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-05-02 12:01:48
=ended         2024-05-02 12:01:56
=result        ok
=elapsed       8.010655
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-05-02 12:01:56
=ended         2024-05-02 12:01:56
=result        ok
=elapsed       0.075053
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-05-02 12:01:56
=ended         2024-05-02 12:01:58
=result        ok
=elapsed       2.161051
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-05-02 12:01:58
=ended         2024-05-02 12:01:59
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.259903
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-05-02 12:01:59
=ended         2024-05-02 12:01:59
=result        ok
=elapsed       0.002476
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-05-02 12:01:59
=ended         2024-05-02 12:02:02
=result        ok
=elapsed       3.005491
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-05-02 12:02:02
=ended         2024-05-02 12:02:05
=result        ok
=elapsed       3.005507
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-05-02 12:02:05
=ended         2024-05-02 12:02:08
=result        ok
=elapsed       3.005532
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-05-02 12:02:08
=ended         2024-05-02 12:02:08
=result        ok
=elapsed       0.012817
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-05-02 12:02:08
=ended         2024-05-02 12:02:11
=result        ok
=elapsed       2.756169
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-05-02 12:02:11
=ended         2024-05-02 12:02:11
=result        ok
=elapsed       0.002117
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2882.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-05-02 12:02:11
=ended         2024-05-02 12:02:11
=result        ok
=elapsed       0.0
=group_time    25.744s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-05-02 12:02:11
=ended         2024-05-02 12:02:11
=result        ok
=elapsed       8.6e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-05-02 12:02:11
=ended         2024-05-02 12:02:11
=result        ok
=elapsed       0.282557
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-05-02 12:02:11
=ended         2024-05-02 12:02:11
=result        ok
=elapsed       0.33548
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-05-02 12:02:11
=ended         2024-05-02 12:02:12
=result        ok
=elapsed       0.287632
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-05-02 12:02:12
=ended         2024-05-02 12:02:12
=result        ok
=elapsed       0.302366
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-05-02 12:02:12
=ended         2024-05-02 12:02:12
=result        ok
=elapsed       0.174099
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-05-02 12:02:12
=ended         2024-05-02 12:02:12
=result        ok
=elapsed       0.306202
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-05-02 12:02:12
=ended         2024-05-02 12:02:13
=result        ok
=elapsed       0.278914
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-05-02 12:02:13
=ended         2024-05-02 12:02:13
=result        ok
=elapsed       0.231662
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-05-02 12:02:13
=ended         2024-05-02 12:02:13
=result        ok
=elapsed       0.291502
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-05-02 12:02:13
=ended         2024-05-02 12:02:14
=result        ok
=elapsed       0.287401
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-05-02 12:02:14
=ended         2024-05-02 12:02:14
=result        ok
=elapsed       0.218512
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-05-02 12:02:14
=ended         2024-05-02 12:02:14
=result        ok
=elapsed       0.281687
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-05-02 12:02:14
=ended         2024-05-02 12:02:14
=result        ok
=elapsed       0.28909
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-05-02 12:02:14
=ended         2024-05-02 12:02:15
=result        ok
=elapsed       0.28029
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-05-02 12:02:15
=ended         2024-05-02 12:02:15
=result        ok
=elapsed       0.0
=group_time    4.209s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2914.html
=group_props   [{suite,nt_SUITE}]
=started       2024-05-02 12:02:15
=ended         2024-05-02 12:02:15
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-05-02 12:02:15
=ended         2024-05-02 12:02:15
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2946.html
=group_props   [{suite,nt_SUITE}]
=started       2024-05-02 12:02:15
=ended         2024-05-02 12:02:15
=result        ok
=elapsed       0.0
=group_time    0.053s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-05-02 12:02:15
=ended         2024-05-02 12:02:18
=result        ok
=elapsed       3.040213
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-05-02 12:02:18
=ended         2024-05-02 12:02:19
=result        ok
=elapsed       1.529123
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-05-02 12:02:19
=ended         2024-05-02 12:02:20
=result        ok
=elapsed       2.27e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-05-02 12:02:20
=ended         2024-05-02 12:02:20
=result        ok
=elapsed       0.009486
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-05-02 12:02:20
=ended         2024-05-02 12:02:20
=result        ok: 61 calls to deprecated functions
=elapsed       0.595291
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-05-02 12:02:20
=ended         2024-05-02 12:02:21
=result        ok
=elapsed       0.461817
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-05-02 12:02:21
=ended         2024-05-02 12:02:21
=result        ok
=elapsed       0.48369
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-05-02 12:02:21
=ended         2024-05-02 12:02:21
=result        ok
=elapsed       5.39e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-05-02 12:02:21
=ended         2024-05-02 12:02:21
=result        ok
=elapsed       0.286258
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-05-02 12:02:21
=ended         2024-05-02 12:02:22
=result        ok
=elapsed       0.043613
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-05-02 12:02:22
=ended         2024-05-02 12:02:22
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.019898
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-05-02 12:02:22
=ended         2024-05-02 12:02:22
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.475501
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-05-02 12:02:22
=ended         2024-05-02 12:02:22
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-05-02 12:02:22
=ended         2024-05-02 12:02:22
=result        ok
=elapsed       2.1e-5
=group_time    7.268s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2978.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-05-02 12:02:22
=ended         2024-05-02 12:02:22
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-05-02 12:02:22
=ended         2024-05-02 12:02:42
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-05-02T10:02:42.html">Result visualization</a>
=elapsed       20.261966
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-05-02 12:02:42
=ended         2024-05-02 12:02:44
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-05-02T10:02:44.html">Result visualization</a>
=elapsed       1.906736
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1859.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-05-02 12:02:44
=ended         2024-05-02 12:02:44
=result        ok
=elapsed       0.0
=group_time    22.242s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1891.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-05-02 12:02:44
=ended         2024-05-02 12:02:44
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-05-02 12:02:44
=ended         2024-05-02 12:02:45
=result        ok
=elapsed       0.208466
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-05-02 12:02:45
=ended         2024-05-02 12:02:46
=result        ok
=elapsed       1.20977
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-05-02 12:02:46
=ended         2024-05-02 12:02:47
=result        ok
=elapsed       1.241681
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-05-02 12:02:47
=ended         2024-05-02 12:02:49
=result        ok
=elapsed       1.969806
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-05-02 12:02:49
=ended         2024-05-02 12:02:54
=result        ok
=elapsed       5.00824
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4290.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-05-02 12:02:54
=ended         2024-05-02 12:02:54
=result        ok
=elapsed       0.0
=group_time    9.781s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-05-02 12:02:54
=ended         2024-05-02 12:02:54
=result        ok
=elapsed       4.6e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-05-02 12:02:54
=node_start    'otp-27@673f03d59ae7'
=node_stop     'otp-27@673f03d59ae7'
=ended         2024-05-02 12:03:14
=result        ok
=elapsed       19.966103
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-05-02 12:03:14
=node_start    'otp-26@673f03d59ae7'
