=== Suite started at 2024-10-16 11:58:41
=== Starting test, 45 test cases
=cases         45
=result        ok
=elapsed       0.000224s
=group_time    0.086s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.3266.html
=group_props   [{name,g1},parallel]
=started       2024-10-16 11:58:42
=ended         2024-10-16 11:58:42
=result        ok
=elapsed       0.000238s
=case          groups_spec_1_SUITE:t11
=logfile       groups_spec_1_suite.t11.3298.html
=started       2024-10-16 11:58:42
=ended         2024-10-16 11:58:42
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:t12
=logfile       groups_spec_1_suite.t12.3330.html
=started       2024-10-16 11:58:42
=ended         2024-10-16 11:58:42
=result        failed: crashes, [{groups_spec_1_SUITE,t12,95},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000002s
=== *** FAILED test case 8 of 45 ***
=case          groups_spec_1_SUITE:t13
=logfile       groups_spec_1_suite.t13.547.html
=started       2024-10-16 11:58:42
=ended         2024-10-16 11:58:42
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.579.html
=group_props   [{name,g1},parallel]
=started       2024-10-16 11:58:42
=ended         2024-10-16 11:58:42
=result        ok
=elapsed       0.000250s
=group_time    0.064s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.611.html
=group_props   [{name,g2}]
=started       2024-10-16 11:58:42
=ended         2024-10-16 11:58:42
=result        ok
=elapsed       0.000248s
=case          groups_spec_1_SUITE:t21
=logfile       groups_spec_1_suite.t21.html
=started       2024-10-16 11:58:42
=ended         2024-10-16 11:58:42
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.3362.html
=group_props   [{name,g3},parallel]
=started       2024-10-16 11:58:42
=ended         2024-10-16 11:58:42
=result        ok
=elapsed       0.000229s
=case          groups_spec_1_SUITE:t31
=logfile       groups_spec_1_suite.t31.3394.html
=started       2024-10-16 11:58:42
=ended         2024-10-16 11:58:42
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:t32
=logfile       groups_spec_1_suite.t32.3426.html
=started       2024-10-16 11:58:42
=ended         2024-10-16 11:58:42
=result        failed: crashes, [{groups_spec_1_SUITE,t32,109},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000003s
=== *** FAILED test case 12 of 45 ***
=case          groups_spec_1_SUITE:t33
=logfile       groups_spec_1_suite.t33.643.html
=started       2024-10-16 11:58:42
=ended         2024-10-16 11:58:42
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.675.html
=group_props   [{name,g3},parallel]
=started       2024-10-16 11:58:42
=ended         2024-10-16 11:58:42
=result        ok
=elapsed       0.000245s
=group_time    0.062s
=case          groups_spec_1_SUITE:t22
=logfile       groups_spec_1_suite.t22.html
=started       2024-10-16 11:58:42
=ended         2024-10-16 11:58:42
=result        failed: crashes, [{groups_spec_1_SUITE,t22,102},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000003s
=== *** FAILED test case 14 of 45 ***
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.707.html
=group_props   [{name,g4}]
=started       2024-10-16 11:58:42
=ended         2024-10-16 11:58:42
=result        ok
=elapsed       0.000239s
=case          groups_spec_1_SUITE:t41
=logfile       groups_spec_1_suite.t41.html
=started       2024-10-16 11:58:42
=ended         2024-10-16 11:58:42
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.3458.html
=group_props   [{name,g5},parallel]
=started       2024-10-16 11:58:42
=ended         2024-10-16 11:58:42
=result        ok
=elapsed       0.000284s
=case          groups_spec_1_SUITE:t51
=logfile       groups_spec_1_suite.t51.3490.html
=started       2024-10-16 11:58:42
=ended         2024-10-16 11:58:42
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:t52
=logfile       groups_spec_1_suite.t52.3522.html
=started       2024-10-16 11:58:42
=ended         2024-10-16 11:58:44
=result        failed: timeout, [{test_server,adjusted_sleep,1966},
                                 {groups_spec_1_SUITE,t52,last_expr},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       2000.000000s
=== *** FAILED test case 17 of 45 ***
=case          groups_spec_1_SUITE:t53
=logfile       groups_spec_1_suite.t53.3554.html
=started       2024-10-16 11:58:42
=ended         2024-10-16 11:58:42
=result        failed: crashes, [{groups_spec_1_SUITE,t53,123},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000003s
=== *** FAILED test case 18 of 45 ***
=case          groups_spec_1_SUITE:t54
=logfile       groups_spec_1_suite.t54.3586.html
=started       2024-10-16 11:58:42
=ended         2024-10-16 11:58:42
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.3618.html
=group_props   [{name,g5},parallel]
=started       2024-10-16 11:58:44
=ended         2024-10-16 11:58:44
=result        ok
=elapsed       0.000270s
=group_time    2.065s
=case          groups_spec_1_SUITE:t42
=logfile       groups_spec_1_suite.t42.html
=started       2024-10-16 11:58:44
=ended         2024-10-16 11:58:44
=result        failed: crashes, [{groups_spec_1_SUITE,t42,116},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000003s
=== *** FAILED test case 20 of 45 ***
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.3650.html
=group_props   [{name,g4}]
=started       2024-10-16 11:58:44
=ended         2024-10-16 11:58:44
=result        ok
=elapsed       0.000213s
=group_time    2.180s
=case          groups_spec_1_SUITE:t23
=logfile       groups_spec_1_suite.t23.html
=started       2024-10-16 11:58:44
=ended         2024-10-16 11:58:44
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.3682.html
=group_props   [{name,g2}]
=started       2024-10-16 11:58:44
=ended         2024-10-16 11:58:44
=result        ok
=elapsed       0.000231s
=group_time    2.411s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.3714.html
=group_props   [{name,g2},sequence]
=started       2024-10-16 11:58:44
=ended         2024-10-16 11:58:44
=result        ok
=elapsed       0.000242s
=case          groups_spec_1_SUITE:t21
=logfile       groups_spec_1_suite.t21.3746.html
=started       2024-10-16 11:58:44
=ended         2024-10-16 11:58:44
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.3778.html
=group_props   [{name,g3},sequence]
=started       2024-10-16 11:58:44
=ended         2024-10-16 11:58:44
=result        ok
=elapsed       0.000242s
=case          groups_spec_1_SUITE:t31
=logfile       groups_spec_1_suite.t31.html
=started       2024-10-16 11:58:44
=ended         2024-10-16 11:58:44
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:t32
=logfile       groups_spec_1_suite.t32.html
=started       2024-10-16 11:58:44
=ended         2024-10-16 11:58:44
=result        failed: crashes, [{groups_spec_1_SUITE,t32,109},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000002s
=== *** FAILED test case 24 of 45 ***
=== 
=case          groups_spec_1_SUITE:t33
=group_props   [{name,"g3"}]
=started       2024-10-16 11:58:44
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t32}}
=== *** Skipping test case #25 {groups_spec_1_SUITE,t33} ***
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.3810.html
=group_props   [{name,g3},sequence]
=started       2024-10-16 11:58:44
=ended         2024-10-16 11:58:44
=result        ok
=elapsed       0.000232s
=group_time    0.086s
=case          groups_spec_1_SUITE:t22
=logfile       groups_spec_1_suite.t22.3842.html
=started       2024-10-16 11:58:44
=ended         2024-10-16 11:58:44
=result        failed: crashes, [{groups_spec_1_SUITE,t22,102},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000002s
=== *** FAILED test case 26 of 45 ***
=== 
=case          groups_spec_1_SUITE:t41
=group_props   [{name,"g4"}]
=started       2024-10-16 11:58:44
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t22}}
=== *** Skipping test case #27 {groups_spec_1_SUITE,t41} ***
=== 
=case          groups_spec_1_SUITE:t51
=group_props   [{name,"g5"}]
=started       2024-10-16 11:58:44
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t22}}
=== *** Skipping test case #28 {groups_spec_1_SUITE,t51} ***
=== 
=case          groups_spec_1_SUITE:t52
=group_props   [{name,"g5"}]
=started       2024-10-16 11:58:44
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t22}}
=== *** Skipping test case #29 {groups_spec_1_SUITE,t52} ***
=== 
=case          groups_spec_1_SUITE:t53
=group_props   [{name,"g5"}]
=started       2024-10-16 11:58:44
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t22}}
=== *** Skipping test case #30 {groups_spec_1_SUITE,t53} ***
=== 
=case          groups_spec_1_SUITE:t54
=group_props   [{name,"g5"}]
=started       2024-10-16 11:58:44
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t22}}
=== *** Skipping test case #31 {groups_spec_1_SUITE,t54} ***
=== 
=case          groups_spec_1_SUITE:t42
=group_props   [{name,"g4"}]
=started       2024-10-16 11:58:44
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t22}}
=== *** Skipping test case #32 {groups_spec_1_SUITE,t42} ***
=== 
=case          groups_spec_1_SUITE:t23
=group_props   [{name,"g2"}]
=started       2024-10-16 11:58:44
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t22}}
=== *** Skipping test case #33 {groups_spec_1_SUITE,t23} ***
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.3874.html
=group_props   [{name,g2},sequence]
=started       2024-10-16 11:58:44
=ended         2024-10-16 11:58:44
=result        ok
=elapsed       0.000239s
=group_time    0.211s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.3906.html
=group_props   [{name,g2}]
=started       2024-10-16 11:58:44
=ended         2024-10-16 11:58:44
=result        ok
=elapsed       0.000229s
=case          groups_spec_1_SUITE:t21
=logfile       groups_spec_1_suite.t21.3938.html
=started       2024-10-16 11:58:44
=ended         2024-10-16 11:58:44
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.3970.html
=group_props   [{name,g3},sequence]
=started       2024-10-16 11:58:44
=ended         2024-10-16 11:58:44
=result        ok
=elapsed       0.000248s
=case          groups_spec_1_SUITE:t31
=logfile       groups_spec_1_suite.t31.4002.html
=started       2024-10-16 11:58:44
=ended         2024-10-16 11:58:44
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:t32
=logfile       groups_spec_1_suite.t32.4034.html
=started       2024-10-16 11:58:44
=ended         2024-10-16 11:58:44
=result        failed: crashes, [{groups_spec_1_SUITE,t32,109},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000002s
=== *** FAILED test case 36 of 45 ***
=== 
=case          groups_spec_1_SUITE:t33
=group_props   [{name,"g3"}]
=started       2024-10-16 11:58:44
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t32}}
=== *** Skipping test case #37 {groups_spec_1_SUITE,t33} ***
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.4066.html
=group_props   [{name,g3},sequence]
=started       2024-10-16 11:58:44
=ended         2024-10-16 11:58:44
=result        ok
=elapsed       0.000226s
=group_time    0.086s
=case          groups_spec_1_SUITE:t22
=logfile       groups_spec_1_suite.t22.4098.html
=started       2024-10-16 11:58:44
=ended         2024-10-16 11:58:45
=result        failed: crashes, [{groups_spec_1_SUITE,t22,102},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000002s
=== *** FAILED test case 38 of 45 ***
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.4130.html
=group_props   [{name,g4},sequence]
=started       2024-10-16 11:58:45
=ended         2024-10-16 11:58:45
=result        ok
=elapsed       0.000222s
=case          groups_spec_1_SUITE:t41
=logfile       groups_spec_1_suite.t41.4162.html
=started       2024-10-16 11:58:45
=ended         2024-10-16 11:58:45
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.4194.html
=group_props   [{name,g5},sequence]
=started       2024-10-16 11:58:45
=ended         2024-10-16 11:58:45
=result        ok
=elapsed       0.000258s
=case          groups_spec_1_SUITE:t51
=logfile       groups_spec_1_suite.t51.html
=started       2024-10-16 11:58:45
=ended         2024-10-16 11:58:45
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:t52
=logfile       groups_spec_1_suite.t52.html
=started       2024-10-16 11:58:45
=ended         2024-10-16 11:58:47
=result        failed: timeout, [{test_server,adjusted_sleep,1966},
                                 {groups_spec_1_SUITE,t52,last_expr},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       2000.000000s
=== *** FAILED test case 41 of 45 ***
=== 
=case          groups_spec_1_SUITE:t53
=group_props   [{name,"g5"}]
=started       2024-10-16 11:58:47
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t52}}
=== *** Skipping test case #42 {groups_spec_1_SUITE,t53} ***
=== 
=case          groups_spec_1_SUITE:t54
=group_props   [{name,"g5"}]
=started       2024-10-16 11:58:47
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t52}}
=== *** Skipping test case #43 {groups_spec_1_SUITE,t54} ***
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.4226.html
=group_props   [{name,g5},sequence]
=started       2024-10-16 11:58:47
=ended         2024-10-16 11:58:47
=result        ok
=elapsed       0.000286s
=group_time    2.087s
=case          groups_spec_1_SUITE:t42
=logfile       groups_spec_1_suite.t42.4258.html
=started       2024-10-16 11:58:47
=ended         2024-10-16 11:58:47
=result        failed: crashes, [{groups_spec_1_SUITE,t42,116},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000002s
=== *** FAILED test case 44 of 45 ***
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.4290.html
=group_props   [{name,g4},sequence]
=started       2024-10-16 11:58:47
=ended         2024-10-16 11:58:47
=result        ok
=elapsed       0.000234s
=group_time    2.199s
=case          groups_spec_1_SUITE:t23
=logfile       groups_spec_1_suite.t23.4322.html
=started       2024-10-16 11:58:47
=ended         2024-10-16 11:58:47
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.4354.html
=group_props   [{name,g2}]
=started       2024-10-16 11:58:47
=ended         2024-10-16 11:58:47
=result        ok
=elapsed       0.000242s
=group_time    2.453s
=case          groups_spec_1_SUITE:end_per_suite
=logfile       groups_spec_1_suite.end_per_suite.html
=started       2024-10-16 11:58:47
=ended         2024-10-16 11:58:47
=result        ok
=elapsed       0.000000s
=group_time    5.538s
=== TEST COMPLETE, 19 ok, 14 failed, 12 skipped of 45 test cases

=finished      2024-10-16 11:58:47
=failed        14
=successful    19
=user_skipped  0
=auto_skipped  12
=elapsed_time  5598515
