=== Suite started at 2024-11-12 14:01:50
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-11-12 14:01:50
=ended         2024-11-12 14:01:50
=result        ok
=elapsed       0.000012s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.12482.html
=started       2024-11-12 14:01:50
=ended         2024-11-12 14:01:50
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.12514.html
=group_props   [{name,gr_fail_result_then_ok}]
=started       2024-11-12 14:01:50
=ended         2024-11-12 14:01:50
=result        ok
=elapsed       0.000037s
=group_time    0.056s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.12546.html
=group_props   [{name,repeat_gr_until_all_ok_1},{repeat_until_all_ok,3}]
=started       2024-11-12 14:01:50
=ended         2024-11-12 14:01:50
=result        ok
=elapsed       0.000011s
=group_time    0.254s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.12578.html
=group_props   [{repeat_until_all_ok,2},{name,repeat_gr_until_all_ok_1}]
=started       2024-11-12 14:01:50
=ended         2024-11-12 14:01:50
=result        ok
=elapsed       0.000012s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.12610.html
=started       2024-11-12 14:01:50
=ended         2024-11-12 14:01:50
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.12642.html
=group_props   [{name,gr_ok_1}]
=started       2024-11-12 14:01:50
=ended         2024-11-12 14:01:50
=result        ok
=elapsed       0.000012s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.12674.html
=started       2024-11-12 14:01:50
=ended         2024-11-12 14:01:50
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.12706.html
=group_props   [{name,gr_ok_1}]
=started       2024-11-12 14:01:50
=ended         2024-11-12 14:01:50
=result        ok
=elapsed       0.000011s
=group_time    0.056s
=case          repeat_1_SUITE:tc_fail_then_ok_1
=logfile       repeat_1_suite.tc_fail_then_ok_1.12738.html
=started       2024-11-12 14:01:50
=ended         2024-11-12 14:01:50
=result        ok
=elapsed       0.000048s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.12770.html
=group_props   [{name,gr_fail_result_then_ok}]
=started       2024-11-12 14:01:50
=ended         2024-11-12 14:01:50
=result        ok
=elapsed       0.000012s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.12802.html
=started       2024-11-12 14:01:50
=ended         2024-11-12 14:01:50
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.12834.html
=group_props   [{name,gr_fail_result_then_ok}]
=started       2024-11-12 14:01:50
=ended         2024-11-12 14:01:50
=result        ok
=elapsed       0.000129s
=group_time    0.056s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.12866.html
=group_props   [{repeat_until_all_ok,2},{name,repeat_gr_until_all_ok_1}]
=started       2024-11-12 14:01:50
=ended         2024-11-12 14:01:50
=result        ok
=elapsed       0.000011s
=group_time    0.253s
=== Stopping repeat operation {repeat_until_all_ok,2}
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.12898.html
=group_props   [{name,repeat_gr_until_all_ok_2},{repeat_until_all_ok,3}]
=started       2024-11-12 14:01:50
=ended         2024-11-12 14:01:50
=result        ok
=elapsed       0.000012s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.12930.html
=group_props   [{name,gr_fail_init_then_ok}]
=started       2024-11-12 14:01:50
=ended         2024-11-12 14:01:51
=result        failed: failing_this_time, [{repeat_1_SUITE,
                                            '-init_per_group/2-fun-2-',108},
                                           {test_server,ts_tc,1794},
                                           {test_server,run_test_case_eval1,
                                            1391},
                                           {test_server,run_test_case_eval,
                                            1235}]
=elapsed       0.000029s
=== *** FAILED {repeat_1_SUITE,init_per_group} ***
=== 
=case          repeat_1_SUITE:tc_ok_1
=group_props   [{name,"gr_fail_init_then_ok"}]
=started       2024-11-12 14:01:51
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #9 {repeat_1_SUITE,tc_ok_1} ***
=== 
=case          repeat_1_SUITE:end_per_group
=group_props   [{name,"gr_fail_init_then_ok"}]
=started       2024-11-12 14:01:51
=result        auto_skipped: init_per_group failed
=== *** Skipping {repeat_1_SUITE,end_per_group} ***
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.12962.html
=started       2024-11-12 14:01:51
=ended         2024-11-12 14:01:51
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.12994.html
=group_props   [{name,repeat_gr_until_all_ok_2},{repeat_until_all_ok,3}]
=started       2024-11-12 14:01:51
=ended         2024-11-12 14:01:51
=result        ok
=elapsed       0.000012s
=group_time    0.087s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.13026.html
=group_props   [{repeat_until_all_ok,2},{name,repeat_gr_until_all_ok_2}]
=started       2024-11-12 14:01:51
=ended         2024-11-12 14:01:51
=result        ok
=elapsed       0.000012s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.13058.html
=group_props   [{name,gr_fail_init_then_ok}]
=started       2024-11-12 14:01:51
=ended         2024-11-12 14:01:51
=result        ok
=elapsed       0.000118s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.13090.html
=started       2024-11-12 14:01:51
=ended         2024-11-12 14:01:51
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.13122.html
=group_props   [{name,gr_fail_init_then_ok}]
=started       2024-11-12 14:01:51
=ended         2024-11-12 14:01:51
=result        ok
=elapsed       0.000011s
=group_time    0.056s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.13154.html
=started       2024-11-12 14:01:51
=ended         2024-11-12 14:01:51
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.13186.html
=group_props   [{repeat_until_all_ok,2},{name,repeat_gr_until_all_ok_2}]
=started       2024-11-12 14:01:51
=ended         2024-11-12 14:01:51
=result        ok
=elapsed       0.000011s
=group_time    0.140s
=== Stopping repeat operation {repeat_until_all_ok,2}
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.13218.html
=group_props   [{name,repeat_gr_until_all_ok_3},{repeat_until_all_ok,3}]
=started       2024-11-12 14:01:51
=ended         2024-11-12 14:01:51
=result        ok
=elapsed       0.000012s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.13250.html
=group_props   [{name,gr_ok_1}]
=started       2024-11-12 14:01:51
=ended         2024-11-12 14:01:51
=result        ok
=elapsed       0.000011s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.13282.html
=started       2024-11-12 14:01:51
=ended         2024-11-12 14:01:51
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.13314.html
=group_props   [{name,gr_ok_1}]
=started       2024-11-12 14:01:51
=ended         2024-11-12 14:01:51
=result        ok
=elapsed       0.000010s
=group_time    0.056s
=case          repeat_1_SUITE:tc_fail_then_ok_1
=logfile       repeat_1_suite.tc_fail_then_ok_1.13346.html
=started       2024-11-12 14:01:51
=ended         2024-11-12 14:01:51
=result        failed: failing_this_time, [{repeat_1_SUITE,
                                            '-tc_fail_then_ok_1/1-fun-0-',366},
                                           {repeat_1_SUITE,tc_fail_then_ok_1,
                                            364},
                                           {test_server,ts_tc,1794},
                                           {test_server,run_test_case_eval1,
                                            1303},
                                           {test_server,run_test_case_eval,
                                            1235}]
=elapsed       0.000008s
=== *** FAILED test case 14 ***
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.13378.html
=group_props   [{name,repeat_gr_until_all_ok_3},{repeat_until_all_ok,3}]
=started       2024-11-12 14:01:51
=ended         2024-11-12 14:01:51
=result        ok
=elapsed       0.000009s
=group_time    0.141s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.13410.html
=group_props   [{repeat_until_all_ok,2},{name,repeat_gr_until_all_ok_3}]
=started       2024-11-12 14:01:51
=ended         2024-11-12 14:01:51
=result        ok
=elapsed       0.000010s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.13442.html
=group_props   [{name,gr_ok_1}]
=started       2024-11-12 14:01:51
=ended         2024-11-12 14:01:51
=result        ok
=elapsed       0.000009s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.13474.html
=started       2024-11-12 14:01:51
=ended         2024-11-12 14:01:51
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.13506.html
=group_props   [{name,gr_ok_1}]
=started       2024-11-12 14:01:51
=ended         2024-11-12 14:01:51
=result        ok
=elapsed       0.000008s
=group_time    0.055s
=case          repeat_1_SUITE:tc_fail_then_ok_1
=logfile       repeat_1_suite.tc_fail_then_ok_1.13538.html
=started       2024-11-12 14:01:51
=ended         2024-11-12 14:01:51
=result        ok
=elapsed       0.000094s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.13570.html
=group_props   [{repeat_until_all_ok,2},{name,repeat_gr_until_all_ok_3}]
=started       2024-11-12 14:01:51
=ended         2024-11-12 14:01:51
=result        ok
=elapsed       0.000009s
=group_time    0.139s
=== Stopping repeat operation {repeat_until_all_ok,2}
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.13602.html
=group_props   [{name,repeat_gr_until_all_ok}]
=started       2024-11-12 14:01:51
=ended         2024-11-12 14:01:51
=result        ok
=elapsed       0.000008s
=group_time    1.214s
=case          repeat_1_SUITE:end_per_suite
=logfile       repeat_1_suite.end_per_suite.html
=started       2024-11-12 14:01:51
=ended         2024-11-12 14:01:51
=result        ok
=elapsed       0.000006s
=group_time    1.274s
=== TEST COMPLETE, 13 ok, 2 failed, 1 skipped of 16 test cases

=finished      2024-11-12 14:01:51
=failed        2
=successful    13
=user_skipped  0
=auto_skipped  1
=elapsed_time  1345093
