=== Suite started at 2025-02-05 10:48:02
=== Starting test, 3789 test cases
=cases         3789
=ended         2025-02-05 10:48:11
=result        ok
=elapsed       0.002321s
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.418.html
=started       2025-02-05 10:48:11
=ended         2025-02-05 10:48:11
=result        ok
=elapsed       0.610186s
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.546.html
=started       2025-02-05 10:48:11
=ended         2025-02-05 10:48:12
=result        ok
=elapsed       0.803961s
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.578.html
=started       2025-02-05 10:48:12
=ended         2025-02-05 10:48:12
=result        ok
=elapsed       0.008667s
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.738.html
=started       2025-02-05 10:48:12
=ended         2025-02-05 10:48:13
=result        ok
=elapsed       0.402735s
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.770.html
=started       2025-02-05 10:48:13
=ended         2025-02-05 10:48:13
=result        ok
=elapsed       0.000312s
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.802.html
=started       2025-02-05 10:48:13
=ended         2025-02-05 10:48:13
=result        ok
=elapsed       0.000287s
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.834.html
=started       2025-02-05 10:48:13
=ended         2025-02-05 10:48:13
=result        ok
=elapsed       0.000422s
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.866.html
=started       2025-02-05 10:48:13
=ended         2025-02-05 10:48:13
=result        ok
=elapsed       0.000373s
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.898.html
=started       2025-02-05 10:48:13
=ended         2025-02-05 10:48:13
=result        ok
=elapsed       0.000522s
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.930.html
=started       2025-02-05 10:48:13
=ended         2025-02-05 10:48:13
=result        ok
=elapsed       0.000252s
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.962.html
=started       2025-02-05 10:48:13
=ended         2025-02-05 10:48:14
=result        ok
=elapsed       1.271395s
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.994.html
=started       2025-02-05 10:48:14
=ended         2025-02-05 10:48:17
=result        ok
=elapsed       2.272338s
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.1218.html
=group_props   [{name,dtlsv1}]
=started       2025-02-05 10:48:17
=ended         2025-02-05 10:48:17
=result        ok
=elapsed       0.000011s
=group_time    5.846s
=case          dtls_api_SUITE:end_per_suite
=logfile       dtls_api_suite.end_per_suite.html
=started       2025-02-05 10:48:17
=ended         2025-02-05 10:48:17
=result        ok
=elapsed       0.001868s
=group_time    12.570s
=case          openssl_ECC_SUITE:init_per_suite
=logfile       openssl_ecc_suite.init_per_suite.html
=started       2025-02-05 10:48:17
=ended         2025-02-05 10:48:17
=result        ok
=elapsed       0.508152s
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-02-05 10:48:17
=ended         2025-02-05 10:48:19
=result        ok
=elapsed       2.030284s
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.html
=started       2025-02-05 10:48:19
=ended         2025-02-05 10:48:22
=result        ok
=elapsed       2.519794s
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-02-05 10:48:22
=ended         2025-02-05 10:48:22
=result        ok
=elapsed       0.000017s
=group_time    4.600s
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.1250.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-02-05 10:48:22
=ended         2025-02-05 10:48:25
=result        ok
=elapsed       3.527070s
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.387.html
=started       2025-02-05 10:48:25
=ended         2025-02-05 10:48:28
=result        ok
=elapsed       2.520066s
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.419.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-02-05 10:48:28
=ended         2025-02-05 10:48:28
=result        ok
=elapsed       0.000012s
=group_time    6.098s
=case          openssl_ECC_SUITE:end_per_suite
=logfile       openssl_ecc_suite.end_per_suite.html
=started       2025-02-05 10:48:28
=ended         2025-02-05 10:48:28
=result        ok
=elapsed       0.004633s
=group_time    11.279s
=case          openssl_alpn_SUITE:init_per_suite
=logfile       openssl_alpn_suite.init_per_suite.html
=started       2025-02-05 10:48:28
=ended         2025-02-05 10:48:28
=result        ok
=elapsed       0.516776s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-02-05 10:48:28
=ended         2025-02-05 10:48:31
=result        ok
=elapsed       2.020741s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.html
=started       2025-02-05 10:48:31
=ended         2025-02-05 10:48:33
=result        ok
=elapsed       2.020426s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.html
=started       2025-02-05 10:48:33
=ended         2025-02-05 10:48:33
=result        ok
=elapsed       0.518902s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.html
=started       2025-02-05 10:48:33
=ended         2025-02-05 10:48:35
=result        ok
=elapsed       2.019536s
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.html
=started       2025-02-05 10:48:35
=ended         2025-02-05 10:48:37
=result        ok
=elapsed       2.019801s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.html
=started       2025-02-05 10:48:37
=ended         2025-02-05 10:48:38
=result        ok
=elapsed       0.517704s
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.html
=started       2025-02-05 10:48:38
=ended         2025-02-05 10:48:38
=result        ok
=elapsed       0.517718s
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-02-05 10:48:38
=ended         2025-02-05 10:48:38
=result        ok
=elapsed       0.000020s
=group_time    9.908s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.451.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-02-05 10:48:38
=ended         2025-02-05 10:48:40
=result        ok
=elapsed       2.018909s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.1282.html
=started       2025-02-05 10:48:41
=ended         2025-02-05 10:48:43
=result        ok
=elapsed       2.019255s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.1314.html
=started       2025-02-05 10:48:43
=ended         2025-02-05 10:48:43
=result        ok
=elapsed       0.515794s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.1410.html
=started       2025-02-05 10:48:43
=ended         2025-02-05 10:48:45
=result        ok
=elapsed       2.018782s
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.483.html
=started       2025-02-05 10:48:45
=ended         2025-02-05 10:48:47
=result        ok
=elapsed       2.019155s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.515.html
=started       2025-02-05 10:48:47
=ended         2025-02-05 10:48:48
=result        ok
=elapsed       0.517951s
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.1506.html
=started       2025-02-05 10:48:48
=ended         2025-02-05 10:48:48
=result        ok
=elapsed       0.517296s
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=logfile       openssl_alpn_suite.erlang_client_alpn_npn_openssl_server_alpn_npn.html
=started       2025-02-05 10:48:48
=ended         2025-02-05 10:48:48
=result        skipped: "npn not supported"
=elapsed       0.000000s
=== *** SKIPPED test case 40 of 3789 ***
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=logfile       openssl_alpn_suite.erlang_server_alpn_npn_openssl_client_alpn_npn.html
=started       2025-02-05 10:48:48
=ended         2025-02-05 10:48:48
=result        skipped: "npn not supported"
=elapsed       0.000000s
=== *** SKIPPED test case 41 of 3789 ***
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn_renegotiate.html
=started       2025-02-05 10:48:48
=ended         2025-02-05 10:48:51
=result        ok
=elapsed       3.020826s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn_renegotiate.html
=started       2025-02-05 10:48:51
=ended         2025-02-05 10:48:52
=result        ok
=elapsed       0.519066s
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.1538.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-02-05 10:48:52
=ended         2025-02-05 10:48:52
=result        ok
=elapsed       0.000014s
=group_time    13.575s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.675.html
=group_props   [{name,'tlsv1.1'}]
=started       2025-02-05 10:48:52
=ended         2025-02-05 10:48:54
=result        skipped: "Missing openssl support"
=elapsed       2.018716s
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-05 10:48:54
=result        skipped: Missing openssl support
=== *** Skipping test case #44 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-05 10:48:54
=result        skipped: Missing openssl support
=== *** Skipping test case #45 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-05 10:48:54
=result        skipped: Missing openssl support
=== *** Skipping test case #46 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-05 10:48:54
=result        skipped: Missing openssl support
=== *** Skipping test case #47 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-05 10:48:54
=result        skipped: Missing openssl support
=== *** Skipping test case #48 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-05 10:48:54
=result        skipped: Missing openssl support
=== *** Skipping test case #49 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-05 10:48:54
=result        skipped: Missing openssl support
=== *** Skipping test case #50 {openssl_alpn_SUITE,erlang_client_alpn_npn_openssl_server_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-05 10:48:54
=result        skipped: Missing openssl support
=== *** Skipping test case #51 {openssl_alpn_SUITE,erlang_server_alpn_npn_openssl_client_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-05 10:48:54
=result        skipped: Missing openssl support
=== *** Skipping test case #52 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-05 10:48:54
=result        skipped: Missing openssl support
=== *** Skipping test case #53 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-05 10:48:54
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.707.html
=group_props   [{name,tlsv1}]
=started       2025-02-05 10:48:54
=ended         2025-02-05 10:48:56
=result        skipped: "Missing openssl support"
=elapsed       2.022656s
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"tlsv1"}]
=started       2025-02-05 10:48:56
=result        skipped: Missing openssl support
=== *** Skipping test case #54 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"tlsv1"}]
=started       2025-02-05 10:48:56
=result        skipped: Missing openssl support
=== *** Skipping test case #55 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"tlsv1"}]
=started       2025-02-05 10:48:56
=result        skipped: Missing openssl support
=== *** Skipping test case #56 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"tlsv1"}]
=started       2025-02-05 10:48:56
=result        skipped: Missing openssl support
=== *** Skipping test case #57 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"tlsv1"}]
=started       2025-02-05 10:48:56
=result        skipped: Missing openssl support
=== *** Skipping test case #58 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"tlsv1"}]
=started       2025-02-05 10:48:56
=result        skipped: Missing openssl support
=== *** Skipping test case #59 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=group_props   [{name,"tlsv1"}]
=started       2025-02-05 10:48:56
=result        skipped: Missing openssl support
=== *** Skipping test case #60 {openssl_alpn_SUITE,erlang_client_alpn_npn_openssl_server_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=group_props   [{name,"tlsv1"}]
=started       2025-02-05 10:48:56
=result        skipped: Missing openssl support
=== *** Skipping test case #61 {openssl_alpn_SUITE,erlang_server_alpn_npn_openssl_client_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2025-02-05 10:48:56
=result        skipped: Missing openssl support
=== *** Skipping test case #62 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2025-02-05 10:48:56
=result        skipped: Missing openssl support
=== *** Skipping test case #63 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2025-02-05 10:48:56
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.771.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-02-05 10:48:56
=ended         2025-02-05 10:49:00
=result        ok
=elapsed       3.530287s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.803.html
=started       2025-02-05 10:49:00
=ended         2025-02-05 10:49:01
=result        ok
=elapsed       1.520222s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.835.html
=started       2025-02-05 10:49:01
=ended         2025-02-05 10:49:02
=result        ok
=elapsed       0.515393s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.1698.html
=started       2025-02-05 10:49:02
=ended         2025-02-05 10:49:03
=result        ok
=elapsed       1.519819s
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.1730.html
=started       2025-02-05 10:49:03
=ended         2025-02-05 10:49:05
=result        ok
=elapsed       1.519733s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.1762.html
=started       2025-02-05 10:49:05
=ended         2025-02-05 10:49:06
=result        ok
=elapsed       0.517232s
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.867.html
=started       2025-02-05 10:49:06
=ended         2025-02-05 10:49:06
=result        ok
=elapsed       0.517330s
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.899.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-02-05 10:49:06
=ended         2025-02-05 10:49:06
=result        ok
=elapsed       0.000011s
=group_time    9.909s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.931.html
=group_props   [{name,dtlsv1}]
=started       2025-02-05 10:49:06
=ended         2025-02-05 10:49:08
=result        skipped: "Missing openssl support"
=elapsed       2.015178s
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"dtlsv1"}]
=started       2025-02-05 10:49:08
=result        skipped: Missing openssl support
=== *** Skipping test case #70 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"dtlsv1"}]
=started       2025-02-05 10:49:08
=result        skipped: Missing openssl support
=== *** Skipping test case #71 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"dtlsv1"}]
=started       2025-02-05 10:49:08
=result        skipped: Missing openssl support
=== *** Skipping test case #72 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"dtlsv1"}]
=started       2025-02-05 10:49:08
=result        skipped: Missing openssl support
=== *** Skipping test case #73 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"dtlsv1"}]
=started       2025-02-05 10:49:08
=result        skipped: Missing openssl support
=== *** Skipping test case #74 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"dtlsv1"}]
=started       2025-02-05 10:49:08
=result        skipped: Missing openssl support
=== *** Skipping test case #75 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2025-02-05 10:49:08
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:end_per_suite
=logfile       openssl_alpn_suite.end_per_suite.html
=started       2025-02-05 10:49:08
=ended         2025-02-05 10:49:08
=result        ok
=elapsed       0.007981s
=group_time    40.283s
=case          openssl_cipher_suite_SUITE:init_per_suite
=logfile       openssl_cipher_suite_suite.init_per_suite.html
=started       2025-02-05 10:49:08
=ended         2025-02-05 10:49:09
=result        ok
=elapsed       0.507155s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.html
=group_props   [{name,openssl_server}]
=started       2025-02-05 10:49:09
=ended         2025-02-05 10:49:09
=result        ok
=elapsed       0.000002s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.1986.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-02-05 10:49:09
=ended         2025-02-05 10:49:11
=result        ok
=elapsed       2.019060s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2018.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2025-02-05 10:49:11
=ended         2025-02-05 10:49:11
=result        ok
=elapsed       0.512098s
=case          openssl_cipher_suite_SUITE:aes_256_gcm_sha384
=logfile       openssl_cipher_suite_suite.aes_256_gcm_sha384.html
=started       2025-02-05 10:49:11
=ended         2025-02-05 10:49:15
=result        ok
=elapsed       3.023860s
=case          openssl_cipher_suite_SUITE:aes_128_gcm_sha256
=logfile       openssl_cipher_suite_suite.aes_128_gcm_sha256.html
=started       2025-02-05 10:49:15
=ended         2025-02-05 10:49:19
=result        ok
=elapsed       3.025048s
=case          openssl_cipher_suite_SUITE:chacha20_poly1305_sha256
=logfile       openssl_cipher_suite_suite.chacha20_poly1305_sha256.html
=started       2025-02-05 10:49:19
=ended         2025-02-05 10:49:21
=result        skipped: "Missing CHACHA20_POLY1305 crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 78 of 3789 ***
=case          openssl_cipher_suite_SUITE:aes_128_ccm_sha256
=logfile       openssl_cipher_suite_suite.aes_128_ccm_sha256.html
=started       2025-02-05 10:49:21
=ended         2025-02-05 10:49:22
=result        skipped: "Missing AES_128_CCM crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 79 of 3789 ***
=case          openssl_cipher_suite_SUITE:aes_128_ccm_8_sha256
=logfile       openssl_cipher_suite_suite.aes_128_ccm_8_sha256.html
=started       2025-02-05 10:49:22
=ended         2025-02-05 10:49:23
=result        skipped: "Missing AES_128_CCM_8 crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 80 of 3789 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2025-02-05 10:49:23
=ended         2025-02-05 10:49:23
=result        ok
=elapsed       0.000001s
