=== Suite started at 2024-10-23 10:59:00
=== Starting test, 1655 test cases
=cases         1655
=node_stop     cp3_load__2306@638737ced5a0
=ended         2024-10-23 10:59:45
=result        ok
=elapsed       0.722188s
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-10-23 10:59:45
=node_start    cp1_load_use_cache__2530@638737ced5a0
=node_start    cp2_load_use_cache__2562@638737ced5a0
=node_start    cp3_load_use_cache__2594@638737ced5a0
=node_stop     cp1_load_use_cache__2530@638737ced5a0
=node_stop     cp2_load_use_cache__2562@638737ced5a0
=node_stop     cp3_load_use_cache__2594@638737ced5a0
=ended         2024-10-23 10:59:45
=result        ok
=elapsed       0.732269s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-10-23 10:59:45
=ended         2024-10-23 10:59:47
=result        ok
=elapsed       2.007870s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-10-23 10:59:47
=ended         2024-10-23 10:59:47
=result        ok
=elapsed       0.000000s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-10-23 10:59:47
=ended         2024-10-23 10:59:47
=result        ok
=elapsed       0.000525s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-10-23 10:59:47
=node_start    cp1_otp_2078__2818@638737ced5a0
=node_start    cp2_otp_2078__2850@638737ced5a0
=node_stop     cp1_otp_2078__2818@638737ced5a0
=node_stop     cp2_otp_2078__2850@638737ced5a0
=ended         2024-10-23 10:59:48
=result        ok
=elapsed       0.538477s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-10-23 10:59:48
=ended         2024-10-23 10:59:49
=result        ok
=elapsed       1.004394s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-10-23 10:59:49
=node_start    cp1@638737ced5a0
=ended         2024-10-23 10:59:54
=result        ok
=elapsed       5.367362s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-10-23 10:59:54
=ended         2024-10-23 10:59:56
=result        ok
=elapsed       1.107377s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-10-23 10:59:56
=ended         2024-10-23 11:00:28
=result        ok
=elapsed       32.015246s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-10-23 11:00:28
=node_start    cp1_otp_3184__3@638737ced5a0
=node_start    cp2_otp_3184__35@638737ced5a0
=node_stop     cp1_otp_3184__3@638737ced5a0
=node_stop     cp2_otp_3184__35@638737ced5a0
=ended         2024-10-23 11:00:31
=result        ok
=elapsed       3.538260s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-10-23 11:00:31
=node_start    cp2_otp_4066__99@638737ced5a0
=node_start    cp1_otp_4066__67@638737ced5a0
=node_stop     cp1_otp_4066__67@638737ced5a0
=node_stop     cp2_otp_4066__99@638737ced5a0
=ended         2024-10-23 11:00:33
=result        ok
=elapsed       2.070929s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-10-23 11:00:33
=node_start    cp1_otp_4227__3330@638737ced5a0
=node_start    cp2_otp_4227__3362@638737ced5a0
=node_stop     cp1_otp_4227__3330@638737ced5a0
=node_stop     cp2_otp_4227__3362@638737ced5a0
=ended         2024-10-23 11:00:36
=result        ok
=elapsed       2.542520s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-10-23 11:00:36
=ended         2024-10-23 11:00:36
=result        ok
=elapsed       0.006572s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-10-23 11:00:36
=node_start    cp1_otp_5606__3522@638737ced5a0
=node_start    cp2_otp_5606__3554@638737ced5a0
=node_stop     cp1_otp_5606__3522@638737ced5a0
=node_stop     cp2_otp_5606__3554@638737ced5a0
=ended         2024-10-23 11:00:46
=result        ok
=elapsed       10.553379s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-10-23 11:00:46
=ended         2024-10-23 11:00:47
=result        ok
=elapsed       1.004471s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-10-23 11:00:47
=ended         2024-10-23 11:00:47
=result        ok
=elapsed       0.000000s
=group_time    60.061s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-10-23 11:00:47
=node_start    cp1_start_phases__3682@638737ced5a0
=node_stop     cp1_start_phases__3682@638737ced5a0
=ended         2024-10-23 11:01:02
=result        ok
=elapsed       14.201298s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-10-23 11:01:02
=node_start    cp1_script_start__3810@638737ced5a0
=node_start    cp2_script_start__3842@638737ced5a0
=node_start    cp3_script_start__3874@638737ced5a0
=node_stop     cp1_script_start__3810@638737ced5a0
=node_start    cp1_script_start__3810@638737ced5a0
=node_stop     cp2_script_start__3842@638737ced5a0
=node_stop     cp1_script_start__3810@638737ced5a0
=node_start    cp2_script_start__3842@638737ced5a0
=node_start    cp1_script_start__3810@638737ced5a0
=node_stop     cp1_script_start__3810@638737ced5a0
=node_stop     cp2_script_start__3842@638737ced5a0
=node_stop     cp3_script_start__3874@638737ced5a0
=ended         2024-10-23 11:01:17
=result        ok
=elapsed       15.707127s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-10-23 11:01:17
=node_start    cp1_nodedown_start__131@638737ced5a0
=node_start    cp2_nodedown_start__163@638737ced5a0
=node_stop     cp1_nodedown_start__131@638737ced5a0
=node_stop     cp2_nodedown_start__163@638737ced5a0
=ended         2024-10-23 11:01:19
=result        ok
=elapsed       1.632639s
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-10-23 11:01:19
=node_start    cp1_permit_false_start_local__4290@638737ced5a0
=node_start    cp2_permit_false_start_local__4322@638737ced5a0
=node_start    cp3_permit_false_start_local__4354@638737ced5a0
=node_stop     cp1_permit_false_start_local__4290@638737ced5a0
=node_stop     cp2_permit_false_start_local__4322@638737ced5a0
=node_stop     cp3_permit_false_start_local__4354@638737ced5a0
=ended         2024-10-23 11:01:29
=result        ok
=elapsed       9.643808s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-10-23 11:01:29
=node_start    cp1_permit_false_start_dist__4514@638737ced5a0
=node_start    cp2_permit_false_start_dist__4546@638737ced5a0
=node_start    cp3_permit_false_start_dist__4578@638737ced5a0
=node_stop     cp1_permit_false_start_dist__4514@638737ced5a0
=node_start    cp1_permit_false_start_dist__4514@638737ced5a0
=node_stop     cp1_permit_false_start_dist__4514@638737ced5a0
=node_stop     cp2_permit_false_start_dist__4546@638737ced5a0
=node_stop     cp3_permit_false_start_dist__4578@638737ced5a0
=ended         2024-10-23 11:01:37
=result        ok
=elapsed       8.227699s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-10-23 11:01:37
=node_start    cp1_get_key__4834@638737ced5a0
=node_stop     cp1_get_key__4834@638737ced5a0
=ended         2024-10-23 11:01:48
=result        ok
=elapsed       11.177798s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-10-23 11:01:48
=ended         2024-10-23 11:01:48
=result        ok
=elapsed       0.000009s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-10-23 11:01:48
=ended         2024-10-23 11:01:59
=result        ok
=elapsed       11.056759s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-10-23 11:01:59
=ended         2024-10-23 11:01:59
=result        ok
=elapsed       0.000749s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-10-23 11:01:59
=ended         2024-10-23 11:01:59
=result        ok
=elapsed       0.000712s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-10-23 11:01:59
=ended         2024-10-23 11:01:59
=result        ok
=elapsed       0.000017s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-10-23 11:01:59
=ended         2024-10-23 11:01:59
=result        ok
=elapsed       0.000010s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.4962.html
=group_props   [{name,distr_changed}]
=started       2024-10-23 11:01:59
=ended         2024-10-23 11:01:59
=result        ok
=elapsed       0.000000s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-10-23 11:01:59
=node_start    cp1_distr_changed_tc1__4994@638737ced5a0
=node_start    cp2_distr_changed_tc1__5026@638737ced5a0
=node_start    cp3_distr_changed_tc1__5058@638737ced5a0
=node_stop     cp1_distr_changed_tc1__4994@638737ced5a0
=node_stop     cp2_distr_changed_tc1__5026@638737ced5a0
=node_stop     cp3_distr_changed_tc1__5058@638737ced5a0
=ended         2024-10-23 11:02:08
=result        ok
=elapsed       8.202430s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-10-23 11:02:08
=node_start    cp1_distr_changed_tc2__5282@638737ced5a0
=node_start    cp2_distr_changed_tc2__5314@638737ced5a0
=node_start    cp3_distr_changed_tc2__5346@638737ced5a0
=node_stop     cp1_distr_changed_tc2__5282@638737ced5a0
=node_start    cp1_distr_changed_tc2__5282@638737ced5a0
=node_stop     cp1_distr_changed_tc2__5282@638737ced5a0
=node_stop     cp2_distr_changed_tc2__5314@638737ced5a0
=node_stop     cp3_distr_changed_tc2__5346@638737ced5a0
=ended         2024-10-23 11:02:33
=result        ok
=elapsed       25.372405s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.5602.html
=group_props   [{name,distr_changed}]
=started       2024-10-23 11:02:33
=ended         2024-10-23 11:02:33
=result        ok
=elapsed       0.000000s
=group_time    33.645s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-10-23 11:02:33
=ended         2024-10-23 11:02:33
=result        ok
=elapsed       0.000768s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-10-23 11:02:33
=node_start    application_SUITE_shutdown_func@638737ced5a0
=ended         2024-10-23 11:02:34
=result        ok
=elapsed       1.364877s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-10-23 11:02:34
=node_start    application_SUITE_shutdown_timeout@638737ced5a0
=ended         2024-10-23 11:02:36
=result        ok
=elapsed       1.383276s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-10-23 11:02:36
=node_start    application_SUITE_shutdown_application_call@638737ced5a0
=node_start    application_SUITE_shutdown_application_call@638737ced5a0
=ended         2024-10-23 11:02:39
=result        ok
=elapsed       2.763524s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-10-23 11:02:39
=ended         2024-10-23 11:02:39
=result        ok
=elapsed       0.106256s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-10-23 11:02:39
=node_start    config_relative_paths_1@638737ced5a0
=node_start    config_relative_paths_2@638737ced5a0
=node_stop     config_relative_paths_1@638737ced5a0
=node_stop     config_relative_paths_2@638737ced5a0
=ended         2024-10-23 11:02:39
=result        ok
=elapsed       0.320585s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-10-23 11:02:39
=ended         2024-10-23 11:02:42
=result        ok
=elapsed       3.012243s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-10-23 11:02:42
=ended         2024-10-23 11:02:42
=result        ok
=elapsed       0.001059s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-10-23 11:02:42
=node_start    n1_handle_many_config_files__5922@638737ced5a0
=node_stop     n1_handle_many_config_files__5922@638737ced5a0
=ended         2024-10-23 11:02:42
=result        ok
=elapsed       0.157186s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-10-23 11:02:42
=ended         2024-10-23 11:02:42
=result        ok
=elapsed       0.000188s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-10-23 11:02:42
=ended         2024-10-23 11:02:42
=result        ok
=elapsed       0.000571s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-10-23 11:02:42
=ended         2024-10-23 11:02:46
=result        ok
=elapsed       3.901576s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-10-23 11:02:46
=ended         2024-10-23 11:02:47
=result        ok
=elapsed       0.250940s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-10-23 11:02:47
=ended         2024-10-23 11:02:47
=result        ok
=elapsed       0.000043s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-10-23 11:02:47
=ended         2024-10-23 11:02:47
=result        ok
=elapsed       0.000001s
=group_time    224.271s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-10-23 11:02:47
=ended         2024-10-23 11:02:47
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-10-23 11:02:47
=ended         2024-10-23 11:02:47
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-10-23 11:02:47
=ended         2024-10-23 11:02:47
=result        ok
=elapsed       0.000018s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-10-23 11:02:47
=ended         2024-10-23 11:02:47
=result        ok
=elapsed       0.157635s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-10-23 11:02:47
=ended         2024-10-23 11:02:47
=result        ok
=elapsed       0.000013s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-10-23 11:02:47
=ended         2024-10-23 11:02:47
=result        ok
=elapsed       0.149694s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-10-23 11:02:47
=ended         2024-10-23 11:02:47
=result        ok
=elapsed       0.000000s
=group_time    0.423s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.68.html
=group_props   [{name,spawn_link_tests}]
=started       2024-10-23 11:02:47
=ended         2024-10-23 11:02:47
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-10-23 11:02:47
=ended         2024-10-23 11:02:47
=result        ok
=elapsed       0.000021s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-10-23 11:02:47
=ended         2024-10-23 11:02:47
=result        ok
=elapsed       0.160149s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-10-23 11:02:47
=ended         2024-10-23 11:02:47
=result        ok
=elapsed       0.000016s
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-10-23 11:02:47
=ended         2024-10-23 11:02:48
=result        ok
=elapsed       0.151937s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.164.html
=group_props   [{name,spawn_link_tests}]
=started       2024-10-23 11:02:48
=ended         2024-10-23 11:02:48
=result        ok
=elapsed       0.000000s
=group_time    0.427s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.6114.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-10-23 11:02:48
=ended         2024-10-23 11:02:48
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-10-23 11:02:48
=ended         2024-10-23 11:02:48
=result        ok
=elapsed       0.000023s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-10-23 11:02:48
=ended         2024-10-23 11:02:48
=result        ok
=elapsed       0.152175s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-10-23 11:02:48
=ended         2024-10-23 11:02:48
=result        ok
=elapsed       0.000021s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-10-23 11:02:48
=ended         2024-10-23 11:02:48
=result        ok
=elapsed       0.156559s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6274.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-10-23 11:02:48
=ended         2024-10-23 11:02:48
=result        ok
=elapsed       0.000000s
=group_time    0.425s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-10-23 11:02:48
=ended         2024-10-23 11:02:48
=result        ok
=elapsed       0.333017s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-10-23 11:02:48
=ended         2024-10-23 11:02:49
=result        ok: Allocator used: glibc
=elapsed       0.155056s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-10-23 11:02:49
=ended         2024-10-23 11:02:49
=result        ok
=elapsed       0.000000s
=group_time    1.907s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-10-23 11:02:49
=ended         2024-10-23 11:02:49
=result        ok
=elapsed       0.001193s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-10-23 11:02:49
=ended         2024-10-23 11:02:49
=result        ok
=elapsed       0.004498s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-10-23 11:02:49
=ended         2024-10-23 11:02:49
=result        ok
=elapsed       0.000041s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-10-23 11:02:49
=ended         2024-10-23 11:02:49
=result        ok
=elapsed       0.006729s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-10-23 11:02:49
=ended         2024-10-23 11:02:49
=result        ok
=elapsed       0.019859s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-10-23 11:02:49
=ended         2024-10-23 11:02:49
=result        ok
=elapsed       0.009838s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-10-23 11:02:49
=ended         2024-10-23 11:02:49
=result        ok
=elapsed       0.004817s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-10-23 11:02:49
=ended         2024-10-23 11:02:49
=result        ok
=elapsed       0.004015s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-10-23 11:02:49
=ended         2024-10-23 11:02:49
=result        ok
=elapsed       0.002922s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-10-23 11:02:49
=ended         2024-10-23 11:02:49
=result        ok
=elapsed       0.000498s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-10-23 11:02:49
=ended         2024-10-23 11:02:49
=result        ok
=elapsed       0.328663s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-10-23 11:02:49
=ended         2024-10-23 11:02:50
=result        ok
=elapsed       0.315897s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-10-23 11:02:50
=ended         2024-10-23 11:02:50
=result        ok
=elapsed       0.000713s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-10-23 11:02:50
=ended         2024-10-23 11:02:50
=result        ok
=elapsed       0.024629s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-10-23 11:02:50
=ended         2024-10-23 11:02:50
=result        ok
=elapsed       0.084809s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-10-23 11:02:50
=ended         2024-10-23 11:03:38
=result        ok
=elapsed       48.141015s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-10-23 11:03:38
=ended         2024-10-23 11:03:38
=result        ok
=elapsed       0.127233s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-10-23 11:03:38
=ended         2024-10-23 11:03:38
=result        ok
=elapsed       0.004044s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-10-23 11:03:38
=ended         2024-10-23 11:03:38
=result        ok
=elapsed       0.002252s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-10-23 11:03:38
=ended         2024-10-23 11:03:38
=result        ok
=elapsed       0.023632s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-10-23 11:03:38
=ended         2024-10-23 11:03:38
=result        ok
=elapsed       0.003384s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-10-23 11:03:38
=ended         2024-10-23 11:03:38
=result        ok
=elapsed       0.000036s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-10-23 11:03:38
=ended         2024-10-23 11:03:38
=result        ok
=elapsed       0.004832s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-10-23 11:03:38
=ended         2024-10-23 11:03:38
=result        ok
=elapsed       0.000159s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-10-23 11:03:38
=ended         2024-10-23 11:03:39
=result        ok
=elapsed       0.674674s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-10-23 11:03:39
=ended         2024-10-23 11:03:39
=result        ok
=elapsed       0.019417s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-10-23 11:03:39
=ended         2024-10-23 11:03:40
=result        ok
=elapsed       0.358770s
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-10-23 11:03:40
=ended         2024-10-23 11:03:40
=result        ok
=elapsed       0.158406s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-10-23 11:03:40
=ended         2024-10-23 11:03:40
=result        ok
=elapsed       0.274215s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-10-23 11:03:40
=ended         2024-10-23 11:03:40
=result        ok
=elapsed       0.000218s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-10-23 11:03:40
=ended         2024-10-23 11:03:40
=result        ok
=elapsed       0.000771s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-10-23 11:03:40
=ended         2024-10-23 11:03:41
=result        ok
=elapsed       0.700673s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-10-23 11:03:41
=ended         2024-10-23 11:03:41
=result        ok
=elapsed       0.046735s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-10-23 11:03:41
=ended         2024-10-23 11:03:41
=result        ok
=elapsed       0.000638s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-10-23 11:03:41
=ended         2024-10-23 11:03:41
=result        ok
=elapsed       0.129915s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-10-23 11:03:41
=ended         2024-10-23 11:03:41
=result        ok
=elapsed       0.328089s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-10-23 11:03:41
=ended         2024-10-23 11:03:42
=result        ok
=elapsed       0.309821s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-10-23 11:03:42
=ended         2024-10-23 11:03:42
=result        ok
=elapsed       0.187400s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-10-23 11:03:42
=ended         2024-10-23 11:03:42
=result        ok
=elapsed       0.194879s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-10-23 11:03:42
=ended         2024-10-23 11:03:42
=result        ok
=elapsed       0.033359s
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-10-23 11:03:42
=ended         2024-10-23 11:03:42
=result        ok
=elapsed       0.008667s
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-10-23 11:03:42
=ended         2024-10-23 11:03:42
=result        ok
=elapsed       0.220297s
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-10-23 11:03:43
=ended         2024-10-23 11:03:43
=result        ok
=elapsed       0.041223s
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-10-23 11:03:43
=ended         2024-10-23 11:03:43
=result        ok
=elapsed       0.000000s
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-10-23 11:03:43
=ended         2024-10-23 11:03:43
=result        ok
=elapsed       0.014523s
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-10-23 11:03:43
