=== Suite started at 2024-10-03 16:37:36
=== Starting test, 1655 test cases
=cases         1655
=node_stop     cp1_otp_4066__131@fb7d4d9ae452
=node_stop     cp2_otp_4066__163@fb7d4d9ae452
=ended         2024-10-03 16:39:10
=result        ok
=elapsed       2.062376
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-10-03 16:39:10
=node_start    cp1_otp_4227__259@fb7d4d9ae452
=node_start    cp2_otp_4227__291@fb7d4d9ae452
=node_stop     cp1_otp_4227__259@fb7d4d9ae452
=node_stop     cp2_otp_4227__291@fb7d4d9ae452
=ended         2024-10-03 16:39:13
=result        ok
=elapsed       2.538473
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-10-03 16:39:13
=ended         2024-10-03 16:39:13
=result        ok
=elapsed       0.007274
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-10-03 16:39:13
=node_start    cp1_otp_5606__387@fb7d4d9ae452
=node_start    cp2_otp_5606__419@fb7d4d9ae452
=node_stop     cp1_otp_5606__387@fb7d4d9ae452
=node_stop     cp2_otp_5606__419@fb7d4d9ae452
=ended         2024-10-03 16:39:23
=result        ok
=elapsed       10.563355
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-10-03 16:39:23
=ended         2024-10-03 16:39:24
=result        ok
=elapsed       1.004755
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-10-03 16:39:24
=ended         2024-10-03 16:39:24
=result        ok
=elapsed       1.0e-6
=group_time    60.077s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-10-03 16:39:24
=node_start    cp1_start_phases__451@fb7d4d9ae452
=node_stop     cp1_start_phases__451@fb7d4d9ae452
=ended         2024-10-03 16:39:39
=result        ok
=elapsed       14.195649
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-10-03 16:39:39
=node_start    cp1_script_start__2210@fb7d4d9ae452
=node_start    cp2_script_start__2242@fb7d4d9ae452
=node_start    cp3_script_start__2274@fb7d4d9ae452
=node_stop     cp1_script_start__2210@fb7d4d9ae452
=node_start    cp1_script_start__2210@fb7d4d9ae452
=node_stop     cp2_script_start__2242@fb7d4d9ae452
=node_stop     cp1_script_start__2210@fb7d4d9ae452
=node_start    cp2_script_start__2242@fb7d4d9ae452
=node_start    cp1_script_start__2210@fb7d4d9ae452
=node_stop     cp1_script_start__2210@fb7d4d9ae452
=node_stop     cp2_script_start__2242@fb7d4d9ae452
=node_stop     cp3_script_start__2274@fb7d4d9ae452
=ended         2024-10-03 16:39:54
=result        ok
=elapsed       15.710136
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-10-03 16:39:54
=node_start    cp1_nodedown_start__675@fb7d4d9ae452
=node_start    cp2_nodedown_start__707@fb7d4d9ae452
=node_stop     cp1_nodedown_start__675@fb7d4d9ae452
=node_stop     cp2_nodedown_start__707@fb7d4d9ae452
=ended         2024-10-03 16:39:56
=result        ok
=elapsed       1.63135
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-10-03 16:39:56
=node_start    cp1_permit_false_start_local__2498@fb7d4d9ae452
=node_start    cp2_permit_false_start_local__2530@fb7d4d9ae452
=node_start    cp3_permit_false_start_local__2562@fb7d4d9ae452
=node_stop     cp1_permit_false_start_local__2498@fb7d4d9ae452
=node_stop     cp2_permit_false_start_local__2530@fb7d4d9ae452
=node_stop     cp3_permit_false_start_local__2562@fb7d4d9ae452
=ended         2024-10-03 16:40:06
=result        ok
=elapsed       9.648506
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-10-03 16:40:06
=node_start    cp1_permit_false_start_dist__2722@fb7d4d9ae452
=node_start    cp2_permit_false_start_dist__2754@fb7d4d9ae452
=node_start    cp3_permit_false_start_dist__2786@fb7d4d9ae452
=node_stop     cp1_permit_false_start_dist__2722@fb7d4d9ae452
=node_start    cp1_permit_false_start_dist__2722@fb7d4d9ae452
=node_stop     cp1_permit_false_start_dist__2722@fb7d4d9ae452
=node_stop     cp2_permit_false_start_dist__2754@fb7d4d9ae452
=node_stop     cp3_permit_false_start_dist__2786@fb7d4d9ae452
=ended         2024-10-03 16:40:14
=result        ok
=elapsed       8.230641
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-10-03 16:40:14
=node_start    cp1_get_key__3042@fb7d4d9ae452
=node_stop     cp1_get_key__3042@fb7d4d9ae452
=ended         2024-10-03 16:40:25
=result        ok
=elapsed       11.173028
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-10-03 16:40:25
=ended         2024-10-03 16:40:25
=result        ok
=elapsed       1.2e-5
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-10-03 16:40:25
=ended         2024-10-03 16:40:36
=result        ok
=elapsed       11.054332
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-10-03 16:40:36
=ended         2024-10-03 16:40:36
=result        ok
=elapsed       7.53e-4
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-10-03 16:40:36
=ended         2024-10-03 16:40:36
=result        ok
=elapsed       7.04e-4
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-10-03 16:40:36
=ended         2024-10-03 16:40:36
=result        ok
=elapsed       2.0e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-10-03 16:40:36
=ended         2024-10-03 16:40:36
=result        ok
=elapsed       1.6e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.3170.html
=group_props   [{name,distr_changed}]
=started       2024-10-03 16:40:36
=ended         2024-10-03 16:40:36
=result        ok
=elapsed       1.0e-6
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-10-03 16:40:36
=node_start    cp1_distr_changed_tc1__3202@fb7d4d9ae452
=node_start    cp2_distr_changed_tc1__3234@fb7d4d9ae452
=node_start    cp3_distr_changed_tc1__3266@fb7d4d9ae452
=node_stop     cp1_distr_changed_tc1__3202@fb7d4d9ae452
=node_stop     cp2_distr_changed_tc1__3234@fb7d4d9ae452
=node_stop     cp3_distr_changed_tc1__3266@fb7d4d9ae452
=ended         2024-10-03 16:40:45
=result        ok
=elapsed       8.186276
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-10-03 16:40:45
=node_start    cp1_distr_changed_tc2__3458@fb7d4d9ae452
=node_start    cp2_distr_changed_tc2__3490@fb7d4d9ae452
=node_start    cp3_distr_changed_tc2__3522@fb7d4d9ae452
=node_stop     cp1_distr_changed_tc2__3458@fb7d4d9ae452
=node_start    cp1_distr_changed_tc2__3458@fb7d4d9ae452
=node_stop     cp1_distr_changed_tc2__3458@fb7d4d9ae452
=node_stop     cp2_distr_changed_tc2__3490@fb7d4d9ae452
=node_stop     cp3_distr_changed_tc2__3522@fb7d4d9ae452
=ended         2024-10-03 16:41:10
=result        ok
=elapsed       25.370442
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.3778.html
=group_props   [{name,distr_changed}]
=started       2024-10-03 16:41:10
=ended         2024-10-03 16:41:10
=result        ok
=elapsed       0.0
=group_time    33.626s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-10-03 16:41:10
=ended         2024-10-03 16:41:10
=result        ok
=elapsed       6.41e-4
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-10-03 16:41:10
=node_start    application_SUITE_shutdown_func@fb7d4d9ae452
=ended         2024-10-03 16:41:11
=result        ok
=elapsed       1.37283
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-10-03 16:41:11
=node_start    application_SUITE_shutdown_timeout@fb7d4d9ae452
=ended         2024-10-03 16:41:13
=result        ok
=elapsed       1.386789
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-10-03 16:41:13
=node_start    application_SUITE_shutdown_application_call@fb7d4d9ae452
=node_start    application_SUITE_shutdown_application_call@fb7d4d9ae452
=ended         2024-10-03 16:41:16
=result        ok
=elapsed       2.75817
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-10-03 16:41:16
=ended         2024-10-03 16:41:16
=result        ok
=elapsed       0.104391
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-10-03 16:41:16
=node_start    config_relative_paths_1@fb7d4d9ae452
=node_start    config_relative_paths_2@fb7d4d9ae452
=node_stop     config_relative_paths_1@fb7d4d9ae452
=node_stop     config_relative_paths_2@fb7d4d9ae452
=ended         2024-10-03 16:41:16
=result        ok
=elapsed       0.324245
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-10-03 16:41:16
=ended         2024-10-03 16:41:19
=result        ok
=elapsed       3.015977
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-10-03 16:41:19
=ended         2024-10-03 16:41:19
=result        ok
=elapsed       0.00102
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-10-03 16:41:19
=node_start    n1_handle_many_config_files__867@fb7d4d9ae452
=node_stop     n1_handle_many_config_files__867@fb7d4d9ae452
=ended         2024-10-03 16:41:19
=result        ok
=elapsed       0.1567
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-10-03 16:41:19
=ended         2024-10-03 16:41:19
=result        ok
=elapsed       1.91e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-10-03 16:41:19
=ended         2024-10-03 16:41:19
=result        ok
=elapsed       7.22e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-10-03 16:41:19
=ended         2024-10-03 16:41:23
=result        ok
=elapsed       3.648188
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-10-03 16:41:23
=ended         2024-10-03 16:41:23
=result        ok
=elapsed       0.251373
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-10-03 16:41:23
=ended         2024-10-03 16:41:23
=result        ok
=elapsed       3.2e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-10-03 16:41:23
=ended         2024-10-03 16:41:23
=result        ok
=elapsed       0.0
=group_time    223.957s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-10-03 16:41:23
=ended         2024-10-03 16:41:23
=result        ok
=elapsed       0.0
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-10-03 16:41:23
=ended         2024-10-03 16:41:23
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-10-03 16:41:23
=ended         2024-10-03 16:41:23
=result        ok
=elapsed       1.9e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-10-03 16:41:23
=ended         2024-10-03 16:41:24
=result        ok
=elapsed       0.161032
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-10-03 16:41:24
=ended         2024-10-03 16:41:24
=result        ok
=elapsed       2.0e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-10-03 16:41:24
=ended         2024-10-03 16:41:24
=result        ok
=elapsed       0.1549
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-10-03 16:41:24
=ended         2024-10-03 16:41:24
=result        ok
=elapsed       0.0
=group_time    0.432s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.931.html
=group_props   [{name,spawn_link_tests}]
=started       2024-10-03 16:41:24
=ended         2024-10-03 16:41:24
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-10-03 16:41:24
=ended         2024-10-03 16:41:24
=result        ok
=elapsed       3.8e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-10-03 16:41:24
=ended         2024-10-03 16:41:24
=result        ok
=elapsed       0.15356
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-10-03 16:41:24
=ended         2024-10-03 16:41:24
=result        ok
=elapsed       1.6e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-10-03 16:41:24
=ended         2024-10-03 16:41:24
=result        ok
=elapsed       0.14983
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.1091.html
=group_props   [{name,spawn_link_tests}]
=started       2024-10-03 16:41:24
=ended         2024-10-03 16:41:24
=result        ok
=elapsed       0.0
=group_time    0.417s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4258.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-10-03 16:41:24
=ended         2024-10-03 16:41:24
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-10-03 16:41:24
=ended         2024-10-03 16:41:24
=result        ok
=elapsed       2.1e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-10-03 16:41:24
=ended         2024-10-03 16:41:25
=result        ok
=elapsed       0.157591
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-10-03 16:41:25
=ended         2024-10-03 16:41:25
=result        ok
=elapsed       2.7e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-10-03 16:41:25
=ended         2024-10-03 16:41:25
=result        ok
=elapsed       0.156153
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4418.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-10-03 16:41:25
=ended         2024-10-03 16:41:25
=result        ok
=elapsed       0.0
=group_time    0.429s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-10-03 16:41:25
=ended         2024-10-03 16:41:25
=result        ok
=elapsed       0.358192
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-10-03 16:41:25
=ended         2024-10-03 16:41:25
=result        ok: Allocator used: glibc
=elapsed       0.151738
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-10-03 16:41:25
=ended         2024-10-03 16:41:25
=result        ok
=elapsed       0.0
=group_time    1.930s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-10-03 16:41:25
=ended         2024-10-03 16:41:25
=result        ok
=elapsed       0.001302
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-10-03 16:41:25
=ended         2024-10-03 16:41:25
=result        ok
=elapsed       0.004713
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-10-03 16:41:25
=ended         2024-10-03 16:41:25
=result        ok
=elapsed       4.6e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-10-03 16:41:25
=ended         2024-10-03 16:41:25
=result        ok
=elapsed       0.006374
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-10-03 16:41:25
=ended         2024-10-03 16:41:26
=result        ok
=elapsed       0.019246
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-10-03 16:41:26
=ended         2024-10-03 16:41:26
=result        ok
=elapsed       0.008984
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-10-03 16:41:26
=ended         2024-10-03 16:41:26
=result        ok
=elapsed       0.004789
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-10-03 16:41:26
=ended         2024-10-03 16:41:26
=result        ok
=elapsed       0.003644
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-10-03 16:41:26
=ended         2024-10-03 16:41:26
=result        ok
=elapsed       0.002871
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-10-03 16:41:26
=ended         2024-10-03 16:41:26
=result        ok
=elapsed       4.33e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-10-03 16:41:26
=ended         2024-10-03 16:41:26
=result        ok
=elapsed       0.342047
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-10-03 16:41:26
=ended         2024-10-03 16:41:26
=result        ok
=elapsed       0.298477
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-10-03 16:41:26
=ended         2024-10-03 16:41:26
=result        ok
=elapsed       7.49e-4
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-10-03 16:41:26
=ended         2024-10-03 16:41:26
=result        ok
=elapsed       0.025446
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-10-03 16:41:26
=ended         2024-10-03 16:41:27
=result        ok
=elapsed       0.085525
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-10-03 16:41:27
=ended         2024-10-03 16:42:15
=result        ok
=elapsed       48.138312
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-10-03 16:42:15
=ended         2024-10-03 16:42:15
=result        ok
=elapsed       0.124472
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-10-03 16:42:15
=ended         2024-10-03 16:42:15
=result        ok
=elapsed       0.004892
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-10-03 16:42:15
=ended         2024-10-03 16:42:15
=result        ok
=elapsed       0.001939
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-10-03 16:42:15
=ended         2024-10-03 16:42:15
=result        ok
=elapsed       0.024522
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-10-03 16:42:15
=ended         2024-10-03 16:42:15
=result        ok
=elapsed       0.003129
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-10-03 16:42:15
=ended         2024-10-03 16:42:15
=result        ok
=elapsed       3.0e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-10-03 16:42:15
=ended         2024-10-03 16:42:15
=result        ok
=elapsed       0.004928
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-10-03 16:42:15
=ended         2024-10-03 16:42:15
=result        ok
=elapsed       2.47e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-10-03 16:42:15
=ended         2024-10-03 16:42:16
=result        ok
=elapsed       0.646754
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-10-03 16:42:16
=ended         2024-10-03 16:42:16
=result        ok
=elapsed       0.020435
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-10-03 16:42:16
=ended         2024-10-03 16:42:16
=result        ok
=elapsed       0.355155
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-10-03 16:42:16
=ended         2024-10-03 16:42:16
=result        ok
=elapsed       0.156401
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-10-03 16:42:16
=ended         2024-10-03 16:42:17
=result        ok
=elapsed       0.265499
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-10-03 16:42:17
=ended         2024-10-03 16:42:17
=result        ok
=elapsed       2.69e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-10-03 16:42:17
=ended         2024-10-03 16:42:17
=result        ok
=elapsed       7.28e-4
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-10-03 16:42:17
=ended         2024-10-03 16:42:18
=result        ok
=elapsed       0.739352
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-10-03 16:42:18
=ended         2024-10-03 16:42:18
=result        ok
=elapsed       0.049734
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-10-03 16:42:18
=ended         2024-10-03 16:42:18
=result        ok
=elapsed       8.9e-4
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-10-03 16:42:18
=ended         2024-10-03 16:42:18
=result        ok
=elapsed       0.125852
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-10-03 16:42:18
=ended         2024-10-03 16:42:18
=result        ok
=elapsed       0.321282
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-10-03 16:42:18
=ended         2024-10-03 16:42:18
=result        ok
=elapsed       0.310167
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-10-03 16:42:18
=ended         2024-10-03 16:42:19
=result        ok
=elapsed       0.192397
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-10-03 16:42:19
=ended         2024-10-03 16:42:19
=result        ok
=elapsed       0.185775
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-10-03 16:42:19
=ended         2024-10-03 16:42:19
=result        ok
=elapsed       0.034095
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-10-03 16:42:19
=ended         2024-10-03 16:42:19
=result        ok
=elapsed       0.010072
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-10-03 16:42:19
=ended         2024-10-03 16:42:19
=result        ok
=elapsed       0.20419
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-10-03 16:42:19
=ended         2024-10-03 16:42:19
=result        ok
=elapsed       0.046358
