=== Suite started at 2024-11-22 11:08:49
=== Starting test, 48 test cases
=cases         48
=logfile       leex_suite.ex.html
=started       2024-11-22 11:08:49
=ended         2024-11-22 11:08:50
=result        ok
=elapsed       0.487378s
=case          leex_SUITE:ex2
=logfile       leex_suite.ex2.html
=started       2024-11-22 11:08:50
=ended         2024-11-22 11:08:50
=result        ok
=elapsed       0.230023s
=case          leex_SUITE:not_yet
=logfile       leex_suite.not_yet.html
=started       2024-11-22 11:08:50
=ended         2024-11-22 11:08:50
=result        ok
=elapsed       0.000684s
=case          leex_SUITE:unicode
=logfile       leex_suite.unicode.html
=started       2024-11-22 11:08:50
=ended         2024-11-22 11:08:50
=result        ok
=elapsed       0.063999s
=case          leex_SUITE:column_support
=logfile       leex_suite.column_support.html
=started       2024-11-22 11:08:50
=ended         2024-11-22 11:08:51
=result        ok
=elapsed       0.218062s
=case          leex_SUITE:end_per_group
=logfile       leex_suite.end_per_group.3.html
=group_props   [{name,examples}]
=started       2024-11-22 11:08:51
=ended         2024-11-22 11:08:51
=result        ok
=elapsed       0.000000s
=group_time    1.421s
=case          leex_SUITE:init_per_group
=logfile       leex_suite.init_per_group.35.html
=group_props   [{name,tickets}]
=started       2024-11-22 11:08:51
=ended         2024-11-22 11:08:51
=result        ok
=elapsed       0.000000s
=case          leex_SUITE:otp_10302
=logfile       leex_suite.otp_10302.html
=started       2024-11-22 11:08:51
=ended         2024-11-22 11:08:51
=result        ok
=elapsed       0.130955s
=case          leex_SUITE:otp_11286
=logfile       leex_suite.otp_11286.html
=started       2024-11-22 11:08:51
=ended         2024-11-22 11:08:51
=result        ok
=elapsed       0.256651s
=case          leex_SUITE:otp_13916
=logfile       leex_suite.otp_13916.html
=started       2024-11-22 11:08:51
=ended         2024-11-22 11:08:51
=result        ok
=elapsed       0.074512s
=case          leex_SUITE:otp_14285
=logfile       leex_suite.otp_14285.html
=started       2024-11-22 11:08:51
=ended         2024-11-22 11:08:51
=result        ok
=elapsed       0.120533s
=case          leex_SUITE:otp_17023
=logfile       leex_suite.otp_17023.html
=started       2024-11-22 11:08:51
=ended         2024-11-22 11:08:51
=result        ok
=elapsed       0.000978s
=case          leex_SUITE:compiler_warnings
=logfile       leex_suite.compiler_warnings.html
=started       2024-11-22 11:08:51
=ended         2024-11-22 11:08:52
=result        ok
=elapsed       0.513838s
=case          leex_SUITE:end_per_group
=logfile       leex_suite.end_per_group.1218.html
=group_props   [{name,tickets}]
=started       2024-11-22 11:08:52
=ended         2024-11-22 11:08:52
=result        ok
=elapsed       0.000000s
=group_time    1.259s
=case          leex_SUITE:init_per_group
=logfile       leex_suite.init_per_group.1250.html
=group_props   [{name,bugs}]
=started       2024-11-22 11:08:52
=ended         2024-11-22 11:08:52
=result        ok
=elapsed       0.000000s
=case          leex_SUITE:line_wrap
=logfile       leex_suite.line_wrap.html
=started       2024-11-22 11:08:52
=ended         2024-11-22 11:08:52
=result        ok
=elapsed       0.070615s
=case          leex_SUITE:end_per_group
=logfile       leex_suite.end_per_group.1282.html
=group_props   [{name,bugs}]
=started       2024-11-22 11:08:52
=ended         2024-11-22 11:08:52
=result        ok
=elapsed       0.000000s
=group_time    0.116s
=case          leex_SUITE:end_per_suite
=logfile       leex_suite.end_per_suite.html
=started       2024-11-22 11:08:52
=ended         2024-11-22 11:08:52
=result        ok
=elapsed       0.000000s
=group_time    3.082s
=case          yecc_SUITE:init_per_suite
=logfile       yecc_suite.init_per_suite.html
=started       2024-11-22 11:08:52
=ended         2024-11-22 11:08:52
=result        ok
=elapsed       0.000000s
=case          yecc_SUITE:app_test
=logfile       yecc_suite.app_test.html
=started       2024-11-22 11:08:52
=ended         2024-11-22 11:08:52
=result        ok
=elapsed       0.001169s
=case          yecc_SUITE:init_per_group
=logfile       yecc_suite.init_per_group.html
=group_props   [{name,checks}]
=started       2024-11-22 11:08:52
=ended         2024-11-22 11:08:52
=result        ok
=elapsed       0.000000s
=case          yecc_SUITE:file
=logfile       yecc_suite.file.html
=started       2024-11-22 11:08:52
=ended         2024-11-22 11:08:52
=result        ok
=elapsed       0.049805s
=case          yecc_SUITE:syntax
=logfile       yecc_suite.syntax.html
=started       2024-11-22 11:08:52
=ended         2024-11-22 11:08:52
=result        ok
=elapsed       0.237404s
=case          yecc_SUITE:compile
=logfile       yecc_suite.compile.html
=started       2024-11-22 11:08:52
=ended         2024-11-22 11:08:52
=result        ok
=elapsed       0.006803s
=case          yecc_SUITE:rules
=logfile       yecc_suite.rules.html
=started       2024-11-22 11:08:52
=ended         2024-11-22 11:08:53
=result        ok
=elapsed       0.070149s
=case          yecc_SUITE:expect
=logfile       yecc_suite.expect.html
=started       2024-11-22 11:08:53
=ended         2024-11-22 11:08:53
=result        ok
=elapsed       0.018860s
=case          yecc_SUITE:conflicts
=logfile       yecc_suite.conflicts.html
=started       2024-11-22 11:08:53
=ended         2024-11-22 11:08:53
=result        ok
=elapsed       0.010912s
=case          yecc_SUITE:deterministic
=logfile       yecc_suite.deterministic.html
=started       2024-11-22 11:08:53
=ended         2024-11-22 11:08:53
=result        ok
=elapsed       0.011733s
=case          yecc_SUITE:end_per_group
=logfile       yecc_suite.end_per_group.html
=group_props   [{name,checks}]
=started       2024-11-22 11:08:53
=ended         2024-11-22 11:08:53
=result        ok
=elapsed       0.000000s
=group_time    0.589s
=case          yecc_SUITE:init_per_group
=logfile       yecc_suite.init_per_group.99.html
=group_props   [{name,examples}]
=started       2024-11-22 11:08:53
=ended         2024-11-22 11:08:53
=result        ok
=elapsed       0.000000s
=case          yecc_SUITE:empty
=logfile       yecc_suite.empty.html
=started       2024-11-22 11:08:53
=ended         2024-11-22 11:08:53
=result        ok
=elapsed       0.105656s
=case          yecc_SUITE:prec
=logfile       yecc_suite.prec.html
=started       2024-11-22 11:08:53
=ended         2024-11-22 11:08:53
=result        ok
=elapsed       0.268511s
=case          yecc_SUITE:yeccpre
=logfile       yecc_suite.yeccpre.html
=started       2024-11-22 11:08:53
=ended         2024-11-22 11:08:53
=result        ok
=elapsed       0.171203s
=case          yecc_SUITE:lalr
=logfile       yecc_suite.lalr.html
=started       2024-11-22 11:08:53
=ended         2024-11-22 11:08:53
=result        ok
=elapsed       0.136228s
=case          yecc_SUITE:old_yecc
=logfile       yecc_suite.old_yecc.html
=started       2024-11-22 11:08:53
=ended         2024-11-22 11:08:53
=result        ok
=elapsed       0.013804s
=case          yecc_SUITE:other_examples
=logfile       yecc_suite.other_examples.html
=started       2024-11-22 11:08:53
=ended         2024-11-22 11:08:54
=result        ok
=elapsed       0.057374s
=case          yecc_SUITE:end_per_group
=logfile       yecc_suite.end_per_group.1314.html
=group_props   [{name,examples}]
=started       2024-11-22 11:08:54
=ended         2024-11-22 11:08:54
=result        ok
=elapsed       0.000000s
=group_time    0.915s
=case          yecc_SUITE:init_per_group
=logfile       yecc_suite.init_per_group.1346.html
=group_props   [{name,bugs}]
=started       2024-11-22 11:08:54
=ended         2024-11-22 11:08:54
=result        ok
=elapsed       0.000000s
=case          yecc_SUITE:otp_5369
=logfile       yecc_suite.otp_5369.html
=started       2024-11-22 11:08:54
=ended         2024-11-22 11:08:54
=result        ok
=elapsed       0.059434s
=case          yecc_SUITE:otp_6362
=logfile       yecc_suite.otp_6362.html
=started       2024-11-22 11:08:54
=ended         2024-11-22 11:08:54
=result        ok
=elapsed       0.066020s
=case          yecc_SUITE:otp_7945
=logfile       yecc_suite.otp_7945.html
=started       2024-11-22 11:08:54
=ended         2024-11-22 11:08:54
=result        ok
=elapsed       0.000009s
=case          yecc_SUITE:otp_8483
=logfile       yecc_suite.otp_8483.html
=started       2024-11-22 11:08:54
=ended         2024-11-22 11:08:54
=result        ok
=elapsed       0.005020s
=case          yecc_SUITE:otp_8486
=logfile       yecc_suite.otp_8486.html
=started       2024-11-22 11:08:54
=ended         2024-11-22 11:08:54
=result        ok
=elapsed       0.076095s
=case          yecc_SUITE:otp_17535
=logfile       yecc_suite.otp_17535.html
=started       2024-11-22 11:08:54
=ended         2024-11-22 11:08:54
=result        ok
=elapsed       0.041938s
=case          yecc_SUITE:end_per_group
=logfile       yecc_suite.end_per_group.1378.html
=group_props   [{name,bugs}]
=started       2024-11-22 11:08:54
=ended         2024-11-22 11:08:54
=result        ok
=elapsed       0.000000s
=group_time    0.410s
=case          yecc_SUITE:init_per_group
=logfile       yecc_suite.init_per_group.1410.html
=group_props   [{name,improvements}]
=started       2024-11-22 11:08:54
=ended         2024-11-22 11:08:54
=result        ok
=elapsed       0.000000s
=case          yecc_SUITE:otp_7292
=logfile       yecc_suite.otp_7292.html
=started       2024-11-22 11:08:54
=ended         2024-11-22 11:08:54
=result        ok
=elapsed       0.013276s
=case          yecc_SUITE:otp_7969
=logfile       yecc_suite.otp_7969.html
=started       2024-11-22 11:08:54
=ended         2024-11-22 11:08:54
=result        ok
=elapsed       0.000036s
=case          yecc_SUITE:otp_8919
=logfile       yecc_suite.otp_8919.html
=started       2024-11-22 11:08:54
=ended         2024-11-22 11:08:54
=result        ok
=elapsed       0.000006s
=case          yecc_SUITE:otp_10302
=logfile       yecc_suite.otp_10302.html
=started       2024-11-22 11:08:54
=ended         2024-11-22 11:08:54
=result        ok
=elapsed       0.135045s
=case          yecc_SUITE:otp_11269
=logfile       yecc_suite.otp_11269.html
=started       2024-11-22 11:08:54
=ended         2024-11-22 11:08:54
=result        ok
=elapsed       0.038206s
=case          yecc_SUITE:otp_11286
=logfile       yecc_suite.otp_11286.html
=started       2024-11-22 11:08:54
=ended         2024-11-22 11:08:55
=result        ok
=elapsed       0.413151s
=case          yecc_SUITE:otp_14285
=logfile       yecc_suite.otp_14285.html
=started       2024-11-22 11:08:55
=ended         2024-11-22 11:08:55
=result        ok
=elapsed       0.287412s
=case          yecc_SUITE:otp_17023
=logfile       yecc_suite.otp_17023.html
=started       2024-11-22 11:08:55
=ended         2024-11-22 11:08:55
=result        ok
=elapsed       0.006109s
=case          yecc_SUITE:end_per_group
=logfile       yecc_suite.end_per_group.1474.html
=group_props   [{name,improvements}]
=started       2024-11-22 11:08:55
=ended         2024-11-22 11:08:55
=result        ok
=elapsed       0.000000s
=group_time    1.102s
=case          yecc_SUITE:end_per_suite
=logfile       yecc_suite.end_per_suite.html
=started       2024-11-22 11:08:55
=ended         2024-11-22 11:08:55
=result        ok
=elapsed       0.000000s
=group_time    3.162s
=== TEST COMPLETE, 48 ok, 0 failed of 48 test cases

=finished      2024-11-22 11:08:55
=failed        0
=successful    48
=user_skipped  0
=auto_skipped  0
=elapsed_time  6453846
