=== Suite started at 2024-11-19 16:41:51
=== Starting test, 48 test cases
=cases         48
=ended         2024-11-19 16:41:53
=result        ok
=elapsed       0.000000s
=case          leex_SUITE:otp_10302
=logfile       leex_suite.otp_10302.html
=started       2024-11-19 16:41:53
=ended         2024-11-19 16:41:53
=result        ok
=elapsed       0.134349s
=case          leex_SUITE:otp_11286
=logfile       leex_suite.otp_11286.html
=started       2024-11-19 16:41:53
=ended         2024-11-19 16:41:53
=result        ok
=elapsed       0.237905s
=case          leex_SUITE:otp_13916
=logfile       leex_suite.otp_13916.html
=started       2024-11-19 16:41:53
=ended         2024-11-19 16:41:53
=result        ok
=elapsed       0.076064s
=case          leex_SUITE:otp_14285
=logfile       leex_suite.otp_14285.html
=started       2024-11-19 16:41:53
=ended         2024-11-19 16:41:53
=result        ok
=elapsed       0.122758s
=case          leex_SUITE:otp_17023
=logfile       leex_suite.otp_17023.html
=started       2024-11-19 16:41:53
=ended         2024-11-19 16:41:53
=result        ok
=elapsed       0.000889s
=case          leex_SUITE:compiler_warnings
=logfile       leex_suite.compiler_warnings.html
=started       2024-11-19 16:41:53
=ended         2024-11-19 16:41:54
=result        ok
=elapsed       0.572329s
=case          leex_SUITE:end_per_group
=logfile       leex_suite.end_per_group.66.html
=group_props   [{name,tickets}]
=started       2024-11-19 16:41:54
=ended         2024-11-19 16:41:54
=result        ok
=elapsed       0.000000s
=group_time    1.308s
=case          leex_SUITE:init_per_group
=logfile       leex_suite.init_per_group.98.html
=group_props   [{name,bugs}]
=started       2024-11-19 16:41:54
=ended         2024-11-19 16:41:54
=result        ok
=elapsed       0.000000s
=case          leex_SUITE:line_wrap
=logfile       leex_suite.line_wrap.html
=started       2024-11-19 16:41:54
=ended         2024-11-19 16:41:54
=result        ok
=elapsed       0.079403s
=case          leex_SUITE:end_per_group
=logfile       leex_suite.end_per_group.130.html
=group_props   [{name,bugs}]
=started       2024-11-19 16:41:54
=ended         2024-11-19 16:41:54
=result        ok
=elapsed       0.000000s
=group_time    0.125s
=case          leex_SUITE:end_per_suite
=logfile       leex_suite.end_per_suite.html
=started       2024-11-19 16:41:54
=ended         2024-11-19 16:41:54
=result        ok
=elapsed       0.000000s
=group_time    3.161s
=case          yecc_SUITE:init_per_suite
=logfile       yecc_suite.init_per_suite.html
=started       2024-11-19 16:41:54
=ended         2024-11-19 16:41:54
=result        ok
=elapsed       0.000000s
=case          yecc_SUITE:app_test
=logfile       yecc_suite.app_test.html
=started       2024-11-19 16:41:54
=ended         2024-11-19 16:41:54
=result        ok
=elapsed       0.001374s
=case          yecc_SUITE:init_per_group
=logfile       yecc_suite.init_per_group.html
=group_props   [{name,checks}]
=started       2024-11-19 16:41:54
=ended         2024-11-19 16:41:54
=result        ok
=elapsed       0.000000s
=case          yecc_SUITE:file
=logfile       yecc_suite.file.html
=started       2024-11-19 16:41:54
=ended         2024-11-19 16:41:54
=result        ok
=elapsed       0.052039s
=case          yecc_SUITE:syntax
=logfile       yecc_suite.syntax.html
=started       2024-11-19 16:41:54
=ended         2024-11-19 16:41:55
=result        ok
=elapsed       0.253414s
=case          yecc_SUITE:compile
=logfile       yecc_suite.compile.html
=started       2024-11-19 16:41:55
=ended         2024-11-19 16:41:55
=result        ok
=elapsed       0.014132s
=case          yecc_SUITE:rules
=logfile       yecc_suite.rules.html
=started       2024-11-19 16:41:55
=ended         2024-11-19 16:41:55
=result        ok
=elapsed       0.086502s
=case          yecc_SUITE:expect
=logfile       yecc_suite.expect.html
=started       2024-11-19 16:41:55
=ended         2024-11-19 16:41:55
=result        ok
=elapsed       0.020738s
=case          yecc_SUITE:conflicts
=logfile       yecc_suite.conflicts.html
=started       2024-11-19 16:41:55
=ended         2024-11-19 16:41:55
=result        ok
=elapsed       0.010968s
=case          yecc_SUITE:deterministic
=logfile       yecc_suite.deterministic.html
=started       2024-11-19 16:41:55
=ended         2024-11-19 16:41:55
=result        ok
=elapsed       0.013200s
=case          yecc_SUITE:end_per_group
=logfile       yecc_suite.end_per_group.html
=group_props   [{name,checks}]
=started       2024-11-19 16:41:55
=ended         2024-11-19 16:41:55
=result        ok
=elapsed       0.000000s
=group_time    0.634s
=case          yecc_SUITE:init_per_group
=logfile       yecc_suite.init_per_group.162.html
=group_props   [{name,examples}]
=started       2024-11-19 16:41:55
=ended         2024-11-19 16:41:55
=result        ok
=elapsed       0.000000s
=case          yecc_SUITE:empty
=logfile       yecc_suite.empty.html
=started       2024-11-19 16:41:55
=ended         2024-11-19 16:41:55
=result        ok
=elapsed       0.109349s
=case          yecc_SUITE:prec
=logfile       yecc_suite.prec.html
=started       2024-11-19 16:41:55
=ended         2024-11-19 16:41:55
=result        ok
=elapsed       0.277472s
=case          yecc_SUITE:yeccpre
=logfile       yecc_suite.yeccpre.html
=started       2024-11-19 16:41:55
=ended         2024-11-19 16:41:55
=result        ok
=elapsed       0.163630s
=case          yecc_SUITE:lalr
=logfile       yecc_suite.lalr.html
=started       2024-11-19 16:41:55
=ended         2024-11-19 16:41:56
=result        ok
=elapsed       0.137425s
=case          yecc_SUITE:old_yecc
=logfile       yecc_suite.old_yecc.html
=started       2024-11-19 16:41:56
=ended         2024-11-19 16:41:56
=result        ok
=elapsed       0.015229s
=case          yecc_SUITE:other_examples
=logfile       yecc_suite.other_examples.html
=started       2024-11-19 16:41:56
=ended         2024-11-19 16:41:56
=result        ok
=elapsed       0.056452s
=case          yecc_SUITE:end_per_group
=logfile       yecc_suite.end_per_group.35.html
=group_props   [{name,examples}]
=started       2024-11-19 16:41:56
=ended         2024-11-19 16:41:56
=result        ok
=elapsed       0.000000s
=group_time    0.924s
=case          yecc_SUITE:init_per_group
=logfile       yecc_suite.init_per_group.194.html
=group_props   [{name,bugs}]
=started       2024-11-19 16:41:56
=ended         2024-11-19 16:41:56
=result        ok
=elapsed       0.000000s
=case          yecc_SUITE:otp_5369
=logfile       yecc_suite.otp_5369.html
=started       2024-11-19 16:41:56
=ended         2024-11-19 16:41:56
=result        ok
=elapsed       0.059187s
=case          yecc_SUITE:otp_6362
=logfile       yecc_suite.otp_6362.html
=started       2024-11-19 16:41:56
=ended         2024-11-19 16:41:56
=result        ok
=elapsed       0.063804s
=case          yecc_SUITE:otp_7945
=logfile       yecc_suite.otp_7945.html
=started       2024-11-19 16:41:56
=ended         2024-11-19 16:41:56
=result        ok
=elapsed       0.000008s
=case          yecc_SUITE:otp_8483
=logfile       yecc_suite.otp_8483.html
=started       2024-11-19 16:41:56
=ended         2024-11-19 16:41:56
=result        ok
=elapsed       0.005985s
=case          yecc_SUITE:otp_8486
=logfile       yecc_suite.otp_8486.html
=started       2024-11-19 16:41:56
=ended         2024-11-19 16:41:56
=result        ok
=elapsed       0.077236s
=case          yecc_SUITE:otp_17535
=logfile       yecc_suite.otp_17535.html
=started       2024-11-19 16:41:56
=ended         2024-11-19 16:41:56
=result        ok
=elapsed       0.041140s
=case          yecc_SUITE:end_per_group
=logfile       yecc_suite.end_per_group.67.html
=group_props   [{name,bugs}]
=started       2024-11-19 16:41:56
=ended         2024-11-19 16:41:56
=result        ok
=elapsed       0.000000s
=group_time    0.409s
=case          yecc_SUITE:init_per_group
=logfile       yecc_suite.init_per_group.99.html
=group_props   [{name,improvements}]
=started       2024-11-19 16:41:56
=ended         2024-11-19 16:41:56
=result        ok
=elapsed       0.000000s
=case          yecc_SUITE:otp_7292
=logfile       yecc_suite.otp_7292.html
=started       2024-11-19 16:41:56
=ended         2024-11-19 16:41:56
=result        ok
=elapsed       0.013290s
=case          yecc_SUITE:otp_7969
=logfile       yecc_suite.otp_7969.html
=started       2024-11-19 16:41:56
=ended         2024-11-19 16:41:56
=result        ok
=elapsed       0.000042s
=case          yecc_SUITE:otp_8919
=logfile       yecc_suite.otp_8919.html
=started       2024-11-19 16:41:56
=ended         2024-11-19 16:41:56
=result        ok
=elapsed       0.000010s
=case          yecc_SUITE:otp_10302
=logfile       yecc_suite.otp_10302.html
=started       2024-11-19 16:41:56
=ended         2024-11-19 16:41:56
=result        ok
=elapsed       0.134000s
=case          yecc_SUITE:otp_11269
=logfile       yecc_suite.otp_11269.html
=started       2024-11-19 16:41:56
=ended         2024-11-19 16:41:57
=result        ok
=elapsed       0.038287s
=case          yecc_SUITE:otp_11286
=logfile       yecc_suite.otp_11286.html
=started       2024-11-19 16:41:57
=ended         2024-11-19 16:41:57
=result        ok
=elapsed       0.415224s
=case          yecc_SUITE:otp_14285
=logfile       yecc_suite.otp_14285.html
=started       2024-11-19 16:41:57
=ended         2024-11-19 16:41:57
=result        ok
=elapsed       0.286519s
=case          yecc_SUITE:otp_17023
=logfile       yecc_suite.otp_17023.html
=started       2024-11-19 16:41:57
=ended         2024-11-19 16:41:57
=result        ok
=elapsed       0.005885s
=case          yecc_SUITE:end_per_group
=logfile       yecc_suite.end_per_group.68.html
=group_props   [{name,improvements}]
=started       2024-11-19 16:41:57
=ended         2024-11-19 16:41:57
=result        ok
=elapsed       0.000000s
=group_time    1.101s
=case          yecc_SUITE:end_per_suite
=logfile       yecc_suite.end_per_suite.html
=started       2024-11-19 16:41:57
=ended         2024-11-19 16:41:57
=result        ok
=elapsed       0.000000s
=group_time    3.216s
=== TEST COMPLETE, 48 ok, 0 failed of 48 test cases

=finished      2024-11-19 16:41:57
=failed        0
=successful    48
=user_skipped  0
=auto_skipped  0
=elapsed_time  6590364
