=== Suite started at 2025-01-10 13:49:28
=== Starting test, 5475 test cases
=cases         5475
=group_props   [{name,p},parallel]
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.000000s
=case          andor_cover_SUITE:t_case
=logfile       andor_cover_suite.t_case.99.html
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.000007s
=case          andor_cover_SUITE:t_and_or
=logfile       andor_cover_suite.t_and_or.35.html
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.000005s
=case          andor_cover_SUITE:t_andalso
=logfile       andor_cover_suite.t_andalso.131.html
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.000344s
=case          andor_cover_SUITE:t_orelse
=logfile       andor_cover_suite.t_orelse.227.html
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.000409s
=case          andor_cover_SUITE:inside
=logfile       andor_cover_suite.inside.195.html
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.000680s
=case          andor_cover_SUITE:overlap
=logfile       andor_cover_suite.overlap.67.html
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.000003s
=case          andor_cover_SUITE:combined
=logfile       andor_cover_suite.combined.163.html
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.000001s
=case          andor_cover_SUITE:in_case
=logfile       andor_cover_suite.in_case.1442.html
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.000007s
=case          andor_cover_SUITE:slow_compilation
=logfile       andor_cover_suite.slow_compilation.5.html
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.000005s
=case          andor_cover_SUITE:end_per_group
=logfile       andor_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          andor_cover_SUITE:end_per_suite
=logfile       andor_cover_suite.end_per_suite.html
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.000000s
=group_time    0.109s
=case          andor_inline_SUITE:init_per_suite
=logfile       andor_inline_suite.init_per_suite.html
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.001185s
=case          andor_inline_SUITE:init_per_group
=logfile       andor_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.000000s
=case          andor_inline_SUITE:t_case
=logfile       andor_inline_suite.t_case.69.html
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.000023s
=case          andor_inline_SUITE:t_and_or
=logfile       andor_inline_suite.t_and_or.101.html
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.000012s
=case          andor_inline_SUITE:t_andalso
=logfile       andor_inline_suite.t_andalso.197.html
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.000560s
=case          andor_inline_SUITE:t_orelse
=logfile       andor_inline_suite.t_orelse.261.html
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.000454s
=case          andor_inline_SUITE:inside
=logfile       andor_inline_suite.inside.37.html
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.000580s
=case          andor_inline_SUITE:overlap
=logfile       andor_inline_suite.overlap.133.html
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.000003s
=case          andor_inline_SUITE:combined
=logfile       andor_inline_suite.combined.229.html
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.000001s
=case          andor_inline_SUITE:in_case
=logfile       andor_inline_suite.in_case.165.html
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.000016s
=case          andor_inline_SUITE:slow_compilation
=logfile       andor_inline_suite.slow_compilation.1474.html
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.000004s
=case          andor_inline_SUITE:end_per_group
=logfile       andor_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_inline_SUITE:end_per_suite
=logfile       andor_inline_suite.end_per_suite.html
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.000000s
=group_time    0.107s
=case          andor_no_bool_opt_SUITE:init_per_suite
=logfile       andor_no_bool_opt_suite.init_per_suite.html
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.001260s
=case          andor_no_bool_opt_SUITE:init_per_group
=logfile       andor_no_bool_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.000000s
=case          andor_no_bool_opt_SUITE:t_case
=logfile       andor_no_bool_opt_suite.t_case.293.html
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.000007s
=case          andor_no_bool_opt_SUITE:t_and_or
=logfile       andor_no_bool_opt_suite.t_and_or.259.html
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.000006s
=case          andor_no_bool_opt_SUITE:t_andalso
=logfile       andor_no_bool_opt_suite.t_andalso.1506.html
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.000605s
=case          andor_no_bool_opt_SUITE:t_orelse
=logfile       andor_no_bool_opt_suite.t_orelse.325.html
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.000382s
=case          andor_no_bool_opt_SUITE:inside
=logfile       andor_no_bool_opt_suite.inside.357.html
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.000491s
=case          andor_no_bool_opt_SUITE:overlap
=logfile       andor_no_bool_opt_suite.overlap.389.html
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.000003s
=case          andor_no_bool_opt_SUITE:combined
=logfile       andor_no_bool_opt_suite.combined.421.html
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.000001s
=case          andor_no_bool_opt_SUITE:in_case
=logfile       andor_no_bool_opt_suite.in_case.453.html
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.000007s
=case          andor_no_bool_opt_SUITE:slow_compilation
=logfile       andor_no_bool_opt_suite.slow_compilation.485.html
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.000004s
=case          andor_no_bool_opt_SUITE:end_per_group
=logfile       andor_no_bool_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.000000s
=group_time    0.054s
=case          andor_no_bool_opt_SUITE:end_per_suite
=logfile       andor_no_bool_opt_suite.end_per_suite.html
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.000000s
=group_time    0.106s
=case          andor_no_copt_SUITE:init_per_suite
=logfile       andor_no_copt_suite.init_per_suite.html
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.001503s
=case          andor_no_copt_SUITE:init_per_group
=logfile       andor_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.000000s
=case          andor_no_copt_SUITE:t_case
=logfile       andor_no_copt_suite.t_case.581.html
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.000017s
=case          andor_no_copt_SUITE:t_and_or
=logfile       andor_no_copt_suite.t_and_or.549.html
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.000012s
=case          andor_no_copt_SUITE:t_andalso
=logfile       andor_no_copt_suite.t_andalso.613.html
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.001326s
=case          andor_no_copt_SUITE:t_orelse
=logfile       andor_no_copt_suite.t_orelse.709.html
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.000688s
=case          andor_no_copt_SUITE:inside
=logfile       andor_no_copt_suite.inside.517.html
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.000646s
=case          andor_no_copt_SUITE:overlap
=logfile       andor_no_copt_suite.overlap.677.html
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.000002s
=case          andor_no_copt_SUITE:combined
=logfile       andor_no_copt_suite.combined.645.html
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.000001s
=case          andor_no_copt_SUITE:in_case
=logfile       andor_no_copt_suite.in_case.4.html
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.000014s
=case          andor_no_copt_SUITE:slow_compilation
=logfile       andor_no_copt_suite.slow_compilation.741.html
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.000004s
=case          andor_no_copt_SUITE:end_per_group
=logfile       andor_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          andor_no_copt_SUITE:end_per_suite
=logfile       andor_no_copt_suite.end_per_suite.html
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.000000s
=group_time    0.109s
=case          andor_no_copt_ssa_SUITE:init_per_suite
=logfile       andor_no_copt_ssa_suite.init_per_suite.html
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.001740s
=case          andor_no_copt_ssa_SUITE:init_per_group
=logfile       andor_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.000000s
=case          andor_no_copt_ssa_SUITE:t_case
=logfile       andor_no_copt_ssa_suite.t_case.291.html
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.000008s
=case          andor_no_copt_ssa_SUITE:t_and_or
=logfile       andor_no_copt_ssa_suite.t_and_or.323.html
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.000004s
=case          andor_no_copt_ssa_SUITE:t_andalso
=logfile       andor_no_copt_ssa_suite.t_andalso.355.html
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.000508s
=case          andor_no_copt_ssa_SUITE:t_orelse
=logfile       andor_no_copt_ssa_suite.t_orelse.1538.html
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.000364s
=case          andor_no_copt_ssa_SUITE:inside
=logfile       andor_no_copt_ssa_suite.inside.1570.html
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.000518s
=case          andor_no_copt_ssa_SUITE:overlap
=logfile       andor_no_copt_ssa_suite.overlap.1602.html
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.000003s
=case          andor_no_copt_ssa_SUITE:combined
=logfile       andor_no_copt_ssa_suite.combined.36.html
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.000002s
=case          andor_no_copt_ssa_SUITE:in_case
=logfile       andor_no_copt_ssa_suite.in_case.68.html
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.000007s
=case          andor_no_copt_ssa_SUITE:slow_compilation
=logfile       andor_no_copt_ssa_suite.slow_compilation.100.html
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.000005s
=case          andor_no_copt_ssa_SUITE:end_per_group
=logfile       andor_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_no_copt_ssa_SUITE:end_per_suite
=logfile       andor_no_copt_ssa_suite.end_per_suite.html
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.000000s
=group_time    0.107s
=case          andor_no_module_opt_SUITE:init_per_suite
=logfile       andor_no_module_opt_suite.init_per_suite.html
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.001701s
=case          andor_no_module_opt_SUITE:init_per_group
=logfile       andor_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.000000s
=case          andor_no_module_opt_SUITE:t_case
=logfile       andor_no_module_opt_suite.t_case.387.html
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.000006s
=case          andor_no_module_opt_SUITE:t_and_or
=logfile       andor_no_module_opt_suite.t_and_or.773.html
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.000005s
=case          andor_no_module_opt_SUITE:t_andalso
=logfile       andor_no_module_opt_suite.t_andalso.419.html
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.000891s
=case          andor_no_module_opt_SUITE:t_orelse
=logfile       andor_no_module_opt_suite.t_orelse.132.html
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.000340s
=case          andor_no_module_opt_SUITE:inside
=logfile       andor_no_module_opt_suite.inside.451.html
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.000574s
=case          andor_no_module_opt_SUITE:overlap
=logfile       andor_no_module_opt_suite.overlap.483.html
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.000002s
=case          andor_no_module_opt_SUITE:combined
=logfile       andor_no_module_opt_suite.combined.1634.html
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.000001s
=case          andor_no_module_opt_SUITE:in_case
=logfile       andor_no_module_opt_suite.in_case.515.html
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.000007s
=case          andor_no_module_opt_SUITE:slow_compilation
=logfile       andor_no_module_opt_suite.slow_compilation.1666.html
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.000005s
=case          andor_no_module_opt_SUITE:end_per_group
=logfile       andor_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_no_module_opt_SUITE:end_per_suite
=logfile       andor_no_module_opt_suite.end_per_suite.html
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.000001s
=group_time    0.108s
=case          andor_no_opt_SUITE:init_per_suite
=logfile       andor_no_opt_suite.init_per_suite.html
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.002146s
=case          andor_no_opt_SUITE:init_per_group
=logfile       andor_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:32
=result        ok
=elapsed       0.000000s
=case          andor_no_opt_SUITE:t_case
=logfile       andor_no_opt_suite.t_case.1730.html
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.000017s
=case          andor_no_opt_SUITE:t_and_or
=logfile       andor_no_opt_suite.t_and_or.1794.html
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.000012s
=case          andor_no_opt_SUITE:t_andalso
=logfile       andor_no_opt_suite.t_andalso.1858.html
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.000471s
=case          andor_no_opt_SUITE:t_orelse
=logfile       andor_no_opt_suite.t_orelse.1826.html
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.000444s
=case          andor_no_opt_SUITE:inside
=logfile       andor_no_opt_suite.inside.1698.html
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.000631s
=case          andor_no_opt_SUITE:overlap
=logfile       andor_no_opt_suite.overlap.1762.html
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.000004s
=case          andor_no_opt_SUITE:combined
=logfile       andor_no_opt_suite.combined.1890.html
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.000037s
=case          andor_no_opt_SUITE:in_case
=logfile       andor_no_opt_suite.in_case.805.html
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.000015s
=case          andor_no_opt_SUITE:slow_compilation
=logfile       andor_no_opt_suite.slow_compilation.1922.html
=started       2025-01-10 13:49:32
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.000009s
=case          andor_no_opt_SUITE:end_per_group
=logfile       andor_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:49:33
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          andor_no_opt_SUITE:end_per_suite
=logfile       andor_no_opt_suite.end_per_suite.html
=started       2025-01-10 13:49:33
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.000000s
=group_time    0.110s
=case          andor_no_ssa_opt_SUITE:init_per_suite
=logfile       andor_no_ssa_opt_suite.init_per_suite.html
=started       2025-01-10 13:49:33
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.002272s
=case          andor_no_ssa_opt_SUITE:init_per_group
=logfile       andor_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:49:33
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.000000s
=case          andor_no_ssa_opt_SUITE:t_case
=logfile       andor_no_ssa_opt_suite.t_case.837.html
=started       2025-01-10 13:49:33
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.000007s
=case          andor_no_ssa_opt_SUITE:t_and_or
=logfile       andor_no_ssa_opt_suite.t_and_or.933.html
=started       2025-01-10 13:49:33
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.000006s
=case          andor_no_ssa_opt_SUITE:t_andalso
=logfile       andor_no_ssa_opt_suite.t_andalso.869.html
=started       2025-01-10 13:49:33
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.000347s
=case          andor_no_ssa_opt_SUITE:t_orelse
=logfile       andor_no_ssa_opt_suite.t_orelse.901.html
=started       2025-01-10 13:49:33
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.000436s
=case          andor_no_ssa_opt_SUITE:inside
=logfile       andor_no_ssa_opt_suite.inside.579.html
=started       2025-01-10 13:49:33
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.000527s
=case          andor_no_ssa_opt_SUITE:overlap
=logfile       andor_no_ssa_opt_suite.overlap.611.html
=started       2025-01-10 13:49:33
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.000003s
=case          andor_no_ssa_opt_SUITE:combined
=logfile       andor_no_ssa_opt_suite.combined.643.html
=started       2025-01-10 13:49:33
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.000002s
=case          andor_no_ssa_opt_SUITE:in_case
=logfile       andor_no_ssa_opt_suite.in_case.547.html
=started       2025-01-10 13:49:33
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.000009s
=case          andor_no_ssa_opt_SUITE:slow_compilation
=logfile       andor_no_ssa_opt_suite.slow_compilation.965.html
=started       2025-01-10 13:49:33
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.000007s
=case          andor_no_ssa_opt_SUITE:end_per_group
=logfile       andor_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:49:33
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.000001s
=group_time    0.056s
=case          andor_no_ssa_opt_SUITE:end_per_suite
=logfile       andor_no_ssa_opt_suite.end_per_suite.html
=started       2025-01-10 13:49:33
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          andor_no_type_opt_SUITE:init_per_suite
=logfile       andor_no_type_opt_suite.init_per_suite.html
=started       2025-01-10 13:49:33
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.001561s
=case          andor_no_type_opt_SUITE:init_per_group
=logfile       andor_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:49:33
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.000000s
=case          andor_no_type_opt_SUITE:t_case
=logfile       andor_no_type_opt_suite.t_case.997.html
=started       2025-01-10 13:49:33
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.000007s
=case          andor_no_type_opt_SUITE:t_and_or
=logfile       andor_no_type_opt_suite.t_and_or.1029.html
=started       2025-01-10 13:49:33
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.000005s
=case          andor_no_type_opt_SUITE:t_andalso
=logfile       andor_no_type_opt_suite.t_andalso.164.html
=started       2025-01-10 13:49:33
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.000352s
=case          andor_no_type_opt_SUITE:t_orelse
=logfile       andor_no_type_opt_suite.t_orelse.196.html
=started       2025-01-10 13:49:33
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.000348s
=case          andor_no_type_opt_SUITE:inside
=logfile       andor_no_type_opt_suite.inside.1061.html
=started       2025-01-10 13:49:33
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.000771s
=case          andor_no_type_opt_SUITE:overlap
=logfile       andor_no_type_opt_suite.overlap.292.html
=started       2025-01-10 13:49:33
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.000002s
=case          andor_no_type_opt_SUITE:combined
=logfile       andor_no_type_opt_suite.combined.228.html
=started       2025-01-10 13:49:33
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.000002s
=case          andor_no_type_opt_SUITE:in_case
=logfile       andor_no_type_opt_suite.in_case.1093.html
=started       2025-01-10 13:49:33
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.000008s
=case          andor_no_type_opt_SUITE:slow_compilation
=logfile       andor_no_type_opt_suite.slow_compilation.260.html
=started       2025-01-10 13:49:33
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.000006s
=case          andor_no_type_opt_SUITE:end_per_group
=logfile       andor_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:49:33
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          andor_no_type_opt_SUITE:end_per_suite
=logfile       andor_no_type_opt_suite.end_per_suite.html
=started       2025-01-10 13:49:33
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          andor_post_opt_SUITE:init_per_suite
=logfile       andor_post_opt_suite.init_per_suite.html
=started       2025-01-10 13:49:33
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.002002s
=case          andor_post_opt_SUITE:init_per_group
=logfile       andor_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:49:33
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.000000s
=case          andor_post_opt_SUITE:t_case
=logfile       andor_post_opt_suite.t_case.1125.html
=started       2025-01-10 13:49:33
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.000007s
=case          andor_post_opt_SUITE:t_and_or
=logfile       andor_post_opt_suite.t_and_or.1157.html
=started       2025-01-10 13:49:33
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.000005s
=case          andor_post_opt_SUITE:t_andalso
=logfile       andor_post_opt_suite.t_andalso.1221.html
=started       2025-01-10 13:49:33
=ended         2025-01-10 13:49:33
=result        ok
=elapsed       0.000429s
