=== Suite started at 2024-10-16 11:40:27
=== Starting test, 378 test cases
=cases         378
=started       2024-10-16 11:40:58
=ended         2024-10-16 11:41:02
=result        ok
=elapsed       4.228470s
=case          ct_basic_html_SUITE:basic_spec
=logfile       ct_basic_html_suite.basic_spec.html
=started       2024-10-16 11:41:02
=ended         2024-10-16 11:41:07
=result        ok
=elapsed       4.062544s
=case          ct_basic_html_SUITE:end_per_suite
=logfile       ct_basic_html_suite.end_per_suite.html
=started       2024-10-16 11:41:07
=ended         2024-10-16 11:41:07
=result        ok
=elapsed       0.000741s
=group_time    8.514s
=case          ct_config_SUITE:init_per_suite
=logfile       ct_config_suite.init_per_suite.html
=started       2024-10-16 11:41:07
Trying to start ct@a46a33ecc1a5

Node ct@a46a33ecc1a5 started

=ended         2024-10-16 11:41:07
=result        ok
=elapsed       0.161245s
=case          ct_config_SUITE:require
=logfile       ct_config_suite.require.html
=started       2024-10-16 11:41:07
=ended         2024-10-16 11:41:12
=result        ok
=elapsed       5.270599s
=case          ct_config_SUITE:install_config
=logfile       ct_config_suite.install_config.html
=started       2024-10-16 11:41:12
=ended         2024-10-16 11:41:12
=result        ok
=elapsed       0.004992s
=case          ct_config_SUITE:userconfig_static
=logfile       ct_config_suite.userconfig_static.html
=started       2024-10-16 11:41:12
=ended         2024-10-16 11:41:17
=result        ok
=elapsed       5.083079s
=case          ct_config_SUITE:userconfig_dynamic
=logfile       ct_config_suite.userconfig_dynamic.html
=started       2024-10-16 11:41:17
=ended         2024-10-16 11:41:32
=result        ok
=elapsed       14.266961s
=case          ct_config_SUITE:testspec_legacy
=logfile       ct_config_suite.testspec_legacy.html
=started       2024-10-16 11:41:32
=ended         2024-10-16 11:41:37
=result        ok
=elapsed       5.127841s
=case          ct_config_SUITE:testspec_static
=logfile       ct_config_suite.testspec_static.html
=started       2024-10-16 11:41:37
=ended         2024-10-16 11:41:42
=result        ok
=elapsed       5.104586s
=case          ct_config_SUITE:testspec_dynamic
=logfile       ct_config_suite.testspec_dynamic.html
=started       2024-10-16 11:41:42
=ended         2024-10-16 11:41:56
=result        ok
=elapsed       14.259957s
=case          ct_config_SUITE:end_per_suite
=logfile       ct_config_suite.end_per_suite.html
=started       2024-10-16 11:41:56
=ended         2024-10-16 11:41:56
=result        ok
=elapsed       0.000661s
=group_time    49.476s
=case          ct_config_info_SUITE:init_per_suite
=logfile       ct_config_info_suite.init_per_suite.html
=started       2024-10-16 11:41:56
Trying to start ct@a46a33ecc1a5

Node ct@a46a33ecc1a5 started

=ended         2024-10-16 11:41:56
=result        ok
=elapsed       0.154227s
=case          ct_config_info_SUITE:config_info
=logfile       ct_config_info_suite.config_info.html
=started       2024-10-16 11:41:56
=ended         2024-10-16 11:42:07
=result        ok
=elapsed       11.126813s
=case          ct_config_info_SUITE:end_per_suite
=logfile       ct_config_info_suite.end_per_suite.html
=started       2024-10-16 11:42:07
=ended         2024-10-16 11:42:07
=result        ok
=elapsed       0.000562s
=group_time    11.331s
=case          ct_cover_SUITE:init_per_suite
=logfile       ct_cover_suite.init_per_suite.html
=started       2024-10-16 11:42:07
Trying to start ct@a46a33ecc1a5

Node ct@a46a33ecc1a5 started

=ended         2024-10-16 11:42:08
=result        ok
=elapsed       0.159453s
=case          ct_cover_SUITE:default
=logfile       ct_cover_suite.default.html
=started       2024-10-16 11:42:08
=ended         2024-10-16 11:42:12
=result        ok
=elapsed       4.214594s
=case          ct_cover_SUITE:cover_stop_true
=logfile       ct_cover_suite.cover_stop_true.html
=started       2024-10-16 11:42:12
=ended         2024-10-16 11:42:16
=result        ok
=elapsed       4.028479s
=case          ct_cover_SUITE:cover_stop_false
=logfile       ct_cover_suite.cover_stop_false.html
=started       2024-10-16 11:42:16
=ended         2024-10-16 11:42:20
=result        ok
=elapsed       4.049681s
=case          ct_cover_SUITE:slave
=logfile       ct_cover_suite.slave.html
=started       2024-10-16 11:42:20
=ended         2024-10-16 11:42:30
=result        ok
=elapsed       10.119160s
=case          ct_cover_SUITE:slave_start_slave
=logfile       ct_cover_suite.slave_start_slave.html
=started       2024-10-16 11:42:30
=ended         2024-10-16 11:42:46
=result        ok
=elapsed       16.212510s
=case          ct_cover_SUITE:cover_node_option
=logfile       ct_cover_suite.cover_node_option.html
=started       2024-10-16 11:42:46
=ended         2024-10-16 11:42:53
=result        ok
=elapsed       7.076711s
=case          ct_cover_SUITE:ct_cover_add_remove_nodes
=logfile       ct_cover_suite.ct_cover_add_remove_nodes.html
=started       2024-10-16 11:42:53
=ended         2024-10-16 11:43:01
=result        ok
=elapsed       7.103433s
=case          ct_cover_SUITE:otp_9956
=logfile       ct_cover_suite.otp_9956.html
=started       2024-10-16 11:43:01
=ended         2024-10-16 11:43:05
=result        ok
=elapsed       4.056026s
=case          ct_cover_SUITE:cross
=logfile       ct_cover_suite.cross.html
=started       2024-10-16 11:43:05
=ended         2024-10-16 11:43:13
=result        ok
=elapsed       8.098506s
=case          ct_cover_SUITE:export_import
=logfile       ct_cover_suite.export_import.html
=started       2024-10-16 11:43:13
=ended         2024-10-16 11:43:21
=result        ok
=elapsed       8.099880s
=case          ct_cover_SUITE:relative_incl_dirs
=logfile       ct_cover_suite.relative_incl_dirs.html
=started       2024-10-16 11:43:21
=ended         2024-10-16 11:43:25
=result        ok
=elapsed       4.068156s
=case          ct_cover_SUITE:absolute_incl_dirs
=logfile       ct_cover_suite.absolute_incl_dirs.html
=started       2024-10-16 11:43:25
=ended         2024-10-16 11:43:29
=result        ok
=elapsed       4.067805s
=case          ct_cover_SUITE:relative_excl_dirs
=logfile       ct_cover_suite.relative_excl_dirs.html
=started       2024-10-16 11:43:29
=ended         2024-10-16 11:43:33
=result        ok
=elapsed       4.051870s
=case          ct_cover_SUITE:absolute_excl_dirs
=logfile       ct_cover_suite.absolute_excl_dirs.html
=started       2024-10-16 11:43:33
=ended         2024-10-16 11:43:37
=result        ok
=elapsed       4.051829s
=case          ct_cover_SUITE:end_per_suite
=logfile       ct_cover_suite.end_per_suite.html
=started       2024-10-16 11:43:37
=ended         2024-10-16 11:43:37
=result        ok
=elapsed       0.000652s
=group_time    89.820s
=case          ct_cover_nomerge_SUITE:init_per_suite
=logfile       ct_cover_nomerge_suite.init_per_suite.html
=started       2024-10-16 11:43:37
Trying to start ct@a46a33ecc1a5

Node ct@a46a33ecc1a5 started

=ended         2024-10-16 11:43:37
=result        ok
=elapsed       0.162867s
=case          ct_cover_nomerge_SUITE:local
=logfile       ct_cover_nomerge_suite.local.html
=started       2024-10-16 11:43:37
=ended         2024-10-16 11:43:44
=result        ok
=elapsed       6.910823s
=case          ct_cover_nomerge_SUITE:remote
=logfile       ct_cover_nomerge_suite.remote.html
=started       2024-10-16 11:43:44
=ended         2024-10-16 11:43:54
=result        ok
=elapsed       7.811930s
=case          ct_cover_nomerge_SUITE:remote_nostop
=logfile       ct_cover_nomerge_suite.remote_nostop.html
=started       2024-10-16 11:43:54
=ended         2024-10-16 11:44:04
=result        ok
=elapsed       7.817401s
=case          ct_cover_nomerge_SUITE:end_per_suite
=logfile       ct_cover_nomerge_suite.end_per_suite.html
=started       2024-10-16 11:44:04
=ended         2024-10-16 11:44:04
=result        ok
=elapsed       0.001008s
=group_time    26.815s
=case          ct_error_SUITE:init_per_suite
=logfile       ct_error_suite.init_per_suite.html
=started       2024-10-16 11:44:04
Trying to start ct@a46a33ecc1a5

Node ct@a46a33ecc1a5 started

=ended         2024-10-16 11:44:04
=result        ok
=elapsed       0.169228s
=case          ct_error_SUITE:cfg_error
=logfile       ct_error_suite.cfg_error.html
=started       2024-10-16 11:44:04
=ended         2024-10-16 11:45:23
=result        ok
=elapsed       78.492089s
=case          ct_error_SUITE:lib_error
=logfile       ct_error_suite.lib_error.html
=started       2024-10-16 11:45:23
=ended         2024-10-16 11:45:40
=result        ok
=elapsed       17.086722s
=case          ct_error_SUITE:no_compile
=logfile       ct_error_suite.no_compile.html
=started       2024-10-16 11:45:40
=ended         2024-10-16 11:45:44
=result        ok
=elapsed       4.274642s
=case          ct_error_SUITE:timetrap_end_conf
=logfile       ct_error_suite.timetrap_end_conf.html
=started       2024-10-16 11:45:44
=ended         2024-10-16 11:46:07
=result        ok
=elapsed       22.933240s
=case          ct_error_SUITE:timetrap_normal
=logfile       ct_error_suite.timetrap_normal.html
=started       2024-10-16 11:46:07
=ended         2024-10-16 11:46:29
=result        ok
=elapsed       21.505711s
=case          ct_error_SUITE:timetrap_extended
=logfile       ct_error_suite.timetrap_extended.html
=started       2024-10-16 11:46:29
=ended         2024-10-16 11:47:07
=result        ok
=elapsed       38.489200s
=case          ct_error_SUITE:timetrap_parallel
=logfile       ct_error_suite.timetrap_parallel.html
=started       2024-10-16 11:47:07
=ended         2024-10-16 11:47:18
=result        ok
=elapsed       10.485420s
=case          ct_error_SUITE:timetrap_fun
=logfile       ct_error_suite.timetrap_fun.html
=started       2024-10-16 11:47:18
=ended         2024-10-16 11:50:21
=result        ok
=elapsed       182.713645s
=case          ct_error_SUITE:timetrap_fun_group
=logfile       ct_error_suite.timetrap_fun_group.html
=started       2024-10-16 11:50:21
=ended         2024-10-16 11:51:36
=result        ok
=elapsed       75.618100s
=case          ct_error_SUITE:timetrap_with_float_mult
=logfile       ct_error_suite.timetrap_with_float_mult.html
=started       2024-10-16 11:51:36
=ended         2024-10-16 11:51:44
=result        ok
=elapsed       7.494844s
=case          ct_error_SUITE:misc_errors
=logfile       ct_error_suite.misc_errors.html
=started       2024-10-16 11:51:44
=ended         2024-10-16 11:51:51
=result        ok
=elapsed       7.483094s
=case          ct_error_SUITE:config_restored
=logfile       ct_error_suite.config_restored.html
=started       2024-10-16 11:51:51
=ended         2024-10-16 11:52:00
=result        ok
=elapsed       8.841926s
=case          ct_error_SUITE:config_func_errors
=logfile       ct_error_suite.config_func_errors.html
=started       2024-10-16 11:52:00
=ended         2024-10-16 11:52:05
=result        ok
=elapsed       4.937799s
=case          ct_error_SUITE:end_per_suite
=logfile       ct_error_suite.end_per_suite.html
=started       2024-10-16 11:52:05
=ended         2024-10-16 11:52:05
=result        ok
=elapsed       0.000806s
=group_time    480.879s
=case          ct_event_handler_SUITE:init_per_suite
=logfile       ct_event_handler_suite.init_per_suite.html
=started       2024-10-16 11:52:05
Timetrap multiplier: 1

Trying to start ct@a46a33ecc1a5

Node ct@a46a33ecc1a5 started

Dirs added to code path (on ct@a46a33ecc1a5):

=ended         2024-10-16 11:52:05
=result        ok
=elapsed       0.173047s
=case          ct_event_handler_SUITE:start_stop
=logfile       ct_event_handler_suite.start_stop.html
=started       2024-10-16 11:52:05

Event receiver <20855.92.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@a46a33ecc1a5.2024-10-16_11.40.24/make_test_dir.common_test_test.logs/run.2024-10-16_11.40.27/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {testcase,tc1},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@a46a33ecc1a5

Event Handler eh_A started!


[RUN #1] Got return value {1,0,{0,0}} after 1723 ms

Saving start opts on ct@a46a33ecc1a5: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@a46a33ecc1a5.2024-10-16_11.40.24/make_test_dir.common_test_test.logs/run.2024-10-16_11.40.27/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {testcase,tc1},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@a46a33ecc1a5

Event Handler eh_A started!

[RUN #2] Got exit status value 0 after 2544 ms

Stopping event receiver!

=ended         2024-10-16 11:52:10
=result        ok
=elapsed       4.271255s
=case          ct_event_handler_SUITE:results
=logfile       ct_event_handler_suite.results.html
=started       2024-10-16 11:52:10

Event receiver <20855.149.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@a46a33ecc1a5.2024-10-16_11.40.24/make_test_dir.common_test_test.logs/run.2024-10-16_11.40.27/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@a46a33ecc1a5

Event Handler eh_A started!


[RUN #1] Got return value {2,1,{2,0}} after 1709 ms

Saving start opts on ct@a46a33ecc1a5: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@a46a33ecc1a5.2024-10-16_11.40.24/make_test_dir.common_test_test.logs/run.2024-10-16_11.40.27/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@a46a33ecc1a5

Event Handler eh_A started!

[RUN #2] Got exit status value 1 after 2712 ms

Stopping event receiver!

=ended         2024-10-16 11:52:14
=result        ok
=elapsed       4.426589s
=case          ct_event_handler_SUITE:event_mgrs
=logfile       ct_event_handler_suite.event_mgrs.html
=started       2024-10-16 11:52:14
=ended         2024-10-16 11:52:14
=result        ok
=elapsed       0.000001s
=case          ct_event_handler_SUITE:end_per_suite
=logfile       ct_event_handler_suite.end_per_suite.html
=started       2024-10-16 11:52:14
=ended         2024-10-16 11:52:14
=result        ok
=elapsed       0.000878s
=group_time    8.969s
=case          ct_gen_conn_SUITE:init_per_suite
=logfile       ct_gen_conn_suite.init_per_suite.html
=started       2024-10-16 11:52:14
Trying to start ct@a46a33ecc1a5

Node ct@a46a33ecc1a5 started

=ended         2024-10-16 11:52:14
=result        ok
=elapsed       0.163663s
=case          ct_gen_conn_SUITE:handles_to_multi_conn_pids
=logfile       ct_gen_conn_suite.handles_to_multi_conn_pids.html
=started       2024-10-16 11:52:14
=ended         2024-10-16 11:52:19
=result        ok
=elapsed       4.374761s
=case          ct_gen_conn_SUITE:handles_to_single_conn_pids
=logfile       ct_gen_conn_suite.handles_to_single_conn_pids.html
=started       2024-10-16 11:52:19
=ended         2024-10-16 11:52:23
=result        ok
=elapsed       4.122382s
=case          ct_gen_conn_SUITE:names_to_multi_conn_pids
=logfile       ct_gen_conn_suite.names_to_multi_conn_pids.html
=started       2024-10-16 11:52:23
=ended         2024-10-16 11:52:27
=result        ok
=elapsed       4.125366s
=case          ct_gen_conn_SUITE:names_to_single_conn_pids
=logfile       ct_gen_conn_suite.names_to_single_conn_pids.html
=started       2024-10-16 11:52:27
=ended         2024-10-16 11:52:31
=result        ok
=elapsed       4.138364s
=case          ct_gen_conn_SUITE:end_per_suite
=logfile       ct_gen_conn_suite.end_per_suite.html
=started       2024-10-16 11:52:31
=ended         2024-10-16 11:52:31
=result        ok
=elapsed       0.001049s
=group_time    17.048s
=case          ct_group_info_SUITE:init_per_suite
=logfile       ct_group_info_suite.init_per_suite.html
=started       2024-10-16 11:52:31
Trying to start ct@a46a33ecc1a5

Node ct@a46a33ecc1a5 started

=ended         2024-10-16 11:52:31
=result        ok
=elapsed       0.169793s
=case          ct_group_info_SUITE:timetrap_all
=logfile       ct_group_info_suite.timetrap_all.html
=started       2024-10-16 11:52:31
=ended         2024-10-16 11:52:57
=result        ok
=elapsed       25.226841s
=case          ct_group_info_SUITE:timetrap_group
=logfile       ct_group_info_suite.timetrap_group.html
=started       2024-10-16 11:52:57
=ended         2024-10-16 11:53:10
=result        ok
=elapsed       13.767776s
=case          ct_group_info_SUITE:timetrap_group_case
=logfile       ct_group_info_suite.timetrap_group_case.html
=started       2024-10-16 11:53:10
=ended         2024-10-16 11:53:15
=result        ok
=elapsed       4.836825s
=case          ct_group_info_SUITE:timetrap_all_no_ips
=logfile       ct_group_info_suite.timetrap_all_no_ips.html
=started       2024-10-16 11:53:15
=ended         2024-10-16 11:53:40
=result        ok
=elapsed       25.091011s
=case          ct_group_info_SUITE:timetrap_all_no_ipg
=logfile       ct_group_info_suite.timetrap_all_no_ipg.html
=started       2024-10-16 11:53:40
=ended         2024-10-16 11:54:05
=result        ok
=elapsed       25.119834s
=case          ct_group_info_SUITE:require
=logfile       ct_group_info_suite.require.html
=started       2024-10-16 11:54:05
=ended         2024-10-16 11:54:11
=result        ok
=elapsed       5.797825s
=case          ct_group_info_SUITE:require_default
=logfile       ct_group_info_suite.require_default.html
=started       2024-10-16 11:54:11
=ended         2024-10-16 11:54:17
=result        ok
=elapsed       5.752295s
=case          ct_group_info_SUITE:require_no_ips
=logfile       ct_group_info_suite.require_no_ips.html
=started       2024-10-16 11:54:17
=ended         2024-10-16 11:54:23
=result        ok
=elapsed       5.867469s
=case          ct_group_info_SUITE:require_no_ipg
=logfile       ct_group_info_suite.require_no_ipg.html
=started       2024-10-16 11:54:23
=ended         2024-10-16 11:54:29
=result        ok
=elapsed       5.823784s
=case          ct_group_info_SUITE:end_per_suite
=logfile       ct_group_info_suite.end_per_suite.html
=started       2024-10-16 11:54:29
=ended         2024-10-16 11:54:29
=result        ok
=elapsed       0.000982s
=group_time    117.699s
=case          ct_group_leader_SUITE:init_per_suite
=logfile       ct_group_leader_suite.init_per_suite.html
=started       2024-10-16 11:54:29
Trying to start ct@a46a33ecc1a5

Node ct@a46a33ecc1a5 started

=ended         2024-10-16 11:54:29
=result        ok
=elapsed       0.152606s
=case          ct_group_leader_SUITE:basic
=logfile       ct_group_leader_suite.basic.html
=started       2024-10-16 11:54:29
=ended         2024-10-16 11:54:39
=result        ok
=elapsed       9.851461s
=case          ct_group_leader_SUITE:end_per_suite
=logfile       ct_group_leader_suite.end_per_suite.html
=started       2024-10-16 11:54:39
=ended         2024-10-16 11:54:39
=result        ok
=elapsed       0.000749s
=group_time    10.052s
=case          ct_groups_search_SUITE:init_per_suite
=logfile       ct_groups_search_suite.init_per_suite.html
=started       2024-10-16 11:54:39
Trying to start ct@a46a33ecc1a5

Node ct@a46a33ecc1a5 started

=ended         2024-10-16 11:54:39
=result        ok
=elapsed       0.165498s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-10-16 11:54:39
=ended         2024-10-16 11:54:39
=result        ok
=elapsed       0.000031s
=case          ct_groups_search_SUITE:all_groups
=logfile       ct_groups_search_suite.all_groups.962.html
=started       2024-10-16 11:54:39
=ended         2024-10-16 11:54:39
=result        ok
=elapsed       0.000038s
=case          ct_groups_search_SUITE:testcases_in_all_groups
=logfile       ct_groups_search_suite.testcases_in_all_groups.994.html
=started       2024-10-16 11:54:39
=ended         2024-10-16 11:54:39
=result        ok
=elapsed       0.000059s
=case          ct_groups_search_SUITE:all_in_top_group1
=logfile       ct_groups_search_suite.all_in_top_group1.1187.html
=started       2024-10-16 11:54:39
=ended         2024-10-16 11:54:39
=result        ok
=elapsed       0.000006s
=case          ct_groups_search_SUITE:all_in_top_group2
=logfile       ct_groups_search_suite.all_in_top_group2.1251.html
=started       2024-10-16 11:54:39
=ended         2024-10-16 11:54:39
=result        ok
=elapsed       0.000009s
=case          ct_groups_search_SUITE:all_in_sub_group1
=logfile       ct_groups_search_suite.all_in_sub_group1.1219.html
=started       2024-10-16 11:54:39
=ended         2024-10-16 11:54:39
=result        ok
=elapsed       0.000008s
=case          ct_groups_search_SUITE:all_in_sub_group2
=logfile       ct_groups_search_suite.all_in_sub_group2.1283.html
=started       2024-10-16 11:54:39
=ended         2024-10-16 11:54:39
=result        ok
=elapsed       0.000010s
=case          ct_groups_search_SUITE:testcase_in_top_group1
=logfile       ct_groups_search_suite.testcase_in_top_group1.1026.html
=started       2024-10-16 11:54:39
=ended         2024-10-16 11:54:39
=result        ok
=elapsed       0.000428s
=case          ct_groups_search_SUITE:testcase_in_top_group2
=logfile       ct_groups_search_suite.testcase_in_top_group2.1315.html
=started       2024-10-16 11:54:39
=ended         2024-10-16 11:54:39
=result        ok
=elapsed       0.000017s
=case          ct_groups_search_SUITE:testcase_in_sub_group1
=logfile       ct_groups_search_suite.testcase_in_sub_group1.1347.html
=started       2024-10-16 11:54:39
=ended         2024-10-16 11:54:39
=result        ok
=elapsed       0.000017s
=case          ct_groups_search_SUITE:testcase_in_sub_group2
=logfile       ct_groups_search_suite.testcase_in_sub_group2.1379.html
=started       2024-10-16 11:54:39
=ended         2024-10-16 11:54:39
=result        ok
=elapsed       0.000011s
=case          ct_groups_search_SUITE:testcase_in_top_groups1
=logfile       ct_groups_search_suite.testcase_in_top_groups1.1411.html
=started       2024-10-16 11:54:39
=ended         2024-10-16 11:54:39
=result        ok
=elapsed       0.000512s
=case          ct_groups_search_SUITE:testcase_in_top_groups2
=logfile       ct_groups_search_suite.testcase_in_top_groups2.1443.html
=started       2024-10-16 11:54:39
=ended         2024-10-16 11:54:39
=result        ok
=elapsed       0.000102s
=case          ct_groups_search_SUITE:testcase_in_top_groups3
=logfile       ct_groups_search_suite.testcase_in_top_groups3.1475.html
=started       2024-10-16 11:54:39
=ended         2024-10-16 11:54:39
=result        ok
=elapsed       0.000496s
=case          ct_groups_search_SUITE:testcase_in_top_groups4
=logfile       ct_groups_search_suite.testcase_in_top_groups4.5.html
=started       2024-10-16 11:54:39
=ended         2024-10-16 11:54:39
=result        ok
=elapsed       0.000085s
=case          ct_groups_search_SUITE:testcase_in_top_groups5
=logfile       ct_groups_search_suite.testcase_in_top_groups5.37.html
=started       2024-10-16 11:54:39
=ended         2024-10-16 11:54:39
=result        ok
=elapsed       0.000084s
=case          ct_groups_search_SUITE:testcase_in_top_groups6
=logfile       ct_groups_search_suite.testcase_in_top_groups6.1507.html
=started       2024-10-16 11:54:39
=ended         2024-10-16 11:54:39
=result        ok
=elapsed       0.000047s
=case          ct_groups_search_SUITE:testcase_in_top_groups7
=logfile       ct_groups_search_suite.testcase_in_top_groups7.1058.html
=started       2024-10-16 11:54:39
=ended         2024-10-16 11:54:39
=result        ok
=elapsed       0.000082s
=case          ct_groups_search_SUITE:testcase_in_sub_groups1
=logfile       ct_groups_search_suite.testcase_in_sub_groups1.1090.html
=started       2024-10-16 11:54:39
=ended         2024-10-16 11:54:39
=result        ok
=elapsed       0.000059s
=case          ct_groups_search_SUITE:testcase_in_sub_groups2
=logfile       ct_groups_search_suite.testcase_in_sub_groups2.69.html
=started       2024-10-16 11:54:39
=ended         2024-10-16 11:54:39
=result        ok
=elapsed       0.000078s
=case          ct_groups_search_SUITE:testcase_in_sub_groups3
=logfile       ct_groups_search_suite.testcase_in_sub_groups3.101.html
=started       2024-10-16 11:54:39
=ended         2024-10-16 11:54:39
=result        ok
=elapsed       0.000099s
=case          ct_groups_search_SUITE:testcase_in_sub_groups4
=logfile       ct_groups_search_suite.testcase_in_sub_groups4.133.html
=started       2024-10-16 11:54:39
=ended         2024-10-16 11:54:39
=result        ok
=elapsed       0.000059s
=case          ct_groups_search_SUITE:testcase_in_sub_groups5
=logfile       ct_groups_search_suite.testcase_in_sub_groups5.165.html
=started       2024-10-16 11:54:39
=ended         2024-10-16 11:54:39
=result        ok
=elapsed       0.000019s
=case          ct_groups_search_SUITE:testcase_in_sub_groups6
=logfile       ct_groups_search_suite.testcase_in_sub_groups6.197.html
=started       2024-10-16 11:54:39
=ended         2024-10-16 11:54:39
=result        ok
=elapsed       0.000028s
=case          ct_groups_search_SUITE:testcase_in_sub_groups7
=logfile       ct_groups_search_suite.testcase_in_sub_groups7.229.html
=started       2024-10-16 11:54:39
=ended         2024-10-16 11:54:39
=result        ok
=elapsed       0.000022s
=case          ct_groups_search_SUITE:testcase_in_sub_groups8
=logfile       ct_groups_search_suite.testcase_in_sub_groups8.4.html
=started       2024-10-16 11:54:39
=ended         2024-10-16 11:54:39
=result        ok
=elapsed       0.000027s
=case          ct_groups_search_SUITE:testcase_in_sub_groups9
=logfile       ct_groups_search_suite.testcase_in_sub_groups9.36.html
=started       2024-10-16 11:54:39
=ended         2024-10-16 11:54:39
=result        ok
=elapsed       0.000053s
=case          ct_groups_search_SUITE:testcase_in_sub_groups10
