=== Suite started at 2024-11-26 10:50:37
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-11-26 10:50:37
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.21058.html
=group_props   [{name,test_group_3}]
=started       2024-11-26 10:50:37
=ended         2024-11-26 10:50:37
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.21090.html
=started       2024-11-26 10:50:37
=ended         2024-11-26 10:50:38
=result        ok
=elapsed       0.000139s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.21122.html
=started       2024-11-26 10:50:38
=ended         2024-11-26 10:50:38
=result        ok
=elapsed       0.000131s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.21154.html
=group_props   [{name,test_group_3}]
=started       2024-11-26 10:50:38
=ended         2024-11-26 10:50:38
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.21186.html
=started       2024-11-26 10:50:38
=ended         2024-11-26 10:50:38
=result        ok
=elapsed       0.000155s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.21218.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-26 10:50:38
=ended         2024-11-26 10:50:38
=result        ok
=elapsed       0.000001s
=group_time    0.280s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-11-26 10:50:38
=ended         2024-11-26 10:50:38
=result        ok
=elapsed       0.000299s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.21250.html
=group_props   [{name,test_group_4}]
=started       2024-11-26 10:50:38
=ended         2024-11-26 10:50:38
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.21282.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-26 10:50:38
=ended         2024-11-26 10:50:38
=result        ok
=elapsed       0.000011s
=group_time    0.081s
=group_time    0.080s
=group_time    0.243s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.21314.html
=started       2024-11-26 10:50:38
=ended         2024-11-26 10:50:38
=result        ok
=elapsed       0.004393s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.21346.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-26 10:50:38
=ended         2024-11-26 10:50:38
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.21378.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-26 10:50:38
=ended         2024-11-26 10:50:38
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-11-26 10:50:38
=ended         2024-11-26 10:50:38
=result        ok
=elapsed       0.000162s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-11-26 10:50:38
=ended         2024-11-26 10:50:38
=result        ok
=elapsed       0.000177s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.21410.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-26 10:50:38
=ended         2024-11-26 10:50:38
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.21442.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-26 10:50:38
=ended         2024-11-26 10:50:38
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-11-26 10:50:38
=ended         2024-11-26 10:50:38
=result        ok
=elapsed       0.000144s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-11-26 10:50:38
=ended         2024-11-26 10:50:38
=result        ok
=elapsed       0.000145s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.21474.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-26 10:50:38
=ended         2024-11-26 10:50:38
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.21506.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-26 10:50:38
=ended         2024-11-26 10:50:38
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.21538.html
=started       2024-11-26 10:50:38
=ended         2024-11-26 10:50:38
=result        ok
=elapsed       0.000137s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.21570.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-26 10:50:38
=ended         2024-11-26 10:50:38
=result        ok
=elapsed       0.000001s
=group_time    0.336s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.21602.html
=group_props   [{name,test_group_4}]
=started       2024-11-26 10:50:38
=ended         2024-11-26 10:50:38
=result        ok
=elapsed       0.000001s
=group_time    0.393s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-26 10:50:38
=ended         2024-11-26 10:50:38
=result        ok
=elapsed       0.000000s
=group_time    1.078s
=== TEST COMPLETE, 20 ok, 0 failed of 20 test cases

=finished      2024-11-26 10:50:38
=failed        0
=successful    20
=user_skipped  0
=auto_skipped  0
=elapsed_time  1160809
