=== Suite started at 2024-12-01 15:43:53
=== Starting test, 62 test cases
=cases         62
=ended         2024-12-01 15:43:59
=result        ok
=elapsed       0.004790s
=case          wx_basic_SUITE:data_types
=logfile       wx_basic_suite.data_types.html
=started       2024-12-01 15:43:59
=ended         2024-12-01 15:43:59
=result        ok
=elapsed       0.005167s
=case          wx_basic_SUITE:enums
=logfile       wx_basic_suite.enums.html
=started       2024-12-01 15:43:59
=ended         2024-12-01 15:44:00
=result        ok
=elapsed       0.509052s
=case          wx_basic_SUITE:wx_object
=logfile       wx_basic_suite.wx_object.html
=started       2024-12-01 15:44:00
=ended         2024-12-01 15:44:04
=result        ok
=elapsed       3.756241s
=case          wx_basic_SUITE:init_per_group
=logfile       wx_basic_suite.init_per_group.html
=group_props   [{name,undef_callbacks}]
=started       2024-12-01 15:44:04
=ended         2024-12-01 15:44:04
=result        ok
=elapsed       0.000000s
=case          wx_basic_SUITE:undef_handle_event
=logfile       wx_basic_suite.undef_handle_event.html
=started       2024-12-01 15:44:04
=ended         2024-12-01 15:44:04
=result        ok
=elapsed       0.008512s
=case          wx_basic_SUITE:undef_handle_call
=logfile       wx_basic_suite.undef_handle_call.html
=started       2024-12-01 15:44:04
=ended         2024-12-01 15:44:04
=result        ok
=elapsed       0.002202s
=case          wx_basic_SUITE:undef_handle_cast
=logfile       wx_basic_suite.undef_handle_cast.html
=started       2024-12-01 15:44:04
=ended         2024-12-01 15:44:04
=result        ok
=elapsed       0.002148s
=case          wx_basic_SUITE:undef_handle_info
=logfile       wx_basic_suite.undef_handle_info.html
=started       2024-12-01 15:44:04
=ended         2024-12-01 15:44:04
=result        ok
=elapsed       0.502003s
=case          wx_basic_SUITE:undef_code_change
=logfile       wx_basic_suite.undef_code_change.html
=started       2024-12-01 15:44:04
=ended         2024-12-01 15:44:04
=result        ok
=elapsed       0.001442s
=case          wx_basic_SUITE:undef_terminate1
=logfile       wx_basic_suite.undef_terminate1.html
=started       2024-12-01 15:44:04
=ended         2024-12-01 15:44:04
=result        ok
=elapsed       0.001231s
=case          wx_basic_SUITE:undef_terminate2
=logfile       wx_basic_suite.undef_terminate2.html
=started       2024-12-01 15:44:04
=ended         2024-12-01 15:44:04
=result        ok
=elapsed       0.002016s
=case          wx_basic_SUITE:end_per_group
=logfile       wx_basic_suite.end_per_group.html
=group_props   [{name,undef_callbacks}]
=started       2024-12-01 15:44:04
=ended         2024-12-01 15:44:04
=result        ok
=elapsed       0.000000s
=group_time    0.704s
=case          wx_basic_SUITE:undef_in_handle_info
=logfile       wx_basic_suite.undef_in_handle_info.html
=started       2024-12-01 15:44:04
=ended         2024-12-01 15:44:04
=result        ok
=elapsed       0.002283s
=case          wx_basic_SUITE:undef_in_terminate
=logfile       wx_basic_suite.undef_in_terminate.html
=started       2024-12-01 15:44:04
=ended         2024-12-01 15:44:04
=result        ok
=elapsed       0.002289s
=case          wx_basic_SUITE:end_per_suite
=logfile       wx_basic_suite.end_per_suite.html
=started       2024-12-01 15:44:04
=ended         2024-12-01 15:44:04
=result        ok
=elapsed       0.000000s
=group_time    6.610s
=case          wx_class_SUITE:init_per_suite
=logfile       wx_class_suite.init_per_suite.html
=started       2024-12-01 15:44:04
=ended         2024-12-01 15:44:04
=result        ok
=elapsed       0.000093s
=case          wx_class_SUITE:calendarCtrl
=logfile       wx_class_suite.calendarctrl.html
=started       2024-12-01 15:44:04
=ended         2024-12-01 15:44:05
=result        ok
=elapsed       0.103619s
=case          wx_class_SUITE:treeCtrl
=logfile       wx_class_suite.treectrl.html
=started       2024-12-01 15:44:05
=ended         2024-12-01 15:44:05
=result        ok
=elapsed       0.118110s
=case          wx_class_SUITE:notebook
=logfile       wx_class_suite.notebook.html
=started       2024-12-01 15:44:05
=ended         2024-12-01 15:44:05
=result        ok
=elapsed       0.112041s
=case          wx_class_SUITE:staticBoxSizer
=logfile       wx_class_suite.staticboxsizer.html
=started       2024-12-01 15:44:05
=ended         2024-12-01 15:44:05
=result        ok
=elapsed       0.102082s
=case          wx_class_SUITE:clipboard
=logfile       wx_class_suite.clipboard.html
=started       2024-12-01 15:44:05
=ended         2024-12-01 15:44:05
=result        ok
=elapsed       0.106520s
=case          wx_class_SUITE:helpFrame
=logfile       wx_class_suite.helpframe.html
=started       2024-12-01 15:44:05
=ended         2024-12-01 15:44:05
=result        ok
=elapsed       0.105808s
=case          wx_class_SUITE:htmlWindow
=logfile       wx_class_suite.htmlwindow.html
=started       2024-12-01 15:44:05
=ended         2024-12-01 15:44:05
=result        ok
=elapsed       0.113213s
=case          wx_class_SUITE:listCtrlSort
=logfile       wx_class_suite.listctrlsort.html
=started       2024-12-01 15:44:05
=ended         2024-12-01 15:44:07
=result        ok
=elapsed       1.113861s
=case          wx_class_SUITE:listCtrlVirtual
=logfile       wx_class_suite.listctrlvirtual.html
=started       2024-12-01 15:44:07
=ended         2024-12-01 15:44:07
=result        ok
=elapsed       0.104003s
=case          wx_class_SUITE:radioBox
=logfile       wx_class_suite.radiobox.html
=started       2024-12-01 15:44:07
=ended         2024-12-01 15:44:07
=result        ok
=elapsed       0.105249s
=case          wx_class_SUITE:systemSettings
=logfile       wx_class_suite.systemsettings.html
=started       2024-12-01 15:44:07
=ended         2024-12-01 15:44:07
=result        ok
=elapsed       0.102278s
=case          wx_class_SUITE:taskBarIcon
=logfile       wx_class_suite.taskbaricon.html
=started       2024-12-01 15:44:07
=ended         2024-12-01 15:44:07
=result        ok
=elapsed       0.104453s
=case          wx_class_SUITE:toolbar
=logfile       wx_class_suite.toolbar.html
=started       2024-12-01 15:44:07
=ended         2024-12-01 15:44:07
=result        ok
=elapsed       0.103559s
=case          wx_class_SUITE:popup
=logfile       wx_class_suite.popup.html
=started       2024-12-01 15:44:07
=ended         2024-12-01 15:44:07
=result        ok
=elapsed       0.306201s
=case          wx_class_SUITE:modal
=logfile       wx_class_suite.modal.html
=started       2024-12-01 15:44:07
=ended         2024-12-01 15:44:09
=result        ok
=elapsed       1.112467s
=case          wx_class_SUITE:textCtrl
=logfile       wx_class_suite.textctrl.html
=started       2024-12-01 15:44:09
=ended         2024-12-01 15:44:09
=result        ok
=elapsed       0.103634s
=case          wx_class_SUITE:locale
=logfile       wx_class_suite.locale.html
=started       2024-12-01 15:44:09
=ended         2024-12-01 15:44:09
=result        ok
=elapsed       0.001295s
=case          wx_class_SUITE:end_per_suite
=logfile       wx_class_suite.end_per_suite.html
=started       2024-12-01 15:44:09
=ended         2024-12-01 15:44:09
=result        ok
=elapsed       0.000000s
=group_time    4.330s
=case          wx_event_SUITE:init_per_suite
=logfile       wx_event_suite.init_per_suite.html
=started       2024-12-01 15:44:09
=ended         2024-12-01 15:44:09
=result        ok
=elapsed       0.000088s
=case          wx_event_SUITE:connect
=logfile       wx_event_suite.connect.html
=started       2024-12-01 15:44:09
=ended         2024-12-01 15:44:09
=result        ok
=elapsed       0.102703s
=case          wx_event_SUITE:disconnect
=logfile       wx_event_suite.disconnect.html
=started       2024-12-01 15:44:09
=ended         2024-12-01 15:44:11
=result        ok
=elapsed       2.105236s
=case          wx_event_SUITE:disconnect_cb
=logfile       wx_event_suite.disconnect_cb.html
=started       2024-12-01 15:44:11
=ended         2024-12-01 15:44:11
=result        ok
=elapsed       0.103242s
=case          wx_event_SUITE:connect_msg_20
=logfile       wx_event_suite.connect_msg_20.html
=started       2024-12-01 15:44:11
=ended         2024-12-01 15:44:11
=result        ok
=elapsed       0.102705s
=case          wx_event_SUITE:connect_cb_20
=logfile       wx_event_suite.connect_cb_20.html
=started       2024-12-01 15:44:11
=ended         2024-12-01 15:44:11
=result        ok
=elapsed       0.104475s
=case          wx_event_SUITE:mouse_on_grid
=logfile       wx_event_suite.mouse_on_grid.html
=started       2024-12-01 15:44:11
=ended         2024-12-01 15:44:12
=result        ok
=elapsed       0.103934s
=case          wx_event_SUITE:spin_event
=logfile       wx_event_suite.spin_event.html
=started       2024-12-01 15:44:12
=ended         2024-12-01 15:44:12
=result        ok
=elapsed       0.107270s
=case          wx_event_SUITE:connect_in_callback
=logfile       wx_event_suite.connect_in_callback.html
=started       2024-12-01 15:44:12
=ended         2024-12-01 15:44:12
=result        ok
=elapsed       0.104455s
=case          wx_event_SUITE:recursive
=logfile       wx_event_suite.recursive.html
=started       2024-12-01 15:44:12
=ended         2024-12-01 15:44:12
=result        ok
=elapsed       0.105058s
=case          wx_event_SUITE:dialog
=logfile       wx_event_suite.dialog.html
=started       2024-12-01 15:44:12
=ended         2024-12-01 15:44:13
=result        ok
=elapsed       0.606477s
=case          wx_event_SUITE:char_events
=logfile       wx_event_suite.char_events.html
=started       2024-12-01 15:44:13
=ended         2024-12-01 15:44:13
=result        ok
=elapsed       0.102790s
=case          wx_event_SUITE:mouse_events
=logfile       wx_event_suite.mouse_events.html
=started       2024-12-01 15:44:13
=ended         2024-12-01 15:44:13
=result        ok
=elapsed       0.102936s
=case          wx_event_SUITE:callback_clean
=logfile       wx_event_suite.callback_clean.html
=started       2024-12-01 15:44:13
=ended         2024-12-01 15:44:15
=result        ok
=elapsed       1.709883s
=case          wx_event_SUITE:handler_clean
=logfile       wx_event_suite.handler_clean.html
=started       2024-12-01 15:44:15
=ended         2024-12-01 15:44:16
=result        ok
=elapsed       1.108783s
=case          wx_event_SUITE:end_per_suite
=logfile       wx_event_suite.end_per_suite.html
=started       2024-12-01 15:44:16
=ended         2024-12-01 15:44:16
=result        ok
=elapsed       0.000000s
=group_time    6.917s
=case          wx_opengl_SUITE:init_per_suite
=logfile       wx_opengl_suite.init_per_suite.html
=started       2024-12-01 15:44:16
=ended         2024-12-01 15:44:16
=result        skipped: "Ignoring opengl tests: run manually"
=elapsed       0.000103s
=== *** SKIPPED {wx_opengl_SUITE,init_per_suite} ***
=== 
=case          wx_opengl_SUITE:canvas
=started       2024-12-01 15:44:16
=result        skipped: Ignoring opengl tests: run manually
=== *** Skipping test case #55 {wx_opengl_SUITE,canvas} ***
=== 
=case          wx_opengl_SUITE:glu_tesselation
=started       2024-12-01 15:44:16
=result        skipped: Ignoring opengl tests: run manually
=== *** Skipping test case #56 {wx_opengl_SUITE,glu_tesselation} ***
=== 
=case          wx_opengl_SUITE:debugMessage
=started       2024-12-01 15:44:16
=result        skipped: Ignoring opengl tests: run manually
=== *** Skipping test case #57 {wx_opengl_SUITE,debugMessage} ***
=== 
=case          wx_opengl_SUITE:end_per_suite
=started       2024-12-01 15:44:16
=result        skipped: Ignoring opengl tests: run manually
=== *** Skipping {wx_opengl_SUITE,end_per_suite} ***
=case          wx_xtra_SUITE:init_per_suite
=logfile       wx_xtra_suite.init_per_suite.html
=started       2024-12-01 15:44:16
=ended         2024-12-01 15:44:16
=result        ok
=elapsed       0.000083s
=case          wx_xtra_SUITE:destroy_app
=logfile       wx_xtra_suite.destroy_app.html
=started       2024-12-01 15:44:16
=ended         2024-12-01 15:44:19
=result        ok
=elapsed       3.266057s
=case          wx_xtra_SUITE:destroy_app2
=logfile       wx_xtra_suite.destroy_app2.html
=started       2024-12-01 15:44:19
=ended         2024-12-01 15:44:20
=result        ok
=elapsed       0.551754s
=case          wx_xtra_SUITE:multiple_add_in_sizer
=logfile       wx_xtra_suite.multiple_add_in_sizer.html
=started       2024-12-01 15:44:20
=ended         2024-12-01 15:44:20
=result        ok
=elapsed       0.104161s
=case          wx_xtra_SUITE:app_dies
=logfile       wx_xtra_suite.app_dies.html
=started       2024-12-01 15:44:20
=ended         2024-12-01 15:44:25
=result        ok
=elapsed       4.749917s
=case          wx_xtra_SUITE:menu_item_debug
=logfile       wx_xtra_suite.menu_item_debug.html
=started       2024-12-01 15:44:25
=ended         2024-12-01 15:44:25
=result        ok
=elapsed       0.116558s
=case          wx_xtra_SUITE:end_per_suite
=logfile       wx_xtra_suite.end_per_suite.html
=started       2024-12-01 15:44:25
=ended         2024-12-01 15:44:25
=result        ok
=elapsed       0.000001s
=group_time    8.928s
=== TEST COMPLETE, 59 ok, 0 failed, 3 skipped of 62 test cases

=finished      2024-12-01 15:44:25
=failed        0
=successful    59
=user_skipped  3
=auto_skipped  0
=elapsed_time  31702925
