=== Suite started at 2024-10-28 14:37:22
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-10-28 14:37:23
=ended         2024-10-28 14:37:23
=result        ok
=elapsed       0.000012s
=group_time    0.141s
=case          groups_11_SUITE:testcase_5b
=logfile       groups_11_suite.testcase_5b.html
=started       2024-10-28 14:37:23
=ended         2024-10-28 14:37:23
=result        ok
=elapsed       0.000156s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.8898.html
=group_props   [{name,test_group_5}]
=started       2024-10-28 14:37:23
=ended         2024-10-28 14:37:23
=result        ok
=elapsed       0.000020s
=group_time    0.254s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.8930.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 14:37:23
=ended         2024-10-28 14:37:23
=result        ok
=elapsed       0.000015s
=group_time    0.310s
=case          groups_11_SUITE:end_per_suite
=logfile       groups_11_suite.end_per_suite.html
=started       2024-10-28 14:37:23
=ended         2024-10-28 14:37:23
=result        ok
=elapsed       0.000001s
=group_time    0.900s
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 14:37:23
=ended         2024-10-28 14:37:23
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 14:37:23
=ended         2024-10-28 14:37:23
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-10-28 14:37:23
=ended         2024-10-28 14:37:23
=result        ok
=elapsed       0.000134s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-10-28 14:37:23
=ended         2024-10-28 14:37:23
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-10-28 14:37:23
=ended         2024-10-28 14:37:23
=result        ok
=elapsed       0.000148s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 14:37:23
=ended         2024-10-28 14:37:23
=result        ok
=elapsed       0.000001s
=group_time    0.112s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8962.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 14:37:23
=ended         2024-10-28 14:37:23
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.8994.html
=started       2024-10-28 14:37:23
=ended         2024-10-28 14:37:23
=result        ok
=elapsed       0.000185s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.9026.html
=started       2024-10-28 14:37:23
=ended         2024-10-28 14:37:23
=result        ok
=elapsed       0.000365s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1827.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 14:37:23
=ended         2024-10-28 14:37:23
=result        ok
=elapsed       0.000001s
=group_time    0.058s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-10-28 14:37:23
=ended         2024-10-28 14:37:23
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-10-28 14:37:23
=ended         2024-10-28 14:37:23
=result        ok
=elapsed       0.000299s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1859.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 14:37:23
=ended         2024-10-28 14:37:24
=result        ok
=elapsed       0.000012s
=group_time    0.082s
=group_time    0.079s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.1891.html
=started       2024-10-28 14:37:24
=ended         2024-10-28 14:37:24
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1923.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 14:37:24
=ended         2024-10-28 14:37:24
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-28 14:37:24
=ended         2024-10-28 14:37:24
=result        ok
=elapsed       0.000162s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-28 14:37:24
=ended         2024-10-28 14:37:24
=result        ok
=elapsed       0.000155s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1955.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 14:37:24
=ended         2024-10-28 14:37:24
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1987.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 14:37:24
=ended         2024-10-28 14:37:24
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.2019.html
=started       2024-10-28 14:37:24
=ended         2024-10-28 14:37:24
=result        ok
=elapsed       0.000144s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.2051.html
=started       2024-10-28 14:37:24
=ended         2024-10-28 14:37:24
=result        ok
=elapsed       0.000139s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2083.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 14:37:24
=ended         2024-10-28 14:37:24
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.2115.html
=started       2024-10-28 14:37:24
=ended         2024-10-28 14:37:24
=result        ok
=elapsed       0.000153s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2147.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 14:37:24
=ended         2024-10-28 14:37:24
=result        ok
=elapsed       0.000001s
=group_time    0.279s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-28 14:37:24
=ended         2024-10-28 14:37:24
=result        ok
=elapsed       0.000300s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2179.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 14:37:24
=ended         2024-10-28 14:37:24
=result        ok
=elapsed       0.000041s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.9058.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 14:37:24
=ended         2024-10-28 14:37:24
=result        ok
=elapsed       0.000012s
=group_time    0.081s
=group_time    0.136s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.9090.html
=started       2024-10-28 14:37:24
=ended         2024-10-28 14:37:24
=result        ok
=elapsed       0.003667s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.9122.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 14:37:24
=ended         2024-10-28 14:37:24
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.9154.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 14:37:24
=ended         2024-10-28 14:37:24
=result        ok
=elapsed       0.000022s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-28 14:37:24
=ended         2024-10-28 14:37:24
=result        ok
=elapsed       0.000155s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-28 14:37:24
=ended         2024-10-28 14:37:24
=result        ok
=elapsed       0.000195s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2211.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 14:37:24
=ended         2024-10-28 14:37:24
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2243.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 14:37:24
=ended         2024-10-28 14:37:24
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.9186.html
=started       2024-10-28 14:37:24
=ended         2024-10-28 14:37:24
=result        ok
=elapsed       0.000142s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9218.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 14:37:24
=ended         2024-10-28 14:37:24
=result        ok
=elapsed       0.000001s
=group_time    0.228s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9250.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 14:37:24
=ended         2024-10-28 14:37:24
=result        ok
=elapsed       0.000001s
=group_time    0.285s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-28 14:37:24
=ended         2024-10-28 14:37:24
=result        ok
=elapsed       0.000000s
=group_time    0.963s
=== TEST COMPLETE, 33 ok, 0 failed of 33 test cases

=finished      2024-10-28 14:37:24
=failed        0
=successful    33
=user_skipped  0
=auto_skipped  0
=elapsed_time  1983969
