=== Suite started at 2024-10-25 13:46:32
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.001896s
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-10-25 13:46:34
=ended         2024-10-25 13:46:34
=result        ok
=elapsed       0.000004s
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-10-25 13:46:34
=ended         2024-10-25 13:46:34
=result        ok
=elapsed       0.000001s
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-10-25 13:46:34
=ended         2024-10-25 13:46:34
=result        ok
=elapsed       0.000008s
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-10-25 13:46:34
=ended         2024-10-25 13:46:34
=result        ok
=elapsed       0.000006s
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-10-25 13:46:34
=ended         2024-10-25 13:46:34
=result        ok
=elapsed       0.000022s
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-10-25 13:46:34
=ended         2024-10-25 13:46:34
=result        ok
=elapsed       0.000005s
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-10-25 13:46:34
=ended         2024-10-25 13:46:34
=result        ok
=elapsed       0.008127s
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-10-25 13:46:34
=ended         2024-10-25 13:46:34
=result        ok
=elapsed       0.000071s
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-10-25 13:46:34
=ended         2024-10-25 13:46:34
=result        ok
=elapsed       0.000006s
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-10-25 13:46:34
=ended         2024-10-25 13:46:34
=result        ok
=elapsed       0.015867s
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-10-25 13:46:34
=ended         2024-10-25 13:46:34
=result        ok
=elapsed       0.009325s
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-10-25 13:46:34
=ended         2024-10-25 13:46:34
=result        ok
=elapsed       0.009065s
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-10-25 13:46:34
=ended         2024-10-25 13:46:34
=result        ok
=elapsed       0.000138s
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-10-25 13:46:34
=ended         2024-10-25 13:46:34
=result        ok
=elapsed       0.000106s
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-10-25 13:46:34
=ended         2024-10-25 13:46:34
=result        ok
=elapsed       0.000118s
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-10-25 13:46:34
=ended         2024-10-25 13:46:34
=result        ok
=elapsed       0.000113s
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-10-25 13:46:34
=ended         2024-10-25 13:46:34
=result        ok
=elapsed       0.000000s
=group_time    0.456s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1634.html
=group_props   [{suite,base64_SUITE}]
=started       2024-10-25 13:46:34
=ended         2024-10-25 13:46:34
=result        ok
=elapsed       0.000000s
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-10-25 13:46:34
=ended         2024-10-25 13:46:34
=result        ok
=elapsed       0.001789s
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-10-25 13:46:34
=ended         2024-10-25 13:46:34
=result        ok
=elapsed       0.000004s
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-10-25 13:46:34
=ended         2024-10-25 13:46:34
=result        ok
=elapsed       0.000004s
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-10-25 13:46:34
=ended         2024-10-25 13:46:34
=result        ok
=elapsed       0.000032s
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-10-25 13:46:34
=ended         2024-10-25 13:46:35
=result        ok
=elapsed       0.000032s
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-10-25 13:46:35
=ended         2024-10-25 13:46:35
=result        ok
=elapsed       0.000008s
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-10-25 13:46:35
=ended         2024-10-25 13:46:35
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-10-25 13:46:35
=ended         2024-10-25 13:46:35
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-10-25 13:46:35
=ended         2024-10-25 13:46:35
=result        ok
=elapsed       0.006780s
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-10-25 13:46:35
=ended         2024-10-25 13:46:35
=result        ok
=elapsed       0.000008s
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-10-25 13:46:35
=ended         2024-10-25 13:46:35
=result        ok
=elapsed       0.000014s
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-10-25 13:46:35
=ended         2024-10-25 13:46:35
=result        ok
=elapsed       0.000005s
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-10-25 13:46:35
=ended         2024-10-25 13:46:35
=result        ok
=elapsed       0.000009s
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-10-25 13:46:35
=ended         2024-10-25 13:46:35
=result        ok
=elapsed       0.000002s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1666.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-10-25 13:46:35
=ended         2024-10-25 13:46:35
=result        ok
=elapsed       0.000033s
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1698.html
=started       2024-10-25 13:46:35
=ended         2024-10-25 13:46:35
=result        ok
=elapsed       0.285716s
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.1730.html
=started       2024-10-25 13:46:35
=ended         2024-10-25 13:46:35
=result        ok
=elapsed       0.294126s
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.1794.html
=started       2024-10-25 13:46:35
=ended         2024-10-25 13:46:35
=result        ok
=elapsed       0.126445s
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.1762.html
=started       2024-10-25 13:46:35
=ended         2024-10-25 13:46:35
=result        ok
=elapsed       0.311445s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.227.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-10-25 13:46:35
=ended         2024-10-25 13:46:35
=result        ok
=elapsed       0.000044s
=group_time    0.359s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.259.html
=group_props   [{suite,base64_SUITE}]
=started       2024-10-25 13:46:35
=ended         2024-10-25 13:46:35
=result        ok
=elapsed       0.000000s
=group_time    0.726s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-10-25 13:46:35
=ended         2024-10-25 13:46:36
=result        ok
=elapsed       1.186319s
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-10-25 13:46:36
=ended         2024-10-25 13:46:36
=result        ok
=elapsed       0.009114s
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-10-25 13:46:36
=ended         2024-10-25 13:46:36
=result        ok
=elapsed       0.001652s
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-10-25 13:46:36
=ended         2024-10-25 13:46:36
=result        ok
=elapsed       0.001452s
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-10-25 13:46:36
=ended         2024-10-25 13:46:36
=result        ok
=elapsed       0.001573s
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-10-25 13:46:36
=ended         2024-10-25 13:46:36
=result        ok
=elapsed       0.003901s
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-10-25 13:46:36
=ended         2024-10-25 13:46:36
=result        ok
=elapsed       0.008929s
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-10-25 13:46:36
=ended         2024-10-25 13:46:37
=result        ok
=elapsed       0.011626s
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-10-25 13:46:37
=ended         2024-10-25 13:46:37
=result        ok
=elapsed       0.012712s
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-10-25 13:46:37
=ended         2024-10-25 13:46:37
=result        ok
=elapsed       0.018221s
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-10-25 13:46:37
=ended         2024-10-25 13:46:37
=result        ok
=elapsed       0.028845s
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-10-25 13:46:37
=ended         2024-10-25 13:46:37
=result        ok
=elapsed       0.008260s
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-10-25 13:46:37
=ended         2024-10-25 13:46:37
=result        ok
=elapsed       0.017403s
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-10-25 13:46:37
=ended         2024-10-25 13:46:37
=result        ok
=elapsed       0.022870s
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-10-25 13:46:37
=ended         2024-10-25 13:46:37
=result        ok
=elapsed       0.017913s
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-10-25 13:46:37
=ended         2024-10-25 13:46:37
=result        ok
=elapsed       0.026695s
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-10-25 13:46:37
=ended         2024-10-25 13:46:37
=result        ok
=elapsed       0.026389s
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-10-25 13:46:37
=ended         2024-10-25 13:46:37
=result        ok
=elapsed       0.010158s
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-10-25 13:46:37
=ended         2024-10-25 13:46:37
=result        ok
=elapsed       0.014253s
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-10-25 13:46:37
=ended         2024-10-25 13:46:37
=result        ok
=elapsed       0.038396s
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-10-25 13:46:37
=ended         2024-10-25 13:46:37
=result        ok
=elapsed       0.033690s
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-10-25 13:46:37
=ended         2024-10-25 13:46:37
=result        ok
=elapsed       0.006619s
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-10-25 13:46:37
=ended         2024-10-25 13:46:37
=result        ok
=elapsed       0.009239s
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-10-25 13:46:37
=ended         2024-10-25 13:46:37
=result        ok
=elapsed       0.026690s
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-10-25 13:46:37
=ended         2024-10-25 13:46:37
=result        ok
=elapsed       0.028674s
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-10-25 13:46:37
=ended         2024-10-25 13:46:37
=result        ok
=elapsed       0.000000s
=group_time    2.151s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-10-25 13:46:37
=ended         2024-10-25 13:46:37
=result        ok
=elapsed       0.000001s
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-10-25 13:46:37
=ended         2024-10-25 13:46:37
=result        ok
=elapsed       0.018120s
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-10-25 13:46:37
=ended         2024-10-25 13:46:37
=result        ok
=elapsed       0.007269s
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-10-25 13:46:37
=ended         2024-10-25 13:46:37
=result        ok
=elapsed       0.006806s
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-10-25 13:46:37
=ended         2024-10-25 13:46:37
=result        ok
=elapsed       0.003604s
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-10-25 13:46:37
=ended         2024-10-25 13:46:37
=result        ok
=elapsed       0.029790s
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-10-25 13:46:37
=ended         2024-10-25 13:46:38
=result        ok
=elapsed       0.036045s
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-10-25 13:46:38
=ended         2024-10-25 13:46:38
=result        ok
=elapsed       0.003034s
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-10-25 13:46:38
=ended         2024-10-25 13:46:38
=result        ok
=elapsed       0.003760s
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-10-25 13:46:38
=ended         2024-10-25 13:46:38
=result        ok
=elapsed       0.436737s
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-10-25 13:46:38
=ended         2024-10-25 13:46:38
=result        ok
=elapsed       0.165600s
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-10-25 13:46:38
=ended         2024-10-25 13:46:38
=result        ok
=elapsed       0.009271s
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-10-25 13:46:38
=ended         2024-10-25 13:46:38
=result        ok
=elapsed       0.002040s
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-10-25 13:46:38
=ended         2024-10-25 13:46:38
=result        ok
=elapsed       0.001541s
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-10-25 13:46:38
=ended         2024-10-25 13:46:38
=result        ok
=elapsed       0.000002s
=group_time    1.047s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2658.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-10-25 13:46:38
=ended         2024-10-25 13:46:38
=result        ok
=elapsed       0.000000s
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-10-25 13:46:38
=ended         2024-10-25 13:46:38
=result        ok
=elapsed       0.010876s
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-10-25 13:46:38
=ended         2024-10-25 13:46:39
=result        ok
=elapsed       0.157416s
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-10-25 13:46:39
=ended         2024-10-25 13:46:40
=result        ok
=elapsed       0.880600s
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-10-25 13:46:40
=ended         2024-10-25 13:46:44
=result        ok
=elapsed       4.455070s
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-10-25 13:46:44
=ended         2024-10-25 13:46:51
=result        ok
=elapsed       7.428394s
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-10-25 13:46:51
=ended         2024-10-25 13:46:53
=result        ok
=elapsed       1.221121s
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-10-25 13:46:53
=ended         2024-10-25 13:46:54
=result        ok
=elapsed       1.347317s
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-10-25 13:46:54
=ended         2024-10-25 13:46:54
=result        ok
=elapsed       0.045946s
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-10-25 13:46:54
=ended         2024-10-25 13:47:06
=result        ok
=elapsed       11.556275s
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-10-25 13:47:06
=ended         2024-10-25 13:47:06
=result        ok
=elapsed       0.000501s
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-10-25 13:47:06
=ended         2024-10-25 13:47:06
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.000000s
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-10-25 13:47:06
=ended         2024-10-25 13:47:06
=result        ok
=elapsed       0.029755s
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-10-25 13:47:06
=ended         2024-10-25 13:47:06
=result        ok
=elapsed       0.000107s
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-10-25 13:47:06
=ended         2024-10-25 13:47:06
=result        ok
=elapsed       0.000304s
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-10-25 13:47:06
=ended         2024-10-25 13:47:06
=result        ok
=elapsed       0.000004s
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-10-25 13:47:06
=ended         2024-10-25 13:47:06
=result        ok
=elapsed       0.009189s
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-10-25 13:47:06
=ended         2024-10-25 13:47:06
=result        ok
=elapsed       0.003343s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2754.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-10-25 13:47:06
=ended         2024-10-25 13:47:06
=result        ok
=elapsed       0.000000s
=group_time    27.566s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-10-25 13:47:06
=ended         2024-10-25 13:47:07
=result        ok
=elapsed       1.189762s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2786.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-10-25 13:47:07
=ended         2024-10-25 13:47:07
=result        ok
=elapsed       0.000027s
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
