=== Suite started at 2024-10-28 14:38:17
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       cth_log_suite.tc2.4834.html
=started       2024-10-28 14:38:20
=ended         2024-10-28 14:38:20
=result        ok
=elapsed       0.101368s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.4866.html
=started       2024-10-28 14:38:20
=ended         2024-10-28 14:38:20
=result        ok
=elapsed       0.101124s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4898.html
=group_props   [{repeat,5},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 14:38:20
=ended         2024-10-28 14:38:20
=result        ok
=elapsed       0.000033s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4930.html
=group_props   [{repeat,4},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 14:38:20
=ended         2024-10-28 14:38:20
=result        ok
=elapsed       0.000033s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.4962.html
=started       2024-10-28 14:38:20
=ended         2024-10-28 14:38:20
=result        ok
=elapsed       0.101178s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.4994.html
=started       2024-10-28 14:38:20
=ended         2024-10-28 14:38:20
=result        ok
=elapsed       0.101347s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.4323.html
=started       2024-10-28 14:38:20
=ended         2024-10-28 14:38:21
=result        ok
=elapsed       0.101305s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4355.html
=group_props   [{repeat,4},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 14:38:21
=ended         2024-10-28 14:38:21
=result        ok
=elapsed       0.000052s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4387.html
=group_props   [{repeat,3},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 14:38:21
=ended         2024-10-28 14:38:21
=result        ok
=elapsed       0.000057s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.5026.html
=started       2024-10-28 14:38:21
=ended         2024-10-28 14:38:21
=result        ok
=elapsed       0.101282s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.4419.html
=started       2024-10-28 14:38:21
=ended         2024-10-28 14:38:21
=result        ok
=elapsed       0.100759s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.4451.html
=started       2024-10-28 14:38:21
=ended         2024-10-28 14:38:21
=result        ok
=elapsed       0.101454s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4483.html
=group_props   [{repeat,3},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 14:38:21
=ended         2024-10-28 14:38:21
=result        ok
=elapsed       0.000037s
=group_time    0.418s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4515.html
=group_props   [{repeat,2},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 14:38:21
=ended         2024-10-28 14:38:21
=result        ok
=elapsed       0.000045s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.5058.html
=started       2024-10-28 14:38:21
=ended         2024-10-28 14:38:21
=result        ok
=elapsed       0.101554s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.4547.html
=started       2024-10-28 14:38:21
=ended         2024-10-28 14:38:21
=result        ok
=elapsed       0.100900s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.4579.html
=started       2024-10-28 14:38:21
=ended         2024-10-28 14:38:21
=result        ok
=elapsed       0.100686s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4611.html
=group_props   [{repeat,2},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 14:38:21
=ended         2024-10-28 14:38:22
=result        ok
=elapsed       0.000037s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4643.html
=group_props   [{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 14:38:22
=ended         2024-10-28 14:38:22
=result        ok
=elapsed       0.000050s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.4675.html
=started       2024-10-28 14:38:22
=ended         2024-10-28 14:38:22
=result        ok
=elapsed       0.100783s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.5090.html
=started       2024-10-28 14:38:22
=ended         2024-10-28 14:38:22
=result        ok
=elapsed       0.100828s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.5122.html
=started       2024-10-28 14:38:22
=ended         2024-10-28 14:38:22
=result        ok
=elapsed       0.101191s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.5154.html
=group_props   [{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 14:38:22
=ended         2024-10-28 14:38:22
=result        ok
=elapsed       0.000038s
=group_time    0.417s
=case          cth_log_SUITE:end_per_suite
=logfile       cth_log_suite.end_per_suite.html
=started       2024-10-28 14:38:22
=ended         2024-10-28 14:38:22
=result        ok
=elapsed       0.102043s
=group_time    4.589s
=== TEST COMPLETE, 30 ok, 0 failed of 30 test cases

=finished      2024-10-28 14:38:22
=failed        0
=successful    30
=user_skipped  0
=auto_skipped  0
=elapsed_time  4755089
