=== Suite started at 2024-11-20 13:54:58
=== Starting test, 570 test cases
=cases         570
=started       2024-11-20 13:55:00
=ended         2024-11-20 13:55:00
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.html
=group_props   [{name,install}]
=started       2024-11-20 13:55:00
=ended         2024-11-20 13:55:00
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.4.html
=group_props   [{name,nice}]
=started       2024-11-20 13:55:00
=ended         2024-11-20 13:55:00
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.36.html
=started       2024-11-20 13:55:00
=ended         2024-11-20 13:55:00
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.68.html
=group_props   [{suite,mnesia_nice_coverage_test}]
=started       2024-11-20 13:55:00
=ended         2024-11-20 13:55:00
=result        ok
=elapsed       0.000000s
=case          mnesia_nice_coverage_test:nice
=logfile       mnesia_nice_coverage_test.nice.html
=started       2024-11-20 13:55:00
=ended         2024-11-20 13:55:01
=result        ok
=elapsed       0.143415s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3906.html
=group_props   [{suite,mnesia_nice_coverage_test}]
=started       2024-11-20 13:55:01
=ended         2024-11-20 13:55:01
=result        ok
=elapsed       0.000000s
=group_time    0.199s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.3938.html
=started       2024-11-20 13:55:01
=ended         2024-11-20 13:55:01
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.3970.html
=group_props   [{name,nice}]
=started       2024-11-20 13:55:01
=ended         2024-11-20 13:55:01
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.4002.html
=group_props   [{name,evil}]
=started       2024-11-20 13:55:01
=ended         2024-11-20 13:55:01
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.4034.html
=started       2024-11-20 13:55:01
=ended         2024-11-20 13:55:01
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4066.html
=group_props   [{suite,mnesia_evil_coverage_test}]
=started       2024-11-20 13:55:01
=ended         2024-11-20 13:55:01
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:system_info
=logfile       mnesia_evil_coverage_test.system_info.html
=started       2024-11-20 13:55:01
=ended         2024-11-20 13:55:02
=result        ok
=elapsed       0.723027s
=case          mnesia_evil_coverage_test:table_info
=logfile       mnesia_evil_coverage_test.table_info.html
=started       2024-11-20 13:55:02
=ended         2024-11-20 13:55:02
=result        ok
=elapsed       0.416815s
=case          mnesia_evil_coverage_test:error_description
=logfile       mnesia_evil_coverage_test.error_description.html
=started       2024-11-20 13:55:02
=ended         2024-11-20 13:55:02
=result        ok
=elapsed       0.037101s
=case          mnesia_evil_coverage_test:db_node_lifecycle
=logfile       mnesia_evil_coverage_test.db_node_lifecycle.html
=started       2024-11-20 13:55:02
=ended         2024-11-20 13:55:03
=result        ok
=elapsed       0.585896s
=case          mnesia_evil_coverage_test:evil_delete_db_node
=logfile       mnesia_evil_coverage_test.evil_delete_db_node.html
=started       2024-11-20 13:55:03
=ended         2024-11-20 13:55:03
=result        ok
=elapsed       0.059507s
=case          mnesia_evil_coverage_test:start_and_stop
=logfile       mnesia_evil_coverage_test.start_and_stop.html
=started       2024-11-20 13:55:03
=ended         2024-11-20 13:55:03
=result        ok
=elapsed       0.079671s
=case          mnesia_evil_coverage_test:checkpoint
=logfile       mnesia_evil_coverage_test.checkpoint.html
=started       2024-11-20 13:55:03
=ended         2024-11-20 13:55:04
=result        ok
=elapsed       1.018728s
=case          mnesia_evil_coverage_test:table_lifecycle
=logfile       mnesia_evil_coverage_test.table_lifecycle.html
=started       2024-11-20 13:55:04
=ended         2024-11-20 13:55:05
=result        ok
=elapsed       0.622031s
=case          mnesia_evil_coverage_test:storage_options
=logfile       mnesia_evil_coverage_test.storage_options.html
=started       2024-11-20 13:55:05
=ended         2024-11-20 13:55:05
=result        ok
=elapsed       0.497291s
=case          mnesia_evil_coverage_test:add_copy_conflict
=logfile       mnesia_evil_coverage_test.add_copy_conflict.html
=started       2024-11-20 13:55:05
=ended         2024-11-20 13:55:10
=result        ok
=elapsed       5.391118s
=case          mnesia_evil_coverage_test:add_copy_when_going_down
=logfile       mnesia_evil_coverage_test.add_copy_when_going_down.html
=started       2024-11-20 13:55:10
=ended         2024-11-20 13:55:15
=result        ok
=elapsed       4.366575s
=case          mnesia_evil_coverage_test:add_copy_when_dst_going_down
=logfile       mnesia_evil_coverage_test.add_copy_when_dst_going_down.html
=started       2024-11-20 13:55:15
=ended         2024-11-20 13:55:16
=result        ok
=elapsed       1.423187s
=case          mnesia_evil_coverage_test:add_copy_with_down
=logfile       mnesia_evil_coverage_test.add_copy_with_down.html
=started       2024-11-20 13:55:16
=ended         2024-11-20 13:55:19
=result        ok
=elapsed       2.688396s
=case          mnesia_evil_coverage_test:replica_management
=logfile       mnesia_evil_coverage_test.replica_management.html
=started       2024-11-20 13:55:19
=ended         2024-11-20 13:55:22
=result        ok
=elapsed       3.292409s
=case          mnesia_evil_coverage_test:clear_table_during_load
=logfile       mnesia_evil_coverage_test.clear_table_during_load.html
=started       2024-11-20 13:55:22
=ended         2024-11-20 13:55:24
=result        ok
=elapsed       1.247321s
=case          mnesia_evil_coverage_test:schema_availability
=logfile       mnesia_evil_coverage_test.schema_availability.html
=started       2024-11-20 13:55:24
=ended         2024-11-20 13:55:24
=result        ok
=elapsed       0.415144s
=case          mnesia_evil_coverage_test:local_content
=logfile       mnesia_evil_coverage_test.local_content.html
=started       2024-11-20 13:55:24
=ended         2024-11-20 13:55:24
=result        ok
=elapsed       0.405995s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.html
=group_props   [{name,table_access_modifications}]
=started       2024-11-20 13:55:24
=ended         2024-11-20 13:55:25
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:change_table_access_mode
=logfile       mnesia_evil_coverage_test.change_table_access_mode.html
=started       2024-11-20 13:55:25
=ended         2024-11-20 13:55:25
=result        ok
=elapsed       0.420760s
=case          mnesia_evil_coverage_test:change_table_load_order
=logfile       mnesia_evil_coverage_test.change_table_load_order.html
=started       2024-11-20 13:55:25
=ended         2024-11-20 13:55:25
=result        ok
=elapsed       0.372485s
=case          mnesia_evil_coverage_test:set_master_nodes
=logfile       mnesia_evil_coverage_test.set_master_nodes.html
=started       2024-11-20 13:55:25
=ended         2024-11-20 13:55:26
=result        ok
=elapsed       0.371645s
=case          mnesia_evil_coverage_test:offline_set_master_nodes
=logfile       mnesia_evil_coverage_test.offline_set_master_nodes.html
=started       2024-11-20 13:55:26
=ended         2024-11-20 13:55:26
=result        ok
=elapsed       0.096867s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.html
=group_props   [{name,table_access_modifications}]
=started       2024-11-20 13:55:26
=ended         2024-11-20 13:55:26
=result        ok
=elapsed       0.000000s
=group_time    1.384s
=case          mnesia_evil_coverage_test:replica_location
=logfile       mnesia_evil_coverage_test.replica_location.html
=started       2024-11-20 13:55:26
=ended         2024-11-20 13:55:27
=result        ok
=elapsed       1.196843s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.14274.html
=group_props   [{name,table_sync}]
=started       2024-11-20 13:55:27
=ended         2024-11-20 13:55:27
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:dump_tables
=logfile       mnesia_evil_coverage_test.dump_tables.html
=started       2024-11-20 13:55:27
=ended         2024-11-20 13:55:28
=result        ok
=elapsed       0.669621s
=case          mnesia_evil_coverage_test:dump_log
=logfile       mnesia_evil_coverage_test.dump_log.html
=started       2024-11-20 13:55:28
=ended         2024-11-20 13:55:28
=result        ok
=elapsed       0.374571s
=case          mnesia_evil_coverage_test:wait_for_tables
=logfile       mnesia_evil_coverage_test.wait_for_tables.html
=started       2024-11-20 13:55:28
=ended         2024-11-20 13:55:33
=result        ok
=elapsed       5.044005s
=case          mnesia_evil_coverage_test:force_load_table
=logfile       mnesia_evil_coverage_test.force_load_table.html
=started       2024-11-20 13:55:33
=ended         2024-11-20 13:55:34
=result        ok
=elapsed       0.404241s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.15010.html
=group_props   [{name,table_sync}]
=started       2024-11-20 13:55:34
=ended         2024-11-20 13:55:34
=result        ok
=elapsed       0.000000s
=group_time    6.616s
=case          mnesia_evil_coverage_test:user_properties
=logfile       mnesia_evil_coverage_test.user_properties.html
=started       2024-11-20 13:55:34
=ended         2024-11-20 13:55:34
=result        ok
=elapsed       0.054705s
=case          mnesia_evil_coverage_test:unsupp_user_props
=logfile       mnesia_evil_coverage_test.unsupp_user_props.html
=started       2024-11-20 13:55:34
=ended         2024-11-20 13:55:34
=result        ok
=elapsed       0.042061s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.15522.html
=group_props   [{name,record_name}]
=started       2024-11-20 13:55:34
=ended         2024-11-20 13:55:34
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.15554.html
=group_props   [{name,record_name_dirty_access}]
=started       2024-11-20 13:55:34
=ended         2024-11-20 13:55:34
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:record_name_dirty_access_ram
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_ram.html
=started       2024-11-20 13:55:34
=ended         2024-11-20 13:55:35
=result        ok
=elapsed       0.569937s
=case          mnesia_evil_coverage_test:record_name_dirty_access_disc
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_disc.html
=started       2024-11-20 13:55:35
=ended         2024-11-20 13:55:35
=result        ok
=elapsed       0.870394s
=case          mnesia_evil_coverage_test:record_name_dirty_access_disc_only
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_disc_only.html
=started       2024-11-20 13:55:35
=ended         2024-11-20 13:55:36
=result        ok
=elapsed       0.891482s
=case          mnesia_evil_coverage_test:record_name_dirty_access_xets
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_xets.html
=started       2024-11-20 13:55:36
=ended         2024-11-20 13:55:36
=result        ok
=elapsed       0.065705s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.16770.html
=group_props   [{name,record_name_dirty_access}]
=started       2024-11-20 13:55:36
=ended         2024-11-20 13:55:36
=result        ok
=elapsed       0.000000s
=group_time    2.522s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.20483.html
=group_props   [{name,record_name}]
=started       2024-11-20 13:55:36
=ended         2024-11-20 13:55:37
=result        ok
=elapsed       0.000000s
=group_time    2.569s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.20515.html
=group_props   [{name,snmp_access}]
=started       2024-11-20 13:55:37
=ended         2024-11-20 13:55:37
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:snmp_open_table
=logfile       mnesia_evil_coverage_test.snmp_open_table.html
=started       2024-11-20 13:55:37
=ended         2024-11-20 13:55:37
=result        ok
=elapsed       0.352402s
=case          mnesia_evil_coverage_test:snmp_close_table
=logfile       mnesia_evil_coverage_test.snmp_close_table.html
=started       2024-11-20 13:55:37
=ended         2024-11-20 13:55:37
=result        ok
=elapsed       0.384482s
=case          mnesia_evil_coverage_test:snmp_get_next_index
=logfile       mnesia_evil_coverage_test.snmp_get_next_index.html
=started       2024-11-20 13:55:37
=ended         2024-11-20 13:55:39
=result        ok
=elapsed       1.172846s
=case          mnesia_evil_coverage_test:snmp_get_row
=logfile       mnesia_evil_coverage_test.snmp_get_row.html
=started       2024-11-20 13:55:39
=ended         2024-11-20 13:55:41
=result        ok
=elapsed       2.189363s
=case          mnesia_evil_coverage_test:snmp_get_mnesia_key
=logfile       mnesia_evil_coverage_test.snmp_get_mnesia_key.html
=started       2024-11-20 13:55:41
=ended         2024-11-20 13:55:41
=result        ok
=elapsed       0.470245s
=case          mnesia_evil_coverage_test:snmp_update_counter
=logfile       mnesia_evil_coverage_test.snmp_update_counter.html
=started       2024-11-20 13:55:41
=ended         2024-11-20 13:55:41
=result        ok
=elapsed       0.038300s
=case          mnesia_evil_coverage_test:snmp_order
=logfile       mnesia_evil_coverage_test.snmp_order.html
=started       2024-11-20 13:55:41
=ended         2024-11-20 13:55:41
=result        ok
=elapsed       0.035318s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.26370.html
=group_props   [{name,snmp_access}]
=started       2024-11-20 13:55:41
=ended         2024-11-20 13:55:41
=result        ok
=elapsed       0.000000s
=group_time    4.839s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.26402.html
=group_props   [{name,subscriptions}]
=started       2024-11-20 13:55:41
=ended         2024-11-20 13:55:41
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:subscribe_standard
=logfile       mnesia_evil_coverage_test.subscribe_standard.html
=started       2024-11-20 13:55:41
=ended         2024-11-20 13:55:49
=result        ok
=elapsed       7.471988s
=case          mnesia_evil_coverage_test:subscribe_extended
=logfile       mnesia_evil_coverage_test.subscribe_extended.html
=started       2024-11-20 13:55:49
=ended         2024-11-20 13:55:49
=result        ok
=elapsed       0.051652s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.21411.html
=group_props   [{name,subscriptions}]
=started       2024-11-20 13:55:49
=ended         2024-11-20 13:55:49
=result        ok
=elapsed       0.000000s
=group_time    7.597s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.21443.html
=group_props   [{name,iteration}]
=started       2024-11-20 13:55:49
=ended         2024-11-20 13:55:49
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:foldl
=logfile       mnesia_evil_coverage_test.foldl.html
=started       2024-11-20 13:55:49
=ended         2024-11-20 13:55:49
=result        ok
=elapsed       0.058443s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.21955.html
=group_props   [{name,iteration}]
=started       2024-11-20 13:55:49
=ended         2024-11-20 13:55:49
=result        ok
=elapsed       0.000000s
=group_time    0.106s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.21987.html
=group_props   [{name,debug_support}]
=started       2024-11-20 13:55:49
=ended         2024-11-20 13:55:49
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:info
=logfile       mnesia_evil_coverage_test.info.html
=started       2024-11-20 13:55:49
=ended         2024-11-20 13:55:49
=result        ok
=elapsed       0.034890s
=case          mnesia_evil_coverage_test:schema_0
=logfile       mnesia_evil_coverage_test.schema_0.html
=started       2024-11-20 13:55:49
=ended         2024-11-20 13:55:49
=result        ok
=elapsed       0.034124s
=case          mnesia_evil_coverage_test:schema_1
=logfile       mnesia_evil_coverage_test.schema_1.html
=started       2024-11-20 13:55:49
=ended         2024-11-20 13:55:49
=result        ok
=elapsed       0.034805s
=case          mnesia_evil_coverage_test:view_0
=logfile       mnesia_evil_coverage_test.view_0.html
=started       2024-11-20 13:55:49
=ended         2024-11-20 13:55:49
=result        ok
=elapsed       0.056091s
=case          mnesia_evil_coverage_test:view_1
=logfile       mnesia_evil_coverage_test.view_1.html
=started       2024-11-20 13:55:49
=ended         2024-11-20 13:55:49
=result        ok
=elapsed       0.062012s
=case          mnesia_evil_coverage_test:view_2
=logfile       mnesia_evil_coverage_test.view_2.html
=started       2024-11-20 13:55:49
=ended         2024-11-20 13:55:50
=result        ok
=elapsed       0.052545s
=case          mnesia_evil_coverage_test:lkill
=logfile       mnesia_evil_coverage_test.lkill.html
=started       2024-11-20 13:55:50
=ended         2024-11-20 13:55:50
=result        ok
=elapsed       0.060311s
=case          mnesia_evil_coverage_test:kill
=logfile       mnesia_evil_coverage_test.kill.html
=started       2024-11-20 13:55:50
=ended         2024-11-20 13:55:50
=result        ok
=elapsed       0.364449s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.22595.html
=group_props   [{name,debug_support}]
=started       2024-11-20 13:55:50
=ended         2024-11-20 13:55:50
=result        ok
=elapsed       0.000000s
=group_time    0.920s
=case          mnesia_evil_coverage_test:sorted_ets
=logfile       mnesia_evil_coverage_test.sorted_ets.html
=started       2024-11-20 13:55:50
=ended         2024-11-20 13:55:51
=result        ok
=elapsed       1.176146s
=case          mnesia_evil_coverage_test:index_cleanup
=logfile       mnesia_evil_coverage_test.index_cleanup.html
=started       2024-11-20 13:55:51
=ended         2024-11-20 13:55:51
=result        ok
=elapsed       0.076279s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.23619.html
=group_props   [{suite,mnesia_evil_coverage_test}]
=started       2024-11-20 13:55:51
=ended         2024-11-20 13:55:51
=result        ok
=elapsed       0.000000s
=group_time    50.726s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.23651.html
=group_props   [{suite,mnesia_dirty_access_test}]
=started       2024-11-20 13:55:51
=ended         2024-11-20 13:55:51
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.html
=group_props   [{name,dirty_write}]
=started       2024-11-20 13:55:51
=ended         2024-11-20 13:55:51
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_write_ram
=logfile       mnesia_dirty_access_test.dirty_write_ram.html
=started       2024-11-20 13:55:51
=ended         2024-11-20 13:55:52
=result        ok
=elapsed       0.036401s
=case          mnesia_dirty_access_test:dirty_write_disc
=logfile       mnesia_dirty_access_test.dirty_write_disc.html
=started       2024-11-20 13:55:52
=ended         2024-11-20 13:55:52
=result        ok
=elapsed       0.037118s
=case          mnesia_dirty_access_test:dirty_write_disc_only
=logfile       mnesia_dirty_access_test.dirty_write_disc_only.html
=started       2024-11-20 13:55:52
=ended         2024-11-20 13:55:52
=result        ok
=elapsed       0.033143s
=case          mnesia_dirty_access_test:dirty_write_xets
=logfile       mnesia_dirty_access_test.dirty_write_xets.html
=started       2024-11-20 13:55:52
=ended         2024-11-20 13:55:52
=result        ok
=elapsed       0.035155s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.html
=group_props   [{name,dirty_write}]
=started       2024-11-20 13:55:52
=ended         2024-11-20 13:55:52
=result        ok
=elapsed       0.000000s
=group_time    0.262s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.24291.html
=group_props   [{name,dirty_read}]
=started       2024-11-20 13:55:52
=ended         2024-11-20 13:55:52
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_read_ram
=logfile       mnesia_dirty_access_test.dirty_read_ram.html
=started       2024-11-20 13:55:52
=ended         2024-11-20 13:55:52
=result        ok
=elapsed       0.035044s
=case          mnesia_dirty_access_test:dirty_read_disc
=logfile       mnesia_dirty_access_test.dirty_read_disc.html
=started       2024-11-20 13:55:52
=ended         2024-11-20 13:55:52
=result        ok
=elapsed       0.035055s
=case          mnesia_dirty_access_test:dirty_read_disc_only
=logfile       mnesia_dirty_access_test.dirty_read_disc_only.html
=started       2024-11-20 13:55:52
=ended         2024-11-20 13:55:52
=result        ok
=elapsed       0.035449s
=case          mnesia_dirty_access_test:dirty_read_xets
=logfile       mnesia_dirty_access_test.dirty_read_xets.html
=started       2024-11-20 13:55:52
=ended         2024-11-20 13:55:52
=result        ok
=elapsed       0.033699s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.25091.html
=group_props   [{name,dirty_read}]
=started       2024-11-20 13:55:52
=ended         2024-11-20 13:55:52
=result        ok
=elapsed       0.000000s
=group_time    0.259s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.25123.html
=group_props   [{name,dirty_update_counter}]
=started       2024-11-20 13:55:52
=ended         2024-11-20 13:55:52
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_update_counter_ram
=logfile       mnesia_dirty_access_test.dirty_update_counter_ram.html
=started       2024-11-20 13:55:52
=ended         2024-11-20 13:55:52
=result        ok
=elapsed       0.033774s
=case          mnesia_dirty_access_test:dirty_update_counter_disc
=logfile       mnesia_dirty_access_test.dirty_update_counter_disc.html
=started       2024-11-20 13:55:52
=ended         2024-11-20 13:55:52
=result        ok
=elapsed       0.033210s
=case          mnesia_dirty_access_test:dirty_update_counter_disc_only
=logfile       mnesia_dirty_access_test.dirty_update_counter_disc_only.html
=started       2024-11-20 13:55:52
=ended         2024-11-20 13:55:52
=result        ok
=elapsed       0.033339s
=case          mnesia_dirty_access_test:dirty_update_counter_xets
=logfile       mnesia_dirty_access_test.dirty_update_counter_xets.html
=started       2024-11-20 13:55:52
=ended         2024-11-20 13:55:52
=result        ok
=elapsed       0.036794s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.30242.html
=group_props   [{name,dirty_update_counter}]
=started       2024-11-20 13:55:52
=ended         2024-11-20 13:55:52
=result        ok
=elapsed       0.000000s
=group_time    0.259s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.30274.html
=group_props   [{name,dirty_delete}]
=started       2024-11-20 13:55:52
=ended         2024-11-20 13:55:52
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_delete_ram
=logfile       mnesia_dirty_access_test.dirty_delete_ram.html
=started       2024-11-20 13:55:52
=ended         2024-11-20 13:55:52
=result        ok
=elapsed       0.035270s
=case          mnesia_dirty_access_test:dirty_delete_disc
=logfile       mnesia_dirty_access_test.dirty_delete_disc.html
=started       2024-11-20 13:55:52
=ended         2024-11-20 13:55:52
=result        ok
=elapsed       0.034937s
=case          mnesia_dirty_access_test:dirty_delete_disc_only
=logfile       mnesia_dirty_access_test.dirty_delete_disc_only.html
=started       2024-11-20 13:55:52
=ended         2024-11-20 13:55:52
=result        ok
=elapsed       0.034284s
=case          mnesia_dirty_access_test:dirty_delete_xets
=logfile       mnesia_dirty_access_test.dirty_delete_xets.html
=started       2024-11-20 13:55:52
=ended         2024-11-20 13:55:53
=result        ok
=elapsed       0.033409s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.30626.html
=group_props   [{name,dirty_delete}]
=started       2024-11-20 13:55:53
=ended         2024-11-20 13:55:53
=result        ok
=elapsed       0.000000s
=group_time    0.260s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.30658.html
=group_props   [{name,dirty_delete_object}]
=started       2024-11-20 13:55:53
=ended         2024-11-20 13:55:53
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_delete_object_ram
=logfile       mnesia_dirty_access_test.dirty_delete_object_ram.html
=started       2024-11-20 13:55:53
=ended         2024-11-20 13:55:53
=result        ok
=elapsed       0.037223s
=case          mnesia_dirty_access_test:dirty_delete_object_disc
=logfile       mnesia_dirty_access_test.dirty_delete_object_disc.html
=started       2024-11-20 13:55:53
=ended         2024-11-20 13:55:53
=result        ok
=elapsed       0.033530s
=case          mnesia_dirty_access_test:dirty_delete_object_disc_only
=logfile       mnesia_dirty_access_test.dirty_delete_object_disc_only.html
=started       2024-11-20 13:55:53
=ended         2024-11-20 13:55:53
=result        ok
=elapsed       0.035205s
=case          mnesia_dirty_access_test:dirty_delete_object_xets
=logfile       mnesia_dirty_access_test.dirty_delete_object_xets.html
=started       2024-11-20 13:55:53
=ended         2024-11-20 13:55:53
=result        ok
=elapsed       0.033124s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.31298.html
=group_props   [{name,dirty_delete_object}]
=started       2024-11-20 13:55:53
=ended         2024-11-20 13:55:53
=result        ok
=elapsed       0.000000s
=group_time    0.261s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.31330.html
=group_props   [{name,dirty_match_object}]
=started       2024-11-20 13:55:53
=ended         2024-11-20 13:55:53
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_match_object_ram
=logfile       mnesia_dirty_access_test.dirty_match_object_ram.html
=started       2024-11-20 13:55:53
=ended         2024-11-20 13:55:53
=result        ok
=elapsed       0.034665s
=case          mnesia_dirty_access_test:dirty_match_object_disc
=logfile       mnesia_dirty_access_test.dirty_match_object_disc.html
=started       2024-11-20 13:55:53
=ended         2024-11-20 13:55:53
=result        ok
=elapsed       0.033398s
=case          mnesia_dirty_access_test:dirty_match_object_disc_only
=logfile       mnesia_dirty_access_test.dirty_match_object_disc_only.html
=started       2024-11-20 13:55:53
