=== Suite started at 2024-10-24 22:02:51
=== Starting test, 455 test cases
=cases         455
=case          cplt_SUITE:update_plt
=logfile       cplt_suite.update_plt.html
=started       2024-10-24 22:03:34
=ended         2024-10-24 22:03:35
=result        ok
=elapsed       0.463960s
=case          cplt_SUITE:run_plt_check
=logfile       cplt_suite.run_plt_check.html
=started       2024-10-24 22:03:35
=ended         2024-10-24 22:03:35
=result        ok
=elapsed       0.017565s
=case          cplt_SUITE:remove_plt
=logfile       cplt_suite.remove_plt.html
=started       2024-10-24 22:03:35
=ended         2024-10-24 22:03:35
=result        ok
=elapsed       0.024468s
=case          cplt_SUITE:run_succ_typings
=logfile       cplt_suite.run_succ_typings.html
=started       2024-10-24 22:03:35
=ended         2024-10-24 22:03:35
=result        ok
=elapsed       0.024602s
=case          cplt_SUITE:local_fun_same_as_callback
=logfile       cplt_suite.local_fun_same_as_callback.html
=started       2024-10-24 22:03:35
=ended         2024-10-24 22:03:35
=result        ok
=elapsed       0.466716s
=case          cplt_SUITE:bad_dialyzer_attr
=logfile       cplt_suite.bad_dialyzer_attr.html
=started       2024-10-24 22:03:35
=ended         2024-10-24 22:03:38
=result        ok
=elapsed       2.965050s
=case          cplt_SUITE:merge_plts
=logfile       cplt_suite.merge_plts.html
=started       2024-10-24 22:03:38
=ended         2024-10-24 22:03:39
=result        ok
=elapsed       1.107255s
=case          cplt_SUITE:bad_record_type
=logfile       cplt_suite.bad_record_type.html
=started       2024-10-24 22:03:39
=ended         2024-10-24 22:03:40
=result        ok
=elapsed       0.982617s
=case          cplt_SUITE:letrec_rvals
=logfile       cplt_suite.letrec_rvals.html
=started       2024-10-24 22:03:40
=ended         2024-10-24 22:03:40
=result        ok
=elapsed       0.008350s
=case          cplt_SUITE:missing_plt_file
=logfile       cplt_suite.missing_plt_file.html
=started       2024-10-24 22:03:40
=ended         2024-10-24 22:03:41
=result        ok
=elapsed       0.195086s
=case          cplt_SUITE:mod_dep_from_behaviour
=logfile       cplt_suite.mod_dep_from_behaviour.html
=started       2024-10-24 22:03:41
=ended         2024-10-24 22:03:41
=result        ok
=elapsed       0.012278s
=case          cplt_SUITE:mod_dep_from_record_definition_field_value_default_used
=logfile       cplt_suite.mod_dep_from_record_definition_field_value_default_used.html
=started       2024-10-24 22:03:41
=ended         2024-10-24 22:03:41
=result        ok
=elapsed       0.012041s
=case          cplt_SUITE:mod_dep_from_record_definition_field_value_default_unused
=logfile       cplt_suite.mod_dep_from_record_definition_field_value_default_unused.html
=started       2024-10-24 22:03:41
=ended         2024-10-24 22:03:41
=result        ok
=elapsed       0.011202s
=case          cplt_SUITE:mod_dep_from_record_definition_field_type
=logfile       cplt_suite.mod_dep_from_record_definition_field_type.html
=started       2024-10-24 22:03:41
=ended         2024-10-24 22:03:41
=result        ok
=elapsed       0.011562s
=case          cplt_SUITE:mod_dep_from_overloaded_callback
=logfile       cplt_suite.mod_dep_from_overloaded_callback.html
=started       2024-10-24 22:03:41
=ended         2024-10-24 22:03:41
=result        ok
=elapsed       0.024528s
=case          cplt_SUITE:mod_dep_from_exported_overloaded_fun_spec
=logfile       cplt_suite.mod_dep_from_exported_overloaded_fun_spec.html
=started       2024-10-24 22:03:41
=ended         2024-10-24 22:03:41
=result        ok
=elapsed       0.024574s
=case          cplt_SUITE:mod_dep_from_unexported_overloaded_fun_spec
=logfile       cplt_suite.mod_dep_from_unexported_overloaded_fun_spec.html
=started       2024-10-24 22:03:41
=ended         2024-10-24 22:03:41
=result        ok
=elapsed       0.023556s
=case          cplt_SUITE:mod_dep_from_callback_constraint
=logfile       cplt_suite.mod_dep_from_callback_constraint.html
=started       2024-10-24 22:03:41
=ended         2024-10-24 22:03:41
=result        ok
=elapsed       0.023660s
=case          cplt_SUITE:mod_dep_from_unexported_fun_spec_constraint
=logfile       cplt_suite.mod_dep_from_unexported_fun_spec_constraint.html
=started       2024-10-24 22:03:41
=ended         2024-10-24 22:03:41
=result        ok
=elapsed       0.011758s
=case          cplt_SUITE:mod_dep_from_exported_fun_spec_constraint
=logfile       cplt_suite.mod_dep_from_exported_fun_spec_constraint.html
=started       2024-10-24 22:03:41
=ended         2024-10-24 22:03:41
=result        ok
=elapsed       0.011652s
=case          cplt_SUITE:mod_dep_from_exported_type
=logfile       cplt_suite.mod_dep_from_exported_type.html
=started       2024-10-24 22:03:41
=ended         2024-10-24 22:03:41
=result        ok
=elapsed       0.012067s
=case          cplt_SUITE:mod_dep_from_callback_return
=logfile       cplt_suite.mod_dep_from_callback_return.html
=started       2024-10-24 22:03:41
=ended         2024-10-24 22:03:41
=result        ok
=elapsed       0.012499s
=case          cplt_SUITE:mod_dep_from_callback_args
=logfile       cplt_suite.mod_dep_from_callback_args.html
=started       2024-10-24 22:03:41
=ended         2024-10-24 22:03:41
=result        ok
=elapsed       0.012591s
=case          cplt_SUITE:mod_dep_from_unexported_opaque_type_args
=logfile       cplt_suite.mod_dep_from_unexported_opaque_type_args.html
=started       2024-10-24 22:03:41
=ended         2024-10-24 22:03:41
=result        ok
=elapsed       0.012052s
=case          cplt_SUITE:mod_dep_from_exported_opaque_type_args
=logfile       cplt_suite.mod_dep_from_exported_opaque_type_args.html
=started       2024-10-24 22:03:41
=ended         2024-10-24 22:03:41
=result        ok
=elapsed       0.012214s
=case          cplt_SUITE:mod_dep_from_unexported_opaque_type
=logfile       cplt_suite.mod_dep_from_unexported_opaque_type.html
=started       2024-10-24 22:03:41
=ended         2024-10-24 22:03:41
=result        ok
=elapsed       0.013136s
=case          cplt_SUITE:mod_dep_from_exported_opaque_type
=logfile       cplt_suite.mod_dep_from_exported_opaque_type.html
=started       2024-10-24 22:03:41
=ended         2024-10-24 22:03:41
=result        ok
=elapsed       0.012895s
=case          cplt_SUITE:mod_dep_from_unexported_type_args
=logfile       cplt_suite.mod_dep_from_unexported_type_args.html
=started       2024-10-24 22:03:41
=ended         2024-10-24 22:03:41
=result        ok
=elapsed       0.011715s
=case          cplt_SUITE:mod_dep_from_exported_type_args
=logfile       cplt_suite.mod_dep_from_exported_type_args.html
=started       2024-10-24 22:03:41
=ended         2024-10-24 22:03:41
=result        ok
=elapsed       0.013155s
=case          cplt_SUITE:mod_dep_from_unexported_fun_spec_args
=logfile       cplt_suite.mod_dep_from_unexported_fun_spec_args.html
=started       2024-10-24 22:03:41
=ended         2024-10-24 22:03:41
=result        ok
=elapsed       0.012550s
=case          cplt_SUITE:mod_dep_from_exported_fun_spec_args
=logfile       cplt_suite.mod_dep_from_exported_fun_spec_args.html
=started       2024-10-24 22:03:41
=ended         2024-10-24 22:03:41
=result        ok
=elapsed       0.012846s
=case          cplt_SUITE:mod_dep_from_unexported_fun_spec_return
=logfile       cplt_suite.mod_dep_from_unexported_fun_spec_return.html
=started       2024-10-24 22:03:41
=ended         2024-10-24 22:03:41
=result        ok
=elapsed       0.012937s
=case          cplt_SUITE:mod_dep_from_exported_fun_spec_return
=logfile       cplt_suite.mod_dep_from_exported_fun_spec_return.html
=started       2024-10-24 22:03:41
=ended         2024-10-24 22:03:42
=result        ok
=elapsed       0.011979s
=case          cplt_SUITE:mod_dep_from_unexported_type
=logfile       cplt_suite.mod_dep_from_unexported_type.html
=started       2024-10-24 22:03:42
=ended         2024-10-24 22:03:42
=result        ok
=elapsed       0.012163s
=case          cplt_SUITE:adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported
=logfile       cplt_suite.adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported.html
=started       2024-10-24 22:03:42
=ended         2024-10-24 22:03:42
=result        ok
=elapsed       0.093991s
=case          cplt_SUITE:removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported
=logfile       cplt_suite.removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported.html
=started       2024-10-24 22:03:42
=ended         2024-10-24 22:03:42
=result        ok
=elapsed       0.087884s
=case          cplt_SUITE:removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed
=logfile       cplt_suite.removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed.html
=started       2024-10-24 22:03:42
=ended         2024-10-24 22:03:42
=result        ok
=elapsed       0.116010s
=case          cplt_SUITE:adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed
=logfile       cplt_suite.adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed.html
=started       2024-10-24 22:03:42
=ended         2024-10-24 22:03:42
=result        ok
=elapsed       0.115194s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,cplt_SUITE}]
=started       2024-10-24 22:03:42
=ended         2024-10-24 22:03:42
=result        ok
=elapsed       0.000000s
=group_time    10.376s
=case          default_ignore_overlapping_contract_SUITE:init_per_suite
=logfile       default_ignore_overlapping_contract_suite.init_per_suite.html
=started       2024-10-24 22:03:42
=ended         2024-10-24 22:03:43
=result        ok
=elapsed       1.006220s
=case          default_ignore_overlapping_contract_SUITE:default_ignore_overlapping_contract_SUITE_consistency
=logfile       default_ignore_overlapping_contract_suite.default_ignore_overlapping_contract_suite_consistency.html
=started       2024-10-24 22:03:43
=ended         2024-10-24 22:03:43
=result        ok
=elapsed       0.000120s
=case          default_ignore_overlapping_contract_SUITE:default_ignore_overlapping_contract
=logfile       default_ignore_overlapping_contract_suite.default_ignore_overlapping_contract.html
=started       2024-10-24 22:03:43
=ended         2024-10-24 22:03:44
=result        ok
=elapsed       1.025414s
=case          default_ignore_overlapping_contract_SUITE:end_per_suite
=logfile       default_ignore_overlapping_contract_suite.end_per_suite.html
=started       2024-10-24 22:03:44
=ended         2024-10-24 22:03:44
=result        ok
=elapsed       0.000000s
=group_time    2.102s
=case          dialyzer_SUITE:init_per_suite
=logfile       dialyzer_suite.init_per_suite.html
=started       2024-10-24 22:03:44
=ended         2024-10-24 22:03:44
=result        ok
=elapsed       0.000000s
=case          dialyzer_SUITE:app_test
=logfile       dialyzer_suite.app_test.html
=started       2024-10-24 22:03:44
=ended         2024-10-24 22:03:44
=result        ok
=elapsed       0.006943s
=case          dialyzer_SUITE:appup_test
=logfile       dialyzer_suite.appup_test.html
=started       2024-10-24 22:03:44
=ended         2024-10-24 22:03:44
=result        ok
=elapsed       0.000487s
=case          dialyzer_SUITE:cplt_info
=logfile       dialyzer_suite.cplt_info.html
=started       2024-10-24 22:03:44
=ended         2024-10-24 22:03:44
=result        ok
=elapsed       0.005696s
=case          dialyzer_SUITE:iplt_info
=logfile       dialyzer_suite.iplt_info.html
=started       2024-10-24 22:03:44
=ended         2024-10-24 22:03:44
=result        ok
=elapsed       0.033192s
=case          dialyzer_SUITE:incremental_plt_given_to_classic_mode
=logfile       dialyzer_suite.incremental_plt_given_to_classic_mode.html
=started       2024-10-24 22:03:44
=ended         2024-10-24 22:03:44
=result        ok
=elapsed       0.031761s
=case          dialyzer_SUITE:classic_plt_given_to_incremental_mode
=logfile       dialyzer_suite.classic_plt_given_to_incremental_mode.html
=started       2024-10-24 22:03:44
=ended         2024-10-24 22:03:44
=result        ok
=elapsed       0.005486s
=case          dialyzer_SUITE:if_output_plt_is_missing_incremental_mode_makes_it
=logfile       dialyzer_suite.if_output_plt_is_missing_incremental_mode_makes_it.html
=started       2024-10-24 22:03:44
=ended         2024-10-24 22:03:44
=result        ok
=elapsed       0.030941s
=case          dialyzer_SUITE:file_list
=logfile       dialyzer_suite.file_list.html
=started       2024-10-24 22:03:44
=ended         2024-10-24 22:03:47
=result        ok
=elapsed       2.616043s
=case          dialyzer_SUITE:end_per_suite
=logfile       dialyzer_suite.end_per_suite.html
=started       2024-10-24 22:03:47
=ended         2024-10-24 22:03:47
=result        ok
=elapsed       0.000000s
=group_time    2.938s
=case          dialyzer_cl_SUITE:init_per_suite
=logfile       dialyzer_cl_suite.init_per_suite.html
=started       2024-10-24 22:03:47
=ended         2024-10-24 22:03:48
=result        ok
=elapsed       1.141220s
=case          dialyzer_cl_SUITE:can_add_multiple_plts_to_another_plt
=logfile       dialyzer_cl_suite.can_add_multiple_plts_to_another_plt.html
=started       2024-10-24 22:03:48
=ended         2024-10-24 22:04:39
=result        ok
=elapsed       51.092612s
=case          dialyzer_cl_SUITE:unknown_function_warning_includes_callsite
=logfile       dialyzer_cl_suite.unknown_function_warning_includes_callsite.html
=started       2024-10-24 22:04:39
=ended         2024-10-24 22:04:39
=result        ok
=elapsed       0.028710s
=case          dialyzer_cl_SUITE:call_to_missing_warning_includes_callsite
=logfile       dialyzer_cl_suite.call_to_missing_warning_includes_callsite.html
=started       2024-10-24 22:04:39
=ended         2024-10-24 22:04:40
=result        ok
=elapsed       0.037769s
=case          dialyzer_cl_SUITE:end_per_suite
=logfile       dialyzer_cl_suite.end_per_suite.html
=started       2024-10-24 22:04:40
=ended         2024-10-24 22:04:40
=result        ok
=elapsed       0.000000s
=group_time    52.394s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.72450.html
=group_props   [{suite,dialyzer_utils_SUITE}]
=started       2024-10-24 22:04:40
=ended         2024-10-24 22:04:40
=result        ok
=elapsed       0.000000s
=case          dialyzer_utils_SUITE:p_map_implements_map
=logfile       dialyzer_utils_suite.p_map_implements_map.html
=started       2024-10-24 22:04:40
=ended         2024-10-24 22:04:40
=result        ok
=elapsed       0.000008s
=case          dialyzer_utils_SUITE:p_map_handles_errors_like_map_does
=logfile       dialyzer_utils_suite.p_map_handles_errors_like_map_does.html
=started       2024-10-24 22:04:40
=ended         2024-10-24 22:04:40
=result        ok
=elapsed       0.000008s
=case          dialyzer_utils_SUITE:p_map_preserves_ordering
=logfile       dialyzer_utils_suite.p_map_preserves_ordering.html
=started       2024-10-24 22:04:40
=ended         2024-10-24 22:04:43
=result        ok
=elapsed       3.521491s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.72482.html
=group_props   [{suite,dialyzer_utils_SUITE}]
=started       2024-10-24 22:04:43
=ended         2024-10-24 22:04:43
=result        ok
=elapsed       0.000000s
=group_time    3.612s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.72514.html
=group_props   [{suite,erl_types_SUITE}]
=started       2024-10-24 22:04:43
=ended         2024-10-24 22:04:43
=result        ok
=elapsed       0.000000s
=case          erl_types_SUITE:consistency_and_to_string
=logfile       erl_types_suite.consistency_and_to_string.html
=started       2024-10-24 22:04:43
=ended         2024-10-24 22:04:43
=result        ok
=elapsed       0.000106s
=case          erl_types_SUITE:misc
=logfile       erl_types_suite.misc.html
=started       2024-10-24 22:04:43
=ended         2024-10-24 22:04:43
=result        ok
=elapsed       0.000004s
=case          erl_types_SUITE:map_multiple_representations
=logfile       erl_types_suite.map_multiple_representations.html
=started       2024-10-24 22:04:43
=ended         2024-10-24 22:04:43
=result        ok
=elapsed       0.000054s
=case          erl_types_SUITE:init_per_group
=logfile       erl_types_suite.init_per_group.html
=group_props   [{name,property_tests},parallel]
=started       2024-10-24 22:04:43
=ended         2024-10-24 22:04:43
=result        ok
=elapsed       0.058839s
=case          erl_types_SUITE:absorption
=logfile       erl_types_suite.absorption.72546.html
=started       2024-10-24 22:04:43
=ended         2024-10-24 22:04:46
=result        ok
=elapsed       2.640653s
=case          erl_types_SUITE:associativity
=logfile       erl_types_suite.associativity.72578.html
=started       2024-10-24 22:04:43
=ended         2024-10-24 22:04:47
=result        ok
=elapsed       3.091556s
=case          erl_types_SUITE:commutativity
=logfile       erl_types_suite.commutativity.72610.html
=started       2024-10-24 22:04:43
=ended         2024-10-24 22:04:46
=result        ok
=elapsed       2.614993s
=case          erl_types_SUITE:idempotence
=logfile       erl_types_suite.idempotence.53027.html
=started       2024-10-24 22:04:43
=ended         2024-10-24 22:04:45
=result        ok
=elapsed       1.995799s
=case          erl_types_SUITE:identity
=logfile       erl_types_suite.identity.72642.html
=started       2024-10-24 22:04:43
=ended         2024-10-24 22:04:45
=result        ok
=elapsed       2.006153s
=case          erl_types_SUITE:limit
=logfile       erl_types_suite.limit.53059.html
=started       2024-10-24 22:04:43
=ended         2024-10-24 22:04:45
=result        ok
=elapsed       1.965485s
=case          erl_types_SUITE:end_per_group
=logfile       erl_types_suite.end_per_group.html
=group_props   [{name,property_tests},parallel]
=started       2024-10-24 22:04:47
=ended         2024-10-24 22:04:47
=result        ok
=elapsed       0.000000s
=group_time    3.200s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.72738.html
=group_props   [{suite,erl_types_SUITE}]
=started       2024-10-24 22:04:47
=ended         2024-10-24 22:04:47
=result        ok
=elapsed       0.000000s
=group_time    3.317s
=case          extra_return_SUITE:init_per_suite
=logfile       extra_return_suite.init_per_suite.html
=started       2024-10-24 22:04:47
=ended         2024-10-24 22:04:48
=result        ok
=elapsed       1.014352s
=case          extra_return_SUITE:extra_return_SUITE_consistency
=logfile       extra_return_suite.extra_return_suite_consistency.html
=started       2024-10-24 22:04:48
=ended         2024-10-24 22:04:48
=result        ok
=elapsed       0.000110s
=case          extra_return_SUITE:extra_return
=logfile       extra_return_suite.extra_return.html
=started       2024-10-24 22:04:48
=ended         2024-10-24 22:04:49
=result        ok
=elapsed       1.007371s
=case          extra_return_SUITE:end_per_suite
=logfile       extra_return_suite.end_per_suite.html
=started       2024-10-24 22:04:49
=ended         2024-10-24 22:04:49
=result        ok
=elapsed       0.000001s
=group_time    2.090s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.72770.html
=group_props   [{suite,incremental_SUITE}]
=started       2024-10-24 22:04:49
=ended         2024-10-24 22:04:49
=result        ok
=elapsed       0.000000s
=case          incremental_SUITE:report_new_plt_test
=logfile       incremental_suite.report_new_plt_test.html
=started       2024-10-24 22:04:49
=ended         2024-10-24 22:04:49
=result        ok
=elapsed       0.541311s
=case          incremental_SUITE:report_degree_of_incrementality_test
=logfile       incremental_suite.report_degree_of_incrementality_test.html
=started       2024-10-24 22:04:49
=ended         2024-10-24 22:04:50
=result        ok
=elapsed       0.692416s
=case          incremental_SUITE:report_no_stored_warnings_test
=logfile       incremental_suite.report_no_stored_warnings_test.html
=started       2024-10-24 22:04:50
=ended         2024-10-24 22:04:51
=result        ok
=elapsed       1.193458s
=case          incremental_SUITE:report_stored_warnings_no_files_changed_test
=logfile       incremental_suite.report_stored_warnings_no_files_changed_test.html
=started       2024-10-24 22:04:51
=ended         2024-10-24 22:04:52
=result        ok
=elapsed       0.578578s
=case          incremental_SUITE:report_stored_warnings_only_files_safely_removed_test
=logfile       incremental_suite.report_stored_warnings_only_files_safely_removed_test.html
=started       2024-10-24 22:04:52
=ended         2024-10-24 22:04:52
=result        ok
=elapsed       0.663197s
=case          incremental_SUITE:report_old_plt_version_number_test
=logfile       incremental_suite.report_old_plt_version_number_test.html
=started       2024-10-24 22:04:52
=ended         2024-10-24 22:04:53
=result        ok
=elapsed       0.567768s
=case          incremental_SUITE:report_old_plt_version_hash_test
=logfile       incremental_suite.report_old_plt_version_hash_test.html
=started       2024-10-24 22:04:53
=ended         2024-10-24 22:04:54
=result        ok
=elapsed       0.573683s
=case          incremental_SUITE:report_legal_warnings_added
=logfile       incremental_suite.report_legal_warnings_added.html
=started       2024-10-24 22:04:54
=ended         2024-10-24 22:04:55
=result        ok
=elapsed       1.095911s
=case          incremental_SUITE:report_legal_warnings_removed
=logfile       incremental_suite.report_legal_warnings_removed.html
=started       2024-10-24 22:04:55
=ended         2024-10-24 22:04:56
=result        ok
=elapsed       1.090598s
=case          incremental_SUITE:incremental_test
=logfile       incremental_suite.incremental_test.html
=started       2024-10-24 22:04:56
=ended         2024-10-24 22:05:05
=result        ok
=elapsed       9.462091s
=case          incremental_SUITE:incremental_select_warnings_test
=logfile       incremental_suite.incremental_select_warnings_test.html
=started       2024-10-24 22:05:05
=ended         2024-10-24 22:05:17
=result        ok
=elapsed       11.868210s
=case          incremental_SUITE:add_and_remove_test
=logfile       incremental_suite.add_and_remove_test.html
=started       2024-10-24 22:05:17
=ended         2024-10-24 22:05:29
=result        ok
=elapsed       11.250249s
=case          incremental_SUITE:add_and_remove_test_with_unknown_warnings
=logfile       incremental_suite.add_and_remove_test_with_unknown_warnings.html
=started       2024-10-24 22:05:29
=ended         2024-10-24 22:05:40
=result        ok
=elapsed       11.255732s
=case          incremental_SUITE:verify_plt_info
=logfile       incremental_suite.verify_plt_info.html
=started       2024-10-24 22:05:40
=ended         2024-10-24 22:05:51
=result        ok
=elapsed       10.956855s
=case          incremental_SUITE:verify_plt_info_with_unknown_warnings
=logfile       incremental_suite.verify_plt_info_with_unknown_warnings.html
=started       2024-10-24 22:05:51
=ended         2024-10-24 22:06:02
=result        ok
=elapsed       10.935907s
=case          incremental_SUITE:fixing_all_warnings
=logfile       incremental_suite.fixing_all_warnings.html
=started       2024-10-24 22:06:02
=ended         2024-10-24 22:06:03
=result        ok
=elapsed       0.845046s
=case          incremental_SUITE:default_apps_config_xdg
=logfile       incremental_suite.default_apps_config_xdg.html
=started       2024-10-24 22:06:03
=ended         2024-10-24 22:06:47
=result        ok
=elapsed       44.639852s
=case          incremental_SUITE:default_apps_config_env_var
=logfile       incremental_suite.default_apps_config_env_var.html
=started       2024-10-24 22:06:47
=ended         2024-10-24 22:07:32
=result        ok
=elapsed       45.084298s
=case          incremental_SUITE:default_apps_config_env_var_prioritised_over_xdg
=logfile       incremental_suite.default_apps_config_env_var_prioritised_over_xdg.html
=started       2024-10-24 22:07:32
=ended         2024-10-24 22:07:49
=result        ok
=elapsed       16.636291s
=case          incremental_SUITE:legal_warnings_config_xdg
=logfile       incremental_suite.legal_warnings_config_xdg.html
=started       2024-10-24 22:07:49
=ended         2024-10-24 22:07:49
=result        ok
=elapsed       0.338890s
=case          incremental_SUITE:paths_config_xdg
=logfile       incremental_suite.paths_config_xdg.html
=started       2024-10-24 22:07:49
=ended         2024-10-24 22:08:15
=result        ok
=elapsed       25.520053s
=case          incremental_SUITE:multiple_plts_unsupported_in_incremental_mode
=logfile       incremental_suite.multiple_plts_unsupported_in_incremental_mode.html
=started       2024-10-24 22:08:15
=ended         2024-10-24 22:08:15
=result        ok
=elapsed       0.068487s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.73922.html
=group_props   [{suite,incremental_SUITE}]
=started       2024-10-24 22:08:15
=ended         2024-10-24 22:08:15
=result        ok
=elapsed       0.000000s
=group_time    206.392s
=case          indent2_SUITE:init_per_suite
=logfile       indent2_suite.init_per_suite.html
