=== Suite started at 2025-01-13 11:55:40
=== Starting test, 109 test cases
=cases         109
=elapsed       0.534717s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1250.html
=started       2025-01-13 11:56:25
=ended         2025-01-13 11:56:30
=result        ok
=elapsed       4.185731s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1282.html
=started       2025-01-13 11:56:30
=ended         2025-01-13 11:56:31
=result        ok
=elapsed       1.345954s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1314.html
=started       2025-01-13 11:56:31
=ended         2025-01-13 11:56:32
=result        ok
=elapsed       0.845124s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1346.html
=started       2025-01-13 11:56:32
=ended         2025-01-13 11:56:34
=result        ok
=elapsed       1.861256s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1698.html
=started       2025-01-13 11:56:34
=ended         2025-01-13 11:56:34
=result        ok
=elapsed       0.422161s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1794.html
=started       2025-01-13 11:56:34
=ended         2025-01-13 11:56:35
=result        ok
=elapsed       1.317129s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2018.html
=started       2025-01-13 11:56:35
=ended         2025-01-13 11:56:36
=result        ok
=elapsed       0.151073s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2114.html
=started       2025-01-13 11:56:36
=ended         2025-01-13 11:56:36
=result        ok
=elapsed       0.455635s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2338.html
=started       2025-01-13 11:56:36
=ended         2025-01-13 11:56:39
=result        ok
=elapsed       3.031280s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2626.html
=started       2025-01-13 11:56:39
=ended         2025-01-13 11:56:41
=result        ok
=elapsed       2.144666s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2658.html
=group_props   [{name,features_with_server}]
=started       2025-01-13 11:56:41
=ended         2025-01-13 11:56:41
=result        ok
=elapsed       0.000003s
=group_time    28.581s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2025-01-13 11:56:41
=ended         2025-01-13 11:56:41
=result        ok
=elapsed       0.000000s
=group_time    60.636s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2025-01-13 11:56:41
=ended         2025-01-13 11:56:41
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2025-01-13 11:56:41
=ended         2025-01-13 11:56:42
=result        ok
=elapsed       0.240165s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2025-01-13 11:56:42
=ended         2025-01-13 11:56:42
=result        ok
=elapsed       0.057876s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2025-01-13 11:56:42
=ended         2025-01-13 11:56:42
=result        ok
=elapsed       0.006748s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2025-01-13 11:56:42
=ended         2025-01-13 11:56:42
=result        ok
=elapsed       0.006341s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2025-01-13 11:56:42
=ended         2025-01-13 11:56:42
=result        ok
=elapsed       0.006727s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2025-01-13 11:56:42
=ended         2025-01-13 11:56:42
=result        ok
=elapsed       0.174322s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2025-01-13 11:56:42
=ended         2025-01-13 11:56:44
=result        ok
=elapsed       1.525039s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2025-01-13 11:56:44
=ended         2025-01-13 11:56:44
=result        ok
=elapsed       0.456421s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2025-01-13 11:56:44
=ended         2025-01-13 11:56:46
=result        ok
=elapsed       1.524442s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2025-01-13 11:56:46
=ended         2025-01-13 11:56:46
=result        ok
=elapsed       0.000003s
=group_time    4.241s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2850.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-13 11:56:46
=ended         2025-01-13 11:56:46
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2025-01-13 11:56:46
=ended         2025-01-13 11:56:46
=result        ok
=elapsed       0.005376s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2025-01-13 11:56:46
=ended         2025-01-13 11:56:46
=result        ok
=elapsed       0.050481s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2025-01-13 11:56:46
=ended         2025-01-13 11:56:49
=result        ok
=elapsed       3.005314s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2025-01-13 11:56:49
=ended         2025-01-13 11:56:49
=result        ok
=elapsed       0.001832s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2025-01-13 11:56:49
=ended         2025-01-13 11:56:57
=result        ok
=elapsed       8.010391s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2025-01-13 11:56:57
=ended         2025-01-13 11:56:57
=result        ok
=elapsed       0.050813s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2025-01-13 11:56:57
=ended         2025-01-13 11:56:59
=result        ok
=elapsed       2.123953s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2025-01-13 11:56:59
=ended         2025-01-13 11:56:59
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.267888s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2025-01-13 11:56:59
=ended         2025-01-13 11:56:59
=result        ok
=elapsed       0.002302s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2025-01-13 11:56:59
=ended         2025-01-13 11:57:02
=result        ok
=elapsed       3.005140s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2025-01-13 11:57:02
=ended         2025-01-13 11:57:05
=result        ok
=elapsed       3.005684s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2025-01-13 11:57:05
=ended         2025-01-13 11:57:08
=result        ok
=elapsed       3.005475s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2025-01-13 11:57:08
=ended         2025-01-13 11:57:09
=result        ok
=elapsed       0.014370s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2025-01-13 11:57:09
=ended         2025-01-13 11:57:11
=result        ok
=elapsed       2.731633s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2025-01-13 11:57:11
=ended         2025-01-13 11:57:11
=result        ok
=elapsed       0.002172s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2882.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-13 11:57:11
=ended         2025-01-13 11:57:11
=result        ok
=elapsed       0.000000s
=group_time    25.665s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2025-01-13 11:57:11
=ended         2025-01-13 11:57:11
=result        ok
=elapsed       0.000070s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2025-01-13 11:57:11
=ended         2025-01-13 11:57:12
=result        ok
=elapsed       0.260423s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2025-01-13 11:57:12
=ended         2025-01-13 11:57:12
=result        ok
=elapsed       0.312211s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2025-01-13 11:57:12
=ended         2025-01-13 11:57:12
=result        ok
=elapsed       0.267630s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2025-01-13 11:57:12
=ended         2025-01-13 11:57:13
=result        ok
=elapsed       0.276940s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2025-01-13 11:57:13
=ended         2025-01-13 11:57:13
=result        ok
=elapsed       0.161031s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2025-01-13 11:57:13
=ended         2025-01-13 11:57:13
=result        ok
=elapsed       0.280726s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2025-01-13 11:57:13
=ended         2025-01-13 11:57:13
=result        ok
=elapsed       0.254908s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2025-01-13 11:57:13
=ended         2025-01-13 11:57:14
=result        ok
=elapsed       0.213479s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2025-01-13 11:57:14
=ended         2025-01-13 11:57:14
=result        ok
=elapsed       0.266470s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2025-01-13 11:57:14
=ended         2025-01-13 11:57:14
=result        ok
=elapsed       0.263792s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2025-01-13 11:57:14
=ended         2025-01-13 11:57:14
=result        ok
=elapsed       0.208972s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2025-01-13 11:57:14
=ended         2025-01-13 11:57:15
=result        ok
=elapsed       0.263320s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2025-01-13 11:57:15
=ended         2025-01-13 11:57:15
=result        ok
=elapsed       0.268470s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2025-01-13 11:57:15
=ended         2025-01-13 11:57:15
=result        ok
=elapsed       0.264544s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2025-01-13 11:57:15
=ended         2025-01-13 11:57:15
=result        ok
=elapsed       0.000000s
=group_time    3.922s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2914.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-13 11:57:15
=ended         2025-01-13 11:57:15
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2025-01-13 11:57:15
=ended         2025-01-13 11:57:15
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2946.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-13 11:57:15
=ended         2025-01-13 11:57:15
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2025-01-13 11:57:15
=ended         2025-01-13 11:57:18
=result        ok
=elapsed       2.854657s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2025-01-13 11:57:18
=ended         2025-01-13 11:57:20
=result        ok
=elapsed       1.258158s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2025-01-13 11:57:20
=ended         2025-01-13 11:57:20
=result        ok
=elapsed       0.000217s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2025-01-13 11:57:20
=ended         2025-01-13 11:57:20
=result        ok
=elapsed       0.007010s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2025-01-13 11:57:20
=ended         2025-01-13 11:57:20
=result        ok: 47 calls to deprecated functions
=elapsed       0.446070s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2025-01-13 11:57:20
=ended         2025-01-13 11:57:20
=result        ok
=elapsed       0.366553s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2025-01-13 11:57:20
=ended         2025-01-13 11:57:21
=result        ok
=elapsed       0.345719s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2025-01-13 11:57:21
=ended         2025-01-13 11:57:21
=result        ok
=elapsed       0.000563s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2025-01-13 11:57:21
=ended         2025-01-13 11:57:21
=result        ok
=elapsed       0.230290s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2025-01-13 11:57:21
=ended         2025-01-13 11:57:21
=result        ok
=elapsed       0.041671s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2025-01-13 11:57:21
=ended         2025-01-13 11:57:21
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.019916s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2025-01-13 11:57:21
=ended         2025-01-13 11:57:22
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.481801s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2025-01-13 11:57:22
=ended         2025-01-13 11:57:22
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009482s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2025-01-13 11:57:22
=ended         2025-01-13 11:57:22
=result        ok
=elapsed       0.000032s
=group_time    6.368s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-13 11:57:22
=ended         2025-01-13 11:57:22
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2025-01-13 11:57:22
=ended         2025-01-13 11:57:42
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-13T10:57:42.html">Result visualization</a>
=elapsed       20.304516s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2025-01-13 11:57:42
=ended         2025-01-13 11:58:12
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-13T10:58:12.html">Result visualization</a>
=elapsed       29.427914s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1955.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-13 11:58:12
=ended         2025-01-13 11:58:12
=result        ok
=elapsed       0.000000s
=group_time    49.807s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1987.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-13 11:58:12
=ended         2025-01-13 11:58:12
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2025-01-13 11:58:12
=ended         2025-01-13 11:58:12
=result        ok
=elapsed       0.181385s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2025-01-13 11:58:12
=ended         2025-01-13 11:58:13
=result        ok
=elapsed       1.193603s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2025-01-13 11:58:13
=ended         2025-01-13 11:58:14
=result        ok
=elapsed       1.212727s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2025-01-13 11:58:14
=ended         2025-01-13 11:58:16
=result        ok
=elapsed       1.959648s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2025-01-13 11:58:16
=ended         2025-01-13 11:58:26
=result        ok
=elapsed       10.007584s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3874.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-13 11:58:26
=ended         2025-01-13 11:58:26
=result        ok
=elapsed       0.000000s
=group_time    14.699s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2025-01-13 11:58:26
=ended         2025-01-13 11:58:26
=result        ok
=elapsed       0.000083s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2025-01-13 11:58:26
=node_start    'otp-27@17a049516578'
=node_stop     'otp-27@17a049516578'
=ended         2025-01-13 11:58:45
=result        ok
=elapsed       18.308742s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2025-01-13 11:58:45
