=== Suite started at 2025-01-23 17:13:19
=== Starting test, 5480 test cases
=cases         5480
=ended         2025-01-23 17:13:22
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_SUITE:end_per_suite
=logfile       andor_suite.end_per_suite.html
=started       2025-01-23 17:13:22
=ended         2025-01-23 17:13:22
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          andor_cover_SUITE:init_per_suite
=logfile       andor_cover_suite.init_per_suite.html
=started       2025-01-23 17:13:22
=ended         2025-01-23 17:13:22
=result        ok
=elapsed       0.001490s
=case          andor_cover_SUITE:init_per_group
=logfile       andor_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:13:22
=ended         2025-01-23 17:13:22
=result        ok
=elapsed       0.000000s
=case          andor_cover_SUITE:t_case
=logfile       andor_cover_suite.t_case.1378.html
=started       2025-01-23 17:13:22
=ended         2025-01-23 17:13:22
=result        ok
=elapsed       0.000005s
=case          andor_cover_SUITE:t_and_or
=logfile       andor_cover_suite.t_and_or.1410.html
=started       2025-01-23 17:13:22
=ended         2025-01-23 17:13:22
=result        ok
=elapsed       0.000006s
=case          andor_cover_SUITE:t_andalso
=logfile       andor_cover_suite.t_andalso.131.html
=started       2025-01-23 17:13:22
=ended         2025-01-23 17:13:22
=result        ok
=elapsed       0.000433s
=case          andor_cover_SUITE:t_orelse
=logfile       andor_cover_suite.t_orelse.1442.html
=started       2025-01-23 17:13:22
=ended         2025-01-23 17:13:22
=result        ok
=elapsed       0.000322s
=case          andor_cover_SUITE:inside
=logfile       andor_cover_suite.inside.1506.html
=started       2025-01-23 17:13:22
=ended         2025-01-23 17:13:22
=result        ok
=elapsed       0.000525s
=case          andor_cover_SUITE:overlap
=logfile       andor_cover_suite.overlap.1346.html
=started       2025-01-23 17:13:22
=ended         2025-01-23 17:13:22
=result        ok
=elapsed       0.000002s
=case          andor_cover_SUITE:combined
=logfile       andor_cover_suite.combined.1474.html
=started       2025-01-23 17:13:22
=ended         2025-01-23 17:13:22
=result        ok
=elapsed       0.000001s
=case          andor_cover_SUITE:in_case
=logfile       andor_cover_suite.in_case.1538.html
=started       2025-01-23 17:13:22
=ended         2025-01-23 17:13:22
=result        ok
=elapsed       0.000007s
=case          andor_cover_SUITE:slow_compilation
=logfile       andor_cover_suite.slow_compilation.1570.html
=started       2025-01-23 17:13:22
=ended         2025-01-23 17:13:22
=result        ok
=elapsed       0.000004s
=case          andor_cover_SUITE:end_per_group
=logfile       andor_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:13:22
=ended         2025-01-23 17:13:22
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          andor_cover_SUITE:end_per_suite
=logfile       andor_cover_suite.end_per_suite.html
=started       2025-01-23 17:13:22
=ended         2025-01-23 17:13:22
=result        ok
=elapsed       0.000000s
=group_time    0.109s
=case          andor_inline_SUITE:init_per_suite
=logfile       andor_inline_suite.init_per_suite.html
=started       2025-01-23 17:13:22
=ended         2025-01-23 17:13:22
=result        ok
=elapsed       0.001292s
=case          andor_inline_SUITE:init_per_group
=logfile       andor_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:13:22
=ended         2025-01-23 17:13:22
=result        ok
=elapsed       0.000000s
=case          andor_inline_SUITE:t_case
=logfile       andor_inline_suite.t_case.4.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000006s
=case          andor_inline_SUITE:t_and_or
=logfile       andor_inline_suite.t_and_or.36.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000005s
=case          andor_inline_SUITE:t_andalso
=logfile       andor_inline_suite.t_andalso.68.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000804s
=case          andor_inline_SUITE:t_orelse
=logfile       andor_inline_suite.t_orelse.100.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000930s
=case          andor_inline_SUITE:inside
=logfile       andor_inline_suite.inside.132.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000804s
=case          andor_inline_SUITE:overlap
=logfile       andor_inline_suite.overlap.164.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000003s
=case          andor_inline_SUITE:combined
=logfile       andor_inline_suite.combined.163.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000001s
=case          andor_inline_SUITE:in_case
=logfile       andor_inline_suite.in_case.1602.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000006s
=case          andor_inline_SUITE:slow_compilation
=logfile       andor_inline_suite.slow_compilation.195.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000002s
=case          andor_inline_SUITE:end_per_group
=logfile       andor_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          andor_inline_SUITE:end_per_suite
=logfile       andor_inline_suite.end_per_suite.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000000s
=group_time    0.109s
=case          andor_no_bool_opt_SUITE:init_per_suite
=logfile       andor_no_bool_opt_suite.init_per_suite.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.001337s
=case          andor_no_bool_opt_SUITE:init_per_group
=logfile       andor_no_bool_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000000s
=case          andor_no_bool_opt_SUITE:t_case
=logfile       andor_no_bool_opt_suite.t_case.323.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000005s
=case          andor_no_bool_opt_SUITE:t_and_or
=logfile       andor_no_bool_opt_suite.t_and_or.259.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000006s
=case          andor_no_bool_opt_SUITE:t_andalso
=logfile       andor_no_bool_opt_suite.t_andalso.1634.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000363s
=case          andor_no_bool_opt_SUITE:t_orelse
=logfile       andor_no_bool_opt_suite.t_orelse.1698.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000475s
=case          andor_no_bool_opt_SUITE:inside
=logfile       andor_no_bool_opt_suite.inside.227.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000504s
=case          andor_no_bool_opt_SUITE:overlap
=logfile       andor_no_bool_opt_suite.overlap.1666.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000002s
=case          andor_no_bool_opt_SUITE:combined
=logfile       andor_no_bool_opt_suite.combined.291.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000001s
=case          andor_no_bool_opt_SUITE:in_case
=logfile       andor_no_bool_opt_suite.in_case.1730.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000007s
=case          andor_no_bool_opt_SUITE:slow_compilation
=logfile       andor_no_bool_opt_suite.slow_compilation.1762.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000003s
=case          andor_no_bool_opt_SUITE:end_per_group
=logfile       andor_no_bool_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000001s
=group_time    0.056s
=case          andor_no_bool_opt_SUITE:end_per_suite
=logfile       andor_no_bool_opt_suite.end_per_suite.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000000s
=group_time    0.107s
=case          andor_no_copt_SUITE:init_per_suite
=logfile       andor_no_copt_suite.init_per_suite.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.001321s
=case          andor_no_copt_SUITE:init_per_group
=logfile       andor_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000000s
=case          andor_no_copt_SUITE:t_case
=logfile       andor_no_copt_suite.t_case.1794.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000015s
=case          andor_no_copt_SUITE:t_and_or
=logfile       andor_no_copt_suite.t_and_or.1858.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000017s
=case          andor_no_copt_SUITE:t_andalso
=logfile       andor_no_copt_suite.t_andalso.1826.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000208s
=case          andor_no_copt_SUITE:t_orelse
=logfile       andor_no_copt_suite.t_orelse.1986.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000199s
=case          andor_no_copt_SUITE:inside
=logfile       andor_no_copt_suite.inside.1954.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000661s
=case          andor_no_copt_SUITE:overlap
=logfile       andor_no_copt_suite.overlap.1922.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000003s
=case          andor_no_copt_SUITE:combined
=logfile       andor_no_copt_suite.combined.1890.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000001s
=case          andor_no_copt_SUITE:in_case
=logfile       andor_no_copt_suite.in_case.196.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000018s
=case          andor_no_copt_SUITE:slow_compilation
=logfile       andor_no_copt_suite.slow_compilation.228.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000004s
=case          andor_no_copt_SUITE:end_per_group
=logfile       andor_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_no_copt_SUITE:end_per_suite
=logfile       andor_no_copt_suite.end_per_suite.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000000s
=group_time    0.107s
=case          andor_no_copt_ssa_SUITE:init_per_suite
=logfile       andor_no_copt_ssa_suite.init_per_suite.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.001552s
=case          andor_no_copt_ssa_SUITE:init_per_group
=logfile       andor_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000000s
=case          andor_no_copt_ssa_SUITE:t_case
=logfile       andor_no_copt_ssa_suite.t_case.260.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000007s
=case          andor_no_copt_ssa_SUITE:t_and_or
=logfile       andor_no_copt_ssa_suite.t_and_or.292.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000004s
=case          andor_no_copt_ssa_SUITE:t_andalso
=logfile       andor_no_copt_ssa_suite.t_andalso.356.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000416s
=case          andor_no_copt_ssa_SUITE:t_orelse
=logfile       andor_no_copt_ssa_suite.t_orelse.387.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000334s
=case          andor_no_copt_ssa_SUITE:inside
=logfile       andor_no_copt_ssa_suite.inside.355.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000858s
=case          andor_no_copt_ssa_SUITE:overlap
=logfile       andor_no_copt_ssa_suite.overlap.419.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000003s
=case          andor_no_copt_ssa_SUITE:combined
=logfile       andor_no_copt_ssa_suite.combined.324.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000003s
=case          andor_no_copt_ssa_SUITE:in_case
=logfile       andor_no_copt_ssa_suite.in_case.451.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000009s
=case          andor_no_copt_ssa_SUITE:slow_compilation
=logfile       andor_no_copt_ssa_suite.slow_compilation.2018.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000007s
=case          andor_no_copt_ssa_SUITE:end_per_group
=logfile       andor_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          andor_no_copt_ssa_SUITE:end_per_suite
=logfile       andor_no_copt_ssa_suite.end_per_suite.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          andor_no_module_opt_SUITE:init_per_suite
=logfile       andor_no_module_opt_suite.init_per_suite.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.001450s
=case          andor_no_module_opt_SUITE:init_per_group
=logfile       andor_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000000s
=case          andor_no_module_opt_SUITE:t_case
=logfile       andor_no_module_opt_suite.t_case.2114.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000005s
=case          andor_no_module_opt_SUITE:t_and_or
=logfile       andor_no_module_opt_suite.t_and_or.2146.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000006s
=case          andor_no_module_opt_SUITE:t_andalso
=logfile       andor_no_module_opt_suite.t_andalso.2050.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000511s
=case          andor_no_module_opt_SUITE:t_orelse
=logfile       andor_no_module_opt_suite.t_orelse.420.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000460s
=case          andor_no_module_opt_SUITE:inside
=logfile       andor_no_module_opt_suite.inside.2082.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000572s
=case          andor_no_module_opt_SUITE:overlap
=logfile       andor_no_module_opt_suite.overlap.388.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000003s
=case          andor_no_module_opt_SUITE:combined
=logfile       andor_no_module_opt_suite.combined.2178.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000001s
=case          andor_no_module_opt_SUITE:in_case
=logfile       andor_no_module_opt_suite.in_case.452.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000006s
=case          andor_no_module_opt_SUITE:slow_compilation
=logfile       andor_no_module_opt_suite.slow_compilation.483.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000005s
=case          andor_no_module_opt_SUITE:end_per_group
=logfile       andor_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          andor_no_module_opt_SUITE:end_per_suite
=logfile       andor_no_module_opt_suite.end_per_suite.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000000s
=group_time    0.110s
=case          andor_no_opt_SUITE:init_per_suite
=logfile       andor_no_opt_suite.init_per_suite.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.002248s
=case          andor_no_opt_SUITE:init_per_group
=logfile       andor_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000000s
=case          andor_no_opt_SUITE:t_case
=logfile       andor_no_opt_suite.t_case.515.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000008s
=case          andor_no_opt_SUITE:t_and_or
=logfile       andor_no_opt_suite.t_and_or.547.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000006s
=case          andor_no_opt_SUITE:t_andalso
=logfile       andor_no_opt_suite.t_andalso.579.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000872s
=case          andor_no_opt_SUITE:t_orelse
=logfile       andor_no_opt_suite.t_orelse.611.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.001118s
=case          andor_no_opt_SUITE:inside
=logfile       andor_no_opt_suite.inside.643.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000790s
=case          andor_no_opt_SUITE:overlap
=logfile       andor_no_opt_suite.overlap.675.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000003s
=case          andor_no_opt_SUITE:combined
=logfile       andor_no_opt_suite.combined.707.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000002s
=case          andor_no_opt_SUITE:in_case
=logfile       andor_no_opt_suite.in_case.484.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000007s
=case          andor_no_opt_SUITE:slow_compilation
=logfile       andor_no_opt_suite.slow_compilation.516.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000007s
=case          andor_no_opt_SUITE:end_per_group
=logfile       andor_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000000s
=group_time    0.054s
=case          andor_no_opt_SUITE:end_per_suite
=logfile       andor_no_opt_suite.end_per_suite.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000000s
=group_time    0.107s
=case          andor_no_ssa_opt_SUITE:init_per_suite
=logfile       andor_no_ssa_opt_suite.init_per_suite.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.001580s
=case          andor_no_ssa_opt_SUITE:init_per_group
=logfile       andor_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000000s
=case          andor_no_ssa_opt_SUITE:t_case
=logfile       andor_no_ssa_opt_suite.t_case.739.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000048s
=case          andor_no_ssa_opt_SUITE:t_and_or
=logfile       andor_no_ssa_opt_suite.t_and_or.803.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000007s
=case          andor_no_ssa_opt_SUITE:t_andalso
=logfile       andor_no_ssa_opt_suite.t_andalso.899.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000319s
=case          andor_no_ssa_opt_SUITE:t_orelse
=logfile       andor_no_ssa_opt_suite.t_orelse.771.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000398s
=case          andor_no_ssa_opt_SUITE:inside
=logfile       andor_no_ssa_opt_suite.inside.867.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000379s
=case          andor_no_ssa_opt_SUITE:overlap
=logfile       andor_no_ssa_opt_suite.overlap.835.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000003s
=case          andor_no_ssa_opt_SUITE:combined
=logfile       andor_no_ssa_opt_suite.combined.931.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000002s
=case          andor_no_ssa_opt_SUITE:in_case
=logfile       andor_no_ssa_opt_suite.in_case.548.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000009s
=case          andor_no_ssa_opt_SUITE:slow_compilation
=logfile       andor_no_ssa_opt_suite.slow_compilation.963.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000006s
=case          andor_no_ssa_opt_SUITE:end_per_group
=logfile       andor_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000001s
=group_time    0.056s
=case          andor_no_ssa_opt_SUITE:end_per_suite
=logfile       andor_no_ssa_opt_suite.end_per_suite.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000001s
=group_time    0.108s
=case          andor_no_type_opt_SUITE:init_per_suite
=logfile       andor_no_type_opt_suite.init_per_suite.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.001426s
=case          andor_no_type_opt_SUITE:init_per_group
=logfile       andor_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000000s
=case          andor_no_type_opt_SUITE:t_case
=logfile       andor_no_type_opt_suite.t_case.1027.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000006s
=case          andor_no_type_opt_SUITE:t_and_or
=logfile       andor_no_type_opt_suite.t_and_or.995.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000003s
=case          andor_no_type_opt_SUITE:t_andalso
=logfile       andor_no_type_opt_suite.t_andalso.1155.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000644s
=case          andor_no_type_opt_SUITE:t_orelse
=logfile       andor_no_type_opt_suite.t_orelse.1219.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000273s
=case          andor_no_type_opt_SUITE:inside
=logfile       andor_no_type_opt_suite.inside.1091.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000371s
=case          andor_no_type_opt_SUITE:overlap
=logfile       andor_no_type_opt_suite.overlap.1123.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000002s
=case          andor_no_type_opt_SUITE:combined
=logfile       andor_no_type_opt_suite.combined.1059.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000002s
=case          andor_no_type_opt_SUITE:in_case
=logfile       andor_no_type_opt_suite.in_case.1251.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000040s
=case          andor_no_type_opt_SUITE:slow_compilation
=logfile       andor_no_type_opt_suite.slow_compilation.1187.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000005s
=case          andor_no_type_opt_SUITE:end_per_group
=logfile       andor_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          andor_no_type_opt_SUITE:end_per_suite
=logfile       andor_no_type_opt_suite.end_per_suite.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:23
=result        ok
=elapsed       0.000000s
=group_time    0.107s
=case          andor_post_opt_SUITE:init_per_suite
=logfile       andor_post_opt_suite.init_per_suite.html
=started       2025-01-23 17:13:23
=ended         2025-01-23 17:13:24
=result        ok
=elapsed       0.002528s
=case          andor_post_opt_SUITE:init_per_group
=logfile       andor_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:13:24
=ended         2025-01-23 17:13:24
=result        ok
=elapsed       0.000000s
=case          andor_post_opt_SUITE:t_case
=logfile       andor_post_opt_suite.t_case.1315.html
=started       2025-01-23 17:13:24
=ended         2025-01-23 17:13:24
=result        ok
=elapsed       0.000015s
=case          andor_post_opt_SUITE:t_and_or
=logfile       andor_post_opt_suite.t_and_or.1379.html
=started       2025-01-23 17:13:24
=ended         2025-01-23 17:13:24
=result        ok
=elapsed       0.000006s
=case          andor_post_opt_SUITE:t_andalso
=logfile       andor_post_opt_suite.t_andalso.1443.html
=started       2025-01-23 17:13:24
=ended         2025-01-23 17:13:24
=result        ok
