=== Suite started at 2024-10-01 09:40:30
=== Starting test, 109 test cases
=cases         109
=ended         2024-10-01 09:40:39
=result        ok
=elapsed       4.769329
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-10-01 09:40:39
=ended         2024-10-01 09:40:39
=result        ok
=elapsed       0.254801
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-01 09:40:39
=ended         2024-10-01 09:40:39
=result        ok
=elapsed       3.0e-6
=group_time    8.861s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-10-01 09:40:39
=ended         2024-10-01 09:40:39
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-10-01 09:40:39
=ended         2024-10-01 09:40:40
=result        ok
=elapsed       0.970857
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-10-01 09:40:40
=ended         2024-10-01 09:40:41
=result        ok
=elapsed       0.326789
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-10-01 09:40:41
=ended         2024-10-01 09:40:41
=result        ok
=elapsed       0.270694
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-10-01 09:40:41
=ended         2024-10-01 09:40:42
=result        ok
=elapsed       0.720924
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-10-01 09:40:42
=ended         2024-10-01 09:40:42
=result        ok
=elapsed       0.23194
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-10-01 09:40:42
=ended         2024-10-01 09:40:42
=result        ok
=elapsed       0.230159
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-10-01 09:40:42
=ended         2024-10-01 09:40:43
=result        ok
=elapsed       0.310449
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-10-01 09:40:43
=ended         2024-10-01 09:40:47
=result        ok
=elapsed       4.22438
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-10-01 09:40:47
=ended         2024-10-01 09:40:47
=result        ok
=elapsed       0.234364
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-10-01 09:40:47
=ended         2024-10-01 09:40:48
=result        ok
=elapsed       0.399095
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-10-01 09:40:48
=ended         2024-10-01 09:40:51
=result        ok
=elapsed       3.678408
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-10-01 09:40:51
=ended         2024-10-01 09:40:52
=result        ok
=elapsed       1.198272
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-10-01 09:40:52
=ended         2024-10-01 09:40:53
=result        ok
=elapsed       0.718337
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-10-01 09:40:53
=ended         2024-10-01 09:40:55
=result        ok
=elapsed       1.684437
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-10-01 09:40:55
=ended         2024-10-01 09:40:55
=result        ok
=elapsed       0.385334
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-10-01 09:40:55
=ended         2024-10-01 09:40:56
=result        ok
=elapsed       1.146169
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-10-01 09:40:56
=ended         2024-10-01 09:40:57
=result        ok
=elapsed       0.147936
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-10-01 09:40:57
=ended         2024-10-01 09:40:57
=result        ok
=elapsed       0.442448
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-10-01 09:40:57
=ended         2024-10-01 09:41:00
=result        ok
=elapsed       2.732171
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-10-01 09:41:00
=ended         2024-10-01 09:41:02
=result        ok
=elapsed       1.888039
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2338.html
=group_props   [{name,without_server}]
=started       2024-10-01 09:41:02
=ended         2024-10-01 09:41:02
=result        ok
=elapsed       3.0e-6
=group_time    22.421s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2370.html
=group_props   [{name,features_with_server}]
=started       2024-10-01 09:41:02
=ended         2024-10-01 09:41:14
=result        ok
=elapsed       12.000595
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2402.html
=started       2024-10-01 09:41:14
=ended         2024-10-01 09:41:14
=result        ok
=elapsed       0.523562
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2434.html
=started       2024-10-01 09:41:14
=ended         2024-10-01 09:41:18
=result        ok
=elapsed       4.085206
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2466.html
=started       2024-10-01 09:41:18
=ended         2024-10-01 09:41:20
=result        ok
=elapsed       1.339425
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2498.html
=started       2024-10-01 09:41:20
=ended         2024-10-01 09:41:21
=result        ok
=elapsed       0.78921
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2530.html
=started       2024-10-01 09:41:21
=ended         2024-10-01 09:41:22
=result        ok
=elapsed       1.84843
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2882.html
=started       2024-10-01 09:41:23
=ended         2024-10-01 09:41:23
=result        ok
=elapsed       0.39877
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2978.html
=started       2024-10-01 09:41:23
=ended         2024-10-01 09:41:24
=result        ok
=elapsed       1.248502
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3202.html
=started       2024-10-01 09:41:24
=ended         2024-10-01 09:41:24
=result        ok
=elapsed       0.15362
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3298.html
=started       2024-10-01 09:41:24
=ended         2024-10-01 09:41:25
=result        ok
=elapsed       0.434455
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3522.html
=started       2024-10-01 09:41:25
=ended         2024-10-01 09:41:28
=result        ok
=elapsed       2.972317
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3810.html
=started       2024-10-01 09:41:28
=ended         2024-10-01 09:41:30
=result        ok
=elapsed       2.161259
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3842.html
=group_props   [{name,features_with_server}]
=started       2024-10-01 09:41:30
=ended         2024-10-01 09:41:30
=result        ok
=elapsed       3.0e-6
=group_time    28.229s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-10-01 09:41:30
=ended         2024-10-01 09:41:30
=result        ok
=elapsed       0.0
=group_time    59.609s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-10-01 09:41:30
=ended         2024-10-01 09:41:30
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-10-01 09:41:30
=ended         2024-10-01 09:41:30
=result        ok
=elapsed       0.239438
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-10-01 09:41:30
=ended         2024-10-01 09:41:30
=result        ok
=elapsed       0.064508
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-10-01 09:41:30
=ended         2024-10-01 09:41:30
=result        ok
=elapsed       0.006373
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-10-01 09:41:30
=ended         2024-10-01 09:41:30
=result        ok
=elapsed       0.006358
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-10-01 09:41:30
=ended         2024-10-01 09:41:31
=result        ok
=elapsed       0.00665
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-10-01 09:41:31
=ended         2024-10-01 09:41:31
=result        ok
=elapsed       0.182548
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-10-01 09:41:31
=ended         2024-10-01 09:41:32
=result        ok
=elapsed       1.523968
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-10-01 09:41:32
=ended         2024-10-01 09:41:33
=result        ok
=elapsed       0.441485
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-10-01 09:41:33
=ended         2024-10-01 09:41:34
=result        ok
=elapsed       1.525651
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-10-01 09:41:34
=ended         2024-10-01 09:41:34
=result        ok
=elapsed       3.0e-6
=group_time    4.235s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4034.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-01 09:41:34
=ended         2024-10-01 09:41:34
=result        ok
=elapsed       1.0e-6
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-10-01 09:41:34
=ended         2024-10-01 09:41:34
=result        ok
=elapsed       0.0053
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-10-01 09:41:34
=ended         2024-10-01 09:41:34
=result        ok
=elapsed       0.048141
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-10-01 09:41:34
=ended         2024-10-01 09:41:37
=result        ok
=elapsed       3.00543
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-10-01 09:41:37
=ended         2024-10-01 09:41:37
=result        ok
=elapsed       0.001886
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-10-01 09:41:37
=ended         2024-10-01 09:41:46
=result        ok
=elapsed       8.010457
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-10-01 09:41:46
=ended         2024-10-01 09:41:46
=result        ok
=elapsed       0.051969
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-10-01 09:41:46
=ended         2024-10-01 09:41:48
=result        ok
=elapsed       2.104602
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-10-01 09:41:48
=ended         2024-10-01 09:41:48
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.252076
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-10-01 09:41:48
=ended         2024-10-01 09:41:48
=result        ok
=elapsed       0.002264
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-10-01 09:41:48
=ended         2024-10-01 09:41:51
=result        ok
=elapsed       3.00522
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-10-01 09:41:51
=ended         2024-10-01 09:41:54
=result        ok
=elapsed       3.005397
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-10-01 09:41:54
=ended         2024-10-01 09:41:57
=result        ok
=elapsed       3.005492
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-10-01 09:41:57
=ended         2024-10-01 09:41:57
=result        ok
=elapsed       0.015077
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-10-01 09:41:57
=ended         2024-10-01 09:42:00
=result        ok
=elapsed       2.738669
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-10-01 09:42:00
=ended         2024-10-01 09:42:00
=result        ok
=elapsed       0.002056
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4066.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-01 09:42:00
=ended         2024-10-01 09:42:00
=result        ok
=elapsed       0.0
=group_time    25.630s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-10-01 09:42:00
=ended         2024-10-01 09:42:00
=result        ok
=elapsed       6.3e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-10-01 09:42:00
=ended         2024-10-01 09:42:00
=result        ok
=elapsed       0.256919
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-10-01 09:42:00
=ended         2024-10-01 09:42:01
=result        ok
=elapsed       0.307143
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-10-01 09:42:01
=ended         2024-10-01 09:42:01
=result        ok
=elapsed       0.263831
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-10-01 09:42:01
=ended         2024-10-01 09:42:01
=result        ok
=elapsed       0.273636
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-10-01 09:42:01
=ended         2024-10-01 09:42:01
=result        ok
=elapsed       0.159238
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-10-01 09:42:01
=ended         2024-10-01 09:42:02
=result        ok
=elapsed       0.278831
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-10-01 09:42:02
=ended         2024-10-01 09:42:02
=result        ok
=elapsed       0.257684
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-10-01 09:42:02
=ended         2024-10-01 09:42:02
=result        ok
=elapsed       0.21282
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-10-01 09:42:02
=ended         2024-10-01 09:42:02
=result        ok
=elapsed       0.264927
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-10-01 09:42:02
=ended         2024-10-01 09:42:03
=result        ok
=elapsed       0.261912
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-10-01 09:42:03
=ended         2024-10-01 09:42:03
=result        ok
=elapsed       0.201548
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-10-01 09:42:03
=ended         2024-10-01 09:42:03
=result        ok
=elapsed       0.260334
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-10-01 09:42:03
=ended         2024-10-01 09:42:04
=result        ok
=elapsed       0.266529
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-10-01 09:42:04
=ended         2024-10-01 09:42:04
=result        ok
=elapsed       0.259552
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-10-01 09:42:04
=ended         2024-10-01 09:42:04
=result        ok
=elapsed       0.0
=group_time    3.877s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4098.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-01 09:42:04
=ended         2024-10-01 09:42:04
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-10-01 09:42:04
=ended         2024-10-01 09:42:04
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4130.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-01 09:42:04
=ended         2024-10-01 09:42:04
=result        ok
=elapsed       0.0
=group_time    0.053s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-10-01 09:42:04
=ended         2024-10-01 09:42:07
=result        ok
=elapsed       2.827677
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-10-01 09:42:07
=ended         2024-10-01 09:42:08
=result        ok
=elapsed       1.05943
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-10-01 09:42:08
=ended         2024-10-01 09:42:08
=result        ok
=elapsed       2.35e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-10-01 09:42:08
=ended         2024-10-01 09:42:08
=result        ok
=elapsed       0.006833
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-10-01 09:42:08
=ended         2024-10-01 09:42:08
=result        ok: 47 calls to deprecated functions
=elapsed       0.418837
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-10-01 09:42:08
=ended         2024-10-01 09:42:09
=result        ok
=elapsed       0.28308
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-10-01 09:42:09
=ended         2024-10-01 09:42:09
=result        ok
=elapsed       0.27253
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-10-01 09:42:09
=ended         2024-10-01 09:42:09
=result        ok
=elapsed       6.53e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-10-01 09:42:09
=ended         2024-10-01 09:42:09
=result        ok
=elapsed       0.224184
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-10-01 09:42:09
=ended         2024-10-01 09:42:09
=result        ok
=elapsed       0.040304
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-10-01 09:42:09
=ended         2024-10-01 09:42:09
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.009662
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-10-01 09:42:09
=ended         2024-10-01 09:42:10
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.454549
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-10-01 09:42:10
=ended         2024-10-01 09:42:10
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-10-01 09:42:10
=ended         2024-10-01 09:42:10
=result        ok
=elapsed       2.5e-5
=group_time    5.910s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4162.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-01 09:42:10
=ended         2024-10-01 09:42:10
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-10-01 09:42:10
=ended         2024-10-01 09:42:30
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-01T07:42:30.html">Result visualization</a>
=elapsed       20.383957
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-10-01 09:42:30
=ended         2024-10-01 09:43:15
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-01T07:43:15.html">Result visualization</a>
=elapsed       44.540931
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5250.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-01 09:43:15
=ended         2024-10-01 09:43:15
=result        ok
=elapsed       0.0
=group_time    64.995s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5282.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-01 09:43:15
=ended         2024-10-01 09:43:15
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-10-01 09:43:15
=ended         2024-10-01 09:43:15
=result        ok
=elapsed       0.183172
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-10-01 09:43:15
=ended         2024-10-01 09:43:16
=result        ok
=elapsed       1.183383
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-10-01 09:43:16
=ended         2024-10-01 09:43:18
=result        ok
=elapsed       1.217465
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-10-01 09:43:18
=ended         2024-10-01 09:43:20
=result        ok
=elapsed       1.93629
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-10-01 09:43:20
=ended         2024-10-01 09:43:25
=result        ok
=elapsed       5.008427
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5506.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-01 09:43:25
=ended         2024-10-01 09:43:25
=result        ok
=elapsed       1.0e-6
=group_time    9.667s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-10-01 09:43:25
=ended         2024-10-01 09:43:25
=result        ok
=elapsed       5.4e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-10-01 09:43:25
=node_start    'otp-28@7d8592133d8b'
=node_stop     'otp-28@7d8592133d8b'
=ended         2024-10-01 09:43:43
=result        ok
=elapsed       17.758271
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-10-01 09:43:43
=node_start    'otp-27@7d8592133d8b'
