=== Suite started at 2024-06-11 17:34:18
=== Starting test, 109 test cases
=cases         109
=logfile       erlc_suite.good_citizen.99.html
=started       2024-06-11 17:34:31
=ended         2024-06-11 17:34:31
=result        ok
=elapsed       0.234077
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-06-11 17:34:31
=ended         2024-06-11 17:34:31
=result        ok
=elapsed       0.243648
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-06-11 17:34:31
=ended         2024-06-11 17:34:31
=result        ok
=elapsed       0.329513
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-06-11 17:34:31
=ended         2024-06-11 17:34:36
=result        ok
=elapsed       4.338775
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-06-11 17:34:36
=ended         2024-06-11 17:34:36
=result        ok
=elapsed       0.242175
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-06-11 17:34:36
=ended         2024-06-11 17:34:36
=result        ok
=elapsed       0.410117
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-06-11 17:34:36
=ended         2024-06-11 17:34:40
=result        ok
=elapsed       3.865388
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-06-11 17:34:40
=ended         2024-06-11 17:34:42
=result        ok
=elapsed       1.236074
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-06-11 17:34:42
=ended         2024-06-11 17:34:42
=result        ok
=elapsed       0.747841
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-06-11 17:34:42
=ended         2024-06-11 17:34:44
=result        ok
=elapsed       1.784364
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-06-11 17:34:44
=ended         2024-06-11 17:34:45
=result        ok
=elapsed       0.415294
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-06-11 17:34:45
=ended         2024-06-11 17:34:46
=result        ok
=elapsed       1.190843
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-06-11 17:34:46
=ended         2024-06-11 17:34:46
=result        ok
=elapsed       0.152527
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-06-11 17:34:46
=ended         2024-06-11 17:34:47
=result        ok
=elapsed       0.447019
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-06-11 17:34:47
=ended         2024-06-11 17:34:49
=result        ok
=elapsed       2.826207
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-06-11 17:34:49
=ended         2024-06-11 17:34:51
=result        ok
=elapsed       1.953878
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2338.html
=group_props   [{name,without_server}]
=started       2024-06-11 17:34:51
=ended         2024-06-11 17:34:51
=result        ok
=elapsed       3.0e-6
=group_time    23.321s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2370.html
=group_props   [{name,features_with_server}]
=started       2024-06-11 17:34:51
=ended         2024-06-11 17:35:03
=result        ok
=elapsed       12.000571
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2402.html
=started       2024-06-11 17:35:03
=ended         2024-06-11 17:35:04
=result        ok
=elapsed       0.593325
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2434.html
=started       2024-06-11 17:35:04
=ended         2024-06-11 17:35:08
=result        ok
=elapsed       4.483158
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2466.html
=started       2024-06-11 17:35:08
=ended         2024-06-11 17:35:10
=result        ok
=elapsed       1.436211
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2498.html
=started       2024-06-11 17:35:10
=ended         2024-06-11 17:35:11
=result        ok
=elapsed       0.901903
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2530.html
=started       2024-06-11 17:35:11
=ended         2024-06-11 17:35:13
=result        ok
=elapsed       1.946004
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2882.html
=started       2024-06-11 17:35:13
=ended         2024-06-11 17:35:13
=result        ok
=elapsed       0.440925
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2978.html
=started       2024-06-11 17:35:13
=ended         2024-06-11 17:35:15
=result        ok
=elapsed       1.30631
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3202.html
=started       2024-06-11 17:35:15
=ended         2024-06-11 17:35:15
=result        ok
=elapsed       0.166365
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3298.html
=started       2024-06-11 17:35:15
=ended         2024-06-11 17:35:15
=result        ok
=elapsed       0.48136
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3522.html
=started       2024-06-11 17:35:15
=ended         2024-06-11 17:35:19
=result        ok
=elapsed       3.173345
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3810.html
=started       2024-06-11 17:35:19
=ended         2024-06-11 17:35:21
=result        ok
=elapsed       2.231487
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3842.html
=group_props   [{name,features_with_server}]
=started       2024-06-11 17:35:21
=ended         2024-06-11 17:35:21
=result        ok
=elapsed       3.0e-6
=group_time    29.438s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-06-11 17:35:21
=ended         2024-06-11 17:35:21
=result        ok
=elapsed       0.0
=group_time    62.190s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-06-11 17:35:21
=ended         2024-06-11 17:35:21
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-06-11 17:35:21
=ended         2024-06-11 17:35:21
=result        ok
=elapsed       0.209797
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-06-11 17:35:21
=ended         2024-06-11 17:35:21
=result        ok
=elapsed       0.063914
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-06-11 17:35:21
=ended         2024-06-11 17:35:21
=result        ok
=elapsed       0.007134
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-06-11 17:35:21
=ended         2024-06-11 17:35:21
=result        ok
=elapsed       0.006947
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-06-11 17:35:21
=ended         2024-06-11 17:35:21
=result        ok
=elapsed       0.00738
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-06-11 17:35:21
=ended         2024-06-11 17:35:22
=result        ok
=elapsed       0.222876
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-06-11 17:35:22
=ended         2024-06-11 17:35:23
=result        ok
=elapsed       1.524475
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-06-11 17:35:23
=ended         2024-06-11 17:35:24
=result        ok
=elapsed       0.46992
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-06-11 17:35:24
=ended         2024-06-11 17:35:25
=result        ok
=elapsed       1.524389
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-06-11 17:35:25
=ended         2024-06-11 17:35:25
=result        ok
=elapsed       5.0e-6
=group_time    4.279s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4066.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-06-11 17:35:25
=ended         2024-06-11 17:35:25
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-06-11 17:35:25
=ended         2024-06-11 17:35:25
=result        ok
=elapsed       0.005229
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-06-11 17:35:25
=ended         2024-06-11 17:35:25
=result        ok
=elapsed       0.047198
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-06-11 17:35:25
=ended         2024-06-11 17:35:28
=result        ok
=elapsed       3.005408
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-06-11 17:35:28
=ended         2024-06-11 17:35:28
=result        ok
=elapsed       0.001906
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-06-11 17:35:28
=ended         2024-06-11 17:35:36
=result        ok
=elapsed       8.010954
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-06-11 17:35:36
=ended         2024-06-11 17:35:36
=result        ok
=elapsed       0.075233
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-06-11 17:35:36
=ended         2024-06-11 17:35:39
=result        ok
=elapsed       2.119341
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-06-11 17:35:39
=ended         2024-06-11 17:35:39
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.264409
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-06-11 17:35:39
=ended         2024-06-11 17:35:39
=result        ok
=elapsed       0.002363
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-06-11 17:35:39
=ended         2024-06-11 17:35:42
=result        ok
=elapsed       3.005463
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-06-11 17:35:42
=ended         2024-06-11 17:35:45
=result        ok
=elapsed       3.005528
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-06-11 17:35:45
=ended         2024-06-11 17:35:48
=result        ok
=elapsed       3.005707
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-06-11 17:35:48
=ended         2024-06-11 17:35:48
=result        ok
=elapsed       0.041813
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-06-11 17:35:48
=ended         2024-06-11 17:35:51
=result        ok
=elapsed       2.818826
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-06-11 17:35:51
=ended         2024-06-11 17:35:51
=result        ok
=elapsed       0.002261
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4098.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-06-11 17:35:51
=ended         2024-06-11 17:35:51
=result        ok
=elapsed       0.0
=group_time    25.788s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-06-11 17:35:51
=ended         2024-06-11 17:35:51
=result        ok
=elapsed       1.03e-4
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-06-11 17:35:51
=ended         2024-06-11 17:35:51
=result        ok
=elapsed       0.281369
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-06-11 17:35:51
=ended         2024-06-11 17:35:52
=result        ok
=elapsed       0.334464
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-06-11 17:35:52
=ended         2024-06-11 17:35:52
=result        ok
=elapsed       0.285385
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-06-11 17:35:52
=ended         2024-06-11 17:35:52
=result        ok
=elapsed       0.292663
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-06-11 17:35:52
=ended         2024-06-11 17:35:52
=result        ok
=elapsed       0.164323
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-06-11 17:35:52
=ended         2024-06-11 17:35:53
=result        ok
=elapsed       0.297242
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-06-11 17:35:53
=ended         2024-06-11 17:35:53
=result        ok
=elapsed       0.272205
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-06-11 17:35:53
=ended         2024-06-11 17:35:53
=result        ok
=elapsed       0.221316
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-06-11 17:35:53
=ended         2024-06-11 17:35:54
=result        ok
=elapsed       0.281242
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-06-11 17:35:54
=ended         2024-06-11 17:35:54
=result        ok
=elapsed       0.264065
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-06-11 17:35:54
=ended         2024-06-11 17:35:54
=result        ok
=elapsed       0.199872
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-06-11 17:35:54
=ended         2024-06-11 17:35:54
=result        ok
=elapsed       0.261849
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-06-11 17:35:54
=ended         2024-06-11 17:35:55
=result        ok
=elapsed       0.26624
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-06-11 17:35:55
=ended         2024-06-11 17:35:55
=result        ok
=elapsed       0.264827
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-06-11 17:35:55
=ended         2024-06-11 17:35:55
=result        ok
=elapsed       1.0e-6
=group_time    4.038s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4130.html
=group_props   [{suite,nt_SUITE}]
=started       2024-06-11 17:35:55
=ended         2024-06-11 17:35:55
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-06-11 17:35:55
=ended         2024-06-11 17:35:55
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4162.html
=group_props   [{suite,nt_SUITE}]
=started       2024-06-11 17:35:55
=ended         2024-06-11 17:35:55
=result        ok
=elapsed       0.0
=group_time    0.053s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-06-11 17:35:55
=ended         2024-06-11 17:35:58
=result        ok
=elapsed       2.871869
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-06-11 17:35:58
=ended         2024-06-11 17:36:00
=result        ok
=elapsed       1.699373
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-06-11 17:36:00
=ended         2024-06-11 17:36:00
=result        ok
=elapsed       2.31e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-06-11 17:36:00
=ended         2024-06-11 17:36:00
=result        ok
=elapsed       0.009432
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-06-11 17:36:00
=ended         2024-06-11 17:36:00
=result        ok: 61 calls to deprecated functions
=elapsed       0.565275
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-06-11 17:36:00
=ended         2024-06-11 17:36:01
=result        ok
=elapsed       0.410972
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-06-11 17:36:01
=ended         2024-06-11 17:36:01
=result        ok
=elapsed       0.555052
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-06-11 17:36:01
=ended         2024-06-11 17:36:01
=result        ok
=elapsed       5.56e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-06-11 17:36:01
=ended         2024-06-11 17:36:02
=result        ok
=elapsed       0.318286
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-06-11 17:36:02
=ended         2024-06-11 17:36:02
=result        ok
=elapsed       0.086003
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-06-11 17:36:02
=ended         2024-06-11 17:36:02
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.029144
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-06-11 17:36:02
=ended         2024-06-11 17:36:02
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.477152
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-06-11 17:36:02
=ended         2024-06-11 17:36:02
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-06-11 17:36:02
=ended         2024-06-11 17:36:02
=result        ok
=elapsed       2.0e-5
=group_time    7.338s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4194.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-06-11 17:36:02
=ended         2024-06-11 17:36:02
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-06-11 17:36:02
=ended         2024-06-11 17:36:23
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-06-11T15:36:23.html">Result visualization</a>
=elapsed       20.290165
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-06-11 17:36:23
=ended         2024-06-11 17:36:50
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-06-11T15:36:50.html">Result visualization</a>
=elapsed       27.533754
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4962.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-06-11 17:36:50
=ended         2024-06-11 17:36:50
=result        ok
=elapsed       0.0
=group_time    47.895s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4994.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-06-11 17:36:50
=ended         2024-06-11 17:36:50
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-06-11 17:36:50
=ended         2024-06-11 17:36:51
=result        ok
=elapsed       0.217583
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-06-11 17:36:51
=ended         2024-06-11 17:36:52
=result        ok
=elapsed       1.213202
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-06-11 17:36:52
=ended         2024-06-11 17:36:53
=result        ok
=elapsed       1.239941
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-06-11 17:36:53
=ended         2024-06-11 17:36:55
=result        ok
=elapsed       1.934032
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-06-11 17:36:55
=ended         2024-06-11 17:37:05
=result        ok
=elapsed       10.008144
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5186.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-06-11 17:37:05
=ended         2024-06-11 17:37:05
=result        ok
=elapsed       0.0
=group_time    14.754s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-06-11 17:37:05
=ended         2024-06-11 17:37:05
=result        ok
=elapsed       4.8e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-06-11 17:37:05
=node_start    'otp-28@bf2b95e932df'
=node_stop     'otp-28@bf2b95e932df'
=ended         2024-06-11 17:37:25
=result        ok
=elapsed       19.854424
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-06-11 17:37:25
=node_start    'otp-27@bf2b95e932df'
