=== Suite started at 2024-10-02 14:12:15
=== Starting test, 1654 test cases
=cases         1654
=node_start    cp2_otp_4227__259@21c2791610c8
=node_stop     cp1_otp_4227__227@21c2791610c8
=node_stop     cp2_otp_4227__259@21c2791610c8
=ended         2024-10-02 14:13:50
=result        ok
=elapsed       2.544758
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-10-02 14:13:50
=ended         2024-10-02 14:13:50
=result        ok
=elapsed       0.007088
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-10-02 14:13:50
=node_start    cp1_otp_5606__355@21c2791610c8
=node_start    cp2_otp_5606__387@21c2791610c8
=node_stop     cp1_otp_5606__355@21c2791610c8
=node_stop     cp2_otp_5606__387@21c2791610c8
=ended         2024-10-02 14:14:00
=result        ok
=elapsed       10.552587
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-10-02 14:14:00
=ended         2024-10-02 14:14:01
=result        ok
=elapsed       1.004259
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-10-02 14:14:01
=ended         2024-10-02 14:14:01
=result        ok
=elapsed       0.0
=group_time    60.043s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-10-02 14:14:01
=node_start    cp1_start_phases__2178@21c2791610c8
=node_stop     cp1_start_phases__2178@21c2791610c8
=ended         2024-10-02 14:14:16
=result        ok
=elapsed       14.187493
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-10-02 14:14:16
=node_start    cp1_script_start__2338@21c2791610c8
=node_start    cp2_script_start__2370@21c2791610c8
=node_start    cp3_script_start__2402@21c2791610c8
=node_stop     cp1_script_start__2338@21c2791610c8
=node_start    cp1_script_start__2338@21c2791610c8
=node_stop     cp2_script_start__2370@21c2791610c8
=node_stop     cp1_script_start__2338@21c2791610c8
=node_start    cp2_script_start__2370@21c2791610c8
=node_start    cp1_script_start__2338@21c2791610c8
=node_stop     cp1_script_start__2338@21c2791610c8
=node_stop     cp2_script_start__2370@21c2791610c8
=node_stop     cp3_script_start__2402@21c2791610c8
=ended         2024-10-02 14:14:31
=result        ok
=elapsed       15.687413
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-10-02 14:14:31
=node_start    cp1_nodedown_start__2722@21c2791610c8
=node_start    cp2_nodedown_start__2754@21c2791610c8
=node_stop     cp1_nodedown_start__2722@21c2791610c8
=node_stop     cp2_nodedown_start__2754@21c2791610c8
=ended         2024-10-02 14:14:33
=result        ok
=elapsed       1.628213
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-10-02 14:14:33
=node_start    cp1_permit_false_start_local__2914@21c2791610c8
=node_start    cp2_permit_false_start_local__2946@21c2791610c8
=node_start    cp3_permit_false_start_local__2978@21c2791610c8
=node_stop     cp1_permit_false_start_local__2914@21c2791610c8
=node_stop     cp2_permit_false_start_local__2946@21c2791610c8
=node_stop     cp3_permit_false_start_local__2978@21c2791610c8
=ended         2024-10-02 14:14:43
=result        ok
=elapsed       9.732483
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-10-02 14:14:43
=node_start    cp1_permit_false_start_dist__3106@21c2791610c8
=node_start    cp2_permit_false_start_dist__3138@21c2791610c8
=node_start    cp3_permit_false_start_dist__3170@21c2791610c8
=node_stop     cp1_permit_false_start_dist__3106@21c2791610c8
=node_start    cp1_permit_false_start_dist__3106@21c2791610c8
=node_stop     cp1_permit_false_start_dist__3106@21c2791610c8
=node_stop     cp2_permit_false_start_dist__3138@21c2791610c8
=node_stop     cp3_permit_false_start_dist__3170@21c2791610c8
=ended         2024-10-02 14:14:51
=result        ok
=elapsed       8.227685
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-10-02 14:14:51
=node_start    cp1_get_key__3426@21c2791610c8
=node_stop     cp1_get_key__3426@21c2791610c8
=ended         2024-10-02 14:15:02
=result        ok
=elapsed       11.165691
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-10-02 14:15:02
=ended         2024-10-02 14:15:02
=result        ok
=elapsed       1.1e-5
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-10-02 14:15:02
=ended         2024-10-02 14:15:13
=result        ok
=elapsed       11.054972
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-10-02 14:15:13
=ended         2024-10-02 14:15:13
=result        ok
=elapsed       7.96e-4
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-10-02 14:15:13
=ended         2024-10-02 14:15:13
=result        ok
=elapsed       7.12e-4
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-10-02 14:15:13
=ended         2024-10-02 14:15:13
=result        ok
=elapsed       2.0e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-10-02 14:15:13
=ended         2024-10-02 14:15:13
=result        ok
=elapsed       3.5e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.3586.html
=group_props   [{name,distr_changed}]
=started       2024-10-02 14:15:13
=ended         2024-10-02 14:15:13
=result        ok
=elapsed       0.0
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-10-02 14:15:13
=node_start    cp1_distr_changed_tc1__3618@21c2791610c8
=node_start    cp2_distr_changed_tc1__3650@21c2791610c8
=node_start    cp3_distr_changed_tc1__3682@21c2791610c8
=node_stop     cp1_distr_changed_tc1__3618@21c2791610c8
=node_stop     cp2_distr_changed_tc1__3650@21c2791610c8
=node_stop     cp3_distr_changed_tc1__3682@21c2791610c8
=ended         2024-10-02 14:15:22
=result        ok
=elapsed       8.198323
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-10-02 14:15:22
=node_start    cp1_distr_changed_tc2__3906@21c2791610c8
=node_start    cp2_distr_changed_tc2__3938@21c2791610c8
=node_start    cp3_distr_changed_tc2__3970@21c2791610c8
=node_stop     cp1_distr_changed_tc2__3906@21c2791610c8
=node_start    cp1_distr_changed_tc2__3906@21c2791610c8
=node_stop     cp1_distr_changed_tc2__3906@21c2791610c8
=node_stop     cp2_distr_changed_tc2__3938@21c2791610c8
=node_stop     cp3_distr_changed_tc2__3970@21c2791610c8
=ended         2024-10-02 14:15:47
=result        ok
=elapsed       25.362002
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.4226.html
=group_props   [{name,distr_changed}]
=started       2024-10-02 14:15:47
=ended         2024-10-02 14:15:47
=result        ok
=elapsed       0.0
=group_time    33.630s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-10-02 14:15:47
=ended         2024-10-02 14:15:47
=result        ok
=elapsed       6.18e-4
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-10-02 14:15:47
=node_start    application_SUITE_shutdown_func@21c2791610c8
=ended         2024-10-02 14:15:48
=result        ok
=elapsed       1.361692
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-10-02 14:15:48
=node_start    application_SUITE_shutdown_timeout@21c2791610c8
=ended         2024-10-02 14:15:50
=result        ok
=elapsed       1.385952
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-10-02 14:15:50
=node_start    application_SUITE_shutdown_application_call@21c2791610c8
=node_start    application_SUITE_shutdown_application_call@21c2791610c8
=ended         2024-10-02 14:15:53
=result        ok
=elapsed       2.75552
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-10-02 14:15:53
=ended         2024-10-02 14:15:53
=result        ok
=elapsed       0.104497
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-10-02 14:15:53
=node_start    config_relative_paths_1@21c2791610c8
=node_start    config_relative_paths_2@21c2791610c8
=node_stop     config_relative_paths_1@21c2791610c8
=node_stop     config_relative_paths_2@21c2791610c8
=ended         2024-10-02 14:15:53
=result        ok
=elapsed       0.328327
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-10-02 14:15:53
=ended         2024-10-02 14:15:56
=result        ok
=elapsed       3.014479
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-10-02 14:15:56
=ended         2024-10-02 14:15:56
=result        ok
=elapsed       9.56e-4
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-10-02 14:15:56
=node_start    n1_handle_many_config_files__4546@21c2791610c8
=node_stop     n1_handle_many_config_files__4546@21c2791610c8
=ended         2024-10-02 14:15:56
=result        ok
=elapsed       0.15992
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-10-02 14:15:56
=ended         2024-10-02 14:15:56
=result        ok
=elapsed       1.81e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-10-02 14:15:56
=ended         2024-10-02 14:15:56
=result        ok
=elapsed       7.28e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-10-02 14:15:56
=ended         2024-10-02 14:16:00
=result        ok
=elapsed       3.528994
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-10-02 14:16:00
=ended         2024-10-02 14:16:00
=result        ok
=elapsed       0.251304
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-10-02 14:16:00
=ended         2024-10-02 14:16:00
=result        ok
=elapsed       3.3e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-10-02 14:16:00
=ended         2024-10-02 14:16:00
=result        ok
=elapsed       0.0
=group_time    223.796s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-10-02 14:16:00
=ended         2024-10-02 14:16:00
=result        ok
=elapsed       0.0
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-10-02 14:16:00
=ended         2024-10-02 14:16:00
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-10-02 14:16:00
=ended         2024-10-02 14:16:00
=result        ok
=elapsed       1.6e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-10-02 14:16:00
=ended         2024-10-02 14:16:01
=result        ok
=elapsed       0.154273
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-10-02 14:16:01
=ended         2024-10-02 14:16:01
=result        ok
=elapsed       1.2e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-10-02 14:16:01
=ended         2024-10-02 14:16:01
=result        ok
=elapsed       0.156529
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-10-02 14:16:01
=ended         2024-10-02 14:16:01
=result        ok
=elapsed       0.0
=group_time    0.426s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4738.html
=group_props   [{name,spawn_link_tests}]
=started       2024-10-02 14:16:01
=ended         2024-10-02 14:16:01
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-10-02 14:16:01
=ended         2024-10-02 14:16:01
=result        ok
=elapsed       1.5e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-10-02 14:16:01
=ended         2024-10-02 14:16:01
=result        ok
=elapsed       0.154735
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-10-02 14:16:01
=ended         2024-10-02 14:16:01
=result        ok
=elapsed       1.3e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-10-02 14:16:01
=ended         2024-10-02 14:16:01
=result        ok
=elapsed       0.148678
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4898.html
=group_props   [{name,spawn_link_tests}]
=started       2024-10-02 14:16:01
=ended         2024-10-02 14:16:01
=result        ok
=elapsed       0.0
=group_time    0.416s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4930.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-10-02 14:16:01
=ended         2024-10-02 14:16:01
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-10-02 14:16:01
=ended         2024-10-02 14:16:01
=result        ok
=elapsed       1.8e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-10-02 14:16:01
=ended         2024-10-02 14:16:01
=result        ok
=elapsed       0.153052
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-10-02 14:16:01
=ended         2024-10-02 14:16:01
=result        ok
=elapsed       2.7e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-10-02 14:16:01
=ended         2024-10-02 14:16:02
=result        ok
=elapsed       0.159681
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5090.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-10-02 14:16:02
=ended         2024-10-02 14:16:02
=result        ok
=elapsed       0.0
=group_time    0.426s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-10-02 14:16:02
=ended         2024-10-02 14:16:02
=result        ok
=elapsed       0.320825
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-10-02 14:16:02
=ended         2024-10-02 14:16:02
=result        ok: Allocator used: glibc
=elapsed       0.15346
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-10-02 14:16:02
=ended         2024-10-02 14:16:02
=result        ok
=elapsed       0.0
=group_time    1.883s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-10-02 14:16:02
=ended         2024-10-02 14:16:02
=result        ok
=elapsed       0.001109
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-10-02 14:16:02
=ended         2024-10-02 14:16:02
=result        ok
=elapsed       0.00466
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-10-02 14:16:02
=ended         2024-10-02 14:16:02
=result        ok
=elapsed       2.9e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-10-02 14:16:02
=ended         2024-10-02 14:16:02
=result        ok
=elapsed       0.006344
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-10-02 14:16:02
=ended         2024-10-02 14:16:02
=result        ok
=elapsed       0.019077
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-10-02 14:16:02
=ended         2024-10-02 14:16:02
=result        ok
=elapsed       0.009132
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-10-02 14:16:02
=ended         2024-10-02 14:16:02
=result        ok
=elapsed       0.004706
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-10-02 14:16:02
=ended         2024-10-02 14:16:02
=result        ok
=elapsed       0.003645
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-10-02 14:16:02
=ended         2024-10-02 14:16:02
=result        ok
=elapsed       0.002615
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-10-02 14:16:02
=ended         2024-10-02 14:16:03
=result        ok
=elapsed       4.32e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-10-02 14:16:03
=ended         2024-10-02 14:16:03
=result        ok
=elapsed       0.323955
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-10-02 14:16:03
=ended         2024-10-02 14:16:03
=result        ok
=elapsed       0.303271
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-10-02 14:16:03
=ended         2024-10-02 14:16:03
=result        ok
=elapsed       8.92e-4
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-10-02 14:16:03
=ended         2024-10-02 14:16:03
=result        ok
=elapsed       0.024998
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-10-02 14:16:03
=ended         2024-10-02 14:16:03
=result        ok
=elapsed       0.083656
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-10-02 14:16:03
=ended         2024-10-02 14:16:52
=result        ok
=elapsed       48.145531
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-10-02 14:16:52
=ended         2024-10-02 14:16:52
=result        ok
=elapsed       0.127332
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-10-02 14:16:52
=ended         2024-10-02 14:16:52
=result        ok
=elapsed       0.003987
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-10-02 14:16:52
=ended         2024-10-02 14:16:52
=result        ok
=elapsed       0.00226
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-10-02 14:16:52
=ended         2024-10-02 14:16:52
=result        ok
=elapsed       0.023743
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-10-02 14:16:52
=ended         2024-10-02 14:16:52
=result        ok
=elapsed       0.003087
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-10-02 14:16:52
=ended         2024-10-02 14:16:52
=result        ok
=elapsed       3.5e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-10-02 14:16:52
=ended         2024-10-02 14:16:52
=result        ok
=elapsed       0.005364
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-10-02 14:16:52
=ended         2024-10-02 14:16:52
=result        ok
=elapsed       2.62e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-10-02 14:16:52
=ended         2024-10-02 14:16:53
=result        ok
=elapsed       0.649233
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-10-02 14:16:53
=ended         2024-10-02 14:16:53
=result        ok
=elapsed       0.017608
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-10-02 14:16:53
=ended         2024-10-02 14:16:53
=result        ok
=elapsed       0.345661
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-10-02 14:16:53
=ended         2024-10-02 14:16:53
=result        ok
=elapsed       0.153129
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-10-02 14:16:53
=ended         2024-10-02 14:16:54
=result        ok
=elapsed       0.274111
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-10-02 14:16:54
=ended         2024-10-02 14:16:54
=result        ok
=elapsed       2.82e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-10-02 14:16:54
=ended         2024-10-02 14:16:54
=result        ok
=elapsed       7.28e-4
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-10-02 14:16:54
=ended         2024-10-02 14:16:54
=result        ok
=elapsed       0.701918
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-10-02 14:16:54
=ended         2024-10-02 14:16:54
=result        ok
=elapsed       0.046681
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-10-02 14:16:54
=ended         2024-10-02 14:16:54
=result        ok
=elapsed       5.31e-4
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-10-02 14:16:54
=ended         2024-10-02 14:16:55
=result        ok
=elapsed       0.132078
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-10-02 14:16:55
=ended         2024-10-02 14:16:55
=result        ok
=elapsed       0.313357
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-10-02 14:16:55
=ended         2024-10-02 14:16:55
=result        ok
=elapsed       0.308419
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-10-02 14:16:55
=ended         2024-10-02 14:16:55
=result        ok
=elapsed       0.189411
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-10-02 14:16:55
=ended         2024-10-02 14:16:56
=result        ok
=elapsed       0.185911
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-10-02 14:16:56
=ended         2024-10-02 14:16:56
=result        ok
=elapsed       0.034566
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-10-02 14:16:56
=ended         2024-10-02 14:16:56
=result        ok
=elapsed       0.009269
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-10-02 14:16:56
=ended         2024-10-02 14:16:56
=result        ok
=elapsed       0.196067
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-10-02 14:16:56
=ended         2024-10-02 14:16:56
=result        ok
=elapsed       0.042959
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-10-02 14:16:56
=ended         2024-10-02 14:16:56
=result        ok
=elapsed       0.0
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-10-02 14:16:56
=ended         2024-10-02 14:16:56
=result        ok
=elapsed       0.014307
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-10-02 14:16:56
=ended         2024-10-02 14:16:56
=result        ok
=elapsed       0.133791
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-10-02 14:16:56
=ended         2024-10-02 14:16:56
