=== Suite started at 2024-11-18 14:57:58
=== Starting test, 5462 test cases
=cases         5462
=ended         2024-11-18 14:58:02
=result        ok
=elapsed       0.000404s
=case          andor_cover_SUITE:t_orelse
=logfile       andor_cover_suite.t_orelse.1506.html
=started       2024-11-18 14:58:02
=ended         2024-11-18 14:58:02
=result        ok
=elapsed       0.000340s
=case          andor_cover_SUITE:inside
=logfile       andor_cover_suite.inside.1442.html
=started       2024-11-18 14:58:02
=ended         2024-11-18 14:58:02
=result        ok
=elapsed       0.000633s
=case          andor_cover_SUITE:overlap
=logfile       andor_cover_suite.overlap.163.html
=started       2024-11-18 14:58:02
=ended         2024-11-18 14:58:02
=result        ok
=elapsed       0.000002s
=case          andor_cover_SUITE:combined
=logfile       andor_cover_suite.combined.1314.html
=started       2024-11-18 14:58:02
=ended         2024-11-18 14:58:02
=result        ok
=elapsed       0.000001s
=case          andor_cover_SUITE:in_case
=logfile       andor_cover_suite.in_case.1474.html
=started       2024-11-18 14:58:02
=ended         2024-11-18 14:58:02
=result        ok
=elapsed       0.000006s
=case          andor_cover_SUITE:slow_compilation
=logfile       andor_cover_suite.slow_compilation.1538.html
=started       2024-11-18 14:58:02
=ended         2024-11-18 14:58:02
=result        ok
=elapsed       0.000003s
=case          andor_cover_SUITE:end_per_group
=logfile       andor_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-18 14:58:02
=ended         2024-11-18 14:58:02
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          andor_cover_SUITE:end_per_suite
=logfile       andor_cover_suite.end_per_suite.html
=started       2024-11-18 14:58:02
=ended         2024-11-18 14:58:02
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          andor_inline_SUITE:init_per_suite
=logfile       andor_inline_suite.init_per_suite.html
=started       2024-11-18 14:58:02
=ended         2024-11-18 14:58:02
=result        ok
=elapsed       0.001152s
=case          andor_inline_SUITE:init_per_group
=logfile       andor_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-18 14:58:02
=ended         2024-11-18 14:58:02
=result        ok
=elapsed       0.000000s
=case          andor_inline_SUITE:t_case
=logfile       andor_inline_suite.t_case.1570.html
=started       2024-11-18 14:58:02
=ended         2024-11-18 14:58:02
=result        ok
=elapsed       0.000004s
=case          andor_inline_SUITE:t_and_or
=logfile       andor_inline_suite.t_and_or.1634.html
=started       2024-11-18 14:58:02
=ended         2024-11-18 14:58:02
=result        ok
=elapsed       0.000004s
=case          andor_inline_SUITE:t_andalso
=logfile       andor_inline_suite.t_andalso.1698.html
=started       2024-11-18 14:58:02
=ended         2024-11-18 14:58:02
=result        ok
=elapsed       0.000434s
=case          andor_inline_SUITE:t_orelse
=logfile       andor_inline_suite.t_orelse.1730.html
=started       2024-11-18 14:58:02
=ended         2024-11-18 14:58:02
=result        ok
=elapsed       0.000235s
=case          andor_inline_SUITE:inside
=logfile       andor_inline_suite.inside.1602.html
=started       2024-11-18 14:58:02
=ended         2024-11-18 14:58:02
=result        ok
=elapsed       0.000598s
=case          andor_inline_SUITE:overlap
=logfile       andor_inline_suite.overlap.1666.html
=started       2024-11-18 14:58:02
=ended         2024-11-18 14:58:02
=result        ok
=elapsed       0.000002s
=case          andor_inline_SUITE:combined
=logfile       andor_inline_suite.combined.1762.html
=started       2024-11-18 14:58:02
=ended         2024-11-18 14:58:02
=result        ok
=elapsed       0.000001s
=case          andor_inline_SUITE:in_case
=logfile       andor_inline_suite.in_case.4.html
=started       2024-11-18 14:58:02
=ended         2024-11-18 14:58:02
=result        ok
=elapsed       0.000008s
=case          andor_inline_SUITE:slow_compilation
=logfile       andor_inline_suite.slow_compilation.36.html
=started       2024-11-18 14:58:02
=ended         2024-11-18 14:58:02
=result        ok
=elapsed       0.000003s
=case          andor_inline_SUITE:end_per_group
=logfile       andor_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-18 14:58:02
=ended         2024-11-18 14:58:02
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          andor_inline_SUITE:end_per_suite
=logfile       andor_inline_suite.end_per_suite.html
=started       2024-11-18 14:58:02
=ended         2024-11-18 14:58:02
=result        ok
=elapsed       0.000000s
=group_time    0.107s
=case          andor_no_bool_opt_SUITE:init_per_suite
=logfile       andor_no_bool_opt_suite.init_per_suite.html
=started       2024-11-18 14:58:02
=ended         2024-11-18 14:58:02
=result        ok
=elapsed       0.001283s
=case          andor_no_bool_opt_SUITE:init_per_group
=logfile       andor_no_bool_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-18 14:58:02
=ended         2024-11-18 14:58:02
=result        ok
=elapsed       0.000000s
=case          andor_no_bool_opt_SUITE:t_case
=logfile       andor_no_bool_opt_suite.t_case.132.html
=started       2024-11-18 14:58:02
=ended         2024-11-18 14:58:02
=result        ok
=elapsed       0.000006s
=case          andor_no_bool_opt_SUITE:t_and_or
=logfile       andor_no_bool_opt_suite.t_and_or.100.html
=started       2024-11-18 14:58:02
=ended         2024-11-18 14:58:02
=result        ok
=elapsed       0.000006s
=case          andor_no_bool_opt_SUITE:t_andalso
=logfile       andor_no_bool_opt_suite.t_andalso.1858.html
=started       2024-11-18 14:58:02
=ended         2024-11-18 14:58:02
=result        ok
=elapsed       0.000341s
=case          andor_no_bool_opt_SUITE:t_orelse
=logfile       andor_no_bool_opt_suite.t_orelse.68.html
=started       2024-11-18 14:58:02
=ended         2024-11-18 14:58:02
=result        ok
=elapsed       0.000385s
=case          andor_no_bool_opt_SUITE:inside
=logfile       andor_no_bool_opt_suite.inside.1794.html
=started       2024-11-18 14:58:02
=ended         2024-11-18 14:58:02
=result        ok
=elapsed       0.000444s
=case          andor_no_bool_opt_SUITE:overlap
=logfile       andor_no_bool_opt_suite.overlap.164.html
=started       2024-11-18 14:58:02
=ended         2024-11-18 14:58:02
=result        ok
=elapsed       0.000003s
=case          andor_no_bool_opt_SUITE:combined
=logfile       andor_no_bool_opt_suite.combined.1826.html
=started       2024-11-18 14:58:02
=ended         2024-11-18 14:58:02
=result        ok
=elapsed       0.000001s
=case          andor_no_bool_opt_SUITE:in_case
=logfile       andor_no_bool_opt_suite.in_case.1890.html
=started       2024-11-18 14:58:02
=ended         2024-11-18 14:58:02
=result        ok
=elapsed       0.000009s
=case          andor_no_bool_opt_SUITE:slow_compilation
=logfile       andor_no_bool_opt_suite.slow_compilation.1922.html
=started       2024-11-18 14:58:02
=ended         2024-11-18 14:58:02
=result        ok
=elapsed       0.000004s
=case          andor_no_bool_opt_SUITE:end_per_group
=logfile       andor_no_bool_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-18 14:58:02
=ended         2024-11-18 14:58:02
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_no_bool_opt_SUITE:end_per_suite
=logfile       andor_no_bool_opt_suite.end_per_suite.html
=started       2024-11-18 14:58:02
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000000s
=group_time    0.107s
=case          andor_no_copt_SUITE:init_per_suite
=logfile       andor_no_copt_suite.init_per_suite.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.001377s
=case          andor_no_copt_SUITE:init_per_group
=logfile       andor_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000000s
=case          andor_no_copt_SUITE:t_case
=logfile       andor_no_copt_suite.t_case.1986.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000017s
=case          andor_no_copt_SUITE:t_and_or
=logfile       andor_no_copt_suite.t_and_or.2018.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000005s
=case          andor_no_copt_SUITE:t_andalso
=logfile       andor_no_copt_suite.t_andalso.2114.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000281s
=case          andor_no_copt_SUITE:t_orelse
=logfile       andor_no_copt_suite.t_orelse.2050.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000317s
=case          andor_no_copt_SUITE:inside
=logfile       andor_no_copt_suite.inside.2082.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000444s
=case          andor_no_copt_SUITE:overlap
=logfile       andor_no_copt_suite.overlap.196.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000003s
=case          andor_no_copt_SUITE:combined
=logfile       andor_no_copt_suite.combined.1954.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000001s
=case          andor_no_copt_SUITE:in_case
=logfile       andor_no_copt_suite.in_case.2146.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000007s
=case          andor_no_copt_SUITE:slow_compilation
=logfile       andor_no_copt_suite.slow_compilation.5.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000004s
=case          andor_no_copt_SUITE:end_per_group
=logfile       andor_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000000s
=group_time    0.054s
=case          andor_no_copt_SUITE:end_per_suite
=logfile       andor_no_copt_suite.end_per_suite.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000000s
=group_time    0.105s
=case          andor_no_copt_ssa_SUITE:init_per_suite
=logfile       andor_no_copt_ssa_suite.init_per_suite.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.001719s
=case          andor_no_copt_ssa_SUITE:init_per_group
=logfile       andor_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000000s
=case          andor_no_copt_ssa_SUITE:t_case
=logfile       andor_no_copt_ssa_suite.t_case.260.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000005s
=case          andor_no_copt_ssa_SUITE:t_and_or
=logfile       andor_no_copt_ssa_suite.t_and_or.356.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000004s
=case          andor_no_copt_ssa_SUITE:t_andalso
=logfile       andor_no_copt_ssa_suite.t_andalso.195.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000370s
=case          andor_no_copt_ssa_SUITE:t_orelse
=logfile       andor_no_copt_ssa_suite.t_orelse.228.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000300s
=case          andor_no_copt_ssa_SUITE:inside
=logfile       andor_no_copt_ssa_suite.inside.324.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000531s
=case          andor_no_copt_ssa_SUITE:overlap
=logfile       andor_no_copt_ssa_suite.overlap.292.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000003s
=case          andor_no_copt_ssa_SUITE:combined
=logfile       andor_no_copt_ssa_suite.combined.227.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000002s
=case          andor_no_copt_ssa_SUITE:in_case
=logfile       andor_no_copt_ssa_suite.in_case.2178.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000007s
=case          andor_no_copt_ssa_SUITE:slow_compilation
=logfile       andor_no_copt_ssa_suite.slow_compilation.2210.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000007s
=case          andor_no_copt_ssa_SUITE:end_per_group
=logfile       andor_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          andor_no_copt_ssa_SUITE:end_per_suite
=logfile       andor_no_copt_ssa_suite.end_per_suite.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000000s
=group_time    0.107s
=case          andor_no_module_opt_SUITE:init_per_suite
=logfile       andor_no_module_opt_suite.init_per_suite.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.001445s
=case          andor_no_module_opt_SUITE:init_per_group
=logfile       andor_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000000s
=case          andor_no_module_opt_SUITE:t_case
=logfile       andor_no_module_opt_suite.t_case.37.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000006s
=case          andor_no_module_opt_SUITE:t_and_or
=logfile       andor_no_module_opt_suite.t_and_or.101.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000004s
=case          andor_no_module_opt_SUITE:t_andalso
=logfile       andor_no_module_opt_suite.t_andalso.69.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000332s
=case          andor_no_module_opt_SUITE:t_orelse
=logfile       andor_no_module_opt_suite.t_orelse.165.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000344s
=case          andor_no_module_opt_SUITE:inside
=logfile       andor_no_module_opt_suite.inside.388.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000449s
=case          andor_no_module_opt_SUITE:overlap
=logfile       andor_no_module_opt_suite.overlap.133.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000002s
=case          andor_no_module_opt_SUITE:combined
=logfile       andor_no_module_opt_suite.combined.197.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000001s
=case          andor_no_module_opt_SUITE:in_case
=logfile       andor_no_module_opt_suite.in_case.2242.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000007s
=case          andor_no_module_opt_SUITE:slow_compilation
=logfile       andor_no_module_opt_suite.slow_compilation.420.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000005s
=case          andor_no_module_opt_SUITE:end_per_group
=logfile       andor_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          andor_no_module_opt_SUITE:end_per_suite
=logfile       andor_no_module_opt_suite.end_per_suite.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000000s
=group_time    0.110s
=case          andor_no_opt_SUITE:init_per_suite
=logfile       andor_no_opt_suite.init_per_suite.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.001916s
=case          andor_no_opt_SUITE:init_per_group
=logfile       andor_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000000s
=case          andor_no_opt_SUITE:t_case
=logfile       andor_no_opt_suite.t_case.2338.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000006s
=case          andor_no_opt_SUITE:t_and_or
=logfile       andor_no_opt_suite.t_and_or.2306.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000007s
=case          andor_no_opt_SUITE:t_andalso
=logfile       andor_no_opt_suite.t_andalso.2402.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000786s
=case          andor_no_opt_SUITE:t_orelse
=logfile       andor_no_opt_suite.t_orelse.452.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000373s
=case          andor_no_opt_SUITE:inside
=logfile       andor_no_opt_suite.inside.2274.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000518s
=case          andor_no_opt_SUITE:overlap
=logfile       andor_no_opt_suite.overlap.2370.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000004s
=case          andor_no_opt_SUITE:combined
=logfile       andor_no_opt_suite.combined.484.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000002s
=case          andor_no_opt_SUITE:in_case
=logfile       andor_no_opt_suite.in_case.259.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000009s
=case          andor_no_opt_SUITE:slow_compilation
=logfile       andor_no_opt_suite.slow_compilation.291.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000007s
=case          andor_no_opt_SUITE:end_per_group
=logfile       andor_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          andor_no_opt_SUITE:end_per_suite
=logfile       andor_no_opt_suite.end_per_suite.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000000s
=group_time    0.106s
=case          andor_no_ssa_opt_SUITE:init_per_suite
=logfile       andor_no_ssa_opt_suite.init_per_suite.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.001744s
=case          andor_no_ssa_opt_SUITE:init_per_group
=logfile       andor_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000000s
=case          andor_no_ssa_opt_SUITE:t_case
=logfile       andor_no_ssa_opt_suite.t_case.323.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000011s
=case          andor_no_ssa_opt_SUITE:t_and_or
=logfile       andor_no_ssa_opt_suite.t_and_or.355.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000005s
=case          andor_no_ssa_opt_SUITE:t_andalso
=logfile       andor_no_ssa_opt_suite.t_andalso.261.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000323s
=case          andor_no_ssa_opt_SUITE:t_orelse
=logfile       andor_no_ssa_opt_suite.t_orelse.357.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000315s
=case          andor_no_ssa_opt_SUITE:inside
=logfile       andor_no_ssa_opt_suite.inside.293.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.001270s
=case          andor_no_ssa_opt_SUITE:overlap
=logfile       andor_no_ssa_opt_suite.overlap.389.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000003s
=case          andor_no_ssa_opt_SUITE:combined
=logfile       andor_no_ssa_opt_suite.combined.325.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000002s
=case          andor_no_ssa_opt_SUITE:in_case
=logfile       andor_no_ssa_opt_suite.in_case.229.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000008s
=case          andor_no_ssa_opt_SUITE:slow_compilation
=logfile       andor_no_ssa_opt_suite.slow_compilation.387.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000006s
=case          andor_no_ssa_opt_SUITE:end_per_group
=logfile       andor_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_no_ssa_opt_SUITE:end_per_suite
=logfile       andor_no_ssa_opt_suite.end_per_suite.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000001s
=group_time    0.107s
=case          andor_no_type_opt_SUITE:init_per_suite
=logfile       andor_no_type_opt_suite.init_per_suite.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.001640s
=case          andor_no_type_opt_SUITE:init_per_group
=logfile       andor_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000000s
=case          andor_no_type_opt_SUITE:t_case
=logfile       andor_no_type_opt_suite.t_case.483.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000006s
=case          andor_no_type_opt_SUITE:t_and_or
=logfile       andor_no_type_opt_suite.t_and_or.451.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000005s
=case          andor_no_type_opt_SUITE:t_andalso
=logfile       andor_no_type_opt_suite.t_andalso.515.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000492s
=case          andor_no_type_opt_SUITE:t_orelse
=logfile       andor_no_type_opt_suite.t_orelse.547.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000364s
=case          andor_no_type_opt_SUITE:inside
=logfile       andor_no_type_opt_suite.inside.419.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000742s
=case          andor_no_type_opt_SUITE:overlap
=logfile       andor_no_type_opt_suite.overlap.579.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000002s
=case          andor_no_type_opt_SUITE:combined
=logfile       andor_no_type_opt_suite.combined.611.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000002s
=case          andor_no_type_opt_SUITE:in_case
=logfile       andor_no_type_opt_suite.in_case.421.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000007s
=case          andor_no_type_opt_SUITE:slow_compilation
=logfile       andor_no_type_opt_suite.slow_compilation.453.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000006s
=case          andor_no_type_opt_SUITE:end_per_group
=logfile       andor_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          andor_no_type_opt_SUITE:end_per_suite
=logfile       andor_no_type_opt_suite.end_per_suite.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          andor_post_opt_SUITE:init_per_suite
=logfile       andor_post_opt_suite.init_per_suite.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.002056s
=case          andor_post_opt_SUITE:init_per_group
=logfile       andor_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000000s
=case          andor_post_opt_SUITE:t_case
=logfile       andor_post_opt_suite.t_case.2434.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000018s
=case          andor_post_opt_SUITE:t_and_or
=logfile       andor_post_opt_suite.t_and_or.2466.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000003s
=case          andor_post_opt_SUITE:t_andalso
=logfile       andor_post_opt_suite.t_andalso.2498.html
=started       2024-11-18 14:58:03
=ended         2024-11-18 14:58:03
=result        ok
=elapsed       0.000829s
