=== Suite started at 2025-01-27 14:31:04
=== Starting test, 1704 test cases
=cases         1704
=node_stop     cp2_load__1090@97fda4135539
=node_stop     cp3_load__1122@97fda4135539
=ended         2025-01-27 14:31:48
=result        ok
=elapsed       0.715950s
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2025-01-27 14:31:48
=node_start    cp1_load_use_cache__1346@97fda4135539
=node_start    cp2_load_use_cache__1378@97fda4135539
=node_start    cp3_load_use_cache__1410@97fda4135539
=node_stop     cp1_load_use_cache__1346@97fda4135539
=node_stop     cp2_load_use_cache__1378@97fda4135539
=node_stop     cp3_load_use_cache__1410@97fda4135539
=ended         2025-01-27 14:31:48
=result        ok
=elapsed       0.747405s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2025-01-27 14:31:48
=ended         2025-01-27 14:31:50
=result        ok
=elapsed       2.007542s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2025-01-27 14:31:50
=ended         2025-01-27 14:31:50
=result        ok
=elapsed       0.000000s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2025-01-27 14:31:50
=ended         2025-01-27 14:31:50
=result        ok
=elapsed       0.000561s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2025-01-27 14:31:50
=node_start    cp1_otp_2078__1634@97fda4135539
=node_start    cp2_otp_2078__1666@97fda4135539
=node_stop     cp1_otp_2078__1634@97fda4135539
=node_stop     cp2_otp_2078__1666@97fda4135539
=ended         2025-01-27 14:31:51
=result        ok
=elapsed       0.547213s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2025-01-27 14:31:51
=ended         2025-01-27 14:31:52
=result        ok
=elapsed       1.004549s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2025-01-27 14:31:52
=node_start    cp1@97fda4135539
=ended         2025-01-27 14:31:57
=result        ok
=elapsed       5.367928s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2025-01-27 14:31:57
=ended         2025-01-27 14:31:59
=result        ok
=elapsed       1.105506s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2025-01-27 14:31:59
=ended         2025-01-27 14:32:31
=result        ok
=elapsed       32.013524s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2025-01-27 14:32:31
=node_start    cp1_otp_3184__1858@97fda4135539
=node_start    cp2_otp_3184__1890@97fda4135539
=node_stop     cp1_otp_3184__1858@97fda4135539
=node_stop     cp2_otp_3184__1890@97fda4135539
=ended         2025-01-27 14:32:34
=result        ok
=elapsed       3.539927s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2025-01-27 14:32:34
=node_start    cp2_otp_4066__2082@97fda4135539
=node_start    cp1_otp_4066__2050@97fda4135539
=node_stop     cp1_otp_4066__2050@97fda4135539
=node_stop     cp2_otp_4066__2082@97fda4135539
=ended         2025-01-27 14:32:36
=result        ok
=elapsed       2.055157s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2025-01-27 14:32:36
=node_start    cp1_otp_4227__2242@97fda4135539
=node_start    cp2_otp_4227__2274@97fda4135539
=node_stop     cp1_otp_4227__2242@97fda4135539
=node_stop     cp2_otp_4227__2274@97fda4135539
=ended         2025-01-27 14:32:39
=result        ok
=elapsed       2.545049s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2025-01-27 14:32:39
=ended         2025-01-27 14:32:39
=result        ok
=elapsed       0.007657s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2025-01-27 14:32:39
=node_start    cp1_otp_5606__2434@97fda4135539
=node_start    cp2_otp_5606__2466@97fda4135539
=node_stop     cp1_otp_5606__2434@97fda4135539
=node_stop     cp2_otp_5606__2466@97fda4135539
=ended         2025-01-27 14:32:49
=result        ok
=elapsed       10.549322s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2025-01-27 14:32:49
=ended         2025-01-27 14:32:50
=result        ok
=elapsed       1.004176s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2025-01-27 14:32:50
=ended         2025-01-27 14:32:51
=result        ok
=elapsed       0.000000s
=group_time    60.043s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2025-01-27 14:32:51
=node_start    cp1_start_phases__3@97fda4135539
=node_stop     cp1_start_phases__3@97fda4135539
=ended         2025-01-27 14:33:05
=result        ok
=elapsed       14.195946s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2025-01-27 14:33:05
=node_start    cp1_script_start__2658@97fda4135539
=node_start    cp2_script_start__2690@97fda4135539
=node_start    cp3_script_start__2722@97fda4135539
=node_stop     cp1_script_start__2658@97fda4135539
=node_start    cp1_script_start__2658@97fda4135539
=node_stop     cp2_script_start__2690@97fda4135539
=node_stop     cp1_script_start__2658@97fda4135539
=node_start    cp2_script_start__2690@97fda4135539
=node_start    cp1_script_start__2658@97fda4135539
=node_stop     cp1_script_start__2658@97fda4135539
=node_stop     cp2_script_start__2690@97fda4135539
=node_stop     cp3_script_start__2722@97fda4135539
=ended         2025-01-27 14:33:20
=result        ok
=elapsed       15.713968s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2025-01-27 14:33:20
=node_start    cp1_nodedown_start__195@97fda4135539
=node_start    cp2_nodedown_start__227@97fda4135539
=node_stop     cp1_nodedown_start__195@97fda4135539
=node_stop     cp2_nodedown_start__227@97fda4135539
=ended         2025-01-27 14:33:22
=result        ok
=elapsed       1.628786s
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2025-01-27 14:33:22
=node_start    cp1_permit_false_start_local__291@97fda4135539
=node_start    cp2_permit_false_start_local__323@97fda4135539
=node_start    cp3_permit_false_start_local__355@97fda4135539
=node_stop     cp1_permit_false_start_local__291@97fda4135539
=node_stop     cp2_permit_false_start_local__323@97fda4135539
=node_stop     cp3_permit_false_start_local__355@97fda4135539
=ended         2025-01-27 14:33:32
=result        ok
=elapsed       9.632534s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2025-01-27 14:33:32
=node_start    cp1_permit_false_start_dist__387@97fda4135539
=node_start    cp2_permit_false_start_dist__419@97fda4135539
=node_start    cp3_permit_false_start_dist__451@97fda4135539
=node_stop     cp1_permit_false_start_dist__387@97fda4135539
=node_start    cp1_permit_false_start_dist__387@97fda4135539
=node_stop     cp1_permit_false_start_dist__387@97fda4135539
=node_stop     cp2_permit_false_start_dist__419@97fda4135539
=node_stop     cp3_permit_false_start_dist__451@97fda4135539
=ended         2025-01-27 14:33:40
=result        ok
=elapsed       8.233418s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2025-01-27 14:33:40
=node_start    cp1_get_key__483@97fda4135539
=node_stop     cp1_get_key__483@97fda4135539
=ended         2025-01-27 14:33:51
=result        ok
=elapsed       11.176419s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2025-01-27 14:33:51
=ended         2025-01-27 14:33:51
=result        ok
=elapsed       0.000017s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2025-01-27 14:33:51
=ended         2025-01-27 14:34:02
=result        ok
=elapsed       11.057244s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2025-01-27 14:34:02
=ended         2025-01-27 14:34:02
=result        ok
=elapsed       0.000758s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2025-01-27 14:34:02
=ended         2025-01-27 14:34:02
=result        ok
=elapsed       0.000761s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2025-01-27 14:34:02
=ended         2025-01-27 14:34:02
=result        ok
=elapsed       0.000023s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2025-01-27 14:34:02
=ended         2025-01-27 14:34:02
=result        ok
=elapsed       0.000009s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.3426.html
=group_props   [{name,distr_changed}]
=started       2025-01-27 14:34:02
=ended         2025-01-27 14:34:02
=result        ok
=elapsed       0.000000s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2025-01-27 14:34:02
=node_start    cp1_distr_changed_tc1__3458@97fda4135539
=node_start    cp2_distr_changed_tc1__3490@97fda4135539
=node_start    cp3_distr_changed_tc1__3522@97fda4135539
=node_stop     cp1_distr_changed_tc1__3458@97fda4135539
=node_stop     cp2_distr_changed_tc1__3490@97fda4135539
=node_stop     cp3_distr_changed_tc1__3522@97fda4135539
=ended         2025-01-27 14:34:11
=result        ok
=elapsed       8.196977s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2025-01-27 14:34:11
=node_start    cp1_distr_changed_tc2__3746@97fda4135539
=node_start    cp2_distr_changed_tc2__3778@97fda4135539
=node_start    cp3_distr_changed_tc2__3810@97fda4135539
=node_stop     cp1_distr_changed_tc2__3746@97fda4135539
=node_start    cp1_distr_changed_tc2__3746@97fda4135539
=node_stop     cp1_distr_changed_tc2__3746@97fda4135539
=node_stop     cp2_distr_changed_tc2__3778@97fda4135539
=node_stop     cp3_distr_changed_tc2__3810@97fda4135539
=ended         2025-01-27 14:34:36
=result        ok
=elapsed       25.385171s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.3970.html
=group_props   [{name,distr_changed}]
=started       2025-01-27 14:34:36
=ended         2025-01-27 14:34:36
=result        ok
=elapsed       0.000000s
=group_time    33.651s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2025-01-27 14:34:36
=ended         2025-01-27 14:34:36
=result        ok
=elapsed       0.000684s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2025-01-27 14:34:36
=node_start    application_SUITE_shutdown_func@97fda4135539
=ended         2025-01-27 14:34:38
=result        ok
=elapsed       1.367970s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2025-01-27 14:34:38
=node_start    application_SUITE_shutdown_timeout@97fda4135539
=ended         2025-01-27 14:34:39
=result        ok
=elapsed       1.394505s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2025-01-27 14:34:39
=node_start    application_SUITE_shutdown_application_call@97fda4135539
=node_start    application_SUITE_shutdown_application_call@97fda4135539
=ended         2025-01-27 14:34:42
=result        ok
=elapsed       2.777186s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2025-01-27 14:34:42
=ended         2025-01-27 14:34:42
=result        ok
=elapsed       0.105732s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2025-01-27 14:34:42
=node_start    config_relative_paths_1@97fda4135539
=node_start    config_relative_paths_2@97fda4135539
=node_stop     config_relative_paths_1@97fda4135539
=node_stop     config_relative_paths_2@97fda4135539
=ended         2025-01-27 14:34:42
=result        ok
=elapsed       0.324737s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2025-01-27 14:34:42
=ended         2025-01-27 14:34:45
=result        ok
=elapsed       3.016483s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2025-01-27 14:34:45
=ended         2025-01-27 14:34:45
=result        ok
=elapsed       0.001120s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2025-01-27 14:34:45
=node_start    n1_handle_many_config_files__4258@97fda4135539
=node_stop     n1_handle_many_config_files__4258@97fda4135539
=ended         2025-01-27 14:34:45
=result        ok
=elapsed       0.160494s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2025-01-27 14:34:45
=ended         2025-01-27 14:34:45
=result        ok
=elapsed       0.000177s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2025-01-27 14:34:45
=ended         2025-01-27 14:34:46
=result        ok
=elapsed       0.000731s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2025-01-27 14:34:46
=ended         2025-01-27 14:34:49
=result        ok
=elapsed       3.634337s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2025-01-27 14:34:49
=ended         2025-01-27 14:34:49
=result        ok
=elapsed       0.250861s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2025-01-27 14:34:49
=ended         2025-01-27 14:34:49
=result        ok
=elapsed       0.000041s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2025-01-27 14:34:49
=ended         2025-01-27 14:34:49
=result        ok
=elapsed       0.000000s
=group_time    224.021s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2025-01-27 14:34:49
=ended         2025-01-27 14:34:50
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2025-01-27 14:34:50
=ended         2025-01-27 14:34:50
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2025-01-27 14:34:50
=ended         2025-01-27 14:34:50
=result        ok
=elapsed       0.000015s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2025-01-27 14:34:50
=ended         2025-01-27 14:34:50
=result        ok
=elapsed       0.151243s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2025-01-27 14:34:50
=ended         2025-01-27 14:34:50
=result        ok
=elapsed       0.000014s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2025-01-27 14:34:50
=ended         2025-01-27 14:34:50
=result        ok
=elapsed       0.158709s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2025-01-27 14:34:50
=ended         2025-01-27 14:34:50
=result        ok
=elapsed       0.000000s
=group_time    0.425s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.803.html
=group_props   [{name,spawn_link_tests}]
=started       2025-01-27 14:34:50
=ended         2025-01-27 14:34:50
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2025-01-27 14:34:50
=ended         2025-01-27 14:34:50
=result        ok
=elapsed       0.000015s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2025-01-27 14:34:50
=ended         2025-01-27 14:34:50
=result        ok
=elapsed       0.151750s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2025-01-27 14:34:50
=ended         2025-01-27 14:34:50
=result        ok
=elapsed       0.000012s
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2025-01-27 14:34:50
=ended         2025-01-27 14:34:50
=result        ok
=elapsed       0.153696s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4482.html
=group_props   [{name,spawn_link_tests}]
=started       2025-01-27 14:34:50
=ended         2025-01-27 14:34:50
=result        ok
=elapsed       0.000001s
=group_time    0.420s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4514.html
=group_props   [{name,spawn_opt_tests}]
=started       2025-01-27 14:34:50
=ended         2025-01-27 14:34:50
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2025-01-27 14:34:50
=ended         2025-01-27 14:34:50
=result        ok
=elapsed       0.000021s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2025-01-27 14:34:50
=ended         2025-01-27 14:34:51
=result        ok
=elapsed       0.152970s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2025-01-27 14:34:51
=ended         2025-01-27 14:34:51
=result        ok
=elapsed       0.000017s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2025-01-27 14:34:51
=ended         2025-01-27 14:34:51
=result        ok
=elapsed       0.152723s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4674.html
=group_props   [{name,spawn_opt_tests}]
=started       2025-01-27 14:34:51
=ended         2025-01-27 14:34:51
=result        ok
=elapsed       0.000000s
=group_time    0.419s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2025-01-27 14:34:51
=ended         2025-01-27 14:34:51
=result        ok
=elapsed       0.429947s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2025-01-27 14:34:51
=ended         2025-01-27 14:34:51
=result        ok: Allocator used: glibc
=elapsed       0.158633s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2025-01-27 14:34:51
=ended         2025-01-27 14:34:52
=result        ok
=elapsed       0.000001s
=group_time    1.997s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2025-01-27 14:34:52
=ended         2025-01-27 14:34:52
=result        ok
=elapsed       0.001176s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2025-01-27 14:34:52
=ended         2025-01-27 14:34:52
=result        ok
=elapsed       0.004562s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2025-01-27 14:34:52
=ended         2025-01-27 14:34:52
=result        ok
=elapsed       0.000029s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2025-01-27 14:34:52
=ended         2025-01-27 14:34:52
=result        ok
=elapsed       0.006393s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2025-01-27 14:34:52
=ended         2025-01-27 14:34:52
=result        ok
=elapsed       0.025500s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2025-01-27 14:34:52
=ended         2025-01-27 14:34:52
=result        ok
=elapsed       0.016232s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2025-01-27 14:34:52
=ended         2025-01-27 14:34:52
=result        ok
=elapsed       0.007441s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2025-01-27 14:34:52
=ended         2025-01-27 14:34:52
=result        ok
=elapsed       0.004125s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2025-01-27 14:34:52
=ended         2025-01-27 14:34:52
=result        ok
=elapsed       0.002354s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2025-01-27 14:34:52
=ended         2025-01-27 14:34:52
=result        ok
=elapsed       0.000358s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2025-01-27 14:34:52
=ended         2025-01-27 14:34:52
=result        ok
=elapsed       0.331412s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2025-01-27 14:34:52
=ended         2025-01-27 14:34:53
=result        ok
=elapsed       0.304394s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2025-01-27 14:34:53
=ended         2025-01-27 14:34:53
=result        ok
=elapsed       0.000800s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2025-01-27 14:34:53
=ended         2025-01-27 14:34:53
=result        ok
=elapsed       0.027164s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2025-01-27 14:34:53
=ended         2025-01-27 14:34:53
=result        ok
=elapsed       0.080714s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2025-01-27 14:34:53
=ended         2025-01-27 14:35:41
=result        ok
=elapsed       48.141124s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2025-01-27 14:35:41
=ended         2025-01-27 14:35:41
=result        ok
=elapsed       0.110203s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2025-01-27 14:35:41
=ended         2025-01-27 14:35:41
=result        ok
=elapsed       0.004309s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2025-01-27 14:35:41
=ended         2025-01-27 14:35:41
=result        ok
=elapsed       0.002684s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2025-01-27 14:35:41
=ended         2025-01-27 14:35:41
=result        ok
=elapsed       0.022487s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2025-01-27 14:35:41
=ended         2025-01-27 14:35:41
=result        ok
=elapsed       0.002845s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2025-01-27 14:35:41
=ended         2025-01-27 14:35:41
=result        ok
=elapsed       0.000043s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2025-01-27 14:35:41
=ended         2025-01-27 14:35:41
=result        ok
=elapsed       0.006510s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2025-01-27 14:35:41
=ended         2025-01-27 14:35:41
=result        ok
=elapsed       0.000187s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2025-01-27 14:35:41
=ended         2025-01-27 14:35:42
=result        ok
=elapsed       0.661831s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2025-01-27 14:35:42
=ended         2025-01-27 14:35:42
=result        ok
=elapsed       0.027262s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2025-01-27 14:35:42
=ended         2025-01-27 14:35:42
=result        ok
=elapsed       0.348926s
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2025-01-27 14:35:42
=ended         2025-01-27 14:35:43
=result        ok
=elapsed       0.154473s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2025-01-27 14:35:43
=ended         2025-01-27 14:35:43
=result        ok
=elapsed       0.272392s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2025-01-27 14:35:43
=ended         2025-01-27 14:35:43
=result        ok
=elapsed       0.000307s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2025-01-27 14:35:43
=ended         2025-01-27 14:35:43
=result        ok
=elapsed       0.000655s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2025-01-27 14:35:43
=ended         2025-01-27 14:35:44
=result        ok
=elapsed       0.712171s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2025-01-27 14:35:44
=ended         2025-01-27 14:35:44
=result        ok
=elapsed       0.044212s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2025-01-27 14:35:44
=ended         2025-01-27 14:35:44
=result        ok
=elapsed       0.000493s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2025-01-27 14:35:44
=ended         2025-01-27 14:35:44
=result        ok
=elapsed       0.118035s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2025-01-27 14:35:44
=ended         2025-01-27 14:35:44
=result        ok
=elapsed       0.316866s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2025-01-27 14:35:44
=ended         2025-01-27 14:35:45
=result        ok
=elapsed       0.307779s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2025-01-27 14:35:45
=ended         2025-01-27 14:35:45
=result        ok
=elapsed       0.193649s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2025-01-27 14:35:45
=ended         2025-01-27 14:35:45
=result        ok
=elapsed       0.190406s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2025-01-27 14:35:45
=ended         2025-01-27 14:35:45
=result        ok
=elapsed       0.032983s
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2025-01-27 14:35:45
=ended         2025-01-27 14:35:45
=result        ok
=elapsed       0.009018s
=case          code_SUITE:on_load_binary_twice
=logfile       code_suite.on_load_binary_twice.html
=started       2025-01-27 14:35:45
=ended         2025-01-27 14:35:45
=result        ok
=elapsed       0.006945s
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2025-01-27 14:35:45
=ended         2025-01-27 14:35:45
=result        ok
=elapsed       0.194450s
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2025-01-27 14:35:45
=ended         2025-01-27 14:35:45
=result        ok
=elapsed       0.048487s
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2025-01-27 14:35:45
=ended         2025-01-27 14:35:45
=result        ok
=elapsed       0.000000s
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2025-01-27 14:35:45
=ended         2025-01-27 14:35:45
=result        ok
=elapsed       0.018613s
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2025-01-27 14:35:45
=ended         2025-01-27 14:35:46
=result        ok
=elapsed       0.136945s
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
