=== Suite started at 2024-04-04 18:52:04
=== Starting test, 124 test cases
=cases         124
=case          rb_SUITE:filter_filter_and_date
=logfile       rb_suite.filter_filter_and_date.html
=started       2024-04-04 18:52:19
=ended         2024-04-04 18:52:21
=result        ok
=elapsed       1.631502
=case          rb_SUITE:filter_filter
=logfile       rb_suite.filter_filter.html
=started       2024-04-04 18:52:21
=ended         2024-04-04 18:52:22
=result        ok
=elapsed       0.629884
=case          rb_SUITE:start_stop_log
=logfile       rb_suite.start_stop_log.html
=started       2024-04-04 18:52:22
=ended         2024-04-04 18:52:30
=result        ok
=elapsed       8.510657
=case          rb_SUITE:show
=logfile       rb_suite.show.html
=started       2024-04-04 18:52:30
=ended         2024-04-04 18:52:31
=result        ok
=elapsed       0.624901
=case          rb_SUITE:show_other
=logfile       rb_suite.show_other.html
=started       2024-04-04 18:52:31
=ended         2024-04-04 18:52:31
=result        ok
=elapsed       0.502767
=case          rb_SUITE:end_per_group
=logfile       rb_suite.end_per_group.html
=group_props   [{name,running_error_logger},shuffle]
=started       2024-04-04 18:52:31
=ended         2024-04-04 18:52:31
=result        ok
=elapsed       0.0
=group_time    26.200s
=case          rb_SUITE:end_per_suite
=logfile       rb_suite.end_per_suite.html
=started       2024-04-04 18:52:31
=ended         2024-04-04 18:52:32
=result        ok
=elapsed       0.0
=group_time    27.324s
=case          release_handler_SUITE:init_per_suite
=logfile       release_handler_suite.init_per_suite.html
=started       2024-04-04 18:52:32
=ended         2024-04-04 18:52:32
=result        ok
=elapsed       2.71e-4
=case          release_handler_SUITE:target_system
=logfile       release_handler_suite.target_system.html
=started       2024-04-04 18:52:32
=ended         2024-04-04 18:52:42
=result        ok
=elapsed       10.161229
=case          release_handler_SUITE:target_system_unicode
=logfile       release_handler_suite.target_system_unicode.html
=started       2024-04-04 18:52:42
=node_start    'release_handler_SUITE-target_system_unicode@b21c85707552'
=node_stop     'release_handler_SUITE-target_system_unicode@b21c85707552'
=ended         2024-04-04 18:52:52
=result        ok
=elapsed       10.558607
=case          release_handler_SUITE:init_per_group
=logfile       release_handler_suite.init_per_group.html
=group_props   [{name,release}]
=started       2024-04-04 18:52:52
=ended         2024-04-04 18:52:54
=result        ok
=elapsed       1.896163
=case          release_handler_SUITE:init_per_group
=logfile       release_handler_suite.init_per_group.34.html
=group_props   [{name,release_single}]
=started       2024-04-04 18:52:54
=ended         2024-04-04 18:53:01
=result        ok
=elapsed       7.190571
=case          release_handler_SUITE:upgrade
=logfile       release_handler_suite.upgrade.html
=started       2024-04-04 18:53:01
=ended         2024-04-04 18:53:47
=result        ok
=elapsed       43.518231
=case          release_handler_SUITE:upgrade_restart
=logfile       release_handler_suite.upgrade_restart.html
=started       2024-04-04 18:53:47
=ended         2024-04-04 18:54:04
=result        ok
=elapsed       14.724363
=case          release_handler_SUITE:client1
=logfile       release_handler_suite.client1.html
=started       2024-04-04 18:54:04
=ended         2024-04-04 18:55:30
=result        ok
=elapsed       83.954421
=case          release_handler_SUITE:client2
=logfile       release_handler_suite.client2.html
=started       2024-04-04 18:55:30
=ended         2024-04-04 18:55:37
=result        ok
=elapsed       5.170892
=case          release_handler_SUITE:end_per_group
=logfile       release_handler_suite.end_per_group.html
=group_props   [{name,release_single}]
=started       2024-04-04 18:55:37
=ended         2024-04-04 18:55:37
=result        ok
=elapsed       0.0
=group_time    162.700s
=case          release_handler_SUITE:init_per_group
=logfile       release_handler_suite.init_per_group.1666.html
=group_props   [{name,release_gg}]
=started       2024-04-04 18:55:37
=ended         2024-04-04 18:55:45
=result        ok
=elapsed       7.536959
=case          release_handler_SUITE:upgrade_gg
=logfile       release_handler_suite.upgrade_gg.html
=started       2024-04-04 18:55:45
=ended         2024-04-04 18:55:54
=result        ok
=elapsed       8.36553
=case          release_handler_SUITE:end_per_group
=logfile       release_handler_suite.end_per_group.2050.html
=group_props   [{name,release_gg}]
=started       2024-04-04 18:55:54
=ended         2024-04-04 18:55:54
=result        ok
=elapsed       0.0
=group_time    16.983s
=case          release_handler_SUITE:end_per_group
=logfile       release_handler_suite.end_per_group.2082.html
=group_props   [{name,release}]
=started       2024-04-04 18:55:54
=ended         2024-04-04 18:55:54
=result        ok
=elapsed       1.0e-5
=group_time    181.652s
=case          release_handler_SUITE:otp_9395_check_old_code
=logfile       release_handler_suite.otp_9395_check_old_code.html
=started       2024-04-04 18:55:54
=ended         2024-04-04 18:55:54
=result        ok
=elapsed       0.116272
=case          release_handler_SUITE:instructions
=logfile       release_handler_suite.instructions.html
=started       2024-04-04 18:55:54
=ended         2024-04-04 18:55:54
=result        ok
=elapsed       0.137134
=case          release_handler_SUITE:eval_appup
=logfile       release_handler_suite.eval_appup.html
=started       2024-04-04 18:55:54
=ended         2024-04-04 18:55:54
=result        ok
=elapsed       0.016373
=case          release_handler_SUITE:eval_appup_with_restart
=logfile       release_handler_suite.eval_appup_with_restart.html
=started       2024-04-04 18:55:54
=ended         2024-04-04 18:55:54
=result        ok
=elapsed       0.021578
=case          release_handler_SUITE:install_release_syntax_check
=logfile       release_handler_suite.install_release_syntax_check.html
=started       2024-04-04 18:55:54
=ended         2024-04-04 18:55:54
=result        ok
=elapsed       0.00139
=case          release_handler_SUITE:otp_10463_upgrade_script_regexp
=logfile       release_handler_suite.otp_10463_upgrade_script_regexp.html
=started       2024-04-04 18:55:54
=ended         2024-04-04 18:55:54
=result        ok
=elapsed       0.002806
=case          release_handler_SUITE:no_dot_erlang
=logfile       release_handler_suite.no_dot_erlang.html
=started       2024-04-04 18:55:54
=ended         2024-04-04 18:55:55
=result        ok
=elapsed       0.369902
=case          release_handler_SUITE:move_system
=logfile       release_handler_suite.move_system.html
=started       2024-04-04 18:55:55
=ended         2024-04-04 18:56:05
=result        ok
=elapsed       9.811967
=case          release_handler_SUITE:init_per_group
=logfile       release_handler_suite.init_per_group.2466.html
=group_props   [{name,absolute}]
=started       2024-04-04 18:56:05
=ended         2024-04-04 18:56:05
=result        ok
=elapsed       0.0
=case          release_handler_SUITE:supervisor_which_children_timeout
=logfile       release_handler_suite.supervisor_which_children_timeout.html
=started       2024-04-04 18:56:05
=node_start    supervisor_which_children_timeout@b21c85707552
=node_stop     supervisor_which_children_timeout@b21c85707552
=ended         2024-04-04 18:56:05
=result        ok
=elapsed       0.262383
=case          release_handler_SUITE:release_handler_which_releases
=logfile       release_handler_suite.release_handler_which_releases.html
=started       2024-04-04 18:56:05
=node_start    release_handler_which_releases@b21c85707552
=node_stop     release_handler_which_releases@b21c85707552
=ended         2024-04-04 18:56:05
=result        ok
=elapsed       0.217829
=case          release_handler_SUITE:otp_2760
=logfile       release_handler_suite.otp_2760.html
=started       2024-04-04 18:56:05
=node_start    otp_2760@b21c85707552
=node_stop     otp_2760@b21c85707552
=ended         2024-04-04 18:56:05
=result        ok
=elapsed       0.224823
=case          release_handler_SUITE:otp_5761
=logfile       release_handler_suite.otp_5761.html
=started       2024-04-04 18:56:05
=node_start    otp_5761@b21c85707552
=node_stop     otp_5761@b21c85707552
=ended         2024-04-04 18:56:06
=result        ok
=elapsed       0.273104
=case          release_handler_SUITE:otp_9402
=logfile       release_handler_suite.otp_9402.html
=started       2024-04-04 18:56:06
=node_start    otp_9402@b21c85707552
=node_stop     otp_9402@b21c85707552
=ended         2024-04-04 18:56:06
=result        ok
=elapsed       0.314011
=case          release_handler_SUITE:otp_9417
=logfile       release_handler_suite.otp_9417.html
=started       2024-04-04 18:56:06
=node_start    otp_9417@b21c85707552
=node_stop     otp_9417@b21c85707552
=ended         2024-04-04 18:56:06
=result        ok
=elapsed       0.287226
=case          release_handler_SUITE:otp_9395_check_and_purge
=logfile       release_handler_suite.otp_9395_check_and_purge.html
=started       2024-04-04 18:56:06
=node_start    otp_9395_check_and_purge@b21c85707552
=node_stop     otp_9395_check_and_purge@b21c85707552
=ended         2024-04-04 18:56:07
=result        ok
=elapsed       0.277293
=case          release_handler_SUITE:otp_9395_update_many_mods
=logfile       release_handler_suite.otp_9395_update_many_mods.html
=started       2024-04-04 18:56:07
=node_start    otp_9395_update_many_mods@b21c85707552
=== WARNING! release_handler_SUITE:end_per_testcase(otp_9395_update_many_mods, [{tc_status,
                                                                             ok},
                                                                            {sname_prefix,
                                                                             otp_9395_update_many_mods},
                                                                            {watchdog,
                                                                             <0.12542.0>},
                                                                            {watchdog,
                                                                             <0.12541.0>},
                                                                            {root_dir,
                                                                             absolute},
                                                                            {tc_logfile,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@b21c85707552.2024-04-04_18.52.02/make_test_dir.sasl_test.logs/run.2024-04-04_18.52.04/release_handler_suite.otp_9395_update_many_mods.html"},
                                                                            {tc_group_properties,
                                                                             [{name,
                                                                               absolute}]},
                                                                            {tc_group_path,
                                                                             []},
                                                                            {data_dir,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/sasl_test/release_handler_SUITE_data/"},
                                                                            {priv_dir,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@b21c85707552.2024-04-04_18.52.02/make_test_dir.sasl_test.logs/run.2024-04-04_18.52.04/log_private/"},
                                                                            {nodenames,
                                                                             []}]) failed!
	Reason: {'EXIT',noconnection}

=ended         2024-04-04 18:56:07
=result        ok
=elapsed       died
=case          release_handler_SUITE:otp_9395_rm_many_mods
=logfile       release_handler_suite.otp_9395_rm_many_mods.html
=started       2024-04-04 18:56:07
=node_start    otp_9395_rm_many_mods@b21c85707552
=== WARNING! release_handler_SUITE:end_per_testcase(otp_9395_rm_many_mods, [{tc_status,
                                                                         ok},
                                                                        {sname_prefix,
                                                                         otp_9395_rm_many_mods},
                                                                        {watchdog,
                                                                         <0.13049.0>},
                                                                        {watchdog,
                                                                         <0.13048.0>},
                                                                        {root_dir,
                                                                         absolute},
                                                                        {tc_logfile,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@b21c85707552.2024-04-04_18.52.02/make_test_dir.sasl_test.logs/run.2024-04-04_18.52.04/release_handler_suite.otp_9395_rm_many_mods.html"},
                                                                        {tc_group_properties,
                                                                         [{name,
                                                                           absolute}]},
                                                                        {tc_group_path,
                                                                         []},
                                                                        {data_dir,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/sasl_test/release_handler_SUITE_data/"},
                                                                        {priv_dir,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@b21c85707552.2024-04-04_18.52.02/make_test_dir.sasl_test.logs/run.2024-04-04_18.52.04/log_private/"},
                                                                        {nodenames,
                                                                         []}]) failed!
	Reason: {'EXIT',noconnection}

=ended         2024-04-04 18:56:08
=result        ok
=elapsed       died
=case          release_handler_SUITE:otp_9864
=logfile       release_handler_suite.otp_9864.html
=started       2024-04-04 18:56:08
=node_start    otp_9864@b21c85707552
=node_stop     otp_9864@b21c85707552
=ended         2024-04-04 18:56:08
=result        ok
=elapsed       0.262336
=case          release_handler_SUITE:upgrade_supervisor
=logfile       release_handler_suite.upgrade_supervisor.html
=started       2024-04-04 18:56:08
=node_start    upgrade_supervisor@b21c85707552
=node_stop     upgrade_supervisor@b21c85707552
=ended         2024-04-04 18:56:09
=result        ok
=elapsed       0.249314
=case          release_handler_SUITE:upgrade_supervisor_fail
=logfile       release_handler_suite.upgrade_supervisor_fail.html
=started       2024-04-04 18:56:09
=node_start    upgrade_supervisor_fail@b21c85707552
=node_stop     upgrade_supervisor_fail@b21c85707552
=ended         2024-04-04 18:56:10
=result        ok
=elapsed       1.256011
=case          release_handler_SUITE:unicode_upgrade
=logfile       release_handler_suite.unicode_upgrade.html
=started       2024-04-04 18:56:10
=node_start    unicode_upgrade@b21c85707552
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "1", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     unicode_upgrade@b21c85707552
=ended         2024-04-04 18:56:10
=result        ok
=elapsed       0.31823
=case          release_handler_SUITE:end_per_group
=logfile       release_handler_suite.end_per_group.35.html
=group_props   [{name,absolute}]
=started       2024-04-04 18:56:10
=ended         2024-04-04 18:56:10
=result        ok
=elapsed       0.0
=group_time    5.452s
=case          release_handler_SUITE:init_per_group
=logfile       release_handler_suite.init_per_group.2882.html
=group_props   [{name,relative}]
=started       2024-04-04 18:56:10
=ended         2024-04-04 18:56:10
=result        ok
=elapsed       0.0
=case          release_handler_SUITE:supervisor_which_children_timeout
=logfile       release_handler_suite.supervisor_which_children_timeout.67.html
=started       2024-04-04 18:56:10
=node_start    supervisor_which_children_timeout@b21c85707552
=node_stop     supervisor_which_children_timeout@b21c85707552
=ended         2024-04-04 18:56:10
=result        ok
=elapsed       0.214481
=case          release_handler_SUITE:release_handler_which_releases
=logfile       release_handler_suite.release_handler_which_releases.2946.html
=started       2024-04-04 18:56:10
=node_start    release_handler_which_releases@b21c85707552
=node_stop     release_handler_which_releases@b21c85707552
=ended         2024-04-04 18:56:11
=result        ok
=elapsed       0.204061
=case          release_handler_SUITE:otp_2760
=logfile       release_handler_suite.otp_2760.131.html
=started       2024-04-04 18:56:11
=node_start    otp_2760@b21c85707552
=node_stop     otp_2760@b21c85707552
=ended         2024-04-04 18:56:11
=result        ok
=elapsed       0.215919
=case          release_handler_SUITE:otp_5761
=logfile       release_handler_suite.otp_5761.195.html
=started       2024-04-04 18:56:11
=node_start    otp_5761@b21c85707552
=node_stop     otp_5761@b21c85707552
=ended         2024-04-04 18:56:11
=result        ok
=elapsed       0.23207
=case          release_handler_SUITE:otp_9402
=logfile       release_handler_suite.otp_9402.3010.html
=started       2024-04-04 18:56:11
=node_start    otp_9402@b21c85707552
=node_stop     otp_9402@b21c85707552
=ended         2024-04-04 18:56:11
=result        ok
=elapsed       0.242966
=case          release_handler_SUITE:otp_9417
=logfile       release_handler_suite.otp_9417.3074.html
=started       2024-04-04 18:56:11
=node_start    otp_9417@b21c85707552
=node_stop     otp_9417@b21c85707552
=ended         2024-04-04 18:56:12
=result        ok
=elapsed       0.252911
=case          release_handler_SUITE:otp_9395_check_and_purge
=logfile       release_handler_suite.otp_9395_check_and_purge.3138.html
=started       2024-04-04 18:56:12
=node_start    otp_9395_check_and_purge@b21c85707552
=node_stop     otp_9395_check_and_purge@b21c85707552
=ended         2024-04-04 18:56:12
=result        ok
=elapsed       0.241641
=case          release_handler_SUITE:otp_9395_update_many_mods
=logfile       release_handler_suite.otp_9395_update_many_mods.3202.html
=started       2024-04-04 18:56:12
=node_start    otp_9395_update_many_mods@b21c85707552
=== WARNING! release_handler_SUITE:end_per_testcase(otp_9395_update_many_mods, [{tc_status,
                                                                             ok},
                                                                            {sname_prefix,
                                                                             otp_9395_update_many_mods},
                                                                            {watchdog,
                                                                             <0.17356.0>},
                                                                            {watchdog,
                                                                             <0.17355.0>},
                                                                            {root_dir,
                                                                             relative},
                                                                            {tc_logfile,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@b21c85707552.2024-04-04_18.52.02/make_test_dir.sasl_test.logs/run.2024-04-04_18.52.04/release_handler_suite.otp_9395_update_many_mods.3202.html"},
                                                                            {tc_group_properties,
                                                                             [{name,
                                                                               relative}]},
                                                                            {tc_group_path,
                                                                             []},
                                                                            {data_dir,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/sasl_test/release_handler_SUITE_data/"},
                                                                            {priv_dir,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@b21c85707552.2024-04-04_18.52.02/make_test_dir.sasl_test.logs/run.2024-04-04_18.52.04/log_private/"},
                                                                            {nodenames,
                                                                             []}]) failed!
	Reason: {'EXIT',noconnection}

=ended         2024-04-04 18:56:13
=result        ok
=elapsed       died
=case          release_handler_SUITE:otp_9395_rm_many_mods
=logfile       release_handler_suite.otp_9395_rm_many_mods.3266.html
=started       2024-04-04 18:56:13
=node_start    otp_9395_rm_many_mods@b21c85707552
=== WARNING! release_handler_SUITE:end_per_testcase(otp_9395_rm_many_mods, [{tc_status,
                                                                         ok},
                                                                        {sname_prefix,
                                                                         otp_9395_rm_many_mods},
                                                                        {watchdog,
                                                                         <0.17863.0>},
                                                                        {watchdog,
                                                                         <0.17862.0>},
                                                                        {root_dir,
                                                                         relative},
                                                                        {tc_logfile,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@b21c85707552.2024-04-04_18.52.02/make_test_dir.sasl_test.logs/run.2024-04-04_18.52.04/release_handler_suite.otp_9395_rm_many_mods.3266.html"},
                                                                        {tc_group_properties,
                                                                         [{name,
                                                                           relative}]},
                                                                        {tc_group_path,
                                                                         []},
                                                                        {data_dir,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/sasl_test/release_handler_SUITE_data/"},
                                                                        {priv_dir,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@b21c85707552.2024-04-04_18.52.02/make_test_dir.sasl_test.logs/run.2024-04-04_18.52.04/log_private/"},
                                                                        {nodenames,
                                                                         []}]) failed!
	Reason: {'EXIT',noconnection}

=ended         2024-04-04 18:56:13
=result        ok
=elapsed       died
=case          release_handler_SUITE:otp_9864
=logfile       release_handler_suite.otp_9864.3330.html
=started       2024-04-04 18:56:13
=node_start    otp_9864@b21c85707552
=node_stop     otp_9864@b21c85707552
=ended         2024-04-04 18:56:13
=result        ok
=elapsed       0.260383
=case          release_handler_SUITE:upgrade_supervisor
=logfile       release_handler_suite.upgrade_supervisor.3394.html
=started       2024-04-04 18:56:13
=node_start    upgrade_supervisor@b21c85707552
=node_stop     upgrade_supervisor@b21c85707552
=ended         2024-04-04 18:56:14
=result        ok
=elapsed       0.239886
=case          release_handler_SUITE:upgrade_supervisor_fail
=logfile       release_handler_suite.upgrade_supervisor_fail.3458.html
=started       2024-04-04 18:56:14
=node_start    upgrade_supervisor_fail@b21c85707552
=node_stop     upgrade_supervisor_fail@b21c85707552
=ended         2024-04-04 18:56:15
=result        ok
=elapsed       1.246478
=case          release_handler_SUITE:unicode_upgrade
=logfile       release_handler_suite.unicode_upgrade.3522.html
=started       2024-04-04 18:56:15
=node_start    unicode_upgrade@b21c85707552
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "1", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     unicode_upgrade@b21c85707552
=ended         2024-04-04 18:56:15
=result        ok
=elapsed       0.313151
=case          release_handler_SUITE:end_per_group
=logfile       release_handler_suite.end_per_group.227.html
=group_props   [{name,relative}]
=started       2024-04-04 18:56:15
=ended         2024-04-04 18:56:15
=result        ok
=elapsed       0.0
=group_time    5.089s
=case          release_handler_SUITE:end_per_suite
=logfile       release_handler_suite.end_per_suite.html
=started       2024-04-04 18:56:15
=ended         2024-04-04 18:56:16
=result        ok
=elapsed       0.981115
=group_time    223.766s
=case          sasl_SUITE:init_per_suite
=logfile       sasl_suite.init_per_suite.html
=started       2024-04-04 18:56:16
=ended         2024-04-04 18:56:16
=result        ok
=elapsed       1.2e-5
=case          sasl_SUITE:log_mf_h_env
=logfile       sasl_suite.log_mf_h_env.html
=started       2024-04-04 18:56:16
=ended         2024-04-04 18:56:16
=result        ok
=elapsed       0.008277
=case          sasl_SUITE:log_file
=logfile       sasl_suite.log_file.html
=started       2024-04-04 18:56:16
=ended         2024-04-04 18:56:16
=result        ok
=elapsed       0.027392
=case          sasl_SUITE:app_test
=logfile       sasl_suite.app_test.html
=started       2024-04-04 18:56:16
=ended         2024-04-04 18:56:16
=result        ok
=elapsed       0.005195
=case          sasl_SUITE:appup_test
=logfile       sasl_suite.appup_test.html
=started       2024-04-04 18:56:16
=ended         2024-04-04 18:56:16
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=== *** SKIPPED test case 60 of 124 ***
=case          sasl_SUITE:utc_log
=logfile       sasl_suite.utc_log.html
=started       2024-04-04 18:56:16
=ended         2024-04-04 18:56:16
=result        ok
=elapsed       0.02206
=case          sasl_SUITE:end_per_suite
=logfile       sasl_suite.end_per_suite.html
=started       2024-04-04 18:56:16
=ended         2024-04-04 18:56:17
=result        ok
=elapsed       6.0e-6
=group_time    0.204s
=case          sasl_report_SUITE:init_per_suite
=logfile       sasl_report_suite.init_per_suite.html
=started       2024-04-04 18:56:17
=ended         2024-04-04 18:56:17
=result        ok
=elapsed       0.0
=case          sasl_report_SUITE:gen_server_crash
=logfile       sasl_report_suite.gen_server_crash.html
=started       2024-04-04 18:56:17
=ended         2024-04-04 18:56:17
=result        ok
=elapsed       0.264685
=case          sasl_report_SUITE:gen_server_crash_unicode
=logfile       sasl_report_suite.gen_server_crash_unicode.html
=started       2024-04-04 18:56:17
=ended         2024-04-04 18:56:17
=result        ok
=elapsed       0.256653
=case          sasl_report_SUITE:gen_server_crash_chars_limit
=logfile       sasl_report_suite.gen_server_crash_chars_limit.html
=started       2024-04-04 18:56:17
=ended         2024-04-04 18:56:17
=result        ok
=elapsed       0.292599
=case          sasl_report_SUITE:gen_server_crash_chars_limit_unicode
=logfile       sasl_report_suite.gen_server_crash_chars_limit_unicode.html
=started       2024-04-04 18:56:17
=ended         2024-04-04 18:56:18
=result        ok
=elapsed       0.288521
=case          sasl_report_SUITE:legacy_gen_server_crash
=logfile       sasl_report_suite.legacy_gen_server_crash.html
=started       2024-04-04 18:56:18
=ended         2024-04-04 18:56:18
=result        ok
=elapsed       0.040414
=case          sasl_report_SUITE:legacy_gen_server_crash_unicode
=logfile       sasl_report_suite.legacy_gen_server_crash_unicode.html
=started       2024-04-04 18:56:18
=ended         2024-04-04 18:56:18
=result        ok
=elapsed       0.032429
=case          sasl_report_SUITE:end_per_suite
=logfile       sasl_report_suite.end_per_suite.html
=started       2024-04-04 18:56:18
=ended         2024-04-04 18:56:18
=result        ok
=elapsed       0.0
=group_time    1.340s
=case          systools_SUITE:init_per_suite
=logfile       systools_suite.init_per_suite.html
=started       2024-04-04 18:56:18
=ended         2024-04-04 18:56:18
=result        ok
=elapsed       0.109286
=case          systools_SUITE:init_per_group
=logfile       systools_suite.init_per_group.html
=group_props   [{name,script}]
=started       2024-04-04 18:56:18
=ended         2024-04-04 18:56:18
=result        ok
=elapsed       0.0
=case          systools_SUITE:script_options
=logfile       systools_suite.script_options.html
=started       2024-04-04 18:56:18
=ended         2024-04-04 18:56:18
=result        ok
=elapsed       1.0e-5
=case          systools_SUITE:normal_script
=logfile       systools_suite.normal_script.html
=started       2024-04-04 18:56:18
=ended         2024-04-04 18:56:18
=result        ok
=elapsed       0.025264
=case          systools_SUITE:start_script
=logfile       systools_suite.start_script.html
=started       2024-04-04 18:56:18
=ended         2024-04-04 18:56:18
=result        ok
=elapsed       0.006159
=case          systools_SUITE:unicode_script
=logfile       systools_suite.unicode_script.html
=started       2024-04-04 18:56:18
=ended         2024-04-04 18:56:18
=result        ok
=elapsed       0.197075
=case          systools_SUITE:no_mod_vsn_script
=logfile       systools_suite.no_mod_vsn_script.html
=started       2024-04-04 18:56:18
=ended         2024-04-04 18:56:18
=result        ok
=elapsed       0.029793
=case          systools_SUITE:wildcard_script
=logfile       systools_suite.wildcard_script.html
=started       2024-04-04 18:56:18
=ended         2024-04-04 18:56:18
=result        ok
=elapsed       0.01187
=case          systools_SUITE:variable_script
=logfile       systools_suite.variable_script.html
=started       2024-04-04 18:56:18
=ended         2024-04-04 18:56:19
=result        ok
=elapsed       0.00715
=case          systools_SUITE:abnormal_script
=logfile       systools_suite.abnormal_script.html
=started       2024-04-04 18:56:19
=ended         2024-04-04 18:56:19
=result        ok
=elapsed       0.00989
=case          systools_SUITE:no_sasl_script
=logfile       systools_suite.no_sasl_script.html
=started       2024-04-04 18:56:19
=ended         2024-04-04 18:56:19
=result        ok
=elapsed       0.023339
=case          systools_SUITE:no_dot_erlang_script
=logfile       systools_suite.no_dot_erlang_script.html
=started       2024-04-04 18:56:19
=ended         2024-04-04 18:56:19
=result        ok
=elapsed       0.018997
=case          systools_SUITE:src_tests_script
=logfile       systools_suite.src_tests_script.html
=started       2024-04-04 18:56:19
=ended         2024-04-04 18:56:23
=result        ok
=elapsed       4.447767
=case          systools_SUITE:crazy_script
=logfile       systools_suite.crazy_script.html
=started       2024-04-04 18:56:23
=ended         2024-04-04 18:56:23
=result        ok
=elapsed       0.012342
=case          systools_SUITE:optional_apps_script
=logfile       systools_suite.optional_apps_script.html
=started       2024-04-04 18:56:23
=ended         2024-04-04 18:56:23
=result        ok
=elapsed       0.010335
=case          systools_SUITE:included_script
