=== Suite started at 2024-09-13 13:53:16
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-09-13 13:53:23
=result        ok
=elapsed       0.191906
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-09-13 13:53:23
=ended         2024-09-13 13:53:23
=result        ok
=elapsed       0.007472
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-09-13 13:53:23
=ended         2024-09-13 13:53:23
=result        ok
=elapsed       0.005088
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-09-13 13:53:23
=ended         2024-09-13 13:53:23
=result        ok
=elapsed       0.001761
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-09-13 13:53:23
=ended         2024-09-13 13:53:23
=result        ok
=elapsed       2.0e-6
=group_time    1.038s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2466.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-09-13 13:53:23
=ended         2024-09-13 13:53:23
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-09-13 13:53:23
=ended         2024-09-13 13:53:23
=result        ok
=elapsed       0.010035
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-09-13 13:53:23
=ended         2024-09-13 13:53:23
=result        ok
=elapsed       0.165687
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-09-13 13:53:23
=ended         2024-09-13 13:53:24
=result        ok
=elapsed       0.781102
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-09-13 13:53:24
=ended         2024-09-13 13:53:28
=result        ok
=elapsed       4.011958
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-09-13 13:53:28
=ended         2024-09-13 13:53:35
=result        ok
=elapsed       6.978753
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-09-13 13:53:35
=ended         2024-09-13 13:53:36
=result        ok
=elapsed       1.153909
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-09-13 13:53:36
=ended         2024-09-13 13:53:37
=result        ok
=elapsed       1.310922
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-09-13 13:53:37
=ended         2024-09-13 13:53:37
=result        ok
=elapsed       0.043388
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-09-13 13:53:37
=ended         2024-09-13 13:53:49
=result        ok
=elapsed       11.51026
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-09-13 13:53:49
=ended         2024-09-13 13:53:49
=result        ok
=elapsed       5.28e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-09-13 13:53:49
=ended         2024-09-13 13:53:49
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.0
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-09-13 13:53:49
=ended         2024-09-13 13:53:49
=result        ok
=elapsed       0.028171
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-09-13 13:53:49
=ended         2024-09-13 13:53:49
=result        ok
=elapsed       1.12e-4
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-09-13 13:53:49
=ended         2024-09-13 13:53:49
=result        ok
=elapsed       1.65e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-09-13 13:53:49
=ended         2024-09-13 13:53:49
=result        ok
=elapsed       4.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-09-13 13:53:49
=ended         2024-09-13 13:53:49
=result        ok
=elapsed       0.00897
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-09-13 13:53:49
=ended         2024-09-13 13:53:49
=result        ok
=elapsed       0.004301
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.34530.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-09-13 13:53:49
=ended         2024-09-13 13:53:49
=result        ok
=elapsed       0.0
=group_time    26.435s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-09-13 13:53:49
=ended         2024-09-13 13:53:50
=result        ok
=elapsed       1.206866
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34562.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-09-13 13:53:50
=ended         2024-09-13 13:53:50
=result        ok
=elapsed       2.7e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-09-13 13:53:50
=ended         2024-09-13 13:53:50
=result        ok
=elapsed       0.001825
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-09-13 13:53:50
=ended         2024-09-13 13:53:50
=result        ok
=elapsed       0.001562
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-09-13 13:53:50
