=== Suite started at 2024-11-25 09:06:16
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.000013s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.11650.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-25 09:06:16
=ended         2024-11-25 09:06:16
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-11-25 09:06:16
=ended         2024-11-25 09:06:16
=result        ok
=elapsed       0.000142s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-11-25 09:06:16
=ended         2024-11-25 09:06:17
=result        ok
=elapsed       0.000134s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.11682.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-25 09:06:17
=ended         2024-11-25 09:06:17
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.11714.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-25 09:06:17
=ended         2024-11-25 09:06:17
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-11-25 09:06:17
=ended         2024-11-25 09:06:17
=result        ok
=elapsed       0.000137s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-11-25 09:06:17
=ended         2024-11-25 09:06:17
=result        ok
=elapsed       0.000142s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.11746.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-25 09:06:17
=ended         2024-11-25 09:06:17
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.11778.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-25 09:06:17
=ended         2024-11-25 09:06:17
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.11810.html
=started       2024-11-25 09:06:17
=ended         2024-11-25 09:06:17
=result        ok
=elapsed       0.000113s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.11842.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-25 09:06:17
=ended         2024-11-25 09:06:17
=result        ok
=elapsed       0.000000s
=group_time    0.326s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.11874.html
=group_props   [{name,test_group_4}]
=started       2024-11-25 09:06:17
=ended         2024-11-25 09:06:17
=result        ok
=elapsed       0.000000s
=group_time    0.382s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-25 09:06:17
=ended         2024-11-25 09:06:17
=result        ok
=elapsed       0.000000s
=group_time    1.054s
=== TEST COMPLETE, 20 ok, 0 failed of 20 test cases

=finished      2024-11-25 09:06:17
=failed        0
=successful    20
=user_skipped  0
=auto_skipped  0
=elapsed_time  1131719
