=== Suite started at 2024-09-23 17:10:11
=== Starting test, 109 test cases
=cases         109
=logfile       erlc_suite.features_all.html
=started       2024-09-23 17:10:37
=ended         2024-09-23 17:10:38
=result        ok
=elapsed       1.165836
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-09-23 17:10:38
=ended         2024-09-23 17:10:38
=result        ok
=elapsed       0.167203
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-09-23 17:10:38
=ended         2024-09-23 17:10:39
=result        ok
=elapsed       0.449001
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-09-23 17:10:39
=ended         2024-09-23 17:10:42
=result        ok
=elapsed       2.769272
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-09-23 17:10:42
=ended         2024-09-23 17:10:44
=result        ok
=elapsed       1.932773
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2338.html
=group_props   [{name,without_server}]
=started       2024-09-23 17:10:44
=ended         2024-09-23 17:10:44
=result        ok
=elapsed       2.0e-6
=group_time    22.870s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2370.html
=group_props   [{name,features_with_server}]
=started       2024-09-23 17:10:44
=ended         2024-09-23 17:10:56
=result        ok
=elapsed       12.000181
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2402.html
=started       2024-09-23 17:10:56
=ended         2024-09-23 17:10:56
=result        ok
=elapsed       0.564992
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2434.html
=started       2024-09-23 17:10:56
=ended         2024-09-23 17:11:00
=result        ok
=elapsed       4.229442
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2466.html
=started       2024-09-23 17:11:00
=ended         2024-09-23 17:11:02
=result        ok
=elapsed       1.353951
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2498.html
=started       2024-09-23 17:11:02
=ended         2024-09-23 17:11:03
=result        ok
=elapsed       0.816543
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2530.html
=started       2024-09-23 17:11:03
=ended         2024-09-23 17:11:05
=result        ok
=elapsed       1.881272
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2882.html
=started       2024-09-23 17:11:05
=ended         2024-09-23 17:11:05
=result        ok
=elapsed       0.433117
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2978.html
=started       2024-09-23 17:11:05
=ended         2024-09-23 17:11:06
=result        ok
=elapsed       1.298552
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3202.html
=started       2024-09-23 17:11:06
=ended         2024-09-23 17:11:07
=result        ok
=elapsed       0.150679
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3298.html
=started       2024-09-23 17:11:07
=ended         2024-09-23 17:11:07
=result        ok
=elapsed       0.456871
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3522.html
=started       2024-09-23 17:11:07
=ended         2024-09-23 17:11:10
=result        ok
=elapsed       3.026884
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3810.html
=started       2024-09-23 17:11:10
=ended         2024-09-23 17:11:12
=result        ok
=elapsed       2.145602
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3842.html
=group_props   [{name,features_with_server}]
=started       2024-09-23 17:11:12
=ended         2024-09-23 17:11:12
=result        ok
=elapsed       2.0e-6
=group_time    28.636s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-09-23 17:11:12
=ended         2024-09-23 17:11:12
=result        ok
=elapsed       0.0
=group_time    60.531s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-09-23 17:11:12
=ended         2024-09-23 17:11:12
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-09-23 17:11:12
=ended         2024-09-23 17:11:13
=result        ok
=elapsed       0.236394
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-09-23 17:11:13
=ended         2024-09-23 17:11:13
=result        ok
=elapsed       0.058195
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-09-23 17:11:13
=ended         2024-09-23 17:11:13
=result        ok
=elapsed       0.006524
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-09-23 17:11:13
=ended         2024-09-23 17:11:13
=result        ok
=elapsed       0.00686
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-09-23 17:11:13
=ended         2024-09-23 17:11:13
=result        ok
=elapsed       0.007036
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-09-23 17:11:13
=ended         2024-09-23 17:11:13
=result        ok
=elapsed       0.180031
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-09-23 17:11:13
=ended         2024-09-23 17:11:15
=result        ok
=elapsed       2.025471
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-09-23 17:11:15
=ended         2024-09-23 17:11:15
=result        ok
=elapsed       0.444369
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-09-23 17:11:15
=ended         2024-09-23 17:11:17
=result        ok
=elapsed       1.524343
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-09-23 17:11:17
=ended         2024-09-23 17:11:17
=result        ok
=elapsed       4.0e-6
=group_time    4.732s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4066.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-09-23 17:11:17
=ended         2024-09-23 17:11:17
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-09-23 17:11:17
=ended         2024-09-23 17:11:17
=result        ok
=elapsed       0.005402
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-09-23 17:11:17
=ended         2024-09-23 17:11:17
=result        ok
=elapsed       0.048718
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-09-23 17:11:17
=ended         2024-09-23 17:11:20
=result        ok
=elapsed       3.005543
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-09-23 17:11:20
=ended         2024-09-23 17:11:20
=result        ok
=elapsed       0.001988
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-09-23 17:11:20
=ended         2024-09-23 17:11:28
=result        ok
=elapsed       8.010664
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-09-23 17:11:28
=ended         2024-09-23 17:11:28
=result        ok
=elapsed       0.049137
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-09-23 17:11:28
=ended         2024-09-23 17:11:31
=result        ok
=elapsed       2.146389
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-09-23 17:11:31
=ended         2024-09-23 17:11:31
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.265329
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-09-23 17:11:31
=ended         2024-09-23 17:11:31
=result        ok
=elapsed       0.0024
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-09-23 17:11:31
=ended         2024-09-23 17:11:34
=result        ok
=elapsed       3.004075
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-09-23 17:11:34
=ended         2024-09-23 17:11:37
=result        ok
=elapsed       3.004838
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-09-23 17:11:37
=ended         2024-09-23 17:11:40
=result        ok
=elapsed       3.005541
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-09-23 17:11:40
=ended         2024-09-23 17:11:40
=result        ok
=elapsed       0.015053
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-09-23 17:11:40
=ended         2024-09-23 17:11:43
=result        ok
=elapsed       2.879269
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-09-23 17:11:43
=ended         2024-09-23 17:11:43
=result        ok
=elapsed       0.002084
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4098.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-09-23 17:11:43
=ended         2024-09-23 17:11:43
=result        ok
=elapsed       0.0
=group_time    25.829s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-09-23 17:11:43
=ended         2024-09-23 17:11:43
=result        ok
=elapsed       7.8e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-09-23 17:11:43
=ended         2024-09-23 17:11:43
=result        ok
=elapsed       0.258628
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-09-23 17:11:43
=ended         2024-09-23 17:11:44
=result        ok
=elapsed       0.309267
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-09-23 17:11:44
=ended         2024-09-23 17:11:44
=result        ok
=elapsed       0.264809
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-09-23 17:11:44
=ended         2024-09-23 17:11:44
=result        ok
=elapsed       0.272897
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-09-23 17:11:44
=ended         2024-09-23 17:11:44
=result        ok
=elapsed       0.153935
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-09-23 17:11:44
=ended         2024-09-23 17:11:45
=result        ok
=elapsed       0.277473
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-09-23 17:11:45
=ended         2024-09-23 17:11:45
=result        ok
=elapsed       0.255868
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-09-23 17:11:45
=ended         2024-09-23 17:11:45
=result        ok
=elapsed       0.215812
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-09-23 17:11:45
=ended         2024-09-23 17:11:45
=result        ok
=elapsed       0.267572
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-09-23 17:11:45
=ended         2024-09-23 17:11:46
=result        ok
=elapsed       0.262693
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-09-23 17:11:46
=ended         2024-09-23 17:11:46
=result        ok
=elapsed       0.202645
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-09-23 17:11:46
=ended         2024-09-23 17:11:46
=result        ok
=elapsed       0.260926
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-09-23 17:11:46
=ended         2024-09-23 17:11:47
=result        ok
=elapsed       0.266882
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-09-23 17:11:47
=ended         2024-09-23 17:11:47
=result        ok
=elapsed       0.261834
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-09-23 17:11:47
=ended         2024-09-23 17:11:47
=result        ok
=elapsed       0.0
=group_time    3.889s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4130.html
=group_props   [{suite,nt_SUITE}]
=started       2024-09-23 17:11:47
=ended         2024-09-23 17:11:47
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-09-23 17:11:47
=ended         2024-09-23 17:11:47
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4162.html
=group_props   [{suite,nt_SUITE}]
=started       2024-09-23 17:11:47
=ended         2024-09-23 17:11:47
=result        ok
=elapsed       0.0
=group_time    0.053s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-09-23 17:11:47
=ended         2024-09-23 17:11:50
=result        ok
=elapsed       2.867259
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-09-23 17:11:50
=ended         2024-09-23 17:11:51
=result        ok
=elapsed       1.056205
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-09-23 17:11:51
=ended         2024-09-23 17:11:51
=result        ok
=elapsed       2.96e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-09-23 17:11:51
=ended         2024-09-23 17:11:51
=result        ok
=elapsed       0.006543
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-09-23 17:11:51
=ended         2024-09-23 17:11:51
=result        ok: 47 calls to deprecated functions
=elapsed       0.347157
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-09-23 17:11:51
=ended         2024-09-23 17:11:52
=result        ok
=elapsed       0.272663
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-09-23 17:11:52
=ended         2024-09-23 17:11:52
=result        ok
=elapsed       0.286996
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-09-23 17:11:52
=ended         2024-09-23 17:11:52
=result        ok
=elapsed       6.06e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-09-23 17:11:52
=ended         2024-09-23 17:11:52
=result        ok
=elapsed       0.271333
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-09-23 17:11:52
=ended         2024-09-23 17:11:52
=result        ok
=elapsed       0.040153
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-09-23 17:11:52
=ended         2024-09-23 17:11:52
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.018428
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-09-23 17:11:52
=ended         2024-09-23 17:11:53
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.452176
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-09-23 17:11:53
=ended         2024-09-23 17:11:53
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-09-23 17:11:53
=ended         2024-09-23 17:11:53
=result        ok
=elapsed       1.7e-5
=group_time    5.936s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4194.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-09-23 17:11:53
=ended         2024-09-23 17:11:53
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-09-23 17:11:53
=ended         2024-09-23 17:12:13
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-09-23T15:12:13.html">Result visualization</a>
=elapsed       20.331785
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-09-23 17:12:13
=ended         2024-09-23 17:12:17
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-09-23T15:12:17.html">Result visualization</a>
=elapsed       3.683309
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4994.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-09-23 17:12:17
=ended         2024-09-23 17:12:17
=result        ok
=elapsed       0.0
=group_time    24.088s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5026.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-09-23 17:12:17
=ended         2024-09-23 17:12:17
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-09-23 17:12:17
=ended         2024-09-23 17:12:17
=result        ok
=elapsed       0.192397
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-09-23 17:12:17
=ended         2024-09-23 17:12:18
=result        ok
=elapsed       1.188236
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-09-23 17:12:18
=ended         2024-09-23 17:12:20
=result        ok
=elapsed       1.208599
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-09-23 17:12:20
=ended         2024-09-23 17:12:22
=result        ok
=elapsed       1.943257
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-09-23 17:12:22
=ended         2024-09-23 17:12:32
=result        ok
=elapsed       10.007658
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5218.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-09-23 17:12:32
=ended         2024-09-23 17:12:32
=result        ok
=elapsed       0.0
=group_time    14.679s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-09-23 17:12:32
=ended         2024-09-23 17:12:32
=result        ok
=elapsed       5.5e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-09-23 17:12:32
=node_start    'otp-27@65a88af6b97a'
=node_stop     'otp-27@65a88af6b97a'
=ended         2024-09-23 17:12:50
=result        ok
=elapsed       18.141118
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-09-23 17:12:50
=node_start    'otp-26@65a88af6b97a'
