=== Suite started at 2024-09-17 07:02:30
=== Starting test, 109 test cases
=cases         109
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-09-17 07:02:40
=ended         2024-09-17 07:02:40
=result        ok
=elapsed       0.321165
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-09-17 07:02:40
=ended         2024-09-17 07:02:41
=result        ok
=elapsed       0.274776
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-09-17 07:02:41
=ended         2024-09-17 07:02:42
=result        ok
=elapsed       0.73407
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-09-17 07:02:42
=ended         2024-09-17 07:02:42
=result        ok
=elapsed       0.255831
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-09-17 07:02:42
=ended         2024-09-17 07:02:42
=result        ok
=elapsed       0.235679
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.66.html
=started       2024-09-17 07:02:42
=ended         2024-09-17 07:02:42
=result        ok
=elapsed       0.31126
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.98.html
=started       2024-09-17 07:02:42
=ended         2024-09-17 07:02:47
=result        ok
=elapsed       4.230348
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.130.html
=started       2024-09-17 07:02:47
=ended         2024-09-17 07:02:47
=result        ok
=elapsed       0.249938
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-09-17 07:02:47
=ended         2024-09-17 07:02:47
=result        ok
=elapsed       0.406038
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-09-17 07:02:47
=ended         2024-09-17 07:02:51
=result        ok
=elapsed       3.667071
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-09-17 07:02:51
=ended         2024-09-17 07:02:52
=result        ok
=elapsed       1.1972
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-09-17 07:02:52
=ended         2024-09-17 07:02:53
=result        ok
=elapsed       0.724111
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-09-17 07:02:53
=ended         2024-09-17 07:02:55
=result        ok
=elapsed       1.713297
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-09-17 07:02:55
=ended         2024-09-17 07:02:55
=result        ok
=elapsed       0.394576
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-09-17 07:02:55
=ended         2024-09-17 07:02:56
=result        ok
=elapsed       1.156317
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-09-17 07:02:56
=ended         2024-09-17 07:02:57
=result        ok
=elapsed       0.153637
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-09-17 07:02:57
=ended         2024-09-17 07:02:57
=result        ok
=elapsed       0.444759
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-09-17 07:02:57
=ended         2024-09-17 07:03:00
=result        ok
=elapsed       2.726881
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-09-17 07:03:00
=ended         2024-09-17 07:03:02
=result        ok
=elapsed       1.884398
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1250.html
=group_props   [{name,without_server}]
=started       2024-09-17 07:03:02
=ended         2024-09-17 07:03:02
=result        ok
=elapsed       2.0e-6
=group_time    22.526s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1282.html
=group_props   [{name,features_with_server}]
=started       2024-09-17 07:03:02
=ended         2024-09-17 07:03:14
=result        ok
=elapsed       12.000376
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1314.html
=started       2024-09-17 07:03:14
=ended         2024-09-17 07:03:14
=result        ok
=elapsed       0.535013
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1346.html
=started       2024-09-17 07:03:14
=ended         2024-09-17 07:03:18
=result        ok
=elapsed       4.158359
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1378.html
=started       2024-09-17 07:03:18
=ended         2024-09-17 07:03:20
=result        ok
=elapsed       1.324964
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1410.html
=started       2024-09-17 07:03:20
=ended         2024-09-17 07:03:21
=result        ok
=elapsed       0.843093
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1442.html
=started       2024-09-17 07:03:21
=ended         2024-09-17 07:03:23
=result        ok
=elapsed       1.858789
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1794.html
=started       2024-09-17 07:03:23
=ended         2024-09-17 07:03:23
=result        ok
=elapsed       0.433877
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1890.html
=started       2024-09-17 07:03:23
=ended         2024-09-17 07:03:24
=result        ok
=elapsed       1.26658
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2114.html
=started       2024-09-17 07:03:24
=ended         2024-09-17 07:03:24
=result        ok
=elapsed       0.159529
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2210.html
=started       2024-09-17 07:03:24
=ended         2024-09-17 07:03:25
=result        ok
=elapsed       0.47997
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2434.html
=started       2024-09-17 07:03:25
=ended         2024-09-17 07:03:28
=result        ok
=elapsed       3.087474
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2722.html
=started       2024-09-17 07:03:28
=ended         2024-09-17 07:03:30
=result        ok
=elapsed       2.123309
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2754.html
=group_props   [{name,features_with_server}]
=started       2024-09-17 07:03:30
=ended         2024-09-17 07:03:30
=result        ok
=elapsed       2.0e-6
=group_time    28.551s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-09-17 07:03:30
=ended         2024-09-17 07:03:30
=result        ok
=elapsed       0.0
=group_time    59.965s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-09-17 07:03:30
=ended         2024-09-17 07:03:30
=result        ok
=elapsed       4.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-09-17 07:03:30
=ended         2024-09-17 07:03:31
=result        ok
=elapsed       0.237149
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-09-17 07:03:31
=ended         2024-09-17 07:03:31
=result        ok
=elapsed       0.057761
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-09-17 07:03:31
=ended         2024-09-17 07:03:31
=result        ok
=elapsed       0.006955
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-09-17 07:03:31
=ended         2024-09-17 07:03:31
=result        ok
=elapsed       0.0066
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-09-17 07:03:31
=ended         2024-09-17 07:03:31
=result        ok
=elapsed       0.006944
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-09-17 07:03:31
=ended         2024-09-17 07:03:31
=result        ok
=elapsed       0.17372
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-09-17 07:03:31
=ended         2024-09-17 07:03:32
=result        ok
=elapsed       1.526373
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-09-17 07:03:32
=ended         2024-09-17 07:03:33
=result        ok
=elapsed       0.443511
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-09-17 07:03:33
=ended         2024-09-17 07:03:34
=result        ok
=elapsed       1.526073
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-09-17 07:03:34
=ended         2024-09-17 07:03:35
=result        ok
=elapsed       4.0e-6
=group_time    4.227s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2914.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-09-17 07:03:35
=ended         2024-09-17 07:03:35
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-09-17 07:03:35
=ended         2024-09-17 07:03:35
=result        ok
=elapsed       0.005483
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-09-17 07:03:35
=ended         2024-09-17 07:03:35
=result        ok
=elapsed       0.048941
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-09-17 07:03:35
=ended         2024-09-17 07:03:38
=result        ok
=elapsed       3.005396
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-09-17 07:03:38
=ended         2024-09-17 07:03:38
=result        ok
=elapsed       0.001884
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-09-17 07:03:38
=ended         2024-09-17 07:03:46
=result        ok
=elapsed       8.00978
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-09-17 07:03:46
=ended         2024-09-17 07:03:46
=result        ok
=elapsed       0.051997
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-09-17 07:03:46
=ended         2024-09-17 07:03:48
=result        ok
=elapsed       2.151604
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-09-17 07:03:48
=ended         2024-09-17 07:03:48
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.269756
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-09-17 07:03:48
=ended         2024-09-17 07:03:48
=result        ok
=elapsed       0.002344
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-09-17 07:03:48
=ended         2024-09-17 07:03:51
=result        ok
=elapsed       3.005463
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-09-17 07:03:51
=ended         2024-09-17 07:03:54
=result        ok
=elapsed       3.005411
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-09-17 07:03:54
=ended         2024-09-17 07:03:57
=result        ok
=elapsed       3.005584
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-09-17 07:03:57
=ended         2024-09-17 07:03:57
=result        ok
=elapsed       0.016084
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-09-17 07:03:57
=ended         2024-09-17 07:04:00
=result        ok
=elapsed       2.725919
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-09-17 07:04:00
=ended         2024-09-17 07:04:00
=result        ok
=elapsed       0.002044
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2946.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-09-17 07:04:00
=ended         2024-09-17 07:04:00
=result        ok
=elapsed       0.0
=group_time    25.688s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-09-17 07:04:00
=ended         2024-09-17 07:04:00
=result        ok
=elapsed       6.9e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-09-17 07:04:00
=ended         2024-09-17 07:04:01
=result        ok
=elapsed       0.261141
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-09-17 07:04:01
=ended         2024-09-17 07:04:01
=result        ok
=elapsed       0.311638
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-09-17 07:04:01
=ended         2024-09-17 07:04:01
=result        ok
=elapsed       0.264744
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-09-17 07:04:01
=ended         2024-09-17 07:04:01
=result        ok
=elapsed       0.278338
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-09-17 07:04:01
=ended         2024-09-17 07:04:02
=result        ok
=elapsed       0.161781
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-09-17 07:04:02
=ended         2024-09-17 07:04:02
=result        ok
=elapsed       0.286218
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-09-17 07:04:02
=ended         2024-09-17 07:04:02
=result        ok
=elapsed       0.26237
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-09-17 07:04:02
=ended         2024-09-17 07:04:02
=result        ok
=elapsed       0.218325
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-09-17 07:04:02
=ended         2024-09-17 07:04:03
=result        ok
=elapsed       0.273604
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-09-17 07:04:03
=ended         2024-09-17 07:04:03
=result        ok
=elapsed       0.269477
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-09-17 07:04:03
=ended         2024-09-17 07:04:03
=result        ok
=elapsed       0.205305
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-09-17 07:04:03
=ended         2024-09-17 07:04:04
=result        ok
=elapsed       0.263609
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-09-17 07:04:04
=ended         2024-09-17 07:04:04
=result        ok
=elapsed       0.27088
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-09-17 07:04:04
=ended         2024-09-17 07:04:04
=result        ok
=elapsed       0.265027
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-09-17 07:04:04
=ended         2024-09-17 07:04:04
=result        ok
=elapsed       0.0
=group_time    3.953s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2978.html
=group_props   [{suite,nt_SUITE}]
=started       2024-09-17 07:04:04
=ended         2024-09-17 07:04:04
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-09-17 07:04:04
=ended         2024-09-17 07:04:04
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3010.html
=group_props   [{suite,nt_SUITE}]
=started       2024-09-17 07:04:04
=ended         2024-09-17 07:04:04
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-09-17 07:04:04
=ended         2024-09-17 07:04:07
=result        ok
=elapsed       2.971323
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-09-17 07:04:07
=ended         2024-09-17 07:04:09
=result        ok
=elapsed       1.345937
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-09-17 07:04:09
=ended         2024-09-17 07:04:09
=result        ok
=elapsed       2.42e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-09-17 07:04:09
=ended         2024-09-17 07:04:09
=result        ok
=elapsed       0.006698
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-09-17 07:04:09
=ended         2024-09-17 07:04:09
=result        ok: 47 calls to deprecated functions
=elapsed       0.481987
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-09-17 07:04:09
=ended         2024-09-17 07:04:10
=result        ok
=elapsed       0.388182
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-09-17 07:04:10
=ended         2024-09-17 07:04:10
=result        ok
=elapsed       0.372996
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-09-17 07:04:10
=ended         2024-09-17 07:04:10
=result        ok
=elapsed       5.46e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-09-17 07:04:10
=ended         2024-09-17 07:04:10
=result        ok
=elapsed       0.247536
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-09-17 07:04:10
=ended         2024-09-17 07:04:10
=result        ok
=elapsed       0.04117
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-09-17 07:04:10
=ended         2024-09-17 07:04:10
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.018323
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-09-17 07:04:10
=ended         2024-09-17 07:04:11
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.466931
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-09-17 07:04:11
=ended         2024-09-17 07:04:11
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-09-17 07:04:11
=ended         2024-09-17 07:04:11
=result        ok
=elapsed       2.8e-5
=group_time    6.658s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3042.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-09-17 07:04:11
=ended         2024-09-17 07:04:11
=result        ok
=elapsed       1.0e-6
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-09-17 07:04:11
=ended         2024-09-17 07:04:31
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-09-17T05:04:31.html">Result visualization</a>
=elapsed       20.365762
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-09-17 07:04:31
=ended         2024-09-17 07:05:23
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-09-17T05:05:23.html">Result visualization</a>
=elapsed       51.901526
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3746.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-09-17 07:05:23
=ended         2024-09-17 07:05:23
=result        ok
=elapsed       0.0
=group_time    72.341s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3778.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-09-17 07:05:23
=ended         2024-09-17 07:05:23
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-09-17 07:05:23
=ended         2024-09-17 07:05:24
=result        ok
=elapsed       0.193247
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-09-17 07:05:24
=ended         2024-09-17 07:05:25
=result        ok
=elapsed       1.190529
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-09-17 07:05:25
=ended         2024-09-17 07:05:26
=result        ok
=elapsed       1.22277
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-09-17 07:05:26
=ended         2024-09-17 07:05:28
=result        ok
=elapsed       1.938555
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-09-17 07:05:28
=ended         2024-09-17 07:05:33
=result        ok
=elapsed       5.009076
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4002.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-09-17 07:05:33
=ended         2024-09-17 07:05:33
=result        ok
=elapsed       0.0
=group_time    9.698s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-09-17 07:05:33
=ended         2024-09-17 07:05:33
=result        ok
=elapsed       5.5e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-09-17 07:05:33
=node_start    'otp-27@a91232e8b6c1'
=node_stop     'otp-27@a91232e8b6c1'
=ended         2024-09-17 07:05:51
=result        ok
=elapsed       18.117062
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-09-17 07:05:51
=node_start    'otp-26@a91232e8b6c1'
