=== Suite started at 2024-08-08 08:51:31
=== Starting test, 191 test cases
=cases         191
=logfile       pkits_suite.init_per_group.1314.html
=group_props   [{name,verifying_paths_with_self_issued_certificates}]
=started       2024-08-08 08:52:38
=ended         2024-08-08 08:52:38
=result        ok
=elapsed       1.0e-6
=case          pkits_SUITE:basic_valid
=logfile       pkits_suite.basic_valid.html
=started       2024-08-08 08:52:38
=ended         2024-08-08 08:52:38
=result        ok
=elapsed       0.01756
=case          pkits_SUITE:basic_invalid
=logfile       pkits_suite.basic_invalid.html
=started       2024-08-08 08:52:38
=ended         2024-08-08 08:52:38
=result        ok
=elapsed       0.009446
=case          pkits_SUITE:crl_signing_valid
=logfile       pkits_suite.crl_signing_valid.html
=started       2024-08-08 08:52:38
=ended         2024-08-08 08:52:38
=result        ok
=elapsed       0.0042
=case          pkits_SUITE:crl_signing_invalid
=logfile       pkits_suite.crl_signing_invalid.html
=started       2024-08-08 08:52:38
=ended         2024-08-08 08:52:38
=result        ok
=elapsed       0.005024
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1346.html
=group_props   [{name,verifying_paths_with_self_issued_certificates}]
=started       2024-08-08 08:52:38
=ended         2024-08-08 08:52:38
=result        ok
=elapsed       0.0
=group_time    0.153s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1378.html
=group_props   [{name,basic_certificate_revocation_tests}]
=started       2024-08-08 08:52:38
=ended         2024-08-08 08:52:38
=result        ok
=elapsed       0.0
=case          pkits_SUITE:missing_CRL
=logfile       pkits_suite.missing_crl.html
=started       2024-08-08 08:52:38
=ended         2024-08-08 08:52:38
=result        ok
=elapsed       0.001756
=case          pkits_SUITE:revoked_CA
=logfile       pkits_suite.revoked_ca.html
=started       2024-08-08 08:52:38
=ended         2024-08-08 08:52:38
=result        ok
=elapsed       0.004586
=case          pkits_SUITE:revoked_peer
=logfile       pkits_suite.revoked_peer.html
=started       2024-08-08 08:52:38
=ended         2024-08-08 08:52:38
=result        ok
=elapsed       0.003717
=case          pkits_SUITE:invalid_CRL_signature
=logfile       pkits_suite.invalid_crl_signature.html
=started       2024-08-08 08:52:38
=ended         2024-08-08 08:52:38
=result        ok
=elapsed       0.003247
=case          pkits_SUITE:invalid_CRL_issuer
=logfile       pkits_suite.invalid_crl_issuer.html
=started       2024-08-08 08:52:38
=ended         2024-08-08 08:52:38
=result        ok
=elapsed       0.002643
=case          pkits_SUITE:invalid_CRL
=logfile       pkits_suite.invalid_crl.html
=started       2024-08-08 08:52:38
=ended         2024-08-08 08:52:38
=result        ok
=elapsed       0.00298
=case          pkits_SUITE:valid_CRL
=logfile       pkits_suite.valid_crl.html
=started       2024-08-08 08:52:38
=ended         2024-08-08 08:52:38
=result        ok
=elapsed       0.003984
=case          pkits_SUITE:unknown_CRL_extension
=logfile       pkits_suite.unknown_crl_extension.html
=started       2024-08-08 08:52:38
=ended         2024-08-08 08:52:38
=result        ok
=elapsed       0.009024
=case          pkits_SUITE:old_CRL
=logfile       pkits_suite.old_crl.html
=started       2024-08-08 08:52:38
=ended         2024-08-08 08:52:38
=result        ok
=elapsed       0.004666
=case          pkits_SUITE:fresh_CRL
=logfile       pkits_suite.fresh_crl.html
=started       2024-08-08 08:52:38
=ended         2024-08-08 08:52:38
=result        ok
=elapsed       0.003572
=case          pkits_SUITE:valid_serial
=logfile       pkits_suite.valid_serial.html
=started       2024-08-08 08:52:38
=ended         2024-08-08 08:52:38
=result        ok
=elapsed       0.008972
=case          pkits_SUITE:invalid_serial
=logfile       pkits_suite.invalid_serial.html
=started       2024-08-08 08:52:38
=ended         2024-08-08 08:52:38
=result        ok
=elapsed       0.006293
=case          pkits_SUITE:valid_seperate_keys
=logfile       pkits_suite.valid_seperate_keys.html
=started       2024-08-08 08:52:38
=ended         2024-08-08 08:52:38
=result        ok
=elapsed       0.003946
=case          pkits_SUITE:invalid_separate_keys
=logfile       pkits_suite.invalid_separate_keys.html
=started       2024-08-08 08:52:38
=ended         2024-08-08 08:52:38
=result        ok
=elapsed       0.007524
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1410.html
=group_props   [{name,basic_certificate_revocation_tests}]
=started       2024-08-08 08:52:38
=ended         2024-08-08 08:52:38
=result        ok
=elapsed       0.0
=group_time    0.417s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1442.html
=group_props   [{name,delta_crls}]
=started       2024-08-08 08:52:38
=ended         2024-08-08 08:52:38
=result        ok
=elapsed       0.0
=case          pkits_SUITE:delta_without_crl
=logfile       pkits_suite.delta_without_crl.html
=started       2024-08-08 08:52:38
=ended         2024-08-08 08:52:38
=result        ok
=elapsed       0.005196
=case          pkits_SUITE:valid_delta_crls
=logfile       pkits_suite.valid_delta_crls.html
=started       2024-08-08 08:52:38
=ended         2024-08-08 08:52:38
=result        ok
=elapsed       0.014468
=case          pkits_SUITE:invalid_delta_crls
=logfile       pkits_suite.invalid_delta_crls.html
=started       2024-08-08 08:52:38
=ended         2024-08-08 08:52:38
=result        ok
=elapsed       0.014642
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1474.html
=group_props   [{name,delta_crls}]
=started       2024-08-08 08:52:38
=ended         2024-08-08 08:52:38
=result        ok
=elapsed       0.0
=group_time    0.127s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1506.html
=group_props   [{name,distribution_points}]
=started       2024-08-08 08:52:38
=ended         2024-08-08 08:52:38
=result        ok
=elapsed       0.0
=case          pkits_SUITE:valid_distribution_points
=logfile       pkits_suite.valid_distribution_points.html
=started       2024-08-08 08:52:38
=ended         2024-08-08 08:52:39
=result        ok
=elapsed       0.011457
=case          pkits_SUITE:valid_distribution_points_no_issuing_distribution_point
=logfile       pkits_suite.valid_distribution_points_no_issuing_distribution_point.html
=started       2024-08-08 08:52:39
=ended         2024-08-08 08:52:39
=result        ok
=elapsed       0.003036
=case          pkits_SUITE:invalid_distribution_points
=logfile       pkits_suite.invalid_distribution_points.html
=started       2024-08-08 08:52:39
=ended         2024-08-08 08:52:39
=result        ok
=elapsed       0.012508
=case          pkits_SUITE:valid_only_contains
=logfile       pkits_suite.valid_only_contains.html
=started       2024-08-08 08:52:39
=ended         2024-08-08 08:52:39
=result        ok
=elapsed       0.002971
=case          pkits_SUITE:invalid_only_contains
=logfile       pkits_suite.invalid_only_contains.html
=started       2024-08-08 08:52:39
=ended         2024-08-08 08:52:39
=result        ok
=elapsed       0.007477
=case          pkits_SUITE:valid_only_some_reasons
=logfile       pkits_suite.valid_only_some_reasons.html
=started       2024-08-08 08:52:39
=ended         2024-08-08 08:52:39
=result        ok
=elapsed       0.009142
=case          pkits_SUITE:invalid_only_some_reasons
=logfile       pkits_suite.invalid_only_some_reasons.html
=started       2024-08-08 08:52:39
=ended         2024-08-08 08:52:39
=result        ok
=elapsed       0.02122
=case          pkits_SUITE:valid_indirect_crl
=logfile       pkits_suite.valid_indirect_crl.html
=started       2024-08-08 08:52:39
=ended         2024-08-08 08:52:39
=result        ok
=elapsed       0.009088
=case          pkits_SUITE:invalid_indirect_crl
=logfile       pkits_suite.invalid_indirect_crl.html
=started       2024-08-08 08:52:39
=ended         2024-08-08 08:52:39
=result        ok
=elapsed       0.00574
=case          pkits_SUITE:valid_crl_issuer
=logfile       pkits_suite.valid_crl_issuer.html
=started       2024-08-08 08:52:39
=ended         2024-08-08 08:52:39
=result        ok
=elapsed       0.011985
=case          pkits_SUITE:invalid_crl_issuer
=logfile       pkits_suite.invalid_crl_issuer.1538.html
=started       2024-08-08 08:52:39
=ended         2024-08-08 08:52:39
=result        ok
=elapsed       0.013131
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1570.html
=group_props   [{name,distribution_points}]
=started       2024-08-08 08:52:39
=ended         2024-08-08 08:52:39
=result        ok
=elapsed       0.0
=group_time    0.387s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1602.html
=group_props   [{name,verifying_basic_constraints}]
=started       2024-08-08 08:52:39
=ended         2024-08-08 08:52:39
=result        ok
=elapsed       0.0
=case          pkits_SUITE:missing_basic_constraints
=logfile       pkits_suite.missing_basic_constraints.html
=started       2024-08-08 08:52:39
=ended         2024-08-08 08:52:39
=result        ok
=elapsed       0.001679
=case          pkits_SUITE:valid_basic_constraint
=logfile       pkits_suite.valid_basic_constraint.html
=started       2024-08-08 08:52:39
=ended         2024-08-08 08:52:39
=result        ok
=elapsed       0.001218
=case          pkits_SUITE:invalid_path_constraints
=logfile       pkits_suite.invalid_path_constraints.html
=started       2024-08-08 08:52:39
=ended         2024-08-08 08:52:39
=result        ok
=elapsed       0.009599
=case          pkits_SUITE:valid_path_constraints
=logfile       pkits_suite.valid_path_constraints.html
=started       2024-08-08 08:52:39
=ended         2024-08-08 08:52:39
=result        ok
=elapsed       0.008485
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1634.html
=group_props   [{name,verifying_basic_constraints}]
=started       2024-08-08 08:52:39
=ended         2024-08-08 08:52:39
=result        ok
=elapsed       0.0
=group_time    0.137s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1666.html
=group_props   [{name,key_usage}]
=started       2024-08-08 08:52:39
=ended         2024-08-08 08:52:39
=result        ok
=elapsed       0.0
=case          pkits_SUITE:invalid_key_usage
=logfile       pkits_suite.invalid_key_usage.html
=started       2024-08-08 08:52:39
=ended         2024-08-08 08:52:39
=result        ok
=elapsed       0.003057
=case          pkits_SUITE:valid_key_usage
=logfile       pkits_suite.valid_key_usage.html
=started       2024-08-08 08:52:39
=ended         2024-08-08 08:52:39
=result        ok
=elapsed       0.001259
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1698.html
=group_props   [{name,key_usage}]
=started       2024-08-08 08:52:39
=ended         2024-08-08 08:52:39
=result        ok
=elapsed       0.0
=group_time    0.076s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1730.html
=group_props   [{name,name_constraints}]
=started       2024-08-08 08:52:39
=ended         2024-08-08 08:52:39
=result        ok
=elapsed       0.0
=case          pkits_SUITE:valid_DN_name_constraints
=logfile       pkits_suite.valid_dn_name_constraints.html
=started       2024-08-08 08:52:39
=ended         2024-08-08 08:52:39
=result        ok
=elapsed       0.008587
=case          pkits_SUITE:invalid_DN_name_constraints
=logfile       pkits_suite.invalid_dn_name_constraints.html
=started       2024-08-08 08:52:39
=ended         2024-08-08 08:52:39
=result        ok
=elapsed       0.011402
=case          pkits_SUITE:valid_rfc822_name_constraints
=logfile       pkits_suite.valid_rfc822_name_constraints.html
=started       2024-08-08 08:52:39
=ended         2024-08-08 08:52:39
=result        ok
=elapsed       0.002902
=case          pkits_SUITE:invalid_rfc822_name_constraints
=logfile       pkits_suite.invalid_rfc822_name_constraints.html
=started       2024-08-08 08:52:39
=ended         2024-08-08 08:52:39
=result        ok
=elapsed       0.002585
=case          pkits_SUITE:valid_DN_and_rfc822_name_constraints
=logfile       pkits_suite.valid_dn_and_rfc822_name_constraints.html
=started       2024-08-08 08:52:39
=ended         2024-08-08 08:52:39
=result        ok
=elapsed       0.001403
=case          pkits_SUITE:invalid_DN_and_rfc822_name_constraints
=logfile       pkits_suite.invalid_dn_and_rfc822_name_constraints.html
=started       2024-08-08 08:52:39
=ended         2024-08-08 08:52:39
=result        ok
=elapsed       0.002483
=case          pkits_SUITE:valid_dns_name_constraints
=logfile       pkits_suite.valid_dns_name_constraints.html
=started       2024-08-08 08:52:39
=ended         2024-08-08 08:52:39
=result        ok
=elapsed       0.002
=case          pkits_SUITE:invalid_dns_name_constraints
=logfile       pkits_suite.invalid_dns_name_constraints.html
=started       2024-08-08 08:52:39
=ended         2024-08-08 08:52:39
=result        ok
=elapsed       0.002586
=case          pkits_SUITE:valid_uri_name_constraints
=logfile       pkits_suite.valid_uri_name_constraints.html
=started       2024-08-08 08:52:39
=ended         2024-08-08 08:52:39
=result        ok
=elapsed       0.005306
=case          pkits_SUITE:invalid_uri_name_constraints
=logfile       pkits_suite.invalid_uri_name_constraints.html
=started       2024-08-08 08:52:39
=ended         2024-08-08 08:52:39
=result        ok
=elapsed       0.001616
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1762.html
=group_props   [{name,name_constraints}]
=started       2024-08-08 08:52:39
=ended         2024-08-08 08:52:39
=result        ok
=elapsed       0.0
=group_time    0.298s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1794.html
=group_props   [{name,private_certificate_extensions}]
=started       2024-08-08 08:52:39
=ended         2024-08-08 08:52:39
=result        ok
=elapsed       0.0
=case          pkits_SUITE:unknown_critical_extension
=logfile       pkits_suite.unknown_critical_extension.html
=started       2024-08-08 08:52:39
=ended         2024-08-08 08:52:39
=result        ok
=elapsed       7.99e-4
=case          pkits_SUITE:unknown_not_critical_extension
=logfile       pkits_suite.unknown_not_critical_extension.html
=started       2024-08-08 08:52:39
=ended         2024-08-08 08:52:40
=result        ok
=elapsed       9.66e-4
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1826.html
=group_props   [{name,private_certificate_extensions}]
=started       2024-08-08 08:52:40
=ended         2024-08-08 08:52:40
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1858.html
=group_props   [{name,policies}]
=started       2024-08-08 08:52:40
=ended         2024-08-08 08:52:40
=result        ok
=elapsed       0.0
=case          pkits_SUITE:certificate_all_same_policy
=logfile       pkits_suite.certificate_all_same_policy.html
=started       2024-08-08 08:52:40
=ended         2024-08-08 08:52:40
=result        ok
=elapsed       0.003705
=case          pkits_SUITE:certificate_no_policies
=logfile       pkits_suite.certificate_no_policies.html
=started       2024-08-08 08:52:40
=ended         2024-08-08 08:52:40
=result        ok
=elapsed       0.00173
=case          pkits_SUITE:certificate_different_policies_first_ca
=logfile       pkits_suite.certificate_different_policies_first_ca.html
=started       2024-08-08 08:52:40
=ended         2024-08-08 08:52:40
=result        ok
=elapsed       0.00361
=case          pkits_SUITE:certificate_different_policies_end_entity
=logfile       pkits_suite.certificate_different_policies_end_entity.html
=started       2024-08-08 08:52:40
=ended         2024-08-08 08:52:40
=result        ok
=elapsed       0.00118
=case          pkits_SUITE:certificate_different_policies_second_ca
=logfile       pkits_suite.certificate_different_policies_second_ca.html
=started       2024-08-08 08:52:40
=ended         2024-08-08 08:52:40
=result        ok
=elapsed       0.001206
=case          pkits_SUITE:certificate_overlapping_policies
=logfile       pkits_suite.certificate_overlapping_policies.html
=started       2024-08-08 08:52:40
=ended         2024-08-08 08:52:40
=result        ok
=elapsed       0.004457
=case          pkits_SUITE:certificate_different_policies_no_overlapp_7
=logfile       pkits_suite.certificate_different_policies_no_overlapp_7.html
=started       2024-08-08 08:52:40
=ended         2024-08-08 08:52:40
=result        ok
=elapsed       0.001594
=case          pkits_SUITE:certificate_different_policies_no_overlapp_8
=logfile       pkits_suite.certificate_different_policies_no_overlapp_8.html
=started       2024-08-08 08:52:40
=ended         2024-08-08 08:52:40
=result        ok
=elapsed       0.001521
=case          pkits_SUITE:certificate_different_policies_no_overlapp_9
=logfile       pkits_suite.certificate_different_policies_no_overlapp_9.html
=started       2024-08-08 08:52:40
=ended         2024-08-08 08:52:40
=result        ok
=elapsed       0.001846
=case          pkits_SUITE:certificate_all_same_policies
=logfile       pkits_suite.certificate_all_same_policies.html
=started       2024-08-08 08:52:40
=ended         2024-08-08 08:52:40
=result        ok
=elapsed       0.002548
=case          pkits_SUITE:certificate_all_any_policy
=logfile       pkits_suite.certificate_all_any_policy.html
=started       2024-08-08 08:52:40
=ended         2024-08-08 08:52:40
=result        ok
=elapsed       0.001824
=case          pkits_SUITE:certificate_different_policies
=logfile       pkits_suite.certificate_different_policies.html
=started       2024-08-08 08:52:40
=ended         2024-08-08 08:52:40
=result        ok
=elapsed       9.84e-4
=case          pkits_SUITE:certificate_all_same_policies_13
=logfile       pkits_suite.certificate_all_same_policies_13.html
=started       2024-08-08 08:52:40
=ended         2024-08-08 08:52:40
=result        ok
=elapsed       0.002621
=case          pkits_SUITE:certificate_any_policy
=logfile       pkits_suite.certificate_any_policy.html
=started       2024-08-08 08:52:40
=ended         2024-08-08 08:52:40
=result        ok
=elapsed       0.00185
=case          pkits_SUITE:certificate_user_notice_qualifier_15
=logfile       pkits_suite.certificate_user_notice_qualifier_15.html
=started       2024-08-08 08:52:40
=ended         2024-08-08 08:52:40
=result        ok
=elapsed       7.29e-4
=case          pkits_SUITE:certificate_user_notice_qualifier_16
=logfile       pkits_suite.certificate_user_notice_qualifier_16.html
=started       2024-08-08 08:52:40
=ended         2024-08-08 08:52:40
=result        ok
=elapsed       0.00109
=case          pkits_SUITE:certificate_user_notice_qualifier_17
=logfile       pkits_suite.certificate_user_notice_qualifier_17.html
=started       2024-08-08 08:52:40
=ended         2024-08-08 08:52:40
=result        ok
=elapsed       8.89e-4
=case          pkits_SUITE:certificate_user_notice_qualifier_18
=logfile       pkits_suite.certificate_user_notice_qualifier_18.html
=started       2024-08-08 08:52:40
=ended         2024-08-08 08:52:40
=result        ok
=elapsed       0.001829
=case          pkits_SUITE:certificate_user_notice_qualifier_19
=logfile       pkits_suite.certificate_user_notice_qualifier_19.html
=started       2024-08-08 08:52:40
=ended         2024-08-08 08:52:40
=result        ok
=elapsed       6.19e-4
=case          pkits_SUITE:certificate_cps_pointer_qualifier
=logfile       pkits_suite.certificate_cps_pointer_qualifier.html
=started       2024-08-08 08:52:40
=ended         2024-08-08 08:52:40
=result        ok
=elapsed       9.33e-4
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1890.html
=group_props   [{name,policies}]
=started       2024-08-08 08:52:40
=ended         2024-08-08 08:52:40
=result        ok
=elapsed       0.0
=group_time    0.523s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1922.html
=group_props   [{name,require_explicit_policy}]
=started       2024-08-08 08:52:40
=ended         2024-08-08 08:52:40
=result        ok
=elapsed       0.0
=case          pkits_SUITE:require_explicit_valid_empty
=logfile       pkits_suite.require_explicit_valid_empty.html
=started       2024-08-08 08:52:40
=ended         2024-08-08 08:52:40
=result        ok
=elapsed       0.0037
=case          pkits_SUITE:require_explicit_valid
=logfile       pkits_suite.require_explicit_valid.html
=started       2024-08-08 08:52:40
=ended         2024-08-08 08:52:40
=result        ok
=elapsed       0.001981
=case          pkits_SUITE:require_explicit_invalid
=logfile       pkits_suite.require_explicit_invalid.html
=started       2024-08-08 08:52:40
=ended         2024-08-08 08:52:40
=result        ok
=elapsed       0.003787
=case          pkits_SUITE:require_explicit_valid_selfissued
=logfile       pkits_suite.require_explicit_valid_selfissued.html
=started       2024-08-08 08:52:40
=ended         2024-08-08 08:52:40
=result        ok
=elapsed       0.001313
=case          pkits_SUITE:require_explicit_invalid_selfissued
=logfile       pkits_suite.require_explicit_invalid_selfissued.html
=started       2024-08-08 08:52:40
=ended         2024-08-08 08:52:40
=result        ok
=elapsed       0.003807
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1954.html
=group_props   [{name,require_explicit_policy}]
=started       2024-08-08 08:52:40
=ended         2024-08-08 08:52:40
=result        ok
=elapsed       0.0
=group_time    0.155s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1986.html
=group_props   [{name,policy_mappings}]
=started       2024-08-08 08:52:40
=ended         2024-08-08 08:52:40
=result        ok
=elapsed       0.0
=case          pkits_SUITE:valid_policy_mapping
=logfile       pkits_suite.valid_policy_mapping.html
=started       2024-08-08 08:52:40
=ended         2024-08-08 08:52:40
=result        ok
=elapsed       0.00295
=case          pkits_SUITE:invalid_policy_mapping_2
=logfile       pkits_suite.invalid_policy_mapping_2.html
=started       2024-08-08 08:52:40
=ended         2024-08-08 08:52:40
=result        ok
=elapsed       0.002191
=case          pkits_SUITE:valid_policy_mapping_3
=logfile       pkits_suite.valid_policy_mapping_3.html
=started       2024-08-08 08:52:40
=ended         2024-08-08 08:52:40
=result        ok
=elapsed       0.003457
=case          pkits_SUITE:invalid_policy_mapping_4
=logfile       pkits_suite.invalid_policy_mapping_4.html
=started       2024-08-08 08:52:40
=ended         2024-08-08 08:52:40
=result        ok
=elapsed       0.001798
=case          pkits_SUITE:valid_policy_mapping_5
=logfile       pkits_suite.valid_policy_mapping_5.html
=started       2024-08-08 08:52:40
=ended         2024-08-08 08:52:40
=result        ok
=elapsed       0.002411
=case          pkits_SUITE:valid_policy_mapping_6
=logfile       pkits_suite.valid_policy_mapping_6.html
=started       2024-08-08 08:52:40
=ended         2024-08-08 08:52:40
=result        ok
=elapsed       0.002467
=case          pkits_SUITE:invalid_policy_mapping_7
=logfile       pkits_suite.invalid_policy_mapping_7.html
=started       2024-08-08 08:52:40
=ended         2024-08-08 08:52:40
=result        ok
=elapsed       7.15e-4
=case          pkits_SUITE:invalid_policy_mapping_8
=logfile       pkits_suite.invalid_policy_mapping_8.html
=started       2024-08-08 08:52:40
=ended         2024-08-08 08:52:40
=result        ok
=elapsed       7.27e-4
=case          pkits_SUITE:valid_policy_mapping_9
=logfile       pkits_suite.valid_policy_mapping_9.html
=started       2024-08-08 08:52:40
=ended         2024-08-08 08:52:41
=result        ok
=elapsed       9.57e-4
=case          pkits_SUITE:invalid_policy_mapping_10
=logfile       pkits_suite.invalid_policy_mapping_10.html
=started       2024-08-08 08:52:41
=ended         2024-08-08 08:52:41
=result        ok
=elapsed       0.001346
=case          pkits_SUITE:valid_policy_mapping_11
=logfile       pkits_suite.valid_policy_mapping_11.html
=started       2024-08-08 08:52:41
=ended         2024-08-08 08:52:41
=result        ok
=elapsed       0.001261
=case          pkits_SUITE:valid_policy_mapping_12
=logfile       pkits_suite.valid_policy_mapping_12.html
=started       2024-08-08 08:52:41
=ended         2024-08-08 08:52:41
=result        ok
=elapsed       0.00199
=case          pkits_SUITE:valid_policy_mapping_13
=logfile       pkits_suite.valid_policy_mapping_13.html
=started       2024-08-08 08:52:41
