=== Suite started at 2024-06-13 16:21:59
=== Starting test, 66 test cases
=cases         66
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     n5@715b4b232489
=node_start    n5@715b4b232489
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     n3@715b4b232489
=node_stop     n2@715b4b232489
=node_stop     n4@715b4b232489
=node_stop     n5@715b4b232489
=node_start    n1@715b4b232489
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'shielded_node-2@715b4b232489'
=node_start    'shielded_node-98@715b4b232489'
=node_start    n1@715b4b232489
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_start    n2@715b4b232489
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_start    n3@715b4b232489
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_start    n4@715b4b232489
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_start    n5@715b4b232489
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     n5@715b4b232489
=node_start    n5@715b4b232489
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     n3@715b4b232489
=node_stop     n2@715b4b232489
=node_stop     n4@715b4b232489
=node_stop     n5@715b4b232489
=node_start    n1@715b4b232489
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'shielded_node-98@715b4b232489'
=node_start    'shielded_node-162@715b4b232489'
=node_start    n1@715b4b232489
=node_start    n2@715b4b232489
=node_start    n3@715b4b232489
=node_start    n4@715b4b232489
=node_start    n5@715b4b232489
=node_stop     n5@715b4b232489
=node_start    n5@715b4b232489
=node_stop     n3@715b4b232489
=node_stop     n2@715b4b232489
=node_stop     n4@715b4b232489
=node_stop     n5@715b4b232489
=node_start    n1@715b4b232489
=node_start    n1@715b4b232489
=node_start    n1@715b4b232489
=node_start    n1@715b4b232489
=node_start    n1@715b4b232489
=node_start    n1@715b4b232489
=node_start    n1@715b4b232489
=node_start    n1@715b4b232489
=node_start    n1@715b4b232489
=node_stop     'shielded_node-162@715b4b232489'
=ended         2024-06-13 16:28:57
=result        ok
=elapsed       417.866734
=case          crashdump_viewer_SUITE:start_stop
=logfile       crashdump_viewer_suite.start_stop.html
=started       2024-06-13 16:28:57
=ended         2024-06-13 16:29:05
=result        ok
=elapsed       8.260547
=case          crashdump_viewer_SUITE:non_existing
=logfile       crashdump_viewer_suite.non_existing.html
=started       2024-06-13 16:29:05
=ended         2024-06-13 16:29:05
=result        ok
=elapsed       6.6e-5
=case          crashdump_viewer_SUITE:not_a_crashdump
=logfile       crashdump_viewer_suite.not_a_crashdump.html
=started       2024-06-13 16:29:05
=ended         2024-06-13 16:29:05
=result        ok
=elapsed       4.94e-4
=case          crashdump_viewer_SUITE:old_crashdump
=logfile       crashdump_viewer_suite.old_crashdump.html
=started       2024-06-13 16:29:05
=ended         2024-06-13 16:29:05
=result        ok
=elapsed       2.08e-4
=case          crashdump_viewer_SUITE:new_crashdump
=logfile       crashdump_viewer_suite.new_crashdump.html
=started       2024-06-13 16:29:05
=ended         2024-06-13 16:29:05
=result        ok
=elapsed       0.005904
=case          crashdump_viewer_SUITE:load_file
=logfile       crashdump_viewer_suite.load_file.html
=started       2024-06-13 16:29:05
=ended         2024-06-13 16:29:15
=result        ok
=elapsed       9.848172
=case          crashdump_viewer_SUITE:not_found_items
=logfile       crashdump_viewer_suite.not_found_items.html
=started       2024-06-13 16:29:15
=ended         2024-06-13 16:29:15
=result        ok
=elapsed       0.006483
=case          crashdump_viewer_SUITE:end_per_suite
=logfile       crashdump_viewer_suite.end_per_suite.html
=started       2024-06-13 16:29:15
=ended         2024-06-13 16:29:15
=result        ok
=elapsed       0.009053
=group_time    436.312s
=case          etop_SUITE:init_per_suite
=logfile       etop_suite.init_per_suite.html
=started       2024-06-13 16:29:15
=ended         2024-06-13 16:29:15
=result        ok
=elapsed       0.0
=case          etop_SUITE:text
=logfile       etop_suite.text.html
=started       2024-06-13 16:29:15
=node_start    node2@715b4b232489
=node_stop     node2@715b4b232489
=ended         2024-06-13 16:29:37
=result        ok
=elapsed       22.186045
=case          etop_SUITE:text_tracing_off
=logfile       etop_suite.text_tracing_off.html
=started       2024-06-13 16:29:37
=node_start    node2@715b4b232489
=node_stop     node2@715b4b232489
=ended         2024-06-13 16:30:00
=result        ok
=elapsed       22.1722
=case          etop_SUITE:end_per_suite
=logfile       etop_suite.end_per_suite.html
=started       2024-06-13 16:30:00
=ended         2024-06-13 16:30:00
=result        ok
=elapsed       0.0
=group_time    44.432s
=case          observer_SUITE:init_per_suite
=logfile       observer_suite.init_per_suite.html
=started       2024-06-13 16:30:00
=ended         2024-06-13 16:30:00
=result        ok
=elapsed       1.11e-4
=case          observer_SUITE:app_file
=logfile       observer_suite.app_file.html
=started       2024-06-13 16:30:00
=ended         2024-06-13 16:30:00
=result        ok
=elapsed       0.031227
=case          observer_SUITE:appup_file
=logfile       observer_suite.appup_file.html
=started       2024-06-13 16:30:00
=ended         2024-06-13 16:30:00
=result        ok
=elapsed       5.46e-4
=case          observer_SUITE:init_per_group
=logfile       observer_suite.init_per_group.html
=group_props   [{name,gui}]
=started       2024-06-13 16:30:00
=ended         2024-06-13 16:30:00
=result        ok
=elapsed       2.61e-4
=case          observer_SUITE:basic
=logfile       observer_suite.basic.html
=started       2024-06-13 16:30:00
=ended         2024-06-13 16:30:31
=result        ok
=elapsed       30.973981
=case          observer_SUITE:process_win
=logfile       observer_suite.process_win.html
=started       2024-06-13 16:30:31
=ended         2024-06-13 16:30:34
=result        ok
=elapsed       3.578093
=case          observer_SUITE:table_win
=logfile       observer_suite.table_win.html
=started       2024-06-13 16:30:34
=ended         2024-06-13 16:30:37
=result        ok
=elapsed       3.110032
=case          observer_SUITE:port_win_when_tab_not_initiated
=logfile       observer_suite.port_win_when_tab_not_initiated.html
=started       2024-06-13 16:30:37
=ended         2024-06-13 16:30:39
=result        ok
=elapsed       1.11204
=case          observer_SUITE:blocking_start
=logfile       observer_suite.blocking_start.html
=started       2024-06-13 16:30:39
=ended         2024-06-13 16:30:40
=result        ok
=elapsed       1.509899
=case          observer_SUITE:remote_node
=logfile       observer_suite.remote_node.html
=started       2024-06-13 16:30:40
=ended         2024-06-13 16:30:41
=result        ok
=elapsed       1.249724
=case          observer_SUITE:end_per_group
=logfile       observer_suite.end_per_group.html
=group_props   [{name,gui}]
=started       2024-06-13 16:30:41
=ended         2024-06-13 16:30:41
=result        ok
=elapsed       1.22e-4
=group_time    41.696s
=case          observer_SUITE:end_per_suite
=logfile       observer_suite.end_per_suite.html
=started       2024-06-13 16:30:41
=ended         2024-06-13 16:30:41
=result        ok
=elapsed       9.9e-5
=group_time    41.823s
=case          ttb_SUITE:init_per_suite
=logfile       ttb_suite.init_per_suite.html
=started       2024-06-13 16:30:41
=ended         2024-06-13 16:30:41
=result        ok
=elapsed       3.07e-4
=case          ttb_SUITE:file
=logfile       ttb_suite.file.html
=started       2024-06-13 16:30:41
=node_start    node2@715b4b232489
=ended         2024-06-13 16:30:43
=result        ok
=elapsed       1.407064
=case          ttb_SUITE:file_no_pi
=logfile       ttb_suite.file_no_pi.html
=started       2024-06-13 16:30:43
=node_stop     node2@715b4b232489
=node_start    node2@715b4b232489
=ended         2024-06-13 16:30:44
=result        ok
=elapsed       1.392437
=case          ttb_SUITE:file_fetch
=logfile       ttb_suite.file_fetch.html
=started       2024-06-13 16:30:44
=node_stop     node2@715b4b232489
=node_start    node2@715b4b232489
=ended         2024-06-13 16:30:46
=result        ok
=elapsed       1.42512
=case          ttb_SUITE:wrap
=logfile       ttb_suite.wrap.html
=started       2024-06-13 16:30:46
=node_stop     node2@715b4b232489
=node_start    node2@715b4b232489
=ended         2024-06-13 16:30:50
=result        ok
=elapsed       3.810585
=case          ttb_SUITE:wrap_merge
=logfile       ttb_suite.wrap_merge.html
=started       2024-06-13 16:30:50
=node_stop     node2@715b4b232489
=node_start    node2@715b4b232489
=ended         2024-06-13 16:30:51
=result        ok
=elapsed       1.83323
=case          ttb_SUITE:wrap_merge_fetch_format
=logfile       ttb_suite.wrap_merge_fetch_format.html
=started       2024-06-13 16:30:51
=node_stop     node2@715b4b232489
=node_start    node2@715b4b232489
=ended         2024-06-13 16:30:53
=result        ok
=elapsed       1.824258
=case          ttb_SUITE:write_config1
=logfile       ttb_suite.write_config1.html
=started       2024-06-13 16:30:53
=node_stop     node2@715b4b232489
=node_start    node2@715b4b232489
=ended         2024-06-13 16:30:55
=result        ok
=elapsed       1.414182
=case          ttb_SUITE:write_config2
=logfile       ttb_suite.write_config2.html
=started       2024-06-13 16:30:55
=node_stop     node2@715b4b232489
=node_start    node2@715b4b232489
=ended         2024-06-13 16:30:56
=result        ok
=elapsed       1.430066
=case          ttb_SUITE:write_config3
=logfile       ttb_suite.write_config3.html
=started       2024-06-13 16:30:56
=node_stop     node2@715b4b232489
=node_start    node2@715b4b232489
=ended         2024-06-13 16:30:59
=result        ok
=elapsed       2.649889
=case          ttb_SUITE:history
=logfile       ttb_suite.history.html
=started       2024-06-13 16:30:59
=node_stop     node2@715b4b232489
=node_start    node2@715b4b232489
=ended         2024-06-13 16:31:00
=result        ok
=elapsed       1.510627
=case          ttb_SUITE:write_trace_info
=logfile       ttb_suite.write_trace_info.html
=started       2024-06-13 16:31:00
=node_stop     node2@715b4b232489
=node_start    node2@715b4b232489
=ended         2024-06-13 16:31:02
=result        ok
=elapsed       1.430691
=case          ttb_SUITE:seq_trace
=logfile       ttb_suite.seq_trace.html
=started       2024-06-13 16:31:02
=ended         2024-06-13 16:31:03
=result        ok
=elapsed       1.311248
=case          ttb_SUITE:diskless
=logfile       ttb_suite.diskless.html
=started       2024-06-13 16:31:03
=node_stop     node2@715b4b232489
=node_start    node2@715b4b232489
=ended         2024-06-13 16:31:09
=result        ok
=elapsed       6.30389
=case          ttb_SUITE:diskless_wrap
=logfile       ttb_suite.diskless_wrap.html
=started       2024-06-13 16:31:09
=node_stop     node2@715b4b232489
=node_start    node2@715b4b232489
=ended         2024-06-13 16:31:16
=result        ok
=elapsed       6.302295
=case          ttb_SUITE:otp_4967_1
=logfile       ttb_suite.otp_4967_1.html
=started       2024-06-13 16:31:16
=ended         2024-06-13 16:31:16
=result        ok
=elapsed       0.01211
=case          ttb_SUITE:otp_4967_2
=logfile       ttb_suite.otp_4967_2.html
=started       2024-06-13 16:31:16
=ended         2024-06-13 16:31:17
=result        ok
=elapsed       1.20813
=case          ttb_SUITE:fetch_when_no_option_given
=logfile       ttb_suite.fetch_when_no_option_given.html
=started       2024-06-13 16:31:17
=node_start    client@715b4b232489
=node_start    server@715b4b232489
=ended         2024-06-13 16:31:18
=result        ok
=elapsed       0.415379
=case          ttb_SUITE:basic_ttb_run_ip_port
=logfile       ttb_suite.basic_ttb_run_ip_port.html
=started       2024-06-13 16:31:18
=node_stop     client@715b4b232489
=node_stop     server@715b4b232489
=node_start    client@715b4b232489
=node_start    server@715b4b232489
=ended         2024-06-13 16:31:33
=result        ok
=elapsed       15.538619
=case          ttb_SUITE:basic_ttb_run_file_port
=logfile       ttb_suite.basic_ttb_run_file_port.html
=started       2024-06-13 16:31:33
=node_stop     client@715b4b232489
=node_stop     server@715b4b232489
=node_start    client@715b4b232489
=node_start    server@715b4b232489
=ended         2024-06-13 16:31:34
=result        ok
=elapsed       0.527495
=case          ttb_SUITE:return_fetch_dir_implies_fetch
=logfile       ttb_suite.return_fetch_dir_implies_fetch.html
=started       2024-06-13 16:31:34
=node_stop     client@715b4b232489
=node_stop     server@715b4b232489
=node_start    client@715b4b232489
=node_start    server@715b4b232489
=ended         2024-06-13 16:31:34
=result        ok
=elapsed       0.395049
=case          ttb_SUITE:logfile_name_in_fetch_dir
=logfile       ttb_suite.logfile_name_in_fetch_dir.html
=started       2024-06-13 16:31:34
=node_stop     client@715b4b232489
=node_stop     server@715b4b232489
=node_start    client@715b4b232489
=node_start    server@715b4b232489
=ended         2024-06-13 16:31:34
=result        ok
=elapsed       0.404273
=case          ttb_SUITE:upload_to_my_logdir
=logfile       ttb_suite.upload_to_my_logdir.html
=started       2024-06-13 16:31:34
=node_stop     client@715b4b232489
=node_stop     server@715b4b232489
=node_start    client@715b4b232489
=node_start    server@715b4b232489
=ended         2024-06-13 16:31:35
=result        ok
=elapsed       0.362257
=case          ttb_SUITE:upload_to_my_existing_logdir
=logfile       ttb_suite.upload_to_my_existing_logdir.html
=started       2024-06-13 16:31:35
=node_stop     client@715b4b232489
=node_stop     server@715b4b232489
=node_start    client@715b4b232489
=node_start    server@715b4b232489
=ended         2024-06-13 16:31:35
=result        ok
=elapsed       0.377414
=case          ttb_SUITE:fetch_with_options_not_as_list
=logfile       ttb_suite.fetch_with_options_not_as_list.html
=started       2024-06-13 16:31:35
=node_stop     client@715b4b232489
=node_stop     server@715b4b232489
=node_start    client@715b4b232489
=node_start    server@715b4b232489
=ended         2024-06-13 16:31:36
=result        ok
=elapsed       0.367905
=case          ttb_SUITE:error_when_formatting_multiple_files_4393
=logfile       ttb_suite.error_when_formatting_multiple_files_4393.html
=started       2024-06-13 16:31:36
=node_stop     client@715b4b232489
=node_stop     server@715b4b232489
=node_start    client@715b4b232489
=node_start    server@715b4b232489
=ended         2024-06-13 16:31:36
=result        ok
=elapsed       0.402966
=case          ttb_SUITE:format_on_trace_stop
=logfile       ttb_suite.format_on_trace_stop.html
=started       2024-06-13 16:31:36
=node_stop     client@715b4b232489
=node_stop     server@715b4b232489
=node_start    client@715b4b232489
=node_start    server@715b4b232489
=ended         2024-06-13 16:31:42
=result        ok
=elapsed       5.404623
=case          ttb_SUITE:trace_to_remote_files_on_localhost_with_different_pwd
=logfile       ttb_suite.trace_to_remote_files_on_localhost_with_different_pwd.html
=started       2024-06-13 16:31:42
=node_stop     client@715b4b232489
=node_stop     server@715b4b232489
=node_start    client@715b4b232489
=node_start    server@715b4b232489
=ended         2024-06-13 16:31:42
=result        ok
=elapsed       0.401193
=case          ttb_SUITE:trace_to_local_files_on_localhost_with_different_pwd
=logfile       ttb_suite.trace_to_local_files_on_localhost_with_different_pwd.html
=started       2024-06-13 16:31:42
=node_stop     client@715b4b232489
=node_stop     server@715b4b232489
=node_start    client@715b4b232489
=node_start    server@715b4b232489
=ended         2024-06-13 16:31:47
=result        ok
=elapsed       5.407265
=case          ttb_SUITE:trace_to_remote_files_on_localhost_with_different_pwd_abs
=logfile       ttb_suite.trace_to_remote_files_on_localhost_with_different_pwd_abs.html
=started       2024-06-13 16:31:47
=node_stop     client@715b4b232489
=node_stop     server@715b4b232489
=node_start    client@715b4b232489
=node_start    server@715b4b232489
=ended         2024-06-13 16:31:48
=result        ok
=elapsed       0.404573
=case          ttb_SUITE:changing_cwd_on_control_node
=logfile       ttb_suite.changing_cwd_on_control_node.html
=started       2024-06-13 16:31:48
=node_stop     client@715b4b232489
=node_stop     server@715b4b232489
=node_start    client@715b4b232489
=node_start    server@715b4b232489
=ended         2024-06-13 16:31:48
=result        ok
=elapsed       0.425054
=case          ttb_SUITE:changing_cwd_on_remote_node
=logfile       ttb_suite.changing_cwd_on_remote_node.html
=started       2024-06-13 16:31:48
=node_stop     client@715b4b232489
=node_stop     server@715b4b232489
=node_start    client@715b4b232489
=node_start    server@715b4b232489
=ended         2024-06-13 16:31:49
=result        ok
=elapsed       0.411961
=case          ttb_SUITE:changing_cwd_on_control_node_with_local_trace
=logfile       ttb_suite.changing_cwd_on_control_node_with_local_trace.html
=started       2024-06-13 16:31:49
=node_stop     client@715b4b232489
=node_stop     server@715b4b232489
=node_start    client@715b4b232489
=node_start    server@715b4b232489
=ended         2024-06-13 16:31:59
=result        ok
=elapsed       10.428216
=case          ttb_SUITE:one_command_trace_setup
=logfile       ttb_suite.one_command_trace_setup.html
=started       2024-06-13 16:31:59
=node_stop     client@715b4b232489
=node_stop     server@715b4b232489
=node_start    client@715b4b232489
=node_start    server@715b4b232489
=ended         2024-06-13 16:32:00
=result        ok
=elapsed       0.394639
=case          ttb_SUITE:dbg_style_fetch
=logfile       ttb_suite.dbg_style_fetch.html
=started       2024-06-13 16:32:00
=node_stop     client@715b4b232489
=node_stop     server@715b4b232489
=node_start    client@715b4b232489
=node_start    server@715b4b232489
=ended         2024-06-13 16:32:00
=result        ok
=elapsed       0.431298
=case          ttb_SUITE:shell_tracing_init
=logfile       ttb_suite.shell_tracing_init.html
=started       2024-06-13 16:32:00
=node_stop     client@715b4b232489
=node_stop     server@715b4b232489
=node_start    client@715b4b232489
=node_start    server@715b4b232489
=ended         2024-06-13 16:32:00
=result        ok
=elapsed       0.388148
=case          ttb_SUITE:only_one_state_for_format_handler
=logfile       ttb_suite.only_one_state_for_format_handler.html
=started       2024-06-13 16:32:00
=node_stop     client@715b4b232489
=node_stop     server@715b4b232489
=node_start    client@715b4b232489
=node_start    server@715b4b232489
=ended         2024-06-13 16:32:01
=result        ok
=elapsed       0.392971
=case          ttb_SUITE:only_one_state_with_default_format_handler
=logfile       ttb_suite.only_one_state_with_default_format_handler.html
=started       2024-06-13 16:32:01
=node_stop     client@715b4b232489
=node_stop     server@715b4b232489
=node_start    client@715b4b232489
=node_start    server@715b4b232489
=ended         2024-06-13 16:32:01
=result        ok
=elapsed       0.399238
=case          ttb_SUITE:only_one_state_with_initial_format_handler
=logfile       ttb_suite.only_one_state_with_initial_format_handler.html
=started       2024-06-13 16:32:01
=node_stop     client@715b4b232489
=node_stop     server@715b4b232489
=node_start    client@715b4b232489
=node_start    server@715b4b232489
=ended         2024-06-13 16:32:02
=result        ok
=elapsed       0.398942
=case          ttb_SUITE:run_trace_with_shortcut1
=logfile       ttb_suite.run_trace_with_shortcut1.html
=started       2024-06-13 16:32:02
=node_stop     client@715b4b232489
=node_stop     server@715b4b232489
=node_start    client@715b4b232489
=node_start    server@715b4b232489
=node_stop     client@715b4b232489
=node_stop     server@715b4b232489
=node_start    client@715b4b232489
=node_start    server@715b4b232489
=node_stop     client@715b4b232489
=node_stop     server@715b4b232489
=ended         2024-06-13 16:32:03
=result        ok
=elapsed       0.785366
=case          ttb_SUITE:run_trace_with_shortcut2
=logfile       ttb_suite.run_trace_with_shortcut2.html
=started       2024-06-13 16:32:03
=node_start    client@715b4b232489
=node_start    server@715b4b232489
=node_stop     client@715b4b232489
=node_stop     server@715b4b232489
=node_start    client@715b4b232489
=node_start    server@715b4b232489
=node_stop     client@715b4b232489
=node_stop     server@715b4b232489
=ended         2024-06-13 16:32:03
=result        ok
=elapsed       0.782737
=case          ttb_SUITE:run_trace_with_shortcut3
=logfile       ttb_suite.run_trace_with_shortcut3.html
=started       2024-06-13 16:32:03
=node_start    client@715b4b232489
=node_start    server@715b4b232489
=node_stop     client@715b4b232489
=node_stop     server@715b4b232489
=node_start    client@715b4b232489
=node_start    server@715b4b232489
=node_stop     client@715b4b232489
=node_stop     server@715b4b232489
=ended         2024-06-13 16:32:04
=result        ok
=elapsed       0.806761
=case          ttb_SUITE:run_trace_with_shortcut4
=logfile       ttb_suite.run_trace_with_shortcut4.html
=started       2024-06-13 16:32:04
=node_start    client@715b4b232489
=node_start    server@715b4b232489
=node_stop     client@715b4b232489
=node_stop     server@715b4b232489
=node_start    client@715b4b232489
=node_start    server@715b4b232489
=node_stop     client@715b4b232489
=node_stop     server@715b4b232489
=ended         2024-06-13 16:32:05
=result        ok
=elapsed       0.781574
=case          ttb_SUITE:cant_specify_local_and_flush
=logfile       ttb_suite.cant_specify_local_and_flush.html
=started       2024-06-13 16:32:05
=node_start    client@715b4b232489
=node_start    server@715b4b232489
=ended         2024-06-13 16:32:05
=result        ok
=elapsed       0.341158
=case          ttb_SUITE:trace_sorted_by_default
=logfile       ttb_suite.trace_sorted_by_default.html
=started       2024-06-13 16:32:05
=node_stop     client@715b4b232489
=node_stop     server@715b4b232489
=node_start    client@715b4b232489
=node_start    server@715b4b232489
=ended         2024-06-13 16:32:06
=result        ok
=elapsed       0.397141
=case          ttb_SUITE:disable_sorting
=logfile       ttb_suite.disable_sorting.html
=started       2024-06-13 16:32:06
=node_stop     client@715b4b232489
=node_stop     server@715b4b232489
=node_start    client@715b4b232489
=node_start    server@715b4b232489
=ended         2024-06-13 16:32:06
=result        ok
=elapsed       0.391146
=case          ttb_SUITE:trace_resumed_after_node_restart
=logfile       ttb_suite.trace_resumed_after_node_restart.html
=started       2024-06-13 16:32:06
=node_stop     client@715b4b232489
=node_stop     server@715b4b232489
=node_start    client@715b4b232489
=node_start    server@715b4b232489
=node_stop     client@715b4b232489
=node_start    client@715b4b232489
=ended         2024-06-13 16:32:09
=result        ok
=elapsed       3.112901
=case          ttb_SUITE:trace_resumed_after_node_restart_ip
=logfile       ttb_suite.trace_resumed_after_node_restart_ip.html
=started       2024-06-13 16:32:09
=node_stop     client@715b4b232489
=node_stop     server@715b4b232489
=node_start    client@715b4b232489
=node_start    server@715b4b232489
=node_stop     client@715b4b232489
=node_start    client@715b4b232489
=ended         2024-06-13 16:32:23
=result        ok
=elapsed       13.142603
=case          ttb_SUITE:trace_resumed_after_node_restart_wrap
=logfile       ttb_suite.trace_resumed_after_node_restart_wrap.html
=started       2024-06-13 16:32:23
=node_stop     client@715b4b232489
=node_stop     server@715b4b232489
=node_start    client@715b4b232489
=node_start    server@715b4b232489
=node_stop     client@715b4b232489
=node_start    client@715b4b232489
=ended         2024-06-13 16:32:26
=result        ok
=elapsed       3.116587
=case          ttb_SUITE:trace_resumed_after_node_restart_wrap_mult
=logfile       ttb_suite.trace_resumed_after_node_restart_wrap_mult.html
=started       2024-06-13 16:32:26
=node_stop     client@715b4b232489
=node_stop     server@715b4b232489
=node_start    client@715b4b232489
=node_start    server@715b4b232489
=node_stop     client@715b4b232489
=node_start    client@715b4b232489
=ended         2024-06-13 16:32:29
=result        ok
=elapsed       3.31024
=case          ttb_SUITE:end_per_suite
=logfile       ttb_suite.end_per_suite.html
=started       2024-06-13 16:32:29
=ended         2024-06-13 16:32:29
=result        ok
=elapsed       0.0
=group_time    107.605s
=== TEST COMPLETE, 66 ok, 0 failed of 66 test cases

=finished      2024-06-13 16:32:29
=failed        0
=successful    66
=user_skipped  0
=auto_skipped  0
=elapsed_time  630384162
