=== Suite started at 2024-12-16 13:09:53
=== Starting test, 1703 test cases
=cases         1703
=ended         2024-12-16 13:10:37
=result        ok
=elapsed       0.745119s
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-12-16 13:10:37
=node_start    cp1_load_use_cache__1346@3bfe329cb9d8
=node_start    cp2_load_use_cache__1378@3bfe329cb9d8
=node_start    cp3_load_use_cache__1410@3bfe329cb9d8
=node_stop     cp1_load_use_cache__1346@3bfe329cb9d8
=node_stop     cp2_load_use_cache__1378@3bfe329cb9d8
=node_stop     cp3_load_use_cache__1410@3bfe329cb9d8
=ended         2024-12-16 13:10:38
=result        ok
=elapsed       0.733449s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-12-16 13:10:38
=ended         2024-12-16 13:10:40
=result        ok
=elapsed       2.007874s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-12-16 13:10:40
=ended         2024-12-16 13:10:40
=result        ok
=elapsed       0.000000s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-12-16 13:10:40
=ended         2024-12-16 13:10:40
=result        ok
=elapsed       0.000702s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-12-16 13:10:40
=node_start    cp1_otp_2078__1634@3bfe329cb9d8
=node_start    cp2_otp_2078__1666@3bfe329cb9d8
=node_stop     cp1_otp_2078__1634@3bfe329cb9d8
=node_stop     cp2_otp_2078__1666@3bfe329cb9d8
=ended         2024-12-16 13:10:40
=result        ok
=elapsed       0.544461s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-12-16 13:10:40
=ended         2024-12-16 13:10:42
=result        ok
=elapsed       1.005106s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-12-16 13:10:42
=node_start    cp1@3bfe329cb9d8
=ended         2024-12-16 13:10:47
=result        ok
=elapsed       5.368283s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-12-16 13:10:47
=ended         2024-12-16 13:10:48
=result        ok
=elapsed       1.106292s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-12-16 13:10:48
=ended         2024-12-16 13:11:20
=result        ok
=elapsed       32.015408s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-12-16 13:11:20
=node_start    cp1_otp_3184__35@3bfe329cb9d8
=node_start    cp2_otp_3184__67@3bfe329cb9d8
=node_stop     cp1_otp_3184__35@3bfe329cb9d8
=node_stop     cp2_otp_3184__67@3bfe329cb9d8
=ended         2024-12-16 13:11:24
=result        ok
=elapsed       3.553485s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-12-16 13:11:24
=node_start    cp2_otp_4066__195@3bfe329cb9d8
=node_start    cp1_otp_4066__163@3bfe329cb9d8
=node_stop     cp1_otp_4066__163@3bfe329cb9d8
=node_stop     cp2_otp_4066__195@3bfe329cb9d8
=ended         2024-12-16 13:11:26
=result        ok
=elapsed       2.077638s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-12-16 13:11:26
=node_start    cp1_otp_4227__259@3bfe329cb9d8
=node_start    cp2_otp_4227__291@3bfe329cb9d8
=node_stop     cp1_otp_4227__259@3bfe329cb9d8
=node_stop     cp2_otp_4227__291@3bfe329cb9d8
=ended         2024-12-16 13:11:28
=result        ok
=elapsed       2.543643s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:28
=result        ok
=elapsed       0.008117s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-12-16 13:11:28
=node_start    cp1_otp_5606__2146@3bfe329cb9d8
=node_start    cp2_otp_5606__2178@3bfe329cb9d8
=node_stop     cp1_otp_5606__2146@3bfe329cb9d8
=node_stop     cp2_otp_5606__2178@3bfe329cb9d8
=ended         2024-12-16 13:11:39
=result        ok
=elapsed       10.558403s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-12-16 13:11:39
=ended         2024-12-16 13:11:40
=result        ok
=elapsed       1.004328s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-12-16 13:11:40
=ended         2024-12-16 13:11:40
=result        ok
=elapsed       0.000000s
=group_time    60.094s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-12-16 13:11:40
=node_start    cp1_start_phases__323@3bfe329cb9d8
=node_stop     cp1_start_phases__323@3bfe329cb9d8
=ended         2024-12-16 13:11:54
=result        ok
=elapsed       14.219609s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-12-16 13:11:54
=node_start    cp1_script_start__419@3bfe329cb9d8
=node_start    cp2_script_start__451@3bfe329cb9d8
=node_start    cp3_script_start__483@3bfe329cb9d8
=node_stop     cp1_script_start__419@3bfe329cb9d8
=node_start    cp1_script_start__419@3bfe329cb9d8
=node_stop     cp2_script_start__451@3bfe329cb9d8
=node_stop     cp1_script_start__419@3bfe329cb9d8
=node_start    cp2_script_start__451@3bfe329cb9d8
=node_start    cp1_script_start__419@3bfe329cb9d8
=node_stop     cp1_script_start__419@3bfe329cb9d8
=node_stop     cp2_script_start__451@3bfe329cb9d8
=node_stop     cp3_script_start__483@3bfe329cb9d8
=ended         2024-12-16 13:12:10
=result        ok
=elapsed       15.728271s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-12-16 13:12:10
=node_start    cp1_nodedown_start__547@3bfe329cb9d8
=node_start    cp2_nodedown_start__579@3bfe329cb9d8
=node_stop     cp1_nodedown_start__547@3bfe329cb9d8
=node_stop     cp2_nodedown_start__579@3bfe329cb9d8
=ended         2024-12-16 13:12:12
=result        ok
=elapsed       1.648936s
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-12-16 13:12:12
=node_start    cp1_permit_false_start_local__2658@3bfe329cb9d8
=node_start    cp2_permit_false_start_local__2690@3bfe329cb9d8
=node_start    cp3_permit_false_start_local__2722@3bfe329cb9d8
=node_stop     cp1_permit_false_start_local__2658@3bfe329cb9d8
=node_stop     cp2_permit_false_start_local__2690@3bfe329cb9d8
=node_stop     cp3_permit_false_start_local__2722@3bfe329cb9d8
=ended         2024-12-16 13:12:21
=result        ok
=elapsed       9.664539s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-12-16 13:12:21
=node_start    cp1_permit_false_start_dist__2882@3bfe329cb9d8
=node_start    cp2_permit_false_start_dist__2914@3bfe329cb9d8
=node_start    cp3_permit_false_start_dist__2946@3bfe329cb9d8
=node_stop     cp1_permit_false_start_dist__2882@3bfe329cb9d8
=node_start    cp1_permit_false_start_dist__2882@3bfe329cb9d8
=node_stop     cp1_permit_false_start_dist__2882@3bfe329cb9d8
=node_stop     cp2_permit_false_start_dist__2914@3bfe329cb9d8
=node_stop     cp3_permit_false_start_dist__2946@3bfe329cb9d8
=ended         2024-12-16 13:12:30
=result        ok
=elapsed       8.250592s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-12-16 13:12:30
=node_start    cp1_get_key__675@3bfe329cb9d8
=node_stop     cp1_get_key__675@3bfe329cb9d8
=ended         2024-12-16 13:12:41
=result        ok
=elapsed       11.176905s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-12-16 13:12:41
=ended         2024-12-16 13:12:41
=result        ok
=elapsed       0.000011s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-12-16 13:12:41
=ended         2024-12-16 13:12:52
=result        ok
=elapsed       11.062959s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-12-16 13:12:52
=ended         2024-12-16 13:12:52
=result        ok
=elapsed       0.000783s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-12-16 13:12:52
=ended         2024-12-16 13:12:52
=result        ok
=elapsed       0.000780s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-12-16 13:12:52
=ended         2024-12-16 13:12:52
=result        ok
=elapsed       0.000016s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-12-16 13:12:52
=ended         2024-12-16 13:12:52
=result        ok
=elapsed       0.000014s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.771.html
=group_props   [{name,distr_changed}]
=started       2024-12-16 13:12:52
=ended         2024-12-16 13:12:52
=result        ok
=elapsed       0.000000s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-12-16 13:12:52
=node_start    cp1_distr_changed_tc1__3266@3bfe329cb9d8
=node_start    cp2_distr_changed_tc1__3298@3bfe329cb9d8
=node_start    cp3_distr_changed_tc1__3330@3bfe329cb9d8
=node_stop     cp1_distr_changed_tc1__3266@3bfe329cb9d8
=node_stop     cp2_distr_changed_tc1__3298@3bfe329cb9d8
=node_stop     cp3_distr_changed_tc1__3330@3bfe329cb9d8
=ended         2024-12-16 13:13:00
=result        ok
=elapsed       8.195240s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-12-16 13:13:00
=node_start    cp1_distr_changed_tc2__3554@3bfe329cb9d8
=node_start    cp2_distr_changed_tc2__3586@3bfe329cb9d8
=node_start    cp3_distr_changed_tc2__3618@3bfe329cb9d8
=node_stop     cp1_distr_changed_tc2__3554@3bfe329cb9d8
=node_start    cp1_distr_changed_tc2__3554@3bfe329cb9d8
=node_stop     cp1_distr_changed_tc2__3554@3bfe329cb9d8
=node_stop     cp2_distr_changed_tc2__3586@3bfe329cb9d8
=node_stop     cp3_distr_changed_tc2__3618@3bfe329cb9d8
=ended         2024-12-16 13:13:26
=result        ok
=elapsed       25.391930s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.3874.html
=group_props   [{name,distr_changed}]
=started       2024-12-16 13:13:26
=ended         2024-12-16 13:13:26
=result        ok
=elapsed       0.000000s
=group_time    33.657s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-12-16 13:13:26
=ended         2024-12-16 13:13:26
=result        ok
=elapsed       0.000700s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-12-16 13:13:26
=node_start    application_SUITE_shutdown_func@3bfe329cb9d8
=ended         2024-12-16 13:13:27
=result        ok
=elapsed       1.372196s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-12-16 13:13:27
=node_start    application_SUITE_shutdown_timeout@3bfe329cb9d8
=ended         2024-12-16 13:13:29
=result        ok
=elapsed       1.401876s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-12-16 13:13:29
=node_start    application_SUITE_shutdown_application_call@3bfe329cb9d8
=node_start    application_SUITE_shutdown_application_call@3bfe329cb9d8
=ended         2024-12-16 13:13:31
=result        ok
=elapsed       2.775000s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-12-16 13:13:31
=ended         2024-12-16 13:13:31
=result        ok
=elapsed       0.106622s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-12-16 13:13:31
=node_start    config_relative_paths_1@3bfe329cb9d8
=node_start    config_relative_paths_2@3bfe329cb9d8
=node_stop     config_relative_paths_1@3bfe329cb9d8
=node_stop     config_relative_paths_2@3bfe329cb9d8
=ended         2024-12-16 13:13:32
=result        ok
=elapsed       0.325293s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-12-16 13:13:32
=ended         2024-12-16 13:13:35
=result        ok
=elapsed       3.017018s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-12-16 13:13:35
=ended         2024-12-16 13:13:35
=result        ok
=elapsed       0.000956s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-12-16 13:13:35
=node_start    n1_handle_many_config_files__4162@3bfe329cb9d8
=node_stop     n1_handle_many_config_files__4162@3bfe329cb9d8
=ended         2024-12-16 13:13:35
=result        ok
=elapsed       0.164749s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-12-16 13:13:35
=ended         2024-12-16 13:13:35
=result        ok
=elapsed       0.000137s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-12-16 13:13:35
=ended         2024-12-16 13:13:35
=result        ok
=elapsed       0.000584s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-12-16 13:13:35
=ended         2024-12-16 13:13:39
=result        ok
=elapsed       4.027046s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-12-16 13:13:39
=ended         2024-12-16 13:13:39
=result        ok
=elapsed       0.251004s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-12-16 13:13:39
=ended         2024-12-16 13:13:39
=result        ok
=elapsed       0.000044s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-12-16 13:13:39
=ended         2024-12-16 13:13:40
=result        ok
=elapsed       0.000000s
=group_time    224.653s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-12-16 13:13:40
=ended         2024-12-16 13:13:40
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-12-16 13:13:40
=ended         2024-12-16 13:13:40
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-12-16 13:13:40
=ended         2024-12-16 13:13:40
=result        ok
=elapsed       0.000013s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-12-16 13:13:40
=ended         2024-12-16 13:13:40
=result        ok
=elapsed       0.158721s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-12-16 13:13:40
=ended         2024-12-16 13:13:40
=result        ok
=elapsed       0.000014s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-12-16 13:13:40
=ended         2024-12-16 13:13:40
=result        ok
=elapsed       0.154090s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-12-16 13:13:40
=ended         2024-12-16 13:13:40
=result        ok
=elapsed       0.000000s
=group_time    0.427s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.867.html
=group_props   [{name,spawn_link_tests}]
=started       2024-12-16 13:13:40
=ended         2024-12-16 13:13:40
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-12-16 13:13:40
=ended         2024-12-16 13:13:40
=result        ok
=elapsed       0.000015s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-12-16 13:13:40
=ended         2024-12-16 13:13:40
=result        ok
=elapsed       0.167714s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-12-16 13:13:40
=ended         2024-12-16 13:13:40
=result        ok
=elapsed       0.000017s
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-12-16 13:13:40
=ended         2024-12-16 13:13:40
=result        ok
=elapsed       0.158461s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4386.html
=group_props   [{name,spawn_link_tests}]
=started       2024-12-16 13:13:40
=ended         2024-12-16 13:13:40
=result        ok
=elapsed       0.000000s
=group_time    0.438s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4418.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-12-16 13:13:40
=ended         2024-12-16 13:13:40
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-12-16 13:13:40
=ended         2024-12-16 13:13:40
=result        ok
=elapsed       0.000020s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-12-16 13:13:40
=ended         2024-12-16 13:13:41
=result        ok
=elapsed       0.156419s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-12-16 13:13:41
=ended         2024-12-16 13:13:41
=result        ok
=elapsed       0.000019s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-12-16 13:13:41
=ended         2024-12-16 13:13:41
=result        ok
=elapsed       0.165324s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4578.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-12-16 13:13:41
=ended         2024-12-16 13:13:41
=result        ok
=elapsed       0.000000s
=group_time    0.437s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-12-16 13:13:41
=ended         2024-12-16 13:13:41
=result        ok
=elapsed       0.223942s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-12-16 13:13:41
=ended         2024-12-16 13:13:41
=result        ok: Allocator used: glibc
=elapsed       0.156780s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-12-16 13:13:41
=ended         2024-12-16 13:13:41
=result        ok
=elapsed       0.000000s
=group_time    1.826s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-12-16 13:13:41
=ended         2024-12-16 13:13:41
=result        ok
=elapsed       0.001515s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-12-16 13:13:41
=ended         2024-12-16 13:13:41
=result        ok
=elapsed       0.009454s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-12-16 13:13:41
=ended         2024-12-16 13:13:41
=result        ok
=elapsed       0.000055s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-12-16 13:13:41
=ended         2024-12-16 13:13:42
=result        ok
=elapsed       0.013941s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-12-16 13:13:42
=ended         2024-12-16 13:13:42
=result        ok
=elapsed       0.040233s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-12-16 13:13:42
=ended         2024-12-16 13:13:42
=result        ok
=elapsed       0.012623s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-12-16 13:13:42
=ended         2024-12-16 13:13:42
=result        ok
=elapsed       0.007442s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-12-16 13:13:42
=ended         2024-12-16 13:13:42
=result        ok
=elapsed       0.004096s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-12-16 13:13:42
=ended         2024-12-16 13:13:42
=result        ok
=elapsed       0.002701s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-12-16 13:13:42
=ended         2024-12-16 13:13:42
=result        ok
=elapsed       0.000989s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-12-16 13:13:42
=ended         2024-12-16 13:13:42
=result        ok
=elapsed       0.393107s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-12-16 13:13:42
=ended         2024-12-16 13:13:43
=result        ok
=elapsed       0.333195s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-12-16 13:13:43
=ended         2024-12-16 13:13:43
=result        ok
=elapsed       0.000918s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-12-16 13:13:43
=ended         2024-12-16 13:13:43
=result        ok
=elapsed       0.025783s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-12-16 13:13:43
=ended         2024-12-16 13:13:43
=result        ok
=elapsed       0.089415s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-12-16 13:13:43
=ended         2024-12-16 13:14:31
=result        ok
=elapsed       48.147663s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-12-16 13:14:31
=ended         2024-12-16 13:14:31
=result        ok
=elapsed       0.131833s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-12-16 13:14:31
=ended         2024-12-16 13:14:31
=result        ok
=elapsed       0.004840s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-12-16 13:14:31
=ended         2024-12-16 13:14:31
=result        ok
=elapsed       0.002097s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-12-16 13:14:31
=ended         2024-12-16 13:14:31
=result        ok
=elapsed       0.024679s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-12-16 13:14:31
=ended         2024-12-16 13:14:31
=result        ok
=elapsed       0.003849s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-12-16 13:14:31
=ended         2024-12-16 13:14:31
=result        ok
=elapsed       0.000049s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-12-16 13:14:31
=ended         2024-12-16 13:14:31
=result        ok
=elapsed       0.005142s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-12-16 13:14:31
=ended         2024-12-16 13:14:31
=result        ok
=elapsed       0.000260s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-12-16 13:14:31
=ended         2024-12-16 13:14:32
=result        ok
=elapsed       0.684499s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-12-16 13:14:32
=ended         2024-12-16 13:14:32
=result        ok
=elapsed       0.017039s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-12-16 13:14:32
=ended         2024-12-16 13:14:32
=result        ok
=elapsed       0.361444s
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-12-16 13:14:32
=ended         2024-12-16 13:14:33
=result        ok
=elapsed       0.173199s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-12-16 13:14:33
=ended         2024-12-16 13:14:33
=result        ok
=elapsed       0.284509s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-12-16 13:14:33
=ended         2024-12-16 13:14:33
=result        ok
=elapsed       0.000304s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-12-16 13:14:33
=ended         2024-12-16 13:14:33
=result        ok
=elapsed       0.001209s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-12-16 13:14:33
=ended         2024-12-16 13:14:34
=result        ok
=elapsed       0.753586s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-12-16 13:14:34
=ended         2024-12-16 13:14:34
=result        ok
=elapsed       0.053226s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-12-16 13:14:34
=ended         2024-12-16 13:14:34
=result        ok
=elapsed       0.000673s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-12-16 13:14:34
=ended         2024-12-16 13:14:34
=result        ok
=elapsed       0.151368s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-12-16 13:14:34
=ended         2024-12-16 13:14:34
=result        ok
=elapsed       0.332337s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-12-16 13:14:34
=ended         2024-12-16 13:14:35
=result        ok
=elapsed       0.323706s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-12-16 13:14:35
=ended         2024-12-16 13:14:35
=result        ok
=elapsed       0.194010s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-12-16 13:14:35
=ended         2024-12-16 13:14:35
=result        ok
=elapsed       0.188710s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-12-16 13:14:35
=ended         2024-12-16 13:14:35
=result        ok
=elapsed       0.033895s
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-12-16 13:14:35
=ended         2024-12-16 13:14:35
=result        ok
=elapsed       0.010444s
=case          code_SUITE:on_load_binary_twice
=logfile       code_suite.on_load_binary_twice.html
=started       2024-12-16 13:14:35
=ended         2024-12-16 13:14:35
=result        ok
=elapsed       0.007719s
=case          code_SUITE:on_load_embedded
