=== Suite started at 2024-04-18 06:57:21
=== Starting test, 1622 test cases
=cases         1622
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-04-18 06:58:53
=node_start    cp1_otp_4227__2242@30767803242c
=node_start    cp2_otp_4227__2274@30767803242c
=node_stop     cp1_otp_4227__2242@30767803242c
=node_stop     cp2_otp_4227__2274@30767803242c
=ended         2024-04-18 06:58:56
=result        ok
=elapsed       2.564474
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-04-18 06:58:56
=ended         2024-04-18 06:58:56
=result        ok
=elapsed       0.007257
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-04-18 06:58:56
=node_start    cp1_otp_5606__2434@30767803242c
=node_start    cp2_otp_5606__2466@30767803242c
=node_stop     cp1_otp_5606__2434@30767803242c
=node_stop     cp2_otp_5606__2466@30767803242c
=ended         2024-04-18 06:59:07
=result        ok
=elapsed       10.551822
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-04-18 06:59:07
=ended         2024-04-18 06:59:08
=result        ok
=elapsed       1.004556
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-04-18 06:59:08
=ended         2024-04-18 06:59:08
=result        ok
=elapsed       0.0
=group_time    60.075s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-04-18 06:59:08
=node_start    cp1_start_phases__2594@30767803242c
=node_stop     cp1_start_phases__2594@30767803242c
=ended         2024-04-18 06:59:22
=result        ok
=elapsed       14.215001
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-04-18 06:59:22
=node_start    cp1_script_start__2754@30767803242c
=node_start    cp2_script_start__2786@30767803242c
=node_start    cp3_script_start__2818@30767803242c
=node_stop     cp1_script_start__2754@30767803242c
=node_start    cp1_script_start__2754@30767803242c
=node_stop     cp2_script_start__2786@30767803242c
=node_stop     cp1_script_start__2754@30767803242c
=node_start    cp2_script_start__2786@30767803242c
=node_start    cp1_script_start__2754@30767803242c
=node_stop     cp1_script_start__2754@30767803242c
=node_stop     cp2_script_start__2786@30767803242c
=node_stop     cp3_script_start__2818@30767803242c
=ended         2024-04-18 06:59:38
=result        ok
=elapsed       15.734568
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-04-18 06:59:38
=node_start    cp1_nodedown_start__3138@30767803242c
=node_start    cp2_nodedown_start__3170@30767803242c
=node_stop     cp1_nodedown_start__3138@30767803242c
=node_stop     cp2_nodedown_start__3170@30767803242c
=ended         2024-04-18 06:59:39
=result        ok
=elapsed       1.651383
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-04-18 06:59:39
=node_start    cp1_permit_false_start_local__3330@30767803242c
=node_start    cp2_permit_false_start_local__3362@30767803242c
=node_start    cp3_permit_false_start_local__3394@30767803242c
=node_stop     cp1_permit_false_start_local__3330@30767803242c
=node_stop     cp2_permit_false_start_local__3362@30767803242c
=node_stop     cp3_permit_false_start_local__3394@30767803242c
=ended         2024-04-18 06:59:49
=result        ok
=elapsed       9.637757
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-04-18 06:59:49
=node_start    cp1_permit_false_start_dist__3554@30767803242c
=node_start    cp2_permit_false_start_dist__3586@30767803242c
=node_start    cp3_permit_false_start_dist__3618@30767803242c
=node_stop     cp1_permit_false_start_dist__3554@30767803242c
=node_start    cp1_permit_false_start_dist__3554@30767803242c
=node_stop     cp1_permit_false_start_dist__3554@30767803242c
=node_stop     cp2_permit_false_start_dist__3586@30767803242c
=node_stop     cp3_permit_false_start_dist__3618@30767803242c
=ended         2024-04-18 06:59:57
=result        ok
=elapsed       8.234757
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-04-18 06:59:57
=node_start    cp1_get_key__3874@30767803242c
=node_stop     cp1_get_key__3874@30767803242c
=ended         2024-04-18 07:00:09
=result        ok
=elapsed       11.180854
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-04-18 07:00:09
=ended         2024-04-18 07:00:09
=result        ok
=elapsed       9.0e-6
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-04-18 07:00:09
=ended         2024-04-18 07:00:20
=result        ok
=elapsed       11.058978
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-04-18 07:00:20
=ended         2024-04-18 07:00:20
=result        ok
=elapsed       8.44e-4
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-04-18 07:00:20
=ended         2024-04-18 07:00:20
=result        ok
=elapsed       7.48e-4
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-04-18 07:00:20
=ended         2024-04-18 07:00:20
=result        ok
=elapsed       1.9e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-04-18 07:00:20
=ended         2024-04-18 07:00:20
=result        ok
=elapsed       1.8e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.4034.html
=group_props   [{name,distr_changed}]
=started       2024-04-18 07:00:20
=ended         2024-04-18 07:00:20
=result        ok
=elapsed       0.0
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-04-18 07:00:20
=node_start    cp1_distr_changed_tc1__4066@30767803242c
=node_start    cp2_distr_changed_tc1__4098@30767803242c
=node_start    cp3_distr_changed_tc1__4130@30767803242c
=node_stop     cp1_distr_changed_tc1__4066@30767803242c
=node_stop     cp2_distr_changed_tc1__4098@30767803242c
=node_stop     cp3_distr_changed_tc1__4130@30767803242c
=ended         2024-04-18 07:00:28
=result        ok
=elapsed       8.190078
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-04-18 07:00:28
=node_start    cp1_distr_changed_tc2__4290@30767803242c
=node_start    cp2_distr_changed_tc2__4322@30767803242c
=node_start    cp3_distr_changed_tc2__4354@30767803242c
=node_stop     cp1_distr_changed_tc2__4290@30767803242c
=node_start    cp1_distr_changed_tc2__4290@30767803242c
=node_stop     cp1_distr_changed_tc2__4290@30767803242c
=node_stop     cp2_distr_changed_tc2__4322@30767803242c
=node_stop     cp3_distr_changed_tc2__4354@30767803242c
=ended         2024-04-18 07:00:53
=result        ok
=elapsed       25.364868
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.4610.html
=group_props   [{name,distr_changed}]
=started       2024-04-18 07:00:53
=ended         2024-04-18 07:00:53
=result        ok
=elapsed       0.0
=group_time    33.624s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-04-18 07:00:53
=ended         2024-04-18 07:00:53
=result        ok
=elapsed       6.85e-4
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-04-18 07:00:53
=node_start    application_SUITE_shutdown_func@30767803242c
=ended         2024-04-18 07:00:55
=result        ok
=elapsed       1.369328
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-04-18 07:00:55
=node_start    application_SUITE_shutdown_timeout@30767803242c
=ended         2024-04-18 07:00:56
=result        ok
=elapsed       1.391243
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-04-18 07:00:56
=ended         2024-04-18 07:00:56
=result        ok
=elapsed       0.106035
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-04-18 07:00:56
=node_start    config_relative_paths_1@30767803242c
=node_start    config_relative_paths_2@30767803242c
=node_stop     config_relative_paths_1@30767803242c
=node_stop     config_relative_paths_2@30767803242c
=ended         2024-04-18 07:00:57
=result        ok
=elapsed       0.332937
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-04-18 07:00:57
=ended         2024-04-18 07:01:00
=result        ok
=elapsed       3.014399
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-04-18 07:01:00
=ended         2024-04-18 07:01:00
=result        ok
=elapsed       0.001109
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-04-18 07:01:00
=node_start    n1_handle_many_config_files__67@30767803242c
=node_stop     n1_handle_many_config_files__67@30767803242c
=ended         2024-04-18 07:01:00
=result        ok
=elapsed       0.175961
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-04-18 07:01:00
=ended         2024-04-18 07:01:00
=result        ok
=elapsed       1.79e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-04-18 07:01:00
=ended         2024-04-18 07:01:00
=result        ok
=elapsed       7.84e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-04-18 07:01:00
=ended         2024-04-18 07:01:05
=result        ok
=elapsed       5.400265
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-04-18 07:01:05
=ended         2024-04-18 07:01:06
=result        ok
=elapsed       0.251553
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-04-18 07:01:06
=ended         2024-04-18 07:01:06
=result        ok
=elapsed       2.5e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-04-18 07:01:06
=ended         2024-04-18 07:01:06
=result        ok
=elapsed       0.0
=group_time    223.043s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-04-18 07:01:06
=ended         2024-04-18 07:01:06
=result        ok
=elapsed       1.0e-6
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-04-18 07:01:06
=ended         2024-04-18 07:01:06
=result        ok
=elapsed       1.0e-6
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-04-18 07:01:06
=ended         2024-04-18 07:01:06
=result        ok
=elapsed       1.3e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-04-18 07:01:06
=ended         2024-04-18 07:01:06
=result        ok
=elapsed       0.152889
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-04-18 07:01:06
=ended         2024-04-18 07:01:06
=result        ok
=elapsed       1.1e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-04-18 07:01:06
=ended         2024-04-18 07:01:06
=result        ok
=elapsed       0.159484
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-04-18 07:01:06
=ended         2024-04-18 07:01:06
=result        ok
=elapsed       0.0
=group_time    0.427s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4962.html
=group_props   [{name,spawn_link_tests}]
=started       2024-04-18 07:01:06
=ended         2024-04-18 07:01:06
=result        ok
=elapsed       1.0e-6
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-04-18 07:01:06
=ended         2024-04-18 07:01:06
=result        ok
=elapsed       1.3e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-04-18 07:01:06
=ended         2024-04-18 07:01:06
=result        ok
=elapsed       0.15768
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-04-18 07:01:06
=ended         2024-04-18 07:01:06
=result        ok
=elapsed       1.2e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-04-18 07:01:06
=ended         2024-04-18 07:01:07
=result        ok
=elapsed       0.149667
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5122.html
=group_props   [{name,spawn_link_tests}]
=started       2024-04-18 07:01:07
=ended         2024-04-18 07:01:07
=result        ok
=elapsed       0.0
=group_time    0.422s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5154.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-04-18 07:01:07
=ended         2024-04-18 07:01:07
=result        ok
=elapsed       1.0e-6
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-04-18 07:01:07
=ended         2024-04-18 07:01:07
=result        ok
=elapsed       1.8e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-04-18 07:01:07
=ended         2024-04-18 07:01:07
=result        ok
=elapsed       0.149603
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-04-18 07:01:07
=ended         2024-04-18 07:01:07
=result        ok
=elapsed       1.7e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-04-18 07:01:07
=ended         2024-04-18 07:01:07
=result        ok
=elapsed       0.153253
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5314.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-04-18 07:01:07
=ended         2024-04-18 07:01:07
=result        ok
=elapsed       0.0
=group_time    0.418s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-04-18 07:01:07
=ended         2024-04-18 07:01:08
=result        ok
=elapsed       0.461218
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-04-18 07:01:08
=ended         2024-04-18 07:01:08
=result        ok: Allocator used: glibc
=elapsed       0.156471
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-04-18 07:01:08
=ended         2024-04-18 07:01:08
=result        ok
=elapsed       0.0
=group_time    2.028s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-04-18 07:01:08
=ended         2024-04-18 07:01:08
=result        ok
=elapsed       0.001366
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-04-18 07:01:08
=ended         2024-04-18 07:01:08
=result        ok
=elapsed       0.005826
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-04-18 07:01:08
=ended         2024-04-18 07:01:08
=result        ok
=elapsed       4.6e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-04-18 07:01:08
=ended         2024-04-18 07:01:08
=result        ok
=elapsed       0.00774
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-04-18 07:01:08
=ended         2024-04-18 07:01:08
=result        ok
=elapsed       0.01935
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-04-18 07:01:08
=ended         2024-04-18 07:01:08
=result        ok
=elapsed       0.008867
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-04-18 07:01:08
=ended         2024-04-18 07:01:08
=result        ok
=elapsed       0.004806
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-04-18 07:01:08
=ended         2024-04-18 07:01:08
=result        ok
=elapsed       0.003635
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-04-18 07:01:08
=ended         2024-04-18 07:01:08
=result        ok
=elapsed       0.002616
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-04-18 07:01:08
=ended         2024-04-18 07:01:08
=result        ok
=elapsed       4.01e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-04-18 07:01:08
=ended         2024-04-18 07:01:08
=result        ok
=elapsed       0.325008
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-04-18 07:01:08
=ended         2024-04-18 07:01:09
=result        ok
=elapsed       0.30176
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-04-18 07:01:09
=ended         2024-04-18 07:01:09
=result        ok
=elapsed       9.33e-4
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-04-18 07:01:09
=ended         2024-04-18 07:01:09
=result        ok
=elapsed       0.025559
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-04-18 07:01:09
=ended         2024-04-18 07:01:09
=result        ok
=elapsed       0.086929
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-04-18 07:01:09
=ended         2024-04-18 07:01:57
=result        ok
=elapsed       48.135429
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-04-18 07:01:57
=ended         2024-04-18 07:01:57
=result        ok
=elapsed       0.130735
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-04-18 07:01:57
=ended         2024-04-18 07:01:57
=result        ok
=elapsed       0.003617
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-04-18 07:01:57
=ended         2024-04-18 07:01:57
=result        ok
=elapsed       0.002224
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-04-18 07:01:57
=ended         2024-04-18 07:01:57
=result        ok
=elapsed       0.024033
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-04-18 07:01:57
=ended         2024-04-18 07:01:57
=result        ok
=elapsed       0.003157
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-04-18 07:01:57
=ended         2024-04-18 07:01:58
=result        ok
=elapsed       4.5e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-04-18 07:01:58
=ended         2024-04-18 07:01:58
=result        ok
=elapsed       0.006645
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-04-18 07:01:58
=ended         2024-04-18 07:01:58
=result        ok
=elapsed       2.04e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-04-18 07:01:58
=ended         2024-04-18 07:01:58
=result        ok
=elapsed       0.701068
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-04-18 07:01:58
=ended         2024-04-18 07:01:58
=result        ok
=elapsed       0.018088
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-04-18 07:01:58
=ended         2024-04-18 07:01:59
=result        ok
=elapsed       0.365306
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-04-18 07:01:59
=ended         2024-04-18 07:01:59
=result        ok
=elapsed       0.157157
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-04-18 07:01:59
=ended         2024-04-18 07:01:59
=result        ok
=elapsed       0.276986
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-04-18 07:01:59
=ended         2024-04-18 07:01:59
=result        ok
=elapsed       2.79e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-04-18 07:01:59
=ended         2024-04-18 07:01:59
=result        ok
=elapsed       7.61e-4
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-04-18 07:01:59
=ended         2024-04-18 07:02:00
=result        ok
=elapsed       0.722709
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-04-18 07:02:00
=ended         2024-04-18 07:02:00
=result        ok
=elapsed       0.070169
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-04-18 07:02:00
=ended         2024-04-18 07:02:00
=result        ok
=elapsed       7.21e-4
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-04-18 07:02:00
=ended         2024-04-18 07:02:00
=result        ok
=elapsed       0.140092
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-04-18 07:02:00
=ended         2024-04-18 07:02:01
=result        ok
=elapsed       0.335065
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-04-18 07:02:01
=ended         2024-04-18 07:02:01
=result        ok
=elapsed       0.322887
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-04-18 07:02:01
=ended         2024-04-18 07:02:01
=result        ok
=elapsed       0.194674
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-04-18 07:02:01
=ended         2024-04-18 07:02:01
=result        ok
=elapsed       0.194255
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-04-18 07:02:01
=ended         2024-04-18 07:02:02
=result        ok
=elapsed       0.033359
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-04-18 07:02:02
=ended         2024-04-18 07:02:02
=result        ok
=elapsed       0.00894
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-04-18 07:02:02
=ended         2024-04-18 07:02:02
=result        ok
=elapsed       0.231183
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-04-18 07:02:02
=ended         2024-04-18 07:02:02
=result        ok
=elapsed       0.05919
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-04-18 07:02:02
=ended         2024-04-18 07:02:02
=result        ok
=elapsed       0.0
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-04-18 07:02:02
=ended         2024-04-18 07:02:02
=result        ok
=elapsed       0.018559
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-04-18 07:02:02
=ended         2024-04-18 07:02:02
=result        ok
=elapsed       0.141192
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-04-18 07:02:02
=ended         2024-04-18 07:02:02
=result        ok
=elapsed       0.0
=group_time    0.239s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-04-18 07:02:02
=ended         2024-04-18 07:02:02
=result        ok
=elapsed       0.066541
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-04-18 07:02:02
=ended         2024-04-18 07:02:02
=result        ok
=elapsed       0.004657
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-04-18 07:02:02
=ended         2024-04-18 07:02:02
=result        ok
=elapsed       0.115285
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2024-04-18 07:02:02
=ended         2024-04-18 07:02:03
=result        ok
