=== Suite started at 2024-12-04 14:55:07
=== Starting test, 456 test cases
=cases         456
=ended         2024-12-04 14:55:43
=result        ok
=elapsed       0.912832s
=case          behaviour_SUITE:sample_behaviour
=logfile       behaviour_suite.sample_behaviour.html
=started       2024-12-04 14:55:43
=ended         2024-12-04 14:55:44
=result        ok
=elapsed       0.944152s
=case          behaviour_SUITE:sample_behaviour_old
=logfile       behaviour_suite.sample_behaviour_old.html
=started       2024-12-04 14:55:44
=ended         2024-12-04 14:55:45
=result        ok
=elapsed       0.948199s
=case          behaviour_SUITE:supervisor_incorrect_return
=logfile       behaviour_suite.supervisor_incorrect_return.html
=started       2024-12-04 14:55:45
=ended         2024-12-04 14:55:45
=result        ok
=elapsed       0.915872s
=case          behaviour_SUITE:undefined_callbacks
=logfile       behaviour_suite.undefined_callbacks.html
=started       2024-12-04 14:55:45
=ended         2024-12-04 14:55:46
=result        ok
=elapsed       0.938298s
=case          behaviour_SUITE:vars_in_beh_spec
=logfile       behaviour_suite.vars_in_beh_spec.html
=started       2024-12-04 14:55:46
=ended         2024-12-04 14:55:47
=result        ok
=elapsed       0.933483s
=case          behaviour_SUITE:end_per_suite
=logfile       behaviour_suite.end_per_suite.html
=started       2024-12-04 14:55:47
=ended         2024-12-04 14:55:47
=result        ok
=elapsed       0.000000s
=group_time    12.499s
=case          callgraph_SUITE:init_per_suite
=logfile       callgraph_suite.init_per_suite.html
=started       2024-12-04 14:55:47
=ended         2024-12-04 14:55:48
=result        ok
=elapsed       0.927002s
=case          callgraph_SUITE:callgraph_SUITE_consistency
=logfile       callgraph_suite.callgraph_suite_consistency.html
=started       2024-12-04 14:55:48
=ended         2024-12-04 14:55:48
=result        ok
=elapsed       0.000111s
=case          callgraph_SUITE:test_missing_functions
=logfile       callgraph_suite.test_missing_functions.html
=started       2024-12-04 14:55:48
=ended         2024-12-04 14:55:49
=result        ok
=elapsed       0.915672s
=case          callgraph_SUITE:end_per_suite
=logfile       callgraph_suite.end_per_suite.html
=started       2024-12-04 14:55:49
=ended         2024-12-04 14:55:49
=result        ok
=elapsed       0.000000s
=group_time    1.912s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,cplt_SUITE}]
=started       2024-12-04 14:55:49
=ended         2024-12-04 14:55:49
=result        ok
=elapsed       0.000000s
=case          cplt_SUITE:build_plt
=logfile       cplt_suite.build_plt.html
=started       2024-12-04 14:55:49
=ended         2024-12-04 14:55:50
=result        ok
=elapsed       0.955973s
=case          cplt_SUITE:build_xdg_plt
=logfile       cplt_suite.build_xdg_plt.html
=started       2024-12-04 14:55:50
=ended         2024-12-04 14:55:52
=result        ok
=elapsed       1.622229s
=case          cplt_SUITE:beam_tests
=logfile       cplt_suite.beam_tests.html
=started       2024-12-04 14:55:52
=ended         2024-12-04 14:55:52
=result        ok
=elapsed       0.007998s
=case          cplt_SUITE:update_plt
=logfile       cplt_suite.update_plt.html
=started       2024-12-04 14:55:52
=ended         2024-12-04 14:55:53
=result        ok
=elapsed       0.504343s
=case          cplt_SUITE:run_plt_check
=logfile       cplt_suite.run_plt_check.html
=started       2024-12-04 14:55:53
=ended         2024-12-04 14:55:53
=result        ok
=elapsed       0.020788s
=case          cplt_SUITE:remove_plt
=logfile       cplt_suite.remove_plt.html
=started       2024-12-04 14:55:53
=ended         2024-12-04 14:55:53
=result        ok
=elapsed       0.025262s
=case          cplt_SUITE:run_succ_typings
=logfile       cplt_suite.run_succ_typings.html
=started       2024-12-04 14:55:53
=ended         2024-12-04 14:55:53
=result        ok
=elapsed       0.025865s
=case          cplt_SUITE:local_fun_same_as_callback
=logfile       cplt_suite.local_fun_same_as_callback.html
=started       2024-12-04 14:55:53
=ended         2024-12-04 14:55:53
=result        ok
=elapsed       0.463527s
=case          cplt_SUITE:bad_dialyzer_attr
=logfile       cplt_suite.bad_dialyzer_attr.html
=started       2024-12-04 14:55:53
=ended         2024-12-04 14:55:56
=result        ok
=elapsed       2.746646s
=case          cplt_SUITE:merge_plts
=logfile       cplt_suite.merge_plts.html
=started       2024-12-04 14:55:56
=ended         2024-12-04 14:55:57
=result        ok
=elapsed       1.109911s
=case          cplt_SUITE:bad_record_type
=logfile       cplt_suite.bad_record_type.html
=started       2024-12-04 14:55:57
=ended         2024-12-04 14:55:58
=result        ok
=elapsed       0.882571s
=case          cplt_SUITE:letrec_rvals
=logfile       cplt_suite.letrec_rvals.html
=started       2024-12-04 14:55:58
=ended         2024-12-04 14:55:58
=result        ok
=elapsed       0.008070s
=case          cplt_SUITE:missing_plt_file
=logfile       cplt_suite.missing_plt_file.html
=started       2024-12-04 14:55:58
=ended         2024-12-04 14:55:58
=result        ok
=elapsed       0.188562s
=case          cplt_SUITE:mod_dep_from_behaviour
=logfile       cplt_suite.mod_dep_from_behaviour.html
=started       2024-12-04 14:55:58
=ended         2024-12-04 14:55:58
=result        ok
=elapsed       0.011923s
=case          cplt_SUITE:mod_dep_from_record_definition_field_value_default_used
=logfile       cplt_suite.mod_dep_from_record_definition_field_value_default_used.html
=started       2024-12-04 14:55:58
=ended         2024-12-04 14:55:58
=result        ok
=elapsed       0.012128s
=case          cplt_SUITE:mod_dep_from_record_definition_field_value_default_unused
=logfile       cplt_suite.mod_dep_from_record_definition_field_value_default_unused.html
=started       2024-12-04 14:55:58
=ended         2024-12-04 14:55:58
=result        ok
=elapsed       0.010752s
=case          cplt_SUITE:mod_dep_from_record_definition_field_type
=logfile       cplt_suite.mod_dep_from_record_definition_field_type.html
=started       2024-12-04 14:55:58
=ended         2024-12-04 14:55:58
=result        ok
=elapsed       0.010059s
=case          cplt_SUITE:mod_dep_from_overloaded_callback
=logfile       cplt_suite.mod_dep_from_overloaded_callback.html
=started       2024-12-04 14:55:58
=ended         2024-12-04 14:55:58
=result        ok
=elapsed       0.025041s
=case          cplt_SUITE:mod_dep_from_exported_overloaded_fun_spec
=logfile       cplt_suite.mod_dep_from_exported_overloaded_fun_spec.html
=started       2024-12-04 14:55:58
=ended         2024-12-04 14:55:58
=result        ok
=elapsed       0.023271s
=case          cplt_SUITE:mod_dep_from_unexported_overloaded_fun_spec
=logfile       cplt_suite.mod_dep_from_unexported_overloaded_fun_spec.html
=started       2024-12-04 14:55:58
=ended         2024-12-04 14:55:58
=result        ok
=elapsed       0.023061s
=case          cplt_SUITE:mod_dep_from_callback_constraint
=logfile       cplt_suite.mod_dep_from_callback_constraint.html
=started       2024-12-04 14:55:58
=ended         2024-12-04 14:55:59
=result        ok
=elapsed       0.021621s
=case          cplt_SUITE:mod_dep_from_unexported_fun_spec_constraint
=logfile       cplt_suite.mod_dep_from_unexported_fun_spec_constraint.html
=started       2024-12-04 14:55:59
=ended         2024-12-04 14:55:59
=result        ok
=elapsed       0.011511s
=case          cplt_SUITE:mod_dep_from_exported_fun_spec_constraint
=logfile       cplt_suite.mod_dep_from_exported_fun_spec_constraint.html
=started       2024-12-04 14:55:59
=ended         2024-12-04 14:55:59
=result        ok
=elapsed       0.012929s
=case          cplt_SUITE:mod_dep_from_exported_type
=logfile       cplt_suite.mod_dep_from_exported_type.html
=started       2024-12-04 14:55:59
=ended         2024-12-04 14:55:59
=result        ok
=elapsed       0.012132s
=case          cplt_SUITE:mod_dep_from_callback_return
=logfile       cplt_suite.mod_dep_from_callback_return.html
=started       2024-12-04 14:55:59
=ended         2024-12-04 14:55:59
=result        ok
=elapsed       0.011667s
=case          cplt_SUITE:mod_dep_from_callback_args
=logfile       cplt_suite.mod_dep_from_callback_args.html
=started       2024-12-04 14:55:59
=ended         2024-12-04 14:55:59
=result        ok
=elapsed       0.011694s
=case          cplt_SUITE:mod_dep_from_unexported_opaque_type_args
=logfile       cplt_suite.mod_dep_from_unexported_opaque_type_args.html
=started       2024-12-04 14:55:59
=ended         2024-12-04 14:55:59
=result        ok
=elapsed       0.011378s
=case          cplt_SUITE:mod_dep_from_exported_opaque_type_args
=logfile       cplt_suite.mod_dep_from_exported_opaque_type_args.html
=started       2024-12-04 14:55:59
=ended         2024-12-04 14:55:59
=result        ok
=elapsed       0.010737s
=case          cplt_SUITE:mod_dep_from_unexported_opaque_type
=logfile       cplt_suite.mod_dep_from_unexported_opaque_type.html
=started       2024-12-04 14:55:59
=ended         2024-12-04 14:55:59
=result        ok
=elapsed       0.010569s
=case          cplt_SUITE:mod_dep_from_exported_opaque_type
=logfile       cplt_suite.mod_dep_from_exported_opaque_type.html
=started       2024-12-04 14:55:59
=ended         2024-12-04 14:55:59
=result        ok
=elapsed       0.011454s
=case          cplt_SUITE:mod_dep_from_unexported_type_args
=logfile       cplt_suite.mod_dep_from_unexported_type_args.html
=started       2024-12-04 14:55:59
=ended         2024-12-04 14:55:59
=result        ok
=elapsed       0.010590s
=case          cplt_SUITE:mod_dep_from_exported_type_args
=logfile       cplt_suite.mod_dep_from_exported_type_args.html
=started       2024-12-04 14:55:59
=ended         2024-12-04 14:55:59
=result        ok
=elapsed       0.010414s
=case          cplt_SUITE:mod_dep_from_unexported_fun_spec_args
=logfile       cplt_suite.mod_dep_from_unexported_fun_spec_args.html
=started       2024-12-04 14:55:59
=ended         2024-12-04 14:55:59
=result        ok
=elapsed       0.010730s
=case          cplt_SUITE:mod_dep_from_exported_fun_spec_args
=logfile       cplt_suite.mod_dep_from_exported_fun_spec_args.html
=started       2024-12-04 14:55:59
=ended         2024-12-04 14:55:59
=result        ok
=elapsed       0.010843s
=case          cplt_SUITE:mod_dep_from_unexported_fun_spec_return
=logfile       cplt_suite.mod_dep_from_unexported_fun_spec_return.html
=started       2024-12-04 14:55:59
=ended         2024-12-04 14:55:59
=result        ok
=elapsed       0.010763s
=case          cplt_SUITE:mod_dep_from_exported_fun_spec_return
=logfile       cplt_suite.mod_dep_from_exported_fun_spec_return.html
=started       2024-12-04 14:55:59
=ended         2024-12-04 14:55:59
=result        ok
=elapsed       0.011457s
=case          cplt_SUITE:mod_dep_from_unexported_type
=logfile       cplt_suite.mod_dep_from_unexported_type.html
=started       2024-12-04 14:55:59
=ended         2024-12-04 14:55:59
=result        ok
=elapsed       0.011369s
=case          cplt_SUITE:adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported
=logfile       cplt_suite.adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported.html
=started       2024-12-04 14:55:59
=ended         2024-12-04 14:55:59
=result        ok
=elapsed       0.087689s
=case          cplt_SUITE:removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported
=logfile       cplt_suite.removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported.html
=started       2024-12-04 14:55:59
=ended         2024-12-04 14:55:59
=result        ok
=elapsed       0.087920s
=case          cplt_SUITE:removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed
=logfile       cplt_suite.removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed.html
=started       2024-12-04 14:55:59
=ended         2024-12-04 14:55:59
=result        ok
=elapsed       0.117324s
=case          cplt_SUITE:adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed
=logfile       cplt_suite.adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed.html
=started       2024-12-04 14:55:59
=ended         2024-12-04 14:56:00
=result        ok
=elapsed       0.118206s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,cplt_SUITE}]
=started       2024-12-04 14:56:00
=ended         2024-12-04 14:56:00
=result        ok
=elapsed       0.000000s
=group_time    10.254s
=case          default_ignore_overlapping_contract_SUITE:init_per_suite
=logfile       default_ignore_overlapping_contract_suite.init_per_suite.html
=started       2024-12-04 14:56:00
=ended         2024-12-04 14:56:01
=result        ok
=elapsed       0.923671s
=case          default_ignore_overlapping_contract_SUITE:default_ignore_overlapping_contract_SUITE_consistency
=logfile       default_ignore_overlapping_contract_suite.default_ignore_overlapping_contract_suite_consistency.html
=started       2024-12-04 14:56:01
=ended         2024-12-04 14:56:01
=result        ok
=elapsed       0.000128s
=case          default_ignore_overlapping_contract_SUITE:default_ignore_overlapping_contract
=logfile       default_ignore_overlapping_contract_suite.default_ignore_overlapping_contract.html
=started       2024-12-04 14:56:01
=ended         2024-12-04 14:56:02
=result        ok
=elapsed       0.918268s
=case          default_ignore_overlapping_contract_SUITE:end_per_suite
=logfile       default_ignore_overlapping_contract_suite.end_per_suite.html
=started       2024-12-04 14:56:02
=ended         2024-12-04 14:56:02
=result        ok
=elapsed       0.000000s
=group_time    1.911s
=case          dialyzer_SUITE:init_per_suite
=logfile       dialyzer_suite.init_per_suite.html
=started       2024-12-04 14:56:02
=ended         2024-12-04 14:56:02
=result        ok
=elapsed       0.000000s
=case          dialyzer_SUITE:app_test
=logfile       dialyzer_suite.app_test.html
=started       2024-12-04 14:56:02
=ended         2024-12-04 14:56:02
=result        ok
=elapsed       0.006963s
=case          dialyzer_SUITE:appup_test
=logfile       dialyzer_suite.appup_test.html
=started       2024-12-04 14:56:02
=ended         2024-12-04 14:56:02
=result        ok
=elapsed       0.000414s
=case          dialyzer_SUITE:cplt_info
=logfile       dialyzer_suite.cplt_info.html
=started       2024-12-04 14:56:02
=ended         2024-12-04 14:56:02
=result        ok
=elapsed       0.007688s
=case          dialyzer_SUITE:iplt_info
=logfile       dialyzer_suite.iplt_info.html
=started       2024-12-04 14:56:02
=ended         2024-12-04 14:56:02
=result        ok
=elapsed       0.031907s
=case          dialyzer_SUITE:incremental_plt_given_to_classic_mode
=logfile       dialyzer_suite.incremental_plt_given_to_classic_mode.html
=started       2024-12-04 14:56:02
=ended         2024-12-04 14:56:02
=result        ok
=elapsed       0.029901s
=case          dialyzer_SUITE:classic_plt_given_to_incremental_mode
=logfile       dialyzer_suite.classic_plt_given_to_incremental_mode.html
=started       2024-12-04 14:56:02
=ended         2024-12-04 14:56:02
=result        ok
=elapsed       0.005914s
=case          dialyzer_SUITE:if_output_plt_is_missing_incremental_mode_makes_it
=logfile       dialyzer_suite.if_output_plt_is_missing_incremental_mode_makes_it.html
=started       2024-12-04 14:56:02
=ended         2024-12-04 14:56:02
=result        ok
=elapsed       0.030314s
=case          dialyzer_SUITE:file_list
=logfile       dialyzer_suite.file_list.html
=started       2024-12-04 14:56:02
=ended         2024-12-04 14:56:04
=result        ok
=elapsed       2.563500s
=case          dialyzer_SUITE:line_coverage
=logfile       dialyzer_suite.line_coverage.html
=started       2024-12-04 14:56:04
=ended         2024-12-04 14:56:04
=result        ok
=elapsed       0.009008s
=case          dialyzer_SUITE:end_per_suite
=logfile       dialyzer_suite.end_per_suite.html
=started       2024-12-04 14:56:04
=ended         2024-12-04 14:56:04
=result        ok
=elapsed       0.000000s
=group_time    2.916s
=case          dialyzer_cl_SUITE:init_per_suite
=logfile       dialyzer_cl_suite.init_per_suite.html
=started       2024-12-04 14:56:04
=ended         2024-12-04 14:56:06
=result        ok
=elapsed       1.350949s
=case          dialyzer_cl_SUITE:can_add_multiple_plts_to_another_plt
=logfile       dialyzer_cl_suite.can_add_multiple_plts_to_another_plt.html
=started       2024-12-04 14:56:06
=ended         2024-12-04 14:57:01
=result        ok
=elapsed       55.491188s
=case          dialyzer_cl_SUITE:unknown_function_warning_includes_callsite
=logfile       dialyzer_cl_suite.unknown_function_warning_includes_callsite.html
=started       2024-12-04 14:57:01
=ended         2024-12-04 14:57:01
=result        ok
=elapsed       0.028988s
=case          dialyzer_cl_SUITE:call_to_missing_warning_includes_callsite
=logfile       dialyzer_cl_suite.call_to_missing_warning_includes_callsite.html
=started       2024-12-04 14:57:01
=ended         2024-12-04 14:57:01
=result        ok
=elapsed       0.041518s
=case          dialyzer_cl_SUITE:end_per_suite
=logfile       dialyzer_cl_suite.end_per_suite.html
=started       2024-12-04 14:57:01
=ended         2024-12-04 14:57:01
=result        ok
=elapsed       0.000000s
=group_time    57.011s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.67458.html
=group_props   [{suite,dialyzer_utils_SUITE}]
=started       2024-12-04 14:57:01
=ended         2024-12-04 14:57:02
=result        ok
=elapsed       0.000001s
=case          dialyzer_utils_SUITE:p_map_implements_map
=logfile       dialyzer_utils_suite.p_map_implements_map.html
=started       2024-12-04 14:57:02
=ended         2024-12-04 14:57:02
=result        ok
=elapsed       0.000010s
=case          dialyzer_utils_SUITE:p_map_handles_errors_like_map_does
=logfile       dialyzer_utils_suite.p_map_handles_errors_like_map_does.html
=started       2024-12-04 14:57:02
=ended         2024-12-04 14:57:02
=result        ok
=elapsed       0.000012s
=case          dialyzer_utils_SUITE:p_map_preserves_ordering
=logfile       dialyzer_utils_suite.p_map_preserves_ordering.html
=started       2024-12-04 14:57:02
=ended         2024-12-04 14:57:05
=result        ok
=elapsed       3.521298s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.67490.html
=group_props   [{suite,dialyzer_utils_SUITE}]
=started       2024-12-04 14:57:05
=ended         2024-12-04 14:57:05
=result        ok
=elapsed       0.000000s
=group_time    3.615s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.67522.html
=group_props   [{suite,erl_types_SUITE}]
=started       2024-12-04 14:57:05
=ended         2024-12-04 14:57:05
=result        ok
=elapsed       0.000000s
=case          erl_types_SUITE:consistency_and_to_string
=logfile       erl_types_suite.consistency_and_to_string.html
=started       2024-12-04 14:57:05
=ended         2024-12-04 14:57:05
=result        ok
=elapsed       0.000111s
=case          erl_types_SUITE:misc
=logfile       erl_types_suite.misc.html
=started       2024-12-04 14:57:05
=ended         2024-12-04 14:57:05
=result        ok
=elapsed       0.000005s
=case          erl_types_SUITE:map_multiple_representations
=logfile       erl_types_suite.map_multiple_representations.html
=started       2024-12-04 14:57:05
=ended         2024-12-04 14:57:05
=result        ok
=elapsed       0.000057s
=case          erl_types_SUITE:init_per_group
=logfile       erl_types_suite.init_per_group.html
=group_props   [{name,property_tests},parallel]
=started       2024-12-04 14:57:05
=ended         2024-12-04 14:57:05
=result        ok
=elapsed       0.060786s
=case          erl_types_SUITE:absorption
=logfile       erl_types_suite.absorption.67554.html
=started       2024-12-04 14:57:05
=ended         2024-12-04 14:57:08
=result        ok
=elapsed       2.706306s
=case          erl_types_SUITE:associativity
=logfile       erl_types_suite.associativity.67586.html
=started       2024-12-04 14:57:05
=ended         2024-12-04 14:57:09
=result        ok
=elapsed       3.204425s
=case          erl_types_SUITE:commutativity
=logfile       erl_types_suite.commutativity.67618.html
=started       2024-12-04 14:57:05
=ended         2024-12-04 14:57:08
=result        ok
=elapsed       2.726206s
=case          erl_types_SUITE:idempotence
=logfile       erl_types_suite.idempotence.67714.html
=started       2024-12-04 14:57:05
=ended         2024-12-04 14:57:07
=result        ok
=elapsed       2.067742s
=case          erl_types_SUITE:identity
=logfile       erl_types_suite.identity.67682.html
=started       2024-12-04 14:57:05
=ended         2024-12-04 14:57:07
=result        ok
=elapsed       2.061326s
=case          erl_types_SUITE:limit
=logfile       erl_types_suite.limit.67650.html
=started       2024-12-04 14:57:05
=ended         2024-12-04 14:57:07
=result        ok
=elapsed       2.072866s
=case          erl_types_SUITE:end_per_group
=logfile       erl_types_suite.end_per_group.html
=group_props   [{name,property_tests},parallel]
=started       2024-12-04 14:57:09
=ended         2024-12-04 14:57:09
=result        ok
=elapsed       0.000000s
=group_time    3.316s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.67874.html
=group_props   [{suite,erl_types_SUITE}]
=started       2024-12-04 14:57:09
=ended         2024-12-04 14:57:09
=result        ok
=elapsed       0.000000s
=group_time    3.434s
=case          extra_return_SUITE:init_per_suite
=logfile       extra_return_suite.init_per_suite.html
=started       2024-12-04 14:57:09
=ended         2024-12-04 14:57:10
=result        ok
=elapsed       0.971091s
=case          extra_return_SUITE:extra_return_SUITE_consistency
=logfile       extra_return_suite.extra_return_suite_consistency.html
=started       2024-12-04 14:57:10
=ended         2024-12-04 14:57:10
=result        ok
=elapsed       0.000116s
=case          extra_return_SUITE:extra_return
=logfile       extra_return_suite.extra_return.html
=started       2024-12-04 14:57:10
=ended         2024-12-04 14:57:11
=result        ok
=elapsed       0.956063s
=case          extra_return_SUITE:end_per_suite
=logfile       extra_return_suite.end_per_suite.html
=started       2024-12-04 14:57:11
=ended         2024-12-04 14:57:11
=result        ok
=elapsed       0.000000s
=group_time    1.998s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.67906.html
=group_props   [{suite,incremental_SUITE}]
=started       2024-12-04 14:57:11
=ended         2024-12-04 14:57:11
=result        ok
=elapsed       0.000001s
=case          incremental_SUITE:report_new_plt_test
=logfile       incremental_suite.report_new_plt_test.html
=started       2024-12-04 14:57:11
=ended         2024-12-04 14:57:11
=result        ok
=elapsed       0.615831s
=case          incremental_SUITE:report_degree_of_incrementality_test
=logfile       incremental_suite.report_degree_of_incrementality_test.html
=started       2024-12-04 14:57:11
=ended         2024-12-04 14:57:12
=result        ok
=elapsed       0.772098s
=case          incremental_SUITE:report_no_stored_warnings_test
=logfile       incremental_suite.report_no_stored_warnings_test.html
=started       2024-12-04 14:57:12
=ended         2024-12-04 14:57:13
=result        ok
=elapsed       1.399098s
=case          incremental_SUITE:report_stored_warnings_no_files_changed_test
=logfile       incremental_suite.report_stored_warnings_no_files_changed_test.html
=started       2024-12-04 14:57:13
=ended         2024-12-04 14:57:14
=result        ok
=elapsed       0.674636s
=case          incremental_SUITE:report_stored_warnings_only_files_safely_removed_test
=logfile       incremental_suite.report_stored_warnings_only_files_safely_removed_test.html
=started       2024-12-04 14:57:14
=ended         2024-12-04 14:57:15
=result        ok
=elapsed       0.750068s
=case          incremental_SUITE:report_old_plt_version_number_test
=logfile       incremental_suite.report_old_plt_version_number_test.html
=started       2024-12-04 14:57:15
=ended         2024-12-04 14:57:16
=result        ok
=elapsed       0.655426s
=case          incremental_SUITE:report_old_plt_version_hash_test
=logfile       incremental_suite.report_old_plt_version_hash_test.html
=started       2024-12-04 14:57:16
=ended         2024-12-04 14:57:16
=result        ok
=elapsed       0.673218s
=case          incremental_SUITE:report_legal_warnings_added
=logfile       incremental_suite.report_legal_warnings_added.html
=started       2024-12-04 14:57:16
=ended         2024-12-04 14:57:18
=result        ok
=elapsed       1.277516s
=case          incremental_SUITE:report_legal_warnings_removed
=logfile       incremental_suite.report_legal_warnings_removed.html
=started       2024-12-04 14:57:18
=ended         2024-12-04 14:57:19
=result        ok
=elapsed       1.268039s
=case          incremental_SUITE:incremental_test
=logfile       incremental_suite.incremental_test.html
=started       2024-12-04 14:57:19
=ended         2024-12-04 14:57:29
=result        ok
=elapsed       10.122661s
=case          incremental_SUITE:incremental_select_warnings_test
=logfile       incremental_suite.incremental_select_warnings_test.html
=started       2024-12-04 14:57:29
=ended         2024-12-04 14:57:42
=result        ok
=elapsed       12.711354s
=case          incremental_SUITE:add_and_remove_test
=logfile       incremental_suite.add_and_remove_test.html
=started       2024-12-04 14:57:42
=ended         2024-12-04 14:57:54
=result        ok
=elapsed       11.966869s
=case          incremental_SUITE:add_and_remove_test_with_unknown_warnings
=logfile       incremental_suite.add_and_remove_test_with_unknown_warnings.html
=started       2024-12-04 14:57:54
=ended         2024-12-04 14:58:06
=result        ok
=elapsed       11.992035s
=case          incremental_SUITE:verify_plt_info
=logfile       incremental_suite.verify_plt_info.html
=started       2024-12-04 14:58:06
=ended         2024-12-04 14:58:17
=result        ok
=elapsed       11.508774s
=case          incremental_SUITE:verify_plt_info_with_unknown_warnings
=logfile       incremental_suite.verify_plt_info_with_unknown_warnings.html
=started       2024-12-04 14:58:17
=ended         2024-12-04 14:58:29
=result        ok
=elapsed       11.631963s
=case          incremental_SUITE:fixing_all_warnings
=logfile       incremental_suite.fixing_all_warnings.html
=started       2024-12-04 14:58:29
=ended         2024-12-04 14:58:30
=result        ok
=elapsed       0.910909s
=case          incremental_SUITE:default_apps_config_xdg
=logfile       incremental_suite.default_apps_config_xdg.html
=started       2024-12-04 14:58:30
=ended         2024-12-04 14:59:22
=result        ok
=elapsed       51.719564s
=case          incremental_SUITE:default_apps_config_env_var
=logfile       incremental_suite.default_apps_config_env_var.html
=started       2024-12-04 14:59:22
=ended         2024-12-04 15:00:13
=result        ok
=elapsed       50.979173s
=case          incremental_SUITE:default_apps_config_env_var_prioritised_over_xdg
=logfile       incremental_suite.default_apps_config_env_var_prioritised_over_xdg.html
=started       2024-12-04 15:00:13
=ended         2024-12-04 15:00:31
=result        ok
=elapsed       18.257732s
=case          incremental_SUITE:legal_warnings_config_xdg
=logfile       incremental_suite.legal_warnings_config_xdg.html
=started       2024-12-04 15:00:31
=ended         2024-12-04 15:00:31
=result        ok
=elapsed       0.337295s
=case          incremental_SUITE:paths_config_xdg
=logfile       incremental_suite.paths_config_xdg.html
=started       2024-12-04 15:00:31
=ended         2024-12-04 15:01:03
=result        ok
=elapsed       31.973763s
=case          incremental_SUITE:multiple_plts_unsupported_in_incremental_mode
=logfile       incremental_suite.multiple_plts_unsupported_in_incremental_mode.html
=started       2024-12-04 15:01:03
=ended         2024-12-04 15:01:03
=result        ok
=elapsed       0.067227s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.69474.html
=group_props   [{suite,incremental_SUITE}]
